timestamp,ema50_dist_dash_btc_15m,ema200_dist_dash_btc_15m,upper_bb_dist_dash_btc_15m,lower_bb_dist_dash_btc_15m,width_bb_dash_btc_15m,rsi_dash_btc_15m,stoch_rsi_fastk_dash_btc_15m,stoch_rsi_fastd_dash_btc_15m,kijun_dist_dash_btc_15m,tenkan_dist_dash_btc_15m
2019-02-09 07:45:00,-0.23560025099443882,-2.1258400049577464,1.441954472434137,-0.17480075538395257,1.6065763319642272,46.568937040025595,0.0,33.33333333333329,5.0004936321452975,7.814196860499534
2019-02-09 08:00:00,-0.10318220829322877,-1.9801614941470813,1.5921596206996735,-0.15334981445199736,1.733041847130223,44.513576142906594,0.0,-3.789561257387201e-14,5.135429023329374,7.952748121787256
2019-02-09 08:15:00,-0.6697394318429084,-2.5373947934789642,0.9733508448506623,-0.7591318108014389,1.730628987302314,54.56407928333816,100.0,33.33333333333329,4.5103915884636026,7.310961529012916
2019-02-09 08:30:00,-0.7090758369783456,-2.5784749474271007,0.8654628454527691,-0.8306025322007637,1.6957698023209824,55.566926497329185,100.0,66.66666666666663,4.438552560514553,7.237197427210673
2019-02-09 08:45:00,-0.7187254959847511,-2.590689265719326,0.7173706576915517,-0.8336896760962942,1.5519629478212955,56.162354552576566,100.0,99.99999999999996,4.397546012269937,7.195092024539873
2019-02-09 09:00:00,-0.7045829576434626,-2.5791089366244746,0.6958576553231399,-0.8499453970051696,1.5469949170941462,56.39831659515948,100.0,99.99999999999996,4.382176857395215,7.179311021690049
2019-02-09 09:15:00,-0.44229690336525795,-2.3162080438510313,0.9046527134963567,-0.6183481090097587,1.5208237283259578,51.429628373068134,0.0,66.66666666666663,4.638921684376229,7.442935852026755
2019-02-09 09:30:00,-0.24580790414368003,-2.1120350798901955,1.0321730903207538,-0.45208437666854895,1.479964912278233,47.970637836557984,0.0,33.33333333333329,4.834894036471171,7.6441596845736814
2019-02-09 09:45:00,-0.5093574513067689,-2.367263633284211,0.6841357851817831,-0.7254174836286542,1.4098442726410245,53.149982639621115,61.45636243879093,20.485454146263606,4.536072341262032,7.33733045016709
2019-02-09 10:00:00,-0.6254224202607461,-2.481274493607266,0.45369516818238864,-0.8291184395175732,1.2852261266843872,55.53347727628846,89.73810768489076,50.39815670789386,4.387299406193246,7.184570839672189
2019-02-09 10:15:00,-0.45072248827818795,-2.304727319629618,0.5108187339661674,-0.6332075272813431,1.1447267698877084,52.36753344596432,58.13815888127638,69.77754300165266,4.55148685180633,7.3531580240845384
2019-02-09 10:30:00,-0.3436412960672097,-2.1913814246329877,0.525397463032129,-0.5160498294592197,1.0413986194278544,50.52570561652298,33.78450382725633,60.55359013114113,4.6492177506641585,7.453507822493344
2019-02-09 10:45:00,-0.36783538071967214,-2.207674558402273,0.3729894902674502,-0.5008541504424091,0.8744026667090365,51.302339050672174,15.508563227612646,35.81040864538175,4.608045637847913,7.411232418609215
2019-02-09 11:00:00,-0.3157345724939753,-2.1476010774719834,0.37065020409308147,-0.45035107981862277,0.8213285869498951,50.449478862420825,0.0,16.431022351622957,4.6492177506641585,7.453507822493344
2019-02-09 11:15:00,-0.6180162023157854,-2.444521315512971,0.08852619231309866,-0.7686615328710289,0.8601126903720551,56.91024730510974,100.0,38.50285440920418,4.305398911391145,7.100475653410476
2019-02-09 11:30:00,-0.434318701154901,-2.25889891235016,0.2729310594486778,-0.5902354457150372,0.8645381138417942,53.124760535228475,41.40810333227514,47.13603444409168,4.479591335527289,7.279335920231844
2019-02-09 11:45:00,-0.2808294777387199,-2.0983855117797323,0.4161276833569705,-0.42547347774936073,0.8416404901011978,50.065784665206806,0.0,47.13603444409168,4.628627643876038,7.432365961633036
2019-02-09 12:00:00,-0.47672629749082596,-2.286832089049673,0.21594363529555682,-0.6090917652649908,0.8266604005134524,54.35982146773092,62.73738390344997,34.71516241190833,4.402670069696657,7.200353391577496
2019-02-09 12:15:00,-0.46272417434748414,-2.2688255604132346,0.23231195810258232,-0.6043364979797516,0.838207625112594,54.45568065782336,64.13792029521264,42.29176806622083,4.397546012269937,7.195092024539873
2019-02-09 12:30:00,-0.5008692078517507,-2.30320337242772,0.18858456428605397,-0.6226847261537771,0.8130339813543894,55.65920755497624,100.0,75.62510139955417,4.336096532103784,7.131995879727282
2019-02-09 12:45:00,-0.6964414605009517,-2.4980383706639575,0.0024768625967563906,-0.8002060262045196,0.8058973278076075,60.02054529885258,100.0,88.04597343173752,4.101208828855274,6.890813879508628
2019-02-09 13:00:00,-0.6130646266275352,-2.416457253307336,0.03362367657593346,-0.6217437490502631,0.657300283076799,58.40660910719521,71.4888724515364,90.49629081717876,4.162381861808906,6.953626169139593
2019-02-09 13:15:00,-0.5141475746310409,-2.316656911567627,0.13732313270149454,-0.5435961050120897,0.6823052486204869,56.23531344900443,31.97980375048131,67.8228920673392,4.244057828963488,7.0374908110757195
2019-02-09 13:30:00,-0.6016039900607284,-2.4024934734558467,0.06632587313433191,-0.6674615692376373,0.7359996205932442,58.616931935426194,67.81690742944248,57.095194543820035,4.126688858429595,6.916976698648902
2019-02-09 13:45:00,-0.6714197554572254,-2.4730974427732866,0.025266648509525425,-0.7857322197143968,0.8140943217409029,60.623581017895376,100.0,66.59890372664124,4.0248435054772935,6.812402190923317
2019-02-09 14:00:00,-0.761625179044878,-2.5663966120299198,-0.01828215100534436,-0.9390763211285846,0.9252230206102113,63.03636329988552,100.0,89.27230247648079,3.89781663654567,6.681971376935469
2019-02-09 14:15:00,-0.7596924848301767,-2.5691226784626653,0.026473160734497014,-0.9684136851740521,0.9995946394028775,63.612636511684414,100.0,99.99999999999996,3.8673763367351732,6.650715366961268
2019-02-09 14:30:00,-0.5619924337157634,-2.3736912957871614,0.2099271706959449,-0.7264854057884906,0.9388373974297182,57.79094159170928,0.0,66.66666666666663,4.050286161522276,6.838526635033992
2019-02-09 14:45:00,-0.310406323659318,-2.1178428883325884,0.4522849826046116,-0.4669951914894166,0.919347793084395,50.95537786933695,0.0,33.33333333333329,4.300284397371779,7.09522408551535
2019-02-09 15:00:00,-0.3264041730783429,-2.1252722380905142,0.42727560545086085,-0.4895305074114731,0.9170915800943751,51.708601953353906,5.9509259097929,1.983641969930929,4.269607843137235,7.063725490196071
2019-02-09 15:15:00,-0.5103617997251786,-2.303217105391786,0.24204330363610804,-0.6676376681794771,0.9116208753513423,56.719419666213696,45.5394170234616,17.16344764441813,4.055376186283133,6.84375305743079
2019-02-09 15:30:00,-0.5043737426468353,-2.2944924313661463,0.23597561178210213,-0.6326496152057604,0.8703514559700032,57.06213686581728,89.33804503194565,46.942795988400015,4.040107605771559,6.828075324040106
2019-02-09 15:45:00,-0.42377214639501837,-2.2101144273972806,0.297097319687345,-0.5188083611906813,0.8168111611442572,55.02866312686182,66.70126101050552,67.19290768863755,4.1063038371182525,6.896045418950658
2019-02-09 16:00:00,-0.45863257499523247,-2.240218595457799,0.23162995845682488,-0.5036056958728885,0.7362368471267589,56.44309352286223,88.43673660343786,81.49201421529631,4.050286161522276,6.838526635033992
2019-02-09 16:15:00,-0.28132096739401646,-2.0566872532925107,0.3994700726872136,-0.3308728851717402,0.7300925463824235,51.09392852690276,0.0,51.71266587131442,4.223626831299909,7.016512322994761
2019-02-09 16:30:00,-0.29844693353471285,-2.0647219694661434,0.36056834643256597,-0.32334081765450495,0.6837818865377712,51.95918052169347,14.497684156717627,34.311473586718456,4.192995346558903,6.985060004898358
2019-02-09 16:45:00,0.009781846118661619,-1.7440334936763668,0.6514521290968744,0.015804160211452256,0.6335343200875581,43.297259459772505,0.0,4.832561385572504,4.515526729559749,7.316234276729561
2019-02-09 17:00:00,-0.0047635581389759984,-1.7410171845261613,0.6474259212296829,-0.019079077702166547,0.6644175755001004,43.777904368987265,3.6562526722004898,6.0513122763060005,4.50012281994594,7.300417587816255
2019-02-09 17:15:00,0.25572186895586047,-1.4601236559603326,0.9793009167430977,0.1556744527151821,0.8189788598576899,37.50169636290392,0.0,1.2187508907334585,4.783251231527097,7.591133004926109
2019-02-09 17:30:00,0.046813742889129095,-1.6470253033776472,0.7851978180668073,-0.08762629117641252,0.8697904041417511,44.09311559790686,45.591744473713504,16.41599904863796,4.566905908956831,7.36899026644382
2019-02-09 17:45:00,-0.05415245381166223,-1.7310574162386239,0.6741774709143167,-0.21795785690832403,0.8901049112275298,47.097408947504015,100.0,48.5305814912378,4.459067917300974,7.258262534989934
2019-02-09 18:00:00,-0.0048483621255202,-1.666031096227838,0.7219484997943448,-0.2006494284041871,0.9201994326498599,45.834322003228955,86.8369656433629,77.4762367056921,4.5103915884636026,7.310961529012916
2019-02-09 18:15:00,0.16083945945477574,-1.4817480295646335,0.9112012144333104,-0.08730122427659248,0.994405983310592,41.626486845848916,42.985765221488215,76.60757695495033,4.690422285658036,7.495816517373766
2019-02-09 18:30:00,0.449083951618201,-1.1684579512769244,1.2630741767716946,0.09059880901047812,1.1645929774958914,35.422687499108044,0.0,43.274243621616996,5.010860979462861,7.824842022116907
2019-02-09 18:45:00,0.5985192851102772,-0.9874687115217551,1.4749607742779114,0.11497048530388909,1.3492641030992918,32.47987016056898,0.0,14.328588407162698,5.192621532070607,8.011473220908961
2019-02-09 19:00:00,0.47954526848197343,-1.0745033191634223,1.3482749817812945,-0.07215226057167845,1.4114215070810283,35.76390362596329,24.591301118804935,8.197100372934939,5.08868138925942,7.9047477891408535
2019-02-09 19:15:00,0.3131115971685583,-1.2135836491757312,1.1271240256650827,-0.2609046097217238,1.3820428735332102,40.5874748744484,88.64047759787891,37.74392623889457,4.927979479084454,7.739739542225732
2019-02-09 19:30:00,0.4818355792058693,-1.0178306302533913,1.2886138958726034,-0.1484537693527077,1.4289216676782661,36.92697899477034,54.85108106699316,56.027619927892296,5.125037066324012,7.942077691015137
2019-02-09 19:45:00,0.09221207435856638,-1.3840217506248087,0.8762984396857298,-0.5489057654043505,1.4228750108152768,47.41121354108991,100.0,81.16385288829065,4.72134698700275,7.527569909413145
2019-02-09 20:00:00,0.15018374426265524,-1.3077226091669614,0.9113509633170036,-0.5054196366505059,1.413900866694535,46.03767788414425,88.20727131883206,81.01945079527503,4.7884132223262155,7.596433321838503
2019-02-09 20:15:00,0.30097779088573695,-1.1356046147071197,1.0099114833919787,-0.36449551576129835,1.369985945131193,42.65915845204786,54.674277191650326,80.96051617016076,4.959044705417925,7.771637224908723
2019-02-09 20:30:00,0.4511210929632137,-0.9598160003681855,1.1079712006628162,-0.2306481480727096,1.3327729864112994,39.44713889399149,24.037614649758513,55.6397210534136,5.135429023329374,7.952748121787256
2019-02-09 20:45:00,0.4429715290713121,-0.9405716023369037,1.0450837752344677,-0.2477530782496462,1.2877032269269355,39.259876492616286,0.0,26.23729728046958,5.145823035096386,7.963420662382581
2019-02-09 21:00:00,0.7030754993550881,-0.64922387357772,1.2609521828527814,-0.020619047813907887,1.2736723406303496,34.190818519479656,0.0,8.012538216586139,5.448145944874083,8.273844933571283
2019-02-09 21:15:00,0.8532985774225565,-0.4620139065250273,1.4163286613925186,0.05772150001812637,1.3486671462512994,31.405101813393514,0.0,-3.197442310920451e-14,5.641917059846024,8.472808542339205
2019-02-09 21:30:00,0.9499459545549538,-0.3250921025389264,1.5072157475787495,0.08468797233387448,1.4112945500244878,29.515279082561285,0.0,-3.197442310920451e-14,5.783767654664795,8.618460314302755
2019-02-09 21:45:00,-0.4334148288649309,-1.6914479750657518,0.1348857112696944,-1.3216838084692761,1.4652643846570077,58.02601472524815,100.0,33.3333333333333,4.315629444362701,7.110980334461292
2019-02-09 22:00:00,-0.5475967951742988,-1.8080840267669873,0.06042741231770954,-1.4885091009408602,1.5600760937704305,59.76031499006641,100.00000000000001,66.66666666666664,4.172584357706044,6.964102061805177
2019-02-09 22:15:00,-0.21626870931253928,-1.4748481052626161,0.4148528134179985,-1.172972009605111,1.5938665270747918,54.08734677772317,81.24330805990041,93.7477693533001,4.5103915884636026,7.310961529012916
2019-02-09 22:30:00,-0.056817621287408304,-1.3065666974892642,0.5605935059139977,-1.0152955382941253,1.5794800080569746,51.53303492676161,72.797916033344,84.68040803108143,4.674966783130752,7.479946853009212
2019-02-09 22:45:00,-0.07348716033753755,-1.3127958314396615,0.5148988033748747,-1.0275679300659646,1.5464307700025701,51.83920769425634,3.7214336346749226,52.58755257597307,4.6543665436654225,7.458794587945872
2019-02-09 23:00:00,0.16615874842564882,-1.05878314458,0.7221142351321541,-0.7813004250210365,1.5038596987816777,47.776377701269126,0.0,25.506449889339603,4.912453760789126,7.72379778051786
2019-02-09 23:15:00,0.26893936652314654,-0.9369994838702711,0.8126222785627801,-0.6773269990840491,1.488942043497316,45.990780131342376,0.0,1.2404778782249366,5.03160181710447,7.846138652972545
2019-02-09 23:30:00,0.573374909897284,-0.6070032764742606,1.144389476939045,-0.3894107788312784,1.5280320973526886,41.22895466447144,0.0,-3.759955310063864e-14,5.375012384821165,8.198751610026743
2019-02-09 23:45:00,0.6179533955319005,-0.5326679757180153,1.2224152629439766,-0.35239741642391076,1.5679917752296606,40.276330965851315,0.0,-3.759955310063864e-14,5.448145944874083,8.273844933571283
2019-02-10 00:00:00,0.49796700580193587,-0.6249090085504116,1.1227599177675351,-0.4759691095265417,1.593575477438856,42.326465078435554,27.334951166408032,9.111650388802639,5.3437004754357975,8.166600633914411
2019-02-10 00:15:00,0.5262819511819838,-0.5699414870522168,1.1659203672816032,-0.4643050665184112,1.624526470658465,41.55831095197373,22.434008055652217,16.589653074020045,5.395897334258248,8.220196214448517
2019-02-10 00:30:00,0.673432325932799,-0.39325614920531216,1.351055503291887,-0.3439576723491822,1.6865207188520839,38.89751854506519,0.0,16.589653074020045,5.57899439122449,8.40819973197
2019-02-10 00:45:00,0.4075682104387912,-0.6334775092133094,1.0657061622381336,-0.6131637054374584,1.6750796443875555,44.37647966862212,100.0,40.8113360185507,5.31762142892509,8.139822745952374
2019-02-10 01:00:00,0.2675570352970169,-0.7536551297467886,0.9079755007966428,-0.7507288014937274,1.6574011979513712,47.03602833947434,100.0,66.66666666666663,5.182218266330407,8.000791178361254
2019-02-10 01:15:00,0.562906744630931,-0.4342078412157946,1.2166784547981813,-0.477058433963673,1.6874963583034197,41.7449442248175,34.98706460620574,78.32902153540188,5.516146634257635,8.34366784066669
2019-02-10 01:30:00,0.3494972243682559,-0.6250952225216877,1.011361107652431,-0.685602406726471,1.6942040058985766,45.845241517360286,85.36849064269626,73.45185174963396,5.307193425417078,8.129115302737745
2019-02-10 01:45:00,0.5558606341056649,-0.39430530114854534,1.2398048228928094,-0.4950025602022623,1.7283709102713845,42.16936192289056,8.02137499378203,42.79231008089463,5.547561157147807,8.375924180022821
2019-02-10 02:00:00,0.2997283404258422,-0.6295718004560191,0.994541191148679,-0.7217959184032896,1.7139996829968542,47.04053471846664,100.0,64.46328854549272,5.291555291555272,8.113058113058113
2019-02-10 02:15:00,-0.17724284291423809,-1.0982533865278699,0.5323177649627642,-1.145125646736056,1.6825989612253358,55.1731218528047,100.00000000000001,69.34045833126065,4.783251231527097,7.591133004926109
2019-02-10 02:30:00,-0.2363901026885662,-1.154808365761184,0.4747720183006843,-1.1235856443712389,1.6035597196535738,56.207714501909145,99.99999999999999,99.99999999999996,4.711036723441953,7.516983361228702
2019-02-10 02:45:00,-0.31197744765786295,-1.2299550475226906,0.32913149266464714,-1.1834498086196743,1.5190701485399098,57.56382863190011,100.0,99.99999999999996,4.618335628565795,7.421798150698411
2019-02-10 03:00:00,-0.285608743833754,-1.2032859851512367,0.24211368801581035,-1.1113153211506521,1.3593366975539394,57.24564741823428,96.9764104634609,98.99213682115358,4.633774410940039,7.437650646859173
2019-02-10 03:15:00,-0.005030475258460676,-0.916284441455828,0.4596285121938548,-0.808878709510219,1.2707262286344894,51.42901820234358,0.0,65.65880348782025,4.927979479084454,7.739739542225732
2019-02-10 03:30:00,0.14706181515193872,-0.7520718348085098,0.569185418913043,-0.6428020197034701,1.2124337148603708,48.45252348750426,0.0,32.325470154486915,5.09387351778654,7.91007905138339
2019-02-10 03:45:00,0.24599514875609518,-0.6376675464718873,0.6151043586280824,-0.5240963459659742,1.1386825584105797,46.46162699304743,0.0,-4.7369515717340014e-14,5.208230289840721,8.027500247304387
2019-02-10 04:00:00,0.2840099882399416,-0.5826420472014315,0.6390426119766923,-0.48217404507238104,1.1203379280229826,45.545532923328395,0.0,-4.7369515717340014e-14,5.260292953285828,8.080958036421215
2019-02-10 04:15:00,0.5454158537116172,-0.29842649871071325,0.9159305941110363,-0.24301113601948865,1.1550554337478147,40.62816802424806,0.0,-4.7369515717340014e-14,5.558036821993939,8.38668056175873
2019-02-10 04:30:00,0.5336158059116469,-0.28565912378857305,0.9323991152618172,-0.25792395520413125,1.1863223456959746,40.46309141779337,0.0,-4.7369515717340014e-14,5.56851456647971,8.39743907886248
2019-02-10 04:45:00,0.4743541812384011,-0.32199803467111154,0.8950481251249087,-0.3076591287463959,1.1991853125851464,41.48721817506255,17.072946295326492,5.690982098442117,5.526616063898393,8.354417820112104
2019-02-10 05:00:00,0.274108136191642,-0.5044873090817803,0.7053828393022377,-0.49394436443211953,1.198060623179514,46.219499605685414,100.0,39.02431543177545,5.328051497895503,8.15053230997771
2019-02-10 05:15:00,0.1585203257490786,-0.606660549007032,0.5993626372951866,-0.5884807062469521,1.187778716911639,48.80118600506013,100.00000000000001,72.35764876510878,5.213434238512149,8.032843646436172
2019-02-10 05:30:00,0.3908884985447836,-0.35665042850797635,0.8434731011133012,-0.3267874264962667,1.167245033671247,43.670252800352245,38.46396018889713,79.48798672963233,5.474289681162281,8.30068924480587
2019-02-10 05:45:00,0.610485750890799,-0.11282222676070042,1.1078809423839209,-0.14207917282423876,1.2439530548997917,39.30848041556531,0.0,46.15465339629899,5.731186002584732,8.564469629187776
2019-02-10 06:00:00,0.30388499474225394,-0.4008755730778524,0.805886591780447,-0.4505314844799435,1.254189662749473,46.26759783305863,73.31015748760483,37.258039225500596,5.422015165782801,8.24701392674827
2019-02-10 06:15:00,0.23468700137310172,-0.45549774066916404,0.7440446148189617,-0.4929177635631943,1.2354111538168442,47.58404541162171,87.17814871678543,53.49610206813003,5.359354103719838,8.182673733221058
2019-02-10 06:30:00,0.08259237590089175,-0.5971952231,0.5985836307548453,-0.634688284793028,1.2334945900250185,50.8275453492402,100.0,86.82943540146336,5.203026855927573,8.022157376724849
2019-02-10 06:45:00,0.1269351232257021,-0.5425550147613922,0.6461164814636877,-0.5555627677716668,1.2011354128739398,49.72303086296812,90.41142234520156,92.52985702066228,5.255084368350715,8.07560987678757
2019-02-10 07:00:00,0.3653454993377325,-0.28803160612485,0.9030150448091412,-0.3280572116906688,1.2275433282394996,44.42129208343805,0.0,63.470474115067134,5.521381089393795,8.349042563746401
2019-02-10 07:15:00,0.5283399104114572,-0.10363224930383108,1.0454786815898842,-0.19065039273734596,1.2308681696708146,41.00529925822109,0.0,30.1371407817338,5.715421698722722,8.548282888524428
2019-02-10 07:30:00,0.5700644359010854,-0.03865982232270637,1.044318428418256,-0.16208250241855904,1.201102651287921,39.845893002979636,0.0,-5.210646728907401e-14,5.783767654664795,8.618460314302755
2019-02-10 07:45:00,0.7934053908887684,0.2133727409852737,1.222031216341657,0.03388940987376632,1.1807273075703106,35.59398574880689,0.0,-5.210646728907401e-14,6.052749663459145,8.894650246796632
2019-02-10 08:00:00,2.133348863680773,1.6159390628700088,2.9223739223791956,0.903787780609222,1.980693866679821,21.824512852300966,0.0,-5.210646728907401e-14,7.554229660716993,10.43636547504676
2019-02-10 08:15:00,0.8634647901882619,0.38369691639450476,1.6194588956102596,-0.38363293027722234,1.9907904730965376,42.520834512055536,100.0,33.33333333333328,6.254058644287919,9.101353713971738
2019-02-10 08:30:00,1.2574749356890846,0.8186862799271832,2.064419994220046,-0.09512592969735945,2.138489351977925,38.52658597625618,80.70068391154526,60.23356130384837,6.723195022828743,9.583061562390238
2019-02-10 08:45:00,0.9016174599612459,0.49602692071315513,1.7029764165460426,-0.48211015666799195,2.1718290094149406,42.678010274421105,100.0,93.56689463718169,6.386916074822424,9.237771331399403
2019-02-10 09:00:00,1.2459388601034238,0.8807626080021169,2.089039468716769,-0.22671771736095803,2.2943926989308654,39.1526039611993,83.09441221364496,87.93169870839667,6.803575015063257,9.66559550110464
2019-02-10 09:15:00,0.9194685360071064,0.5869646291381425,1.7798751504923604,-0.5827590437481489,2.3485765998624086,42.866749229129326,100.0,94.36480407121492,6.498773344014408,9.35262604516096
2019-02-10 09:30:00,0.810645905596119,0.5063897699359776,1.6768145149104186,-0.711235167301727,2.3765758195651587,43.838283990919194,100.0,94.36480407121492,6.4188513107864775,9.270562337402444
2019-02-10 09:45:00,0.807939231280419,0.5312298545244287,1.6713281939451097,-0.7329836838859571,2.393084190768493,43.51949892333173,93.1966104052026,97.73220346840081,6.45080572515262,9.303373035732164
2019-02-10 10:00:00,0.6503945914309028,0.3966055258663559,1.4685633721432056,-0.8847968787404681,2.346511177873482,45.37327126985759,100.0,97.73220346840081,6.312475009995988,9.161335465813657
2019-02-10 10:15:00,0.7119654477063309,0.4821618244309489,1.4611390386487066,-0.8103136259422494,2.264085044174582,44.289488204683174,56.76147875166799,83.31936305229014,6.408204102051007,9.259629814907445
2019-02-10 10:30:00,0.6550106841788139,0.44751352240710585,1.3645485165669768,-0.8594474963627863,2.218393448958349,44.763113499484916,67.08561482664439,74.6156978594374,6.3762752550510005,9.22684536907381
2019-02-10 10:45:00,0.5182156249613268,0.328803954257495,1.2124227756811434,-0.9871367973604217,2.1970847111485443,46.63598302492292,100.0,74.6156978594374,6.254058644287919,9.101353713971738
2019-02-10 11:00:00,0.06087476839047312,-0.12394938641058229,0.7059419075619688,-1.4200145082580051,2.1335740496720996,53.372273581761995,100.0,89.02853827554809,5.773247140726001,8.60765788165092
2019-02-10 11:15:00,0.15419376338270396,-0.02427677688774388,0.7325850410226931,-1.2975427314158017,2.0358786990772475,51.823900262222125,82.95265983662543,94.3175532788751,5.878546540567431,8.715778994524626
2019-02-10 11:30:00,-0.014430255346686849,-0.19126598400545092,0.4714462469909808,-1.4205617309900775,1.9010294604633857,54.25358882662088,100.0,94.3175532788751,5.699662095010916,8.532100973961443
2019-02-10 11:45:00,0.23020941360969438,0.06170058992067684,0.6064056862067346,-1.1175400457941076,1.7283628602193064,50.16654663672043,46.34741812198464,76.43335931953665,5.968216011557792,8.807851342599516
