timestamp,ema50_dist_eos_btc_15m,ema200_dist_eos_btc_15m,upper_bb_dist_eos_btc_15m,lower_bb_dist_eos_btc_15m,width_bb_eos_btc_15m,rsi_eos_btc_15m,stoch_rsi_fastk_eos_btc_15m,stoch_rsi_fastd_eos_btc_15m,kijun_dist_eos_btc_15m,tenkan_dist_eos_btc_15m
2019-02-08 02:15:00,0.009519945909408634,,0.2893977783376078,-0.4808686225499015,0.7710045253242914,50.53007108732916,0.0,34.99281004353761,9.783870031911812,10.226283724978247
2019-02-08 02:30:00,0.09284659552240004,,0.3719906659671812,-0.363279864573407,0.7352385079574892,46.76157968279942,0.0,8.599182628192613,9.87950058072009,10.322299651567945
2019-02-08 02:45:00,0.07524595945214152,,0.3487334765045036,-0.3400239395615068,0.6887274235813065,47.464816031296664,6.586822169934575,2.195607389978239,9.863550587893744,10.30628538249383
2019-02-08 03:00:00,0.10021752070148437,,0.3678554940977685,-0.277830809910129,0.6453957962442226,46.15177223760913,0.0,2.195607389978239,9.895455205459559,10.338318571221139
2019-02-08 03:15:00,0.06836617963983382,,0.32375015101513416,-0.26423498190492056,0.5878102147983562,47.709581251449045,35.58023486540961,14.055685678448109,9.863550587893744,10.30628538249383
2019-02-08 03:30:00,0.07964335805779044,,0.2812423608954173,-0.15348394045407998,0.43444877890072314,46.97778526366198,53.02402404366445,29.534752969691397,9.87950058072009,10.322299651567945
2019-02-08 03:45:00,0.14636968337677914,,0.31261848584760443,-0.019141804168087972,0.3312741837747871,43.393795619018746,0.0,29.534752969691397,9.959320063925613,10.40244079616446
2019-02-08 04:00:00,0.1685962881690095,,0.34042385456787283,-0.0148897752189181,0.3547362361166014,42.01308256775475,0.0,17.67467468122153,9.991280337160301,10.434529864845231
2019-02-08 04:15:00,-0.0055599403610440135,,0.16718922073528653,-0.1831474392178123,0.3503646159285519,51.90181097936192,100.0,33.33333333333338,9.799796895401137,10.24227477150732
2019-02-08 04:30:00,-0.1584131642257014,,0.030798297575596045,-0.3480057135663017,0.3794057627499668,58.832290079760796,100.0,66.66666666666671,9.624855156431057,10.066628041714942
2019-02-08 04:45:00,-0.04091755324171498,,0.14993117986805693,-0.2311376763877271,0.3812236454389573,52.866140661056974,64.52776140347274,88.1759204678243,9.752030162412995,10.194315545243615
2019-02-08 05:00:00,-0.17837914433765922,,0.031412583364764934,-0.38038449185011647,0.4125168591930648,58.527644096423984,98.1887019164289,87.57215443996726,9.593107442803351,10.034752389226753
2019-02-08 05:15:00,-0.213028281295502,,0.020592453002810096,-0.43020310577455145,0.45172070684536836,60.07691994734361,100.0,87.57215443996726,9.545520335793878,9.98697351280937
2019-02-08 05:30:00,-0.07962150434230875,,0.1580402368494438,-0.2971706716320077,0.4555277973839851,53.60701888865862,10.274593052801384,69.48776498974347,9.688405797101463,10.130434782608688
2019-02-08 05:45:00,0.07679184315394494,,0.3180760549520434,-0.14388531609299537,0.46155937420295434,46.95160213363547,0.0,36.758197684267174,9.863550587893744,10.30628538249383
2019-02-08 06:00:00,0.07378039832437455,,0.30199944906512677,-0.14958255256348751,0.45123812005941333,46.95160213363546,0.0,3.42486435093384,9.863550587893744,10.30628538249383
2019-02-08 06:15:00,-0.12411374128675767,,0.1008277631322052,-0.35289208299317254,0.45429240065031584,55.16743991353737,62.59534356814771,20.86511452271595,9.640735911922338,10.082572794437205
2019-02-08 06:30:00,-0.1331456065509551,,0.10098347018094866,-0.3689440727301929,0.4705579979344372,55.6952606124421,100.0,54.198447856049285,9.624855156431057,10.066628041714942
2019-02-08 06:45:00,-0.14182001139771971,,0.08894074693679421,-0.3843788352786093,0.47401979973273795,56.249957893243,100.0,87.53178118938263,9.608979000724105,10.050687907313538
2019-02-08 07:00:00,-0.08064785085527548,,0.15022368602508607,-0.3270096590724969,0.47765555911158697,53.371499665138025,69.04336312222938,89.68112104074318,9.672511230256475,10.11447616287493
2019-02-08 07:15:00,-0.1886456429915473,,0.060999460730193356,-0.44745191405197726,0.5094357382364355,58.00058944652265,100.0,89.68112104074318,9.545520335793878,9.98697351280937
2019-02-08 07:30:00,-0.22286981613107715,,0.049348677369076555,-0.4877167329246257,0.5382451577096768,59.61953205982461,100.0,89.68112104074318,9.497974537037045,9.939236111111116
2019-02-08 07:45:00,-0.25571954201806246,,0.04239417309819249,-0.5297405216159068,0.573532238926099,61.22899151430834,100.0,100.00000000000006,9.45046999276935,9.891540130151855
2019-02-08 08:00:00,-0.03735928110170095,,0.25965920341857185,-0.29444181211423226,0.5541973976889101,50.41013745558398,0.0,66.66666666666673,9.688405797101463,10.130434782608688
2019-02-08 08:15:00,-0.07763368850851604,,0.21946105715899833,-0.3208662433099585,0.5406013993966461,52.228206536781805,16.804636344380015,38.934878781460064,9.640735911922338,10.082572794437205
2019-02-08 08:30:00,0.050742156473271294,,0.3464497721313631,-0.17818751509625086,0.5241962749858221,46.6970851772024,0.0,5.601545448126728,9.783870031911812,10.226283724978247
2019-02-08 08:45:00,-0.2431741031584833,,0.05652718591011574,-0.4498749805594393,0.5074000900015858,57.900419817130874,77.09473471709452,31.299790353824903,9.45046999276935,9.891540130151855
2019-02-08 09:00:00,-0.17816410111674008,,0.1035519322736489,-0.3379608456002714,0.44203085773901724,55.5072609647035,78.63887021728152,51.91120164479207,9.513818550137444,9.955143973375758
2019-02-08 09:15:00,-0.2959121416697075,,0.0073532333855430565,-0.46255554552427913,0.47098073651097844,59.557621690243714,100.0,85.2445349781254,9.371387283236988,9.812138728323694
2019-02-08 09:30:00,-0.24276048779324766,,0.07344544151799415,-0.42330809873936115,0.49762404060307774,57.67293130447641,85.34516515810888,87.99467845846353,9.418823189243897,9.859765794419562
2019-02-08 09:45:00,-0.8937672688631659,,-0.369868326414613,-1.256836626923552,0.8942416370109726,72.60853085032068,100.0,95.11505505270303,8.66475233309405,9.10265613783201
2019-02-08 10:00:00,-1.8865116707296292,,-0.8578641354446859,-2.7183324275435683,1.8943409704369136,82.89822837762202,100.0,95.11505505270303,7.49183354637124,7.925010651896036
2019-02-08 10:15:00,-1.61127996574838,,-0.3384066263341312,-2.651915036062702,2.3486241176071068,76.76861166284968,75.70051723474917,91.90017241158311,7.721320808425847,8.15542271562768
2019-02-08 10:30:00,-1.4807728046338897,,-0.03553352641632035,-2.6421477155720408,2.641986173244163,74.78362313831579,67.83147799696326,81.17733174390419,7.798034468024495,8.232445520581111
2019-02-08 10:45:00,-1.5573295495450057,,0.047355092660872344,-2.803719763404733,2.8909169629796665,76.11387737382248,34.06656526298436,59.199520164898985,7.64471625657801,8.078509458114059
2019-02-08 11:00:00,-1.455884080149139,,0.26927158122023176,-2.7436597428593834,3.0506740832628445,74.8383721708107,0.6746974237232491,34.190913561223674,7.690665907797389,8.124644280022775
2019-02-08 11:15:00,-1.2638808678220204,,0.5445412336841038,-2.573609344256922,3.150109511716206,70.59182247168687,0.0,11.580420895569256,7.844115132516372,8.278711883727553
2019-02-08 11:30:00,-1.5644683852433672,,0.35663633934976957,-2.917681200224276,3.316789776634306,74.62362692791974,73.01275571660126,24.56248438010822,7.446053378762074,7.879045996592837
2019-02-08 11:45:00,-1.7174516746571777,,0.330908065362423,-3.119859906722211,3.499568613730776,76.73723295558297,100.0,57.67091857220047,7.202549575070827,7.634560906515575
2019-02-08 12:00:00,-1.5831776443654189,,0.5557390891399949,-2.986639160011728,3.5859638480131246,74.64490684959779,65.9530293140211,79.65526167687416,7.278525868178609,7.71084337349397
2019-02-08 12:15:00,-1.6014412105403664,,0.6186314809695004,-3.002146563818986,3.6644493968268583,75.5079150553837,79.99616293458898,81.98306408287009,7.187367228437891,7.619317377142054
2019-02-08 12:30:00,-1.57878956263644,,0.7080648967957348,-2.9603299024582808,3.7101763004861303,75.94871615197624,62.69329320192657,69.54749515017893,7.141845979614936,7.573612684031694
2019-02-08 12:45:00,-1.7305746761180907,,0.628831110139294,-3.0949328050545732,3.7702530524078854,78.20200500886203,100.00000000000001,80.89648537883858,6.899717514124304,7.3305084745762805
2019-02-08 13:00:00,-1.7426545761011547,,0.6574640337335236,-3.028336175985835,3.7300171788162446,78.99666758745228,100.0,87.56443106730892,6.809201241885399,7.239627434377649
2019-02-08 13:15:00,-1.6209945844100404,,0.7857782560781512,-2.7922735963774925,3.6143123569688678,76.98179462407775,42.24660692170512,80.74886897390176,6.86952838181305,7.300197684269971
2019-02-08 13:30:00,-1.5440776302582893,,0.8106935084958078,-2.5251406204856552,3.3646769322276526,76.45677016301211,16.668704268790872,52.97177039683205,6.884620816268883,7.315350939132892
2019-02-08 13:45:00,-1.349746884660319,,0.9426312723877617,-2.156038145531558,3.1175839066187865,71.22544897340528,0.0,19.638437063498714,7.035779946259368,7.4671192193466185
2019-02-08 14:00:00,-1.5907949866347693,,0.6068877448077714,-2.1802699526182634,2.8092578792478347,75.23933555368222,51.65067127337758,22.773125180722868,6.703792471450742,7.133793881291428
2019-02-08 14:15:00,-1.6216291995852505,,0.4610509485939218,-1.9765439063403667,2.456206674524344,76.36887395349439,89.35226083041485,47.00097736793086,6.5985915492957625,7.0281690140844955
2019-02-08 14:30:00,-1.810302720793311,,0.09262350010497133,-1.8541068545086747,1.9640283710293711,79.14923357458987,100.0,80.33431070126419,6.314089057451877,6.74252001685629
2019-02-08 14:45:00,-1.5401146782730857,,0.24673721920072111,-1.393978210191693,1.650181207008628,71.9517563840362,9.166168026858548,66.17280961909118,6.538569819819817,6.967905405405395
2019-02-08 15:00:00,-1.5728400877076498,,0.23362918828953028,-1.4781798843941596,1.7225279394139839,73.17756656463325,17.031108930860746,42.06575898590648,6.433694276473068,6.862607228237949
2019-02-08 15:15:00,-1.2578072706080579,,0.5194496585971597,-1.13845699080245,1.6630538620719817,64.8881631151238,0.0,8.732425652573141,6.7188381274675635,7.1489001692047305
2019-02-08 15:30:00,-1.0342606521760445,,0.6827502524206164,-0.8536783496095102,1.5377428193004665,59.88932399628462,0.0,5.677036310286958,6.914818477186047,7.345670292414175
2019-02-08 15:45:00,-0.9533884954415206,,0.7075035771664906,-0.7301152221636742,1.4377813523377727,58.76425412774936,0.0,4.263256414560601e-14,6.960146975692494,7.3911814584511015
2019-02-08 16:00:00,-1.0502971135945116,,0.5400012491943107,-0.7629761292394899,1.3044316558937998,61.36936020607534,18.074305193436825,6.024768397812317,6.809201241885399,7.239627434377649
2019-02-08 16:15:00,-1.1698348112409662,,0.3076274235958687,-0.7556409485324989,1.0656555125410767,64.28521273028622,90.15415829855283,36.07615449732993,6.628627782473928,7.058326289095507
2019-02-08 16:30:00,-2.1560727671192437,,-0.4893974443074045,-1.9437129235855943,1.4722259200276862,76.63198646499893,100.0,69.40948783066325,5.469620958751387,5.894648829431448
2019-02-08 16:45:00,-7.070173080585251,,-3.237767408001968,-9.015828053140707,6.155175817433956,92.00693769470939,100.00000000000001,96.71805276618431,-0.13854070457844925,0.2638870563398843
2019-02-08 17:00:00,-4.891939533306444,,-0.45495738102767636,-7.308147321842561,7.129942387201258,72.00430578515865,34.71209687851028,78.23736562617013,1.9876027489556636,2.39859857162108
2019-02-08 17:15:00,-5.104644645477075,,-0.1855273506217614,-7.901405839611675,8.04101421258435,73.30947041049306,32.55301642227594,55.75503776692878,1.5360880064394955,1.945264287630799
2019-02-08 17:30:00,-5.3426818455507235,,0.04538779927374392,-8.485975249206989,8.907276269967621,74.6954169639867,13.453785436821018,26.90629957920245,1.0480640854472645,1.4552736982643477
2019-02-08 17:45:00,-4.48504078477664,,1.2200570065094674,-7.815458378030227,9.343640687568632,69.01366301016915,0.0,15.335600619699022,1.7681860965442997,2.1782977006857607
2019-02-08 18:00:00,-4.197966273619713,-6.603998384491138,1.7257253982167375,-7.626371601770843,9.636401994202652,68.0668258615524,0.0,4.4845951456070425,1.8914916532041026,2.302100161550902
2019-02-08 18:15:00,-4.317468060720653,-6.823716273016888,1.795435343283991,-7.799998489170434,9.892432510843316,69.22869221251479,17.52810413265193,5.8427013775506795,1.5769695342906953,1.9863105623406208
2019-02-08 18:30:00,-4.345140241903733,-6.953486538180631,1.9417639754689908,-7.8450718635097,10.084495240478827,70.0451945240588,29.845990376142787,15.791364836264941,1.3593143163251664,1.7677782241864115
2019-02-08 18:45:00,-4.088505880062199,-6.797857303388122,2.32426117274398,-7.523993076229263,10.111130077186427,69.18031278752846,56.28308550770229,34.55239333883237,1.4544235924933036,1.8632707774798973
2019-02-08 19:00:00,-3.518725897818331,-6.320217333402878,2.968383904388361,-6.852859466526495,10.015773508054593,65.09941206055737,0.0,28.709691961281724,1.9052107176518174,2.315874511915972
2019-02-08 19:15:00,-3.3932161427131624,-6.269815819195246,3.109609318009543,-6.5789146491888495,9.859552965530195,65.16646869559382,1.3558347042416696,19.212973403981355,1.8914916532041026,2.302100161550902
2019-02-08 19:30:00,-3.084878279819303,-6.032198187033188,3.4139209239611334,-6.114217659866183,9.65854324785623,63.33185783387763,0.0,0.45194490141392407,2.083895333153496,2.4952792015106473
2019-02-08 19:45:00,-2.8381401965086095,-5.846524236176065,3.5989589245384535,-5.6275920957972065,9.321096447565829,61.98942057488427,0.0,0.45194490141392407,2.221772015126966,2.633711507293346
2019-02-08 20:00:00,-2.802428913584021,-5.863828914459335,3.5339297134424186,-5.319354814656984,8.93303081533754,62.502996044015156,16.165177536441742,5.3883925121472815,2.1390013495276694,2.55060728744938
2019-02-08 20:15:00,-2.805816317492249,-5.918542802212534,3.361214790716005,-4.946334079029768,8.373917157773429,63.30392742524633,41.37510042084225,19.180092652428034,2.0150963741744077,2.426202992317017
2019-02-08 20:30:00,-3.159190681315416,-6.3218804988425354,2.751165801137301,-4.8152752431973695,7.6453451903103185,66.47436797106951,100.0,52.513425985761366,1.5088519313304793,1.9179184549356076
2019-02-08 20:45:00,-2.910343651478886,-6.134418064709102,2.658856679057675,-3.9602265420713434,6.66243467966106,64.8437540835902,63.642519221824905,68.33920654755575,1.645178619392973,2.0547945205479534
2019-02-08 21:00:00,-2.5953356097872304,-5.8732572032535675,2.4980088826922264,-2.908506863849636,5.417635388489967,62.21414772019366,0.0,54.547506407275,1.8640646029609798,2.2745625841184447
2019-02-08 21:15:00,-2.581643545534762,-5.902531114104503,1.7931304517615043,-1.9356610420532494,3.7314507231858496,62.922574393845444,16.628874375829312,26.757131199218108,1.7681860965442997,2.1782977006857607
2019-02-08 21:30:00,-2.430033711242552,-5.793665638726475,1.152092274012162,-0.8413160060180558,1.9903155658118388,62.204884541781226,0.0,5.542958125276473,1.8229517018700347,2.2332840037669888
2019-02-08 21:45:00,-1.8657663077223274,-5.269420220314136,1.1388635324925733,-0.0734227536931975,1.205862411252931,55.858242479903474,0.0,5.542958125276473,2.3323418063818213,2.744726879394266
2019-02-08 22:00:00,-1.6137854478668445,-5.03911879099439,1.3774499519242367,0.0164812320367691,1.3515488891711556,53.62864070422022,0.0,3.552713678800501e-14,2.526415605526955,2.9395827688972975
2019-02-08 22:15:00,-1.640051174723156,-5.078044752626754,1.2726737746569183,-0.1575025742238334,1.4222461093752472,54.60432474845229,10.4980740859086,3.4993580286362356,2.4292867776424476,2.842062525375555
2019-02-08 22:30:00,-1.652411057740233,-5.103766403112675,1.0509427867941845,-0.22741337502946157,1.2731139280024584,55.46920839492173,21.461233210749633,10.653102432219447,2.346179851250829,2.7586206896551557
2019-02-08 22:45:00,-1.7788875891811884,-5.243168877376025,0.8301303176341701,-0.4495635160147171,1.2772634133885985,57.64192989396641,99.99999999999999,43.98643576555278,2.1390013495276694,2.55060728744938
2019-02-08 23:00:00,-1.5304942119105158,-5.013416149976136,1.019662122944598,-0.30305855344754384,1.3179982650853928,54.94722701528367,32.85550202642746,51.438911745725726,2.3323418063818213,2.744726879394266
2019-02-08 23:15:00,-1.5854608687114413,-5.077828912963522,0.8487108113857111,-0.4381773880230644,1.2842520574407659,56.359634183364996,57.78596462759198,63.547155551339834,2.207967589466575,2.6198514517218108
2019-02-08 23:30:00,-1.6508046723192282,-5.154043200718239,0.608909988783024,-0.538781870104621,1.1472895725911163,57.93751951940306,100.0,63.547155551339834,2.0701281186783493,2.4814565070802486
2019-02-08 23:45:00,-1.5478215390440364,-5.06475235555347,0.5541198220336385,-0.46777335684201615,1.0214521849479845,57.26854565645333,77.62848075804743,78.47148179521315,2.1114409066378848,2.522935779816504
2019-02-09 00:00:00,-1.487122655159956,-5.014356809727061,0.5389800322515903,-0.4728710198392716,1.0115167002404168,57.26854565645333,77.62848075804743,85.0856538386983,2.1114409066378848,2.522935779816504
2019-02-09 00:15:00,-1.696211918978785,-5.230149616551783,0.2639781764887328,-0.7563769387650243,1.0228734232917307,60.93082062211861,100.0,85.0856538386983,1.8229517018700347,2.2332840037669888
2019-02-09 00:30:00,-1.400418379529289,-4.950342500488814,0.5080284717244199,-0.5147715600588465,1.0228345171007691,56.46386373522907,0.0,59.20949358601583,2.0701281186783493,2.4814565070802486
2019-02-09 00:45:00,-1.6511311923283922,-5.204687102586137,0.22166611424871974,-0.8265861303798694,1.0514324071721184,60.61035038279739,92.8257592934959,64.27525309783199,1.7408253797553286,2.150826724022048
2019-02-09 01:00:00,-1.3188785150239024,-4.887208473587523,0.5092853327982372,-0.5389429224450071,1.0483837179137407,55.618702130770146,0.0,30.941919764498653,2.0288487462927884,2.4400107845780505
2019-02-09 01:15:00,-1.0878820150155066,-4.660523139944095,0.6944167356958131,-0.3662157632484453,1.058894847351151,52.513691088555866,0.0,30.941919764498653,2.221772015126966,2.633711507293346
2019-02-09 01:30:00,-0.9038206345683752,-4.473706237042219,0.7566459749718257,-0.21559362815726235,0.9696165366158511,50.14494353842527,0.0,1.8947806286936004e-14,2.373867171648847,2.786419586094957
2019-02-09 01:45:00,-0.9069962343631333,-4.467554017285236,0.6458301493085017,-0.25372630939497487,0.8977963117968939,50.79680127359023,6.228689862310605,2.076229954103554,2.3323418063818213,2.744726879394266
2019-02-09 02:00:00,-1.0128179314165764,-4.56356255233652,0.4645324198372158,-0.40107892989524885,0.8653368065307211,53.21243015380912,56.039859333105696,20.756183065138785,2.180369920345626,2.592142567841238
2019-02-09 02:15:00,-0.8959975691735678,-4.4415533850852285,0.48836305008841396,-0.31135994240023557,0.7990158510450225,51.72085273134597,51.37460698336249,37.881052059592946,2.2632076746385454,2.675314146736918
2019-02-09 02:30:00,-0.2392850789546319,-3.779765245579636,1.1735426787210068,0.20140632168699213,0.9654987989911549,41.66015204065142,0.0,35.804822105489414,2.930776553787573,3.345573235414112
2019-02-09 02:45:00,-0.5028629899756831,-4.013449268640967,0.8996720869991259,-0.12804203546669113,1.023764286021921,46.55802785392657,42.3974887489647,31.25736524410908,2.637645782478981,3.051261187957688
2019-02-09 03:00:00,-0.6901150805697975,-4.179265921060948,0.6770246191724061,-0.32925736612769985,1.0045352629551698,50.002154685686875,72.21088830552098,38.20279235149525,2.415426251691488,2.8281461434370714
2019-02-09 03:15:00,-0.6372219174313631,-4.111999730753002,0.7046439205236732,-0.303994218303838,1.0066216255548848,49.572095101743386,78.64206782744232,64.41681496064268,2.443151055766113,2.8559826746074712
2019-02-09 03:30:00,-0.7283874511213262,-4.186591275170615,0.58247236767488,-0.4229482362702597,1.0046192988399456,51.589872864330644,100.0,83.61765204432112,2.318507503041767,2.730836825740157
2019-02-09 03:45:00,-0.9185225006777764,-4.362443861636622,0.35714328977694,-0.6511815956847022,1.0098094988332826,55.23359864744316,100.0,92.88068927581412,2.083895333153496,2.4952792015106473
2019-02-09 04:00:00,-0.7281719439399592,-4.165533181999093,0.522046904515272,-0.48421929035692424,1.006075907615949,52.24432552435282,47.20001323039246,82.40000441013085,2.2493920562010272,2.6614428532828915
2019-02-09 04:15:00,-0.5188766832360248,-3.9442891430895632,0.7089662758846815,-0.3150843051212715,1.0220377697512268,48.918016674543345,0.0,49.06667107679751,2.443151055766113,2.8559826746074712
2019-02-09 04:30:00,-0.6535230149751992,-4.059258591932224,0.5297803125357436,-0.48113166388712436,1.0106661387134508,51.753500331954186,44.89663295604287,30.698882062145135,2.2770270270270343,2.6891891891891895
2019-02-09 04:45:00,-0.4599161888267145,-3.851706812141664,0.6927979558196462,-0.32593725458774925,1.0168699622702841,48.60579385406829,0.0,14.965544318680983,2.4570190875862874,2.8699065926627743
2019-02-09 05:00:00,-0.6356857538669547,-4.006285168346868,0.47715693255241387,-0.5298453951301019,1.0072676846110427,52.21706355992445,99.25074269241587,48.04912521615294,2.2493920562010272,2.6614428532828915
2019-02-09 05:15:00,-0.8295128606097046,-4.18419430037077,0.21010790843123406,-0.7398288950871246,0.9524594924287557,55.991280347484775,100.0,66.41691423080532,2.0150963741744077,2.426202992317017
2019-02-09 05:30:00,-0.848326847742209,-4.193678626519615,0.17324865758487906,-0.7996800195679166,0.9759856171499205,56.854819533580844,100.0,99.75024756413865,1.9601239391081826,2.3710090260002703
2019-02-09 05:45:00,-0.8791836383496676,-4.215798774360813,0.0696568092023897,-0.8451010741458487,0.9183184070589628,57.96513818835605,100.00000000000001,100.00000000000001,1.8914916532041026,2.302100161550902
2019-02-09 06:00:00,-0.8959618903348732,-4.2248898844679195,0.05261778806937567,-0.9164498655721109,0.973271368783842,58.876888631247304,99.99999999999999,100.00000000000001,1.836652314316467,2.2470398277717907
2019-02-09 06:15:00,-0.7068353936881544,-4.029500035303113,0.23902504708270822,-0.7592406805059682,1.0008690662650837,55.021196680218665,0.0,66.66666666666669,2.001347708894863,2.41239892183287
2019-02-09 06:30:00,-0.6019116256926194,-3.9125113320153226,0.33777664813292585,-0.6682325423871038,1.0076741498315376,53.147101060080814,0.0,33.33333333333335,2.083895333153496,2.4952792015106473
2019-02-09 06:45:00,-0.552538191516061,-3.8479113096798523,0.37778154623069327,-0.6327734512496352,1.011845058976183,52.50511330807945,0.0,1.8947806286936004e-14,2.1114409066378848,2.522935779816504
2019-02-09 07:00:00,-0.5952812185581413,-3.8737973921963986,0.32343661340308305,-0.6995994824877005,1.0249638626271553,54.00107187690455,23.47789262728351,7.825964209094522,2.0426048267493613,2.4538223001213444
2019-02-09 07:15:00,-0.6491346163203571,-3.9121776918494056,0.2701237414449942,-0.7780046521280837,1.0507967917307202,55.800187465696595,100.00000000000001,41.15929754242786,1.9601239391081826,2.3710090260002703
2019-02-09 07:30:00,-0.7649216018356331,-4.014015814332305,0.09962366897544594,-0.7937318207107968,0.8964667139558359,58.9686818522834,100.0,74.4926308757612,1.8092547753564725,2.2195318805488418
