timestamp,ema50_dist_eos_btc_15m,ema200_dist_eos_btc_15m,upper_bb_dist_eos_btc_15m,lower_bb_dist_eos_btc_15m,width_bb_eos_btc_15m,rsi_eos_btc_15m,stoch_rsi_fastk_eos_btc_15m,stoch_rsi_fastd_eos_btc_15m,kijun_dist_eos_btc_15m,tenkan_dist_eos_btc_15m
2019-02-09 07:45:00,-0.7349246762734518,-3.9740753584682986,0.1113527908629397,-0.7247506923964919,0.838675692809612,58.9686818522834,100.0,100.00000000000001,1.8092547753564725,2.2195318805488418
2019-02-09 08:00:00,-0.7061041007333069,-3.93453232007559,0.13980229236896236,-0.6940126770878963,0.836131934462234,58.9686818522834,100.0,100.00000000000001,1.8092547753564725,2.2195318805488418
2019-02-09 08:15:00,-0.7168970103318073,-3.9337488570465817,0.12321538704529456,-0.6919931200022211,0.81753348124791,59.94671434266,100.0,100.00000000000001,1.7681860965442997,2.1782977006857607
2019-02-09 08:30:00,-1.00836812457904,-4.213256126044418,-0.10461552990340683,-1.0452102540687735,0.9460335932555065,67.00486815976492,100.0,100.00000000000001,1.4272313052800856,1.8359689091396403
2019-02-09 08:45:00,-1.6144505193216085,-4.815086106335176,-0.4681836003229023,-1.8997120472214135,1.4486800629775525,76.2135497527187,100.00000000000001,100.00000000000001,0.73871955277518,1.1446825502462454
2019-02-09 09:00:00,-2.014385069033897,-5.2290024325144735,-0.5660024011344467,-2.5743949498589713,2.0404313751515706,80.47175857643111,100.0,100.00000000000001,0.24503311258277094,0.6490066225165458
2019-02-09 09:15:00,-1.9353895761306084,-5.176972557564074,-0.2842555344600872,-2.641572280109472,2.392314243422367,80.47175857643111,100.0,100.00000000000001,0.24503311258277094,0.6490066225165458
2019-02-09 09:30:00,-0.8504537724480121,-4.120057289930646,0.817161824249224,-1.5387147024286452,2.3644067491530487,55.53968649162053,0.0,66.66666666666669,1.3186077643909,1.7269076305220787
2019-02-09 09:45:00,-1.0334032436069562,-4.2946006997206965,0.6287789756556972,-1.6692491239127194,2.310045767881344,58.48330340513288,11.806547420122758,37.268849140040935,1.0885534927207008,1.4959262722051392
2019-02-09 10:00:00,-0.7637251335831929,-4.023517046127612,0.8860840928636149,-1.3573653888872106,2.248748447163872,54.378043885532776,0.0,3.935515806707604,1.332172981657509,1.7405275137233778
2019-02-09 10:15:00,-0.721008034578674,-3.9707582299322253,0.9180152079365733,-1.296965395403138,2.21918540696969,54.15062612314661,0.0,3.935515806707604,1.34574183181575,1.7541510444563313
2019-02-09 10:30:00,-1.0363508014740175,-4.273741943893361,0.6102547652649282,-1.6122560994877522,2.233701725297706,59.121616908412314,100.0,33.33333333333335,0.9806537691794626,1.387591727818549
2019-02-09 10:45:00,-0.9068235021664539,-4.142619885366616,0.742542848861194,-1.478386865955239,2.2291311790234505,57.38452305164444,65.05537966562493,55.018459888541656,1.0750534188034289,1.482371794871784
2019-02-09 11:00:00,-1.3771447376250134,-4.605669581571037,0.32241696406700715,-1.9895264220904152,2.3313766867811525,63.90997758307297,100.0,88.35179322187498,0.5379914984059431,0.9431455897980889
2019-02-09 11:15:00,-1.7865819982561981,-5.02176798848012,0.02732896570372123,-2.472801536754643,2.5310789228635002,68.68640097617681,100.00000000000001,88.35179322187498,0.046265697290159835,0.44943820224718767
2019-02-09 11:30:00,-2.299153936569709,-5.552404354827001,-0.2780229362831843,-3.1271268272480834,2.8984522102567016,73.48662491028256,100.0,100.00000000000001,-0.5714661061481885,-0.17078297425118238
2019-02-09 11:45:00,-2.023649243621095,-5.312528765832347,0.11707359232553394,-2.8905368014870425,3.0499043817842786,69.80859309273882,77.15806389852995,92.38602129951,-0.3751480847703048,0.02632618138738163
2019-02-09 12:00:00,-2.913101957426978,-6.224477486053082,-0.4820218864054149,-3.9838457529901117,3.58180316071531,76.48416047221535,100.00000000000001,92.38602129951,-1.400468994267845,-1.0031266284523221
2019-02-09 12:15:00,-1.9032413949995552,-5.271118265967123,0.6055585202175084,-2.9572617952404956,3.605212262886923,62.69030510293664,0.0,59.05268796617668,-0.4537682493752415,-0.052610811521769385
2019-02-09 12:30:00,-2.014184341479419,-5.403336509271339,0.5558360867541356,-3.0551797465073305,3.6567127423015116,64.12214264484004,10.380256306676573,36.79341876889222,-0.6497768443160967,-0.24940929377789134
2019-02-09 12:45:00,-2.255411804096308,-5.66812775994322,0.3943953059679206,-3.290784630928656,3.7393327542560932,66.52052004533941,27.767544604921092,12.715933637199244,-0.9877027734170651,-0.588697017268458
2019-02-09 13:00:00,-1.920606813609993,-5.366730455020385,0.7500576099529921,-2.8801730349267474,3.6693109238695447,63.030079762423284,2.463231999977178,13.53701097052497,-0.7279643231899224,-0.32791185729276195
2019-02-09 13:15:00,-1.6843335909614066,-5.153299750639794,0.9582826128252231,-2.5218090876642507,3.5075121409554924,60.79699736938632,0.0,10.076925534966113,-0.5584023124425186,-0.15766653527788943
2019-02-09 13:30:00,-0.8046171327740326,-4.293158588202495,1.7981165150193767,-1.541026666092804,3.3348563924815027,51.05684872722741,0.0,0.8210773333257487,0.2981712165385675,0.7023588656241753
2019-02-09 13:45:00,-0.8739958658747993,-4.35078958306735,1.6973134145671809,-1.5980282676251734,3.2937066014727923,52.07452854353147,6.58110092596246,2.193700308654176,0.19195128408788786,0.5957108816520895
2019-02-09 14:00:00,-0.5868977596206859,-4.056111160145415,1.9618938222241145,-1.3526557017038088,3.304483437534062,49.31386809119335,0.0,2.193700308654176,0.4579240775152593,0.8627555083621008
2019-02-09 14:15:00,-0.8797789372702924,-4.329911202439051,1.63011656481713,-1.6724502068332647,3.303265968045262,52.690115263178505,29.401804074406936,11.994301666789822,0.1256779997354185,0.5291705252017387
2019-02-09 14:30:00,-1.10911635458244,-4.549239263490012,1.33724706673497,-1.7884344018273324,3.1327487513655217,55.378860827593634,100.0,43.133934691469,-0.15171503957783772,0.25065963060686425
2019-02-09 14:45:00,-1.0906843256707432,-4.528900925229829,1.3066481133400032,-1.6851762061914854,2.9974975046002084,55.63744962521883,100.00000000000001,76.46726802480235,-0.1780532840939042,0.22421524663676085
2019-02-09 15:00:00,-0.8721159767248632,-4.308983120998744,1.435228268388089,-1.3136637863584655,2.747222231508589,53.30856091607487,63.17136583733694,87.72378861244569,0.006606765327710207,0.40961945031712244
2019-02-09 15:15:00,-0.8504983223127316,-4.27862436245513,1.3346468667785993,-1.1060829877985623,2.437943725204315,53.45841869923138,26.067739240857936,63.079701692731675,-0.006605892456079676,0.39635354736424766
2019-02-09 15:30:00,-0.5141274400074503,-3.9345991395475455,1.6024666355672013,-0.6707237594903104,2.2626493579558318,49.36351192515626,0.0,29.746368359398335,0.31146454605699425,0.7157057654075594
2019-02-09 15:45:00,-0.32898973584069013,-3.7312927866438916,1.7054328326822077,-0.3684705384708109,2.060131778607505,47.25213327871703,0.0,8.689246413619356,0.4845990440786041,0.8895379713223628
2019-02-09 16:00:00,-0.5823412170394615,-3.959163112368347,1.4025550805173648,-0.592281017231211,1.9867868883241349,50.90518897575146,58.86058164453024,19.620193881510122,0.20521647027671452,0.6090295246921729
2019-02-09 16:15:00,0.19251286675705526,-3.1711659467248188,2.2774886083005264,0.019015261461996502,2.232834778294051,42.0863727709616,0.0,19.620193881510122,0.9941286362423307,1.4011208967173783
2019-02-09 16:30:00,-0.19886199520908754,-3.5218503464511497,1.8381093943802718,-0.4651694688087127,2.2875753455655965,47.10428072864849,56.90001743047394,38.58686635833477,0.591440723019665,0.9968102073365293
2019-02-09 16:45:00,-0.11453725423873351,-3.4105754807586153,1.9054297602913772,-0.4768583317198982,2.3653924317842523,46.24132820428975,47.11466184170415,34.671559757392735,0.6717212024474728,1.0774142059058356
2019-02-09 17:00:00,-0.3646711896091781,-3.6303627698627494,1.3728140482213824,-0.6617501055309782,2.027356254095981,49.55857155591706,84.7301793283435,62.914952866840565,0.40461660918016396,0.8092332183603057
2019-02-09 17:15:00,-0.4898601812898917,-3.7332671898725134,1.1656421453338783,-0.8185763087991904,1.9807811468045236,51.337152729798106,100.00000000000001,77.28161372334925,0.258312359252888,0.6623393826997059
2019-02-09 17:30:00,-0.4453133459582981,-3.6708628378270047,1.0880454872096657,-0.7819636003671526,1.8671515811818657,50.985145187928005,93.0922358078061,92.6074717120499,0.2848814098317165,0.689015502848811
2019-02-09 17:45:00,0.05619867590154204,-3.151704763954244,1.393921163427958,-0.25395578854444656,1.6385375714877077,44.71203506031791,0.0,64.36407860260206,0.7923824743641061,1.1985617259288928
2019-02-09 18:00:00,0.1693537176729043,-3.005282960818545,1.35848547247297,-0.14248547247290855,1.4919001917798596,43.35156913328582,0.0,31.030745269268724,0.9133333333333216,1.3199999999999878
2019-02-09 18:15:00,0.5492230129532372,-2.5897186217651247,1.681660571357324,0.15368079410453817,1.5140854588850874,39.08271436835092,0.0,2.3684757858670007e-14,1.3186077643909,1.7269076305220787
2019-02-09 18:30:00,0.6571836709017287,-2.434672764070067,1.8850848587931512,0.1055317631907915,1.762015607816789,37.7483692202988,0.0,2.3684757858670007e-14,1.4544235924933036,1.8632707774798973
2019-02-09 18:45:00,0.4890200777947218,-2.5526690634450455,1.7431103246125845,-0.16099280353100154,1.8891587721757703,40.168242320940735,34.74998881674218,11.58332960558075,1.30504617855709,1.7132913933877614
2019-02-09 19:00:00,0.08370120862060126,-2.9131287463671995,1.3286510877843716,-0.5967486747726847,1.9183794298880132,46.29929565331803,100.0,44.91666293891408,0.8998800159978781,1.3064924676709833
2019-02-09 19:15:00,0.260226996145696,-2.7044052919412476,1.4797160692578748,-0.46863018706201354,1.9385460734854496,44.03172664330086,73.48159842352283,69.41052908008835,1.0885534927207008,1.4959262722051392
2019-02-09 19:30:00,-0.0194102591562495,-2.9469253371740445,1.0911785709657673,-0.73822172493484,1.826177486670671,48.13505256125361,100.0,91.16053280784097,0.805807139051673,1.2120404901438508
2019-02-09 19:45:00,0.058178266027075765,-2.8407532922358647,1.0450997694676278,-0.6385415183345566,1.6802257396111555,47.07315158737014,86.67093928621344,86.7175125699121,0.8864302852572559,1.2929885363902827
2019-02-09 20:00:00,-0.020928749895487986,-2.8893590839570993,0.8660591184658895,-0.6995700401494109,1.5643269418616268,48.301399511311075,99.99999999999999,95.55697976207115,0.805807139051673,1.2120404901438508
2019-02-09 20:15:00,-0.09681149346462137,-2.937381426953356,0.6740346825282462,-0.740577136613918,1.4150826344983276,49.56192941507497,100.0,95.55697976207115,0.7253127495342016,1.1312217194570096
2019-02-09 20:30:00,-0.6770532122957751,-3.492869859948511,0.10109377045688372,-1.3643212836843888,1.474729649480252,58.014113681178,100.0,100.0,0.11243386243384723,0.515873015873014
2019-02-09 20:45:00,-0.8394683024987915,-3.6473166393123035,0.009420726322084683,-1.6094207263220972,1.6318966256493865,60.347563574867245,100.0,100.0,-0.08580858085809329,0.3168316831683171
2019-02-09 21:00:00,-0.7310252790147409,-3.5354054703463533,0.1305218123089702,-1.5521098688554225,1.6946773465421123,58.936571111138626,88.28679024887798,96.095596749626,-0.006605892456079676,0.39635354736424766
2019-02-09 21:15:00,-0.46233836256659444,-3.2598842324834565,0.432079174629485,-1.2797612938348024,1.7191268338528076,54.584264806493806,46.56504492004356,78.28394505630719,0.24503311258277094,0.6490066225165458
2019-02-09 21:30:00,-0.6590590132891649,-3.4426210858583772,0.2801354672935963,-1.5184069090803054,1.8097471675460275,57.6012141034086,52.34761233393877,62.39981583428678,0.019822915290079735,0.4228888595215974
2019-02-09 21:45:00,-0.6205985448948348,-3.3957311233821508,0.3628240732364896,-1.5113834176721186,1.8850328513887527,57.35983187396773,48.15934725968169,49.02400150455468,0.033042558815754575,0.4361617763679604
2019-02-09 22:00:00,-0.6088795801766911,-3.3745822455203633,0.39980158961634427,-1.5363153995806678,1.9471819852809416,57.55139932398706,68.1738441599734,56.226934584531286,0.019822915290079735,0.4228888595215974
2019-02-09 22:15:00,-0.4586377449725898,-3.214414434719781,0.5462400571963455,-1.4090162911516324,1.963727636019575,54.89542632562511,10.313780196753878,42.21565720546966,0.15217678973138415,0.5557761016276253
2019-02-09 22:30:00,-0.49124725824506443,-3.233123265271509,0.5168592857220711,-1.4664691256903506,1.9927902776958872,55.77461893007531,32.49303628573613,36.99355354748781,0.09919322840894473,0.5025790239386208
2019-02-09 22:45:00,-0.5099016638669074,-3.2389502492395583,0.532605940754638,-1.4884494098186263,2.030760797802328,56.46010210102863,58.91158443133727,33.906133637942425,0.05949233209943117,0.4627181385510326
2019-02-09 23:00:00,-0.5530502723673725,-3.270005184386149,0.5234558392984923,-1.519624421674004,2.053307462894951,57.63860036533125,100.0,63.80154023902446,-0.006605892456079676,0.39635354736424766
2019-02-09 23:15:00,-0.49347659048966097,-3.1994949774542203,0.5738595104617605,-1.3642375173346433,1.9457865623210415,56.647857477411236,63.8833382942722,74.26497424186981,0.033042558815754575,0.4361617763679604
2019-02-09 23:30:00,-0.48675894116764207,-3.180324373168064,0.5283073520279347,-1.203607999576528,1.737782981467892,56.91371564621055,61.11094749067764,74.99809526164994,0.019822915290079735,0.4228888595215974
2019-02-09 23:45:00,-0.34115088849699937,-3.021834977435689,0.6084745385844803,-0.906211735885043,1.5169445285314518,53.38784391631236,0.0,41.6647619283166,0.15217678973138415,0.5557761016276253
2019-02-10 00:00:00,-0.4543095690374366,-3.11865108051117,0.4771188651176317,-0.951547304393463,1.4320632271200413,56.30315141188365,68.58326348582412,43.231403658833905,0.019822915290079735,0.4228888595215974
2019-02-10 00:15:00,-0.39856042797254965,-3.049577412066695,0.4644292418757745,-0.7579247468995853,1.224150401977635,55.187995136550214,51.05549373714264,39.87958574098891,0.05949233209943117,0.4627181385510326
2019-02-10 00:30:00,-0.370277493322857,-3.0065418678323574,0.45183662025432003,-0.6462039348120507,1.0991087091073497,54.798381464345724,40.005356294515344,53.21470450582736,0.07272246463043697,0.47600158667195913
2019-02-10 00:45:00,-0.35575680731019244,-2.9766260283514367,0.386048730957933,-0.4997602211073593,0.8863128718522801,54.798381464345724,48.383834301395076,46.48156144435101,0.07272246463043697,0.47600158667195913
2019-02-10 01:00:00,-0.24042991383621537,-2.845291943875561,0.4012028305532489,-0.24104399534479182,0.641732929905205,51.42967838559478,0.0,29.463063531970132,0.1786896095301138,0.58239576439445
2019-02-10 01:15:00,0.1383284301933907,-2.446338561352146,0.736130779851818,0.211251627801623,0.5224045675652487,41.475982289425474,0.0,16.127944767131684,0.5647090087695927,0.9699707680042469
2019-02-10 01:30:00,0.18406642089383585,-2.370636619173816,0.8509609687559649,0.15276144549558612,0.6947130280716382,40.31692566597835,0.0,-9.473903143468002e-15,0.6181866524860524,1.0236639191704366
2019-02-10 01:45:00,0.49782745328250666,-2.0247261765307445,1.278639367059875,0.29132195080061596,0.9796275296221646,33.93414915839047,0.0,-9.473903143468002e-15,0.9537148192610534,1.3605442176870763
2019-02-10 02:00:00,0.38823322579772945,-2.0950650909529855,1.2178177520485445,0.07749141639494805,1.1329884837995636,36.94430685953507,17.20529663351948,5.7350988778398175,0.8595415778251514,1.2659914712153553
2019-02-10 02:15:00,0.3601567691941865,-2.0871341626708007,1.2379965917160396,-0.029468943481514298,1.2598527010877127,37.38323104685116,45.73267305885557,20.979323230791675,0.8461025982678283,1.2524983344436968
2019-02-10 02:30:00,0.02589863054269781,-2.388207988132407,0.8792210572487136,-0.3878531953629305,1.263968884171125,47.266037836987465,100.00000000000001,54.31265656412501,0.5112881806108804,0.9163346613545897
2019-02-10 02:45:00,0.05041522814523969,-2.3387697696273912,0.8819458886610398,-0.3877907345696485,1.2666071210453345,46.631952196437446,95.24384237045139,80.3255051431023,0.5379914984059431,0.9431455897980889
2019-02-10 03:00:00,0.291667687758701,-2.070845338048899,1.1212928318145021,-0.19706856759823532,1.3122971152339422,41.004195605478536,39.33340982062223,78.19241739702453,0.7923824743641061,1.1985617259288928
2019-02-10 03:15:00,0.1648761943926047,-2.1663070329639544,0.9851624212388055,-0.35334544863969697,1.3342927259252217,44.42556789433663,71.25846935016669,68.61190718041343,0.6717212024474728,1.0774142059058356
2019-02-10 03:30:00,0.22245734124310967,-2.0802899905442707,1.029380425543014,-0.32792960696187423,1.3525662390271462,42.935825416705725,30.847628218855977,47.14650246321495,0.73871955277518,1.1446825502462454
2019-02-10 03:45:00,0.342071741847616,-1.9303817584693128,1.1370374744561706,-0.24939253243296822,1.3803039079772812,40.04363808417119,0.0,34.03536585634088,0.8729841396774685,1.2794882047181044
2019-02-10 04:00:00,0.277287994407982,-1.962909054318962,1.0314538493007674,-0.3334386634741948,1.3601455016993735,41.73432828503023,38.58323328084542,23.143620499900454,0.8192353803117003,1.22552284534434
2019-02-10 04:15:00,0.44642567763117924,-1.7620267114206944,1.178604357346602,-0.20302715195491539,1.3749247829148303,37.724673522961254,0.0,12.861077760281797,1.0076070999599507,1.4146536767649653
2019-02-10 04:30:00,0.5708034250096583,-1.601502221308826,1.283275913255455,-0.1258313797082855,1.4009993974930999,34.888425198672415,0.0,12.861077760281797,1.156107992515376,1.5637530072173167
2019-02-10 04:45:00,0.3550879438577903,-1.7804836590335604,1.030827670110357,-0.3558910287871475,1.3820547021036844,41.3624966788404,94.56855287754809,31.522850959182687,0.9537148192610534,1.3605442176870763
2019-02-10 05:00:00,0.5215550579745099,-1.580836238667127,1.1426694110354463,-0.20454299115039154,1.3409226274666026,37.60430979443764,39.67167752019903,44.7467434659157,1.1425898703728343,1.5501804089268933
2019-02-10 05:15:00,0.2693419398781982,-1.7989310328873187,0.8024338968688705,-0.43048349025643917,1.2306287228560415,44.57686366684314,100.0,78.08007679924903,0.8998800159978781,1.3064924676709833
2019-02-10 05:30:00,0.16896058755702104,-1.8716768805545292,0.597922402197204,-0.48604174156857693,1.083358109660757,47.054712537154295,100.0,79.89055917339967,0.805807139051673,1.2120404901438508
2019-02-10 05:45:00,0.03432089384831638,-1.982278984051189,0.33930240016160074,-0.5534551003478216,0.8937144573305821,50.46200038726296,100.0,100.0,0.6717212024474728,1.0774142059058356
2019-02-10 06:00:00,0.23795798118575462,-1.755586176699342,0.42453776253659203,-0.28324210804445693,0.7072801924925158,45.42490465969563,60.824257737403734,86.94141924580124,0.8864302852572559,1.2929885363902827
2019-02-10 06:15:00,0.10042201227817849,-1.8675996296619202,0.2641904922349836,-0.40796046028610533,0.6726344757064909,48.860758826331576,72.79176955438413,77.87200909726262,0.7521299254525937,1.1581469648562326
2019-02-10 06:30:00,0.3274884944699519,-1.6156555593968003,0.4800613108441265,-0.181155519544407,0.6602300973900483,43.5464131925132,0.0,44.53867576392929,0.9941286362423307,1.4011208967173783
2019-02-10 06:45:00,0.045283916090266274,-1.8717701112943574,0.21193078689523137,-0.44879040100033185,0.661504606524722,50.33351669917487,98.14211455267845,56.97796136902085,0.7119095143047316,1.1177644710578916
2019-02-10 07:00:00,2.1612497042463596,0.28728645302722455,2.9483445050094925,1.0105838235638709,1.9001479340231948,25.18201808748815,0.0,32.71403818422615,2.930776553787573,3.345573235414112
2019-02-10 07:15:00,2.2771385714194015,0.4873906839017783,3.433044412437014,0.7152248707464448,2.662593762105879,23.986819196046476,0.0,32.71403818422615,3.141182883619531,3.5568274734260052
2019-02-10 07:30:00,1.8275960731512386,0.11782100688397801,3.105308071131385,0.07052356498540302,2.9873479357340162,30.391116793230033,24.307781255784008,8.102593751927998,2.7630685675492206,3.1771894093686415
2019-02-10 07:45:00,1.7957929400556516,0.1570405182889978,3.1616227955573617,-0.12847962793984813,3.2409510803672084,30.087787035046908,23.156480383456053,15.82142054641335,2.8049443086117787,3.2192339038304763
2019-02-10 08:00:00,1.6059511269915783,0.03440289181759759,3.0329115117507133,-0.4348922470647998,3.4233343162994903,32.271744554411676,100.0,49.154753879746686,2.6794193460860205,3.0932030932030896
2019-02-10 08:15:00,1.715448630264227,0.2090412029293054,3.1884947160300214,-0.4499788149699757,3.58932639397995,30.77622527606213,81.94891065808415,68.3684636805134,2.860831747757553,3.2753465615656507
2019-02-10 08:30:00,1.5155395883968747,0.07230872581958092,2.992552125344794,-0.7259940363111728,3.6768768864096026,33.33543543117239,100.00000000000001,93.98297021936139,2.7212269272529843,3.1351791530944473
2019-02-10 08:45:00,1.4428708731546447,0.05814418724394699,2.919635091911088,-0.8623681628841084,3.7434963981014633,33.59980090642764,100.0,93.98297021936139,2.707287284570503,3.121183335595057
2019-02-10 09:00:00,1.0830289707727037,-0.250664669991274,2.50462611081943,-1.2316282753216168,3.7126235772517573,39.538622115577795,100.0,100.0,2.3877164502164483,2.8003246753246724
2019-02-10 09:15:00,1.0799884232938872,-0.20807434937542002,2.46657074807477,-1.252604040807237,3.6967362154266254,39.04804390548536,94.4013239861486,98.13377466204953,2.4292867776424476,2.842062525375555
2019-02-10 09:30:00,1.1033970867753595,-0.13910324605268531,2.466501789739195,-1.249004498298223,3.6930250480711613,38.19738818842923,78.37830787004394,90.9265439520642,2.498645720476711,2.911700975081266
2019-02-10 09:45:00,0.9025194337922704,-0.29813112331915637,2.191560017259553,-1.4370981459777665,3.6150211849975364,41.49172329135109,100.0,90.9265439520642,2.3323418063818213,2.744726879394266
2019-02-10 10:00:00,1.050984251263154,-0.10796099415254501,2.294127479570096,-1.295753055294846,3.572049321441053,38.88736385992617,20.9443074229144,66.44087176431945,2.526415605526955,2.9395827688972975
2019-02-10 10:15:00,1.088745484556175,-0.02643820195927793,2.2333699568726884,-1.2409621477621036,3.4571774551151013,37.79251752240151,0.0,40.31476914097147,2.609815618221245,3.0233188720173443
2019-02-10 10:30:00,0.8620519196854248,-0.21368571711984918,1.85884040185611,-1.4068782908953636,3.2583554267667543,41.902708670664765,100.0,40.31476914097147,2.415426251691488,2.8281461434370714
2019-02-10 10:45:00,0.8938564409502137,-0.14467159965482201,1.6871659368495884,-1.2795829984609708,2.960715250203498,40.86424915720784,74.73452022065385,58.24484007355128,2.484766418415707,2.8977657413676416
2019-02-10 11:00:00,0.2717002111325417,-0.741990955670313,0.8976668348378292,-1.8007623933842698,2.710669194774549,52.317604399579196,100.0,91.57817340688462,1.8640646029609798,2.2745625841184447
2019-02-10 11:15:00,0.22216215411143825,-0.7742704259714905,0.6267323547895609,-1.716467320483106,2.3560369545217097,52.97154269772152,100.0,91.57817340688462,1.8229517018700347,2.2332840037669888
2019-02-10 11:30:00,0.12285271263967612,-0.8589948531355085,0.36164891594065995,-1.7111112815320517,2.0868407628348367,54.53824461765704,100.0,100.0,1.7271505376344143,2.1370967741935587
