timestamp,ema50_dist_eos_btc_15m,ema200_dist_eos_btc_15m,upper_bb_dist_eos_btc_15m,lower_bb_dist_eos_btc_15m,width_bb_eos_btc_15m,rsi_eos_btc_15m,stoch_rsi_fastk_eos_btc_15m,stoch_rsi_fastd_eos_btc_15m,kijun_dist_eos_btc_15m,tenkan_dist_eos_btc_15m
2019-02-10 11:45:00,0.09218264360710826,-0.8768261753302142,0.02168756680496209,-1.5226281741685832,1.5559930064140486,54.999519107170514,100.00000000000001,100.0,1.6998118785272798,2.109647944101045
2019-02-10 12:00:00,-0.18203493193222897,-1.1442471009315502,-0.0936307958757654,-1.8184688959371864,1.741487589477097,59.63114669198614,99.99999999999999,100.0,1.4136406270936597,1.8223234624145768
2019-02-10 12:15:00,0.10865130357897712,-0.8434936637442991,0.25039428922348783,-1.4384066531530904,1.6988924686653872,53.42721403564414,6.842318827291483,68.94743960909716,1.7134793710522622,2.123370514715761
2019-02-10 12:30:00,0.16906423215790056,-0.7690908248110695,0.37137430583404907,-1.3302231492982708,1.7097946281410845,52.10052833462581,0.0,35.614106275763824,1.7818719741796718,2.1920387305002675
2019-02-10 12:45:00,0.2142323600275997,-0.708562218031028,0.4571658283808455,-1.2147008122344372,1.6782232045561036,51.00926575666048,0.0,2.280772942430493,1.836652314316467,2.2470398277717907
2019-02-10 13:00:00,0.32257073295383076,-0.5823240301770949,0.5954052819195255,-1.0413166385138783,1.6403792390925722,48.54547894201079,0.0,-1.4802973661668755e-15,1.9601239391081826,2.3710090260002703
2019-02-10 13:15:00,0.23207326081704505,-0.656025073130051,0.5142199297640815,-1.0257288811707288,1.5438973976295038,50.2699901606229,35.32578449128022,11.775261497093403,1.8777762821375665,2.2883295194507935
2019-02-10 13:30:00,0.0676683781061449,-0.8081140082334959,0.3756239864232347,-1.1107402342393935,1.4918476278150006,53.61814314848892,100.0,45.10859483042674,1.7134793710522622,2.123370514715761
2019-02-10 13:45:00,0.1555452680922942,-0.7076014136459308,0.46894187952726263,-0.9289903056774018,1.401155181384617,51.442391234314854,57.108299985725765,64.14469482566865,1.8092547753564725,2.2195318805488418
2019-02-10 14:00:00,0.3440024225739968,-0.5018052163362596,0.6731463665397897,-0.6933647248090979,1.3666492483695434,47.037643293612,0.0,52.36943332857525,2.0150963741744077,2.426202992317017
2019-02-10 14:15:00,0.3565088804488692,-0.4702493244306494,0.6949835839006546,-0.6235261213147214,1.3180387866789485,46.4663464048825,0.0,19.036099995241916,2.0426048267493613,2.4538223001213444
2019-02-10 14:30:00,0.17382390401439185,-0.6379810293225097,0.5138302713730614,-0.7305193696233836,1.2456992882737794,50.661076431315486,58.65281378673129,19.550937928910425,1.8640646029609798,2.2745625841184447
2019-02-10 14:45:00,0.1281620878132772,-0.6713369855454343,0.4798454770851279,-0.7273902100328189,1.2087317630253698,51.60351603341922,100.0,52.884271262243765,1.8229517018700347,2.2332840037669888
2019-02-10 15:00:00,0.17493397928385335,-0.6117075913327885,0.5079033372798136,-0.5846296799908224,1.0929523084375565,50.22594070379394,73.1841572454038,77.27899034404503,1.8777762821375665,2.2883295194507935
2019-02-10 15:15:00,0.1939918265176921,-0.5791232095254562,0.4730995709655961,-0.4273206561951626,0.900214173021242,49.51420207785271,59.32947310206624,77.50454344915667,1.9052107176518174,2.315874511915972
2019-02-10 15:30:00,0.3291719215522182,-0.4273592040820451,0.5805242460890314,-0.2029622180415913,0.7820101773879932,45.68007390749374,0.0,44.171210115823335,2.056364617044215,2.4676375404530715
2019-02-10 15:45:00,0.30326676538354747,-0.43639821362179143,0.4868168813737528,-0.09312671014548579,0.5788042438099595,46.08877709377262,6.89975824175073,22.076410447938983,2.0426048267493613,2.4538223001213444
2019-02-10 16:00:00,0.4736213203010875,-0.24564220941500903,0.7039935745288828,0.03219445735005433,0.6693353338682878,41.39318447584689,0.0,2.2999194139169035,2.235580170201268,2.6475753073078367
2019-02-10 16:15:00,0.32482605564485567,-0.37642582043481143,0.5689965288565801,-0.13057753519679638,0.6980438855641774,45.65242389699535,52.44711475685595,19.782290999535554,2.0976662619722086,2.5091056252529276
2019-02-10 16:30:00,0.3641274707609776,-0.31943029942053114,0.6149731129806657,-0.11018164314668955,0.7233291043186348,44.266610135390124,61.19410036922168,37.88040504202587,2.1527871507625918,2.564448643541639
2019-02-10 16:45:00,0.28481675133036344,-0.3828075421335231,0.5254124677785743,-0.19360777395612816,0.7178293460028669,46.45466092140426,100.0,71.2137383753592,2.083895333153496,2.4952792015106473
2019-02-10 17:00:00,0.1957347347492311,-0.4587499754316049,0.33556246493846587,-0.2237026266635911,0.5589524699376032,49.04011205002259,100.0,87.06470012307388,2.001347708894863,2.41239892183287
2019-02-10 17:15:00,-0.596897146339026,-1.2577674644574155,-0.3096150946282905,-1.156766405171239,0.8534084221530399,66.66372637132537,100.0,100.0,1.1696297286458934,1.5773292340596212
2019-02-10 17:30:00,-1.0055809688762185,-1.687545189501316,-0.4642501842549329,-1.7952308536692385,1.3461891132889845,72.39431036111796,100.0,100.0,0.7119095143047316,1.1177644710578916
2019-02-10 17:45:00,-1.4446671185689985,-2.160453207101909,-0.5764096690761944,-2.517725111805602,1.9718208399420611,77.12687628036761,100.0,100.0,0.20521647027671452,0.6090295246921729
2019-02-10 18:00:00,-0.9724837468216285,-1.7138792153427729,0.03407242243476105,-2.135136252222003,2.1922388433569133,66.46981279103633,62.05663492622138,87.35221164207378,0.644946808510638,1.0505319148936154
2019-02-10 18:15:00,-1.060700494828093,-1.8260529808964088,0.08077238936607944,-2.3105200653288915,2.418252923879512,67.916530765568,13.575202737414168,58.543945887878515,0.5112881806108804,0.9163346613545897
2019-02-10 18:30:00,-1.1451777749433623,-1.936791909341784,0.130413697661802,-2.4911564032320976,2.6528839834572446,69.34111752361834,26.942738358051916,34.191525340562485,0.37798408488063373,0.7824933687002655
2019-02-10 18:45:00,-1.1128637454609458,-1.930394960808579,0.28184921370573157,-2.526909550531098,2.840645871117908,69.48702475613896,28.311851272380473,22.943264122615517,0.364673120275838,0.7691287627635601
2019-02-10 19:00:00,-1.3706392175564241,-2.2192175747120735,0.1723402911746108,-2.8517851028071584,3.065190437047841,72.82912895331427,100.0,51.75152987681079,0.046265697290159835,0.44943820224718767
2019-02-10 19:15:00,-1.1788985925127449,-2.0561659597081228,0.4662297584307584,-2.676979030339699,3.1783413680974473,69.09370387385607,23.962332421657305,50.75806123134592,0.19195128408788786,0.5957108816520895
2019-02-10 19:30:00,-1.2707245659816735,-2.176706194255029,0.4788579304389362,-2.7987521802737114,3.3160748253089243,70.7114750660984,43.3088914335013,55.757074618386206,0.046265697290159835,0.44943820224718767
2019-02-10 19:45:00,-1.1204740332711127,-2.0525200447071956,0.705601924172794,-2.652141556301979,3.3907445739528947,67.92668450267037,0.0,22.42374128505287,0.15217678973138415,0.5557761016276253
2019-02-10 20:00:00,-0.571002958528144,-1.5160779192984086,1.276509188970576,-2.0520845514822583,3.341551866955656,56.042377084340636,0.0,14.436297144500434,0.6851137421843845,1.0908607157110506
2019-02-10 20:15:00,-0.10173234776154061,-1.0448793097821985,1.7457066254236597,-1.5158215679524356,3.2577836145088503,48.110655353558215,0.0,0.0,1.156107992515376,1.5637530072173167
2019-02-10 20:30:00,-0.16184107321094432,-1.0999095693977723,1.6603471281393167,-1.4693493987417483,3.1267105537997684,49.2164154587582,4.8925663726543815,1.6308554575514604,1.0885534927207008,1.4959262722051392
2019-02-10 20:45:00,-0.10421924110698422,-1.0366246851205352,1.6882419121863945,-1.3020331723762157,2.98451186173725,48.32912395181399,1.1024842394600716,1.9983502040381511,1.1425898703728343,1.5501804089268933
2019-02-10 21:00:00,-0.2282228288336463,-1.1570702746992567,1.4971149538703488,-1.2582253235487784,2.752053092689451,50.72102233954708,32.91047107538113,12.968507229165196,1.0076070999599507,1.4146536767649653
2019-02-10 21:15:00,-0.48717846729523506,-1.4190529824235076,1.169450972599262,-1.3557698440393229,2.5275754917040505,55.39108336348958,100.0,44.67098510494707,0.7253127495342016,1.1312217194570096
2019-02-10 21:30:00,-0.9617585822528918,-1.9088919614005273,0.6171811124696447,-1.6445874410808248,2.273447324394702,62.49888146823708,100.0,77.63682369179371,0.20521647027671452,0.6090295246921729
2019-02-10 21:45:00,-1.0372916336482296,-2.005480621164979,0.4487629710817398,-1.517263367802213,1.9765862548713764,63.92729736436564,100.0,100.0,0.08595609627082279,0.4892885480031861
2019-02-10 22:00:00,-1.1848446597902185,-2.177592601196665,0.1890669263041822,-1.4441810875817862,1.6435623055089041,66.23565062212616,100.00000000000001,100.0,-0.11218160221724283,0.2903523822093135
2019-02-10 22:15:00,-0.8114775899680571,-1.822449274429161,0.5335075135860512,-1.0115898867816608,1.5487996694756578,59.1679683235873,34.82743820035627,78.27581273345209,0.2317573831280617,0.6356773937226778
2019-02-10 22:30:00,-0.6912281850024793,-1.7141239585290124,0.6404899723795765,-0.8949968652745999,1.5374432872243398,57.39235405447503,0.0,44.94247940011875,0.3247613997878984,0.7290562036055048
2019-02-10 22:45:00,-0.6008407157429008,-1.6325316496740405,0.6902499741236134,-0.8308521760071463,1.5221722539835427,56.09737962637199,0.0,11.609146066785414,0.3912985807136282,0.7958615200954977
2019-02-10 23:00:00,-0.7290481448848474,-1.7710570213899657,0.5522271585515437,-0.9693904481820725,1.5247980555980825,58.51661048459825,23.862361335965666,7.9541204453218795,0.2317573831280617,0.6356773937226778
2019-02-10 23:15:00,-1.0653605581231518,-2.125505101231706,0.24186561437933296,-1.3566413399730082,1.6074667790774118,63.719677768253355,100.0,41.28745377865521,-0.15171503957783772,0.25065963060686425
2019-02-10 23:30:00,-0.633238575939421,-1.7064329991319904,0.6620343001818574,-0.9481649135081538,1.61250615055928,55.68009429072017,0.0,41.28745377865521,0.258312359252888,0.6623393826997059
2019-02-10 23:45:00,-0.5957573035281882,-1.6765606779160835,0.681874610001798,-0.9322720662816475,1.616170100694107,55.43710701820277,0.0,33.33333333333332,0.27159512453629464,0.6756756756756799
2019-02-11 00:00:00,-0.6735123631771978,-1.7629436982538382,0.5606022656678533,-1.034397924746755,1.598787683736327,57.05184745623786,19.495643161577938,6.49854772052597,0.16543144520910769,0.5690841715193073
2019-02-11 00:15:00,-0.9743507879657498,-2.0789220044706513,0.26924594201531704,-1.3903221751991768,1.6689230671424211,61.88562037304363,77.85642343956405,32.45068886704732,-0.1780532840939042,0.22421524663676085
2019-02-11 00:30:00,-0.948687740749965,-2.0710209606992103,0.2931995880609328,-1.416765459088254,1.719625610383054,62.06247729443699,100.0,65.78402220038065,-0.19121719636027157,0.2109982856389303
2019-02-11 00:45:00,-2.442650958429049,-3.61034185311373,-0.8013971175085954,-3.3273170384535367,2.579163056045083,76.57657355852861,100.0,92.61880781318801,-1.7970676008823183,-1.40132347216817
2019-02-11 01:00:00,-1.3637054013322714,-2.5734419731208713,0.3729884872269329,-2.302974064780383,2.7020370143458203,60.49602512537939,17.640081868997083,72.54669395633235,-0.7670119312967127,-0.36711682181723715
2019-02-11 01:15:00,-0.9109400500899589,-2.1414328907598756,0.8175617739760277,-1.7642372183472976,2.594077740813422,55.47760193531376,0.0,39.21336062299901,-0.3489137590520053,0.05266622778143937
2019-02-11 01:30:00,-0.44711093392364454,-1.6844572128505209,1.2439590261186906,-1.1976688528611779,2.4410628928586493,50.66821552050956,0.0,5.880027289665681,0.09919322840894473,0.5025790239386208
2019-02-11 01:45:00,-0.3662838590768991,-1.6032858578245657,1.2609492222860341,-0.9856712974580906,2.243532544828007,49.98199866492615,0.0,-1.3026616822268503e-14,0.16543144520910769,0.5690841715193073
2019-02-11 02:00:00,-0.2758457372291079,-1.5099147707836713,1.293494891293956,-0.783561116459508,2.07177367091042,49.12225302996541,0.0,-1.3026616822268503e-14,0.24503311258277094,0.6490066225165458
2019-02-11 02:15:00,-0.3791069222454091,-1.6109895339836977,1.1498754275925949,-0.819143849341486,1.965768568228836,50.497742618024624,21.643022413791833,7.214340804597264,0.1256779997354185,0.5291705252017387
2019-02-11 02:30:00,-0.14849598337518533,-1.3753933248034311,1.379835257637696,-0.6121343825382319,1.9843526936787002,47.86540109774175,0.0,7.214340804597264,0.3513656854945646,0.7557677008750874
2019-02-11 02:45:00,-0.0025460218656236933,-1.219087192293633,1.532950198863925,-0.5131653097389721,2.0357354473654965,46.18766099222966,0.0,7.214340804597264,0.4979418403930458,0.9029345372460362
2019-02-11 03:00:00,-0.24422680286412257,-1.4530711893430137,1.264394977495109,-0.7862492821308686,2.0457534186714184,49.48147622894072,76.42117998411551,25.473726661371824,0.24503311258277094,0.6490066225165458
2019-02-11 03:15:00,-0.0056014748044508345,-1.205448334818482,1.5106397079472256,-0.5786163409795986,2.079565032907826,46.57306525505406,8.941924916638127,28.4543683002512,0.4845990440786041,0.8895379713223628
2019-02-11 03:30:00,0.30172436955318016,-0.8807904634477559,1.859054635595192,-0.33268276558986454,2.175137061067951,42.94827969208354,0.0,28.4543683002512,0.805807139051673,1.2120404901438508
2019-02-11 03:45:00,-0.017176434757681935,-1.1847176657297398,1.5365158267108603,-0.6615822101415314,2.1885239708883906,47.36037576719373,67.53349681460288,25.49180724374699,0.4845990440786041,0.8895379713223628
2019-02-11 04:00:00,0.07285708442927863,-1.0819228761157706,1.6354324238650575,-0.6081898989480972,2.2321574873465764,46.23722146206464,50.341999531568625,39.29183211539049,0.5780730897009922,0.9833887043189327
2019-02-11 04:15:00,0.05722444142968186,-1.0841702059140035,1.6017517772604961,-0.6729715487194143,2.264208565236485,46.43266036140341,78.9733634536244,65.61628659993197,0.5647090087695927,0.9699707680042469
2019-02-11 04:30:00,-0.1871051178840899,-1.3199961286819994,1.3449593578820362,-0.927464328060934,2.267689939548273,50.14125152962308,100.0,76.43845432839767,0.31146454605699425,0.7157057654075594
2019-02-11 04:45:00,-0.2559684280418306,-1.3844924413755844,1.2653672864761711,-1.0031503615655302,2.2655473237792902,51.288152230645856,100.0,92.99112115120813,0.2317573831280617,0.6356773937226778
2019-02-11 05:00:00,-0.22054099467024857,-1.3448495913205072,1.2893393067216152,-0.9833385119143334,2.269205924553474,50.86810950156877,91.68385495026143,97.22795165008715,0.258312359252888,0.6623393826997059
2019-02-11 05:15:00,-0.07199687457930537,-1.1889356899575043,1.4072138995933736,-0.8672828834086932,2.2683729584194356,48.514701865290036,42.88013572992487,78.18799689339544,0.40461660918016396,0.8092332183603057
2019-02-11 05:30:00,-0.0946401143921638,-1.2030545211271337,1.3461655072120937,-0.9164572844004071,2.25777187591094,48.97691287552202,16.665559117467126,50.40984993255114,0.37798408488063373,0.7824933687002655
2019-02-11 05:45:00,-0.2053660831932813,-1.307698615658237,0.6515866362946543,-0.6701321390102599,1.3218413463663135,51.104198574662085,93.36733556577744,50.97101013772314,0.258312359252888,0.6623393826997059
2019-02-11 06:00:00,0.044618598705103985,-1.048140144609755,0.6430448064252525,-0.28580709062181464,0.927195750586858,46.67952448748072,0.0,36.67763156108152,0.5112881806108804,0.9163346613545897
2019-02-11 06:15:00,0.4788512680337309,-0.5933556354389857,0.9979708347149785,0.1359672656051636,0.8571438288846872,40.004622658476244,0.0,31.122445188592476,0.9671824973318977,1.3740661686232558
2019-02-11 06:30:00,0.062478309859304026,-0.9927848302045517,0.5412850719727524,-0.28088916390849317,0.8211051737445643,47.39121589467533,66.54842754332316,22.182809181107714,0.5513484788096212,0.9565563969708979
2019-02-11 06:45:00,0.27765185681114524,-0.7610188683565999,0.7486105955798239,-0.09614721342272592,0.8420109025959327,44.178934769838115,37.607852253839035,34.71875993238739,0.7789613848202315,1.1850865512649689
2019-02-11 07:00:00,-0.07837646229467143,-1.1054156632059775,0.36880575808295735,-0.45239339242029164,0.821542504475539,49.97821871955602,100.0,68.05209326572073,0.4179381716863384,0.8226084649064491
2019-02-11 07:15:00,-0.12622616342926607,-1.1463515553535086,0.2771716109844169,-0.4906711468550151,0.7686633041327949,50.79381799804019,100.0,79.20261741794634,0.364673120275838,0.7691287627635601
2019-02-11 07:30:00,-0.24835485605746443,-1.2645570839388331,0.16115004187355897,-0.6273134639369071,0.7903055635403484,52.86302564377002,100.0,100.0,0.2317573831280617,0.6356773937226778
2019-02-11 07:45:00,-0.28935790707727005,-1.303729820535715,0.14276498009198058,-0.6828046888941341,0.8278049065896131,53.70170144388911,100.0,100.0,0.1786896095301138,0.58239576439445
2019-02-11 08:00:00,-0.061957585905847434,-1.0703883606874909,0.35062679900406124,-0.45675574567431987,0.8078112054400868,49.65786083057686,0.0,66.66666666666667,0.40461660918016396,0.8092332183603057
2019-02-11 08:15:00,0.23434235360557665,-0.7599718672834044,0.6611557233657139,-0.1781217912300237,0.8372554007535982,44.74826457443691,0.0,33.333333333333336,0.7119095143047316,1.1177644710578916
2019-02-11 08:30:00,-0.14504954832317285,-1.1301040713349586,0.2729456372453143,-0.5128714060682604,0.7867608643398539,51.287845996691196,73.03990096324208,24.346633654414024,0.3247613997878984,0.7290562036055048
2019-02-11 08:45:00,-0.11392004990341542,-1.0929016530421554,0.30777279737874697,-0.4814667777553683,0.7899256017439602,50.840921537833694,68.04824842384302,47.02938312902836,0.3513656854945646,0.7557677008750874
2019-02-11 09:00:00,0.04348601462853541,-0.9259745027726862,0.4673261514278826,-0.31593172911715817,0.7826654246459144,48.13085960995046,51.72494716561728,64.27103218423412,0.5112881806108804,0.9163346613545897
2019-02-11 09:15:00,0.06731740018308674,-0.8907012580361862,0.4937663885675736,-0.2865400336260704,0.7794987587613349,47.67473082119803,44.750054442358,54.841083343939424,0.5379914984059431,0.9431455897980889
2019-02-11 09:30:00,0.026378560877349244,-0.9209262511164718,0.4411979833469193,-0.3323147009143823,0.7730918003970504,48.46368748559779,21.835912393577892,39.43697133385104,0.4979418403930458,0.9029345372460362
2019-02-11 09:45:00,0.2555940687289704,-0.6767464579368943,0.6639467319023984,-0.1262121385309678,0.7880400883510177,44.16121027415837,0.0,22.195322278645282,0.73871955277518,1.1446825502462454
2019-02-11 10:00:00,-0.18837862160608898,-1.1130216359289347,0.2064597804898316,-0.5748180685513415,0.7827194550336095,52.702632450332956,100.0,40.61197079785928,0.2848814098317165,0.689015502848811
2019-02-11 10:15:00,-0.18099122468036022,-1.101946793780395,0.21977577609872956,-0.5762087958417039,0.7974056805137557,52.702632450332956,100.0,66.66666666666664,0.2848814098317165,0.689015502848811
2019-02-11 10:30:00,-0.097587041455649,-1.0130768370582244,0.3007897239258428,-0.49705016683794234,0.7986235818532664,51.1027782591797,81.26946358399327,93.75648786133108,0.364673120275838,0.7691287627635601
2019-02-11 10:45:00,-0.13193003685889604,-1.0419686253402727,0.2518082755462503,-0.5341518598516837,0.7870712579983785,51.88918191626081,90.47640407775204,90.58195588724841,0.3247613997878984,0.7290562036055048
2019-02-11 11:00:00,-0.3044916169987699,-1.213080963667934,0.1087566395385986,-0.7239987670855874,0.8353250424055942,55.48700359863993,100.0,90.58195588724841,0.13892564170414623,0.5424715533209667
2019-02-11 11:15:00,-0.8093583893199363,-1.7287065912423794,-0.28366749056980556,-1.2718003341439466,0.9958781254817526,63.981901741873294,100.0,96.82546802591732,-0.4013686011317241,0.0
2019-02-11 11:30:00,-0.2986569512323789,-1.2225289607927348,0.2476948126153511,-0.7608544475842582,1.0111436507331575,53.74449901579429,20.51165019237853,73.50388339745949,0.09919322840894473,0.5025790239386208
2019-02-11 11:45:00,-0.1346733763078256,-1.054908760633333,0.3961103336101335,-0.5405003190386504,0.9372873271663404,50.97093873950123,0.0,40.17055006412616,0.258312359252888,0.6623393826997059
2019-02-11 12:00:00,-0.2563255762372374,-1.1740067624374406,0.2842238470575298,-0.6639036988897673,0.9499308940528158,53.14113395527107,16.679743193291607,12.397131128556696,0.1256779997354185,0.5291705252017387
2019-02-11 12:15:00,-0.38552771908743066,-1.3045006843823481,0.17882978122287785,-0.8102696755425187,0.9922321315267494,55.475769097786745,34.623343079710764,17.10102875766744,-0.019815059445171812,0.3830911492734401
2019-02-11 12:30:00,-0.610025854865015,-1.536158295342438,0.01103942503513089,-1.0915506913415807,1.1085792783761046,59.25216391901509,100.0,50.43436209100077,-0.2701278165766152,0.1317696666227386
2019-02-11 12:45:00,-0.5357447604688259,-1.4694642511682843,0.12236905320679448,-1.0584270624354963,1.1863485710506303,58.134260730409395,86.50075122493746,73.70803143488273,-0.2175346077785023,0.18457481872116155
2019-02-11 13:00:00,-0.903715543128103,-1.8519086439370724,-0.1268486026818727,-1.5170589603433093,1.401731946401554,63.829827473078915,100.0,95.50025040831247,-0.6236869747899165,-0.22321428571427937
2019-02-11 13:15:00,-0.7681598865144967,-1.731303465723899,0.0654675948389638,-1.3785590774887613,1.4535700244202299,61.50442814614918,72.16443526648919,86.22172883047553,-0.5191903259726516,-0.11829652996845352
2019-02-11 13:30:00,-0.9880107869189692,-1.969165444851173,-0.04473795937290914,-1.6791739441404552,1.6486465921923827,64.94296545208107,100.0,90.72147842216305,-0.7800209753539566,-0.38017829050865926
2019-02-11 13:45:00,-0.9742008270970604,-1.9750122315366991,0.06291798115409808,-1.723468439869691,1.8013425217779915,65.27697981418757,100.0,90.72147842216305,-0.8060288335517751,-0.4062909567496775
2019-02-11 14:00:00,-1.1226726765585004,-2.1457781868931214,0.01790244609705116,-1.917183021636626,1.9536380012709256,67.7581463425781,100.0,99.99999999999999,-1.0006540222367577,-0.6017004578155682
2019-02-11 14:15:00,-0.7544575043356372,-1.7938202239366152,0.41513277057556586,-1.51895216944683,1.9448185824151765,59.78390343125868,0.0,66.66666666666664,-0.662816642604025,-0.2625016406352598
2019-02-11 14:30:00,-0.9246950307565172,-1.9797255640256028,0.28548221656252704,-1.6698960999940837,1.9690079261040494,62.69356832236641,36.488290154510686,45.49609671817021,-0.8709888670595856,-0.4715127701375166
2019-02-11 14:45:00,-0.8260537132358747,-1.8964324717081427,0.3704110807182692,-1.4713285119109298,1.8519337232156985,61.20333975260554,17.80026439039085,18.096184848300492,-0.8060288335517751,-0.4062909567496775
2019-02-11 15:00:00,-0.668613817527397,-1.7500987007661784,0.5326187612686661,-1.2767132494576283,1.8160887187547357,58.222520925373075,0.0,18.096184848300492,-0.6758530183727074,-0.2755905511811041
2019-02-11 15:15:00,-0.9171375607154975,-2.012714930885895,0.30707072643918476,-1.5004755942748416,1.8183967383098059,62.54450680257635,96.66607158111766,38.15544532383615,-0.9617901073017632,-0.562679926720755
2019-02-11 15:30:00,-0.9931535201355146,-2.1068051019664247,0.24775278437547676,-1.5312451383161618,1.790488312989345,64.17720205005475,100.0,65.55535719370586,-1.0782904195529963,-0.6796497189909823
2019-02-11 15:45:00,-1.0411571688335286,-2.1744333966065788,0.21399091101501622,-1.5302614777426449,1.7558079805860105,65.4390737366654,100.0,98.8886905270392,-1.1687124575607166,-0.7704361452076203
2019-02-11 16:00:00,-0.9754899357352187,-2.1274962564992617,0.2924015888136733,-1.4287652251773197,1.7310020529280743,64.73741220608665,90.27705403221307,96.75901801073768,-1.142894461859978,-0.7445141065830718
