timestamp,ema50_dist_eos_usd_6h,ema200_dist_eos_usd_6h,upper_bb_dist_eos_usd_6h,lower_bb_dist_eos_usd_6h,width_bb_eos_usd_6h,rsi_eos_usd_6h,stoch_rsi_fastk_eos_usd_6h,stoch_rsi_fastd_eos_usd_6h,kijun_dist_eos_usd_6h,tenkan_dist_eos_usd_6h
2018-07-29 14:00:00,-0.12,9.28,6.38,-2.24,8.45,48.01,19.27,6.42,-69.13,-68.11
2018-07-29 20:00:00,-1.11,8.07,5.04,-3.32,8.3,51.0,85.15,34.81,-69.45,-68.44
2018-07-30 02:00:00,0.32,9.55,5.14,-1.34,6.36,46.98,0.0,34.81,-69.01,-67.98
2018-07-30 08:00:00,0.82,10.04,5.56,-1.09,6.5,45.56,0.0,28.38,-68.84,-67.81
2018-07-30 14:00:00,9.04,19.21,16.14,4.43,10.61,30.88,0.0,0.0,-66.19,-65.07
2018-07-30 20:00:00,5.87,15.85,13.16,0.45,11.9,37.87,34.77,11.59,-67.1,-66.01
2018-07-31 02:00:00,7.23,17.49,15.11,0.66,13.39,35.64,29.58,21.45,-66.58,-65.48
2018-07-31 08:00:00,11.05,21.94,20.14,2.49,15.86,30.87,0.0,21.45,-65.25,-64.1
2018-07-31 14:00:00,11.71,22.97,21.45,1.57,17.83,29.77,0.0,9.86,-64.89,-63.73
2018-07-31 20:00:00,10.13,21.47,20.39,-1.02,19.52,32.42,32.75,10.92,-65.26,-64.11
2018-08-01 02:00:00,10.67,22.32,21.67,-1.68,21.23,31.34,26.85,19.87,-64.95,-63.79
2018-08-01 08:00:00,10.12,21.95,21.6,-3.11,22.62,31.69,72.27,43.96,-65.0,-63.84
2018-08-01 14:00:00,10.65,22.79,22.3,-3.51,23.6,30.54,29.05,42.73,-64.69,-63.52
2018-08-01 20:00:00,9.99,22.29,21.29,-4.67,23.97,31.24,37.17,46.16,-64.77,-63.6
2018-08-02 02:00:00,10.51,23.1,21.68,-4.84,24.45,30.03,0.0,22.07,-64.47,-63.29
2018-08-02 08:00:00,12.32,25.42,23.58,-4.03,25.15,27.3,0.0,12.39,-63.72,-62.52
2018-08-02 14:00:00,11.38,24.65,22.21,-5.34,25.41,28.7,35.56,11.85,-63.87,-62.68
2018-08-02 20:00:00,11.35,24.88,21.37,-5.59,24.99,28.16,22.03,19.2,-63.74,-62.54
2018-08-03 02:00:00,11.21,24.98,20.41,-5.85,24.47,27.75,16.67,24.75,-63.63,-62.43
2018-08-03 08:00:00,9.99,23.83,18.12,-6.79,23.57,30.58,100.0,46.23,-63.9,-62.71
2018-08-03 14:00:00,7.11,20.71,13.59,-8.65,21.7,39.04,100.0,72.22,-64.75,-63.58
2018-08-03 20:00:00,7.4,21.16,11.75,-7.27,18.61,37.88,89.71,96.57,-64.55,-63.38
2018-08-04 02:00:00,7.24,21.1,9.39,-6.12,15.26,37.61,87.34,92.35,-64.51,-63.34
2018-08-04 08:00:00,8.62,22.83,8.03,-3.05,10.82,34.24,43.26,73.43,-63.94,-62.74
2018-08-04 14:00:00,9.32,23.82,8.58,-2.32,10.57,32.32,0.0,43.53,-63.58,-62.37
2018-08-04 20:00:00,9.14,23.8,7.16,-1.62,8.55,31.98,0.0,14.42,-63.51,-62.31
2018-08-05 02:00:00,7.99,22.63,4.88,-1.74,6.52,35.16,56.46,18.82,-63.79,-62.59
2018-08-05 08:00:00,8.25,23.07,5.11,-1.33,6.32,33.93,61.17,39.21,-63.59,-62.39
2018-08-05 14:00:00,7.96,22.89,4.95,-1.47,6.31,33.85,58.67,58.77,-63.58,-62.37
2018-08-05 20:00:00,7.01,21.91,3.78,-1.99,5.72,36.75,100.0,73.28,-63.8,-62.61
2018-08-06 02:00:00,6.16,21.02,2.86,-2.45,5.3,39.31,100.0,86.22,-64.0,-62.81
2018-08-06 08:00:00,7.28,22.41,3.8,-1.14,4.88,35.6,32.18,77.39,-63.52,-62.32
2018-08-06 14:00:00,7.17,22.39,3.71,-1.06,4.71,35.16,24.03,52.07,-63.46,-62.25
2018-08-06 20:00:00,5.54,20.59,1.98,-2.2,4.19,41.41,100.0,52.07,-63.94,-62.75
2018-08-07 02:00:00,6.04,21.22,2.46,-1.51,3.95,39.24,65.29,63.11,-63.68,-62.49
2018-08-07 08:00:00,4.41,19.37,1.16,-2.82,4.0,45.33,100.0,88.43,-64.18,-63.0
2018-08-07 14:00:00,4.12,19.04,1.13,-2.92,4.09,45.83,100.0,88.43,-64.22,-63.04
2018-08-07 20:00:00,12.28,28.65,10.88,3.11,7.26,27.77,0.0,66.67,-61.25,-59.97
2018-08-08 02:00:00,22.34,40.81,25.33,7.88,14.97,19.09,0.0,33.33,-57.46,-56.05
2018-08-08 08:00:00,21.25,40.16,26.75,4.28,19.45,19.58,1.82,0.61,-57.53,-56.13
2018-08-08 14:00:00,31.11,52.49,41.0,8.07,26.44,14.94,0.0,0.61,-53.64,-52.11
2018-08-08 20:00:00,27.66,49.29,39.5,2.32,30.76,19.0,31.65,11.15,-54.46,-52.96
2018-08-09 02:00:00,24.63,46.46,37.41,-2.06,33.54,22.62,100.0,43.88,-55.18,-53.7
2018-08-09 08:00:00,27.48,50.62,42.14,-2.1,36.86,20.68,74.73,68.79,-53.75,-52.22
2018-08-09 14:00:00,19.73,41.99,33.95,-9.0,38.18,32.03,100.0,91.58,-56.27,-54.83
2018-08-09 20:00:00,20.19,43.08,34.83,-9.58,39.43,31.1,92.85,89.19,-55.8,-54.34
2018-08-10 02:00:00,21.54,45.28,36.53,-9.53,40.58,29.52,77.92,90.26,-54.98,-53.5
2018-08-10 08:00:00,25.0,50.13,40.83,-8.28,42.23,26.73,53.36,74.71,-53.33,-51.78
2018-08-10 14:00:00,22.17,47.35,37.52,-11.16,43.0,29.76,57.09,62.79,-54.04,-52.52
2018-08-10 20:00:00,27.89,55.06,43.95,-8.31,44.36,25.79,0.0,36.82,-51.46,-49.86
2018-08-11 02:00:00,29.82,58.3,45.8,-8.15,45.4,24.3,0.0,19.03,-50.27,-48.62
2018-08-11 08:00:00,32.23,62.21,48.28,-7.85,46.69,22.69,0.0,0.0,-48.84,-47.15
2018-08-11 14:00:00,23.91,52.67,37.59,-13.74,45.87,32.53,100.0,33.33,-51.68,-50.09
2018-08-11 20:00:00,30.38,61.56,42.99,-9.44,44.9,28.42,58.23,52.74,-48.68,-46.98
2018-08-12 02:00:00,25.81,56.63,35.41,-11.9,42.34,32.51,99.78,86.0,-50.06,-48.41
2018-08-12 08:00:00,23.77,54.75,29.1,-11.32,37.12,33.8,100.0,86.0,-50.48,-48.85
2018-08-12 14:00:00,26.73,59.22,26.51,-5.89,29.38,31.38,55.1,84.96,-48.86,-47.17
2018-08-12 20:00:00,26.18,59.27,22.66,-4.38,24.78,31.08,49.55,68.22,-48.65,-46.96
2018-08-13 02:00:00,24.13,57.35,20.0,-5.54,23.82,32.52,53.14,52.6,-49.09,-47.41
2018-08-13 08:00:00,20.74,53.59,15.46,-7.14,21.7,36.08,100.0,67.56,-50.13,-48.48
2018-08-13 14:00:00,30.2,66.52,26.0,-0.94,23.94,29.45,0.0,51.05,-45.72,-43.92
2018-08-13 20:00:00,32.03,69.83,29.05,-0.78,26.14,27.98,0.0,33.33,-44.41,-42.57
2018-08-14 02:00:00,39.12,80.2,37.76,2.32,29.52,24.59,0.0,0.0,-40.75,-38.79
2018-08-14 08:00:00,37.88,79.79,38.28,-0.53,32.65,24.48,0.0,0.0,-40.62,-38.66
2018-08-14 14:00:00,36.19,78.73,36.3,-2.46,33.15,24.72,4.8,1.6,-40.71,-38.75
2018-08-14 20:00:00,26.75,67.1,25.51,-8.6,31.45,34.48,100.0,34.93,-44.34,-42.51
2018-08-15 02:00:00,24.56,64.88,22.01,-9.38,29.52,35.86,100.0,68.27,-44.87,-43.04
2018-08-15 08:00:00,23.53,64.14,20.28,-9.57,28.33,35.95,100.0,100.0,-44.9,-43.08
2018-08-15 14:00:00,17.21,56.11,12.58,-12.9,25.53,43.03,100.0,100.0,-47.4,-45.67
2018-08-15 20:00:00,21.75,62.71,16.6,-9.01,24.68,38.56,47.76,82.59,-44.97,-43.15
2018-08-16 02:00:00,20.46,61.49,15.34,-9.55,24.18,39.11,45.35,64.37,-45.17,-43.36
2018-08-16 08:00:00,16.7,56.79,12.01,-11.93,23.93,42.98,99.37,64.16,-46.58,-44.81
2018-08-16 14:00:00,17.33,58.0,11.68,-10.48,22.03,41.72,70.66,71.79,-45.96,-44.18
2018-08-16 20:00:00,21.68,64.4,16.13,-6.96,22.08,37.31,0.0,56.68,-43.55,-41.69
2018-08-17 02:00:00,14.59,55.08,8.97,-11.66,20.92,45.19,100.0,56.89,-46.56,-44.8
2018-08-17 08:00:00,12.57,52.5,6.41,-12.35,19.33,46.98,100.0,66.67,-47.27,-45.53
2018-08-17 14:00:00,3.85,40.5,-0.63,-19.6,21.1,56.56,100.0,100.0,-51.28,-49.67
2018-08-17 20:00:00,-2.68,31.2,-4.19,-26.41,26.24,63.01,100.0,100.0,-54.39,-52.89
2018-08-18 02:00:00,1.06,35.95,0.85,-24.17,28.32,57.61,69.67,89.89,-52.62,-51.05
2018-08-18 08:00:00,0.63,35.05,1.48,-24.97,29.97,58.01,68.79,79.49,-52.81,-51.25
2018-08-18 14:00:00,9.78,47.38,11.4,-17.67,30.02,47.54,0.0,46.15,-48.33,-46.63
2018-08-18 20:00:00,6.3,42.63,8.74,-19.71,30.1,50.6,19.78,29.52,-49.85,-48.19
2018-08-19 02:00:00,5.81,41.87,8.71,-18.58,28.7,50.86,31.65,17.15,-49.97,-48.32
2018-08-19 08:00:00,2.07,36.6,5.44,-20.0,27.43,54.59,67.29,39.58,-51.7,-50.1
2018-08-19 14:00:00,5.06,40.47,8.52,-15.68,25.1,50.93,48.02,48.99,-50.18,-48.54
2018-08-19 20:00:00,1.39,35.29,5.41,-17.85,24.8,54.65,100.0,71.77,-51.9,-50.31
2018-08-20 02:00:00,2.46,36.48,7.0,-16.11,24.22,53.21,62.07,70.03,-51.34,-49.74
2018-08-20 08:00:00,4.74,39.39,9.62,-13.14,23.17,50.28,0.0,54.02,-50.16,-48.52
2018-08-20 14:00:00,4.72,39.22,9.96,-12.65,22.91,50.08,0.0,20.69,-50.08,-48.43
2018-08-20 20:00:00,13.03,50.46,19.1,-4.98,22.5,41.59,0.0,0.0,-45.87,-44.08
2018-08-21 02:00:00,11.9,49.11,18.29,-5.2,22.05,42.3,6.14,2.05,-46.18,-44.4
2018-08-21 08:00:00,9.32,45.73,15.92,-6.89,21.82,44.86,37.6,14.58,-47.24,-45.49
2018-08-21 14:00:00,10.54,47.45,17.61,-5.34,21.63,43.29,20.05,21.26,-46.44,-44.67
2018-08-21 20:00:00,6.84,42.46,13.3,-6.79,19.46,47.47,100.0,52.55,-48.1,-46.38
2018-08-22 02:00:00,3.74,38.14,10.06,-8.71,18.64,51.03,100.0,73.35,-49.53,-47.86
2018-08-22 08:00:00,3.34,37.41,9.73,-8.44,18.05,51.36,100.0,100.0,-49.66,-48.0
2018-08-22 14:00:00,9.61,45.81,16.69,-3.41,18.85,43.83,6.69,68.9,-46.41,-44.64
2018-08-22 20:00:00,10.09,46.53,15.89,-2.72,17.46,42.98,0.0,35.56,-45.98,-44.19
2018-08-23 02:00:00,9.1,45.26,14.27,-3.63,17.0,43.79,9.64,5.44,-46.28,-44.5
2018-08-23 08:00:00,9.01,45.17,13.26,-3.5,15.97,43.49,6.07,5.23,-46.14,-44.36
2018-08-23 14:00:00,5.54,40.44,9.86,-6.46,16.05,48.14,100.0,38.57,-47.75,-46.02
2018-08-23 20:00:00,4.79,39.31,9.04,-7.06,15.94,48.94,100.0,68.69,-48.02,-46.3
2018-08-24 02:00:00,4.44,38.69,8.56,-7.3,15.76,49.21,100.0,100.0,-48.11,-46.39
2018-08-24 08:00:00,3.78,37.65,7.06,-7.45,14.54,50.03,100.0,100.0,-48.36,-46.65
2018-08-24 14:00:00,4.4,38.32,7.44,-6.74,14.13,48.68,28.31,76.1,-47.96,-46.24
2018-08-24 20:00:00,1.08,33.64,3.04,-9.12,12.54,54.26,100.0,76.1,-49.59,-47.92
2018-08-25 02:00:00,2.04,34.67,3.14,-7.69,11.09,52.27,64.36,64.22,-49.07,-47.39
2018-08-25 08:00:00,2.11,34.53,2.88,-7.37,10.49,51.97,58.94,74.43,-48.99,-47.31
2018-08-25 14:00:00,1.19,33.05,1.74,-8.03,10.09,53.6,88.21,70.5,-49.43,-47.76
2018-08-25 20:00:00,1.12,32.69,1.97,-7.64,9.89,53.65,73.35,73.5,-49.44,-47.77
2018-08-26 02:00:00,5.03,37.72,6.03,-3.56,9.46,45.42,0.0,53.85,-47.38,-45.64
2018-08-26 08:00:00,2.8,34.59,3.96,-5.35,9.38,49.63,51.1,41.48,-48.44,-46.74
2018-08-26 14:00:00,2.97,34.63,4.22,-4.69,8.93,49.06,44.19,31.76,-48.3,-46.59
2018-08-26 20:00:00,2.34,33.59,3.73,-5.15,8.95,50.19,57.99,51.09,-48.56,-46.87
2018-08-27 02:00:00,-1.87,27.72,-0.11,-9.39,9.74,58.56,100.0,67.39,-50.72,-49.09
2018-08-27 08:00:00,-2.06,27.09,0.1,-9.9,10.51,59.06,100.0,86.0,-50.86,-49.23
2018-08-27 14:00:00,-2.45,26.18,0.3,-10.19,11.03,60.0,100.0,100.0,-51.1,-49.49
2018-08-27 20:00:00,-5.45,21.8,-1.68,-13.23,12.48,65.7,100.0,100.0,-52.72,-51.16
2018-08-28 02:00:00,-4.75,22.22,-0.23,-12.54,13.15,64.12,77.88,92.63,-52.47,-50.9
2018-08-28 08:00:00,-5.71,20.5,-0.5,-13.32,13.78,66.2,100.0,92.63,-53.06,-51.51
2018-08-28 14:00:00,-5.69,20.02,0.32,-13.52,14.82,66.58,100.0,92.63,-53.16,-51.62
2018-08-28 20:00:00,-12.8,10.2,-4.6,-22.01,20.09,77.27,100.0,100.0,-56.96,-55.54
2018-08-29 02:00:00,-12.06,10.41,-1.99,-22.45,23.31,76.33,92.9,97.63,-56.83,-55.41
2018-08-29 08:00:00,-17.45,2.72,-4.96,-29.44,29.56,82.3,100.0,97.63,-59.83,-58.5
2018-08-29 14:00:00,-13.54,6.84,0.93,-26.61,31.6,71.37,30.5,74.47,-58.19,-56.81
2018-08-29 20:00:00,-13.49,6.15,2.24,-27.19,33.62,71.95,5.31,45.27,-58.44,-57.06
2018-08-30 02:00:00,-9.76,10.14,7.16,-23.84,33.82,63.22,0.0,11.94,-56.84,-55.41
2018-08-30 08:00:00,-8.23,11.48,9.22,-22.06,33.42,60.55,0.0,1.77,-56.27,-54.82
2018-08-30 14:00:00,-10.0,8.74,7.5,-23.22,33.34,63.61,26.8,8.93,-57.31,-55.9
2018-08-30 20:00:00,-11.16,6.73,6.56,-23.86,33.3,65.79,45.97,24.26,-58.07,-56.68
2018-08-31 02:00:00,-11.53,5.66,6.16,-23.1,31.96,66.94,100.0,57.59,-58.47,-57.09
2018-08-31 08:00:00,-13.38,2.77,4.24,-23.97,31.3,70.11,100.0,81.99,-59.59,-58.26
2018-08-31 14:00:00,-14.7,0.48,2.93,-24.31,30.5,72.49,100.0,100.0,-60.49,-59.18
2018-08-31 20:00:00,-13.64,1.06,4.07,-22.12,28.79,70.88,76.09,92.03,-60.26,-58.94
2018-09-01 02:00:00,-15.58,-1.93,2.16,-23.46,28.68,74.1,100.0,92.03,-61.44,-60.17
2018-09-01 08:00:00,-15.12,-2.09,2.87,-22.32,27.91,74.29,100.0,92.03,-61.51,-60.24
2018-09-01 14:00:00,-15.69,-3.45,2.25,-22.04,26.95,75.79,100.0,100.0,-62.06,-60.81
2018-09-01 20:00:00,-14.5,-2.73,3.68,-20.26,26.1,73.49,53.05,84.35,-61.79,-60.53
2018-09-02 02:00:00,-12.93,-1.53,5.04,-17.53,24.07,69.67,0.0,51.02,-61.32,-60.05
2018-09-02 08:00:00,-9.53,1.85,8.14,-12.67,21.29,60.39,0.0,17.68,-59.99,-58.67
2018-09-02 14:00:00,-12.09,-1.58,4.02,-13.42,18.29,65.41,32.62,10.87,-61.34,-60.06
2018-09-02 20:00:00,-12.35,-2.4,3.61,-13.55,18.06,66.58,47.28,26.63,-61.67,-60.41
2018-09-03 02:00:00,-9.52,0.31,6.47,-10.25,17.04,59.74,0.0,26.63,-60.61,-59.31
2018-09-03 08:00:00,-8.46,1.1,7.39,-9.49,17.06,57.91,0.0,15.76,-60.29,-58.98
2018-09-03 14:00:00,-8.89,0.22,6.59,-9.82,16.68,59.38,16.92,5.64,-60.64,-59.34
2018-09-03 20:00:00,-8.58,0.17,6.65,-9.45,16.33,59.46,17.86,11.6,-60.66,-59.36
2018-09-04 02:00:00,-7.24,1.3,7.49,-7.25,14.73,56.5,0.0,11.6,-60.21,-58.89
2018-09-04 08:00:00,-9.14,-1.17,4.2,-7.75,12.16,61.1,100.0,39.29,-61.18,-59.9
2018-09-04 14:00:00,-8.97,-1.37,3.46,-6.5,10.12,61.49,100.0,66.67,-61.27,-59.99
2018-09-04 20:00:00,-7.44,-0.04,4.3,-4.05,8.34,57.68,23.68,74.56,-60.74,-59.45
2018-09-05 02:00:00,-7.76,-0.72,3.0,-3.52,6.55,59.09,51.9,58.53,-61.02,-59.73
2018-09-05 08:00:00,3.66,11.61,18.15,5.49,11.32,37.44,0.0,25.19,-56.13,-54.68
2018-09-05 14:00:00,9.45,18.08,28.1,7.11,17.84,31.81,0.0,17.3,-53.51,-51.98
2018-09-05 20:00:00,15.55,25.1,39.17,8.09,25.14,27.48,0.0,0.0,-50.65,-49.02
2018-09-06 02:00:00,17.74,27.97,44.76,5.61,31.27,25.96,0.0,0.0,-49.41,-47.74
2018-09-06 08:00:00,17.49,28.19,46.44,1.72,36.04,25.72,0.0,0.0,-49.21,-47.53
2018-09-06 14:00:00,17.3,28.46,47.28,-1.48,39.68,25.44,0.0,0.0,-48.98,-47.3
2018-09-06 20:00:00,11.45,22.35,39.84,-8.03,41.3,33.9,100.0,33.33,-51.32,-49.71
2018-09-07 02:00:00,9.91,20.89,37.54,-10.58,42.41,35.68,100.0,66.67,-51.82,-50.23
2018-09-07 08:00:00,16.77,28.9,46.92,-7.22,45.17,30.2,46.45,82.15,-48.51,-46.81
2018-09-07 14:00:00,13.36,25.48,42.08,-11.27,46.23,34.19,85.43,77.29,-49.78,-48.12
2018-09-07 20:00:00,13.0,25.42,40.54,-12.5,46.52,34.06,70.45,67.44,-49.7,-48.04
2018-09-08 02:00:00,12.21,24.85,38.68,-13.96,46.85,34.51,78.63,78.17,-49.83,-48.17
2018-09-08 08:00:00,11.7,24.56,37.03,-15.0,46.87,34.56,100.0,83.03,-49.84,-48.19
2018-09-08 14:00:00,17.58,31.6,43.18,-11.53,47.23,29.47,0.0,59.54,-46.88,-45.13
2018-09-08 20:00:00,18.05,32.62,42.26,-11.89,47.01,28.69,0.0,33.33,-46.34,-44.57
2018-09-09 02:00:00,17.23,32.17,39.57,-12.89,46.28,28.88,3.13,1.04,-46.39,-44.62
2018-09-09 08:00:00,9.86,24.07,27.46,-17.24,42.53,40.2,100.0,34.38,-49.58,-47.91
2018-09-09 14:00:00,8.38,22.56,21.58,-16.42,37.05,41.95,100.0,67.71,-50.1,-48.45
2018-09-09 20:00:00,11.42,26.25,20.25,-11.6,30.53,38.3,72.48,90.83,-48.49,-46.78
2018-09-10 02:00:00,8.44,23.04,9.72,-8.89,18.53,42.35,100.0,90.83,-49.7,-48.04
2018-09-10 08:00:00,8.43,23.19,6.63,-6.68,13.31,41.96,90.32,87.6,-49.55,-47.88
2018-09-10 14:00:00,10.54,25.81,7.32,-3.8,10.92,39.12,20.15,70.16,-48.37,-46.66
2018-09-10 20:00:00,8.09,23.17,4.98,-5.62,10.63,42.62,100.0,70.16,-49.36,-47.68
2018-09-11 02:00:00,7.64,22.78,4.84,-5.74,10.63,42.86,100.0,73.38,-49.42,-47.75
2018-09-11 08:00:00,9.91,25.58,7.42,-3.57,10.78,39.53,10.93,70.31,-48.16,-46.45
2018-09-11 14:00:00,11.55,27.71,9.55,-2.15,11.28,37.18,0.0,36.98,-47.17,-45.42
2018-09-11 20:00:00,7.4,23.07,5.11,-5.34,10.47,43.87,100.0,36.98,-48.99,-47.31
2018-09-12 02:00:00,9.59,25.77,6.5,-2.77,9.1,40.7,52.6,50.87,-47.77,-46.04
2018-09-12 08:00:00,10.71,27.29,8.09,-1.74,9.53,38.92,26.04,59.55,-47.02,-45.27
2018-09-12 14:00:00,9.41,25.97,6.94,-2.77,9.51,40.55,50.41,43.02,-47.46,-45.72
2018-09-12 20:00:00,7.0,23.29,4.62,-4.66,9.28,44.4,100.0,58.82,-48.48,-46.78
2018-09-13 02:00:00,6.73,23.07,4.33,-4.62,8.96,44.38,99.77,83.39,-48.48,-46.77
2018-09-13 08:00:00,3.82,19.69,1.62,-7.08,8.94,49.55,100.0,99.92,-49.81,-48.15
2018-09-13 14:00:00,-3.69,10.75,-3.54,-15.03,12.66,61.43,100.0,99.92,-53.51,-51.98
2018-09-13 20:00:00,-2.06,12.4,-0.8,-13.67,13.87,58.27,81.45,93.82,-52.77,-51.21
2018-09-14 02:00:00,-2.53,11.63,-0.28,-14.01,14.79,59.09,86.25,89.23,-53.04,-51.49
2018-09-14 08:00:00,0.78,15.3,3.52,-11.09,15.19,52.7,26.49,64.73,-51.43,-49.83
2018-09-14 14:00:00,-0.2,14.03,2.97,-12.06,15.75,54.24,17.64,43.46,-51.91,-50.32
2018-09-14 20:00:00,1.05,15.35,4.64,-10.71,15.83,51.86,0.0,14.71,-51.29,-49.68
2018-09-15 02:00:00,0.05,14.07,4.01,-11.59,16.21,53.55,23.43,13.69,-51.77,-50.18
2018-09-15 08:00:00,-2.48,10.96,2.1,-14.04,17.16,57.89,100.0,41.14,-53.03,-51.48
2018-09-15 14:00:00,-2.96,10.17,2.3,-14.44,17.82,58.87,100.0,74.48,-53.33,-51.78
