timestamp,ema50_dist_eos_usd_6h,ema200_dist_eos_usd_6h,upper_bb_dist_eos_usd_6h,lower_bb_dist_eos_usd_6h,width_bb_eos_usd_6h,rsi_eos_usd_6h,stoch_rsi_fastk_eos_usd_6h,stoch_rsi_fastd_eos_usd_6h,kijun_dist_eos_usd_6h,tenkan_dist_eos_usd_6h
2018-09-15 20:00:00,-0.8,12.46,4.96,-12.41,18.04,54.16,32.83,77.61,-52.3,-50.73
2018-09-16 02:00:00,-0.13,13.09,5.97,-11.61,18.09,52.76,0.0,44.28,-51.98,-50.39
2018-09-16 08:00:00,-1.44,11.42,4.87,-12.32,17.85,55.32,41.84,24.89,-52.64,-51.08
2018-09-16 14:00:00,-1.08,11.66,5.26,-11.08,16.84,54.58,29.74,23.86,-52.49,-50.92
2018-09-16 20:00:00,-1.88,10.57,4.67,-11.43,16.67,56.32,100.0,57.19,-52.91,-51.35
2018-09-17 02:00:00,-1.24,11.13,5.27,-9.94,15.58,54.79,56.79,62.18,-52.62,-51.06
2018-09-17 08:00:00,-0.89,11.36,5.14,-8.18,13.52,53.97,0.0,52.26,-52.48,-50.91
2018-09-17 14:00:00,6.78,20.08,13.18,-0.2,12.56,39.03,0.0,18.93,-48.67,-46.97
2018-09-17 20:00:00,8.97,22.73,16.25,1.64,13.41,35.9,0.0,0.0,-47.44,-45.7
2018-09-18 02:00:00,8.66,22.55,16.62,1.14,14.22,35.85,0.0,0.0,-47.42,-45.68
2018-09-18 08:00:00,6.55,20.27,14.92,-1.14,15.02,39.86,22.15,7.38,-48.31,-46.6
2018-09-18 14:00:00,3.14,16.41,10.89,-4.48,14.89,46.6,100.0,40.72,-49.9,-48.24
2018-09-18 20:00:00,3.49,16.79,11.13,-4.4,15.02,45.76,92.18,71.44,-49.66,-48.0
2018-09-19 02:00:00,2.36,15.47,9.58,-5.51,14.79,47.91,100.0,97.39,-50.16,-48.52
2018-09-19 08:00:00,4.82,18.29,12.42,-3.58,15.32,43.2,41.44,77.88,-48.87,-47.18
2018-09-19 14:00:00,2.94,16.13,10.33,-5.46,15.41,46.91,78.81,73.42,-49.73,-48.07
2018-09-19 20:00:00,-0.61,11.98,6.53,-8.73,15.43,53.84,100.0,73.42,-51.47,-49.87
2018-09-20 02:00:00,0.01,12.55,7.09,-8.19,15.36,52.52,87.61,88.81,-51.17,-49.56
2018-09-20 08:00:00,-2.09,10.0,4.51,-10.11,15.03,56.61,100.0,95.87,-52.24,-50.66
2018-09-20 14:00:00,-0.49,11.65,5.62,-8.5,14.32,53.05,63.24,83.62,-51.47,-49.87
2018-09-20 20:00:00,-9.17,1.48,-2.24,-17.81,17.3,66.99,100.0,87.75,-55.88,-54.42
2018-09-21 02:00:00,-7.49,2.99,0.4,-17.06,19.05,63.66,76.96,80.07,-55.21,-53.73
2018-09-21 08:00:00,-9.71,0.07,-0.85,-20.2,21.62,67.07,100.0,92.32,-56.48,-55.05
2018-09-21 14:00:00,-8.34,1.19,1.47,-19.73,23.33,64.48,81.54,86.17,-55.99,-54.53
2018-09-21 20:00:00,-13.83,-5.44,-2.62,-26.37,27.78,71.76,100.0,93.85,-58.89,-57.54
2018-09-22 02:00:00,-10.41,-2.13,2.26,-24.29,29.83,64.51,10.57,64.04,-57.47,-56.06
2018-09-22 08:00:00,-8.28,-0.16,5.33,-22.92,30.98,60.78,0.0,36.86,-56.61,-55.18
2018-09-22 14:00:00,-9.06,-1.4,5.13,-23.36,31.35,62.27,13.62,8.07,-57.16,-55.74
2018-09-22 20:00:00,-8.64,-1.32,5.96,-22.22,30.68,62.13,12.26,8.63,-57.13,-55.71
2018-09-23 02:00:00,-9.01,-2.09,5.74,-21.57,29.65,63.17,64.08,29.99,-57.47,-56.07
2018-09-23 08:00:00,-9.8,-3.33,5.09,-21.43,28.88,64.89,100.0,58.78,-58.03,-56.64
2018-09-23 14:00:00,-7.21,-0.87,8.13,-18.41,27.98,59.24,0.0,54.69,-56.96,-55.54
2018-09-23 20:00:00,-8.57,-2.67,6.56,-18.71,26.91,61.88,46.66,48.89,-57.75,-56.36
2018-09-24 02:00:00,-5.73,0.11,9.57,-15.08,25.35,56.0,0.0,15.55,-56.55,-55.11
2018-09-24 08:00:00,-2.12,3.81,12.86,-9.93,22.46,49.59,0.0,15.55,-54.92,-53.44
2018-09-24 14:00:00,-4.48,1.1,9.23,-10.3,19.64,53.67,33.22,11.07,-56.1,-54.65
2018-09-24 20:00:00,-2.23,3.35,11.19,-7.02,17.83,49.97,3.05,12.09,-55.1,-53.62
2018-09-25 02:00:00,3.07,8.99,16.91,-1.12,16.72,42.61,0.0,12.09,-52.61,-51.05
2018-09-25 08:00:00,7.32,13.66,22.68,2.27,18.14,38.01,0.0,1.02,-50.52,-48.89
2018-09-25 14:00:00,7.52,14.06,23.68,2.09,19.12,37.55,0.0,0.0,-50.29,-48.65
2018-09-25 20:00:00,1.52,7.69,16.94,-4.27,19.94,46.29,70.42,23.47,-53.03,-51.48
2018-09-26 02:00:00,2.77,9.05,18.71,-3.81,20.95,44.67,81.46,50.63,-52.4,-50.83
2018-09-26 08:00:00,1.04,7.17,16.6,-6.0,21.46,47.15,100.0,83.96,-53.19,-51.64
2018-09-26 14:00:00,-2.49,3.29,12.29,-9.51,21.51,52.35,100.0,93.82,-54.87,-53.38
2018-09-26 20:00:00,-0.87,4.93,12.89,-7.96,20.35,49.99,69.22,89.74,-54.13,-52.62
2018-09-27 02:00:00,-1.59,4.06,11.37,-8.76,19.88,51.15,84.35,84.52,-54.49,-52.99
2018-09-27 08:00:00,-1.05,4.53,11.54,-8.47,19.71,50.36,61.74,71.77,-54.27,-52.76
2018-09-27 14:00:00,-1.9,3.52,9.93,-9.33,19.2,51.88,79.87,75.32,-54.69,-53.2
2018-09-27 20:00:00,-5.16,-0.14,5.76,-12.45,18.84,57.38,100.0,80.53,-56.3,-54.85
2018-09-28 02:00:00,-5.49,-0.72,4.79,-12.82,18.36,58.23,100.0,93.29,-56.55,-55.12
2018-09-28 08:00:00,-4.31,0.33,5.09,-11.55,17.2,56.07,72.49,90.83,-56.09,-54.64
2018-09-28 14:00:00,-4.54,-0.1,4.39,-11.84,16.86,56.77,76.97,83.15,-56.28,-54.84
2018-09-28 20:00:00,-3.31,1.04,4.76,-10.46,15.66,54.28,0.0,49.82,-55.78,-54.32
2018-09-29 02:00:00,-0.11,4.32,7.64,-7.45,15.08,47.99,0.0,25.66,-54.32,-52.81
2018-09-29 08:00:00,-2.85,1.34,4.73,-10.1,15.24,53.19,59.28,19.76,-55.62,-54.16
2018-09-29 14:00:00,-3.12,0.91,4.21,-10.44,15.12,53.91,67.43,42.24,-55.81,-54.35
2018-09-29 20:00:00,-2.77,1.14,4.6,-10.23,15.27,53.39,85.91,70.87,-55.7,-54.24
2018-09-30 02:00:00,-1.44,2.44,6.06,-8.62,14.87,50.59,44.0,65.78,-55.12,-53.64
2018-09-30 08:00:00,-4.02,-0.41,2.94,-9.81,13.2,56.02,100.0,76.64,-56.37,-54.93
2018-09-30 14:00:00,-3.49,-0.01,2.63,-7.54,10.42,55.09,82.77,75.59,-56.19,-54.75
2018-09-30 20:00:00,-1.93,1.51,4.08,-5.46,9.61,51.59,18.32,67.03,-55.52,-54.05
2018-10-01 02:00:00,-1.77,1.59,3.67,-4.22,7.91,51.39,14.56,38.55,-55.48,-54.01
2018-10-01 08:00:00,-0.65,2.7,4.42,-2.37,6.72,48.81,0.0,10.96,-54.98,-53.5
2018-10-01 14:00:00,-0.95,2.32,4.06,-2.64,6.65,49.65,13.42,9.33,-55.14,-53.66
2018-10-01 20:00:00,-1.93,1.21,2.83,-3.25,6.09,52.3,100.0,37.81,-55.62,-54.15
2018-10-02 02:00:00,-1.54,1.54,3.11,-2.63,5.72,51.39,73.79,62.4,-55.47,-54.0
2018-10-02 08:00:00,0.06,3.16,4.66,-0.82,5.37,47.16,0.0,57.93,-54.74,-53.25
2018-10-02 14:00:00,0.1,3.17,4.69,-0.76,5.35,47.07,0.0,24.6,-54.73,-53.23
2018-10-02 20:00:00,0.14,3.19,4.59,-0.92,5.42,46.93,0.0,0.0,-54.7,-53.21
2018-10-03 02:00:00,1.88,5.01,6.37,0.37,5.8,42.23,0.0,0.0,-53.88,-52.36
2018-10-03 08:00:00,0.52,3.59,4.81,-1.15,5.86,46.47,85.93,28.64,-54.49,-52.98
2018-10-03 14:00:00,1.36,4.47,5.53,-0.55,5.94,44.11,38.93,41.62,-54.08,-52.56
2018-10-03 20:00:00,0.05,3.09,4.02,-1.94,5.9,48.26,100.0,74.95,-54.68,-53.18
2018-10-04 02:00:00,-0.69,2.28,3.19,-2.5,5.67,50.6,100.0,79.64,-55.02,-53.54
2018-10-04 08:00:00,-0.85,2.06,2.89,-2.71,5.6,51.21,100.0,100.0,-55.11,-53.63
2018-10-04 14:00:00,-2.14,0.63,1.43,-4.06,5.56,55.49,100.0,100.0,-55.73,-54.27
2018-10-04 20:00:00,-2.88,-0.25,0.7,-4.97,5.8,58.02,100.0,100.0,-56.13,-54.68
2018-10-05 02:00:00,-1.63,0.96,2.02,-3.78,5.85,53.53,39.43,79.81,-55.59,-54.12
2018-10-05 08:00:00,-1.74,0.77,1.53,-3.82,5.41,54.1,42.41,60.61,-55.67,-54.21
2018-10-05 14:00:00,-1.45,1.0,1.52,-3.48,5.04,53.18,0.0,27.28,-55.56,-54.1
2018-10-05 20:00:00,-3.03,-0.75,0.09,-5.31,5.55,58.77,100.0,47.47,-56.33,-54.89
2018-10-06 02:00:00,-2.47,-0.27,0.79,-4.93,5.84,56.77,64.23,54.74,-56.13,-54.68
2018-10-06 08:00:00,-0.99,1.19,2.33,-3.47,5.84,51.07,0.0,54.74,-55.48,-54.01
2018-10-06 14:00:00,-0.85,1.28,2.48,-3.34,5.85,50.68,0.0,21.41,-55.43,-53.96
2018-10-06 20:00:00,-1.04,1.03,2.22,-3.57,5.83,51.57,10.99,3.66,-55.54,-54.07
2018-10-07 02:00:00,-1.49,0.51,1.77,-4.07,5.91,53.56,47.38,19.46,-55.77,-54.3
2018-10-07 08:00:00,0.3,2.32,3.61,-2.27,5.85,46.42,0.0,19.46,-54.96,-53.47
2018-10-07 14:00:00,-0.43,1.55,2.86,-2.88,5.74,49.38,41.49,29.62,-55.29,-53.81
2018-10-07 20:00:00,-1.55,0.34,1.75,-3.89,5.7,53.87,100.0,47.16,-55.82,-54.36
2018-10-08 02:00:00,-1.04,0.8,2.02,-2.87,4.91,51.93,73.92,71.8,-55.62,-54.15
2018-10-08 08:00:00,-2.24,-0.51,0.8,-3.86,4.74,56.65,100.0,91.31,-56.19,-54.75
2018-10-08 14:00:00,-4.39,-2.86,-1.1,-5.97,5.05,63.87,100.0,91.31,-57.24,-55.83
2018-10-08 20:00:00,-4.02,-2.61,-0.41,-5.69,5.45,62.83,91.32,97.11,-57.15,-55.73
2018-10-09 02:00:00,-4.01,-2.75,-0.1,-5.83,5.91,63.31,95.29,95.54,-57.22,-55.8
2018-10-09 08:00:00,-2.79,-1.61,1.22,-4.56,5.88,57.74,15.11,67.24,-56.72,-55.29
2018-10-09 14:00:00,-3.58,-2.52,0.61,-5.52,6.28,60.85,50.69,53.7,-57.14,-55.72
2018-10-09 20:00:00,-3.2,-2.26,1.12,-5.32,6.58,59.61,33.46,33.08,-57.03,-55.61
2018-10-10 02:00:00,-1.64,-0.74,2.73,-3.74,6.5,52.67,0.0,28.05,-56.37,-54.92
2018-10-10 08:00:00,-2.56,-1.76,1.82,-4.64,6.55,56.4,45.6,26.35,-56.82,-55.39
2018-10-10 14:00:00,-3.01,-2.31,1.44,-5.07,6.63,58.39,69.9,38.5,-57.07,-55.65
2018-10-10 20:00:00,-2.76,-2.15,1.74,-4.94,6.79,57.7,72.49,62.66,-57.01,-55.59
2018-10-11 02:00:00,6.58,7.45,12.84,2.64,9.47,31.94,0.0,47.46,-52.76,-51.2
2018-10-11 08:00:00,8.44,9.57,16.31,2.79,12.34,29.07,0.0,24.16,-51.79,-50.2
2018-10-11 14:00:00,6.98,8.3,15.62,0.41,14.09,32.52,11.76,3.92,-52.31,-50.73
2018-10-11 20:00:00,11.73,13.46,22.53,2.8,17.51,26.53,0.0,3.92,-49.98,-48.33
2018-10-12 02:00:00,8.49,10.41,19.74,-1.26,19.23,33.69,100.0,37.25,-51.27,-49.67
2018-10-12 08:00:00,8.55,10.73,20.58,-2.12,20.78,33.18,92.85,64.28,-51.09,-49.47
2018-10-12 14:00:00,8.47,10.89,21.12,-3.09,22.21,32.84,88.06,93.64,-50.97,-49.35
2018-10-12 20:00:00,7.96,10.59,20.92,-4.35,23.34,33.35,95.24,92.05,-51.05,-49.43
2018-10-13 02:00:00,6.35,9.12,19.28,-6.31,24.03,37.22,100.0,94.43,-51.66,-50.07
2018-10-13 08:00:00,5.86,8.77,18.65,-7.18,24.43,37.95,100.0,98.41,-51.78,-50.18
2018-10-13 14:00:00,5.82,8.88,18.03,-7.48,24.24,37.59,92.95,97.65,-51.69,-50.09
2018-10-13 20:00:00,5.02,8.19,16.44,-8.29,23.76,39.53,100.0,97.65,-51.96,-50.38
2018-10-14 02:00:00,4.78,8.06,15.3,-8.46,22.97,39.7,100.0,97.65,-51.98,-50.4
2018-10-14 08:00:00,5.01,8.42,14.79,-8.23,22.29,38.67,50.96,83.65,-51.78,-50.19
2018-10-14 14:00:00,4.6,8.11,13.19,-8.29,20.97,39.53,92.09,81.02,-51.89,-50.3
2018-10-14 20:00:00,6.1,9.82,13.58,-6.63,19.53,35.39,0.0,47.69,-51.08,-49.46
2018-10-15 02:00:00,-1.6,1.76,4.54,-13.14,18.47,57.86,100.0,64.03,-54.66,-53.17
2018-10-15 08:00:00,-2.72,0.49,2.4,-13.75,17.13,60.41,100.0,66.67,-55.23,-53.75
2018-10-15 14:00:00,-1.4,1.77,2.34,-11.83,14.87,56.63,84.88,94.96,-54.65,-53.15
2018-10-15 20:00:00,-1.12,2.0,0.96,-10.55,12.09,55.91,82.01,88.97,-54.54,-53.04
2018-10-16 02:00:00,-1.89,1.11,0.81,-11.59,13.11,57.94,45.1,70.67,-54.93,-53.44
2018-10-16 08:00:00,-0.59,2.4,2.62,-10.4,13.54,53.96,0.0,42.37,-54.34,-52.84
2018-10-16 14:00:00,0.37,3.37,3.91,-9.48,13.77,51.14,0.0,15.03,-53.9,-52.37
2018-10-16 20:00:00,-0.53,2.4,3.16,-9.64,13.22,53.61,36.22,12.07,-54.32,-52.81
2018-10-17 02:00:00,-0.7,2.17,3.29,-9.5,13.2,54.14,44.12,26.78,-54.41,-52.9
2018-10-17 08:00:00,0.26,3.14,4.42,-8.16,12.81,51.03,0.0,26.78,-53.97,-52.44
2018-10-17 14:00:00,-0.33,2.5,3.9,-8.14,12.3,52.83,57.73,33.95,-54.24,-52.73
2018-10-17 20:00:00,-0.42,2.36,3.83,-7.64,11.69,53.18,69.04,42.26,-54.29,-52.78
2018-10-18 02:00:00,-0.4,2.34,3.92,-7.18,11.29,53.17,68.6,65.12,-54.29,-52.78
2018-10-18 08:00:00,-0.19,2.52,4.16,-6.52,10.81,52.36,61.87,66.51,-54.2,-52.68
2018-10-18 14:00:00,1.99,4.79,6.37,-3.94,10.19,44.4,0.0,43.49,-53.16,-51.61
2018-10-18 20:00:00,1.53,4.34,5.83,-3.9,9.64,45.93,17.37,26.41,-53.34,-51.8
2018-10-19 02:00:00,2.39,5.27,6.69,-2.67,9.18,42.88,0.0,5.79,-52.9,-51.35
2018-10-19 08:00:00,1.85,4.75,5.98,-2.6,8.44,44.79,20.14,12.5,-53.12,-51.57
2018-10-19 14:00:00,1.91,4.84,5.88,-1.99,7.71,44.31,47.0,22.38,-53.05,-51.5
2018-10-19 20:00:00,2.19,5.17,5.55,-0.55,5.95,43.0,3.81,23.65,-52.88,-51.32
2018-10-20 02:00:00,1.31,4.28,4.55,-1.52,5.98,46.81,100.0,50.27,-53.26,-51.72
2018-10-20 08:00:00,0.57,3.51,3.35,-2.11,5.43,49.96,100.0,67.94,-53.59,-52.06
2018-10-20 14:00:00,0.74,3.68,3.33,-1.95,5.25,49.08,87.31,95.77,-53.5,-51.96
2018-10-20 20:00:00,1.05,4.0,3.49,-1.67,5.12,47.49,64.55,83.95,-53.34,-51.8
2018-10-21 02:00:00,-0.75,2.1,1.29,-3.28,4.62,55.62,100.0,83.95,-54.18,-52.67
2018-10-21 08:00:00,-0.48,2.33,1.45,-3.02,4.51,54.38,84.79,83.11,-54.07,-52.55
2018-10-21 14:00:00,-0.43,2.33,1.52,-2.99,4.54,54.23,82.93,89.24,-54.05,-52.54
2018-10-21 20:00:00,0.08,2.84,1.91,-2.46,4.39,51.46,48.84,72.19,-53.82,-52.29
2018-10-22 02:00:00,-0.33,2.37,1.34,-2.83,4.2,53.56,50.53,60.77,-54.01,-52.49
2018-10-22 08:00:00,0.02,2.71,1.67,-2.48,4.17,51.59,4.25,34.54,-53.85,-52.33
2018-10-22 14:00:00,0.37,3.05,1.9,-2.11,4.01,49.55,0.0,18.26,-53.68,-52.15
2018-10-22 20:00:00,0.96,3.67,2.35,-1.48,3.81,46.16,0.0,1.42,-53.39,-51.85
2018-10-23 02:00:00,0.76,3.46,1.95,-1.61,3.55,47.21,14.1,4.7,-53.47,-51.93
2018-10-23 08:00:00,1.64,4.38,2.71,-0.75,3.43,42.38,0.0,4.7,-53.03,-51.48
2018-10-23 14:00:00,1.16,3.9,2.27,-1.15,3.4,45.13,38.35,17.48,-53.23,-51.69
2018-10-23 20:00:00,0.33,3.03,1.47,-1.92,3.4,50.07,100.0,46.12,-53.61,-52.08
2018-10-24 02:00:00,-0.13,2.52,1.01,-2.2,3.23,52.71,100.0,79.45,-53.83,-52.3
2018-10-24 08:00:00,0.58,3.24,1.74,-1.38,3.12,48.38,58.14,86.05,-53.49,-51.95
2018-10-24 14:00:00,0.56,3.22,1.71,-1.25,2.96,48.33,42.26,66.8,-53.48,-51.95
2018-10-24 20:00:00,1.17,3.85,2.3,-0.47,2.74,44.6,0.0,33.47,-53.18,-51.63
2018-10-25 02:00:00,1.27,3.97,2.48,-0.38,2.82,43.78,0.0,14.09,-53.11,-51.56
2018-10-25 08:00:00,1.16,3.86,2.43,-0.55,2.95,44.24,10.07,3.36,-53.14,-51.59
2018-10-25 14:00:00,0.8,3.49,2.1,-0.92,3.0,46.72,64.55,24.88,-53.29,-51.75
2018-10-25 20:00:00,1.02,3.73,2.38,-0.7,3.06,44.95,39.84,38.15,-53.17,-51.62
2018-10-26 02:00:00,1.14,3.86,2.35,-0.58,2.91,43.86,2.67,35.69,-53.09,-51.54
2018-10-26 08:00:00,0.41,3.1,1.45,-1.24,2.69,49.64,100.0,47.5,-53.42,-51.88
2018-10-26 14:00:00,0.81,3.5,1.67,-0.79,2.45,46.54,46.35,49.67,-53.22,-51.68
2018-10-26 20:00:00,0.7,3.39,1.48,-0.88,2.34,47.18,57.48,67.94,-53.26,-51.71
2018-10-27 02:00:00,0.72,3.4,1.28,-0.75,2.02,46.79,50.73,51.52,-53.24,-51.69
2018-10-27 08:00:00,0.97,3.66,1.38,-0.44,1.82,44.53,0.0,36.07,-53.1,-51.55
2018-10-27 14:00:00,0.86,3.55,1.19,-0.52,1.7,45.27,27.91,26.21,-53.14,-51.59
2018-10-27 20:00:00,1.07,3.77,1.44,-0.34,1.76,43.13,0.0,9.3,-53.02,-51.47
2018-10-28 02:00:00,0.9,3.6,1.26,-0.51,1.76,44.62,40.71,22.87,-53.08,-51.53
2018-10-28 07:00:00,0.89,3.59,1.29,-0.46,1.74,44.33,56.06,32.26,-53.07,-51.52
2018-10-28 13:00:00,0.68,3.37,1.09,-0.66,1.75,46.56,100.0,65.59,-53.15,-51.61
2018-10-28 19:00:00,0.58,3.26,0.91,-0.71,1.61,47.42,100.0,85.35,-53.19,-51.64
2018-10-29 01:00:00,0.76,3.44,0.79,-0.33,1.12,45.11,25.18,75.06,-53.09,-51.54
2018-10-29 07:00:00,1.39,4.11,1.45,0.22,1.23,38.53,0.0,41.73,-52.77,-51.21
2018-10-29 13:00:00,5.76,8.74,7.51,2.7,4.58,19.29,0.0,8.39,-50.63,-49.0
2018-10-29 19:00:00,5.65,8.78,8.25,1.64,6.3,19.03,0.0,0.0,-50.57,-48.94
2018-10-30 01:00:00,5.06,8.31,8.15,0.48,7.36,22.52,13.36,4.45,-50.75,-49.12
2018-10-30 07:00:00,5.0,8.36,8.47,-0.09,8.22,22.14,15.95,9.77,-50.68,-49.05
2018-10-30 13:00:00,5.29,8.8,9.1,-0.31,9.02,20.75,49.4,26.24,-50.44,-48.8
2018-10-30 19:00:00,5.0,8.63,9.03,-0.99,9.63,21.66,75.43,46.92,-50.48,-48.85
2018-10-31 01:00:00,4.62,8.35,8.78,-1.65,10.07,23.67,100.0,74.94,-50.57,-48.94
2018-10-31 07:00:00,4.23,8.04,8.32,-2.2,10.21,26.05,100.0,91.81,-50.67,-49.04
2018-10-31 13:00:00,2.41,6.19,6.26,-3.92,10.06,41.88,100.0,100.0,-51.49,-49.89
2018-10-31 19:00:00,2.29,6.1,5.92,-4.01,9.83,42.1,100.0,100.0,-51.5,-49.9
2018-11-01 01:00:00,2.49,6.35,5.89,-3.79,9.58,40.34,90.45,96.82,-51.36,-49.75
2018-11-01 07:00:00,2.09,5.96,5.24,-4.11,9.3,43.04,100.0,96.82,-51.51,-49.91
2018-11-01 13:00:00,2.1,6.01,4.98,-4.0,8.94,42.39,76.23,88.9,-51.46,-49.86
2018-11-01 19:00:00,1.24,5.11,3.83,-4.71,8.58,49.26,100.0,92.08,-51.85,-50.26
2018-11-02 01:00:00,0.57,4.4,2.87,-5.21,8.18,53.98,100.0,92.08,-52.16,-50.58
2018-11-02 07:00:00,0.6,4.41,2.61,-5.04,7.74,53.54,96.16,98.72,-52.13,-50.55
2018-11-02 13:00:00,-0.75,2.95,1.03,-6.26,7.49,62.37,100.0,98.72,-52.79,-51.23
2018-11-02 19:00:00,-0.91,2.72,0.69,-6.36,7.26,63.45,100.0,98.72,-52.88,-51.32
2018-11-03 01:00:00,-0.51,3.08,0.89,-5.91,6.98,59.89,64.12,88.04,-52.7,-51.14
2018-11-03 07:00:00,-0.03,3.53,1.26,-5.4,6.8,55.69,21.77,61.96,-52.48,-50.91
2018-11-03 13:00:00,0.27,3.82,1.74,-4.93,6.77,53.09,0.0,28.63,-52.33,-50.75
2018-11-03 19:00:00,0.65,4.2,2.22,-4.3,6.58,49.85,0.0,7.26,-52.14,-50.55
