timestamp,ema50_dist_etc_btc_12h,ema200_dist_etc_btc_12h,lower_bb_dist_etc_btc_12h,width_bb_etc_btc_12h,rsi_etc_btc_12h,stoch_rsi_fastk_etc_btc_12h,stoch_rsi_fastd_etc_btc_12h,kijun_dist_etc_btc_12h,tenkan_dist_etc_btc_12h
2018-07-04 02:00:00,,,,,,,,-0.5354775828460039,-0.5641325536062378
2018-07-04 14:00:00,,,,,,,,-0.534206411258796,-0.5629397967161844
2018-07-05 02:00:00,,,,,,,,-0.5383572258814413,-0.5668345602479659
2018-07-05 14:00:00,,,,,,,,-0.5527402402402404,-0.5803303303303303
2018-07-06 02:00:00,,,,,,,,-0.5577208611729771,-0.585003711952487
2018-07-06 14:00:00,,,,,,,,-0.570475847152127,-0.5969718817591925
2018-07-07 02:00:00,,,,,,,,-0.5604942825525636,-0.5876060494282552
2018-07-07 14:00:00,,,,,,,,-0.5682971014492755,-0.594927536231884
2018-07-08 02:00:00,,,,,,,,-0.5664119359534208,-0.5931586608442503
2018-07-08 14:00:00,,,,,,,,-0.5651459854014599,-0.5919708029197079
2018-07-09 02:00:00,,,,,,,,-0.5700108264164563,-0.596535546734031
2018-07-09 14:00:00,,,,,,,,-0.563233137829912,-0.5901759530791788
2018-07-10 02:00:00,,,,,,,,-0.5443594646271511,-0.5724665391969408
2018-07-10 14:00:00,,,,,,,,-0.5338419405320814,-0.5625978090766823
2018-07-11 02:00:00,,,,,0.5196850393700786,,,-0.53996138996139,-0.5683397683397683
2018-07-11 14:00:00,,,,,0.5051218650653482,,,-0.5369218810726779,-0.5654877574815391
2018-07-12 02:00:00,,,,,0.5129041748014229,,,-0.5385360185902401,-0.5670023237800155
2018-07-12 14:00:00,,,,,0.5405686853718848,,,-0.5441851568477429,-0.5723029839326702
2018-07-13 02:00:00,,,,,0.5769553316347696,,,-0.5518992102294096,-0.5795411808950732
2018-07-13 14:00:00,,0.07372908030505165,-0.04395079284327785,0.11595342592366344,0.5334765473241182,,,-0.544533639143731,-0.5726299694189603
2018-07-14 02:00:00,,0.07384087686765906,-0.04063506202450684,0.1126063461519236,0.5314704106591353,0.2898657381945402,0.5615312537991961,-0.5441851568477429,-0.5723029839326702
2018-07-14 14:00:00,,0.06907842600598091,-0.04037083927323193,0.10790048402735232,0.5398560484293885,0.18436082970761397,0.2896515303684008,-0.5457491422035837,-0.5737704918032787
2018-07-15 02:00:00,,0.06771224340003879,-0.038874148161943234,0.10507136258152085,0.5418185443037687,0.22750690608381635,0.23391115799532347,-0.5460952380952382,-0.5740952380952381
2018-07-15 14:00:00,,0.06897161014864883,-0.038677829149030285,0.10604321434179614,0.5368866662237485,0.5234040988079104,0.3117572781997802,-0.5454025181228539,-0.5734452499046165
2018-07-16 02:00:00,,0.07637657725108182,-0.03329965417415859,0.10736378076266004,0.5106087625081407,0.0,0.25030366829724227,-0.5417307692307693,-0.57
2018-07-16 14:00:00,,0.07341396502931907,-0.030303196986092518,0.1015286724906706,0.4993289281016924,0.0,0.17446803293597013,-0.5401389424932459,-0.568506368197607
2018-07-17 02:00:00,,0.09142539503106972,-0.017132942200880685,0.10467023305593404,0.44414876822104815,0.0,2.3684757858670005e-17,-0.5316430817610063,-0.5605345911949685
2018-07-17 14:00:00,,0.13204691491969367,0.010011067930449702,0.1139426177687941,0.358025481488634,0.0,2.3684757858670005e-17,-0.5134748877092692,-0.5434871376071866
2018-07-18 02:00:00,,0.1480317992978255,0.012100815704246815,0.12585429491647052,0.33177152162517953,0.0,2.3684757858670005e-17,-0.5062163282221303,-0.5366763365105678
2018-07-18 14:00:00,,0.1802448793849265,0.021201929125711727,0.1444894781417076,0.2914882557305546,0.0,2.3684757858670005e-17,-0.4929787234042554,-0.5242553191489361
2018-07-19 02:00:00,,0.16071318201442586,0.001755225736205901,0.14701528652024629,0.32510658560359673,0.22021627809703323,0.07340542603234443,-0.4981044650379107,-0.5290648694187026
2018-07-19 14:00:00,,0.18247470968012713,0.009134584640010601,0.15818524359186803,0.29382678929408274,0.03514624387903957,0.08512084065869095,-0.4873063683304648,-0.5189328743545611
2018-07-20 02:00:00,,0.21579629222762264,0.011812690599325881,0.1831412992143992,0.2647489009920675,0.0,0.08512084065869095,-0.47534125935711147,-0.5077058564509027
2018-07-20 14:00:00,,0.2685590397881583,0.019732531965828137,0.2174779743051742,0.2296523265343766,0.0,0.011715414626346548,-0.4571753986332574,-0.49066059225512526
2018-07-21 02:00:00,,0.25415479996067747,-0.013121092095508824,0.23852911370154803,0.27074839743399276,0.43053155825990674,0.14351051941996892,-0.46449438202247195,-0.4975280898876404
2018-07-21 14:00:00,,0.2693428679578813,-0.021749770773503374,0.25902610138467186,0.259326161587595,0.4623931978102981,0.29764158535673496,-0.4589009990917349,-0.4922797456857402
2018-07-22 02:00:00,,0.2752697651808762,-0.034238272711684115,0.2762192668265818,0.25381116207282867,0.5878624162748778,0.4935957241150276,-0.45618439068918304,-0.4897307165677772
2018-07-22 14:00:00,,0.27343713437138306,-0.046858909302764595,0.2877024845280491,0.2511961474385709,0.5242306729715979,0.524828762352258,-0.4549405306495884,-0.4885635864592863
2018-07-23 02:00:00,,0.3081127833677326,-0.03250994648830008,0.2993692258910466,0.2170055101812177,0.0,0.37069769641549194,-0.43664302600472826,-0.47139479905437354
2018-07-23 14:00:00,,0.3256420459283218,-0.034356537984171265,0.31423284672672736,0.20121943801004324,0.0,0.17474355765719932,-0.42633606162734716,-0.46172363986519016
2018-07-24 02:00:00,,0.36899422635866963,-0.022440779805222744,0.33362547675086746,0.1742733001188405,0.0,4.736951571734001e-17,-0.40484515484515493,-0.4415584415584415
2018-07-24 14:00:00,,0.37611308852869985,-0.03142685371088627,0.3476285536100762,0.16597542028750042,0.0,4.736951571734001e-17,-0.3970141700404859,-0.4342105263157894
2018-07-25 02:00:00,,0.3493924616333697,-0.05311105459819421,0.3505698517598093,0.1883845988165998,0.4391365677734845,0.14637885592449487,-0.4012562814070353,-0.43819095477386927
2018-07-25 14:00:00,,0.3040670533993237,-0.07585559094873151,0.341011300543455,0.2416737429265592,1.0,0.47971218925782827,-0.41131422924901195,-0.4476284584980237
2018-07-26 02:00:00,,0.24631303726363551,-0.09816845895038284,0.3207246846341312,0.3143915190920531,1.0,0.8130455225911617,-0.42578313253012057,-0.46120481927710844
2018-07-26 14:00:00,,0.2048725128197708,-0.1009106989772891,0.2906737278074507,0.3410763286500796,1.0,1.0,-0.43126491646778053,-0.4663484486873508
2018-07-27 02:00:00,,0.18413956703505807,-0.08827219557902755,0.25995133692532935,0.33135416159177644,0.9363281359841441,0.9787760453280481,-0.4274387313791447,-0.462758289283998
2018-07-27 14:00:00,,0.16083649136392864,-0.08644800215529558,0.23841676215004629,0.3371675839743981,0.9606776358257592,0.9656685906033011,-0.428537170263789,-0.46378896882494003
2018-07-28 02:00:00,,0.15084244023532856,-0.07512884565380917,0.2177287719066997,0.32353572235672806,0.34267448095482095,0.7465600842549083,-0.4235607160135463,-0.4591194968553458
2018-07-28 14:00:00,0.170570048309179,0.1337688187917081,-0.07459007483035485,0.2023708667672352,0.3284092952306643,0.27784517777948553,0.5270657648533554,-0.4243961352657005,-0.459903381642512
2018-07-29 02:00:00,0.17485337159253955,0.12297937481228405,-0.05951596017813754,0.17688254969403278,0.3122579208200058,0.0,0.20683988624476896,-0.4187804878048782,-0.4546341463414634
2018-07-29 14:00:00,0.1652499515907695,0.1015267768942767,-0.05617397884074837,0.1542039650911098,0.3212452697891291,0.36079769178005,0.21288095651984532,-0.42019464720194655,-0.45596107055961066
2018-07-30 02:00:00,0.1311393755216741,0.06108956117117459,-0.0739989109576007,0.1359660890299653,0.4079046678182493,1.0,0.45359923059335017,-0.4345040341718083,-0.4693877551020408
2018-07-30 14:00:00,0.13117920602713684,0.06009567495851775,-0.06820249422413527,0.1288203307522257,0.39739694371439765,0.890140287739795,0.7503126598399485,-0.43180734382451125,-0.46685741535526937
2018-07-31 02:00:00,0.12190449403294101,0.0460798656246717,-0.0674575378336979,0.1147640980935741,0.4104804123066701,1.0,0.9633800959132652,-0.4339667458432305,-0.46888361045130644
2018-07-31 14:00:00,0.12278628983864004,0.04276943364871433,-0.05891078990468357,0.10250752882423345,0.397694590957885,0.8567176452228806,0.9156193109875589,-0.4309933142311366,-0.4660936007640878
2018-08-01 02:00:00,0.1062510772290004,0.024223817302936324,-0.06541418102518437,0.09152292970996018,0.4371705629400958,0.9999999999999999,0.9522392150742938,-0.43717524799244223,-0.4718941898913557
2018-08-01 14:00:00,0.14328487169462467,0.05329374587510216,-0.025815826346151982,0.07803741925794587,0.35186520176612596,0.0,0.6189058817409605,-0.41535819430814525,-0.451422963689892
2018-08-02 02:00:00,0.15407696524850212,0.06660641644690357,-0.01416617740307835,0.07870883869204556,0.32586138145668286,0.0,0.3333333333333336,-0.40662350597609564,-0.4432270916334661
2018-08-02 14:00:00,0.16201379139084793,0.08086760891606026,-0.007292218094073322,0.08503170649144905,0.3055934986035759,0.0,2.842170943040401e-16,-0.3991427130610187,-0.43620776601109423
2018-08-03 02:00:00,0.16245753691342601,0.08906794337611812,-0.004440850529846774,0.08971273013466541,0.2960742631510166,0.0,2.842170943040401e-16,-0.39548452562151204,-0.4327752409944191
2018-08-03 14:00:00,0.025926881092289467,-0.02263185760840647,-0.12425294741176363,0.10967595547071561,0.592360312711261,1.0000000000000002,0.33333333333333365,-0.46593455849394894,-0.49887942626624826
2018-08-04 02:00:00,0.004997121376837388,-0.02430614216459337,-0.1474110295525779,0.13466722487746371,0.622624384651492,1.0,0.666666666666667,-0.47672375933245503,-0.5090030742204654
2018-08-04 14:00:00,-0.024396701211060856,-0.030252338328363382,-0.1829503873956565,0.17091815760595142,0.6640790311002788,1.0,1.0000000000000004,-0.49254684838160134,-0.5238500851788755
2018-08-05 02:00:00,-0.03174905658658811,-0.017889452498127456,-0.19874203758207454,0.20282132837713995,0.6754355684933385,1.0,1.0000000000000004,-0.49704516673701993,-0.5280709159983115
2018-08-05 14:00:00,-0.08694050969218126,-0.04351811776815284,-0.2643724452770485,0.26104024087987554,0.7434792918935584,1.0,1.0000000000000004,-0.5275574940523395,-0.5567010309278351
2018-08-06 02:00:00,-0.07225714077281975,-0.00740760269736862,-0.2623112728046386,0.29463844516159227,0.7099548831173231,0.7226061436703809,0.9075353812234607,-0.5214859437751005,-0.5510040160642571
2018-08-06 14:00:00,-0.1384470191987719,-0.04444532952598634,-0.33651058007015966,0.3607872722864769,0.7797944457627696,1.0,0.9075353812234607,-0.5585402000741015,-0.5857725083364209
2018-08-07 02:00:00,-0.1268380558743516,-0.007063166397031639,-0.338961469661198,0.401334034955857,0.7609128258798892,0.8190703045402415,0.8472254827368745,-0.5552444942142591,-0.5826801045166106
2018-08-07 14:00:00,-0.08730297609932725,0.05164715189497371,-0.3099837239898039,0.4152706775496094,0.6685207813040228,0.0,0.6063567681800809,-0.5369218810726779,-0.5654877574815391
2018-08-08 02:00:00,-0.07318536676134935,0.07769708743982284,-0.29543902292369306,0.41872287497806293,0.6438968994322269,0.0,0.2730234348467475,-0.5312745869394178,-0.5601888276947286
2018-08-08 14:00:00,-0.020372141002632405,0.14278017386642206,-0.24593763128229162,0.4098577466732169,0.5490523980438803,0.0,3.7895612573872007e-16,-0.5049854590776901,-0.5355213959285416
2018-08-09 02:00:00,0.0024363793327875083,0.17204523268783878,-0.22042958642933463,0.40220503444886563,0.5157231111141956,0.0,3.7895612573872007e-16,-0.4934098639455783,-0.5246598639455782
2018-08-09 14:00:00,0.024544242128675675,0.19953056196372243,-0.19413691255093324,0.3926086777326015,0.48516016418690733,0.0,3.7895612573872007e-16,-0.4817311874728143,-0.5137016093953892
2018-08-10 02:00:00,0.015513148759388917,0.1902288887861685,-0.19208393624087028,0.38266775845269585,0.4966758243247935,0.07254565315387962,0.024181884384626918,-0.485979292493529,-0.5176876617773943
2018-08-10 14:00:00,0.016591374433448047,0.19193616468231545,-0.1808298552613985,0.37070742426445796,0.4941698075296012,0.14101312160821572,0.07118625825403217,-0.48509075194468465,-0.5168539325842696
2018-08-11 02:00:00,0.08075566622852559,0.27015083566733544,-0.12314622737240377,0.3663681591741719,0.4133191326317565,0.0,0.07118625825403217,-0.4509216589861752,-0.48479262672811063
2018-08-11 14:00:00,0.10308235655241837,0.2986846709451736,-0.09519080881108366,0.357500863991323,0.3885945118352698,0.0,0.04700437386940563,-0.43744098205854587,-0.47214353163361666
2018-08-12 02:00:00,0.09804007702296613,0.29307795295795946,-0.08637983975041119,0.34391454856215875,0.3901056704841551,0.013981682994752583,0.004660560998251246,-0.4379716981132076,-0.4726415094339622
2018-08-12 14:00:00,0.11036363910624392,0.3075940367541956,-0.06204805974270022,0.3292224699748408,0.3741705624869386,0.0,0.004660560998251246,-0.4293582375478928,-0.46455938697318
2018-08-13 02:00:00,0.11427364528198614,0.3117188340861399,-0.04395821632552155,0.3136813009504393,0.366117738498156,0.0,0.004660560998251246,-0.42495173745173753,-0.46042471042471045
2018-08-13 14:00:00,0.20425497052839714,0.44289617819530447,0.007786594913940181,0.35509253833724835,0.2944579055924364,0.0,3.848773152033876e-16,-0.3742121848739497,-0.41281512605042014
2018-08-14 02:00:00,0.2617371953865786,0.5448097051750052,0.018231360307793043,0.41090121571502863,0.2610496561949412,0.0,3.848773152033876e-16,-0.33879023307436196,-0.3795782463928967
2018-08-14 14:00:00,0.18834123297587557,0.46925665219535984,-0.06320720453623219,0.44260425092230093,0.33939159278428027,0.6925504679666917,0.23085015598889766,-0.373224618621778,-0.4118884797475012
2018-08-15 02:00:00,0.20424360361708227,0.5021351699190486,-0.07416952311282166,0.4747222793616935,0.32514254214813293,0.6100129035212309,0.43418779049597467,-0.3604401502952229,-0.39989264626945786
2018-08-15 14:00:00,0.060307686566097196,0.3111612449581169,-0.18790212605712164,0.4700918192910483,0.4789061512053602,1.0,0.767521123829308,-0.43557555660824265,-0.4703931785883467
2018-08-16 02:00:00,0.029788087090168114,0.26208314451574277,-0.21219829882251318,0.46273959665072156,0.5081070591578422,1.0,0.8700043011737439,-0.451174573929065,-0.4850299401197605
2018-08-16 14:00:00,0.015577780005035624,0.2122142943611529,-0.21203247617933418,0.4242082061581089,0.5220481259648618,1.0,1.0000000000000004,-0.458409090909091,-0.4918181818181818
2018-08-17 02:00:00,0.057551853671753195,0.22600169144007776,-0.1656126971326769,0.3801363622643457,0.4759618055916163,0.7659471129262608,0.9219823709754206,-0.4347722960151803,-0.46963946869070206
2018-08-17 14:00:00,0.014133765914863705,0.14829774533558227,-0.18848891511255073,0.3436933799403341,0.5200985613975652,0.9576975434031726,0.9078815521098115,-0.45766954938552584,-0.49112426035502954
2018-08-18 02:00:00,0.0399998377657953,0.14854267233283003,-0.15443327541838336,0.30387093929753145,0.49107138671621575,0.3278539272007277,0.6838328611767207,-0.4429640018700327,-0.4773258532024309
2018-08-18 14:00:00,0.0752418712143057,0.1706553628759917,-0.11975861057351922,0.28320681977137374,0.45521963483822797,0.0,0.42851715686796715,-0.4224430441105188,-0.4580707707222491
2018-08-19 02:00:00,0.05797037299366892,0.13850796436863355,-0.12846972345085061,0.26564438664369117,0.47108750606268274,0.24457666095850542,0.19081019605307806,-0.4304493307839389,-0.4655831739961759
2018-08-19 14:00:00,0.07551147608105935,0.14767681440064395,-0.11049357853319686,0.2534581950100429,0.4515508357342631,0.0,0.08152555365283548,-0.4193469785575049,-0.4551656920077972
2018-08-20 02:00:00,0.08426374333921216,0.14343044034373964,-0.09739791200465564,0.23541009149438447,0.4402451712958035,0.0,0.08152555365283548,-0.41276490882207995,-0.448989650073928
2018-08-20 14:00:00,0.10727923219815727,0.15234806074229756,-0.07154967772056842,0.21520368363389658,0.4158686104366177,0.0,3.552713678800501e-16,-0.39792824658918646,-0.4350682162708438
2018-08-21 02:00:00,0.11174347412910923,0.15525013626347417,-0.06803668746062064,0.21395686564990624,0.4080817979246713,0.0,3.552713678800501e-16,-0.39302088639836985,-0.4304635761589404
2018-08-21 14:00:00,0.10302593036337315,0.1468609965743517,-0.0755773841948485,0.21478312234958666,0.4139901070844432,0.1359199434239194,0.045306647807973485,-0.39548452562151204,-0.4327752409944191
2018-08-22 02:00:00,0.11647545559732864,0.1617343495575294,-0.06560232273958111,0.2169106424486258,0.3969232809450977,0.0,0.045306647807973485,-0.385507993811243,-0.4234141309953584
2018-08-22 14:00:00,0.12308748951923265,0.17137824575154537,-0.06220680229140896,0.22149460516092853,0.3862069147154581,0.0,0.045306647807973485,-0.37910369984366865,-0.4174048983845753
2018-08-23 02:00:00,0.13250346529787538,0.18514700545393992,-0.0575334890864625,0.2281246031513621,0.3726627671938408,0.0,3.552713678800501e-16,-0.37090813093981,-0.40971488912354803
2018-08-23 14:00:00,0.11593743315953264,0.17254087167388898,-0.06663700542519413,0.22714985326005158,0.391061163674259,0.4451870487943485,0.14839568293144986,-0.3774817136886103,-0.4158829676071055
2018-08-24 02:00:00,0.11476248721893301,0.17081369902105226,-0.05273193801476184,0.21108310467638286,0.38739059025594863,0.6070697106051517,0.35075225313316705,-0.37552410901467514,-0.41404612159329135
2018-08-24 14:00:00,0.12853144419783957,0.19175064026788546,-0.03887217544912103,0.21424601479900168,0.3675744981932559,0.0,0.35075225313316705,-0.3648720682302773,-0.40405117270788915
2018-08-25 02:00:00,0.1287178179993298,0.19729623992691936,-0.0338254311427727,0.21365822929645215,0.36196641516316624,0.0,0.20235657020171757,-0.36181039100160695,-0.401178361006963
2018-08-25 14:00:00,0.12950987935456415,0.20055606050223296,-0.03911287256469853,0.2217675064553747,0.35547674784319255,0.0,3.552713678800501e-16,-0.35837372105546583,-0.397953688745288
2018-08-26 02:00:00,0.11115448948800433,0.1744730027162984,-0.05495172612055288,0.21648730906380925,0.38288206576718425,0.8587282461806504,0.2862427487268839,-0.3662234042553192,-0.40531914893617016
2018-08-26 14:00:00,0.11943637024456977,0.17118526680482593,-0.04497428725692432,0.20332841485722408,0.36681548562438543,0.41374224567073925,0.4241568306171303,-0.358719052744887,-0.3982777179763186
2018-08-27 02:00:00,0.11014150032370917,0.1573554205368597,-0.05322894679623735,0.20016322208876505,0.3770522343313197,0.7872737162899003,0.6865814027137637,-0.36146838156484473,-0.40085744908896037
2018-08-27 14:00:00,0.12030629070515841,0.14978930242083988,-0.03642699932469551,0.17622752281776047,0.35759598613217014,0.07732945462830539,0.426115138862982,-0.35279739272134714,-0.39272134709397066
2018-08-28 02:00:00,0.11442033106956506,0.12997292369050806,-0.03496478478654641,0.15745782120287563,0.3604392297072438,0.11244303648939587,0.32568206913586756,-0.35349972870320134,-0.3933803581117743
2018-08-28 14:00:00,0.09560352729037236,0.10396274331136501,-0.04743169406082903,0.14723282434988455,0.3964016225353601,1.0,0.3965908303725675,-0.3621520342612421,-0.40149892933618847
2018-08-29 02:00:00,0.09411325065158604,0.08841606086396925,-0.03970361451203752,0.12507336068968092,0.3925978082898762,0.9019777898766478,0.6714736087886816,-0.36078326180257514,-0.40021459227467804
2018-08-29 14:00:00,0.09895044339296555,0.08261881795373816,-0.02826511324849168,0.10795018496402423,0.37795124902933586,0.5245439782426152,0.8088405893730881,-0.3555976203353165,-0.39534883720930225
2018-08-30 02:00:00,0.10719965162661516,0.08164734609141244,-0.014688921583753567,0.09321548661348905,0.3578246358702098,0.0,0.47550725603975474,-0.3481947483588622,-0.38840262582056884
2018-08-30 14:00:00,0.09663273086928292,0.06715657095811767,-0.020174515493190825,0.08532667515883338,0.3765526936736633,0.48547228341118887,0.33667208721793507,-0.35209352909189784,-0.39206090266449156
2018-08-31 02:00:00,0.10267398475454637,0.0704936925911488,-0.01215121180080836,0.08030238423707206,0.35912171825679645,0.03730123817673504,0.1742578405293083,-0.3460482985729968,-0.3863885839736553
2018-08-31 14:00:00,0.10214787953395077,0.06437354976286125,-0.007765620247442762,0.07015354650246988,0.3529123165109143,0.0,0.1742578405293083,-0.3438876651982379,-0.38436123348017615
2018-09-01 02:00:00,0.08660693443172574,0.045851859579780996,-0.017257088337951143,0.06221937354112286,0.39072888408617734,1.0000000000000002,0.3457670793922454,-0.3510348583877996,-0.39106753812636164
2018-09-01 14:00:00,0.08720619055967349,0.04491929824572072,-0.013481354013900382,0.057496860709378095,0.3823074801872071,0.7773091414970474,0.5924363804990161,-0.3485511208310552,-0.38873701476216505
2018-09-02 02:00:00,0.09591907431186564,0.05548608607198813,-0.005209537399422204,0.059207255246329776,0.3574193120173979,0.11918044908527739,0.6321631968607754,-0.3409845132743363,-0.3816371681415929
