timestamp,ema50_dist_etc_btc_12h,ema200_dist_etc_btc_12h,lower_bb_dist_etc_btc_12h,width_bb_etc_btc_12h,rsi_etc_btc_12h,stoch_rsi_fastk_etc_btc_12h,stoch_rsi_fastd_etc_btc_12h,kijun_dist_etc_btc_12h,tenkan_dist_etc_btc_12h
2018-09-02 14:00:00,0.07666466454492493,0.03394046281280416,-0.018136648098908026,0.05166882861475646,0.410551214535892,1.0,0.6321631968607754,-0.35068119891008187,-0.3907356948228883
2018-09-03 02:00:00,0.023249914235323743,-0.012953840015756612,-0.06838364054411905,0.057779625094815615,0.5500427180767675,1.0,0.7063934830284262,-0.38232244686366,-0.42042509072058054
2018-09-03 14:00:00,0.018783474552716672,-0.009300776675741917,-0.0758748431589692,0.06953542807667885,0.5584230826331,1.0,1.0000000000000004,-0.38455578512396704,-0.4225206611570248
2018-09-04 02:00:00,0.026718118402853985,0.0038986084804844,-0.0694014745565662,0.07578205390087021,0.5324851879199926,0.8709581684281038,0.9569860561427016,-0.37910369984366865,-0.4174048983845753
2018-09-04 14:00:00,0.03501079299376775,0.015966398346533683,-0.06083751880944843,0.07856660290769889,0.5057012953424809,0.6434630334421629,0.8381404006234228,-0.373224618621778,-0.4118884797475012
2018-09-05 02:00:00,0.09060416101306967,0.07399349213927553,-0.011423970448508403,0.08282626276544988,0.3860412255963508,0.0,0.5048070672900894,-0.33731924360400445,-0.3781979977753058
2018-09-05 14:00:00,0.11394928350920508,0.10525378576919309,0.004272740186311186,0.09573811406532831,0.3473684351194105,0.0,0.21448767781405476,-0.3203080433542499,-0.3622361665715915
2018-09-06 02:00:00,0.10160217624397871,0.09804785343311417,-0.00971263259506272,0.10320228759531488,0.36709387271565574,0.10655673945131561,0.03551891315043896,-0.32531143827859577,-0.3669309173272933
2018-09-06 14:00:00,0.05449982127250186,0.05331477955615416,-0.05005568124002213,0.10320228759531488,0.46715435401416266,0.7565449062562842,0.2877005485692004,-0.35279739272134714,-0.39272134709397066
2018-09-07 02:00:00,0.06236621790381203,0.06340805637114744,-0.041466202284477616,0.10373617663006222,0.4488148968852444,0.8468980553128961,0.5699999003401658,-0.3464070213933078,-0.38672517827756436
2018-09-07 14:00:00,0.06725151280136288,0.06961426784535774,-0.03635459933707097,0.1042354489430988,0.43551688838759944,0.7358832664266579,0.7797754093319464,-0.3417127071823205,-0.3823204419889502
2018-09-08 02:00:00,0.056743815255771324,0.06008344223365358,-0.044622915917864825,0.10390315938652396,0.4542697161132802,0.871231501850924,0.8180042745301597,-0.34676535087719307,-0.38706140350877194
2018-09-08 14:00:00,0.08313477056723295,0.08999441978853207,-0.021956088334192603,0.10826734342394517,0.4028020857102975,0.0,0.5357049227591943,-0.3283540022547915,-0.36978579481397966
2018-09-09 02:00:00,0.06484284385977435,0.0740845230063294,-0.03747341189521902,0.10955251524743563,0.43843169062130777,0.6922721064101178,0.5211678694203477,-0.33805555555555566,-0.37888888888888883
2018-09-09 14:00:00,0.06572167386311789,0.07718316371136202,-0.03626900540590061,0.1111777961415685,0.4320260111230463,0.5678117524341113,0.42002795294807677,-0.3358416945373468,-0.37681159420289856
2018-09-10 02:00:00,0.07235855954709236,0.08706117804131686,-0.03025577871623364,0.1140768657997949,0.4146289340296489,0.22979197267776189,0.4966252771739974,-0.32986501687289105,-0.3712035995500562
2018-09-10 14:00:00,0.06090157174263511,0.07789898745274515,-0.03958331539474258,0.11527390429066445,0.43749789860192434,0.9737916818972403,0.5904651356697049,-0.3354712771890688,-0.3764640267707753
2018-09-11 02:00:00,0.05851327481155133,0.07723369075694198,-0.041316233980590034,0.11645847855270378,0.43749789860192445,0.9607695849937583,0.7214510798562539,-0.3354712771890688,-0.3764640267707753
2018-09-11 14:00:00,0.0579231108020426,0.07855041976827026,-0.041399581779443584,0.11776251351729478,0.4335689819417585,0.8281987517297142,0.9209200062069048,-0.33435754189944145,-0.37541899441340776
2018-09-12 02:00:00,0.140559702421867,0.1780988040000251,0.019782551932178594,0.1440626006863766,0.3000734071035859,0.0,0.5963227789078247,-0.27875302663438273,-0.3232445520581113
2018-09-12 14:00:00,0.10977408415539358,0.15279019092672197,-0.014114850891240316,0.15608263553943005,0.3600428184850504,0.4363808134024605,0.4215265217107254,-0.2953873447664105,-0.3388527498521584
2018-09-13 02:00:00,0.09547504323640554,0.13261238733173042,-0.02698848575000845,0.1515948531566805,0.3833844818347799,0.6062316390830617,0.3475374841618412,-0.3019917984768601,-0.34504979496192145
2018-09-13 14:00:00,0.0904991916086999,0.11834624721631326,-0.02846912609284935,0.14050144080264257,0.3863972304229616,0.646641833813743,0.5630847620997556,-0.3028086600351083,-0.3458162668227033
2018-09-14 02:00:00,0.0863374934583665,0.10464281639609219,-0.028210067858080223,0.1279626169908102,0.38800731747839584,1.0,0.7509578242989353,-0.30321637426900594,-0.3461988304093566
2018-09-14 14:00:00,0.0953036150003077,0.10562971760166229,-0.017109007542490895,0.11753651716546858,0.3672514791184815,0.25777900169591783,0.6348069451698874,-0.29497041420118353,-0.3384615384615385
2018-09-15 02:00:00,0.07201034317341293,0.08312332722979887,-0.03782715998241215,0.11827185631994744,0.4206518928911369,1.0,0.7525930005653065,-0.30807200929152156,-0.3507549361207898
2018-09-15 14:00:00,0.06323969497222115,0.07668060768397367,-0.04440578089413527,0.11916339953821689,0.4366520736358179,0.9999999999999999,0.7525930005653065,-0.3120669745958431,-0.3545034642032332
2018-09-16 02:00:00,0.06908427986147236,0.08494366842916157,-0.03890175923242101,0.12105854440704339,0.419197212369885,0.7484911853086129,0.9161637284362049,-0.30646100116414443,-0.349243306169965
2018-09-16 14:00:00,0.062206909318538894,0.07348391276789146,-0.042469420014268455,0.11418267392563212,0.4314353523019198,0.9248317486301226,0.8911076446462458,-0.3092753623188407,-0.3518840579710144
2018-09-17 02:00:00,0.06452246862573219,0.07275867580609274,-0.038454657168934925,0.10933796714370438,0.42052949491042635,0.07632730620102769,0.583216746713255,-0.306057076295865,-0.34886429819452525
2018-09-17 14:00:00,0.10675807679705263,0.11773258057937253,-0.004419510670557791,0.1156024566253224,0.3377738997431845,0.0,0.33371968494371734,-0.27568389057750764,-0.3203647416413373
2018-09-18 02:00:00,0.08728056932325834,0.09472170128945856,-0.021084792961117982,0.11169409049912583,0.3814683482219467,0.4665147430994763,0.1809473497668352,-0.2860994607549431,-0.33013780707010176
2018-09-18 14:00:00,0.08511112177359093,0.09378421220382815,-0.024078153415585613,0.11389285460991402,0.37922282333349683,0.4425398331754425,0.3030181920916401,-0.2852429514097182,-0.32933413317336535
2018-09-19 02:00:00,0.09123975406912876,0.09839125067154209,-0.018851299097691898,0.11275816045803949,0.36201099249811447,0.29287557785004054,0.40064338470832034,-0.27875302663438273,-0.3232445520581113
2018-09-19 14:00:00,0.06469399009029408,0.06772160309122932,-0.03995369308530827,0.1062008089241566,0.43065508901387484,1.0000000000000002,0.5784718036751616,-0.2945529899348728,-0.33806986382474835
2018-09-20 02:00:00,0.0627629787410886,0.06294465602614374,-0.039307215267849416,0.10105750094807249,0.4293106391610662,0.9804141955237199,0.757763257791254,-0.29413507109004755,-0.3376777251184834
2018-09-20 14:00:00,0.04364060854738461,0.038034435566020264,-0.05190389943548357,0.0905663886289422,0.47841115283488944,1.0,0.9934713985079072,-0.3056526806526808,-0.3484848484848485
2018-09-21 02:00:00,0.050771483084901536,0.0376300870296844,-0.03939375546001933,0.07709182469843257,0.4557873087724174,0.8056373462285997,0.9286838472507738,-0.2995296884185774,-0.34273956496178715
2018-09-21 14:00:00,0.03128365496135599,0.01075986356607972,-0.050563445310735644,0.06256853477101619,0.5060938244841959,0.9999999999999999,0.9352124487428671,-0.3116695551704217,-0.35413056036972845
2018-09-22 02:00:00,0.04575679289983481,0.025928242032740023,-0.031620730295650934,0.057713238294193135,0.46447893121412376,0.458020749009792,0.7545526984127977,-0.3007629107981221,-0.3438967136150234
2018-09-22 14:00:00,0.04632651880005301,0.02852309566147393,-0.02899368389676782,0.0575303161032073,0.458464365925178,0.05321491888045404,0.5037452226300825,-0.2991176470588236,-0.3423529411764705
2018-09-23 02:00:00,0.023095928477591787,0.008968199302720414,-0.05030383545700923,0.06052291127955458,0.5203372844907828,1.0,0.5037452226300826,-0.3140472078295914,-0.3563615428900403
2018-09-23 14:00:00,0.02616755933937731,0.014489055267681072,-0.04668558705958836,0.06217556104113967,0.5085001748858393,0.8086867424494872,0.620633887109981,-0.31127167630057806,-0.35375722543352595
2018-09-24 02:00:00,0.055694500983886286,0.04549921128098022,-0.018621976477643076,0.06327091415069826,0.4302063475480277,0.0,0.6028955808164963,-0.28992848629320633,-0.33373063170441
2018-09-24 14:00:00,0.054115229809265974,0.046213476445868595,-0.018902802623566806,0.06423907288631271,0.42883889606607106,0.0,0.269562247483163,-0.28950506857483616,-0.33333333333333337
2018-09-25 02:00:00,0.072322536843624,0.06734566113811025,-0.0040853205055069175,0.06924088079133639,0.3853130291158108,0.0,5.684341886080802e-16,-0.2752433090024332,-0.3199513381995134
2018-09-25 14:00:00,0.021677975046346498,0.0170720249289269,-0.05001866065978511,0.06821440313454784,0.5140739732068001,1.0000000000000002,0.3333333333333339,-0.3088747099767982,-0.351508120649652
2018-09-26 02:00:00,0.041762715128881744,0.037369874104832945,-0.030142385953173534,0.06726916650605914,0.46669749125730753,0.6320586006575578,0.5440195335525199,-0.29413507109004755,-0.3376777251184834
2018-09-26 14:00:00,0.03540369142781241,0.030577648100174493,-0.03452811979828663,0.06523462166176695,0.47820572490882346,0.7214353424386962,0.7844979810320852,-0.2974646226415095,-0.3408018867924528
2018-09-27 02:00:00,0.03342910063222204,0.028740778095582176,-0.03504602264478596,0.06398853241297231,0.47971708970247545,0.733173100377035,0.6955556811577636,-0.2978786093105481,-0.3411903358868591
2018-09-27 14:00:00,0.02399388048350537,0.019990215429842806,-0.03875117393364169,0.05929762954713829,0.5014871229136361,0.7343228164011271,0.7296437530722865,-0.30362361192285225,-0.3465809468147282
2018-09-28 02:00:00,0.03175433483463519,0.02896375930405992,-0.02860998571915352,0.057563562789229424,0.4783904238874454,0.3361039503277062,0.6011999557019565,-0.2974646226415095,-0.3408018867924528
2018-09-28 14:00:00,0.02992492220524734,0.02812996636385634,-0.027187126057432787,0.055291027116814606,0.4801095013004236,0.08177242583141185,0.3840663975200821,-0.2978786093105481,-0.3411903358868591
2018-09-29 02:00:00,0.012125361326573048,0.01097845913493134,-0.03936779864825668,0.05107119655232585,0.528626884463829,1.0,0.47262545871970646,-0.30967555040556216,-0.35225955967555045
2018-09-29 14:00:00,0.011086779849831307,0.01204922298485367,-0.039379854137140846,0.052141608658967144,0.5302548099242858,1.0,0.6939241419438044,-0.310075275043428,-0.3526346265199768
2018-09-30 02:00:00,0.0163097579137379,0.01866410414112485,-0.03281669587088576,0.051847689603555826,0.5112405391649157,0.6333848289293589,0.8777949429764534,-0.306057076295865,-0.34886429819452525
2018-09-30 14:00:00,0.019667341618581746,0.022526509301659114,-0.028900778307506814,0.05159171735160243,0.4977844424535059,0.3524744714537765,0.6619531001277124,-0.30321637426900594,-0.3461988304093566
2018-10-01 02:00:00,0.02407956743116446,0.02793670247256741,-0.02376268718744079,0.05159171735160243,0.48028119817839154,0.0,0.32861976679437893,-0.2995296884185774,-0.34273956496178715
2018-10-01 14:00:00,0.021979757358066232,0.024904518280257193,-0.02472835856211275,0.049628505570593194,0.4846180898567003,0.08678363493839504,0.14641936879739098,-0.30035231943628904,-0.3435114503816794
2018-10-02 02:00:00,0.020541572450733625,0.024303048492533952,-0.02530070107469362,0.049628505570593194,0.486923493436624,0.21454898736777595,0.10044420743539079,-0.3007629107981221,-0.3438967136150234
2018-10-02 14:00:00,0.019736020589920633,0.024406529522424947,-0.02516944032054702,0.04959488808079608,0.48692349343662406,0.379489376588108,0.22694066629809345,-0.3007629107981221,-0.3438967136150234
2018-10-03 02:00:00,0.0201133473327344,0.022864955605341075,-0.02333499085798496,0.046210806817454604,0.4819232057250123,0.24720484151704056,0.28041440182430866,-0.2999412455934196,-0.3431257344300822
2018-10-03 14:00:00,0.014169135591562965,0.015807514672310452,-0.027905702866349413,0.043979252173373146,0.5064834769978586,1.0,0.54223140603505,-0.30362361192285225,-0.3465809468147282
2018-10-04 02:00:00,0.028061849124985994,0.030623534617407078,-0.012770628330337375,0.04301023410828448,0.4435776523174795,0.0,0.41573494717234744,-0.29329774614472137,-0.3368920521945432
2018-10-04 14:00:00,0.028134479106837196,0.03157917080626538,-0.010914087670873651,0.04205868536234988,0.4388814427757775,0.0,0.3333333333333339,-0.2924584323040381,-0.3361045130641329
2018-10-05 02:00:00,0.03115442699942439,0.03163817606206876,-0.0005707938318961769,0.031716298706543584,0.4220398188900096,0.0,5.684341886080802e-16,-0.28950506857483616,-0.33333333333333337
2018-10-05 14:00:00,0.03230140442581364,0.03330365579340544,-0.00042858107732723916,0.033186728776675,0.4123033770712886,0.0,5.684341886080802e-16,-0.2878063359234908,-0.3317393903167961
2018-10-06 02:00:00,0.04000771341108966,0.04488814347486647,0.004569033847207971,0.039346135234054,0.377164076178591,0.0,5.684341886080802e-16,-0.2813630880579011,-0.3256936067551266
2018-10-06 14:00:00,0.03603391440673587,0.04357194531733688,-0.001093004282440302,0.043736019698833305,0.39204403617156414,0.24109842680247323,0.08036614226749164,-0.2830926594464501,-0.32731648616125153
2018-10-07 02:00:00,0.043686440247339364,0.05519851080739824,0.0028464193686785766,0.05087555735164703,0.35754733213204176,0.0,0.08036614226749164,-0.27656344869459637,-0.32119004250151784
2018-10-07 14:00:00,0.03592160161029301,0.048592406594333726,-0.0062266854114738646,0.0536819546443019,0.3957218091191573,0.6971737463776106,0.31275739106002853,-0.28092939046469534,-0.3252866626433313
2018-10-08 02:00:00,0.04299383718860206,0.058787407400116454,-0.0022444980878836285,0.0593538848245194,0.3631851635334183,0.147685884557878,0.2816198769784968,-0.2748021911138162,-0.3195374315276932
2018-10-08 14:00:00,0.03826747632951144,0.055899575206923124,-0.008569478119545337,0.06297866027387092,0.38270613399380027,0.6590477158403496,0.50130244892528,-0.2770024271844661,-0.32160194174757273
2018-10-09 02:00:00,0.03737246864245991,0.0538749061021222,-0.010098342653428238,0.06260297715480322,0.3801959222051078,0.5932914308350652,0.4666750104110981,-0.27656344869459637,-0.32119004250151784
2018-10-09 14:00:00,0.03711866424521659,0.051703198311176424,-0.01042660256649608,0.06087347594852221,0.374899597595393,0.3600381616201143,0.5374591027651769,-0.27568389057750764,-0.3203647416413373
2018-10-10 02:00:00,0.03809190870566348,0.0515956200394434,-0.009974657211899829,0.06031509116762941,0.3639787133238082,0.040651144470531225,0.33132691230857075,-0.2739183424741013,-0.3187081048141377
2018-10-10 14:00:00,0.033568392622801646,0.04576429620429612,-0.01423331200016531,0.059066397383021926,0.38797833114011887,1.0,0.4668964353635491,-0.2761239368165249,-0.32077764277035226
2018-10-11 02:00:00,0.08968981726144754,0.1141426882767782,0.025574535373606544,0.08278491374862454,0.2240759834353147,0.0,0.34688371482351094,-0.2342544987146531,-0.28149100257069404
2018-10-11 14:00:00,0.1459173916677563,0.195431814346821,0.05069590304448268,0.12887594074163986,0.15728838611413676,0.0,0.3333333333333339,-0.19055706521739135,-0.2404891304347826
2018-10-12 02:00:00,0.1124883732789499,0.16826762664618955,0.008487340241226882,0.1468059463150651,0.2641407761715333,0.46318616117127265,0.15439538705709144,-0.21092715231788095,-0.25960264900662244
2018-10-12 14:00:00,0.10666322672099682,0.16658401855202332,-0.005406769874775175,0.15916398206770468,0.2693915226661607,0.4859472160323155,0.31637779240119657,-0.21197089947089964,-0.2605820105820106
2018-10-13 02:00:00,0.09827772793543121,0.15942926311289263,-0.018915429120798244,0.16663727129581302,0.28585489183749485,1.0,0.6497111257345299,-0.2150856389986826,-0.26350461133069825
2018-10-13 14:00:00,0.09511928805942138,0.15488860973035923,-0.02575215620366189,0.16968453631500047,0.28470340202644034,0.9910436252072355,0.8256636137465176,-0.21456822676334875,-0.2630191166776532
2018-10-14 02:00:00,0.09069598852102834,0.1499968457964258,-0.033330179129759774,0.17322238575702573,0.28779302422807906,1.0,0.9970145417357458,-0.2150856389986826,-0.26350461133069825
2018-10-14 14:00:00,0.10042183701776519,0.1602336486121254,-0.02907954587696937,0.17766260473245682,0.2644231202610093,0.0,0.6636812084024125,-0.20513675783855911,-0.2541694462975316
2018-10-15 02:00:00,0.1210210044943032,0.18411779111605586,-0.017974446406159195,0.18659174889395927,0.22864280208643112,0.0,0.3333333333333339,-0.1866894197952219,-0.23686006825938555
2018-10-15 14:00:00,0.10248523872448012,0.16318548443778824,-0.03751162999034996,0.1888315218331635,0.2867272384295507,0.9819817109735264,0.32732723699117605,-0.1971024258760109,-0.24663072776280326
2018-10-16 02:00:00,0.10348635441593723,0.1634272328315196,-0.039933664788189716,0.19153427227669365,0.27840927392194287,0.8413573108201561,0.607779673931228,-0.1932972241029114,-0.24306025727826674
2018-10-16 14:00:00,0.0994280660074689,0.1561713814263288,-0.04520320268563949,0.19078883911182357,0.2784092739219429,0.8567952961018428,0.8933781059651755,-0.1932972241029114,-0.24306025727826674
2018-10-17 02:00:00,0.0976788174256864,0.1517245015505051,-0.04819668608239258,0.19008181034050914,0.27445190137773723,0.7886639205845098,0.82893884250217,-0.19165535956580748,-0.24151967435549526
2018-10-17 14:00:00,0.07556797735147214,0.12185257583003706,-0.06525257583003818,0.18195580245072004,0.3594333861859527,0.9999999999999999,0.8818197388954512,-0.20566666666666678,-0.2546666666666666
2018-10-18 02:00:00,0.07954002283633654,0.1200756968816108,-0.05994146869369221,0.17476255975189053,0.34280257191258406,0.8043007331432167,0.8643215512425759,-0.20033557046979877,-0.2496644295302013
2018-10-18 14:00:00,0.08342894895708697,0.11612579104005194,-0.0534230883373501,0.16439487780303677,0.3265319032104124,0.6128393961367976,0.8057133764266718,-0.19493243243243252,-0.24459459459459454
2018-10-19 02:00:00,0.08227152785014602,0.10498145588781749,-0.04959892372803498,0.15041519249793414,0.3216003493514391,0.5548084748119614,0.6573162013639924,-0.1932972241029114,-0.24306025727826674
2018-10-19 14:00:00,0.06928153608051746,0.07896205983173021,-0.05320753266875322,0.13048924805868162,0.369459256747222,1.0,0.7225492903162535,-0.20087189805499672,-0.25016767270288387
2018-10-20 02:00:00,0.06863588109459373,0.06248709510905037,-0.04293064349614806,0.10439692192907744,0.3635408033941124,0.876335385090067,0.81038128663401,-0.19926075268817212,-0.2486559139784945
2018-10-20 14:00:00,0.06387842561735146,0.031178875350190483,-0.026081625182518664,0.05711493597422363,0.3743344599734715,1.0,0.9587784616966895,-0.20087189805499672,-0.25016767270288387
2018-10-21 02:00:00,0.06343419113928528,0.02391763391241364,-0.019347741439296517,0.04316674166779184,0.36762044402669963,0.8726817259725107,0.9163390370208596,-0.19926075268817212,-0.2486559139784945
2018-10-21 14:00:00,0.06439138662154842,0.027077281503650852,-0.015007153384973493,0.041831976232333465,0.35615489360021385,0.0,0.6242272419908372,-0.19656102494942695,-0.246122724207687
2018-10-22 02:00:00,0.016400455978725192,-0.011467728174387126,-0.06321010687716033,0.05374932013433549,0.5600678189232591,1.0,0.6242272419908372,-0.2322809278350516,-0.27963917525773196
2018-10-22 14:00:00,0.017648601580654066,-0.0044299034572854445,-0.06413045806627915,0.0618197467005357,0.5518837772652777,0.9598650176539033,0.6532883392179681,-0.23079406068431252,-0.27824402840542284
2018-10-23 02:00:00,0.03692353856432895,0.01590123817171607,-0.04501849772375921,0.0618197467005357,0.4746930385060974,0.581317465374457,0.8470608276761205,-0.2150856389986826,-0.26350461133069825
2018-10-23 14:00:00,0.03810768313378299,0.018317081717002415,-0.04242540404197026,0.06148361921382882,0.46564293455242894,0.5369352667505543,0.6927059165929719,-0.21301188903566715,-0.26155878467635396
2018-10-24 02:00:00,0.03991809380271105,0.020923094752127724,-0.03908081509672756,0.0605536681347708,0.4539914026144902,0.0,0.37275091070833744,-0.21040424121935064,-0.2591119946984757
2018-10-24 14:00:00,0.04501803521126835,0.02773378918009395,-0.03267041359637224,0.0605536681347708,0.4307749870188227,0.0,0.17897842225018512,-0.20513675783855911,-0.2541694462975316
2018-10-25 02:00:00,0.047963251121049044,0.032029668951222945,-0.025796424983395405,0.05764643179798258,0.41478481580738363,0.0,3.552713678800501e-16,-0.20140750670241303,-0.2506702412868632
