timestamp,ema50_dist_etc_btc_12h,ema200_dist_etc_btc_12h,lower_bb_dist_etc_btc_12h,width_bb_etc_btc_12h,rsi_etc_btc_12h,stoch_rsi_fastk_etc_btc_12h,stoch_rsi_fastd_etc_btc_12h,kijun_dist_etc_btc_12h,tenkan_dist_etc_btc_12h
2018-10-25 14:00:00,0.04339018248607607,0.029411666979037854,-0.02774054398438619,0.057104496644703594,0.42785422530069894,0.2569778398377853,0.0856592799459288,-0.20354278074866317,-0.25267379679144375
2018-10-26 02:00:00,0.04775602854753358,0.03548651535237157,-0.02102787379218396,0.0561087609133394,0.4058899979436129,0.0,0.0856592799459288,-0.19872225958305323,-0.2481506388702085
2018-10-26 14:00:00,0.04250969232059787,0.03185933789130391,-0.023146201162082325,0.05476694312155643,0.42359357780974993,0.7114160192167093,0.3227979530181652,-0.20140750670241303,-0.2506702412868632
2018-10-27 02:00:00,0.042187111280093115,0.03288210207301434,-0.020398880596504854,0.052950486345350316,0.4182251264028804,0.5616008366116259,0.4243389519427787,-0.20033557046979877,-0.2496644295302013
2018-10-27 14:00:00,0.04120519093693087,0.03337430239692907,-0.02027826478779604,0.053303534637568525,0.4153904022450901,0.43253988164587887,0.568518912491405,-0.1997985224983212,-0.2491605104096709
2018-10-28 02:00:00,0.04160889789604183,0.03546908925007641,-0.01857810674671223,0.053594563578944945,0.4064890603178555,0.03383848796527587,0.3426597354075939,-0.1981830417227457,-0.2476446837146702
2018-10-28 13:00:00,0.041325911571829854,0.03677492435696217,-0.016896218157501752,0.053142936107732776,0.4003300540557531,0.0,0.15545945653705195,-0.1971024258760109,-0.24663072776280326
2018-10-29 01:00:00,0.054760534667219085,0.053312461160631264,-0.004064855141479695,0.05599842218537134,0.33940958306109437,0.0,0.01127949598842567,-0.18502051983584145,-0.23529411764705876
2018-10-29 13:00:00,0.07240045919121396,0.07776137057215471,0.007524542956436564,0.0673642181727183,0.2808342057245418,0.0,3.80436423104887e-16,-0.1691073919107393,-0.2203626220362621
2018-10-30 01:00:00,0.07679679810434359,0.08924770729692733,0.006187685961499767,0.07927710069482823,0.26335358381437846,0.0,3.80436423104887e-16,-0.1632724719101124,-0.2148876404494381
2018-10-30 13:00:00,0.07378515896299676,0.09181848847394192,-0.00108815139529006,0.08887481873826839,0.26335358381437846,0.0,3.80436423104887e-16,-0.1632724719101124,-0.2148876404494381
2018-10-31 01:00:00,0.07089162331738885,0.0936083296720871,-0.007372374615907118,0.09680659950592681,0.26335358381437846,0.0,3.80436423104887e-16,-0.1632724719101124,-0.2148876404494381
2018-10-31 13:00:00,0.06738952746603544,0.09408986999596092,-0.01338811560999631,0.10330936221820518,0.2690363099912225,0.32508718545877924,0.10836239515292681,-0.16385964912280715,-0.2154385964912281
2018-11-01 01:00:00,0.07053667310551037,0.09414882919123446,-0.011227163700761711,0.1011809465884862,0.2522699842282487,0.0,0.10836239515292681,-0.15913902611150332,-0.21100917431192656
2018-11-01 13:00:00,0.06559752587316914,0.08429517445205592,-0.014858554733746088,0.09582678516561546,0.2706266105753837,1.0,0.4416957284862601,-0.16091549295774665,-0.2126760563380281
2018-11-02 01:00:00,0.06591719079227754,0.08370527284637741,-0.015626176801179392,0.09606155764304075,0.26141158994772684,0.49800031588619925,0.49933343862873336,-0.1585451977401131,-0.21045197740112986
2018-11-02 13:00:00,0.05259722894906038,0.0677033866338359,-0.027102408297008607,0.09291948395331562,0.3506985681478029,1.0,0.8326667719620667,-0.16736547868623353,-0.2187281621243885
2018-11-03 01:00:00,0.04912312161075971,0.061507531075928545,-0.029058124237129057,0.08911971437844576,0.361777080667441,1.0,0.8326667719620667,-0.16852756454989548,-0.2198185624563852
2018-11-03 13:00:00,0.0471967246848477,0.05755639468702345,-0.029712710109214835,0.08607084013421619,0.361777080667441,1.0,1.0000000000000004,-0.16852756454989548,-0.2198185624563852
2018-11-04 01:00:00,0.024714358318201235,0.033245505285119936,-0.04896662626939907,0.08286348499087927,0.507856094779064,1.0,1.0000000000000004,-0.18557758031442262,-0.23581681476418315
2018-11-04 13:00:00,0.01573543642082953,0.022458710761908085,-0.0557468463551285,0.07952924730092657,0.5520247455059049,1.0,1.0000000000000004,-0.19220338983050855,-0.2420338983050847
2018-11-05 01:00:00,0.025820514552210794,0.031133096955261896,-0.044772576050532864,0.07642688445219606,0.48900730137334664,0.6687610111479407,0.8895870037159807,-0.18334475668265948,-0.23372172721041806
2018-11-05 13:00:00,0.01876548600005501,0.022082557965454663,-0.049534874041749055,0.07261414524058094,0.5220582848300046,0.8424871038425397,0.8370827049968272,-0.18835149863760225,-0.23841961852861027
2018-11-06 01:00:00,0.010093255683041313,0.012482740531812642,-0.05660436215343456,0.07064560194435762,0.562674368407268,1.0,0.8370827049968272,-0.19493243243243252,-0.24459459459459454
2018-11-06 13:00:00,-0.027507511853455235,-0.017236154732008235,-0.09861829621016238,0.08638625770588639,0.698388797349393,1.0,0.947495701280847,-0.22579597141000662,-0.2735542560103963
2018-11-07 01:00:00,0.006896142079263701,0.01781531485022847,-0.06646941983004029,0.08638625770588639,0.5371341048849602,0.22985222876198833,0.7432840762539965,-0.1981830417227457,-0.2476446837146702
2018-11-07 13:00:00,0.010547637643872676,0.021527167679287862,-0.06254068119280165,0.08582790075583256,0.5224278699934622,0.002095979636065488,0.41064940279935164,-0.19493243243243252,-0.24459459459459454
2018-11-08 01:00:00,0.02343425573373148,0.0354019623725923,-0.04971703086574364,0.08573262745539688,0.4756765438072793,0.0,0.07731606946601834,-0.18390410958904113,-0.23424657534246562
2018-11-08 13:00:00,0.01649096564544572,0.030332097284121007,-0.054430123152059084,0.0857959772760619,0.49747003262632966,0.09785491580475307,0.033316965146939916,-0.18890401633764475,-0.23893805309734506
2018-11-09 01:00:00,0.005321663671021604,0.02150519993107558,-0.06278466121053727,0.08606624526097241,0.5345123219113228,0.9573399443833523,0.3517316200627022,-0.19764309764309773,-0.2471380471380471
2018-11-09 13:00:00,0.003813848873529979,0.022192064558525404,-0.0618692669795079,0.08576274442336577,0.5390858420827606,1.0,0.6850649533960355,-0.19872225958305323,-0.2481506388702085
2018-11-10 01:00:00,0.004963206845870705,0.02502355754686647,-0.057952850476159834,0.08436545542035129,0.5334414927278803,0.9109854625679911,0.9561084689837815,-0.19764309764309773,-0.2471380471380471
2018-11-10 13:00:00,0.008685621526730802,0.029817034696314026,-0.0511152091385052,0.08180337511136022,0.5159872555396167,0.4449564517704106,0.7853139714461344,-0.19438810006761342,-0.2440838404327248
2018-11-11 01:00:00,0.014942213292538753,0.035962933857834,-0.04025156558009424,0.0763782785921592,0.48736512478804406,0.0,0.451980638112801,-0.18890401633764475,-0.23893805309734506
2018-11-11 13:00:00,0.03330415227728878,0.0549062602928474,-0.01895900144482565,0.07256107584974221,0.4175273173629024,0.0,0.148318817256804,-0.17314365024288703,-0.22414989590562107
2018-11-12 01:00:00,0.03614911372749985,0.05783338081358491,-0.012049408688149965,0.06831883566780637,0.4041622903725052,0.0,4.500103993147301e-16,-0.16968641114982597,-0.22090592334494774
2018-11-12 13:00:00,0.034038245285776814,0.05678869020154109,-0.012081169310176776,0.06736402033841492,0.40756604558530524,0.030438240760580725,0.010146080253527359,-0.17026462395543185,-0.2214484679665738
2018-11-13 01:00:00,0.030632207705356462,0.05424574996167286,-0.01338404044117325,0.06627572077751001,0.41830183455531716,0.1699406550526278,0.06679296527106995,-0.1719944405837388,-0.22307157748436413
2018-11-13 13:00:00,0.04268030374913545,0.06942434387323759,-0.0021708227464776186,0.06926597622210566,0.37228784295806344,0.0,0.06679296527106995,-0.16091549295774665,-0.2126760563380281
2018-11-14 01:00:00,0.031918442522403945,0.060207831741429185,-0.013801690778415088,0.07233121621206277,0.41935172174881397,1.0,0.3899802183508763,-0.16852756454989548,-0.2198185624563852
2018-11-14 13:00:00,0.06428737343456459,0.10035248597900814,0.009027023400500545,0.08658988311247201,0.3245953099712727,0.0,0.33333333333333376,-0.14033189033189053,-0.1933621933621934
2018-11-15 01:00:00,0.08054937516294292,0.12709120938407525,0.013834580476321134,0.10580154570900774,0.28739578420160183,0.0,0.33333333333333376,-0.12454077883908898,-0.17854518736223357
2018-11-15 13:00:00,0.06682006816743669,0.11776575941788225,-0.005402123054246033,0.1166161737987099,0.3334630169179842,0.34911072265997944,0.11637024088666025,-0.1334545454545455,-0.1869090909090908
2018-11-16 01:00:00,0.07932858827553768,0.13619925213137485,-0.001881908957943601,0.12939140613833103,0.3032982303304668,0.12051330485356386,0.15654134250451487,-0.12066420664206656,-0.17490774907749074
2018-11-16 13:00:00,0.08939332364011743,0.14391446774102223,0.0024980883127887488,0.13176998897940495,0.28010422015956926,0.0,0.15654134250451487,-0.10949177877429006,-0.1644245142002989
2018-11-17 01:00:00,0.08354615496912432,0.14012824409558267,-0.009330332089617643,0.14028413989245722,0.29041677622977785,0.1932681525203671,0.10459381912464409,-0.11148396718866527,-0.16629381058911252
2018-11-17 13:00:00,0.09046087728659047,0.15019829785302408,-0.009987454479530644,0.14969156223885208,0.2722188589963228,0.0,0.06442271750678946,-0.10278614457831337,-0.1581325301204819
2018-11-18 01:00:00,0.07367111606958243,0.13387437139588076,-0.02926470596837194,0.15503024626765097,0.33123412163105553,1.0,0.3977560508401228,-0.11412639405204472,-0.16877323420074353
2018-11-18 13:00:00,0.08398734503552219,0.1456206448834243,-0.024686909943665958,0.16059677114987989,0.3046315787865261,0.5492260534502332,0.5164086844834115,-0.10278614457831337,-0.1581325301204819
2018-11-19 01:00:00,0.1412737210554098,0.21309081876404656,0.012885276853482397,0.17988112478361848,0.22213115498491248,0.0,0.5164086844834115,-0.05059760956175319,-0.10916334661354576
2018-11-19 13:00:00,0.11938048259769185,0.18951882552858845,-0.013459170897505812,0.1865555440946825,0.2770128200309061,0.5030263313003485,0.35075079491686095,-0.06475667189952916,-0.12244897959183665
2018-11-20 01:00:00,0.1659966138842155,0.24467037403833714,0.013059889119557022,0.2051710859337339,0.22485859758800938,0.02499879413859472,0.1760083751463148,-0.020148026315789602,-0.08059210526315785
2018-11-20 13:00:00,0.14046859482424412,0.21613700008699332,-0.016298681574463902,0.2113206954396757,0.27787132878364756,0.6756349995579641,0.4012200416656362,-0.036782538399353415,-0.09620048504446232
2018-11-21 01:00:00,0.12879425852849602,0.19986601345013666,-0.030493023096439975,0.21237384034086143,0.2951752224134105,1.0,0.5668779312321868,-0.0422025723472671,-0.1012861736334405
2018-11-21 13:00:00,0.11767500231756567,0.18526102803319255,-0.043214665123521456,0.21332469465914045,0.312906091765802,1.0,0.8918783331859885,-0.04756195043964839,-0.1063149480415666
2018-11-22 01:00:00,0.10708500837096624,0.16942874181842282,-0.053371508114131494,0.21058055177697496,0.3310295261603999,1.0,1.0000000000000004,-0.05286168521462653,-0.11128775834658178
2018-11-22 13:00:00,0.14325590639363095,0.20494075326798966,-0.027052964489113096,0.21304469307592727,0.2789572532092823,0.02042816497215619,0.6734760549907192,-0.016914191419141966,-0.07755775577557744
2018-11-23 01:00:00,0.16456469542215624,0.22439521120035177,-0.01475869387152784,0.21646447566949778,0.25203981054147967,0.0,0.3401427216573858,0.007185122569737912,-0.05494505494505486
2018-11-23 13:00:00,0.15059550714568615,0.20540297104903305,-0.029836220419311332,0.21625554941051933,0.27288360343319873,0.2638798320565976,0.09476933234291833,0.0004198152812762146,-0.06129303106633077
2018-11-24 01:00:00,0.1606975181466932,0.20719362166789823,-0.022185103780335336,0.20995682494637954,0.2565241021437874,0.05677057534859165,0.10688346913506348,0.014906303236797314,-0.04770017035775109
2018-11-24 13:00:00,0.10103343397908282,0.1374059417942075,-0.06936052411375415,0.19996317695950183,0.3926189362325385,1.0,0.4402168024683968,-0.033657745336577505,-0.09326845093268443
2018-11-25 01:00:00,0.14178205924973475,0.1776009454957359,-0.03719519739768107,0.20070600453608656,0.3364165477719002,0.6002081519261224,0.5523262424249051,0.007185122569737912,-0.05494505494505486
2018-11-25 13:00:00,0.13160494864543093,0.15966566388555536,-0.044009098228990684,0.1925404769571743,0.3464909621884079,0.6610600662913528,0.7537560727391588,0.002946127946127808,-0.05892255892255893
2018-11-26 01:00:00,0.14411491756902728,0.1679073323123288,-0.03377559578538314,0.18900700893556624,0.326223130227014,0.512135736451054,0.5911346515561768,0.01924721984602229,-0.04362703165098358
2018-11-26 13:00:00,0.16741631966932546,0.19108996322359717,-0.01821902380305329,0.1926566214581235,0.29671094995555847,0.0,0.3910652675808026,0.04609306409130798,-0.01843722563652328
2018-11-27 01:00:00,0.1491571219751746,0.16666670342892598,-0.03295688587896961,0.18711409364663703,0.32309017523010025,0.5299160062707731,0.3473505809072761,0.0351867940920938,-0.02867072111207636
2018-11-27 13:00:00,0.11253498480189905,0.12111853737072109,-0.05904083466801868,0.174735774314043,0.3907654577042664,1.0,0.5099720020902581,0.0063344594594594295,-0.05574324324324309
2018-11-28 01:00:00,0.11356619192161821,0.10688492068179367,-0.048480845978907894,0.15095750010417883,0.38326275274995486,0.9202302459084999,0.8167154173930914,0.011460101867571959,-0.0509337860780984
2018-11-28 13:00:00,0.11458990380277778,0.09271014926609511,-0.03707874994868965,0.12627643191078186,0.37549858886159354,0.8376806257552012,0.9193036238879008,0.016638225255972472,-0.0460750853242321
2018-11-29 01:00:00,0.13439190014005953,0.11308847733585248,-0.020331060232886,0.12750597511051528,0.34306593705007143,0.2951707194956531,0.6843605303864518,0.03970331588132603,-0.024432809773123898
2018-11-29 13:00:00,0.127222838704395,0.1012053944540574,-0.023069505952315494,0.11960228500357642,0.3477329704401104,0.09784235409561816,0.41023123311549126,0.0378919860627176,-0.026132404181184565
2018-11-30 01:00:00,0.10460102362013579,0.08119191392738467,-0.041089086163888955,0.11987729091609242,0.3919288531145286,1.0,0.4643376911970909,0.02099400171379595,-0.041988003427592124
2018-11-30 13:00:00,0.11994662309944615,0.0962782033689642,-0.026731955550465147,0.1188764532796442,0.362678658298477,0.4013825376801826,0.4997416305919341,0.03970331588132603,-0.024432809773123898
2018-12-01 01:00:00,0.10871014529065359,0.08223718198920049,-0.03314784981227048,0.11262079206560238,0.3793074796256888,0.7416983163225385,0.7143602846675741,0.03339115351257571,-0.030355594102341565
2018-12-01 13:00:00,0.10260244594662682,0.06983179799821126,-0.032602360768773986,0.10056222131395491,0.38425085355348865,0.8262734196847665,0.6564514245624963,0.03160173160173141,-0.03203463203463197
2018-12-02 01:00:00,0.08232260883521958,0.03843845077634067,-0.03971722315485715,0.07820567756135223,0.42837585270877826,1.0,0.855990578669102,0.01577152600170484,-0.04688832054560954
2018-12-02 13:00:00,0.017385357611552577,-0.015427072637871575,-0.10165392174865595,0.09158848453249419,0.5660529088359902,1.0,0.9420911398949227,-0.04450681635926235,-0.10344827586206895
2018-12-03 01:00:00,0.015138346067264719,-0.007050537329656104,-0.1077613121499269,0.10684426887838117,0.5690738123276798,1.0,1.0000000000000004,-0.046036829463570905,-0.10488390712570039
2018-12-03 13:00:00,0.0884714312824082,0.06696496670300167,-0.041469703998436414,0.10706978455891265,0.4279181909024922,0.2362657628609575,0.7454219209536528,0.026270456503014517,-0.03703703703703687
2018-12-04 01:00:00,0.06903576068494277,0.05089521666333541,-0.05589945754543857,0.10706255762267299,0.4575568352257003,0.20997140619664642,0.48207905635253495,0.01060220525869382,-0.051738761662425636
2018-12-04 13:00:00,0.12333921271139126,0.1034198538174893,-0.008075180585618291,0.10642166496754638,0.38379903683184613,0.0,0.14874572301920164,0.06669650850492381,0.0008952551477172666
2018-12-05 01:00:00,0.1361795059560844,0.12398390241091128,-0.0019638842125492273,0.1187055593663934,0.36538378481887257,0.0,0.0699904687322158,0.08416742493175611,0.017288444040036488
2018-12-05 13:00:00,0.15729040029313257,0.15529116751991467,0.007430174511772192,0.13673605575949044,0.34000642507238504,0.0,3.315866100213801e-16,0.11043802423112759,0.041938490214352475
2018-12-06 01:00:00,0.1626390712346668,0.1722472769030956,0.002799804076188517,0.1558103953783068,0.3295770532010182,0.0,3.315866100213801e-16,0.12193973634651578,0.052730696798493515
2018-12-06 13:00:00,0.22196962033330592,0.25608541424297204,0.0333462906423716,0.19458027345852222,0.27997163916033746,0.0,3.315866100213801e-16,0.1879361914257227,0.1146560319042873
2018-12-07 01:00:00,0.17367752711702344,0.21777693430765477,-0.01642818671613311,0.21278329594983975,0.34313284002771,0.7394873455103388,0.24649578183677992,0.14788053949903635,0.07707129094412335
2018-12-07 13:00:00,0.08058729998300973,0.12078488747053084,-0.09320481629615385,0.2110789179760892,0.4668812952084125,1.0,0.5798291151701133,0.060053380782918,-0.005338078291814874
2018-12-08 01:00:00,0.10589715979969627,0.14785889159481402,-0.07235614936446633,0.21220404722051667,0.4360225227315971,0.834900062793555,0.8581291361012983,0.08912248628884822,0.021937842778793515
2018-12-08 13:00:00,0.08360592548354573,0.124847086788487,-0.09007619730061633,0.2112505984820701,0.46035023085201876,0.9650576407100452,0.9333192345012002,0.07053009883198547,0.004492362982928988
2018-12-09 01:00:00,0.06922207160080407,0.11180061146964038,-0.10060061146964028,0.21121839989984154,0.4757319595930397,1.0,0.9333192345012002,0.059111111111111114,-0.006222222222222129
2018-12-09 13:00:00,0.0889007621768858,0.13430284280260252,-0.0835308173711764,0.21244063940062066,0.4482153717716584,0.3070516734499551,0.7573697713866671,0.08219800181653025,0.015440508628519645
2018-12-10 01:00:00,0.0844650941012921,0.12961621045562555,-0.08660350628139701,0.21166752051541168,0.4496437709056182,0.34302294997406946,0.550024874474675,0.08121597096188737,0.014519056261343088
2018-12-10 13:00:00,0.06900459247835333,0.11479514060679952,-0.0983825845529882,0.21144256865468433,0.46889200343916104,0.7514242609483786,0.4671662947908012,0.0686098654708518,0.0026905829596413078
2018-12-11 01:00:00,0.03244844497822963,0.078054277343089,-0.12809764247752098,0.21144256865468433,0.5215657445839647,1.0,0.6981490703074827,0.03339115351257571,-0.030355594102341565
2018-12-11 13:00:00,0.08562940272204655,0.13426388035604297,-0.08293725638532035,0.21176650680907202,0.44630101042479287,0.0,0.5838080869827931,0.09011893870082321,0.02287282708142735
2018-12-12 01:00:00,0.06537219465919497,0.11095969606045397,-0.09844844493534155,0.20810630586907172,0.47096551478254484,0.32770333454697165,0.442567778182324,0.07245724572457224,0.006300630063006407
2018-12-12 13:00:00,0.05367750966489848,0.08106182633657655,-0.09774336068091194,0.18030910326685964,0.4846987246592223,0.5101687352435864,0.2792906899301862,0.06289027653880441,-0.00267618198037467
2018-12-13 01:00:00,0.04797301835962031,0.05234755283009851,-0.08710310838565383,0.1419168608871694,0.4903972763212154,0.5858821716312268,0.4745847471405951,0.059111111111111114,-0.006222222222222129
2018-12-13 13:00:00,0.00736572208939279,0.013420517083077677,-0.1229931666557269,0.14432047199059708,0.5506070180431655,1.0,0.698683635624938,0.01837606837606831,-0.0444444444444444
2018-12-14 01:00:00,0.03956690998726686,0.03986613208676548,-0.09013114975460945,0.13334866842864962,0.49718627535683957,0.3292348775548513,0.638372349728693,0.05256183745583032,-0.012367491166077604
2018-12-14 13:00:00,0.020674995969051535,0.025769205203352463,-0.10684559409224093,0.13821790354521252,0.5233956845753022,0.5871333929199778,0.63878942349161,0.0342881944444442,-0.02951388888888884
2018-12-15 01:00:00,0.04698294891572674,0.055329884177260924,-0.08137805545290733,0.13851193087980704,0.48150057773754107,0.0,0.3054560901582766,0.06289027653880441,-0.00267618198037467
2018-12-15 13:00:00,0.04514048033079621,0.05627569873180738,-0.07804197883885433,0.1357955596651441,0.4815005777375411,1.0281859876123158e-15,0.1957111309733265,0.06289027653880441,-0.00267618198037467
2018-12-16 01:00:00,0.023181842933126084,0.03711114456092646,-0.09148177393155554,0.13218644869745666,0.5149115855536693,0.7974918871913249,0.2658306290637756,0.041520979020978954,-0.022727272727272707
2018-12-16 13:00:00,0.04513454325755584,0.04848032533560187,-0.04731753463792743,0.09574219590614197,0.4774569389376088,0.0,0.2658306290637756,0.06574239713774577,0.0
2018-12-17 01:00:00,0.0451641111240324,0.040658710334728454,-0.028920359080247926,0.06917308045709634,0.4745971138990669,0.0,0.26583062906377525,0.06765232974910385,0.0017921146953405742
2018-12-17 13:00:00,0.03359177153829518,0.030673935525882046,-0.0383048139642137,0.06924294172560604,0.4925984370550551,0.4465226112899612,0.14884087042998734,0.057231588287488755,-0.007985803016858806
