timestamp,ema50_dist_ltc_btc_12h,ema200_dist_ltc_btc_12h,lower_bb_dist_ltc_btc_12h,width_bb_ltc_btc_12h,rsi_ltc_btc_12h,stoch_rsi_fastk_ltc_btc_12h,stoch_rsi_fastd_ltc_btc_12h,kijun_dist_ltc_btc_12h,tenkan_dist_ltc_btc_12h
2018-07-04 02:00:00,,,,,,,,-0.21801526717557262,-0.19591603053435125
2018-07-04 14:00:00,,,,,,,,-0.209384888477271,-0.18704175349232077
2018-07-05 02:00:00,,,,,,,,-0.19528672427337002,-0.17254516889238025
2018-07-05 14:00:00,,,,,,,,-0.19673802242609584,-0.17403748137693098
2018-07-06 02:00:00,,,,,,,,-0.18549733640772836,-0.16247912856802105
2018-07-06 14:00:00,,,,,,,,-0.1863383637807785,-0.1633439237490072
2018-07-07 02:00:00,,,,,,,,-0.17373769962897245,-0.15038715921922885
2018-07-07 14:00:00,,,,,,,,-0.18387507966857874,-0.16081102613129394
2018-07-08 02:00:00,,,,,,,,-0.17929818939272557,-0.1561047908988945
2018-07-08 14:00:00,,,,,,,,-0.16457347904093955,-0.14096395367802972
2018-07-09 02:00:00,,,,,,,,-0.16334531198954594,-0.13970107807905918
2018-07-09 14:00:00,,,,,,,,-0.1516356107660456,-0.1276604554865426
2018-07-10 02:00:00,,,,,,,,-0.13259949195596954,-0.10808636748518208
2018-07-10 14:00:00,,,,,,,,-0.14881595346904863,-0.12476111341919405
2018-07-11 02:00:00,,,,,0.37181663837011913,,,-0.18021766965428943,-0.15705025608194623
2018-07-11 14:00:00,,,,,0.33588957055214763,,,-0.16457347904093955,-0.14096395367802972
2018-07-12 02:00:00,,,,,0.33059704158925307,,,-0.16211352854572236,-0.1384344838867987
2018-07-12 14:00:00,,,,,0.35783882049889437,,,-0.16823644040272823,-0.14473043195842816
2018-07-13 02:00:00,,,,,0.3701080159079568,,,-0.1709291032696666,-0.14749919067659445
2018-07-13 14:00:00,,0.05911395606404857,-0.03908632052800032,0.09722666647180772,0.36028557396574845,,,-0.16735755506786965,-0.1438267089327806
2018-07-14 02:00:00,,0.0589070815165873,-0.02746069543077234,0.08503082093519859,0.3394194687157046,0.22329054847617738,0.644412832861005,-0.15957010419230455,-0.13581918122897696
2018-07-14 14:00:00,,0.050441694225284106,-0.02513811693614698,0.0746355381079161,0.33923387060105425,0.0,0.3248967336881268,-0.15950114867082377,-0.13574827699376435
2018-07-15 02:00:00,,0.046740560889779736,-0.023832963353845327,0.06977434296019186,0.3366566473505214,0.0,0.07443018282539242,-0.15860369609856262,-0.13482546201232037
2018-07-15 14:00:00,,0.026141378307837027,-0.035467803178303225,0.06189782418961517,0.403143718128169,0.9999999999999999,0.3333333333333332,-0.17066062176165808,-0.14722312176165808
2018-07-16 02:00:00,,0.017187765620206408,-0.04139583765751109,0.05930138943135072,0.4328863103838784,1.0,0.6666666666666665,-0.17639491879723423,-0.1531194725840167
2018-07-16 14:00:00,,0.014638014078631523,-0.04082141036569997,0.056195113912819596,0.43465024504008914,1.0,1.0,-0.17672586996704975,-0.15345977658121035
2018-07-17 02:00:00,,0.03156426570852022,-0.024277114322243554,0.05563865637479771,0.37970533226391373,0.43930099443604,0.81310033147868,-0.16218205610534064,-0.1385049480657562
2018-07-17 14:00:00,,0.03319790888276475,-0.019176375226152342,0.052009656534136084,0.3658697866891418,0.0,0.4797669981453467,-0.15805046437083925,-0.13425659570970672
2018-07-18 02:00:00,,0.023237496128899693,-0.025840090564732132,0.049141534435677064,0.40112027565335856,0.5125073285256939,0.3172694409872447,-0.16423268336460806,-0.14061352696418383
2018-07-18 14:00:00,,0.07736065387209812,0.01168313675397159,0.0628780664271702,0.29155043771537353,0.0,0.17083577617523138,-0.12384536435169347,-0.0990848443380089
2018-07-19 02:00:00,,0.06865824511282836,-0.0029969725550033077,0.06937750987518278,0.33025693263505657,0.35325866724006993,0.2885886652552547,-0.13208506311954582,-0.10755740066084896
2018-07-19 14:00:00,,0.10031016646296287,0.011278375203704227,0.08432683688365357,0.28717719942047903,0.0,0.11775288908002336,-0.110763888888889,-0.08563368055555565
2018-07-20 02:00:00,,0.12657774555157197,0.017989392257615977,0.10126831786193087,0.2612418525657756,0.0,0.11775288908002336,-0.09505300353356894,-0.06947879858657247
2018-07-20 14:00:00,,0.15245051988949188,0.017619460372486184,0.12426425022544976,0.24086142495148605,0.0,4.736951571734001e-17,-0.08092589269693162,-0.054952449309169205
2018-07-21 02:00:00,,0.1387913976029458,-0.0043789807515040025,0.13415437168946587,0.285373206573234,0.4979196692892492,0.16597322309641643,-0.09144124168514423,-0.06576496674057652
2018-07-21 14:00:00,,0.14032569396945638,-0.013228862514764739,0.14437946990801293,0.28426005395664,0.9370161570807375,0.4783119421233289,-0.09079613029200317,-0.06510162421230137
2018-07-22 02:00:00,,0.15517658597772477,-0.012295062578819849,0.15630509361143918,0.26557363952809093,0.5551836766859671,0.663373167685318,-0.0798526902003055,-0.053848917632264515
2018-07-22 14:00:00,,0.15646155836248532,-0.019815595629565363,0.16500361507395442,0.2622484666720011,0.48048046924424975,0.6575601010036515,-0.0778647943109192,-0.05180484292015497
2018-07-23 02:00:00,,0.17735033114914023,-0.013093450415194607,0.17598999754571767,0.2346906516949238,0.0,0.3452213819767389,-0.06018348623853209,-0.03362385321100925
2018-07-23 14:00:00,,0.21930577497913029,0.0021458379240961722,0.19551174177611438,0.19640579557828988,0.0,0.1601601564147499,-0.028083491461100674,-0.0006166982922202191
2018-07-24 02:00:00,,0.20498455206290012,-0.02190618509903275,0.2078631171426821,0.2391065079953471,0.6173491897195393,0.2057830632398464,-0.03857343969967153,-0.0114030971374941
2018-07-24 14:00:00,,0.2049531316002795,-0.031202073175215284,0.21727897852902714,0.2360525211701166,0.6021433355186812,0.4064975084127401,-0.036221657728854995,-0.008984852761313444
2018-07-25 02:00:00,,0.21597584007384296,-0.03166958352684679,0.22674972692901915,0.22108156310565552,0.5778771858969886,0.5991232370450696,-0.024473859632415995,0.0030949433387295056
2018-07-25 14:00:00,,0.19937312584350897,-0.04501871463563267,0.22688174165560726,0.24641468092349547,1.0,0.7266735071385565,-0.030291556228701277,-0.002887163953048222
2018-07-26 02:00:00,,0.18566107551055766,-0.049238926906676306,0.21990036245480543,0.2468334087671617,1.0,0.8592923952989961,-0.030383341221012827,-0.0029815428300994373
2018-07-26 14:00:00,,0.17299680945766482,-0.04764068410153899,0.20762402208922387,0.24176986798101763,0.8033717329351252,0.9344572443117084,-0.02716049382716046,0.0003323836657169732
2018-07-27 02:00:00,,0.1727956752838773,-0.03980826296524498,0.1993485165653315,0.22435173676190384,0.12698793318478846,0.6434532220399712,-0.015662534832324382,0.01215528009993272
2018-07-27 14:00:00,,0.16725496886394975,-0.03438024742222856,0.18907366125084232,0.212807522379099,0.0,0.31011988870663787,-0.007460517391725707,0.020589090204437444
2018-07-28 02:00:00,,0.15367930099978633,-0.025611008316858808,0.16850052221830508,0.20349774841652335,0.0,0.04232931106159616,-0.0005853658536586481,0.027658536585365656
2018-07-28 14:00:00,0.14932876712328724,0.14711194238926661,-0.027200005011575046,0.1644520645668553,0.199525842938264,0.0,5.921189464667501e-18,0.0023483365949119595,0.03067514677103711
2018-07-29 02:00:00,0.14131598498774456,0.1290456751905542,-0.028537862690553806,0.15004327710026824,0.21058791520409006,0.4455860620531804,0.14852868735106015,0.0003906249999998668,0.02866210937499991
2018-07-29 14:00:00,0.13975072427265878,0.12207781469577861,-0.026860721683918953,0.14217002799036874,0.20494526060037738,0.4080370774083872,0.2845410464871892,0.00401842595315105,0.03239243359796129
2018-07-30 02:00:00,0.1370679277724336,0.11667037097291266,-0.02733166605004711,0.13784460765855192,0.20087215133906583,0.12170490017145771,0.32510934654434176,0.0065834725361106905,0.035029969539156935
2018-07-30 14:00:00,0.14549814602685163,0.12551310693704631,-0.020677286041523413,0.13890906979754036,0.18185963691198825,0.0,0.1765806591932816,0.019303482587064602,0.04810945273631839
2018-07-31 02:00:00,0.15725827533217784,0.13478483790069462,-0.010515152264385597,0.1367999469630022,0.16150820251589987,0.0,0.040568300057152555,0.035479632063074806,0.06474274739714936
2018-07-31 14:00:00,0.11815490056679212,0.08816919397880207,-0.03734035631327881,0.12239885453819699,0.3193064908078544,1.0,0.33333333333333337,0.004806277587052543,0.03320255026974017
2018-08-01 02:00:00,0.10412054744229415,0.06694668292443962,-0.04230886085346208,0.10792601282746513,0.3580774336608583,1.0,0.6666666666666667,-0.0039863879436072835,0.02416140009722878
2018-08-01 14:00:00,0.10762062258887228,0.06092204244981092,-0.030594976253179085,0.09015002580291341,0.3411063493627326,0.9136635769531471,0.9712211923177158,0.003133568350959459,0.031482569526047666
2018-08-02 02:00:00,0.11466866159443634,0.06264952298842652,-0.018691086570810977,0.07959125597661454,0.31736337897926037,0.7928767669057337,0.902180114619627,0.01375556655121235,0.04240475012370104
2018-08-02 14:00:00,0.109536331902504,0.059708628588331925,-0.021206007680409256,0.07938634509354013,0.3202207412949172,0.07018122704807149,0.5922405236356508,0.013153990703194562,0.04178617347443381
2018-08-03 02:00:00,0.09170858916091751,0.04109365847196589,-0.032510512294833926,0.07328964290762693,0.3807059803293459,0.9999999999999999,0.6210193313179351,0.000292940142564202,0.028561663900009693
2018-08-03 14:00:00,0.06644614718773778,0.016398716814683523,-0.05094973527121904,0.06853238391669059,0.46576306349198826,0.9999999999999999,0.6900604090160237,-0.020369130725829576,0.007315673711389525
2018-08-04 02:00:00,0.07553455637414497,0.025874693730183473,-0.039560736867817026,0.06588629191466192,0.4309417529147986,0.7653545511803084,0.9217848503934362,-0.00918850952703354,0.018812264242189736
2018-08-04 14:00:00,0.06503183970943449,0.01571116460923383,-0.04532230239127821,0.06195068209207203,0.45899588914537676,0.9535037352403348,0.9062860954735477,-0.01641862698031693,0.011377820451272003
2018-08-05 02:00:00,0.05246099854612307,0.004737870135044897,-0.054091359391556626,0.0603176733483902,0.4953098268549404,1.0,0.9062860954735477,-0.026050579958166953,0.0014736641947137308
2018-08-05 14:00:00,0.040126242979111604,-0.0032255036518795688,-0.06505042331969901,0.06401009391666858,0.530867970365258,1.0,0.9845012450801117,-0.03594955768868813,-0.008705063052889206
2018-08-06 02:00:00,0.04100386873271544,0.002638208314364565,-0.06435518944643936,0.0691265383936883,0.521344972317385,0.904699704533555,0.9682332348445182,-0.03358490566037742,-0.006273584905660434
2018-08-06 14:00:00,0.03807662358588981,0.005491181571633641,-0.067004277482694,0.07479592346113832,0.5262727927184778,0.9360644972458503,0.946921400593135,-0.034859619370642636,-0.007584322592802062
2018-08-07 02:00:00,0.043395268327792724,0.01517193926417848,-0.06067563875194093,0.07761342704638648,0.497883836953829,0.07238876512610147,0.6377176556351689,-0.0282678808575223,-0.0008062986150635387
2018-08-07 14:00:00,0.09412894636099711,0.06902098144698998,-0.014309462181667398,0.08111157488273861,0.3499355266796996,0.0,0.33615108745731725,0.02255939309243349,0.05145737672190043
2018-08-08 02:00:00,0.07830214737819641,0.05666492761902764,-0.02670932821103522,0.08214392063981875,0.3932870632250005,0.24584444070811148,0.10607773527807093,0.010754810064134146,0.039319190922545655
2018-08-08 14:00:00,0.10143318936440227,0.08521849126602832,-0.007140595464307897,0.08888895543032979,0.3409637640366444,0.0,0.08194814690270379,0.03631765300961054,0.06560445118866975
2018-08-09 02:00:00,0.10827033528006802,0.09898750977467063,-0.003678363121629613,0.0979959191800355,0.3224823142898339,0.0,0.08194814690270379,0.046908533469596225,0.0764946346448645
2018-08-09 14:00:00,0.12116310611255243,0.12104469900242676,0.00362819819383553,0.11052666126963356,0.2957255813051195,0.0,-4.736951571734001e-17,0.06375908618899273,0.09382139148494284
2018-08-10 02:00:00,0.11440191786437515,0.12162633224460806,-0.003456763422053588,0.11810489349650385,0.3029584625087038,0.07413664759135212,0.02471221586378399,0.061774461028192285,0.0917806799336649
2018-08-10 14:00:00,0.11392568006131842,0.12856036747861066,-0.008522914295089778,0.12932156605804446,0.29640206432510774,0.014953806257049484,0.029696817949467155,0.06575114440282959,0.09586974615064481
2018-08-11 02:00:00,0.1676897078197357,0.1996384953768906,0.022926225992131233,0.15901653408402064,0.22435932511087592,0.0,0.029696817949467155,0.1237384817902587,0.15549583150504587
2018-08-11 14:00:00,0.14247585389883222,0.1834164592289944,-0.007936416079047826,0.17591784021238502,0.2826580368408064,0.7417220297832633,0.2522252786801042,0.1050701186623515,0.13629989212513482
2018-08-12 02:00:00,0.11484228146678799,0.16051890506144706,-0.03555061753501909,0.18453877523480697,0.34779125865433175,1.0,0.5805740099277543,0.0828752642706132,0.11347780126849893
2018-08-12 14:00:00,0.1176345193847923,0.16910723882034295,-0.037274544056613124,0.19361911784529534,0.33670124445920374,0.9101527953361953,0.8839582750398195,0.0902511707109408,0.12106215410813115
2018-08-13 02:00:00,0.12527365132830126,0.18199781943342996,-0.03607747497702474,0.20324640192149968,0.31858179613098586,0.7633557080019142,0.8911695011127033,0.10269106566200215,0.13385360602798713
2018-08-13 14:00:00,0.1506287198839542,0.21284094966636458,-0.022556563254944817,0.21494698531544268,0.27986901220790017,0.0,0.55783616777937,0.13356202279517526,0.165596990151599
2018-08-14 02:00:00,0.21332051032003818,0.29356444895309197,0.011124703708795813,0.24510007774200843,0.2198316338705988,0.0,0.2544519026673048,0.20390175108708442,0.2379245504759666
2018-08-14 14:00:00,0.16987518945907354,0.2504845025839231,-0.03386533012296289,0.25656173711715385,0.30061766140778234,0.6912492232181733,0.23041640773939112,0.1676735438276531,0.20067251795280971
2018-08-15 02:00:00,0.17251439843312588,0.2526590357658911,-0.038580194253421185,0.26307936696632045,0.2917447881942041,0.7282332775715623,0.4731608335965785,0.1773359383978852,0.21060797609470172
2018-08-15 14:00:00,0.17042947457670543,0.24430953400414324,-0.04366325587373365,0.26171656275676286,0.28718064110252606,0.833671481134883,0.7510513273082061,0.18222735141373336,0.2156376226197343
2018-08-16 02:00:00,0.1387479444359272,0.19907896643506628,-0.06696431962847593,0.2495581430970543,0.34735125491934066,1.0,0.8539682529021485,0.15594673888512744,0.18861430828255465
2018-08-16 14:00:00,0.1456673444181935,0.1913378772397729,-0.05625856650144112,0.231931846743054,0.33217630529369624,0.747801315907404,0.860490932347429,0.1690060481570239,0.20204267944767773
2018-08-17 02:00:00,0.1269217897744146,0.15329208035742403,-0.06236966267587207,0.20628383072426507,0.3639166195398294,1.0,0.9159337719691348,0.15516463689670723,0.18781010374379803
2018-08-17 14:00:00,0.06164554538921463,0.07924883855026965,-0.11144988210260687,0.19381931271793368,0.4931384334233211,1.0,0.9159337719691348,0.09083164732190396,0.12165903524651256
2018-08-18 02:00:00,0.0974278298821527,0.10292420107972267,-0.07339481530862213,0.17375359787791786,0.4318921440947443,0.619498760110488,0.8731662533701627,0.13168360583296512,0.1636654882898807
2018-08-18 14:00:00,0.10801203058333675,0.10579665615284406,-0.05923450609685288,0.16127647259105413,0.4120579724396139,0.49627616181607626,0.7052583073088549,0.14714445688689803,0.1795632698768197
2018-08-19 02:00:00,0.1074847013485778,0.09831257308965413,-0.054577321937839374,0.1496181023851571,0.4069439816727797,0.3329729001617667,0.4829159406961105,0.15114057759298793,0.18367232273289114
2018-08-19 14:00:00,0.10135992765607371,0.08754120978023217,-0.05549409817058504,0.1407795194645014,0.4110070552150936,0.04713845798419878,0.2921291733206808,0.14907459338194062,0.18154795288839032
2018-08-20 02:00:00,0.11931411611516163,0.09953213778049608,-0.03583852660577669,0.1311925991855115,0.37934516798149537,0.0,0.12670378604865534,0.1728875658346689,0.2060338905427066
2018-08-20 14:00:00,0.13855012350678697,0.11370201222562826,-0.016616338068324854,0.12428519435317818,0.34895605853599176,0.0,0.01571281932806644,0.19897003745318353,0.23285346441947574
2018-08-21 02:00:00,0.11846406852976821,0.09726432616071023,-0.03353453401290407,0.12675967626312815,0.38153148313597895,0.5249782653524767,0.17499275511749243,0.18290993071593542,0.21633949191685908
2018-08-21 14:00:00,0.108386143940856,0.08695126970530942,-0.040156692499427105,0.12420197280203277,0.39391915554994905,0.724615226512556,0.41653116395501116,0.1769301470588236,0.21019071691176472
2018-08-22 02:00:00,0.10683419119611748,0.07899829112199641,-0.035978249656896666,0.11255547027961658,0.3897160040521779,0.9065199735581726,0.718704488474402,0.17991246256622895,0.213257313982953
2018-08-22 14:00:00,0.10166562411216384,0.06731289137473495,-0.03429793165091444,0.09996072339718819,0.39225546183748483,0.9629986850783934,0.8647112950497076,0.17882623705408518,0.21214039125431516
2018-08-23 02:00:00,0.11087407027388951,0.07177842986289917,-0.021656095014944143,0.09115019459048321,0.37007467939267047,0.0,0.6231728862121889,0.19352207852732128,0.2272515437492717
2018-08-23 14:00:00,0.08352998201246131,0.045439541101739866,-0.042509764539952366,0.08782065818869118,0.4312520003562519,1.0,0.6543328950261313,0.16780665754673962,0.2008093935248516
2018-08-24 02:00:00,0.09007767573377623,0.05424571365589226,-0.030333170502842233,0.0835795839547189,0.4125324160289256,0.6940110480079702,0.5646703493359904,0.17882623705408518,0.21214039125431516
2018-08-24 14:00:00,0.09199690426110352,0.05964640093406515,-0.026679367967032075,0.0849258915675659,0.40221417206576865,0.525349789217326,0.7397869457417657,0.18496240601503766,0.21844997108154995
2018-08-25 02:00:00,0.09707722990510481,0.06883102322648171,-0.020510519377636482,0.08723394843360027,0.3858173391354004,0.25732836114385416,0.492229732789717,0.19477490086307436,0.22853977140191262
2018-08-25 14:00:00,0.0908172785644159,0.06657250163460016,-0.023845017343233854,0.08852626664412873,0.3933200562303481,0.16513201360692517,0.315936721322702,0.19199441470793577,0.2256807074703282
2018-08-26 02:00:00,0.0961104152738399,0.07514570374567908,-0.01914945873277163,0.09172697927554692,0.3755348678281162,0.0,0.14082012491692672,0.20206524290072747,0.2360361417507626
2018-08-26 14:00:00,0.09407430835388952,0.07715551693941647,-0.020773288448584726,0.09524377718423543,0.37201237604814336,0.0,0.05504400453564202,0.20404325340855656,0.2380700517160319
2018-08-27 02:00:00,0.08424367650099152,0.06952010181965829,-0.028774600534311245,0.09633215145353444,0.3938791928490561,1.0,0.33333333333333365,0.19700864688011221,0.23083664407571858
2018-08-27 14:00:00,0.05460027645557797,0.02466135773105904,-0.04247456957616169,0.06773925414941716,0.4803915832822493,1.0,0.666666666666667,0.16674259681093395,0.1997152619589977
2018-08-28 02:00:00,0.062481970745474014,0.02726202968493152,-0.02958547113880794,0.056913618554058805,0.45339399070003883,0.7508969361263741,0.9169656453754582,0.17828387393604772,0.21158270071313545
2018-08-28 14:00:00,0.033499172783181264,0.0004508467218322654,-0.05474168248253153,0.05673255820423913,0.5301121359863322,1.0,0.9169656453754582,0.14765852565538862,0.18009186645753972
2018-08-29 02:00:00,0.04298107431632592,0.009753904943216485,-0.04367236473936564,0.054347969389959956,0.49890800469691166,0.7709501786364735,0.8406157049209493,0.1601359003397509,0.1929218573046434
2018-08-29 14:00:00,0.052658032623095874,0.0173741317911551,-0.031106808460494184,0.048816128304778564,0.46829456613532605,0.194224917451822,0.6550583653627653,0.17329057381743218,0.20644828771045698
2018-08-30 02:00:00,0.06564082036767882,0.031739367159024034,-0.017442029021164873,0.048832310155019334,0.43143372898572663,0.0,0.321725032029432,0.19074741369289794,0.224398465651517
2018-08-30 14:00:00,0.061759222113417556,0.03014845703986313,-0.01761072776194328,0.04746165411660817,0.4355456268328435,0.0416696820723056,0.07863153317470929,0.1892268400278616,0.22283491989784054
2018-08-31 02:00:00,0.04855723351703367,0.019597671537357808,-0.027798912061134495,0.047591739248754275,0.4700650561807359,0.5725341515389613,0.20473461120375572,0.17665977486790707,0.20991270388237981
2018-08-31 14:00:00,0.030372822618630835,0.005516319345633125,-0.0442664606045321,0.05076638219071185,0.519276181858177,1.0,0.5380679445370891,0.1576449316306927,0.19036049271104094
2018-09-01 02:00:00,0.006873869696018664,-0.009106359813567222,-0.06974043130539853,0.06312257784702899,0.5792961839622356,1.0,0.8575113838463205,0.13155859935932823,0.1635369490776537
2018-09-01 14:00:00,-0.012768598636610173,-0.016507154577691918,-0.09488059168773333,0.08299579435118505,0.62501927238856,1.0,1.0000000000000002,0.10889802987659669,0.14023598181424557
2018-09-02 02:00:00,0.02287025675082721,0.022029603927784303,-0.05980463760537702,0.08340964256156068,0.5170667873935898,0.3033265719586184,0.7677755239862063,0.1499775482712169,0.18247642568477773
2018-09-02 14:00:00,0.004207481995197382,0.008261952708823017,-0.07820242889929907,0.08959763213671237,0.5579310648206978,0.3785394790033033,0.5606220169873074,0.1291887125220459,0.16110008818342147
2018-09-03 02:00:00,0.02059349737256455,0.027414537123044536,-0.06167846805700561,0.09064594843841876,0.5142156776039757,0.0,0.22728868365397403,0.1485592555219195,0.1810180513510482
2018-09-03 14:00:00,0.010960777233615104,0.021071852489336074,-0.06908296360044652,0.09237226359531231,0.5349885111448728,0.1874743647196831,0.1886712812409956,0.13822222222222225,0.17038888888888892
2018-09-04 02:00:00,-0.028421119504065007,-0.008905581540540553,-0.10883119320348644,0.10617602290918347,0.6168855638214155,1.0,0.3958247882398945,0.09257679180887357,0.12345349829351515
2018-09-04 14:00:00,-0.007895106913521688,0.01629479903310349,-0.0884559313139961,0.10867166556407674,0.5626740332821071,0.47198216987894265,0.553152178199542,0.11529667936853549,0.1468154599891125
2018-09-05 02:00:00,0.021723951465507207,0.04699313235988889,-0.05551069492301286,0.10294223574959431,0.49541398119032315,0.0,0.49066072329298094,0.1495903938951857,0.18207833015374253
2018-09-05 14:00:00,0.05566231594908144,0.0830555588772699,-0.019855465918868442,0.09975864691686326,0.43332081105141307,0.0,0.1573273899596476,0.19033232628398777,0.22397164768765965
2018-09-06 02:00:00,0.056197418658936016,0.08569659319379097,-0.016676437071222794,0.09895798256201158,0.42895465116124293,0.0,7.105427357601002e-17,0.19352207852732128,0.2272515437492717
2018-09-06 14:00:00,0.02482605394238746,0.05460091993252614,-0.044405152138025095,0.09850391057103502,0.4900625762833669,0.45698629587512407,0.1523287652917081,0.15921692882199845,0.19197691524272953
2018-09-07 02:00:00,0.03855361833222992,0.07029700591540622,-0.02993867353915658,0.09825301552578357,0.46276751205354344,0.5087752295652878,0.32192050848013737,0.17652463535086715,0.20977374526243264
2018-09-07 14:00:00,0.03968450290847603,0.07264531443101085,-0.02966972714404581,0.10016276475523549,0.45790814043171274,0.47380907161561064,0.47985686568534086,0.1796407185628741,0.2129778903730999
2018-09-08 02:00:00,0.025521164965840892,0.05901110650051011,-0.04221747375463181,0.10038566029913391,0.48596198061116375,0.9328958451132463,0.6384933820980482,0.1647527003979532,0.19766913018760635
2018-09-08 14:00:00,0.04921036987031857,0.08629959948026689,-0.020728503909170914,0.10363052002317677,0.43861393840600654,0.0,0.468901638909619,0.19393939393939386,0.22768065268065252
2018-09-09 02:00:00,0.041440082932041156,0.07982670169113959,-0.025910131586851626,0.10296117653174439,0.45198627789460255,0.28242645029870855,0.405107431803985,0.1870220162224796,0.22056778679026645
2018-09-09 14:00:00,0.02496590533949372,0.06330836720251298,-0.03820562747648526,0.10025564894819299,0.4862515602895829,1.0,0.4274754834329028,0.16940639269406388,0.20245433789954337
2018-09-10 02:00:00,0.041725319770594904,0.082981661528714,-0.022574921261427128,0.10246188844873202,0.45011403055885163,0.2414077718016789,0.5079447407001292,0.19047065659500295,0.22411388727484027
2018-09-10 14:00:00,0.03834737376523467,0.08120775065114705,-0.027043017472491937,0.10539638459874592,0.4543403617702475,0.3301261218008627,0.5238446312008472,0.18839907192575422,0.2219837587006961
2018-09-11 02:00:00,0.04878979170052755,0.09246459205133983,-0.019982788811142238,0.10851470993538047,0.430130900259641,0.0,0.19051129786751392,0.20262972528762613,0.23661657666118807
2018-09-11 14:00:00,0.07809907120136517,0.12293341924272005,0.0019515964919691875,0.11387140655130541,0.37598137877521864,0.0,0.11004204060028763,0.2398934882595012,0.2749334301621882
2018-09-12 02:00:00,0.15834088925560508,0.23083369849364033,0.04845229601400969,0.16003380261986566,0.2836103324808942,0.0,7.105427357601002e-17,0.3396103046946515,0.3774682882176015
2018-09-12 14:00:00,0.08203725088174729,0.15011758682162601,-0.025549519182855862,0.1653673597755961,0.41333740367682226,0.7598374564562779,0.2532791521520927,0.25523832863619655,0.29071192255850997
2018-09-13 02:00:00,0.06140986113359559,0.12804512495574794,-0.04651500447382029,0.16772289549108516,0.4427264886732159,1.0,0.586612485485426,0.23421686746987946,0.26909638554216864
2018-09-13 14:00:00,0.047581583771399316,0.11031931826649188,-0.059318603470208786,0.1654196612540431,0.46234208193897147,1.0,0.9199458188187593,0.22039552060995948,0.2548844412675719
2018-09-14 02:00:00,0.055522748198968186,0.10470838663367199,-0.04651038350604031,0.14694287907181008,0.4477176465473137,0.9181766225866435,0.9727255408622143,0.23228677974257206,0.26711175267653076
2018-09-14 14:00:00,0.011138696404225934,0.04811917038511515,-0.08147171822924693,0.13178863194041482,0.5205123783456646,1.0,0.9727255408622143,0.18100069172238875,0.2143762969794789
2018-09-15 02:00:00,-0.007109428501268056,0.02742457941598908,-0.0976826147260843,0.1296620962089894,0.5492261345347352,1.0,0.9727255408622143,0.15934812132186504,0.19211181530104104
2018-09-15 14:00:00,0.01311918396569367,0.04940597741083108,-0.07874162154716868,0.13005522587009796,0.5123117867212926,0.6363422552603002,0.8787807517534333,0.18359329867128826,0.2170421721548239
2018-09-16 02:00:00,0.010248646986347199,0.047783944007078194,-0.08081760006978012,0.1307613060825791,0.5163732239564262,0.6763530692883526,0.7708984415162174,0.1807284462886123,0.21409635776855684
2018-09-16 14:00:00,0.002959679833012263,0.03872926729069115,-0.08685240759739798,0.12867786639759876,0.5288486393283117,0.44797899967223886,0.5868914414069638,0.17235065232318614,0.20548180361638813
2018-09-17 02:00:00,0.013322677492859425,0.04926264904234401,-0.07688874807057222,0.12791833946977554,0.5074749197159932,0.0,0.3747773563201971,0.18509949097639966,0.21859093012494202
2018-09-17 14:00:00,0.04998492788516384,0.08735564788399719,-0.043949450430238235,0.12851590494131973,0.4423432684430823,0.0,0.1493263332240795,0.23036271919288964,0.26513331731924095
2018-09-18 02:00:00,0.04320135883576803,0.077987177351867,-0.049478929682730155,0.12567472395644683,0.4518729048485952,0.11016236689114199,0.036720788963713905,0.2244800382500598,0.25908438919435794
2018-09-18 14:00:00,0.021891263751069534,0.056464591726523405,-0.06820723792364058,0.12540814136732123,0.4909824948438989,0.5622682834959282,0.22414355012902332,0.20051564514238818,0.23444275166998696
2018-09-19 02:00:00,0.044356092371657274,0.07969863551818412,-0.047749025440199766,0.12544372195675912,0.4499870666947919,0.11735919637107027,0.2632632822527134,0.22903419316136753,0.2637672465506897
