timestamp,ema50_dist_ltc_btc_12h,ema200_dist_ltc_btc_12h,lower_bb_dist_ltc_btc_12h,width_bb_ltc_btc_12h,rsi_ltc_btc_12h,stoch_rsi_fastk_ltc_btc_12h,stoch_rsi_fastd_ltc_btc_12h,kijun_dist_ltc_btc_12h,tenkan_dist_ltc_btc_12h
2018-09-19 14:00:00,0.024878259133119585,0.0569914096950217,-0.06420413803915814,0.1216342049730929,0.4850648929219224,0.8783368412726829,0.5193214403798937,0.2073070123747791,0.24142604596346495
2018-09-20 02:00:00,0.02297511308847522,0.05483471187526767,-0.06524328364025056,0.12070618501009574,0.48694424326133046,0.9014950748195467,0.6323970374877665,0.20616978688331544,0.24025668197338979
2018-09-20 14:00:00,-0.002192587979589211,0.030134454228226915,-0.08865535454977014,0.12237042242450176,0.5359608275878941,1.0,0.9266106386974097,0.17638952687184184,0.20963481855764798
2018-09-21 02:00:00,0.0009859046033546814,0.0354050261686778,-0.08579673123780196,0.12433447038732168,0.5288742723736212,0.9175730462334414,0.9396893736843291,0.18018433179723492,0.21353686635944702
2018-09-21 14:00:00,-0.03231919294916086,0.008012217442999292,-0.11773304938605333,0.13304412274543406,0.5932109233009141,1.0,0.9725243487444801,0.13936158380602803,0.171560449338227
2018-09-22 02:00:00,-0.008600093642559092,0.022441613647899317,-0.07362056341438705,0.0985849132230749,0.5391604149698592,0.4913691825987094,0.80298074294405,0.16687549834833115,0.19985191935300128
2018-09-22 14:00:00,-0.03360989736767739,0.0006269728055006141,-0.09415175382335095,0.099428228266668,0.5852341765781299,0.8760155120321893,0.7891282315436325,0.13582437077281306,0.167923273090143
2018-09-23 02:00:00,-0.06208572813655011,-0.017319761443639226,-0.1264557268585711,0.11758918678981457,0.6342894811033297,1.0,0.7891282315436325,0.0993775488302211,0.13044644773556557
2018-09-23 14:00:00,-0.04420749067132912,0.007224398708889357,-0.11081570970113885,0.12448804848261873,0.5945274919939034,0.5820206092043578,0.8193453737455154,0.11821853509442182,0.1498198886584432
2018-09-24 02:00:00,0.005741655222835984,0.05915163160031378,-0.058680583806195674,0.11780446963872918,0.496885215061457,0.0,0.5273402030681189,0.1769301470588236,0.21019071691176472
2018-09-24 14:00:00,-0.0071922258105049375,0.046289721553656626,-0.07047339502304384,0.11819227830931815,0.5185018006196409,0.1573210656472372,0.24644722495053129,0.16145124716553294,0.19427437641723344
2018-09-25 02:00:00,0.021833051305623075,0.07631078023860072,-0.044157077832620906,0.1185617583242773,0.47012069530467426,0.0,0.05244035521574531,0.19644942770380736,0.23026162111656157
2018-09-25 14:00:00,-0.020218227639975384,0.033808670377991845,-0.08376950734789212,0.12059058090216332,0.5376500469595993,0.5428107905037923,0.2333772853836761,0.14624594382902534,0.17863936443996864
2018-09-26 02:00:00,-0.008233928141216595,0.04722625258307489,-0.07223757504684258,0.12097672152626901,0.5177533381215439,0.70536206330356,0.41605761793578366,0.15987318840579712,0.19265172101449268
2018-09-26 14:00:00,-0.010063928421666257,0.04584779863368604,-0.0740335193747611,0.12159493849847022,0.5213865592173332,0.7591641657486587,0.6691123398520032,0.15725259828287386,0.1899570718481698
2018-09-27 02:00:00,-0.023330754523254726,0.033778582927594725,-0.08653440076525165,0.12357256968075077,0.5451877741174523,1.0,0.8215087430174058,0.1406302193519653,0.17286493708941109
2018-09-27 14:00:00,-0.06992940723022467,-0.007452381910069805,-0.13191336861847114,0.1337833985843873,0.6206290165071071,1.0,0.9197213885828859,0.0828752642706132,0.11347780126849893
2018-09-28 02:00:00,-0.04352847015314032,0.022457114278169765,-0.10333819066705874,0.1310969355755461,0.5688653337773361,0.4968326475013052,0.8322775491671014,0.11154513888888884,0.14295789930555536
2018-09-28 14:00:00,-0.053147237787673274,0.016128436669337942,-0.11210957481101658,0.13470245915021486,0.5863755686182813,0.6548508690306748,0.7172278388439929,0.0978458900439394,0.12887150359018307
2018-09-29 02:00:00,-0.05774077370471875,0.012710803347016242,-0.11133846292148464,0.13048392850896134,0.5969527730285028,0.6861631286993353,0.612615548410438,0.08978723404255318,0.12058510638297859
2018-09-29 14:00:00,-0.04868419470902097,0.023261658803181984,-0.09856712504112419,0.12659544848000007,0.5807282731907828,0.22917495023251003,0.5233963159875062,0.09796355841371907,0.12899249732047147
2018-09-30 02:00:00,-0.04175135778898398,0.029675164567694257,-0.08593122664334918,0.11895228476904772,0.5686028420674303,0.0,0.30511269297728133,0.10399827567625808,0.1351977583791355
2018-09-30 14:00:00,-0.03622810372055674,0.03565647722156862,-0.07795084951594089,0.11606170522240748,0.5589909668810505,0.0,0.07639165007750293,0.10865800865800868,0.1399891774891775
2018-10-01 02:00:00,-0.036108344809249515,0.03507316701101626,-0.07392543114156824,0.1111579675095323,0.5616509726132434,0.07007057888291025,0.023356859627636336,0.10710039987031217,0.138387549983789
2018-10-01 14:00:00,-0.023242835224351777,0.048610881303193576,-0.061586811281311826,0.11091732027513078,0.5316339528389716,0.0,0.023356859627636336,0.12078774617067833,0.15246170678336957
2018-10-02 02:00:00,-0.017999077977875255,0.05307261110563677,-0.05336937962619037,0.10645778739185992,0.5204992986158917,0.0,0.023356859627636336,0.12596174983512864,0.15778193009452623
2018-10-02 14:00:00,-0.018432588671606354,0.05215232052336849,-0.05387589061887843,0.10611966348150814,0.523315238457307,0.06842831816748265,0.02280943938916047,0.12460204193654612,0.15638379624547127
2018-10-03 02:00:00,0.0023804214833866855,0.07182068932333374,-0.03544889876385371,0.10535363786169494,0.47177839947067013,0.0,0.02280943938916047,0.1485592555219195,0.1810180513510482
2018-10-03 14:00:00,0.010893705042378521,0.08067587129449816,-0.029736957267348485,0.107670518908868,0.45185288121858747,0.0,0.02280943938916047,0.15882352941176459,0.191572398190045
2018-10-04 02:00:00,0.0015399635098012343,0.06932200666898458,-0.03478939066360387,0.10234428931102776,0.4765647714500963,0.34580289800627395,0.11526763266875756,0.14817305536875147,0.18062093700963922
2018-10-04 14:00:00,0.009198557750842218,0.07770965456705792,-0.02650640069743826,0.10161455727792108,0.4573393197763004,0.0767738256853951,0.1408589078972226,0.15738334651451824,0.19009151508304156
2018-10-05 02:00:00,0.010044373387415595,0.07510022446183151,-0.018199771973143264,0.09071901979708252,0.4542815923017176,0.09828107281058522,0.17361926550075102,0.15882352941176459,0.191572398190045
2018-10-05 14:00:00,0.0051703698278389165,0.0703721986853405,-0.02359818674974723,0.0918229222054875,0.4685443376279291,0.6754423175633568,0.2834990720197786,0.1534737079157753,0.18607138835716697
2018-10-06 02:00:00,0.023024224542440352,0.0916412141137577,-0.007906412553766229,0.09554730918060912,0.42139141279979514,0.0,0.2579077967913136,0.17504014682266567,0.20824730442762096
2018-10-06 14:00:00,0.014181127230091128,0.08331887452105158,-0.017133870538800555,0.09723499576876704,0.4474748844521615,0.5531676295253602,0.40953664902957193,0.1655478438957787,0.1984867447946297
2018-10-07 02:00:00,0.0060347762165546825,0.07516580440921183,-0.026464065867779718,0.09921392496044515,0.472368427878796,1.0,0.5177225431751197,0.15646872883269358,0.18915104989839704
2018-10-07 14:00:00,0.010843827798514116,0.07446876696272708,-0.022426097875118955,0.0944374756894583,0.45756768659861147,0.7096585341992397,0.7542753879081995,0.16250567408079886,0.19535860190649101
2018-10-08 02:00:00,0.014958463200844374,0.07781862605750867,-0.021257230549584172,0.09635098356266039,0.44420789791183074,0.44758378019340894,0.7190807714642159,0.1679398016189717,0.20094630030783267
2018-10-08 14:00:00,-0.00491766512399372,0.05172501893007686,-0.04012466130826153,0.09132000786371539,0.5106357990451211,1.0,0.7190807714642159,0.144836835046938,0.1771904336164507
2018-10-09 02:00:00,0.0023794320548160552,0.05202273587815065,-0.03130668093556943,0.0824751370781661,0.4872503521457208,0.6479574621441612,0.6985137474458564,0.15334384147714486,0.1859378518351722
2018-10-09 14:00:00,0.004459604258837846,0.04774821773102067,-0.027752731384822704,0.07475358200172094,0.4800754715834897,0.5399474175721609,0.7293016265721071,0.15594673888512744,0.18861430828255465
2018-10-10 02:00:00,0.01086323882305984,0.04872470939650242,-0.020378878903432374,0.06813787595889063,0.45827362326870175,0.21174423874461287,0.4665497061536447,0.16382640309020657,0.1967166553056121
2018-10-10 14:00:00,0.009445174765740916,0.041514988457005186,-0.02010992660250477,0.06097235652806117,0.46221879000693095,0.07534382748101653,0.27567849459926314,0.1626376120758144,0.19549426852797636
2018-10-11 02:00:00,0.06767018590327578,0.10631374606471988,0.025856190149024627,0.0754701157249876,0.32155404816601935,0.0,0.0956960220752095,0.23288000962811406,0.26772174750270783
2018-10-11 14:00:00,0.07763900154522996,0.12400569569925679,0.023045961220821587,0.09404499808193792,0.3016628120644786,0.0,0.025114609160338534,0.24805068226120852,0.2833211500974657
2018-10-12 02:00:00,0.052859286852358967,0.0982709334587677,-0.0048071930007520525,0.09847615171683642,0.37429863641162875,0.4524018680462015,0.15080062268206687,0.22185114503816772,0.2563812022900762
2018-10-12 14:00:00,0.03347226809079573,0.07421702546699249,-0.023372945748351803,0.09517054190558735,0.4274958864746548,0.7837333497185526,0.4120450725882511,0.20093786635404465,0.23487690504103176
2018-10-13 02:00:00,0.027986622657542037,0.06755328955854312,-0.029449156941218746,0.09518890124146089,0.4401356578268432,1.0,0.7453784059215844,0.1958907307961708,0.22968713518561734
2018-10-13 14:00:00,0.03047643974531833,0.0702266857730065,-0.028293469604289245,0.09649694181688198,0.43130508132126155,0.9362288219255924,0.9066540572147147,0.2002343292325719,0.23415348564733462
2018-10-14 02:00:00,0.03900388873752636,0.07835654581990825,-0.0219320309121942,0.09753684222793176,0.4077185511086998,0.5076158364805355,0.8146148861353757,0.21202082347373397,0.24627307146237576
2018-10-14 14:00:00,0.05698191185427537,0.09932335861502928,-0.009480174055319646,0.10412602579391325,0.36568394507238644,0.0,0.4812815528020423,0.23570566948130267,0.2706272617611578
2018-10-15 02:00:00,0.06215095993692432,0.10720193166418457,-0.009534859975242505,0.11130154371488145,0.351240460998204,0.0,0.16920527882684486,0.24471445929526126,0.2798906439854192
2018-10-15 14:00:00,0.04916017696517794,0.09289740764776644,-0.02371751346787354,0.11271607794339186,0.38852078328472506,0.4656279157522573,0.15520930525075213,0.23184223184223174,0.2666546416546416
2018-10-16 02:00:00,0.04433155957699397,0.08869256680534221,-0.029999521241793947,0.11530819351910261,0.3989017744488792,0.8438903184833068,0.43650607807852104,0.2282973621103117,0.2630095923261391
2018-10-16 14:00:00,0.0571170797329994,0.10280003347165523,-0.021216284536003105,0.1191557323322397,0.36574614472678724,0.3043492232666907,0.5379558191674179,0.24607711957182832,0.28129181364797473
2018-10-17 02:00:00,0.06422836207777749,0.10982430443761881,-0.017815956782328723,0.12202653145529364,0.3462146390031205,0.0,0.3827465139166655,0.25754971765283563,0.2930886324576478
2018-10-17 14:00:00,0.05472842022460633,0.09848532791592457,-0.02819759321707138,0.1223819462480885,0.37313265591176537,0.5109030255850013,0.2717507496172304,0.24896366739819564,0.28425993660082916
2018-10-18 02:00:00,0.0642042432432346,0.1080521862118129,-0.022184631642816144,0.12487544338023884,0.3475412671242675,0.025179355641999458,0.17869412707566665,0.26328770501911447,0.29898877790109757
2018-10-18 14:00:00,0.06459476852878154,0.10249992650064299,-0.021359684106382115,0.11903052767316631,0.3413067186827948,0.0,0.17869412707566665,0.26688102893890675,0.3026836507543904
2018-10-19 02:00:00,0.05378050284271052,0.08459699212135341,-0.02926087828425905,0.11079245836152005,0.37590466667680195,1.0,0.3417264518806662,0.25662414131501476,0.2921368989205104
2018-10-19 14:00:00,0.04341808268148406,0.06544549074609307,-0.0346874909894328,0.09861636073576907,0.40979571602850273,1.0,0.6666666666666664,0.24638033824066174,0.28160360141136365
2018-10-20 02:00:00,0.04379325907214615,0.05747061272056553,-0.0298188204747728,0.08609903685549287,0.40380383309229323,0.91251320404116,0.9708377346803865,0.24896366739819564,0.28425993660082916
2018-10-20 14:00:00,0.03696669053328705,0.0388434470760437,-0.028399487832959203,0.06689361780003972,0.4261290258550815,1.0,0.9708377346803865,0.242600679281902,0.2777171276079573
2018-10-21 02:00:00,0.04787443188559548,0.0515361724597021,-0.018194652135498424,0.06858742016351728,0.3884580452730954,0.24994601826044532,0.7208197407672016,0.25801301731548576,0.29356502517499705
2018-10-21 14:00:00,0.04723489979911366,0.053052341897137145,-0.018132877984683105,0.06996367290620471,0.38483061782054373,0.0,0.4166486727534815,0.2595598180253289,0.2951555391614411
2018-10-22 02:00:00,0.045506280111598185,0.051860760082081736,-0.019789928798266132,0.07051987339937416,0.3844440084330756,0.0,0.0833153394201482,0.2597147073290702,0.2953148057058532
2018-10-22 14:00:00,0.051188315997950484,0.05483714272784157,-0.013335656107426708,0.06678692058963345,0.3610094243297992,0.0,-2.486899575160351e-16,0.26907829534192285,0.3049430128840436
2018-10-23 02:00:00,0.04793128338946695,0.046034832103910794,-0.013047947669366344,0.058124113072879464,0.3679249663272371,0.25194497063164495,0.08398165687721473,0.26750804256372174,0.3033283840633505
2018-10-23 14:00:00,0.03998411064246965,0.0313317860964335,-0.015564967746908076,0.04652993929301783,0.40207262790997084,1.0,0.4173149902105481,0.25986963473127545,0.2954741114254089
2018-10-24 02:00:00,0.04026282960325789,0.026473263398155478,-0.01112087305808751,0.03730775484866889,0.39503688689419536,0.8286606888320596,0.6935352198212347,0.2621981271562346,0.29786840808279935
2018-10-24 14:00:00,0.04226799033050366,0.028389540652653977,-0.008320293713122262,0.036345124724207166,0.38115037686714814,0.49048663478059656,0.7730491078708852,0.26672437244961045,0.30252256708297254
2018-10-25 02:00:00,0.04371571461452284,0.031033891846776074,-0.006784325982226558,0.037365173214549234,0.36910468596147356,0.034547596513400156,0.4512316400420186,0.2706524435623914,0.306561647233937
2018-10-25 14:00:00,0.03902501168781636,0.02470737249863375,-0.009310390059850682,0.033757877832406434,0.38906584181789716,0.6054716999807591,0.3768353104249184,0.26688102893890675,0.3026836507543904
2018-10-26 02:00:00,0.03724776473709901,0.01923821033591344,-0.00745532210643729,0.026537190070090644,0.39079563756831853,0.8364485399106595,0.49215594546827274,0.2665677546983185,0.30236152324431265
2018-10-26 14:00:00,0.03937319167825781,0.02158422831365958,-0.004572192080876225,0.025935809925446775,0.3742488541311348,0.23715733006558903,0.5596925233190023,0.2711254498076683,0.3070480208462587
2018-10-27 02:00:00,0.039815694161087434,0.02369690966741622,-0.003953033004479356,0.027379652431554127,0.36506467480834454,0.0,0.357868623325416,0.2736541091632476,0.3096481412408305
2018-10-27 14:00:00,0.03937345638571288,0.02380565880292762,-0.00389029908174221,0.027422889529878834,0.35971720554933645,0.0,0.07905244335519622,0.27508090614886727,0.3111152601443863
2018-10-28 02:00:00,0.03894933988525584,0.025251076807121242,-0.00411712042082768,0.02906110912159251,0.35413087079761835,0.0,-1.3026616822268503e-16,0.2765109034267914,0.3125856697819316
2018-10-28 13:00:00,0.036924614391408817,0.024986039616324618,-0.005568926650824091,0.03026117395061479,0.35889623652622066,0.23687094524346264,0.07895698174782076,0.2758749532943081,0.31193174741561847
2018-10-29 01:00:00,0.04071547322851221,0.030427276334002107,-0.002456824349526543,0.032430552083586535,0.3312590726109469,0.0,0.07895698174782076,0.28258419932390133,0.3188305997245524
2018-10-29 13:00:00,0.06929772851781624,0.06608421785559737,0.017083588154979568,0.047044342332130736,0.2265738130789035,0.0,0.07895698174782076,0.3212949825873854,0.3586353669547271
2018-10-30 01:00:00,0.06104465952466498,0.06115664906809659,0.005565608789505294,0.05379633384915283,0.27109887086151796,0.33648913481653153,0.11216304493884371,0.31417575368826167,0.35131494547787034
2018-10-30 13:00:00,0.05917414243368624,0.0601678726364514,0.001801065882352848,0.05661269252292993,0.2695075711876963,0.32446320880668006,0.22031744787440374,0.31485046848928233,0.35200872801950966
2018-10-31 01:00:00,0.05685358782844374,0.06007766678054738,-0.0026267618902890977,0.060953511475581035,0.2695075711876963,0.41012228751891366,0.357024877047375,0.31485046848928233,0.35200872801950966
2018-10-31 13:00:00,0.04814904270363396,0.05207475125509031,-0.011467685829761542,0.06227797419843542,0.32679398459105047,1.0,0.5781951654418644,0.30646601198826673,0.34338732304552977
2018-11-01 01:00:00,0.04690342098339628,0.05112310323399516,-0.012991403387133782,0.06291497907220246,0.3240571896501842,0.9522261077579353,0.7874494650922829,0.30729964267483423,0.3442445125063809
2018-11-01 13:00:00,0.03691542599768849,0.041434015304813165,-0.021990977330129113,0.06281434181827847,0.3940133427484555,1.0,0.9840753692526449,0.29670886075949343,0.33335443037974666
2018-11-02 01:00:00,0.029825050663767394,0.03411594441529342,-0.027835264742542942,0.06175727034159698,0.43805155341450513,1.0,0.9840753692526449,0.2893643801132786,0.32580239144115786
2018-11-02 13:00:00,0.015749704904781447,0.019105054835726998,-0.03999946477361482,0.059728515654879175,0.524824122668691,1.0,1.0,0.27254658385093156,0.3085093167701862
2018-11-03 01:00:00,0.016589023461330843,0.019204179087325413,-0.038114355748186224,0.057865659759839524,0.515035982416718,0.9512462530317642,0.9837487510105882,0.2744463796964418,0.31046280169196305
2018-11-03 13:00:00,0.022052161473893772,0.02411250721565228,-0.03186163090118055,0.05619185694161295,0.475262519676259,0.6211198876525829,0.8574553802281157,0.2824236354531797,0.3186654982473709
2018-11-04 01:00:00,-0.014699424542984785,-0.007087703208189522,-0.07070749640584961,0.06619460443016881,0.651100715151144,1.0,0.8574553802281157,0.23555662766855634,0.2704740079604391
2018-11-04 13:00:00,-0.028294216688933616,-0.012650684993582573,-0.08998683431258314,0.08151963592188245,0.6966268584894716,1.0,0.8737066292175275,0.21706071046691222,0.25145538790542954
2018-11-05 01:00:00,-0.013339358647325716,0.006187107519213031,-0.07820302263857615,0.08754235143285823,0.6125933817009295,0.62038385568757,0.87346128522919,0.23510971786833856,0.2700144682903305
2018-11-05 13:00:00,-0.018270869802288314,0.005772591929382509,-0.08548968615139207,0.09505086756349614,0.631285689373634,0.7048252240349676,0.775069693240846,0.22800287700791166,0.2627067849436584
2018-11-06 01:00:00,-0.0250696946983594,0.004451632524846483,-0.09511639646824088,0.10429601582038316,0.6562198595087032,0.519155930172369,0.6147883366316357,0.21821857533594957,0.2526459745510763
2018-11-06 13:00:00,-0.051445670006036615,-0.01166686598872424,-0.1275157708157092,0.12451399811536434,0.7303688697966861,1.0,0.7413270514024457,0.18263680443315633,0.21605864696374977
2018-11-07 01:00:00,-0.023680002248529286,0.02148806821020477,-0.10336128758342433,0.1301784189185163,0.5993964479858438,0.0,0.5063853100574565,0.21604938271604945,0.25041547958214627
2018-11-07 13:00:00,-0.006553003705953353,0.04144904931321758,-0.08715608952575293,0.13161295822603458,0.5370777297543493,0.0,0.33333333333333337,0.23704866562009408,0.27200821156865107
2018-11-08 01:00:00,0.005607364242809609,0.05549107877135073,-0.07447873007346628,0.13121554636471183,0.497356645898563,0.0,0.0,0.25247585279373985,0.2878713779190609
2018-11-08 13:00:00,0.010135823823216317,0.060035605417944726,-0.06454475887660127,0.12486187497223869,0.4822926868785183,0.0,0.0,0.2586312814842118,0.2942007617643443
2018-11-09 01:00:00,0.009857598665087952,0.05950616677753873,-0.05955531890336818,0.11906441181538258,0.4818997230568484,0.0,0.0,0.2587859424920129,0.29435979356107156
2018-11-09 13:00:00,0.010067519061503827,0.05896886024816439,-0.0535833936306801,0.11224999457953405,0.479794723313654,0.0,0.0,0.2595598180253289,0.2951555391614411
2018-11-10 01:00:00,0.006936016054182037,0.05436169861088125,-0.050156205722210134,0.10429859084204902,0.49081303771482865,0.6273979598704486,0.20913265329014952,0.2560078469838156,0.291503187837175
2018-11-10 13:00:00,0.00642683760427043,0.05262323966089166,-0.04502333772414302,0.09727692982135941,0.49182099926403194,1.0,0.5424659866234829,0.2556999264525619,0.2911865653346408
2018-11-11 01:00:00,0.020000528818400642,0.06555210435736436,-0.02667357644489443,0.09046706759591534,0.4381167030927097,0.0,0.5424659866234829,0.2736541091632476,0.3096481412408305
2018-11-11 13:00:00,0.02881318614781203,0.07519807669913336,-0.015537059749980986,0.08810686389890948,0.40575390144112256,0.0,0.33333333333333337,0.2861268047708725,0.3224733207784054
2018-11-12 01:00:00,0.0312953489575889,0.07923447685523732,-0.012160384113302447,0.08842920656734292,0.3940979284810314,0.0,0.0,0.29082661290322576,0.327305947580645
2018-11-12 13:00:00,0.029943240709420005,0.0799750923848992,-0.014585146561540419,0.09156647551002152,0.3947436004053688,0.006607159590503456,0.0022023865301678183,0.2906639788333123,0.3271387173995213
2018-11-13 01:00:00,0.02677819339113019,0.07838753235626772,-0.018221557252533715,0.09378767611569447,0.40565678349647977,0.2625892046613608,0.0897321214172881,0.2880673959512132,0.3244687539293347
2018-11-13 13:00:00,0.04469216623556882,0.10141487228707713,-0.004016435788294803,0.10053531674350824,0.34318349052136765,0.0,0.0897321214172881,0.31282839933358964,0.3499295142893759
2018-11-14 01:00:00,0.04332557989861985,0.102393785100102,-0.0104835286898457,0.10791793141608905,0.34204890161020834,0.0,0.08752973488712028,0.31333333333333324,0.3504487179487179
2018-11-14 13:00:00,0.0658444467716377,0.12932713334966706,0.0026056397595763947,0.11887944609555226,0.28074299399957314,0.0,0.0,0.3450630252100839,0.3830751050420167
2018-11-15 01:00:00,0.05353992850501199,0.11821602480706828,-0.014392380640076752,0.12606418395839583,0.33190439859434484,0.4095737132051275,0.13652457106837582,0.33229288594095463,0.36994407595265955
2018-11-15 13:00:00,0.04063041033038872,0.10309162943968042,-0.029069498713998665,0.1274442795915945,0.3854309154699951,1.0,0.46985790440170916,0.31806484817292846,0.3553139475038598
2018-11-16 01:00:00,0.05101408778927019,0.11144589026997642,-0.022070890269976662,0.12780547344536342,0.35178713839469355,0.6786279008815062,0.6960672046955445,0.33385416666666656,0.3715494791666665
2018-11-16 13:00:00,0.06058372008495483,0.10951483776270998,-0.010278699214047005,0.11413059710336161,0.32306819157524613,0.40429876705147294,0.6943088893109929,0.34913736336099044,0.38726458580271306
2018-11-17 01:00:00,0.06892127412789728,0.11394135148539686,-0.004745184330752328,0.1125419604533608,0.29918354710656336,0.0,0.3609755559776596,0.3633217993079585,0.4018498802235826
2018-11-17 13:00:00,0.06335622841394795,0.1057799004924651,-0.01236251495829166,0.11287038721197062,0.31370834785657364,0.16840862539486703,0.19090246414877993,0.3595222295952223,0.3979429329794293
2018-11-18 01:00:00,0.058841890335945335,0.09966863712413554,-0.01874148480625537,0.11380515824256274,0.32447800887435513,0.4808504732926736,0.21641969956251347,0.35682119205298,0.39516556291390725
2018-11-18 13:00:00,0.060457014033341805,0.10016866941996727,-0.019434724465839492,0.11496269782674554,0.3142118655988627,0.5941347410457807,0.4144646132444404,0.36205291849488086,0.40054514027389976
2018-11-19 01:00:00,0.10247706593723827,0.14864938520613857,0.00982154583312811,0.12863535698038533,0.22953179103657154,0.0,0.35832840477948474,0.4213958651311225,0.46156514499791856
2018-11-19 13:00:00,0.05194610963607693,0.0919415582447436,-0.03614426453288455,0.12460938942706935,0.41002958976927045,1.0,0.5313782470152603,0.35898116211196585,0.3973865746882461
2018-11-20 01:00:00,0.084005353563402,0.12298696552610733,-0.009684716486064171,0.12555864365585845,0.34528710760406783,0.6413115139366299,0.5471038379788766,0.40482720789906734,0.4445282501371366
2018-11-20 13:00:00,0.06384925576709732,0.09553476838629216,-0.026511562773772535,0.11797483066308449,0.39543449727977503,0.9191397757093455,0.8534837632153252,0.38208310847274674,0.4211413923367511
2018-11-21 01:00:00,0.0625879903047799,0.08975880342717568,-0.026865381841333025,0.11306855123795419,0.3930031921672802,0.9056697770192487,0.8220403555550747,0.38376333918681604,0.4228691071187356
2018-11-21 13:00:00,0.04145080285052938,0.06357294759522603,-0.04405299002991736,0.1065856638078437,0.4489502180402042,1.0,0.9416031842428647,0.35844052512929325,0.3968306590637847
2018-11-22 01:00:00,0.03757463773094938,0.055061638354611864,-0.04508545417890475,0.09965002901224633,0.4556068987861765,1.0,0.9685565923397497,0.35538502249272286,0.39368880656258276
2018-11-22 13:00:00,0.06473087984839809,0.07868742078883106,-0.01901680693283625,0.09487364344996024,0.39226831594430805,0.0,0.6666666666666667,0.39431060296719744,0.43371444126854497
2018-11-23 01:00:00,0.048998034574038396,0.0554710638343856,-0.029218208802813006,0.08359200820065368,0.4310248398840199,0.6118943967608445,0.5372981322536148,0.37632674996641136,0.4152223565766491
2018-11-23 13:00:00,0.050882356102214255,0.054166228016607976,-0.025494616418496818,0.0785349821821098,0.4225604957027753,0.4782579337793985,0.36338411018008093,0.3815239379635873,0.42056641942009443
2018-11-24 01:00:00,0.05491404006266731,0.05447820341978815,-0.019516868458454018,0.07272381111815882,0.40896919744369015,0.26367627360842016,0.4512762013828877,0.38977072310405636,0.42904626237959564
2018-11-24 13:00:00,0.027683426147061763,0.027502477139897064,-0.04365754461806659,0.0717394999895543,0.4848115477601268,0.9999999999999999,0.5806447357959396,0.35538502249272286,0.39368880656258276
2018-11-25 01:00:00,0.019207022790815653,0.018172718750091077,-0.0501490811926395,0.06943188957580398,0.5056356710648767,1.0,0.7545587578694735,0.3452396585686144,0.3832567301378855
2018-11-25 13:00:00,0.006387966860077476,0.0036468424232420915,-0.06067667381105102,0.06621153250153865,0.5390754846299468,0.9999999999999999,1.0,0.32866407263294417,0.36621271076524
2018-11-26 01:00:00,-0.011348900741989909,-0.008928465176258893,-0.0810486107279701,0.07551757064471236,0.5843349719492583,1.0,1.0,0.304635761589404,0.3415053489556801
2018-11-26 13:00:00,-0.007382622038782483,0.0002200614652518862,-0.08017659987762626,0.08374462656840127,0.5719824157916616,0.8758829264744525,0.9586276421581509,0.30947206953854023,0.3464783331202863
2018-11-27 01:00:00,-0.014471996792362662,-0.00013305400086738306,-0.08998617481699223,0.09409291110932475,0.5915419684646559,1.0,0.9586276421581509,0.29934043632673757,0.33606037544393685
2018-11-27 13:00:00,-0.0454826085279173,-0.018228361321457776,-0.12797075589286377,0.11839717586766689,0.6650453154550423,1.0,0.9586276421581509,0.2560078469838156,0.291503187837175
2018-11-28 01:00:00,-0.035416503779491126,0.0006947297546835429,-0.12355752822060029,0.13238484419118546,0.6321655191309349,0.646692758950801,0.882230919650267,0.26735123097859703,0.3031671409130272
2018-11-28 13:00:00,-0.041984565773772076,0.0028437727585763906,-0.1340715416779934,0.146529697048635,0.6500330591883441,0.8386869921203908,0.8284599170237306,0.25647001103888134,0.29197841285416404
2018-11-29 01:00:00,-0.021560548904082544,0.026814463890811657,-0.11011859405351576,0.14288449210875726,0.5794497009391277,0.0,0.4951265836903972,0.2821026282853565,0.31833541927409237
