timestamp,ema50_dist_ltc_usd_4h,ema200_dist_ltc_usd_4h,lower_bb_dist_ltc_usd_4h,width_bb_ltc_usd_4h,rsi_ltc_usd_4h,stoch_rsi_fastk_ltc_usd_4h,stoch_rsi_fastd_ltc_usd_4h,kijun_dist_ltc_usd_4h,tenkan_dist_ltc_usd_4h
2019-01-14 20:00:00,,,,,,,,0.21437247578269725,0.23834684643648862
2019-01-15 00:00:00,,,,,,,,0.21922256097560977,0.24329268292682937
2019-01-15 04:00:00,,,,,,,,0.21256822316555501,0.2365069739235901
2019-01-15 08:00:00,,,,,,,,0.21470445294939555,0.23868537755907915
2019-01-15 12:00:00,,,,,,,,0.2349607806806251,0.25934160953616225
2019-01-15 16:00:00,,,,,,,,0.23385578970102738,0.2582148036160563
2019-01-15 20:00:00,,,,,,,,0.22444886711573786,0.24862216778934498
2019-01-16 00:00:00,,,,,,,,0.2639621985524194,0.2889155788741744
2019-01-16 04:00:00,,,,,,,,0.2624857936608158,0.2874100265185
2019-01-16 08:00:00,,,,,,,,0.27147717156301643,0.2965789139005468
2019-01-16 12:00:00,,,,,,,,0.24639239520024914,0.27099890914757685
2019-01-16 16:00:00,,,,,,,,0.2533456608267777,0.2780894474566711
2019-01-16 20:00:00,,,,,,,,0.2484546703296704,0.2731018981018982
2019-01-17 00:00:00,,,,,,,,0.2504846779237022,0.2751719824890557
2019-01-17 04:00:00,,,,,0.3044217687074826,,,0.2767951214839883,0.302001851792727
2019-01-17 08:00:00,,,,,0.29726622381195655,,,0.2805565339908418,0.30583752281533205
2019-01-17 12:00:00,,,,,0.2947521240938494,,,0.2818289633950892,0.30713507276107443
2019-01-17 16:00:00,,,,,0.36641964102950797,,,0.2662033372383876,0.29120096254314043
2019-01-17 20:00:00,,,,,0.40877040334573506,,,0.2561803046960891,0.2809800534003455
2019-01-18 00:00:00,,0.02736961095506696,-0.043366022512327906,0.07130595315396167,0.48149452838527007,,,0.23710016704819648,0.2615232320732537
2019-01-18 04:00:00,,0.0351914310817234,-0.03192243492944191,0.067004347534028,0.43897755926676496,0.772322899665813,0.9241076332219378,0.25099321174961675,0.2756905558857572
2019-01-18 08:00:00,,0.027432215099379098,-0.0356459336907794,0.06333827015371292,0.46041686902650364,0.8168352814145856,0.8630527270267997,0.24515054332596442,0.2697325403991657
2019-01-18 12:00:00,,0.03928602739085729,-0.018732705242144654,0.057428558798243684,0.4023517139801727,0.0,0.5297193936934663,0.26588268810737214,0.2908739830964515
2019-01-18 16:00:00,,0.028415509518340043,-0.02155208505065742,0.04979670660174738,0.42563534256743707,0.29419763199329363,0.37034430446929323,0.2596226533954893,0.2844903615975809
2019-01-18 20:00:00,,0.038480937660679615,-0.011275711401916189,0.04908891158930414,0.38752542291585956,0.0,0.09806587733109799,0.27439451880178445,0.2995538559592097
2019-01-19 00:00:00,,0.033355749680130886,-0.013901325618833615,0.0468018240331727,0.3990207037676953,0.15770411296802553,0.1506339149871065,0.27143674689218833,0.29653769115823625
2019-01-19 04:00:00,,0.012985918108736394,-0.026163508689014292,0.039409085192656734,0.46952269583908646,1.0,0.3859013709893419,0.2523251808473992,0.2770488209689037
2019-01-19 08:00:00,,0.016783552730837537,-0.02251525621573891,0.039411757199620014,0.45631158004967765,0.8388834735787103,0.6655291955155787,0.2566539923954372,0.28146309273167214
2019-01-19 12:00:00,,-0.019799570200878303,-0.07827585864378206,0.061491700911547625,0.6254289105754959,1.0,0.9462944911929033,0.19510190664036808,0.21869583408044946
2019-01-19 16:00:00,,0.0018395240335129515,-0.06313670961493711,0.06703062807275778,0.5611974924817039,0.7163026066969452,0.8517286934252184,0.21544283022308663,0.23943833201629072
2019-01-19 20:00:00,,-0.0030835095585554084,-0.07686180951367205,0.07685020711958777,0.5919804636119282,0.8022175086398892,0.839506705112278,0.20149320995072695,0.2252133157072469
2019-01-20 00:00:00,,0.012371674883621342,-0.06627115495294644,0.08082093296945339,0.549086093470193,0.5485807582940293,0.689033624543621,0.21592325701602344,0.23992824348566377
2019-01-20 04:00:00,,0.0042641734738626536,-0.0808940541192178,0.08855105601999658,0.5864241634444938,0.48908425690918383,0.6132941746143673,0.19925928147304028,0.2229352845918553
2019-01-20 08:00:00,,0.0012821689139652648,-0.09285115131596033,0.09864995838141838,0.6129346746866046,1.0,0.6792216717344043,0.18676736801495664,0.21019675342018562
2019-01-20 12:00:00,,0.05537918027081612,-0.04116722119825533,0.0958651854232123,0.4567954403660458,0.0,0.4963614189697278,0.2513063612753841,0.2760098876685755
2019-01-20 16:00:00,,0.08291283037693176,-0.016769404593676818,0.09649110872622028,0.40518267088470517,0.0,0.33333333333333315,0.2837217514124293,0.3090652285567539
2019-01-20 20:00:00,,0.09318671013396473,-0.01025917014821165,0.09932739214047152,0.389558365341237,0.0,-1.8947806286936004e-16,0.29477756912516995,0.3203393123097844
2019-01-21 00:00:00,,0.0909748592724966,-0.016313787613362773,0.10342763774909909,0.3983870887021266,0.03952399154038881,0.013174663846796079,0.290848934796643,0.31633311814073606
2019-01-21 04:00:00,,0.08478350043955807,-0.024965079471351626,0.10656141220382237,0.41684275111993796,0.40579376435744313,0.1484392519659438,0.2829392704757627,0.308267299733727
2019-01-21 08:00:00,,0.08494448042003278,-0.027764022051926962,0.10957570787092516,0.415620642418359,0.9552084950164788,0.4668420836381034,0.2836393400526416,0.3089811902163446
2019-01-21 12:00:00,,0.07344304601246554,-0.039174757203343846,0.11072069877443431,0.4490794217107906,1.0,0.7870007531246405,0.2703058987960991,0.29538451764556406
2019-01-21 16:00:00,,0.08257534004400502,-0.03323709296821653,0.11302422445633357,0.42686418446421326,0.5617633687764885,0.8389906212643222,0.2815414196442878,0.3068418522672649
2019-01-21 20:00:00,,0.08448518941957861,-0.03332008478483828,0.11486669107058069,0.42286472827506266,0.21650777493673484,0.5927570479044075,0.28355693927333414,0.3088971626652972
2019-01-22 00:00:00,,0.07949854907737253,-0.03907743590720303,0.11622697316667735,0.43926114048855724,0.7065559046126261,0.49494234944194965,0.27773340149530323,0.3029586555051442
2019-01-22 04:00:00,,0.08399353578567514,-0.03599212426251419,0.1171734153825141,0.4276512573471194,0.18258954978024472,0.36855107644320173,0.28289811369177453,0.3082253304247402
2019-01-22 08:00:00,,0.09033438019756224,-0.03243115439111166,0.11931128057838054,0.4116563238002319,0.0,0.29638181813095676,0.29001612903225804,0.3154838709677419
2019-01-22 12:00:00,,0.08753658940286346,-0.03711014673928725,0.12158128040938661,0.4212785781024317,0.3485715703473323,0.17705370670919218,0.28706832737922805,0.312477873258022
2019-01-22 16:00:00,,0.05225175024316697,-0.0685101922462179,0.1217516888755634,0.5417711708638124,1.0,0.4495238567824439,0.24460801095515228,0.26917929725187517
2019-01-22 20:00:00,,0.043765108197340474,-0.0684266409261951,0.11359243084910327,0.5487393599094279,1.0,0.7828571901157773,0.2417867345671345,0.26630232269283316
2019-01-23 00:00:00,-0.0037603318673780084,0.04505127456008995,-0.06352543319519266,0.1095889899477603,0.531682931541704,0.8755759366597534,0.9585253122199175,0.2473254109354044,0.2719503446555005
2019-01-23 04:00:00,-0.013656949585797329,0.029160570283208065,-0.07115310137792863,0.10246505516878553,0.5662077448790968,1.0,0.9585253122199175,0.23423659763587512,0.2586031295330391
2019-01-23 08:00:00,-0.0027130284894278933,0.036608223164686704,-0.05971658848029826,0.09745077570765608,0.5232035826396189,0.0,0.6251919788865843,0.24779244282192892,0.2724265967736903
2019-01-23 12:00:00,-0.022457048208576302,0.010692284312502576,-0.07664700060180618,0.09031772487429861,0.5880970916086434,0.9999999999999999,0.6666666666666664,0.22194212729550533,0.2460659394383844
2019-01-23 16:00:00,-0.006649343728796553,0.014728190983916756,-0.05454504648601355,0.07068037256046746,0.5294899006443518,0.09687129120623592,0.3656237637354117,0.24136271923017216,0.2658699363650472
2019-01-23 20:00:00,-0.005943990867699367,0.016239275172717393,-0.05439455467582399,0.07200756421808083,0.5278303054153054,0.07129715820876681,0.389389483138334,0.24194099378881972,0.2664596273291924
2019-01-24 00:00:00,-0.008785671410239893,0.015455426135241312,-0.056360577200125994,0.07331549401439498,0.5386277924207058,0.23768493992903564,0.13528446311467923,0.2379426696384348,0.2623823675086676
2019-01-24 04:00:00,0.010899904606717081,0.03562104590085857,-0.034291334268251816,0.0698659293995877,0.46745319343520825,0.0,0.1029940327126006,0.2630839202804711,0.2880199614667889
2019-01-24 08:00:00,0.002772765599159399,0.02747977368801946,-0.03908909874912225,0.0669575383511465,0.4956907698283007,0.39673671219202916,0.21147388404035472,0.2530707526477407,0.2778091119884689
2019-01-24 12:00:00,-0.007344193663857523,0.018188875046601494,-0.047110702079999345,0.06625772434821368,0.5311411366722789,0.8948128144711799,0.4305165088877361,0.24005395516140027,0.2645353344289745
2019-01-24 16:00:00,-0.019951106151912867,0.007666603047735698,-0.0585368731526591,0.06793131845970934,0.5737188283888975,1.0,0.7638498422210696,0.22328775503961307,0.2474381328194304
2019-01-24 20:00:00,-0.03661127100678674,-0.0036262659644872297,-0.07786466714467688,0.07739176474208849,0.6249232749224696,1.0000000000000002,0.9649376048237264,0.20062747688243054,0.22433049117329174
2019-01-25 00:00:00,-0.033393590422336916,0.003505957646884106,-0.07517001732682771,0.0815998637256675,0.6166490168517883,0.9359738630412529,0.9786579543470839,0.2029388761881843,0.2266875225604621
2019-01-25 04:00:00,-0.03686427628892586,0.0035091563988347563,-0.0783355868513137,0.08502583304152111,0.6307971947101301,1.0,0.9786579543470839,0.1967470672731626,0.22037347378501337
2019-01-25 08:00:00,-0.03469805810537774,0.008561113215666438,-0.07562310782483217,0.08710493642911928,0.6270299675262427,0.9339990362953682,0.9566576331122065,0.19767894579215328,0.2213237496256364
2019-01-25 12:00:00,-0.01676973865381659,0.026712511587055454,-0.05427012651206642,0.0821140720883902,0.5476447022751907,0.0,0.644666345431789,0.21907389342763062,0.24314108035605408
2019-01-25 16:00:00,-0.020697332820111547,0.02075434846220059,-0.05192774974845382,0.07383290967131227,0.5638801585470217,0.19524918371549738,0.3764160733369548,0.213156777090159,0.237107147190875
2019-01-25 20:00:00,-0.008415879345581745,0.02994878937708667,-0.03252808743954427,0.06255755410567936,0.5145339219298202,0.0,0.06508306123849877,0.2279454662695366,0.25218779746369036
2019-01-26 00:00:00,-0.027543291181560847,0.01147202413513071,-0.05149187614740447,0.0642495285956636,0.5819227241408915,0.5990326313586828,0.26476060502472637,0.20286651025687275,0.2266137279672742
2019-01-26 04:00:00,-0.03581138160644315,0.005510586344900759,-0.061037356638512064,0.06844829948464914,0.6107196122430752,1.0,0.5330108771195605,0.19083139777261615,0.21434101602048727
2019-01-26 08:00:00,-0.05638282266654315,-0.00912601993549611,-0.08573414635324339,0.08042257587834137,0.6701421719884304,1.0,0.866344210452894,0.1625821268678409,0.18553404267689966
2019-01-26 12:00:00,-0.04753435470633249,0.0041376563141757305,-0.0799341890540155,0.08738352965125841,0.6380092414989396,0.7935011127148601,0.9311670375716199,0.17109347545976328,0.19421342391940954
2019-01-26 16:00:00,-0.034878695181455255,0.018520981393515212,-0.06658616657870164,0.08720285874945183,0.5895443119276559,0.08639351041888198,0.6266315410445805,0.18490370370370357,0.20829629629629642
2019-01-26 20:00:00,-0.02984230210107952,0.024644741307955798,-0.062339955039105166,0.08865564305375281,0.5738566828457011,0.0,0.2932982077112472,0.1895915756908706,0.2130767171371628
2019-01-27 00:00:00,-0.022616076562679166,0.032066727538557105,-0.05346493113137307,0.08645666735493893,0.5482241344738904,0.0,0.028797836806293824,0.19732035928143699,0.2209580838323355
2019-01-27 04:00:00,-0.024727915151753765,0.029492041101514488,-0.05330796016320494,0.08379786282399901,0.5586915464148463,0.11658294218032812,0.03886098072677588,0.19349688124869435,0.21705912197451283
2019-01-27 08:00:00,-0.017366818908194914,0.036515420775750984,-0.04391926692959913,0.08073355712354792,0.530604014201778,0.0,0.03886098072677588,0.20163762019230758,0.22536057692307687
2019-01-27 12:00:00,-0.003832477803579648,0.04704995659920663,-0.023756319100350365,0.06999110202025442,0.4794849587250864,0.0,0.03886098072677588,0.21799713702677193,0.24204306642707052
2019-01-27 16:00:00,-0.0030112504213335445,0.04476266019554531,-0.017319807406763088,0.06124213811196998,0.476938832267241,0.0,-1.6579330501069005e-16,0.2188509600731483,0.24291374580920455
2019-01-27 20:00:00,-0.012460223246883562,0.03239343613651102,-0.022508399474975627,0.05463181685523663,0.5167124783419513,0.48651162826103467,0.16217054275367804,0.2066775293443166,0.23049998491294788
2019-01-28 00:00:00,0.003685292600510204,0.049680915136207426,-0.006899575995639617,0.05539554336799598,0.4560161877023674,0.0,0.16217054275367804,0.22658957764622878,0.25080514063123016
2019-01-28 04:00:00,0.03832242161851784,0.09407644612173538,0.01653751091398159,0.0734752415990411,0.35995295219132906,0.0,0.16217054275367804,0.27083068514046005,0.29591966442099915
2019-01-28 08:00:00,0.03681958155504628,0.09812205817124098,0.0068480702131470395,0.08672235936017655,0.359952952191329,0.0,-1.6579330501069005e-16,0.27083068514046005,0.29591966442099915
2019-01-28 12:00:00,0.04920900293345998,0.11771512159843778,0.0088209482536723,0.10241460268514373,0.329393681202596,0.0,-1.6579330501069005e-16,0.288478267873828,0.3139156490640205
2019-01-28 16:00:00,0.0467273903511809,0.11941544337168875,-0.001565890979084661,0.11424922437393796,0.3318033528988198,0.01903035852657163,0.006343452842190378,0.2877729117021961,0.3131963676176983
2019-01-28 20:00:00,0.05007063559260683,0.12826394911223282,-0.00569395396738992,0.12622236570387538,0.3202138905528054,0.0,0.006343452842190378,0.2944003884123645,0.3199546852241464
2019-01-29 00:00:00,0.028447323201802766,0.10623103804798095,-0.029640222725377252,0.13085992653998157,0.40643380846676647,1.0,0.3396767861755237,0.26917706052239043,0.29423339363356504
2019-01-29 04:00:00,0.03501140036318029,0.11566643419780864,-0.027097381552765865,0.13670969180527978,0.3855896997856403,0.7582448558820647,0.5860816186273548,0.27904113094095817,0.3042922023923753
2019-01-29 08:00:00,0.05137861032108937,0.1357901320710324,-0.0181913300656964,0.14543025051856906,0.3428827890992274,0.2629195097244622,0.6737214552021754,0.3018588449768864,0.3275603880460969
2019-01-29 12:00:00,0.03907805066443126,0.12117149371226743,-0.03334523863719119,0.1480168495571508,0.38517090637576923,0.7533875860074982,0.5915173172046749,0.28860282271057547,0.31404266288586724
2019-01-29 16:00:00,0.01783692707750184,0.08947812680801759,-0.05152051601803931,0.13837249811236377,0.45928811305108186,1.0,0.6721023652439867,0.2631637133200668,0.28810132979563474
2019-01-29 20:00:00,0.02020506501341046,0.08377613964825747,-0.04762594953419175,0.1290691519912763,0.45003368641084385,0.9204982527769465,0.8912952795948148,0.26712610899873246,0.2921419518377695
2019-01-30 00:00:00,0.023686235035370373,0.08101719578730737,-0.04339507186534253,0.12211515196270463,0.4369137983944864,0.8077895933192069,0.909429282032051,0.2726506062438341,0.29777551475034225
2019-01-30 04:00:00,0.01817767899054412,0.0684064689144741,-0.046756167995883446,0.11392933472028313,0.45526448206884884,0.9457125927605528,0.891333479618902,0.26672473867595814,0.29173265758631617
2019-01-30 08:00:00,0.018302185041423336,0.062307405961579354,-0.044813825769463245,0.1061923891929727,0.45234852146728277,0.6898411553466992,0.814447780475486,0.26780902260406414,0.292838347652411
2019-01-30 12:00:00,0.015603384777211238,0.051232551493171075,-0.0438354559130808,0.09471768950505478,0.46115859903040435,1.0,0.8785179160357505,0.2652418767994431,0.29022052077071536
2019-01-30 16:00:00,-0.011673812290872831,0.017321313117538262,-0.06719667855837763,0.08667957952853787,0.5655826049530565,1.0,0.8966137184488996,0.23066625634713045,0.25496230189259905
2019-01-30 20:00:00,-0.006694401745373946,0.019327521070490405,-0.06143815463160729,0.0825027982546314,0.5458271530743742,0.8255344038602633,0.9418448012867543,0.23652639064963954,0.260938128072725
2019-01-31 00:00:00,-0.006195745314238943,0.01669917251609987,-0.05980064778904348,0.0781847595452742,0.5447626370894517,0.8161333829648515,0.8805559289417049,0.23683233847771623,0.2612501159805771
2019-01-31 04:00:00,-0.01759208152064351,0.0009328007331981247,-0.0691382266161289,0.07254500896541052,0.5879282115775819,1.0,0.8805559289417049,0.22175546865452755,0.2458755957472809
2019-01-31 08:00:00,-0.015197759740669503,0.0032266342904740952,-0.06772943476793525,0.07332076644276544,0.5791828232351598,0.7973990049680233,0.8711774626442916,0.22396168089860113,0.2481253634499434
2019-01-31 12:00:00,0.0053882111519414355,0.02553263191716404,-0.047490940508597146,0.07383420960532033,0.48936420562433147,0.0,0.5991330016560077,0.24982029565271735,0.2744944838578618
2019-01-31 16:00:00,0.0065373323583441945,0.027869454806069394,-0.04552719141097916,0.07405042769087172,0.4839835916848386,0.0,0.2657996683226743,0.2515804957436152,0.27628943415122675
2019-01-31 20:00:00,0.007918107430779475,0.029913342070082782,-0.04151595038408595,0.07184609349502571,0.47720298253512594,0.0,-9.473903143468002e-17,0.2536992914916294,0.27845005956486313
2019-02-01 00:00:00,0.003375903951388093,0.02590020221377154,-0.043120378254725145,0.06962001492498783,0.49688302376680127,0.19297972125258267,0.06432657375086079,0.24822086272551358,0.2728634746238843
2019-02-01 04:00:00,0.01490747571330231,0.03724111270596353,-0.028070365588606982,0.06501336771727911,0.4472779794749705,0.0,0.06432657375086079,0.26332332964776484,0.28826409729900493
2019-02-01 08:00:00,0.016020049045373908,0.039051997181175135,-0.026096300978646125,0.06472899357171605,0.44047743096954195,0.0,0.06432657375086079,0.26552215189873407,0.29050632911392404
2019-02-01 12:00:00,-0.01370975146190001,0.010705046029279908,-0.053752542268267534,0.06587547543812977,0.5659496905686203,1.0000000000000002,0.33333333333333326,0.2277946639648767,0.25203401799146485
2019-02-01 16:00:00,-0.02207759376247076,0.002887941212307954,-0.057751079898441526,0.06234936195676253,0.5969266063435734,0.9999999999999999,0.6666666666666665,0.21625608272506058,0.2402676399026764
2019-02-01 20:00:00,-0.04153701222527284,-0.010976868244650384,-0.07830810214842432,0.07047752580626888,0.658651062840187,1.0,1.0,0.1899455470586484,0.2134376766745023
2019-02-02 00:00:00,-0.03253336634019244,0.0024589159786565506,-0.07140012773630722,0.0764959038685614,0.6210368443516017,0.827595029857289,0.9425316766190963,0.199475104979004,0.22315536892621468
2019-02-02 04:00:00,-0.04064113179132223,-0.0008501404194184436,-0.08129059592262622,0.08388567089097329,0.6485601145516611,0.891145642817835,0.9062468908917078,0.18736638954869345,0.21080760095011875
2019-02-02 08:00:00,-0.028389043057077346,0.0136426116942856,-0.06798410441091174,0.083906518846587,0.5957928223833147,0.0,0.5729135575583746,0.20109626069980457,0.22480852980928057
2019-02-02 12:00:00,-0.04260855168682376,0.002892616703995543,-0.08245304327928349,0.0888813802467967,0.6411945471427081,0.7222875541758741,0.5378110656645696,0.1813683495317715,0.2046911464949337
2019-02-02 16:00:00,-0.030827913301267218,0.016490777567179427,-0.06915033614914845,0.08795700217057581,0.5936646139423526,0.0,0.24076251805862459,0.1943523579129709,0.21793148762058379
2019-02-02 20:00:00,-0.038461244888208124,0.010531381662305161,-0.0751834938383813,0.08857826134510938,0.620117244138551,0.4818724650033135,0.4013866730597291,0.18301088628564655,0.20636611051946518
2019-02-03 00:00:00,-0.0717981468792881,-0.014238986392844377,-0.11591274010093788,0.10875080630733897,0.7053773513559992,1.0,0.4939574883344377,0.1383899342423638,0.1608642432178542
2019-02-03 04:00:00,-0.06253891574390191,0.0019526917900818397,-0.11132276375728312,0.11982826873499045,0.6743768789157485,0.7224983188312447,0.7347902612781858,0.1466152478710896,0.16925194254092957
2019-02-03 08:00:00,-0.047597080743047804,0.020912704538214255,-0.09805805337542584,0.12374389072174144,0.6189283886050978,0.22614945482178367,0.6495492578843427,0.16251453488372092,0.18546511627906992
2019-02-03 12:00:00,-0.04410502167288288,0.026967073886016157,-0.09601684237083152,0.12738175666013338,0.6119983848577341,0.0,0.3162159245510093,0.1645796324878417,0.1875709834299195
2019-02-03 16:00:00,-0.03330017283482545,0.03962876025638029,-0.0856864610474889,0.12826911148257195,0.5738821570315938,0.0,0.07538315160726104,0.1760874040525835,0.1993059435932123
2019-02-03 20:00:00,-0.025585990041181672,0.04752147821821184,-0.07484750723805367,0.12406407470917682,0.5483763156509912,0.0,-1.7763568394002506e-16,0.18420195439739384,0.20758069292271242
2019-02-04 00:00:00,-0.02638114338085018,0.04574907879654733,-0.07129954429085983,0.11856329679928833,0.5543271144161129,0.08434619304513795,0.02811539768171247,0.18192699867001605,0.20526082458992168
2019-02-04 04:00:00,-0.03231661373616712,0.03807603182754771,-0.07191099325205585,0.1118797485680961,0.5777414608109881,0.46155595890120216,0.1819673839821132,0.17312036140690545,0.19628032503153525
2019-02-04 08:00:00,-0.028313895808827372,0.04053832885700914,-0.06284848802615361,0.10455311520407931,0.5651527108336374,0.5713029883298537,0.37240171342539774,0.17657183206331473,0.19979993527317674
2019-02-04 12:00:00,-0.027423232400359154,0.03664550582823001,-0.05253220171316253,0.08989174898070316,0.5659675014003859,0.5990498481634797,0.5439695984648449,0.17629496720298832,0.19951760449451417
2019-02-04 16:00:00,-0.0313235990932601,0.024760717968400403,-0.043667063970333264,0.06908081483239185,0.5850179254445519,1.0,0.7234509454977776,0.1700313057725502,0.19313028467772608
2019-02-04 20:00:00,-0.04301101760350867,0.010388148236954997,-0.05076033519598755,0.062408262452707156,0.6311016415556271,1.0,0.8663499493878264,0.15379399884593203,0.17657241777264865
2019-02-05 00:00:00,-0.03410552066363526,0.017343982162243865,-0.03794008568071039,0.05585930990761791,0.5914004812293344,0.39800145519182983,0.7993338183972765,0.16285257342250636,0.18580982843849947
2019-02-05 04:00:00,-0.0375733636027169,0.01363157669296311,-0.04169429184237661,0.05611321309291206,0.608963344101282,0.6601122329767383,0.6860378960561893,0.15683126500621936,0.17966964621481663
2019-02-05 08:00:00,-0.037462085110461674,0.012914944449901489,-0.040185308401376574,0.05383429323608735,0.6140534457589367,0.630060306864159,0.5627246650109089,0.15512709416522252,0.1779318313113809
2019-02-05 12:00:00,-0.03107859475113417,0.01887323624451942,-0.03346219579384324,0.05271999699012741,0.5846453384735015,0.0,0.43005751328029895,0.16126549931759437,0.18419142201701666
2019-02-05 16:00:00,-0.024613113735565295,0.023139195221506093,-0.023767042435618335,0.04692096725641209,0.5544846446638677,0.0,0.21002010228805287,0.16781041934353458,0.1908655530895924
2019-02-05 20:00:00,-0.033665241351552244,0.013195609818106968,-0.0329910683031146,0.046648391267586624,0.5973677737437705,0.7198924318027369,0.23996414393424545,0.15532732420407935,0.17813601432946213
2019-02-06 00:00:00,-0.03616489416040258,0.009112822987915603,-0.033389947020486144,0.04302503202792536,0.6128770559592628,0.9802515783757929,0.5667146700595097,0.1505739850965273,0.173288833903962
2019-02-06 04:00:00,0.01052541937285767,0.06166145259247413,0.008637608879594527,0.05122336642047974,0.4169388304552498,0.0,0.5667146700595097,0.20682318858074056,0.23064851978151313
2019-02-06 08:00:00,0.005418249383264406,0.05430523492577355,0.0004848425563557246,0.052385295178539536,0.43622934529616175,0.0984520238013323,0.35956786739237484,0.20098804733016973,0.22469818007087516
2019-02-06 12:00:00,0.02044071830838945,0.07208285010668969,0.008720054014598189,0.06090225649588803,0.3914428189362795,0.0,0.03281734126711058,0.2199292272962996,0.24401330038741964
2019-02-06 16:00:00,0.007265705266063183,0.05860697749655386,-0.007679266653182304,0.06464025406578404,0.44148915377511505,0.22600992290835806,0.10815398223656325,0.2045331325301203,0.2283132530120482
2019-02-06 20:00:00,0.010814493834241823,0.06297583214323721,-0.007764002332842468,0.0688394582495235,0.42959397366510077,0.76231665818645,0.32944219369826916,0.2093047869605973,0.23317911034503602
2019-02-07 00:00:00,0.004523064607237615,0.05666360316806163,-0.016071478130492145,0.07128821130505407,0.45390635781211414,1.0,0.6627755270316026,0.20199879771565965,0.2257288848812744
2019-02-07 04:00:00,-0.0055028688044616025,0.0458398280429404,-0.026537772290703532,0.0716857590744953,0.493574491044872,1.0,0.9207722193954833,0.18973313896409127,0.21322107517924627
2019-02-07 08:00:00,-0.0018064136206882297,0.04958215447577374,-0.023951388001200558,0.07260310585127294,0.48021287952663805,0.791161246181818,0.9303870820606057,0.19406706279298902,0.21764056015048827
2019-02-07 12:00:00,-0.010559435124475103,0.03945598404459627,-0.03331137721659949,0.07254448259963822,0.5161699433017267,1.0,0.9303870820606057,0.1830808827880006,0.2064374889059819
2019-02-07 16:00:00,-0.007183144410829456,0.04233985774359983,-0.030810641492896917,0.07273123218447927,0.5035057726607286,0.7966038971027314,0.8625883810948496,0.18676736801495664,0.21019675342018562
2019-02-07 20:00:00,-0.0007475533055473216,0.04864071514416124,-0.02567545126315629,0.07347250863294012,0.47754897597306994,0.0,0.5988679657009103,0.19442370299572875,0.21800424121143336
2019-02-08 00:00:00,-0.0054831874043898,0.04249119708989424,-0.031144311688089177,0.07322009874320942,0.49905139003323673,0.5567549325521945,0.4511196098849751,0.18849560152163547,0.21195910603899182
2019-02-08 04:00:00,-0.007647603020441651,0.03678982030536715,-0.03320272200108765,0.0698672319917536,0.5099760133995214,0.8396226109642393,0.46545918117214446,0.18553598956480477,0.20894106486422404
2019-02-08 08:00:00,-0.025291019716887853,0.01722970193439166,-0.05138136428641049,0.06980301064617339,0.5850396464738574,1.0,0.7987925145054778,0.16322464295063854,0.18618924343349152
2019-02-08 12:00:00,-0.11891988864577441,-0.05254730638123173,-0.1706229469984727,0.13290597013229033,0.7909743035245217,1.0,0.9465408703214128,0.04569463692701925,0.06633893784483424
2019-02-08 16:00:00,-0.1705248693907513,-0.07030992006027736,-0.25547487708857897,0.22119612426523266,0.8481616091580512,1.0,0.9999999999999996,-0.023812429819850656,-0.004540350534589677
2019-02-08 20:00:00,-0.21557275766281958,-0.0781899269125228,-0.33488471358051664,0.32351211117799006,0.8838914317616371,1.0,0.9999999999999996,-0.08718329148596227,-0.0691622917142205
