timestamp,ema50_dist_omg_usd_12h,ema200_dist_omg_usd_12h,lower_bb_dist_omg_usd_12h,width_bb_omg_usd_12h,rsi_omg_usd_12h,stoch_rsi_fastk_omg_usd_12h,stoch_rsi_fastd_omg_usd_12h,kijun_dist_omg_usd_12h,tenkan_dist_omg_usd_12h
2018-07-15 14:00:00,,,,,,,,-0.8073997688943496,-0.838562464346834
2018-07-16 02:00:00,,,,,,,,-0.8079587550681095,-0.8390310066213575
2018-07-16 14:00:00,,,,,,,,-0.8154623426857639,-0.8453205146172604
2018-07-17 02:00:00,,,,,,,,-0.8207942621500606,-0.8497897301196293
2018-07-17 14:00:00,,,,,,,,-0.8218778745738867,-0.8506980141767221
2018-07-18 02:00:00,,,,,,,,-0.8335335018963337,-0.8604677623261694
2018-07-18 14:00:00,,,,,,,,-0.8364915374203723,-0.8629471880393886
2018-07-19 02:00:00,,,,,,,,-0.8333227848101266,-0.8602911392405064
2018-07-19 14:00:00,,,,,,,,-0.8357409278594863,-0.8623180270199469
2018-07-20 02:00:00,,,,,,,,-0.826522008352766,-0.8545907276392237
2018-07-20 14:00:00,,,,,,,,-0.8180706578056565,-0.8475068046478854
2018-07-21 02:00:00,,,,,,,,-0.8044914625092798,-0.8361247216035634
2018-07-21 14:00:00,,,,,,,,-0.810681216931217,-0.8413129744651484
2018-07-22 02:00:00,,,,,,,,-0.8125062296202423,-0.8428427003089891
2018-07-22 14:00:00,,,,,0.5354621413303969,,,-0.8133778363592556,-0.8435732811769208
2018-07-23 02:00:00,,,,,0.514813874504807,,,-0.8102857060527036,-0.8409814572017231
2018-07-23 14:00:00,,,,,0.5391445292579898,,,-0.814199438400429,-0.8442619481014266
2018-07-24 02:00:00,,,,,0.49692607255807286,,,-0.8079671571701498,-0.8390380492642449
2018-07-24 14:00:00,,,,,0.5341606685224567,,,-0.8138842951843842,-0.8439977950218378
2018-07-25 02:00:00,,0.12159398409146882,-0.10489282716309245,0.22461117798883173,0.5545519453679023,,,-0.817120595547284,-0.8467104623546895
2018-07-25 14:00:00,,0.1390058646147998,-0.0858722188579254,0.21905839781786382,0.5314022454511156,0.5982759342633676,0.8267421997751289,-0.8141338716052171,-0.8442069900062108
2018-07-26 02:00:00,,0.12915526723901127,-0.08825788879401897,0.21305643128287274,0.5414511601572829,0.7726579299917389,0.7903112880850354,-0.8156018933452834,-0.8454374859959668
2018-07-26 14:00:00,,0.10039318145989329,-0.11049981103801121,0.21196411388937134,0.5750353338376444,1.0,0.7903112880850354,-0.8204546074340724,-0.8495050314979956
2018-07-27 02:00:00,,0.168993934888225,-0.060514347635866494,0.21770026507410745,0.4884598823189757,0.0,0.5908859766639128,-0.8091694323270677,-0.8400457964377328
2018-07-27 14:00:00,,0.17466740396467006,-0.06144758882048851,0.2234646780169898,0.4811390491519632,0.0,0.33333333333333326,-0.8080371461060734,-0.8390967139983089
2018-07-28 02:00:00,,0.12752828796828775,-0.08600730647054045,0.20919265231569584,0.5191266549255035,0.4045698496027205,0.1348566165342401,-0.8134545093927974,-0.8436375485223699
2018-07-28 14:00:00,,0.12454091264316713,-0.06360548456591153,0.18258349548060265,0.49547532203177186,0.1526820036362403,0.18575061774632023,-0.8102118766215047,-0.8409195733640819
2018-07-29 02:00:00,,0.1096941786185206,-0.053007378404149375,0.15821714517320892,0.4886955909546018,0.19892124414700582,0.2520576991286555,-0.8092744680542882,-0.8401338373962544
2018-07-29 14:00:00,,0.08771673290939863,-0.02505375790134179,0.10934456300142777,0.47281972765628777,0.0,0.1172010825944153,-0.8071035129354546,-0.8383141425683396
2018-07-30 02:00:00,,0.07015355422353253,-0.018255302285718922,0.08617274899060727,0.4725006060396606,0.0,0.06630708138233522,-0.8070611162395417,-0.8382786056529957
2018-07-30 14:00:00,,0.06798818736647139,-0.017855288707206318,0.08374430372764327,0.4690910138953908,0.0,-5.921189464667501e-17,-0.8066361220024377,-0.8379223754350412
2018-07-31 02:00:00,,0.08929875355915917,-0.0010168956552873976,0.08649756628647963,0.44015362185299106,0.0,-5.921189464667501e-17,-0.8029643263302807,-0.8348446758843598
2018-07-31 14:00:00,,0.16652679195820386,0.03390881710246374,0.1205379283171598,0.36876321797892414,0.0,-5.921189464667501e-17,-0.791422461587201,-0.8251702835418977
2018-08-01 02:00:00,,0.2466185919429016,0.05155807472376428,0.16975241290049123,0.32126654629229295,0.0,-5.921189464667501e-17,-0.7805416666666667,-0.81605
2018-08-01 14:00:00,,0.24937827068064622,0.020462683263993364,0.201701874326333,0.3300837903685911,0.05964671626602497,0.0198822387553416,-0.7816226346252716,-0.8169560674660431
2018-08-02 02:00:00,,0.29219703255929264,0.018032115323597386,0.2373486781490415,0.30811054152507805,0.0,0.0198822387553416,-0.7759981627341238,-0.8122416344861609
2018-08-02 14:00:00,,0.34488870206094746,0.0193123252399241,0.2754219062265808,0.28224966236198623,0.0,0.0198822387553416,-0.7683735575569941,-0.8058506895581199
2018-08-03 02:00:00,,0.39628071352970684,0.012862205686717587,0.31830283274991134,0.262461325708826,0.0,-5.921189464667501e-17,-0.7616051707281747,-0.8001774269471702
2018-08-03 14:00:00,,0.4773592067433925,0.020108063769622264,0.36617188010623614,0.23320297315360322,0.0,-5.921189464667501e-17,-0.7494386512406759,-0.7899794489267773
2018-08-04 02:00:00,,0.4255070825903391,-0.03918298940249021,0.3894609900804027,0.28754519262907663,0.7254569952929778,0.24181899843099255,-0.7573079475081097,-0.7965754939545857
2018-08-04 14:00:00,,0.425856525393584,-0.059412080949140966,0.41012465556244976,0.28428557369567453,0.9400168236618808,0.5551579396516195,-0.7561574074074074,-0.7956111111111112
2018-08-05 02:00:00,,0.4302828045015359,-0.07101425147818519,0.42495972350186245,0.27639051441677137,0.7947327451846207,0.8200688547131597,-0.7534222205576674,-0.7933184771820753
2018-08-05 14:00:00,,0.37488150345247684,-0.10070515574111305,0.4182495870843089,0.31642572848116135,1.0,0.9115831896155003,-0.758722102099901,-0.7977608384945212
2018-08-06 02:00:00,,0.3634687871383462,-0.11241721804310023,0.4228121751761706,0.31508133456848314,0.9664197146413157,0.920384153275312,-0.7583501559919251,-0.7974490732244448
2018-08-06 14:00:00,,0.3925024504374395,-0.10043400059171714,0.43012367371693094,0.2889106022798386,0.31272688695833534,0.7597155338665502,-0.7507429912734018,-0.7910727468907945
2018-08-07 02:00:00,,0.39542558232292513,-0.09452031672687844,0.4258722915503292,0.2738982392780255,0.0,0.4263822005332168,-0.7458404107473748,-0.7869634033353923
2018-08-07 14:00:00,,0.3386577074397896,-0.12040676404356376,0.41389769074594274,0.31850830856053725,1.0,0.43757562898611163,-0.7515566037735849,-0.7917547169811321
2018-08-08 02:00:00,,0.45152550974470773,-0.05011342697461385,0.4177866350540449,0.2502393890856013,0.0,0.3333333333333332,-0.7261620047831965,-0.770468961214516
2018-08-08 14:00:00,,0.4117801209614995,-0.0703685844043127,0.4118444774341242,0.26362303942111104,0.19604309601565295,0.39868103200521754,-0.7283483248060736,-0.7723015349067504
2018-08-09 02:00:00,0.48349746412244987,0.529054284895071,-0.0030677944131409784,0.4213182305711295,0.2154345801513765,0.0,0.06534769867188416,-0.7005276444767905,-0.7489822374855011
2018-08-09 14:00:00,0.3982672148511561,0.41619521425886874,-0.05532734619563384,0.399448496743972,0.2826683111227708,0.6522877556587819,0.2827769505581448,-0.7144514562054085,-0.7606531780625854
2018-08-10 02:00:00,0.2882022880467807,0.27046428708480574,-0.11030501289125849,0.35253817116630615,0.3762855269561449,1.0000000000000002,0.5507625852195939,-0.7345262096774193,-0.7774798387096774
2018-08-10 14:00:00,0.36795648717768015,0.33347998711677707,-0.051040213085913,0.3369378719891607,0.3309460223411583,0.7181272133261537,0.7901383229949783,-0.7149953464210731,-0.7611090669033138
2018-08-11 02:00:00,0.44287931863910157,0.41060373736935074,-0.011690191368427305,0.35207098600260717,0.29753941970880826,0.5104405114698259,0.7428559082653264,-0.6956195099398983,-0.7448682385575589
2018-08-11 14:00:00,0.44369243095561783,0.408047104341382,-0.01888316991515404,0.3573888489649128,0.2915054992128892,0.0943970402393442,0.44098825501177435,-0.6916276346604215,-0.7415222482435597
2018-08-12 02:00:00,0.4225670741601184,0.384060613957935,-0.038609253453440906,0.3604166554282856,0.2946688157660978,0.037312049045186424,0.21404986691811867,-0.6924559149830667,-0.742216512904356
2018-08-12 14:00:00,0.43677709411694843,0.40107768728543625,-0.038570522593042056,0.3721878320193131,0.2834913210373058,0.0,0.04390302976151001,-0.6855297095911348,-0.7364109667558273
2018-08-13 02:00:00,0.4581445490034244,0.4308108696730313,-0.03801088931168173,0.3918603835109642,0.2701947830875476,0.0,0.01243734968172861,-0.6767601139041634,-0.7290602906520032
2018-08-13 14:00:00,0.4659558044421428,0.45516318554595037,-0.04971568554595196,0.41977958038319496,0.26163278473770796,0.0,-1.983598470663613e-16,-0.6708125,-0.724075
2018-08-14 02:00:00,0.6260870397070006,0.6406192992962825,0.016694167171337204,0.4695909157863352,0.2164919410976699,0.0,-1.983598470663613e-16,-0.6291158493648423,-0.6891248626876603
2018-08-14 14:00:00,0.7064938104361989,0.752076949472203,0.021441145994910205,0.5268657195144348,0.19818994539950413,0.0,-1.983598470663613e-16,-0.6041992304917638,-0.6682397499098233
2018-08-15 02:00:00,0.6398641417009929,0.6995511408874089,-0.04858421304751914,0.5644245094709933,0.22377007688732423,0.3552557343250249,0.11841857810834144,-0.6135956803709246,-0.6761158552689498
2018-08-15 14:00:00,0.5255733931526669,0.5726182641938355,-0.1228148203092243,0.567746025697738,0.2857972865467658,1.0,0.45175191144167476,-0.6354714578373291,-0.6944521344333094
2018-08-16 02:00:00,0.47690305187720394,0.5040642511659139,-0.14912086723564755,0.5547353051956883,0.30637499883019637,1.0,0.7850852447750082,-0.6424498330029598,-0.7003014092920955
2018-08-16 14:00:00,0.43698413156786553,0.44594888660697873,-0.16751845810433286,0.5384999577226277,0.3230302891325987,1.0,0.9999999999999999,-0.6477959664045364,-0.7047825389183117
2018-08-17 02:00:00,0.4514650213852127,0.44350504620422315,-0.15464625389800646,0.5226633483138924,0.310989057523739,0.8786902492299185,0.9595634164099727,-0.6397302251771594,-0.6980218337027004
2018-08-17 14:00:00,0.3510633888839929,0.30828198976602694,-0.19156513392478103,0.47228529627043947,0.3795499109902832,1.0,0.9595634164099727,-0.6610943813862507,-0.715929271870898
2018-08-18 02:00:00,0.1870938320184734,0.14224412534799202,-0.27989576291997187,0.4533414873226003,0.49820451534788107,1.0,0.9595634164099727,-0.7003095341056513,-0.7487994173475658
2018-08-18 14:00:00,0.21555267567540626,0.15652773483890803,-0.24951365033186756,0.425839943679007,0.47260752384042154,0.8632752241457347,0.9544250747152447,-0.6909037558685446,-0.7409154929577465
2018-08-19 02:00:00,0.28037462314387973,0.22084722107735355,-0.2038732906794508,0.42114625812046735,0.4280550191820042,0.6253007257991982,0.8295253166483109,-0.6715105401022826,-0.7246600972932519
2018-08-19 14:00:00,0.2239240944120724,0.16112446073738917,-0.22946648317690777,0.4044100440675112,0.46148762372615304,0.6905565374347233,0.7263774957932186,-0.6836484635898421,-0.7348341061432382
2018-08-20 02:00:00,0.21297138124980997,0.12112026152691291,-0.21197397855329336,0.348945749260649,0.4631794826154294,0.5007087057385158,0.6055219896574789,-0.6842326139088728,-0.7353237410071942
2018-08-20 14:00:00,0.2853013691843824,0.17291357758992998,-0.1500597314360853,0.3193244135161825,0.4140563938627423,0.0,0.3970884143910796,-0.6623717948717949,-0.7170000000000001
2018-08-21 02:00:00,0.34086429067904356,0.22327552707448994,-0.10799714869611277,0.31321898730375547,0.38175837790630673,0.0,0.1669029019128385,-0.6441216216216217,-0.7017027027027027
2018-08-21 14:00:00,0.29026975206821604,0.1763487930255181,-0.13426590806186978,0.30421360795344726,0.4090848448109292,0.3356189651595421,0.11187298838651394,-0.6544053961838272,-0.7103225637122386
2018-08-22 02:00:00,0.27638637145199296,0.16071821840935074,-0.13489968417497578,0.29185032873247996,0.4110454723524491,0.3596990553096848,0.23177267348974223,-0.655102415003405,-0.710906804966211
2018-08-22 14:00:00,0.25814052997606596,0.1441407652624338,-0.13957164263811805,0.28306572689209625,0.4173185849074177,1.0,0.5651060068230757,-0.657185628742515,-0.712652954959646
2018-08-23 02:00:00,0.35862667650828506,0.24322800588919025,-0.0709944168013823,0.28930813359029667,0.36000444854678604,0.0,0.4532330184365616,-0.6258169934640523,-0.6863597612958228
2018-08-23 14:00:00,0.33674599339685063,0.23117817749451341,-0.0849406767883395,0.2945795646370364,0.36617646479344734,0.10768750326840446,0.3692291677561348,-0.6280577368510254,-0.688237952658042
2018-08-24 02:00:00,0.2799759222714653,0.18879257907046032,-0.11223916114168464,0.2899340201056847,0.4025567986206247,0.7424407445676409,0.2833760826120151,-0.6406740346568427,-0.6988129349160868
2018-08-24 14:00:00,0.26605033029031167,0.17952965790461706,-0.098518033479714,0.2672235831082114,0.40515992208649576,0.7878592683589042,0.5459958387316499,-0.6415348596629733,-0.699534478534288
2018-08-25 02:00:00,0.20281122975140264,0.12439294364151698,-0.12246325614151765,0.24661825170424204,0.45371709208223193,1.0,0.8434333376421818,-0.6570963541666666,-0.7125781250000001
2018-08-25 14:00:00,0.22683702700275843,0.15472625937451778,-0.09406951259937557,0.24147230960542104,0.4302559242316256,0.7319968044870058,0.83995202428197,-0.6476074506235615,-0.7046245249692233
2018-08-26 02:00:00,0.1957492356469428,0.1330988424409263,-0.10794063536690468,0.23804508404910082,0.45143823431456853,0.9554565149362645,0.8958177731410903,-0.6542420502586456,-0.7101856471391434
2018-08-26 14:00:00,0.21266144925861674,0.15735918265433102,-0.0891279904858997,0.23835553208324056,0.43217957033892807,0.556450226708124,0.747967848710465,-0.6468418935228644,-0.7039828349202093
2018-08-27 02:00:00,0.1849924672891119,0.13780894172499614,-0.10028981950101667,0.233714381994241,0.45202325790347664,0.9278026486344957,0.813236463426295,-0.6527008492904995,-0.7088938123120747
2018-08-27 14:00:00,0.13923683054346925,0.10000679823389347,-0.13040102875809145,0.23396339568329613,0.4923317309571138,1.0,0.8280842917808735,-0.6644453505262353,-0.7187380545857649
2018-08-28 02:00:00,0.054189535487359386,0.010158925309994515,-0.18759169623489713,0.21700227941138228,0.5711122931608313,1.0,0.9759342162114989,-0.6888439907368022,-0.7391889975896782
2018-08-28 14:00:00,0.02966592828579162,-0.008204670882771214,-0.20797326094854096,0.2239781574973526,0.5923030117663214,1.0,1.0000000000000002,-0.6957250144425187,-0.7449566724436743
2018-08-29 02:00:00,-0.011297977863469866,-0.024427369658555853,-0.2524184242157823,0.26462060533728016,0.6296553809493807,1.0,1.0000000000000002,-0.7079664663221628,-0.7552174588036994
2018-08-29 14:00:00,0.008953198451538968,0.00741065525822493,-0.24256280160852495,0.2832804610888191,0.5996179815560091,0.7812656494706987,0.9270885498235664,-0.7018769244702047,-0.7501132041296867
2018-08-30 02:00:00,0.003254566690273686,0.013493919570045199,-0.2522731058443354,0.30179864255882083,0.6050159471159338,0.5791230909711902,0.7867962468139632,-0.7035214914552046,-0.7514916803638574
2018-08-30 14:00:00,0.0890254011221372,0.10707398362876042,-0.18454032659940822,0.30336458262974,0.4978092271295057,0.0,0.45346291348062984,-0.6771009588268471,-0.7293459869050247
2018-08-31 02:00:00,0.06017240131595769,0.08626819090412385,-0.19886868860703488,0.30214788036568674,0.523173630846988,0.19237879136113828,0.2571672941107764,-0.684927737366003,-0.735906393568147
2018-08-31 14:00:00,0.04183489510465632,0.07685727490229688,-0.20880178477087452,0.3058357325917278,0.5396365275307167,0.39015558359127267,0.19417812498413728,-0.6898699891657638,-0.7400489895897122
2018-09-01 02:00:00,0.03833528680743492,0.08196659685460905,-0.2071329226415729,0.3084001780771639,0.5416580248309618,0.4090116525065515,0.33051534248632114,-0.6904459646895644,-0.7405317723393752
2018-09-01 14:00:00,0.005527941299911188,0.05889656456792913,-0.23035734106798744,0.31637703136853246,0.5765838396961535,1.0,0.5997224120326083,-0.7001593988386656,-0.7486735739496755
2018-09-02 02:00:00,-0.026042031681910438,0.03494203733752088,-0.24327683948787104,0.3105701636213163,0.6107303027614677,1.0,0.8030038841688508,-0.7098902793689962,-0.7568299991187099
2018-09-02 14:00:00,0.006014426828458319,0.07135023838023646,-0.20084877016872482,0.29104388654581026,0.5624158222348776,0.32041194366490655,0.7734706478883026,-0.7002686030365801,-0.7487651089208076
2018-09-03 02:00:00,0.01751432029624511,0.08557566423709351,-0.17679075962000934,0.2749041269369587,0.5456030104898094,0.05711387805707926,0.45917527390732893,-0.6966293429177034,-0.7457146806745922
2018-09-03 14:00:00,0.04443369246769935,0.11283438170371785,-0.13716869422148736,0.25308236865094996,0.5085704082630806,0.0,0.12584194057399561,-0.6880626362171893,-0.7385340661423292
2018-09-04 02:00:00,0.015672767018269695,0.08448203735145565,-0.15053090779866862,0.24303917669777875,0.5414160388759749,0.32151198642254714,0.12620862149320913,-0.6964615029967727,-0.7455739972337483
2018-09-04 14:00:00,-0.0739893158164946,-0.0007214106093900163,-0.2200804998984046,0.2465819748621933,0.6384659634136987,1.0,0.44050399547418273,-0.7241599631305513,-0.7687908496732027
2018-09-05 02:00:00,-0.08147677709210943,0.0019214740366328975,-0.22234590467845683,0.2520459176633609,0.648828626146156,1.0,0.7738373288075161,-0.7273809523809524,-0.7714906832298136
2018-09-05 14:00:00,0.033080651316198306,0.11930501122086068,-0.10210206400952171,0.2195188892981386,0.5005619966184853,0.0,0.666666666666667,-0.6929793881738482,-0.7426552881925015
2018-09-06 02:00:00,0.10772077806756775,0.19796863213941562,-0.02160317029202874,0.20177842947853344,0.4396303472455134,0.0,0.3333333333333337,-0.6694904618473896,-0.7229668674698795
2018-09-06 14:00:00,0.1905392711174485,0.30749761191894853,0.04031112056720065,0.22760498983988176,0.3892112430319148,0.0,3.7895612573872007e-16,-0.64245954165309,-0.7003095470837406
2018-09-07 02:00:00,0.1104365748271472,0.2277011123547017,-0.03658095978000642,0.24123010490699112,0.445941096059842,0.21851330734261354,0.07283776911420489,-0.6651621106166561,-0.7193388429752067
2018-09-07 14:00:00,0.183444854752016,0.3268321642674272,0.005101181793060627,0.27593497302818815,0.4030291508776264,0.12409352788949751,0.11420227841070407,-0.6408896282761065,-0.6989936455123136
2018-09-08 02:00:00,0.17349775198522566,0.32430001362745675,-0.020684277421125108,0.29951548396410327,0.4050934336131719,0.2799617790907831,0.2075228714409651,-0.6417591685711177,-0.6997224942866471
2018-09-08 14:00:00,0.15278789926393732,0.30708168802860003,-0.05056146768734171,0.316986439999066,0.41630355882764664,0.4775671775915709,0.2938741615239509,-0.6461776165524653,-0.7034260378879484
2018-09-09 02:00:00,0.2565761945207976,0.4439619705254283,0.005047155556261673,0.3584427761373119,0.3625158925513789,0.0,0.25250965222745175,-0.6111078295283381,-0.6740305384092855
2018-09-09 14:00:00,0.2054570651637051,0.40115657611167865,-0.051774247504793425,0.3855743853194358,0.3925373087019057,0.5581468434850625,0.3452380070255449,-0.6243331146044335,-0.6851159738666515
2018-09-10 02:00:00,0.2406218941452678,0.45988633941835255,-0.04650960073827126,0.41965759596537827,0.3725493197073498,0.1865376925713151,0.24822817868545957,-0.6103137022787807,-0.6733649008582421
2018-09-10 14:00:00,0.20984488361882914,0.43349513716637644,-0.08673003805575763,0.44335513206608523,0.3889188918250614,0.490874601959299,0.41185304600522593,-0.6172905888507818,-0.6792129279776784
2018-09-11 02:00:00,0.21060382774116526,0.44211302746780934,-0.10179025785853213,0.46481048886871923,0.384291603862294,0.7253392445490288,0.46758384635988137,-0.6143313221252416,-0.6767324702712203
2018-09-11 14:00:00,0.20857834964445177,0.4399749048476176,-0.11642366809850224,0.47892085540973756,0.38092678919790013,0.4191251802686146,0.5451130089256478,-0.6122644287396937,-0.675
2018-09-12 02:00:00,0.2777526617943302,0.5191089596314797,-0.08332580061266792,0.4946538512786351,0.3432116091380468,0.0,0.3814881416058815,-0.5864348754671943,-0.6533496655045699
2018-09-12 14:00:00,0.30008601071765595,0.5478419782405826,-0.08784842985348795,0.5168228254182728,0.329321651238779,0.0,0.13970839342287192,-0.5752419354838709,-0.6439677419354839
2018-09-13 02:00:00,0.22708517560930552,0.4544380239614114,-0.1481861066658735,0.522600437626052,0.3807283435400515,0.9351780354142376,0.31172601180474624,-0.5960641757163015,-0.6614209460703111
2018-09-13 14:00:00,0.17834291999310437,0.3896635778600044,-0.18645651164387,0.5229831533659007,0.4151672848811524,1.0,0.6450593451380796,-0.6097130831703124,-0.6728614618531034
2018-09-14 02:00:00,0.15279925587471577,0.34310470699364437,-0.20246913848052617,0.5097307112888209,0.4319390838056567,1.0,0.9783926784714129,-0.6161078717201166,-0.6782215743440234
2018-09-14 14:00:00,0.15343396577405133,0.2890440807981083,-0.1756055542847358,0.43970962888558285,0.42715049618233236,0.9533355346792218,0.9844451782264076,-0.6138110042233693,-0.6762963397465979
2018-09-15 02:00:00,0.12481099176870036,0.17604193373541488,-0.1444841563407142,0.31554710738985364,0.4500042292534095,1.0,0.9844451782264076,-0.6216887892892029,-0.682899500086192
2018-09-15 14:00:00,0.10988830784713799,0.11995746845630872,-0.1293278430435808,0.2504587576889939,0.46064409100703485,1.0,0.9844451782264076,-0.625199248548332,-0.6858419674370944
2018-09-16 02:00:00,0.09891287232078749,0.08954391661428063,-0.12405018199487161,0.2173439628394561,0.468155487290221,1.0,1.0000000000000004,-0.6275422170678584,-0.6878058439170651
2018-09-16 14:00:00,0.14423189717168694,0.13271341133974368,-0.0846598869606926,0.21227306387545866,0.42297442100628596,0.0,0.666666666666667,-0.6101868024512271,-0.6732585334083306
2018-09-17 02:00:00,0.12618686650640076,0.0915950629968394,-0.08172795141740019,0.17247211361952672,0.43727980578508896,0.3166234433003983,0.43887448110013316,-0.6145796745111813,-0.6769406392694064
2018-09-17 14:00:00,0.1378314343531819,0.0982107409839319,-0.06649414564394274,0.16213372180514465,0.4221731362623283,0.0,0.10554114776679986,-0.6086691631003328,-0.6719864479315264
2018-09-18 02:00:00,0.22864691112920865,0.18805882006117236,0.0036310202026819116,0.16829735345790306,0.35291077035513174,0.0,0.10554114776679986,-0.5742255707171959,-0.6431158248722758
2018-09-18 14:00:00,0.21758470834149035,0.17060381330419871,-0.0029268500041133017,0.1601074941020065,0.35521264934261443,0.027283457440896126,0.009094485813632458,-0.5749814402375649,-0.6437493947903554
2018-09-19 02:00:00,0.18208583168075054,0.1438801302793553,-0.032941053589144675,0.1675284576623044,0.3864522898528771,0.3975572237706965,0.14161356040386464,-0.5847786326942481,-0.6519614026236125
2018-09-19 14:00:00,0.17842981509691547,0.14235900682923286,-0.03581148192017214,0.16915876489147486,0.38379506718938217,0.4459030012869002,0.2902478941661647,-0.5835046655068796,-0.6508935631820338
2018-09-20 02:00:00,0.18638219905335895,0.1575426893435532,-0.03147147824205776,0.1778060552239777,0.37209218647219056,0.5718708157615863,0.47177701360639474,-0.5780053200012818,-0.6462840111527738
2018-09-20 14:00:00,0.16095444013169358,0.13515151876107323,-0.05138768112269865,0.17904063456172192,0.39634167527614184,1.0,0.6725912723494959,-0.584713154823856,-0.6519065190651907
2018-09-21 02:00:00,0.081654983120925,0.06012470959600691,-0.11334485873975864,0.1782117975583822,0.48980659953896266,1.0,0.8572902719205292,-0.6118872874112065,-0.6746838800954992
2018-09-21 14:00:00,0.036646970630024533,0.023600697651527502,-0.15120543894548377,0.18671926857774088,0.5390391988183841,1.0,1.0000000000000007,-0.6275000707233584,-0.687770516846304
2018-09-22 02:00:00,0.0007723473853455953,0.002896904552353252,-0.18219773754429824,0.20332259765990493,0.5780757308369353,1.0,1.0000000000000007,-0.6403796258364058,-0.6985661614092585
2018-09-22 14:00:00,0.03399651039906981,0.041961617288787556,-0.14588634391420285,0.19814399126535054,0.5312347377535649,0.7422552809993213,0.9140850936664409,-0.6279421321804979,-0.6881410528100365
2018-09-23 02:00:00,0.030394784993156954,0.045616698729171734,-0.1457689314761288,0.20147470076723217,0.5339261755956962,0.49983018307722815,0.7473618213588503,-0.6287917230491655,-0.6888531799729365
2018-09-23 14:00:00,-0.023260645094958177,0.00519650121878934,-0.1961007380770553,0.22253906442881194,0.5952557310921178,0.9999999999999999,0.7473618213588503,-0.6484635715620578,-0.7053421256373975
2018-09-24 02:00:00,0.004610530225044762,0.04125447076511146,-0.17439006165797555,0.23102324022152534,0.5538940961573331,0.3539363765248374,0.6179221865340224,-0.6383647798742138,-0.6968773172942243
2018-09-24 14:00:00,0.06249151589561586,0.10433675676122722,-0.12444739877607891,0.23110802087459112,0.48256978960898744,0.0,0.4513121255082797,-0.616610860387247,-0.678643179502111
2018-09-25 02:00:00,0.05542509683340335,0.09860329080327435,-0.12855024886246313,0.230606521580714,0.487931677102193,0.04758257705117797,0.13383965119200572,-0.618344395814614,-0.6800962290948089
2018-09-25 14:00:00,0.10933013904554323,0.15567007952460754,-0.08412877098761384,0.23151732434587746,0.43205125276041445,0.0,0.015860859017059924,-0.5972379408436056,-0.6624047961337289
2018-09-26 02:00:00,0.08958893011830726,0.13409285914701807,-0.09915586029249568,0.22924416782515708,0.45009471635026654,0.14808800489884538,0.06522352731667506,-0.6030777114607826,-0.6672996925302949
2018-09-26 14:00:00,0.07068475464978952,0.11726064382396673,-0.11256789975672565,0.22929054266381244,0.46879789220149237,0.6575941373731582,0.26856071409066845,-0.6089132436365796,-0.6721910362648134
2018-09-27 02:00:00,0.070025306495614,0.1185871556638356,-0.11145620328288486,0.2292260588915062,0.4664165053548715,0.6149783756878913,0.4735535059866322,-0.608110119047619,-0.6715178571428572
2018-09-27 14:00:00,0.06447196670553024,0.11559457821117558,-0.11381374003000666,0.22920423041877463,0.47028029830688384,1.0,0.7575241710203504,-0.6091802208239345,-0.6724148165736674
