timestamp,ema50_dist_omg_usd_12h,ema200_dist_omg_usd_12h,lower_bb_dist_omg_usd_12h,width_bb_omg_usd_12h,rsi_omg_usd_12h,stoch_rsi_fastk_omg_usd_12h,stoch_rsi_fastd_omg_usd_12h,kijun_dist_omg_usd_12h,tenkan_dist_omg_usd_12h
2018-09-28 02:00:00,-0.01694321867144144,0.0360394216751756,-0.17337370457207635,0.22485314925207364,0.5723561848937747,1.0,0.8716594585626309,-0.6393256272597787,-0.6976826996822614
2018-09-28 14:00:00,0.023487888822140146,0.07859970704884356,-0.1259436399121454,0.20950268754796492,0.5162417944308265,0.47031753628873446,0.8234391787629121,-0.6241400964804613,-0.6849541860531498
2018-09-29 02:00:00,0.025381758383524966,0.08122202344227292,-0.1137557308249787,0.1982018751720268,0.5125727241999962,0.4356839575692242,0.6353338312859867,-0.6230641513754902,-0.6840523287435949
2018-09-29 14:00:00,-0.010094579506569112,0.04535760721865212,-0.13408688898660948,0.1877750697412984,0.5556627617675484,0.8364606599618775,0.580820717939946,-0.636256906077348,-0.695110497237569
2018-09-30 02:00:00,-0.02165830180640338,0.03200638280374535,-0.12988150895960737,0.17021794309033142,0.5705392199934336,0.9696075657170811,0.7472507277493947,-0.6408308556776956,-0.6989443823136303
2018-09-30 14:00:00,-0.04416144988184334,0.010267756480379031,-0.13973710080808333,0.16038748879477568,0.5997754390221802,1.0,0.93535607522632,-0.6497539566431706,-0.7064237265593829
2018-10-01 02:00:00,-0.037740136688268144,0.022777311972198788,-0.13339917059694661,0.16532051382310028,0.5909162331632343,0.8984067654658361,0.956004777060973,-0.6479654582397605,-0.7049246069939044
2018-10-01 14:00:00,-0.004877012796757785,0.059272769843793816,-0.10347334481062409,0.16642413590203173,0.5360894163042463,0.0,0.6328022551552792,-0.636015590446705,-0.6949082264484742
2018-10-02 02:00:00,-0.005847224440965304,0.05665829687177526,-0.10432533165918723,0.1649141118850422,0.537744379366905,0.02598628383481525,0.308131016433551,-0.6364577581446714,-0.69527885146328
2018-10-02 14:00:00,0.00021920643064454737,0.06433607047207501,-0.09838051491652156,0.16553434784299081,0.5276094373736709,0.0,0.008662094611605654,-0.6342361111111111,-0.6934166666666667
2018-10-03 02:00:00,0.008204770041105647,0.07359928687100692,-0.0906426725808932,0.16565360862491452,0.5135380642480342,0.0,0.008662094611605654,-0.6311934571324538,-0.6908663137551467
2018-10-03 14:00:00,0.03763739632370733,0.0984163119475907,-0.06268491092562345,0.15827355494181497,0.46562738774113216,0.0,5.699144859742471e-16,-0.6198648921735617,-0.6813707093160888
2018-10-04 02:00:00,0.05894706883536327,0.12006437749143561,-0.04532349457397111,0.15942990609298754,0.43391367984168044,0.0,5.699144859742471e-16,-0.6111767311383434,-0.6740882917466411
2018-10-04 14:00:00,0.03035336861953697,0.09122634759294068,-0.0688778736407526,0.15833494899205824,0.4783094443041767,0.4738289718970284,0.15794299063234335,-0.6212208382475621,-0.6825072634697811
2018-10-05 02:00:00,0.02539002925933831,0.08725589217884822,-0.0714833107941647,0.15749713478488836,0.4847545937910392,0.6385093502249021,0.3707794407073107,-0.6226644887666208,-0.6837173314993122
2018-10-05 14:00:00,0.04209766890352795,0.10312191770336421,-0.04649706356100958,0.1454995362552566,0.4566170674142957,0.446557424109832,0.5196319154105882,-0.6158838973162193,-0.6780338389731622
2018-10-06 02:00:00,0.014666203252983623,0.0723941033560509,-0.06300684706093629,0.13476839767227147,0.5023684340640584,1.0,0.6950222581115786,-0.6257744557494458,-0.6863241061785939
2018-10-06 14:00:00,0.010310010949547754,0.06695433604309575,-0.06067797220084248,0.1272330278561498,0.5090992670067681,1.0,0.8155191413699445,-0.6272258868159556,-0.6875406958638848
2018-10-07 02:00:00,0.03566099989274263,0.0933409630958768,-0.031478132523371394,0.12107410228117886,0.46405256864445543,0.1416766310843838,0.7138922103614618,-0.6173350770124963,-0.6792502179598954
2018-10-07 14:00:00,0.0355075321966718,0.09295745013808054,-0.026550722754255518,0.11566761887543743,0.4619792534625238,0.10217151891242704,0.41461604999893753,-0.6168562865539616,-0.6788488957430093
2018-10-08 02:00:00,0.026188738913470955,0.08095725687823285,-0.03639702826062163,0.11479660368645754,0.47809732142130107,0.3420641622618151,0.1953041040862092,-0.6199087838813035,-0.6814074993505181
2018-10-08 14:00:00,0.015105079902963281,0.06992121532661555,-0.04630978675518971,0.11487482274584593,0.49900432316762616,0.7857610157589815,0.4099988989777417,-0.6237857142857143,-0.6846571428571429
2018-10-09 02:00:00,0.009274406737835417,0.0642813351113587,-0.05081121660842014,0.11432258235384468,0.5101911553773234,1.0,0.7092750593402661,-0.6258063599420274,-0.68635084827645
2018-10-09 14:00:00,0.021415335011966352,0.07556902988131897,-0.04033400498278683,0.11389646251777161,0.48267853084950196,0.4293395731111811,0.7383668629567215,-0.6209809734895368,-0.6823062088022798
2018-10-10 02:00:00,0.009460198421443078,0.058645986641642445,-0.05079431186433203,0.10901233381007823,0.5080591228867942,0.9335687816715617,0.787636118260915,-0.6252739121773527,-0.6859045504994451
2018-10-10 14:00:00,0.016178928990549846,0.05342313420412359,-0.038665652263981665,0.09141426429093286,0.49142350400880175,0.317853105960744,0.5602538202478295,-0.6225346863891755,-0.683608531131751
2018-10-11 02:00:00,0.010865035357223052,0.03416336728741709,-0.03577240528810388,0.06999208253579456,0.5029702828681138,0.7375433048232949,0.6629883974852008,-0.6243438320209973,-0.6851249572064362
2018-10-11 14:00:00,0.13470152854086237,0.18393934064028938,0.053723164186584293,0.1163858948101557,0.318605058207618,0.0,0.35179880359468024,-0.5762807311108251,-0.6448384605483332
2018-10-12 02:00:00,0.1377617878143078,0.20114971649765612,0.03619139893684209,0.14745924653405265,0.31131079924424776,0.0,0.24584776827443222,-0.5730382619974059,-0.6421206225680934
2018-10-12 14:00:00,0.1411851251846472,0.21572296495327192,0.02200788850993618,0.17313527776902565,0.3034796109979364,0.0,5.684341886080802e-16,-0.5695910829274671,-0.6392311966789789
2018-10-13 02:00:00,0.15445881727352195,0.24135007880576698,0.01606588688229804,0.19959475377839989,0.28722441315272623,0.0,5.684341886080802e-16,-0.5622070020281278,-0.6330418592279815
2018-10-13 14:00:00,0.12039876218795609,0.21161344717820052,-0.02344907071981539,0.21484904920943124,0.344322972210364,1.0,0.3333333333333339,-0.5732596577651023,-0.6423061965257972
2018-10-14 02:00:00,0.11480578266445152,0.21259314345234537,-0.035863115279684665,0.2282839447394458,0.34613326495182517,1.0,0.6666666666666673,-0.5736051293675722,-0.6425957708623425
2018-10-14 14:00:00,0.11378329982564073,0.21494760297783677,-0.044082458895450816,0.23864224139337623,0.3420649729030875,0.9309392065115776,0.9769797355038599,-0.5722198758974693,-0.6414346512458985
2018-10-15 02:00:00,0.1114809981206748,0.21395996195915745,-0.05231081973447793,0.2463589270732443,0.3394014353122934,0.885724650304001,0.9388879522718601,-0.5713564894690581,-0.6407109606432502
2018-10-15 14:00:00,0.04889930191623448,0.14441791072751475,-0.1061076614200378,0.24581691843297113,0.4670576619771857,1.0,0.9388879522718601,-0.5947214527546938,-0.6602954755309327
2018-10-16 02:00:00,0.04667160038833451,0.1366502093725248,-0.1072317478340653,0.24034664297052696,0.4676831812391281,1.0,0.961908216768001,-0.5948461538461538,-0.6604000000000001
2018-10-16 14:00:00,0.04413017129863617,0.1270492192144521,-0.10767523772443177,0.23247249800226652,0.4692262398723915,1.0,1.0000000000000007,-0.5951326753374535,-0.660640162346647
2018-10-17 02:00:00,0.04966970023551487,0.12997350595041257,-0.10253382060865734,0.22936053608902038,0.4547822088640783,0.8887421316962058,0.9629140438987359,-0.5921985815602837,-0.6581808046083806
2018-10-17 14:00:00,0.053596601148986345,0.13090684257951968,-0.09871258676991512,0.2259817718635927,0.4430450115641331,0.0,0.6295807105654025,-0.5898230639835524,-0.656189645504953
2018-10-18 02:00:00,0.014169430927313709,0.0842049518572634,-0.13087921905596966,0.22022355749624783,0.5290679286745589,1.0,0.6295807105654025,-0.604947346314242,-0.6688668206774475
2018-10-18 14:00:00,-0.00961540385169568,0.054215024682676694,-0.14995964322126432,0.21444042631219784,0.5758006694122981,1.0,0.6666666666666673,-0.6143652072045687,-0.6767608727485723
2018-10-19 02:00:00,0.03491111828503546,0.09240933580717825,-0.10764025119438947,0.2015847471148975,0.48032653729565244,0.2808281495178074,0.7602760498392697,-0.5964726793539885,-0.6617633538659558
2018-10-19 14:00:00,0.02784616654818617,0.07789312543184224,-0.11034993398786386,0.19134833760020753,0.49159945200746646,0.3657429086665816,0.5488570193947968,-0.598784240836101,-0.6637009049635882
2018-10-20 02:00:00,0.01339661055089314,0.05305546102684899,-0.11774631437381122,0.17651110231773381,0.5185223121656493,0.4000641223251028,0.34887839350316446,-0.6042111274760287,-0.6682497219633894
2018-10-20 14:00:00,0.005292246325775407,0.03680283146177232,-0.12059644911760559,0.16428217965418257,0.5339382971958241,0.5615317857476968,0.44244627224646105,-0.607291977333731,-0.6708320906650761
2018-10-21 02:00:00,-0.002006758113902274,0.020359216881153053,-0.12199341665615737,0.14997387070546533,0.5487237110695211,1.0,0.6538653026909338,-0.6101752620048553,-0.6732488602048672
2018-10-21 14:00:00,-0.011928437463306851,0.017595560105921226,-0.13006992584096833,0.1564646151196713,0.569820797349966,1.0000000000000002,0.8538439285825662,-0.6142409327942814,-0.6766567059237125
2018-10-22 02:00:00,-0.008223500438783393,0.026731861218897812,-0.12342772811289793,0.15778832895901976,0.5606238394246961,0.8207167737560859,0.9402389245853625,-0.6129255100241049,-0.6755541184079017
2018-10-22 14:00:00,-0.0053169960793560955,0.03289620842666485,-0.11460640119917254,0.15378553237377943,0.5530004880161513,0.5312392040253889,0.7839853259271589,-0.6118758474326476,-0.6746742911041679
2018-10-23 02:00:00,-0.03583471977192165,0.005648687110439088,-0.1348387706981521,0.15018891719155375,0.6209905170532719,0.9999999999999999,0.7839853259271589,-0.6243545488260633,-0.6851339400336633
2018-10-23 14:00:00,-0.01582847441137003,0.028696713000715635,-0.11011568107684677,0.14470318612330632,0.5643891770840876,0.16750528318966348,0.5662481624050181,-0.6168116869889124,-0.6788115123825045
2018-10-24 02:00:00,-0.0006789016199355569,0.04372807576401727,-0.08691573643240069,0.1335271753662813,0.5255146175380173,0.0,0.3891684277298884,-0.6109239724610702,-0.6738764293945573
2018-10-24 14:00:00,-0.046060093244559286,8.28431448351985e-05,-0.1224655247877171,0.13053604345722575,0.6172424603513281,0.9607434261319012,0.37608290310718895,-0.6293246628944626,-0.6892998902119754
2018-10-25 02:00:00,-0.02208309980982215,0.0215814314554581,-0.08711308870375978,0.11237663367972668,0.5591106958467958,0.35188019677584464,0.4375412076359159,-0.6203580901856763,-0.681784107946027
2018-10-25 14:00:00,-0.0004227369946369075,0.04461197269715167,-0.06307777295059525,0.10869330003138047,0.5125758271772392,0.0,0.4375412076359159,-0.6119559131229186,-0.6747414021748741
2018-10-26 02:00:00,0.0050587828577022265,0.0502167240361191,-0.053728771693274946,0.10412834758899077,0.5010930988770493,0.0,0.11729339892528216,-0.6097477845944104,-0.6728905485907353
2018-10-26 14:00:00,0.016973338927823267,0.06241359491241871,-0.038481175862516204,0.09970171911401861,0.47608770663064603,0.0,6.158037043254201e-16,-0.6048525042763256,-0.6687873240704618
2018-10-27 02:00:00,0.014055140355466067,0.05790850683714943,-0.03531569246589461,0.09218286413424619,0.48122334928907323,0.061858079393606984,0.02061935979786961,-0.6057634730538921,-0.6695508982035928
2018-10-27 14:00:00,0.021147740841442664,0.06274850273928045,-0.021155261942662595,0.08219439896774373,0.4646603445988016,0.0,0.02061935979786961,-0.6026704888352443,-0.6669583584791793
2018-10-28 02:00:00,0.050152335689533034,0.09844385151933732,0.001596568852527236,0.09223373200565439,0.4078022569549337,0.0,0.02061935979786961,-0.5905882718736397,-0.6568310428455942
2018-10-28 14:00:00,0.0507015549626455,0.10273521721788237,-0.0038885119002616264,0.10160220739132883,0.4034532938876948,0.0,6.158037043254201e-16,-0.5895673586434761,-0.6559753132597719
2018-10-29 02:00:00,0.03572956683515427,0.08886620177004234,-0.017416971000814074,0.1026172123285768,0.4372241833653709,0.43424026514294517,0.144746755047649,-0.5948461538461538,-0.6604000000000001
2018-10-29 14:00:00,0.05838070171583798,0.1186122446622766,-0.00051751677648193,0.11248766154823453,0.3932342640343869,0.0,0.144746755047649,-0.5850534144266221,-0.6521917247029906
2018-10-30 02:00:00,0.07038919658777631,0.1391816776104564,0.002380333062854234,0.1277584714949174,0.37022230627796177,0.0,0.144746755047649,-0.5792189946633433,-0.6473013133927716
2018-10-30 14:00:00,0.06845109283703121,0.1432535155619088,-0.007213474625490934,0.14088405395381678,0.36890136202483165,0.0,6.158037043254201e-16,-0.5788825636433415,-0.6470193168734809
2018-10-31 02:00:00,0.04489285614623384,0.11953349755210096,-0.03275842470691126,0.1459591158057791,0.42614334880208227,0.8378164960715133,0.27927216535717175,-0.5874455619262462,-0.6541968230096814
2018-10-31 14:00:00,0.0383428524559315,0.11175533792880255,-0.041371801913837714,0.1479215200265517,0.4390604463146628,1.0,0.612605498690505,-0.589413782351107,-0.6558465855940131
2018-11-01 02:00:00,0.01175988312589693,0.08130235332464864,-0.06637394039946043,0.1465821741127952,0.5040439962705132,1.0,0.9459388320238383,-0.5997355381949722,-0.6644982825181628
2018-11-01 14:00:00,0.02484106066945202,0.09378276067962421,-0.055348487293896964,0.14631940791087888,0.4718684508247406,0.7619141758974499,0.9206380586324837,-0.594159346586531,-0.6598243180767454
2018-11-02 02:00:00,0.017085556970536153,0.07726966504835642,-0.060168348856133425,0.13627279185354757,0.4893433714587617,0.8112900817967029,0.857734752564718,-0.5969543924089378,-0.6621671258034895
2018-11-02 14:00:00,0.022374070792298584,0.07819889136792146,-0.05462165559556609,0.13127301949786252,0.4744653574250171,0.5448288241317729,0.706011027275309,-0.5944967972406996,-0.6601071692535108
2018-11-03 02:00:00,0.013664336171872016,0.06644021687979795,-0.062389259130739894,0.12856906209135374,0.4962094491877555,0.7565061609923062,0.7042083556402611,-0.5977301194513183,-0.6628173402987811
2018-11-03 14:00:00,0.032581243801387494,0.07016267208679006,-0.036774288689061296,0.10518104819420968,0.447264634569369,0.0,0.4337783283746935,-0.5896952511529353,-0.6560825127757697
2018-11-04 02:00:00,0.03518289174904776,0.06188398992925337,-0.0290438735592492,0.08945894244833227,0.43818771428361614,0.0,0.25216872033076915,-0.5880908436825476,-0.6547376982513217
2018-11-04 14:00:00,0.012401425740799832,0.03237503745671688,-0.04714393858925703,0.08011054843069722,0.49968393229662134,1.0,0.33333333333333376,-0.5969543924089378,-0.6621671258034895
2018-11-05 02:00:00,-0.011702998027887324,0.005484560960652196,-0.0692273558117732,0.07717147967093621,0.5597070817948165,1.0,0.666666666666667,-0.6067407341038735,-0.6703700385270137
2018-11-05 14:00:00,-0.008656366363094858,0.008637312520567653,-0.06689677586508402,0.07780039295646989,0.5517283265820075,0.9343416989717823,0.978113899657261,-0.6056690225203641,-0.6694717297556301
2018-11-06 02:00:00,-0.026585698797857882,-0.006077664982211295,-0.08753079440977252,0.08545267610826987,0.5962104847013961,1.0,0.978113899657261,-0.6132324864150389,-0.6758114260537524
2018-11-06 14:00:00,-0.03750279776111509,-0.009950474387489527,-0.1041335017187589,0.09988040415162766,0.623390279286601,1.0,0.978113899657261,-0.6181783912312242,-0.6799570840341008
2018-11-07 02:00:00,-0.05096447893432321,-0.012446642703852207,-0.12384515234350835,0.11954501176055841,0.6554463651795451,1.0,1.0000000000000004,-0.6243438320209973,-0.6851249572064362
2018-11-07 14:00:00,-0.04701069042271977,0.00017647823563016196,-0.1241951190567433,0.13259363872017424,0.647580576093397,0.9241618025899028,0.9747206008633014,-0.6235383251851216,-0.6844497812848443
2018-11-08 02:00:00,-0.02788378945992509,0.024409572815556668,-0.10768901585205848,0.13783813001608108,0.5825339460258809,0.0,0.6413872675299679,-0.6164321710507151,-0.6784934020798742
2018-11-08 14:00:00,-0.02304799414730574,0.032119388449085795,-0.10052720314258345,0.13734430342046666,0.5695094136527857,0.0,0.3080539341966346,-0.614895297145531,-0.677205194197473
2018-11-09 02:00:00,0.0004587806712583742,0.05591727688800807,-0.07153666109790568,0.12845714876645942,0.4989979360384014,0.0,3.315866100213801e-16,-0.6056217802803402,-0.6694321313046604
2018-11-09 14:00:00,-0.0007668521971302411,0.05254581659987623,-0.06419104543625254,0.11742055666234259,0.502463403809866,0.023323503810282375,0.007774501270094456,-0.6061172599461562,-0.6698474424169907
2018-11-10 02:00:00,-0.005338239863824978,0.04725578797255303,-0.06344762507177815,0.11160697401552964,0.5162761836242632,0.2068359212805522,0.07671980836361186,-0.6080051204191599,-0.6714298472805216
2018-11-10 14:00:00,-0.0025043322616136177,0.049583302688901654,-0.05606110799652464,0.10598769451044752,0.5076040144571606,0.12205216384521698,0.11740386297868419,-0.6069285650317919,-0.670527478432192
2018-11-11 02:00:00,0.003900512175269988,0.056658695835134276,-0.048867229488982145,0.10511641980046482,0.48664832963758914,0.0,0.10962936170859008,-0.6043419471153846,-0.6683593750000001
2018-11-11 14:00:00,0.01598653662856786,0.06958101395110527,-0.035040649407395486,0.10284550277965555,0.44866640359399634,0.0,0.04068405461507267,-0.5993214253111402,-0.6641511730517604
2018-11-12 02:00:00,0.03446940569839674,0.0913504921962025,-0.018339199071359724,0.10582642905163978,0.39804109880969224,0.0,3.434289889507151e-16,-0.5914774137503103,-0.6575763216679077
2018-11-12 14:00:00,0.03317933987885202,0.09192896068685164,-0.019539882188559843,0.10757520779465282,0.39788785247341807,0.0,3.434289889507151e-16,-0.5914520632950666,-0.6575550729134347
2018-11-13 02:00:00,0.00584546669514685,0.06323912835324408,-0.044095977709702416,0.1063174802923078,0.4897111125272624,1.0,0.33333333333333365,-0.6021662940358934,-0.666535742340927
2018-11-13 14:00:00,0.020018007071330945,0.07791436910374294,-0.027086452999243504,0.10239847164011008,0.44847177661526966,0.5508835573055195,0.5169611857685069,-0.5962375812584324,-0.661566294615479
2018-11-14 02:00:00,0.029803468859787907,0.08854807019841715,-0.014679362040720068,0.09955059530343989,0.42112474912003944,0.2530611158109122,0.6013148910388109,-0.5918825936027771,-0.6579159434664021
2018-11-14 14:00:00,0.05605378375368186,0.12308887120505507,0.00418704138970627,0.11178787773732395,0.3617374969097485,0.0,0.26798155770547755,-0.5805727209020832,-0.6484360068802957
2018-11-15 02:00:00,0.1448597449625959,0.24574396485123784,0.05610955823102293,0.16476670189360093,0.2492908080666882,0.0,0.08435370527030438,-0.5429538354737937,-0.6169038528288788
2018-11-15 14:00:00,0.220530165617967,0.36837267342330327,0.07924530913093286,0.23625203471552278,0.19831701409490365,0.0,3.315866100213801e-16,-0.5091515693729962,-0.588570789532543
2018-11-16 02:00:00,0.15281066268562116,0.30459350041815636,-0.0007880559776476392,0.2651105431951677,0.3076637190070583,0.49076709522593026,0.16358903174197711,-0.5338773053913413,-0.6092959042797975
2018-11-16 14:00:00,0.16159830410486653,0.3227535380509423,-0.011913060237693451,0.28964924364258254,0.2962864620953555,0.5994930764673547,0.3634200572310953,-0.5276572084514115,-0.6040822183161747
2018-11-17 02:00:00,0.17105497746826903,0.33634924072390304,-0.020324066102252236,0.30800468901157074,0.2844411881649295,0.7876247769808431,0.625961649558043,-0.5209727881257276,-0.5984793364377183
2018-11-17 14:00:00,0.16742521746998618,0.3311760734485971,-0.036407168184673155,0.3203662388749285,0.2820994844855332,0.766209374648623,0.7177757426989406,-0.5196622040637653,-0.597380804727684
2018-11-18 02:00:00,0.16918601029913072,0.33315343059175806,-0.04750791958518219,0.33308870368905164,0.27552036241179556,0.0,0.5179447172098225,-0.5160964315901657,-0.5943919738341112
2018-11-18 14:00:00,0.1476424341869378,0.30390547705446314,-0.07258227293509056,0.3374569397158586,0.30705437305321825,1.0000000000000002,0.5887364582162081,-0.5225187656380317,-0.5997751749646445
2018-11-19 02:00:00,0.1304170202292243,0.2804862945658704,-0.09212054418906945,0.34053433589954785,0.33178695280671755,1.0,0.666666666666667,-0.5274707528888251,-0.6039259312423743
2018-11-19 14:00:00,0.30499982253685864,0.49548979375056623,0.015133376471095472,0.38265911266728286,0.21740061571633887,0.0,0.666666666666667,-0.44928900041823505,-0.5383939774153075
2018-11-20 02:00:00,0.352812939428895,0.5673221477792254,0.015803783339867428,0.427016242448871,0.19725838281108057,0.0,0.33333333333333365,-0.4230347909911488,-0.5163876960827272
2018-11-20 14:00:00,0.6172109968714505,0.9306137004238451,0.12726479728867468,0.525428923180646,0.14408633393879883,0.0,3.315866100213801e-16,-0.2995265453771677,-0.41286307053941906
2018-11-21 02:00:00,0.5336980043424258,0.8571277293932615,0.013748242772105845,0.5875415690529006,0.18779610517249004,0.23286961703865733,0.07762320567955278,-0.32626381498157997,-0.43527425296766276
2018-11-21 14:00:00,0.5206518761060177,0.8580314800545665,-0.0408452660627997,0.6381379701867257,0.18636722011284232,0.5767073638167496,0.26985899361846927,-0.3226594650205761,-0.43225308641975313
2018-11-22 02:00:00,0.4364116249426544,0.7582508099405043,-0.12268902324235642,0.6685025087471077,0.23956999326378065,1.0,0.6031923269518026,-0.3522481306572215,-0.4570543093270366
2018-11-22 14:00:00,0.4815962498915063,0.8138988000086917,-0.12507103651255058,0.6984231933847257,0.22397545588741521,0.8366784695244148,0.8044619444470551,-0.3230077120822622,-0.43254498714652967
2018-11-23 02:00:00,0.5562266327164456,0.8942233837321483,-0.11010196572765829,0.7214666307043845,0.20440746745327545,0.3390847181828709,0.725254395902429,-0.2785326831406497,-0.3952660128212153
2018-11-23 14:00:00,0.5719533409673134,0.897069101429322,-0.12621985406918135,0.7386103422792972,0.19748050233896522,0.20888539389843622,0.4615495272019078,-0.260419006964727,-0.38008312738710404
2018-11-24 02:00:00,0.5935235258376066,0.899698504379925,-0.13462335987125773,0.7481329151616775,0.18967563567906137,0.0,0.18265670402710285,-0.23887283236994217,-0.3620231213872833
2018-11-24 14:00:00,0.5986422770409174,0.8803917509062384,-0.14886981979055136,0.7536176510040973,0.1847607250721757,0.0,0.06962846463281255,-0.2247571386517514,-0.35019134530468066
2018-11-25 02:00:00,0.7435416766921441,1.0583709563995791,-0.1156258071214743,0.7978922427645837,0.16085007283712233,0.0,4.736951571734001e-16,-0.1397726530345592,-0.278957339779186
2018-11-25 14:00:00,0.8004485195616562,1.1499291922910873,-0.14025132980053545,0.8573545615436595,0.1514415562747916,0.0,4.736951571734001e-16,-0.09557661927330163,-0.2419122192458274
2018-11-26 02:00:00,0.6423207022111674,0.945942805060096,-0.2365857076699025,0.8729218557930787,0.22642426728531467,1.0000000000000002,0.33333333333333387,-0.16183959261616798,-0.29745385105028643
2018-11-26 14:00:00,0.6652609384692305,0.9531617691179746,-0.24402434701236986,0.8838135019373535,0.2180416218794938,0.8882056237651309,0.6294018745883775,-0.13627418825844528,-0.27602492620531327
2018-11-27 02:00:00,0.7318831521427214,1.008393946912483,-0.2330296165863247,0.8946022328916484,0.20347410665000992,0.6939273023606212,0.8607109753752512,-0.08622484385843165,-0.2340735600277586
2018-11-27 14:00:00,0.7927444597826336,1.045936098661297,-0.22166375699097762,0.897647041292481,0.19133947291226586,0.532094880270133,0.7047426021319622,-0.03704109989761584,-0.19284774023694606
2018-11-28 02:00:00,0.7033614426793999,0.8932519754434451,-0.2568286023070112,0.8724551522863018,0.22378407506453496,0.9247482486940879,0.7169234771082812,-0.06963188016674904,-0.22016533597117227
2018-11-28 14:00:00,0.5910229687554496,0.688380065939854,-0.2732521013143715,0.7963405511751815,0.27437984505994056,1.0,0.8189477096547408,-0.11781455178882472,-0.2605520568136138
2018-11-29 02:00:00,0.44754418784430894,0.4226048252457073,-0.26954637206380805,0.6429469634571408,0.3496766243342625,1.0,0.9749160828980298,-0.18724152830072216,-0.3187457564347881
2018-11-29 14:00:00,0.37246955096416845,0.292767181080249,-0.27024055386131685,0.5567370311615897,0.3872191854863704,1.0,1.0000000000000007,-0.22085798816568036,-0.346923076923077
2018-11-30 02:00:00,0.37838628564863774,0.24669601303788524,-0.229834045608046,0.47254603075607693,0.37850016149199106,0.9466514632512252,0.9822171544170756,-0.2087314464274983,-0.33675860825671533
2018-11-30 14:00:00,0.5416841554437162,0.3995298847360591,-0.1395353387856939,0.4770500216362842,0.3194838664107417,0.3997189382740902,0.7821234671751057,-0.10229751840741752,-0.24754567766566693
2018-12-01 02:00:00,0.47284302263586464,0.3267799064077821,-0.1683701406539082,0.45881005073079617,0.3465666756862914,0.3998329032053547,0.5820677682435573,-0.13114483668756183,-0.27172550313427923
2018-12-01 14:00:00,0.37306350218454654,0.22293973014094393,-0.209349731384882,0.42937187986917097,0.3956570317291393,1.0000000000000002,0.5998506138264823,-0.18102375917402647,-0.3135340216444832
2018-12-02 02:00:00,0.32057767434850826,0.14296177848489333,-0.20995869747239038,0.36515252295658485,0.4198138029993117,1.0,0.7999443010684523,-0.2045248595420769,-0.33323264665015406
2018-12-02 14:00:00,0.33525308689650624,0.12906203181682163,-0.1745726766795207,0.3107048986460325,0.40697875576482323,0.8720716102201678,0.9573572034067233,-0.18744214748534405,-0.31891391545819203
2018-12-03 02:00:00,0.3251212981475655,0.10952471118833285,-0.16333184918548993,0.28040032999917996,0.40552080474577196,0.8048660913013168,0.8923125671738289,-0.1855322570668646,-0.3173130450918539
2018-12-03 14:00:00,0.38999066488890355,0.15507614289003913,-0.10707115535886946,0.25600259749847787,0.3705699211302383,0.0,0.5589792338404955,-0.13587741173382328,-0.2756923480771756
