timestamp,ema50_dist_omg_usd_12h,ema200_dist_omg_usd_12h,lower_bb_dist_omg_usd_12h,width_bb_omg_usd_12h,rsi_omg_usd_12h,stoch_rsi_fastk_omg_usd_12h,stoch_rsi_fastd_omg_usd_12h,kijun_dist_omg_usd_12h,tenkan_dist_omg_usd_12h
2018-12-04 02:00:00,0.4292473077082377,0.18505806192740493,-0.07156762476893752,0.24284537292855604,0.34967776826253216,0.0,0.2682886971004396,-0.10058060109289613,-0.24610655737704923
2018-12-04 14:00:00,0.3802619462626353,0.14235403251780765,-0.09165027693112482,0.22821854089011162,0.3720559399925309,0.39053727877035266,0.13017909292345153,-0.1216396504569408,-0.2637582549529719
2018-12-05 02:00:00,0.3740760364913309,0.14930459114993067,-0.08788647525656057,0.2301241699369643,0.3682458302757376,0.3325045194986538,0.24101393275633615,-0.11585979990599604,-0.25891358356274774
2018-12-05 14:00:00,0.3751037227481946,0.16263133378624706,-0.07562222928835571,0.22832057853616672,0.36113379298707016,0.5119285374497689,0.4116567785729257,-0.10534719391221625,-0.2501019160211986
2018-12-06 02:00:00,0.4534047101304648,0.24644845978911767,-0.026768459789120347,0.2461768539413234,0.3238729361502442,0.0,0.28147768564947484,-0.04236363636363627,-0.197309090909091
2018-12-06 14:00:00,0.3900399543261692,0.20597729091796557,-0.0660096533775153,0.25419725001830984,0.35806333719808847,0.7095946354809425,0.4071743909769044,-0.0736245954692556,-0.22351203039257073
2018-12-07 02:00:00,0.55593055419074,0.3866497776753459,0.028506821877223754,0.2965794895987048,0.29856336297724706,0.0,0.23653154516031483,0.052053371684244176,-0.1181687440076703
2018-12-07 14:00:00,0.6433257248653703,0.5131670946374618,0.06117275447090198,0.3511535901703968,0.2739633163897793,0.0,0.23653154516031483,0.12890089163237306,-0.05375514403292203
2018-12-08 02:00:00,0.42774578768689286,0.3338126699303643,-0.07654809932039952,0.36359120201835704,0.37761003348567646,1.0,0.333333333333334,-0.007200482545427045,-0.16783533137299267
2018-12-08 14:00:00,0.44935338604209685,0.3745683199596199,-0.0698326200681334,0.3856415640619243,0.36494326702120367,0.8777890239132888,0.6259296746377637,0.02057820492946827,-0.144551232367075
2018-12-09 02:00:00,0.3702455729810974,0.3031732848521771,-0.12022766327861367,0.38791708226390414,0.4006869821814691,0.9999999999999999,0.9592630079710971,-0.02448510890502298,-0.18232330715661593
2018-12-09 14:00:00,0.37663256649333476,0.30150761789396174,-0.11108841115053114,0.3767279137931895,0.3922693030237344,0.9335745292314083,0.9371211843815666,-0.00899375329269203,-0.1693384511176338
2018-12-10 02:00:00,0.3025332310568867,0.22162376398347505,-0.1490840472125774,0.3577328899381775,0.4303810109818634,1.0000000000000002,0.9778581764104701,-0.05344691251527567,-0.20659909424196687
2018-12-10 14:00:00,0.311615159296722,0.23967019722151917,-0.13964827060260676,0.3612519117215487,0.4199721477126312,0.8409348697062374,0.9248364663125495,-0.037604151439847966,-0.19331969010378613
2018-12-11 02:00:00,0.33257498277697106,0.2662861754013188,-0.12465388975133262,0.3650860773552459,0.40384986752159613,0.30385844975996856,0.7149311064887361,-0.012264646313104643,-0.1720801140199535
2018-12-11 14:00:00,0.3669409136211441,0.2953347411325926,-0.09947320865496057,0.35959275568900195,0.38241011041530093,0.0,0.3815977731554028,0.024309607156748347,-0.14142357059509936
2018-12-12 02:00:00,0.3423128156012061,0.2546587933507096,-0.10367855253564606,0.33318515817753136,0.3898123381511148,0.15430662439915716,0.152721691386376,0.016324482865081924,-0.1481167026860143
2018-12-12 14:00:00,0.3080291610385235,0.20552463963543777,-0.11238924590774657,0.303768104534325,0.4059821393735249,0.6275492666075217,0.26061863033556043,-0.00011390386513776551,-0.16189536031589347
2018-12-13 02:00:00,0.3437978025244741,0.21726609551681886,-0.07187747814333911,0.26954890253323505,0.3813065392765889,0.0,0.26061863033556043,0.03795522623364356,-0.12998581113038
2018-12-13 14:00:00,0.343371486143752,0.21034799384072334,-0.0645959435182486,0.2562681343519182,0.3748549703319307,0.0,0.2091830888691747,0.04845130981766066,-0.12118799267457614
2018-12-14 02:00:00,0.3838676039223652,0.2517639567405474,-0.037744877520310305,0.26152334185197795,0.3495768241620688,0.0,7.815970093361102e-16,0.0922853587722936,-0.0844462878473663
2018-12-14 14:00:00,0.3974317136615566,0.2610827250252996,-0.026441592917854195,0.2573337739218962,0.3372343667652357,0.0,7.815970093361102e-16,0.11579527158715375,-0.06474027624777567
2018-12-15 02:00:00,0.44860744720094003,0.30857063774102755,0.004709917320345536,0.2627097865460771,0.3111936737114383,0.0,7.815970093361102e-16,0.17127735278420197,-0.01823518946806635
2018-12-15 14:00:00,0.446791061021766,0.3070457841730927,5.2092761052779935e-05,0.2661297506978745,0.3054679578228816,0.0,7.815970093361102e-16,0.1845537963296151,-0.007106872975890632
2018-12-16 02:00:00,0.4086956123155596,0.2829136048562322,-0.031827900699540224,0.27963529329389236,0.3232410762740819,0.4029375480777273,0.13431251602590988,0.16702118230966945,-0.021802712044669104
2018-12-16 14:00:00,0.28562494333708877,0.16252322155894072,-0.105487635532173,0.2605796991667856,0.4165395910012042,1.0,0.4676458493592432,0.07472249428664712,-0.09916748285994137
2018-12-17 02:00:00,0.34138156417770005,0.2263957298880126,-0.06554561803119241,0.2702097163679156,0.3798722233290569,0.6698763975741779,0.6909379818839692,0.1329805541214939,-0.05033557046979864
2018-12-17 14:00:00,0.29042128019312696,0.18964755101524933,-0.08922987496479762,0.26554473346885726,0.41081401215307606,0.9484514751040364,0.8727759575594054,0.09994987887394546,-0.07802188622504402
2018-12-18 02:00:00,0.1819507963827911,0.09400640243144864,-0.16017517360484246,0.26287875823633405,0.49058042653944073,1.0,0.8727759575594054,0.01382044964582696,-0.15021558361564524
2018-12-18 14:00:00,0.20755931780667525,0.12388391632978668,-0.13649481620304715,0.2620309556052502,0.4662498990067123,0.7802283224984512,0.9095599325341631,0.04305291508238285,-0.125712927756654
2018-12-19 02:00:00,0.10658312052433594,0.036857249977126916,-0.20686162251757578,0.2663600599232466,0.5403111316368562,1.0,0.926742774166151,-0.040409561288441864,-0.19567118495846103
2018-12-19 14:00:00,0.056584003899570856,0.006200896208995221,-0.24772809286171749,0.2888062739296908,0.5759740000419689,1.0,0.926742774166151,-0.08176429567642951,-0.23033472803347288
2018-12-20 02:00:00,0.09408825828370615,0.04406265018843292,-0.21758438931887047,0.2865044113722293,0.5367868129720733,0.6428570687737611,0.880952356257921,-0.04583333333333317,-0.2002173913043478
2018-12-20 14:00:00,-0.08363331951910857,-0.08068865201254394,-0.3779520542397261,0.3857159111869404,0.6622593991809775,1.0,0.880952356257921,-0.20380336195428705,-0.3326278872898779
2018-12-21 02:00:00,-0.09222290537630107,-0.04966929687624033,-0.40927248312853437,0.4666964318238518,0.6702004445924572,1.0,0.880952356257921,-0.21453710331663078,-0.3416249105225483
2018-12-21 14:00:00,-0.04684557935022193,0.02346613828791333,-0.3889743268114816,0.5046711916248007,0.6172285587809766,0.6029499746906882,0.8676499915635634,-0.17692836604575568,-0.31010126265783233
2018-12-22 02:00:00,0.003640773698826427,0.09344934911554081,-0.3574148550071897,0.5194184858110208,0.5664337539208848,0.22221822904250954,0.6083894012443999,-0.13320387071292206,-0.2734513856888947
2018-12-22 14:00:00,-0.02256535507780122,0.08194064060877593,-0.3771753808893139,0.5386266747055163,0.5856371354376585,0.18506306207213943,0.33674375526844635,-0.15663229360148578,-0.29308909242298087
2018-12-23 02:00:00,-0.04536764436885787,0.0759251417554383,-0.39336286417536936,0.5578254216013415,0.6037323789205821,0.3594469936190754,0.2555760949112421,-0.17790472622838227,-0.31091964787413373
2018-12-23 14:00:00,-0.12054609529042115,0.02010764121541908,-0.45055261948126424,0.5997371919802656,0.661533098167952,1.0,0.5148366852304056,-0.24688286433310447,-0.3687371310912835
2018-12-24 02:00:00,-0.08729190629881922,0.0777068093106319,-0.4264385541223178,0.6106159454696909,0.6234165420551301,0.5991922298244723,0.6528797411478497,-0.221456867498374,-0.34742505764796316
2018-12-24 14:00:00,-0.12573708262580663,0.05332566999045696,-0.4473406466246579,0.6235006047140166,0.655191465356898,0.9164430809898301,0.838545103604768,-0.25862845560497716,-0.3785822870333878
2018-12-25 02:00:00,-0.04557353019522514,0.1544313974627083,-0.373571327528351,0.592974971930862,0.566555951844536,0.0,0.5052117702714347,-0.1922274707073186,-0.32292497392798003
2018-12-25 14:00:00,0.03158002836465168,0.24320837791752492,-0.289779446097837,0.5456946145656449,0.5042616980701045,0.0,0.30548102699661056,-0.12583814645157,-0.2672774347739495
2018-12-26 02:00:00,0.02909299541016397,0.23299919498669075,-0.2568421866323638,0.4957514808268974,0.5051609611755709,0.0059581560459018934,0.0019860520153011994,-0.1269393979578305,-0.26820050391194805
2018-12-26 14:00:00,0.042453206169965396,0.24607567986637813,-0.22336308567908258,0.46416754104809066,0.49408644363966464,0.0,0.0019860520153011994,-0.11413482238966621,-0.25746770721205603
2018-12-27 02:00:00,0.01614176007252799,0.20295623566927867,-0.2062832256292524,0.40992136342878416,0.5138307542415524,0.2724499046698453,0.09280268690524965,-0.13593411641183806,-0.2757398779447471
2018-12-27 14:00:00,0.06378217592306146,0.24696784547018336,-0.1340073055624661,0.36060791845103596,0.4755614831580839,0.0,0.09081663488994901,-0.09320983403346872,-0.2399283795881827
2018-12-28 02:00:00,0.14505051032455696,0.34571190309556776,-0.056344493811612884,0.35123798414945706,0.42351922322626323,0.0,0.09081663488994901,-0.01888830936591912,-0.17763206914536933
2018-12-28 14:00:00,0.12488238473792967,0.3190908378913242,-0.05267907318544485,0.3280691680710677,0.4343667182410271,0.12011196015409663,0.040037320051366114,-0.03180147058823535,-0.1884558823529413
2018-12-29 02:00:00,0.009859756840158385,0.1816631855535682,-0.13680417478952145,0.3114809956742167,0.5184786744486906,1.0,0.3733706533846995,-0.1304563164498448,-0.2711483853925907
2018-12-29 14:00:00,0.03195947084485362,0.20820296503075775,-0.11284485692265245,0.3064371867616306,0.5006559125611081,0.8123118693489972,0.6441412765010318,-0.11030405405405397,-0.25425675675675685
2018-12-30 02:00:00,0.020561167811676384,0.19199249273377905,-0.11036338820626235,0.2904992827804159,0.5087676348496354,0.8977348807933971,0.9033489167141319,-0.11940747676051622,-0.26188724670634667
2018-12-30 14:00:00,0.035546352072589826,0.20379747512120616,-0.10102498259606607,0.28992433446874927,0.4953442546683447,0.7249568215578125,0.8116678572334028,-0.10522560478390863,-0.2500000000000001
2018-12-31 02:00:00,0.04647272726255225,0.20781532791377666,-0.09433156346688898,0.2859230777765065,0.4848805370931666,0.0,0.5408972341170704,-0.09414556962025311,-0.24071271326362143
2018-12-31 14:00:00,0.07765515414452806,0.244036185592148,-0.0748447687952204,0.2940090504859498,0.458130625113531,0.0,0.24165227385260468,-0.06440954952394484,-0.2157879778314623
2019-01-01 02:00:00,0.09647009506179693,0.27181839723249057,-0.0670444002797258,0.3073900526589676,0.44160502246440053,0.0,5.210646728907401e-16,-0.04465646085757813,-0.19923093666110436
2019-01-01 14:00:00,0.06290396067869986,0.2330531517956893,-0.10068569550691653,0.3130218915303214,0.4699775678448879,0.5279670776242501,0.17598902587475057,-0.07166525662718559,-0.22186971235194597
2019-01-02 02:00:00,0.026403383478881937,0.18538738540322264,-0.1332439927773138,0.3105351987833733,0.5031323864109046,1.0,0.5093223592080839,-0.10260342124991473,-0.24780208546309557
2019-01-02 14:00:00,-0.006248245145902942,0.12123267505957269,-0.15021875593562295,0.2754434439669984,0.5343112475148014,0.9999999999999999,0.8426556925414173,-0.13137410119401016,-0.27191767266970124
2019-01-03 02:00:00,-0.03299414311233084,0.07377677039161212,-0.16689856526340996,0.25242863965592516,0.561217654461115,1.0,1.0000000000000007,-0.15592948717948718,-0.2925000000000001
2019-01-03 14:00:00,-0.0016980700898204804,0.06419285902130456,-0.11326644292813659,0.1819231114875287,0.5250650971124048,0.6037645437495615,0.8679215145831877,-0.1286725780836422,-0.26965325569084186
2019-01-04 02:00:00,0.006239346076441832,0.05534693829363735,-0.09716427100429459,0.15576811279720787,0.5160418552180897,0.22225030959701753,0.6086716177821936,-0.12152244979651727,-0.2636600173460538
2019-01-04 14:00:00,-0.011111981024828244,0.03838766005093297,-0.113569519936905,0.1578925061240704,0.5349350915426231,0.41821587312481917,0.4147435754904666,-0.1370666491906416,-0.27668916704895474
2019-01-05 02:00:00,-0.0027021403860858495,0.047507095470110894,-0.10620389695042032,0.15835856298773016,0.5245617233895051,0.18859363451618133,0.2763532724126732,-0.12982421358710017,-0.2706185567010311
2019-01-05 14:00:00,-0.037849690627663524,0.016831604933331246,-0.14156744197980098,0.16893518261838344,0.5658274820614475,1.0,0.5356031692136674,-0.16183959261616798,-0.29745385105028643
2019-01-06 02:00:00,-0.015424249482768992,0.040993309887739526,-0.12244754761720456,0.17037994164029457,0.5356809091056794,0.3944723634670868,0.5276886659944232,-0.1428524931649524,-0.28153886212732726
2019-01-06 14:00:00,-0.024087565067302252,0.03656727805766535,-0.1304179935404577,0.17520691894855173,0.5470328378936613,0.5445462588680057,0.6463395407783646,-0.15125048343431724,-0.2885780585277814
2019-01-07 02:00:00,-0.06146016878898353,0.0012117861686622433,-0.1559320334638734,0.170319778778471,0.593568224568492,1.0,0.6463395407783646,-0.18593508500772793,-0.31765069551777436
2019-01-07 14:00:00,-0.012253841397871668,0.04970970422405019,-0.09711166819621886,0.1503856602446939,0.5236282042423055,0.0,0.5148487529560024,-0.14368862586980558,-0.28223970865578474
2019-01-08 02:00:00,-0.003932803685747999,0.058963905477974476,-0.08952583584319873,0.1507940194826336,0.5133429495831052,0.0,0.33333333333333387,-0.13661399252508022,-0.2763097501803161
2019-01-08 14:00:00,-0.019334626266586996,0.044940904221775435,-0.10298128350320734,0.15234321676600907,0.5330960052181808,0.24621985575834554,0.08207328525278237,-0.1506482616267819,-0.28807327614010203
2019-01-09 02:00:00,-0.003635424450552538,0.06268253509800115,-0.08791023970451706,0.15251659662615616,0.5116197727458099,0.0,0.08207328525278237,-0.1371797392045082,-0.2767839591114607
2019-01-09 14:00:00,-0.019468276751635205,0.047803153528205966,-0.10080573084779598,0.15265442331342557,0.533290257035074,1.0,0.4154066185861157,-0.15157860824742264,-0.28885309278350524
2019-01-10 02:00:00,-0.019856723694693046,0.04866365314427612,-0.09759215562191581,0.1499235768160422,0.5349205895043163,1.0,0.6666666666666673,-0.152615998455499,-0.2897226333740911
2019-01-10 14:00:00,0.11470987735356086,0.2034974533759497,0.021322479006819828,0.16376603941517334,0.3868583726100166,0.0,0.6666666666666673,-0.03222842863442599,-0.188813758635896
2019-01-11 02:00:00,0.16022256157314518,0.2722043325921937,0.05047433499761822,0.19092610673060462,0.35374616099249345,0.0,0.3333333333333339,0.012962535579660095,-0.15093468728363735
2019-01-11 14:00:00,0.152141382513443,0.28257190782040387,0.027420411688041657,0.22091112076654626,0.35580049880364056,0.011339005333266863,0.003779668444422856,0.011328725038402432,-0.15230414746543786
2019-01-12 02:00:00,0.13398294529601862,0.27684190372265216,-0.0037465752000573893,0.24687788092466745,0.3706761606709328,0.09344585666698828,0.03492828733341895,0.00018989745537423275,-0.16164071401443225
2019-01-12 14:00:00,0.13757229747087818,0.29248867457528704,-0.017023478159025163,0.2720429679362071,0.3640578243970184,0.31141572552248226,0.13873352917424633,0.008308446282257576,-0.15483574546289924
2019-01-13 02:00:00,0.12585335542807763,0.2833896692239304,-0.039857122592794614,0.2881587720241535,0.37270586678698897,1.0000000000000002,0.46828719406315744,0.0024743052912068464,-0.15972592310620481
2019-01-13 14:00:00,0.11104421431633216,0.2711898318957928,-0.062137327369542916,0.3017829214854454,0.38699869075491244,1.0,0.7704719085074946,-0.006676222088110917,-0.16739589619794815
2019-01-14 02:00:00,0.20261562008838707,0.3936484188924798,-0.00931889492635507,0.3380131057963278,0.316783795533048,0.0,0.6666666666666673,0.08258653292773177,-0.0925758447751377
2019-01-14 14:00:00,0.19229984422095892,0.3921048782137957,-0.03786300095748063,0.3652707764015908,0.31982360137115007,0.04329289146550642,0.3477642971551693,0.08036593370528378,-0.09443715129635721
2019-01-15 02:00:00,0.10427617393062905,0.2886423066256154,-0.11523472404876212,0.37165328207379267,0.42187395747472023,1.0,0.3477642971551693,0.004462582958272954,-0.15805934853917158
2019-01-15 14:00:00,0.11114414876085088,0.28876205283996725,-0.11398748636598144,0.3703827931544521,0.4121841727348443,0.9077955104374662,0.6503628006343247,0.014836223506743629,-0.14936416184971113
2019-01-16 02:00:00,0.14364233614807964,0.32349393216540556,-0.09612190218613836,0.3767810933276824,0.38167744084520244,0.6175044753301655,0.8417666619225445,0.04987242863977048,-0.11999681071599433
2019-01-16 14:00:00,0.11569354484821859,0.28182648038754965,-0.12087506654596492,0.3727076364179984,0.40991884300979353,0.8828508304979007,0.802716938755178,0.02855022652710515,-0.13786908295578826
2019-01-17 02:00:00,0.105078742503252,0.2456815917268742,-0.12261363056182828,0.3469462391459183,0.4179570720325887,0.9025565951837923,0.8009706336706199,0.022718446601941666,-0.14275728155339817
2019-01-17 14:00:00,0.10493116033846972,0.2318451585799881,-0.12071239176000137,0.33399846365044034,0.4139639351613971,0.8899344689981318,0.8917806315599421,0.026545567942621195,-0.1395493880096671
2019-01-18 02:00:00,0.0695690424105897,0.17742655712245736,-0.1438309154759706,0.31595019778693473,0.4590682451026943,1.0,0.9308303547273086,-0.003669794188862041,-0.16487590799031493
2019-01-18 14:00:00,0.09381221472159429,0.18159684905929852,-0.11501042259556427,0.2870504401428843,0.42822781973405105,0.3725167742559809,0.7541504144180381,0.022480198788631833,-0.14295698089765507
2019-01-19 02:00:00,0.0877720576584069,0.15288476708460275,-0.10917980078724676,0.2564602740547624,0.431755137661942,0.39444573087804613,0.5889875017113428,0.02018284651739366,-0.14488262183311384
2019-01-19 14:00:00,0.03547053532258193,0.06472202100780766,-0.13118435483351132,0.20264035117447687,0.5037226418949335,1.0,0.5889875017113428,-0.0275110782865583,-0.1848596750369278
2019-01-20 02:00:00,0.0563912882797426,0.033788469623174944,-0.07422492661932589,0.1102423002592968,0.47342626498345025,0.598695962924179,0.6643805646007422,-0.005701125122706263,-0.16657856981046604
2019-01-20 14:00:00,0.08327119517943582,0.055877206068786434,-0.04583370754463145,0.10120269903422255,0.43816547954996976,0.13163366084552333,0.576776541256568,0.0227978872145409,-0.14269069442286797
2019-01-21 02:00:00,0.09826801772061566,0.07390100030790658,-0.03133065569836102,0.1030384645346289,0.4179947435282239,0.0,0.24344320792323468,0.04074454631678792,-0.12764780271893783
2019-01-21 14:00:00,0.08490956471703304,0.06336459544141171,-0.04117457429314064,0.10339203402377713,0.4325670300635737,0.16998301384941633,0.10053889156498044,0.031369938121720065,-0.13550560037596937
2019-01-22 02:00:00,0.07735145016722345,0.05695190232153724,-0.04566397034556635,0.10203996258883695,0.43940209200358654,0.3861944957194423,0.18539250318962008,0.0271862079725409,-0.13901240346360877
2019-01-22 14:00:00,0.06997598522060655,0.05144611847670544,-0.05004007481944084,0.10141489641022151,0.44685358148261484,1.0,0.5187258365229535,0.022877340169346727,-0.14262409694709877
2019-01-23 02:00:00,0.047263508067621585,0.030955260282097274,-0.06847811220166089,0.1013345532008026,0.48187677802961626,1.0,0.7953981652398145,0.003008836075563792,-0.15927787934186477
2019-01-23 14:00:00,0.04648421139760095,0.03048568697839693,-0.0669962863378627,0.09929462647922509,0.48007955726185786,0.9635524243807521,0.9878508081269178,0.0040796095775508245,-0.1583803568705201
2019-01-24 02:00:00,0.0645200247997113,0.04661159263249415,-0.03892107941321199,0.08520503681471965,0.44747176245605474,0.18998775994536815,0.7178467281087073,0.023911353032659344,-0.1417573872472785
2019-01-24 14:00:00,0.06654330162705446,0.04537120578913578,-0.02393872902587968,0.06857506803887446,0.4402452506242723,0.0,0.38451339477537394,0.028469889869561893,-0.1379364211512928
2019-01-25 02:00:00,0.0618570069432578,0.041807296532975435,-0.026654127930592852,0.06794662116036575,0.4446509241631269,0.10582541197585522,0.09860439064040831,0.02638553277730149,-0.13968352950346874
2019-01-25 14:00:00,0.08897068819578546,0.07333152994161662,-0.0038977795405923388,0.07463810761493865,0.3978309056281655,0.0,0.03527513732528559,0.05610362528071877,-0.11477382098171318
2019-01-26 02:00:00,0.07666152141023574,0.06404544381691757,-0.011802720737550287,0.0739173429161035,0.41723481888540903,0.39088594551297184,0.1655704524962762,0.04720057261014787,-0.12223636074439337
2019-01-26 14:00:00,0.04207168358414304,0.03209330437639957,-0.04121435295003317,0.07364351034392261,0.4841150444856772,1.0,0.4636286485043245,0.015227447956823514,-0.14903623747108719
2019-01-27 02:00:00,0.07244638900573874,0.06570752316730744,-0.013591036852860783,0.07728465761959417,0.43014701097046093,0.3745312379562803,0.5884723944897513,0.04770050922979019,-0.1218173138128581
2019-01-27 14:00:00,0.09868859356145054,0.099843142243627,0.005253806132382799,0.0898669642594996,0.38996838004606393,0.0,0.4581770793187607,0.07727235539556587,-0.09703018898797355
2019-01-28 02:00:00,0.1343296408878596,0.14728305839202172,0.024436513836799234,0.11313297179446237,0.34553816410479976,0.0,0.12484374598542738,0.11759463588524888,-0.0632320488881345
2019-01-28 14:00:00,0.2035761370666065,0.24731576269971,0.05611187603804524,0.16601683807739817,0.2856203893256178,0.0,6.158037043254201e-16,0.19400616612259713,0.0008161044613710366
2019-01-29 02:00:00,0.16576395125572696,0.22171315011829473,0.008278015959440888,0.19142240328625035,0.3337997088547773,0.3333594806329478,0.11111982687764987,0.163206713780919,-0.025000000000000022
2019-01-29 14:00:00,0.18208031276847514,0.24413290018387368,0.009238291451241443,0.20848283638718718,0.3160342653133681,0.2914658516926376,0.20827511077519575,0.18690283035875255,-0.005137912385072996
2019-01-30 02:00:00,0.1642915430173557,0.22954624481677466,-0.01555392407385392,0.22141013461906098,0.3337751977169199,0.803681521364394,0.47616895122999375,0.175774622734173,-0.014465577283686026
2019-01-30 14:00:00,0.14775223522179526,0.21685577147321933,-0.03676551397388639,0.23267044524846536,0.35137592905756354,1.0,0.6983824576856777,0.1651623750110609,-0.023360764534112177
2019-01-31 02:00:00,0.11790444465122185,0.18803611209731863,-0.06501178941057384,0.23838436404501817,0.39397366037141673,1.0,0.9345605071214652,0.13974725179607028,-0.04466372370812788
2019-01-31 14:00:00,0.14525665040175695,0.22081380824471952,-0.04838311032155673,0.24783015524833796,0.3602078490284366,0.5667683676806622,0.8555894558935546,0.17367858097869693,-0.016222479721900385
2019-02-01 02:00:00,0.1541692941778734,0.23319103836921173,-0.04769609617268322,0.25704670289430154,0.34614654636524944,0.20550937852572307,0.5907592487354623,0.1892611994219655,-0.0031611271676300623
2019-02-01 14:00:00,0.1575166830646979,0.23777033359425093,-0.05101379839068432,0.2641209730813057,0.3371788075304416,0.0,0.25742591540212895,0.1993350942708807,0.005282812642317003
2019-02-02 02:00:00,0.14459392186151776,0.21759506763804914,-0.0629508525375636,0.26041043640472133,0.35023910465013475,0.22995564679534894,0.14515500844035784,0.19206047437986618,-0.0008147745790332284
2019-02-02 14:00:00,0.1391227222717577,0.20274816117696637,-0.06645696233596976,0.25203036333154216,0.3500173941942098,0.5574954852066231,0.2624837106673245,0.19227634914885905,-0.0006338283230714614
2019-02-03 02:00:00,0.11553977597418563,0.1697975799882523,-0.08340399138629628,0.2427169760852391,0.3887694062607314,1.0,0.5958170440006578,0.1725289403383794,-0.017186108637577968
2019-02-03 14:00:00,0.1158021546271617,0.1611238755517881,-0.07991636213497588,0.2316349870283116,0.3821731960148196,0.8721431732088223,0.809879552805149,0.17777280858676203,-0.01279069767441876
2019-02-04 02:00:00,0.11704531024801046,0.15062076478067632,-0.07355241945693847,0.2158553759122208,0.3739732891080412,0.6181845441395084,0.8301092391161109,0.18412769784172656,-0.007464028776978604
2019-02-04 14:00:00,0.10090276778797502,0.1267149711467268,-0.08291993511790718,0.20514278836097335,0.4018460798494378,1.0,0.8301092391161109,0.17138154968419173,-0.018147851614625177
2019-02-05 02:00:00,0.10500487317565277,0.11961518977232233,-0.07295868206346934,0.188183870728137,0.3887518984775248,0.5302163499378066,0.7161336313591056,0.1803065614915742,-0.010666905700968066
2019-02-05 14:00:00,0.11019909946868123,0.0971268001372998,-0.049798831966582746,0.1435291603378625,0.37378347023026687,0.0,0.5100721166459361,0.19065919160864442,-0.001989329957500896
2019-02-06 02:00:00,0.1167907049656065,0.08081775043318884,-0.027351047226834346,0.105352375561897,0.3567051921930345,0.0,0.17673878331260273,0.20284096099387972,0.008221430528911888
2019-02-06 14:00:00,0.1755295265544603,0.12980178138092113,0.02659756078798292,0.09571902437063035,0.2813152022078568,0.0,5.210646728907401e-16,0.27382219212537495,0.06771790654928878
2019-02-07 02:00:00,0.1675544622836198,0.12406343271661391,0.016383073517073354,0.10061485665345034,0.2839868555016663,0.02486723239426141,0.008289077464754326,0.2725910892046004,0.06668599594085234
2019-02-07 14:00:00,0.13731725943046746,0.10212792345478894,-0.011172388923098686,0.1083718046670594,0.3426701566164734,0.6635244254142074,0.2294638859361568,0.2457426679280985,0.044181646168401034
2019-02-08 02:00:00,0.14405730460021315,0.11401946061245982,-0.008146110698555309,0.11602366430631714,0.3276279253177891,0.6143086518387628,0.43423343654907776,0.25956571647216364,0.05576812703271461
2019-02-08 14:00:00,0.0905383241882225,0.06471293722703386,-0.052050540154759295,0.11602887553485726,0.43686754593650307,1.0,0.7592776924176573,0.20471180237877418,0.009789569990850788
2019-02-09 02:00:00,0.03177498782452237,0.013305000427715319,-0.10376261873245096,0.12261327141242649,0.5397314737468635,1.0000000000000002,0.8714362172795882,0.14122898249263316,-0.043421736869474814
