timestamp,ema50_dist_trx_btc_30m,ema200_dist_trx_btc_30m,lower_bb_dist_trx_btc_30m,width_bb_trx_btc_30m,rsi_trx_btc_30m,stoch_rsi_fastk_trx_btc_30m,stoch_rsi_fastd_trx_btc_30m,kijun_dist_trx_btc_30m,tenkan_dist_trx_btc_30m
2019-02-03 20:00:00,0.006181664290185962,0.014894013513623294,-0.0028507117544884775,0.017638512304976206,0.4109737671773834,0.48155024942009655,0.1817808173567397,0.02841677943166432,0.02841677943166432
2019-02-03 20:30:00,0.011200326680323336,0.02081632653000165,0.0006802721094547604,0.019921927579892175,0.34105734122014036,0.0,0.16051674980669842,0.03401360544217691,0.03401360544217691
2019-02-03 21:00:00,0.010761098183055928,0.020893703466652314,-0.0008937034666516297,0.021571690032974176,0.34105734122014036,0.0,0.16051674980669842,0.03401360544217691,0.03401360544217691
2019-02-03 21:30:00,0.00639143820242194,0.016019134048370853,-0.00545002835731323,0.02135630388919639,0.42599689753657044,1.0,0.3333333333333329,0.02981029810298108,0.02981029810298108
2019-02-03 22:00:00,0.006140793567032787,0.01515230266730061,-0.00580270917136505,0.020857507231688284,0.42599689753657044,1.0,0.6666666666666663,0.02981029810298108,0.02981029810298108
2019-02-03 22:30:00,0.007211625747493455,0.015258815560969197,-0.004675369156626918,0.019829253795206354,0.40577615946523965,0.7619396786580639,0.9206465595526875,0.031207598371777445,0.031207598371777445
2019-02-03 23:00:00,0.008243644517775817,0.01582857008642824,-0.0038720483472968192,0.019583542905485748,0.38604238152368286,0.5296123767818758,0.7638506851466461,0.032608695652173836,0.032608695652173836
2019-02-03 23:30:00,0.0052951484108898494,0.011267758770125536,-0.006118707279609725,0.017341819090018362,0.4442546139033117,1.0,0.7638506851466461,0.02981029810298108,0.02981029810298108
2019-02-04 00:00:00,0.005087495532031472,0.01025177845045433,-0.006051236445033359,0.016268845910174978,0.44425461390331167,0.9999999999999987,0.8432041255939577,0.02981029810298108,0.02981029810298108
2019-02-04 00:30:00,0.007512095413185094,0.011509856612140323,-0.0032218131338779266,0.01467087332801486,0.4002428467056529,0.24394297558221542,0.7479809918607377,0.032608695652173836,0.032608695652173836
2019-02-04 01:00:00,0.01250713085238142,0.01665804944196836,0.0009649013777051074,0.015556076082389838,0.3298580812759049,0.0,0.4146476585274044,0.03825136612021862,0.03825136612021862
2019-02-04 01:30:00,0.012016655132680354,0.015923540090206467,6.006646717193753e-05,0.01573770101248392,0.3298580812759048,0.0,0.08131432519407142,0.03825136612021862,0.03825136612021862
2019-02-04 02:00:00,0.012875550181029816,0.01709986320009249,0.00013679890661211225,0.016818120166193138,0.3138553539329831,0.0,-3.907985046680551e-16,0.03967168262653886,0.03967168262653886
2019-02-04 02:30:00,0.012370626644518934,0.016867210788260145,-0.0009985377376431348,0.017725111526106525,0.313855353932983,0.0,-3.907985046680551e-16,0.03967168262653886,0.03967168262653886
2019-02-04 03:00:00,0.015893758774510713,0.021417427808268608,0.0011100447192056162,0.020081193818035588,0.2685291868393592,0.0,-3.907985046680551e-16,0.04395604395604402,0.04395604395604402
2019-02-04 03:30:00,0.01126477731295683,0.01652304609805233,-0.0036639489708277795,0.02005803098457437,0.36698044363223964,1.0,0.3333333333333329,0.03967168262653886,0.03967168262653886
2019-02-04 04:00:00,0.010823021339899652,0.01496323994284654,-0.003745729682926857,0.018604620863066683,0.3669804436322397,1.0,0.6666666666666663,0.03967168262653886,0.03967168262653886
2019-02-04 04:30:00,0.014400716477425801,0.018699680902252602,-0.0008425380451078102,0.019369278956675885,0.3174305870486839,0.49670671357910967,0.8322355711930363,0.04395604395604402,0.04395604395604402
2019-02-04 05:00:00,0.009836172800695486,0.013753947277127088,-0.0052724151293823684,0.018946016781308184,0.40408113230633824,1.0,0.8322355711930363,0.03967168262653886,0.03967168262653886
2019-02-04 05:30:00,0.006803142432338705,0.01055679181203395,-0.008101130147639135,0.018635041281428417,0.4538575707360646,0.9999999999999999,0.8322355711930363,0.03683492496589369,0.03683492496589369
2019-02-04 06:00:00,0.006536352533031309,0.00959232479616623,-0.007955217019902316,0.0175331899552594,0.4538575707360646,0.9999999999999999,0.9999999999999996,0.03683492496589369,0.03683492496589369
2019-02-04 06:30:00,0.011586276498261938,0.015084043369550937,-0.0032870612021961287,0.01826337819828659,0.3801956286782316,0.460063250928221,0.82002108364274,0.04252400548696844,0.04252400548696844
2019-02-04 07:00:00,0.008472771191610162,0.01206582632808706,-0.006320272292517193,0.01833343076205389,0.4300090349187179,0.6762434555605,0.7121022354962401,0.03967168262653886,0.03967168262653886
2019-02-04 07:30:00,0.012133327712569697,0.015488087509047288,-0.002850724871682253,0.018223662862641453,0.3805969830426063,0.0054485987358242624,0.3805851017415149,0.04395604395604402,0.04395604395604402
2019-02-04 08:00:00,0.010323571536694942,0.01305177867713514,-0.00440980336849095,0.017386455386548434,0.40513487474109877,0.33856351551642583,0.34008518993758313,0.04252400548696844,0.04252400548696844
2019-02-04 08:30:00,0.00991872559407958,0.01213316870001413,-0.004588587081356232,0.016658913515024187,0.40513487474109877,0.5006532968748801,0.2815551370423765,0.04252400548696844,0.04252400548696844
2019-02-04 09:00:00,-0.023885033191894167,-0.013974778127390453,-0.04509806955472706,0.03207054050448901,0.7289360451079578,1.0,0.6130722707971017,0.0066225165562914245,0.0066225165562914245
2019-02-04 09:30:00,-0.09411829032409647,-0.05108019205970282,-0.145615034378484,0.10484621757204127,0.8869557744160317,1.0,0.8335510989582932,-0.06976744186046502,-0.06976744186046502
2019-02-04 10:00:00,-0.05494785853739359,-0.0025419806118578414,-0.11465547161743961,0.1190921386189197,0.6698920165727863,0.5494928551466106,0.8498309517155367,-0.031847133757961665,-0.031847133757961665
2019-02-04 10:30:00,-0.058539820765471484,0.001203527589455522,-0.12348200860211256,0.13280514168981894,0.6829483166941483,0.5765906836761964,0.7086945129409353,-0.03797468354430389,-0.03797468354430389
2019-02-04 11:00:00,-0.0516408836459461,0.014036017135552914,-0.11988843443835029,0.14140867670215976,0.6604435522307308,0.0,0.37536117960760207,-0.03307888040712459,-0.03307888040712459
2019-02-04 11:30:00,-0.05537534996008964,0.015645987507154624,-0.12601261203307013,0.14993236400122786,0.6748661507752147,0.06367249592688815,0.21342105986769458,-0.03919089759797734,-0.03919089759797734
2019-02-04 12:00:00,-0.06453436119319267,0.012423011162218556,-0.13764148806608756,0.16008745272940406,0.70211768357779,1.0,0.3545574986422958,-0.05118601747815221,-0.05118601747815221
2019-02-04 12:30:00,-0.047176001355420105,0.034461929594723495,-0.1215177671581743,0.16307814918572838,0.6283815729730804,0.0,0.3545574986422958,-0.035532994923857975,-0.035532994923857975
2019-02-04 13:00:00,-0.037120829613503936,0.047010731267497885,-0.11013493101141458,0.1622671544124155,0.5923104956058891,0.0,0.33333333333333315,-0.02688860435339302,-0.02688860435339302
2019-02-04 13:30:00,-0.03209781310749493,0.05347075360522213,-0.10308514949211045,0.1605384112425525,0.5770229879921497,0.0,-1.8947806286936004e-16,-0.023136246786632397,-0.023136246786632397
2019-02-04 14:00:00,-0.03322355030879631,0.052992266621591844,-0.1013255999549243,0.15813957292213432,0.584718252036939,0.06151551038006321,0.020505170126687546,-0.02564102564102566,-0.02564102564102566
2019-02-04 14:30:00,-0.03429627633524379,0.05201112493603466,-0.09843056227618718,0.15401636368391355,0.5926983390307304,0.3052138419390055,0.1222431174396894,-0.028132992327365658,-0.028132992327365658
2019-02-04 15:00:00,-0.03176331793361631,0.05455157677294209,-0.09206758189458031,0.1494220172497356,0.5866284245528405,0.612773298476671,0.32650088359857965,-0.02688860435339302,-0.02688860435339302
2019-02-04 15:30:00,-0.03407739130656173,0.05166504518062154,-0.09018545334388584,0.1446362216714966,0.5998675286357231,0.9999999999999999,0.6393290468052252,-0.030612244897959107,-0.030612244897959107
2019-02-04 16:00:00,-0.02798182665743787,0.05706557572760551,-0.07950147316350209,0.138116431941736,0.573493881267079,0.0,0.5375910994922234,-0.02564102564102566,-0.02564102564102566
2019-02-04 16:30:00,-0.030462660327229885,0.05201969634424586,-0.07513591601218839,0.1286424762259679,0.5881200779731682,0.5545761836293621,0.5181920612097871,-0.02937420178799488,-0.02937420178799488
2019-02-04 17:00:00,-0.02568529132163977,0.05403142034229447,-0.06326218957306262,0.11783747518544363,0.5671737941642613,0.0,0.1848587278764538,-0.02564102564102566,-0.02564102564102566
2019-02-04 17:30:00,-0.027072158726068718,0.047460994082787034,-0.05487787387818244,0.1027197981587448,0.5779653124135626,0.33007909386188977,0.2948850924970838,-0.028132992327365658,-0.028132992327365658
2019-02-04 18:00:00,-0.02241060630938363,0.04540998746870595,-0.0387347628217215,0.08386484196039283,0.5555885014401455,0.0,0.11002636462062972,-0.024390243902439046,-0.024390243902439046
2019-02-04 18:30:00,-0.029896603638065122,0.026253632989847953,-0.0301976533460806,0.05656282881004491,0.5949909007693526,1.0000000000000002,0.4433596979539632,-0.03307888040712459,-0.03307888040712459
2019-02-04 19:00:00,-0.026346483406273546,0.024894180112435382,-0.020047241336924038,0.044832770602236546,0.5791902397983867,0.5989924156914569,0.5329974718971522,-0.030612244897959107,-0.030612244897959107
2019-02-04 19:30:00,-0.020516000667053946,0.018650182651259062,-0.008265567266642626,0.026776716964432436,0.5478541662211583,0.0,0.5329974718971522,-0.02564102564102566,-0.02564102564102566
2019-02-04 20:00:00,-0.020916410471612523,0.017182196096241942,-0.009883860628891239,0.026967647256910164,0.5543456825495601,0.13771671692201273,0.24556971087115642,-0.02688860435339302,-0.02688860435339302
2019-02-04 20:30:00,-0.02249893853049212,0.013650355684757143,-0.01237321647658196,0.026006964904056726,0.5677133049200579,0.4213091740284823,0.1863419636501649,-0.02937420178799488,-0.02937420178799488
2019-02-04 21:00:00,-0.01800444380591737,0.017217140361061256,-0.009012012155931504,0.02612198539741349,0.5414764620015792,0.0,0.1863419636501649,-0.02564102564102566,-0.02564102564102566
2019-02-04 21:30:00,-0.013655584380906083,0.019832163852135265,-0.005675149695120174,0.025328028915293833,0.5158048800005588,0.0,0.1404363913428273,-0.02187902187902191,-0.02187902187902191
2019-02-04 22:00:00,-0.021581359147014756,0.003668236034944705,-0.009663133994126882,0.013371450269036125,0.5673482683889977,0.9929676823824581,0.3309892274608193,-0.030612244897959107,-0.030612244897959107
2019-02-04 22:30:00,-0.024318446645033798,-0.000513343839913416,-0.013209654889437261,0.012784028654011315,0.5876096452390641,1.0000000000000002,0.6643225607941526,-0.03430749682337986,-0.03430749682337986
2019-02-04 23:00:00,-0.012520597257231869,0.011161369720464887,-0.0022924751189211667,0.01339444786620041,0.5103883319261558,0.0,0.6643225607941526,-0.023136246786632397,-0.023136246786632397
2019-02-04 23:30:00,-0.005892758253816188,0.018691073402496095,0.0025249679946586223,0.015996415105297396,0.47318423932010684,0.0,0.33333333333333337,-0.01681759379042691,-0.01681759379042691
2019-02-05 00:00:00,-0.009354154143414894,0.014991301005374824,-0.0021047030672292077,0.016986554622715352,0.4968813985957577,0.2070970086174271,0.069032336205809,-0.020618556701030966,-0.020618556701030966
2019-02-05 00:30:00,-0.012652781523552314,0.010939129038613826,-0.006189449962874405,0.017087997748811378,0.5201273951556845,0.41025116283026813,0.20578272381589838,-0.024390243902439046,-0.024390243902439046
2019-02-05 01:00:00,-0.004793377559686451,0.019335056833365005,-5.950702741264191e-05,0.01920942772039342,0.4730512721914522,0.0,0.20578272381589838,-0.01681759379042691,-0.01681759379042691
2019-02-05 01:30:00,-0.005840775240113616,0.017777273210245026,-0.002402596207659702,0.020025923366187897,0.48147480470642456,0.17893428737477884,0.19639515006834896,-0.018087855297157618,-0.018087855297157618
2019-02-05 02:00:00,0.0018505606169183508,0.02700090196335614,0.0025563897033122895,0.024088516604495597,0.43639880356221084,0.0,0.059644762458259566,-0.010416666666666519,-0.010416666666666519
2019-02-05 02:30:00,-0.005683733669355262,0.018612128824585517,-0.005950630116573596,0.02440823651361809,0.4880179948096997,0.616506145213989,0.2651468108629226,-0.018087855297157618,-0.018087855297157618
2019-02-05 03:00:00,-0.0004981228200654497,0.024214284129213448,-0.002396102311030379,0.026323223996644114,0.45790798281204537,0.41668958249865845,0.34439857590421574,-0.012987012987013102,-0.012987012987013102
2019-02-05 03:30:00,-0.0029664272579769113,0.02120089544835424,-0.005915921355088893,0.026911148698107863,0.4753384496282002,0.7543637380774283,0.5958531552633586,-0.015544041450777257,-0.015544041450777257
2019-02-05 04:00:00,0.0008869677881959692,0.02541314775210446,-0.0035665937859129526,0.028666608236088725,0.45186789076530653,0.29967705477850165,0.49024345845152945,-0.011703511053315907,-0.011703511053315907
2019-02-05 04:30:00,0.004618385123304369,0.0285394765341358,-0.001385429536745142,0.029524057251796448,0.4290531138258795,0.0,0.3513469309519766,-0.007832898172323688,-0.007832898172323688
2019-02-05 05:00:00,-0.001822271376157758,0.020600886423672415,-0.008279226242088988,0.02870327665523954,0.4764947060117031,1.0,0.4332256849261672,-0.014267185473411215,-0.014267185473411215
2019-02-05 05:30:00,-0.010379645907552248,0.011136352050276077,-0.017177483155673468,0.028399618114134953,0.5347770961859107,1.0,0.6666666666666667,-0.023136246786632397,-0.023136246786632397
2019-02-05 06:00:00,-0.009972600970001078,0.010665999985754349,-0.01709273520426191,0.027848221763807437,0.5347770961859106,0.9999999999999994,0.9999999999999999,-0.023136246786632397,-0.023136246786632397
2019-02-05 06:30:00,-0.010802574798720932,0.008568639125890343,-0.01806799727736519,0.026763755653470864,0.5432028923442485,1.0,0.9999999999999999,-0.024390243902439046,-0.024390243902439046
2019-02-05 07:00:00,-0.007932598547504832,0.010725625072387501,-0.015487529834290914,0.026275716135572606,0.5228086622801404,0.6942769518205576,0.898092317273519,-0.02187902187902191,-0.02187902187902191
2019-02-05 07:30:00,-0.003927086803950708,0.014416976846168161,-0.011832997518001487,0.026216103429506175,0.49291408535966186,0.0,0.5647589839401858,-0.018087855297157618,-0.018087855297157618
2019-02-05 08:00:00,-0.012350648844533851,0.004546774484758709,-0.02029581417745896,0.02503976478698079,0.5566209554349472,1.0,0.5647589839401858,-0.02688860435339302,-0.02688860435339302
2019-02-05 08:30:00,-0.010649748130504566,0.0036290592812400213,-0.017731623383802853,0.021512372470927653,0.5460664745227681,0.8343274296837008,0.6114424765612335,-0.02564102564102566,-0.02564102564102566
2019-02-05 09:00:00,-0.007788532021470007,0.006209082569840874,-0.015206511875752282,0.0215123724708476,0.5246398726863281,0.49799632738469835,0.7774412523561329,-0.023136246786632397,-0.023136246786632397
2019-02-05 09:30:00,0.0011720348484909326,0.01536638759050346,-0.006546672934211961,0.021816851323031503,0.4570442243154526,0.0,0.4441079190227996,-0.014267185473411215,-0.014267185473411215
2019-02-05 10:00:00,-0.00011992521230463904,0.013828818704177293,-0.008129336838891277,0.021895758304377448,0.4675974259023684,0.10598059876309543,0.2013256420492645,-0.015544041450777257,-0.015544041450777257
2019-02-05 10:30:00,-0.007523981322925977,0.0058138450406348685,-0.015711017277137196,0.02163190968575419,0.5270014079976922,0.78583931005252,0.2972733029385384,-0.023136246786632397,-0.023136246786632397
2019-02-05 11:00:00,-0.00600169621703861,0.007457560943211705,-0.014278667764317299,0.021810614974817674,0.5166545356453977,0.8520970712701608,0.5813056600285919,-0.02187902187902191,-0.02187902187902191
2019-02-05 11:30:00,-0.002064715510749271,0.011362435210433341,-0.010458042445574467,0.021810614974817674,0.4858372713608346,0.4115809918273172,0.6831724577166658,-0.018087855297157618,-0.018087855297157618
2019-02-05 12:00:00,-0.0019837462750336154,0.011087315812985832,-0.009407729249677255,0.020477847903570837,0.48583727136083454,0.30704752131258123,0.5235751948033529,-0.018087855297157618,-0.018087855297157618
2019-02-05 12:30:00,-0.0019059523034636872,0.011087315812985832,-0.009407729249677255,0.020477847903570837,0.48583727136083465,3.4522416540804694e-15,0.23954283771330043,-0.018087855297157618,-0.018087855297157618
2019-02-05 13:00:00,-0.0005906487852564979,0.012268756900834843,-0.007611577081946486,0.01983414838498969,0.47406488731766006,0.0,0.10234917377086136,-0.01681759379042691,-0.01681759379042691
2019-02-05 13:30:00,-0.0005674860877954435,0.012254840282146295,-0.007468294357177441,0.01967604449402761,0.47406488731766006,0.0,9.592326932761353e-16,-0.01681759379042691,-0.01681759379042691
2019-02-05 14:00:00,-0.0005452317314111887,0.01196187184928732,-0.006657861499997697,0.01857048432874944,0.47406488731766006,0.0,-1.9151452475068789e-16,-0.01681759379042691,-0.01681759379042691
2019-02-05 14:30:00,-0.005467275905081448,0.0058078483897159305,-0.009411451993318276,0.015246772044375441,0.5308575657066265,1.0,0.33333333333333315,-0.02187902187902191,-0.02187902187902191
2019-02-05 15:00:00,-0.00030833765908644395,0.010815509286389968,-0.0038297395580574323,0.01459427273012471,0.4755549612496219,0.026237077986646748,0.3420790259955487,-0.01681759379042691,-0.01681759379042691
2019-02-05 15:30:00,0.003445915316699244,0.014765709560280227,-0.0009994757940452459,0.015657413546795573,0.4386463236801884,0.0,0.3420790259955487,-0.012987012987013102,-0.012987012987013102
2019-02-05 16:00:00,0.0058214456928886715,0.017592688403101464,0.00011564493023308309,0.017323656927159113,0.4154944598754493,0.0,0.00874569266221537,-0.010416666666666519,-0.010416666666666519
2019-02-05 16:30:00,0.005593153704932297,0.017303614697299352,-0.001027573030630835,0.01818321236687162,0.4154944598754493,0.0,-2.1168252336186316e-16,-0.010416666666666519,-0.010416666666666519
2019-02-05 17:00:00,0.014260945613975728,0.02815662723365353,0.004563477891183609,0.023213377270178692,0.34218363422624826,0.0,-2.1168252336186316e-16,-0.0013140604467805073,-0.0013140604467805073
2019-02-05 17:30:00,0.01626950840888508,0.03248521309542873,0.003614918656878574,0.028358423034631375,0.3245631160182411,0.0,-2.1168252336186316e-16,0.0013175230566535578,0.0013175230566535578
2019-02-05 18:00:00,0.010512663820184676,0.02600015174416015,-0.0029333103286929285,0.028603565122553565,0.3919972332599986,0.7415937605370813,0.24719792017902692,-0.003931847968545177,-0.003931847968545177
2019-02-05 18:30:00,0.006297981934297203,0.020545259683010464,-0.007229332790058662,0.027590893313929304,0.4373669521900435,1.0,0.5805312535123602,-0.007832898172323688,-0.007832898172323688
2019-02-05 19:00:00,0.007314839264947137,0.020796035874352414,-0.006547669861279415,0.027150282156867305,0.42595684911535886,0.8988500439177717,0.880147934818284,-0.006535947712418277,-0.006535947712418277
2019-02-05 19:30:00,0.007027982823184287,0.020744585884194144,-0.007280533596611183,0.02783771525393239,0.42595684911535886,0.8988500439177717,0.9325666959451808,-0.006535947712418277,-0.006535947712418277
2019-02-05 20:00:00,0.013117748610089297,0.02776244587028276,-0.0026308669229131443,0.030016136343095162,0.36998528692112453,0.0,0.5992333626118476,0.0,0.0
2019-02-05 20:30:00,0.011324236897779727,0.025149187087960323,-0.004912656207539001,0.029760716466599377,0.3873251845942768,0.25733851492018006,0.38539618627931693,-0.0013140604467805073,-0.0013140604467805073
2019-02-05 21:00:00,0.0032791233908866513,0.015645371577083678,-0.012516297261567555,0.028117677687119848,0.4798323025938961,1.0,0.41911283830672635,-0.009126466753585305,-0.009126466753585305
2019-02-05 21:30:00,0.005670621412269261,0.01737616997919611,-0.010186627495534784,0.027464070424186294,0.455161996134084,0.7754121374284427,0.6775835507828741,-0.006535947712418277,-0.006535947712418277
2019-02-05 22:00:00,0.011805037245586014,0.023287465879873626,-0.004734834300925028,0.02776474563249712,0.3998178228082605,0.2715825796852375,0.6823315723712265,0.0,0.0
2019-02-05 22:30:00,0.01390707193920071,0.025187398122292093,-0.0034195880959061453,0.028298982777675976,0.37991838110357035,0.0,0.3489982390378932,0.0026385224274405594,0.0026385224274405594
2019-02-05 23:00:00,0.01593880241637602,0.027314667841364937,-0.0024469429736395654,0.02939610370543958,0.36059077620748536,0.0,0.09052752656174556,0.005291005291005346,0.005291005291005346
2019-02-05 23:30:00,0.01402432192898262,0.024900777923385853,-0.0048215176856044595,0.029426860810888772,0.37763921599008937,0.18027090901265874,0.06009030300421931,0.003963011889035695,0.003963011889035695
2019-02-06 00:00:00,0.013474348520002843,0.023540266645773578,-0.005574612748811325,0.028855673869731376,0.3776392159900893,0.43460931321470014,0.20496007407578604,0.003963011889035695,0.003963011889035695
2019-02-06 00:30:00,0.01552536059349352,0.023259648249199127,-0.002862297255820767,0.025858225850649008,0.3556443643661302,0.0,0.20496007407578604,0.0066225165562914245,0.0066225165562914245
2019-02-06 01:00:00,0.018808946473620525,0.025760140130519638,-9.52465134976821e-05,0.02552780247659813,0.32506103219054217,0.0,0.14486977107156643,0.010638297872340496,0.010638297872340496
2019-02-06 01:30:00,0.029928273286885965,0.03936954096143941,0.007198426737080821,0.03143908702972302,0.25438574526704083,0.0,-2.842170943040401e-16,0.02288021534320328,0.02288021534320328
2019-02-06 02:00:00,0.030088225927690226,0.04154650783515357,0.004275594590723131,0.036436123356215204,0.24793539389359634,0.0,-2.842170943040401e-16,0.0242587601078168,0.0242587601078168
2019-02-06 02:30:00,0.02624783149586163,0.03822169297117739,-0.0011249187776283254,0.038630085960822715,0.28688175006495065,0.3615887887563254,0.12052959625210818,0.021505376344086002,0.021505376344086002
2019-02-06 03:00:00,0.013433610525561246,0.025368367542253134,-0.013681780556860645,0.03882329220838744,0.4299443550527553,1.0,0.45386292958544155,0.009296148738379806,0.009296148738379806
2019-02-06 03:30:00,0.01549985450932434,0.027882662473155184,-0.011903967399919169,0.03947128009865114,0.4102481144401434,0.8917842259679268,0.7511243382414172,0.011984021304926706,0.011984021304926706
2019-02-06 04:00:00,0.021431402672781097,0.0342558570506839,-0.007044060804034746,0.04074553821281507,0.3652046228303162,0.6443046990096987,0.8453629749925416,0.018766756032171594,0.018766756032171594
2019-02-06 04:30:00,0.01927720012864098,0.03132530120448895,-0.00937081659940131,0.04025423728748157,0.3798696581930555,0.6499805322014903,0.728689819059705,0.01740294511378848,0.01740294511378848
2019-02-06 05:00:00,0.01590626341811685,0.026875249814910296,-0.012456024180730885,0.039049740486128304,0.40926359614492724,0.6805553838750662,0.6582802050287513,0.014686248331108098,0.014686248331108098
2019-02-06 05:30:00,-0.00010884095466989763,0.009788712883305628,-0.027659934959520682,0.037786291445758124,0.5477700589406754,1.0,0.7768453053588519,-0.0013140604467805073,-0.0013140604467805073
