timestamp,ema50_dist_trx_btc_30m,ema200_dist_trx_btc_30m,lower_bb_dist_trx_btc_30m,width_bb_trx_btc_30m,rsi_trx_btc_30m,stoch_rsi_fastk_trx_btc_30m,stoch_rsi_fastd_trx_btc_30m,kijun_dist_trx_btc_30m,tenkan_dist_trx_btc_30m
2019-02-06 06:00:00,0.008814204754806099,0.018433118508508928,-0.018698370497898464,0.03713641426028813,0.47744626664745465,0.6148022660175905,0.7651192166308853,0.007957559681697646,0.007957559681697646
2019-02-06 06:30:00,0.007184771039373317,0.016197854343924956,-0.019906463615447456,0.03617139073689764,0.48756735977274757,0.6414380257589631,0.752080097258851,0.0066225165562914245,0.0066225165562914245
2019-02-06 07:00:00,0.0030731182317143,0.009915142885263961,-0.022711976658350563,0.03283722580370425,0.5177445989070558,0.7832197904158639,0.6798200273974723,0.0026385224274405594,0.0026385224274405594
2019-02-06 07:30:00,0.0029526037912550596,0.008126091631431631,-0.02184640825412254,0.030179536282213225,0.5177445989070558,0.5730398055266125,0.665899207233813,0.0026385224274405594,0.0026385224274405594
2019-02-06 08:00:00,-0.014638179162481224,-0.0061932283214237716,-0.04199330017598535,0.03668390691760218,0.6343023249998396,1.0,0.7854198653141587,-0.015544041450777257,-0.015544041450777257
2019-02-06 08:30:00,-0.00913329864579071,0.0013171679162460315,-0.0380359179162455,0.040089096590202315,0.5903962894842529,0.7007800053134153,0.7579399369466757,-0.010416666666666519,-0.010416666666666519
2019-02-06 09:00:00,-0.0012789947670834856,0.010104563537743694,-0.03057700448262468,0.041102300227420764,0.5310197924878157,0.11389372481574032,0.6048912433763851,-0.002624671916010457,-0.002624671916010457
2019-02-06 09:30:00,0.0012963078789121063,0.013174178024436323,-0.0280425990770673,0.04152548630893178,0.5125167788301115,0.0,0.27155791004305185,0.0,0.0
2019-02-06 10:00:00,0.012774457727231292,0.024937005534429346,-0.016814502205534154,0.04158263021379549,0.4384754447709043,0.0,0.03796457493858005,0.011984021304926706,0.011984021304926706
2019-02-06 10:30:00,0.003287476587107152,0.015789343898874764,-0.025815729123149,0.041814698157907775,0.4990886479322779,0.3989788450409254,0.13299294834697506,0.0026385224274405594,0.0026385224274405594
2019-02-06 11:00:00,0.01214337629300366,0.025235972083147873,-0.016847157169698757,0.04190735274002223,0.44711294086837616,0.09333358882050315,0.1641041446204761,0.011984021304926706,0.011984021304926706
2019-02-06 11:30:00,0.010374011895239788,0.02340248219043528,-0.016487588573413703,0.03975262816646496,0.4558314612480084,0.23440982928839943,0.24224075438327589,0.010638297872340496,0.010638297872340496
2019-02-06 12:00:00,0.0010142754996460557,0.013682749947696138,-0.023037163649935688,0.036892467298434685,0.513646536882045,1.0000000000000002,0.4425811393696341,0.0013175230566535578,0.0013175230566535578
2019-02-06 12:30:00,0.0035154743986149928,0.015869958739287204,-0.018247765872708155,0.034158335578998014,0.4973866169215423,0.755613390306422,0.6633410731982736,0.003963011889035695,0.003963011889035695
2019-02-06 13:00:00,-0.004204263565702138,0.008868446228404103,-0.025644330894196377,0.034804717082400356,0.5440208619695776,1.0,0.9185377967688072,-0.003931847968545177,-0.003931847968545177
2019-02-06 13:30:00,0.0010027434981294547,0.014421662537429825,-0.01969175476404328,0.03420354522036731,0.51004482856727,0.6147379035993628,0.7901170979685948,0.0013175230566535578,0.0013175230566535578
2019-02-06 14:00:00,0.002232216706475443,0.015201961541336573,-0.016257370512311797,0.03147594204945272,0.5016105397993516,0.09057556037324957,0.568437821324204,0.0026385224274405594,0.0026385224274405594
2019-02-06 14:30:00,0.002144678796417665,0.014559669965355848,-0.014163891601238765,0.028717878609086128,0.5016105397993516,0.09057556037324957,0.26529634144862047,0.0026385224274405594,0.0026385224274405594
2019-02-06 15:00:00,0.0058864474706283865,0.018037201764361077,-0.008898128916678183,0.02681280857562744,0.47432059120390346,0.0,0.060383706915499546,0.0066225165562914245,0.0066225165562914245
2019-02-06 15:30:00,0.004377246710651983,0.016337119090003904,-0.01051701326989729,0.026776212165767956,0.48439038324887107,0.28187563369214674,0.12415039802179863,0.005291005291005346,0.005291005291005346
2019-02-06 16:00:00,0.0016594424737281788,0.013678032500249682,-0.012622623529272792,0.026286784375498543,0.5048207721383341,1.0,0.42729187789738204,0.0026385224274405594,0.0026385224274405594
2019-02-06 16:30:00,0.0041403416422662875,0.016347998331503133,-0.009866516850020712,0.026129835160171345,0.4841607908578392,0.32262758293435106,0.5348344055421657,0.005291005291005346,0.005291005291005346
2019-02-06 17:00:00,0.0027035204961822767,0.014963988000619377,-0.01126517690418527,0.026180746087733457,0.49528310700480527,0.6872915228262765,0.6699730352535425,0.003963011889035695,0.003963011889035695
2019-02-06 17:30:00,0.0038718146530991593,0.016246010278400114,-0.010161354193743088,0.02632726828556019,0.48404352946055273,0.0,0.33663970192020903,0.005291005291005346,0.005291005291005346
2019-02-06 18:00:00,0.006278345607983571,0.014999320918967163,-0.005980753279708817,0.02088589377581414,0.46148708204880934,0.0,0.22909717427542536,0.007957559681697646,0.007957559681697646
2019-02-06 18:30:00,0.0060321359762980364,0.012014914108425367,-0.004853110394896776,0.016807837287570796,0.4614870820488094,2.102444700775496e-15,5.587063531064786e-16,0.007957559681697646,0.007957559681697646
2019-02-06 19:00:00,0.008366272835322874,0.013808311081093372,-0.0026380983151352844,0.016355064620422997,0.4378248320848441,0.0,5.587063531064786e-16,0.010638297872340496,0.010638297872340496
2019-02-06 19:30:00,0.006751566842069012,0.011853067823442975,-0.004283346707904423,0.01607557073771863,0.45292893452310146,0.32679636804726775,0.10893212268242315,0.009296148738379806,0.009296148738379806
2019-02-06 20:00:00,0.006486799514929142,0.011637339510069733,-0.0038020141448629197,0.015379103515000053,0.4529289345231015,0.6383206356647881,0.3217056679040185,0.009296148738379806,0.009296148738379806
2019-02-06 20:30:00,0.00751834172148369,0.012800245301440194,-0.003092798492928428,0.01581627596554638,0.43924229640944357,0.059904038151827786,0.3416736806212944,0.010638297872340496,0.010638297872340496
2019-02-06 21:00:00,0.0033771161083815393,0.008537131036723933,-0.006285475407583729,0.014805937508040264,0.48911844182859726,1.0,0.5660748912722051,0.0066225165562914245,0.0066225165562914245
2019-02-06 21:30:00,-0.0005707379991315431,0.004652773117191034,-0.00953403960795518,0.014221522245137603,0.5337761849397931,1.0,0.6866346793839425,0.0026385224274405594,0.0026385224274405594
2019-02-06 22:00:00,0.007113100991767318,0.01236581227823308,-0.0022594292995085086,0.014551709005638722,0.44920280556140163,0.10536442863831137,0.7017881428794369,0.010638297872340496,0.010638297872340496
2019-02-06 22:30:00,0.00812259589422304,0.013779063390542357,-0.001795042085614762,0.01548134111527982,0.43678136333743356,0.0,0.3684548095461036,0.011984021304926706,0.011984021304926706
2019-02-06 23:00:00,0.005231450832265949,0.009052639881559799,-0.0037405548881990214,0.012759305512090518,0.4684402976809481,0.3263981913725628,0.14392087333695783,0.009296148738379806,0.009296148738379806
2019-02-06 23:30:00,0.007598361435944723,0.011118158234475484,-0.0015309411905334303,0.012588753867190156,0.4417020249478134,0.050731178521598454,0.1257097899647202,0.011984021304926706,0.011984021304926706
2019-02-07 00:00:00,0.008591166077943191,0.012110162994254825,-0.0009101629942543932,0.012947818206552582,0.42853110415137335,0.0,0.1257097899647202,0.01333333333333342,0.01333333333333342
2019-02-07 00:30:00,0.009548034068023181,0.01309038822674835,-0.0004068101226090137,0.013412141378001405,0.41519813645661613,0.0,0.016910392840532584,0.014686248331108098,0.014686248331108098
2019-02-07 01:00:00,0.007880324139359907,0.011696760706731313,-0.002363427373397675,0.01399487864644565,0.43415754097342457,0.35609757532051295,0.11869919177350409,0.01333333333333342,0.01333333333333342
2019-02-07 01:30:00,-0.003911185715945176,0.00046344415746002454,-0.014560940863651783,0.015131039913784724,0.5694483741216109,1.0,0.4520325251068374,0.0013175230566535578,0.0013175230566535578
2019-02-07 02:00:00,0.005150685545428857,0.008945215455955724,-0.00535478992404026,0.01427437983109713,0.4744340827954608,0.38402499234714327,0.5800408558892185,0.010638297872340496,0.010638297872340496
2019-02-07 02:30:00,-0.006472586097292954,-0.001521951888051487,-0.017926142724300154,0.016565272328005927,0.5730672907375685,0.9999999999999999,0.7946749974490475,-0.0013140604467805073,-0.0013140604467805073
2019-02-07 03:00:00,-0.0062187591915168206,-0.0004104203119330574,-0.018512050121706536,0.01827452943119883,0.5730672907375685,1.0,0.7946749974490475,-0.0013140604467805073,-0.0013140604467805073
2019-02-07 03:30:00,-0.0021959571496835695,0.003915882346102739,-0.01473382429860881,0.018751130967888684,0.5343030127128087,0.6069855291788512,0.8689951763929501,0.0026385224274405594,0.0026385224274405594
2019-02-07 04:00:00,-0.005889109800148118,0.0012705185911170425,-0.019010334622654,0.020462352397321568,0.5659240754167152,0.9275779884899825,0.8448545058896109,-0.0013140604467805073,-0.0013140604467805073
2019-02-07 04:30:00,-0.011892669209484508,-0.0024700136560839026,-0.026642257884385567,0.02452929599109634,0.6130791657820733,1.0,0.8448545058896109,-0.007832898172323688,-0.007832898172323688
2019-02-07 05:00:00,-0.005188720880904718,0.005034168259694827,-0.02001445735299301,0.025237659329081757,0.5488673484344753,0.18488254572244434,0.7041535114041421,-0.0013140604467805073,-0.0013140604467805073
2019-02-07 05:30:00,6.521581764817874e-05,0.010564554895797995,-0.01452756678483369,0.025141940585358152,0.5034396733208893,0.0,0.39496084857414787,0.003963011889035695,0.003963011889035695
2019-02-07 06:00:00,-0.0037301586603709636,0.007195015646946246,-0.018116068278525188,0.025450054618453868,0.5345545343704016,0.28379245790952456,0.15622500121065605,0.0,0.0
2019-02-07 06:30:00,-0.00232274428459045,0.008882066341475925,-0.016260195458735693,0.025235356660090753,0.5227949847466079,0.17653594513465087,0.15344280101472488,0.0013175230566535578,0.0013175230566535578
2019-02-07 07:00:00,0.00030084744506941874,0.011665788699604551,-0.013515194247821216,0.025204289423775277,0.4991445211192859,0.0,0.15344280101472488,0.003963011889035695,0.003963011889035695
2019-02-07 07:30:00,0.0002890495060470233,0.011565735403412214,-0.01354724134792984,0.02513788218283084,0.4991445211192859,0.0,0.058845315044883356,0.003963011889035695,0.003963011889035695
2019-02-07 08:00:00,0.0015489603000260477,0.012903934908194303,-0.011713458717718117,0.02460274913238131,0.4863851885189816,0.0,-2.723747153747051e-16,0.005291005291005346,0.005291005291005346
2019-02-07 08:30:00,0.0002170509325813974,0.011510985668723661,-0.012171487650229351,0.023690297063029275,0.5001455516446569,0.37793024271952597,0.12597674757317506,0.003963011889035695,0.003963011889035695
2019-02-07 09:00:00,-0.0023237213505324927,0.009081042101743542,-0.014219382022692018,0.023360441067890536,0.5274156301540469,1.0,0.4593100809065083,0.0013175230566535578,0.0013175230566535578
2019-02-07 09:30:00,-0.002232595023060613,0.009058704032963272,-0.01314302550858859,0.02224716182195234,0.527415630154047,0.9999999999999999,0.7926434142398416,0.0013175230566535578,0.0013175230566535578
2019-02-07 10:00:00,-0.004664462175740014,0.006337769889323663,-0.014222132570006596,0.020641274104947625,0.5555376902798445,1.0,0.9999999999999996,-0.0013140604467805073,-0.0013140604467805073
2019-02-07 10:30:00,-0.004481542090416846,0.005696430086232773,-0.012003920230779341,0.01775634931616948,0.5555376902798445,1.0,0.9999999999999996,-0.0013140604467805073,-0.0013140604467805073
2019-02-07 11:00:00,-0.005561016494507465,0.003683908539100944,-0.011032989903929757,0.014771175729174683,0.570363166641427,1.0,0.9999999999999996,-0.002624671916010457,-0.002624671916010457
2019-02-07 11:30:00,-0.0028286180049514886,0.006403866667495484,-0.0083775508780215,0.014796018879937823,0.5321328030408283,0.10983570357213407,0.7032785678573776,0.0,0.0
2019-02-07 12:00:00,-0.0039766492619204286,0.004290518900656348,-0.0077070760622858225,0.012018125268920692,0.5484308624713462,0.42631191271910046,0.5120492054304111,-0.0013140604467805073,-0.0013140604467805073
2019-02-07 12:30:00,-3.3247305286199236e-05,0.008089029650089286,-0.003999319887556085,0.012063681060542602,0.4929524221636876,0.0,0.1787158720970778,0.0026385224274405594,0.0026385224274405594
2019-02-07 13:00:00,-3.1943489392616264e-05,0.007886819599012718,-0.004192888200595379,0.012057438124970928,0.4929524221636877,9.178864517501536e-16,0.14210397090636673,0.0026385224274405594,0.0026385224274405594
2019-02-07 13:30:00,-3.069080353412801e-05,0.007886819599012718,-0.004192888200595379,0.012057438124970928,0.4929524221636876,0.0,-9.473903143468002e-17,0.0026385224274405594,0.0026385224274405594
2019-02-07 14:00:00,-2.9487242611203612e-05,0.00765859734654506,-0.004360444312243472,0.011999253970841908,0.4929524221636877,1.2807547072696137e-15,3.321792043218579e-16,0.0026385224274405594,0.0026385224274405594
2019-02-07 14:30:00,-2.833088015585794e-05,0.005558092800675096,-0.0033153487373496215,0.008863502254493845,0.4929524221636877,1.0,0.33333333333333337,0.0026385224274405594,0.0026385224274405594
2019-02-07 15:00:00,-2.721986524778508e-05,0.005186146283606474,-0.0033391805843968614,0.0085174611387195,0.4929524221636876,0.0,0.33333333333333337,0.0026385224274405594,0.0026385224274405594
2019-02-07 15:30:00,-0.0025544633703569186,0.0026705560761721703,-0.005696871865644826,0.008380108368954147,0.5412167991897929,1.0,0.6666666666666663,0.0,0.0
2019-02-07 16:00:00,-0.0011916664318916137,0.0038694037245750046,-0.004396412947235362,0.008267995326705488,0.5148294327758919,0.45327448441676454,0.48442482813892107,0.0013175230566535578,0.0013175230566535578
2019-02-07 16:30:00,0.003939247727088091,0.009462263613613686,7.416022744677342e-05,0.009343551353224441,0.4254703411356546,0.0,0.48442482813892107,0.0066225165562914245,0.0066225165562914245
2019-02-07 17:00:00,0.003784767424064972,0.00969668163445836,-0.0004251584556496102,0.010075134170114068,0.4254703411356546,0.0,0.15109149480558776,0.0066225165562914245,0.0066225165562914245
2019-02-07 17:30:00,0.0036363451721408424,0.00989324236972755,-0.0008866198531706226,0.010731534781498134,0.4254703411356546,0.0,-4.263256414560601e-16,0.0066225165562914245,0.0066225165562914245
2019-02-07 18:00:00,0.0034937434006840906,0.01001102659839459,-0.0011368544129634062,0.0110986354105298,0.4254703411356546,0.0,-4.263256414560601e-16,0.0066225165562914245,0.0066225165562914245
2019-02-07 18:30:00,0.0033567338555593462,0.010160977739469779,-0.001551706216290527,0.011662481222023097,0.4254703411356546,0.0,-4.263256414560601e-16,0.0066225165562914245,0.0066225165562914245
2019-02-07 19:00:00,0.0032250972337728445,0.010165473419047277,-0.002086003220371224,0.012202183052253757,0.4254703411356546,0.0,-4.263256414560601e-16,0.0066225165562914245,0.0066225165562914245
2019-02-07 19:30:00,0.0018236454031388405,0.008711838366503022,-0.0036853833400477543,0.012366142776292931,0.4618946088973032,1.0,0.3333333333333329,0.005291005291005346,0.005291005291005346
2019-02-07 20:00:00,-0.0007875440965939839,0.00556272069432584,-0.006222351301185647,0.01178896017498869,0.5265450794594676,1.0,0.6666666666666663,0.0026385224274405594,0.0026385224274405594
2019-02-07 20:30:00,-0.002021518583163906,0.0038281746582402576,-0.007385486911204331,0.011233642356244255,0.5553133109433658,1.0,0.9999999999999996,0.0013175230566535578,0.0013175230566535578
2019-02-07 21:00:00,-0.0006772801910717163,0.0042440127173455355,-0.00569520005243751,0.009946429836287076,0.5212073902012453,0.7373294773476833,0.9124431591158941,0.0026385224274405594,0.0026385224274405594
2019-02-07 21:30:00,-0.0006507201835785903,0.0038826501899260624,-0.005597689767761982,0.009488476514065524,0.5212073902012453,0.6349133525179611,0.7907476099552144,0.0026385224274405594,0.0026385224274405594
2019-02-07 22:00:00,0.0019149017258408563,0.005712560035991077,-0.002802507125937659,0.008502695515015346,0.4562152477693909,0.0,0.4574142766218811,0.005291005291005346,0.005291005291005346
2019-02-07 22:30:00,0.0005681772614305469,0.004282929906331834,-0.004150829510030096,0.00843320240167212,0.4904296625221138,0.34525815799907855,0.3267238368390128,0.003963011889035695,0.003963011889035695
2019-02-07 23:00:00,0.0018174966064490317,0.005479071348220899,-0.0029658438349930982,0.0084343165050661,0.45930746348946927,0.04757830107417383,0.13094548635775038,0.005291005291005346,0.005291005291005346
2019-02-07 23:30:00,0.0017462222297255359,0.0053301886488636985,-0.0030815114001861987,0.008402253071390278,0.45930746348946927,0.04757830107417383,0.14680492004914167,0.005291005291005346,0.005291005291005346
2019-02-08 00:00:00,0.0016777429265988353,0.0051645000775186745,-0.0031803730933915864,0.008336602731692315,0.45930746348946927,0.09037757162957957,0.06184472459264202,0.005291005291005346,0.005291005291005346
2019-02-08 00:30:00,0.0016119490863402142,0.004981596944180433,-0.0032620202246040897,0.008236535491444093,0.4593074634894693,2.283073683240704e-15,0.0459852909012515,0.005291005291005346,0.005291005291005346
2019-02-08 01:00:00,0.005382731608321922,0.009069436440278134,-3.889195156647762e-05,0.009067386672473388,0.3656711628749815,0.0,0.03012585720986023,0.009296148738379806,0.009296148738379806
2019-02-08 01:30:00,0.0026128203649462556,0.0055645420663561485,-0.0025181844504623685,0.008070433803078607,0.4466601743193002,0.8649317723236466,0.28831059077454924,0.0066225165562914245,0.0066225165562914245
2019-02-08 02:00:00,0.0025103568212228033,0.004955042578874025,-0.0024384862874836655,0.007384237441762082,0.44666017431930016,0.8649317723236458,0.576621181549097,0.0066225165562914245,0.0066225165562914245
2019-02-08 02:30:00,0.004970201562407572,0.007836957848736947,-0.0002672367331992831,0.00807363699172837,0.38905147433399306,0.24969281470517693,0.659852119784156,0.009296148738379806,0.009296148738379806
2019-02-08 03:00:00,0.0022175179080159424,0.005167191072978694,-0.002915535443839823,0.00807363699172837,0.463561613534622,1.0,0.7048748623429405,0.0066225165562914245,0.0066225165562914245
2019-02-08 03:30:00,0.00597197212680034,0.00953440201341893,0.000306023518495957,0.009183195220566527,0.38726651424269504,0.0,0.4165642715683919,0.010638297872340496,0.010638297872340496
2019-02-08 04:00:00,0.0031740580675179153,0.006879241162149441,-0.002502583337215869,0.009361338810985862,0.45201788747877986,0.848696362374829,0.6162321207916093,0.007957559681697646,0.007957559681697646
2019-02-08 04:30:00,0.0030495852021250602,0.006896551723373445,-0.0026525198931346416,0.009528851242518597,0.45201788747877986,0.848696362374829,0.5657975749165522,0.007957559681697646,0.007957559681697646
2019-02-08 05:00:00,0.00420982670306258,0.008324420631681484,-0.0016843143899815116,0.009975615448460887,0.4259177678994619,0.5066020493515061,0.7346649247003876,0.009296148738379806,0.009296148738379806
2019-02-08 05:30:00,0.004044735459805215,0.008317130821545504,-0.002075430954347257,0.010360229055732207,0.4259177678994618,0.5969178988041461,0.6507387701768266,0.009296148738379806,0.009296148738379806
2019-02-08 06:00:00,0.005168924808626185,0.009339977787981901,-0.0012282756603217981,0.01052556333106986,0.3991857771772889,0.0,0.3678399827185503,0.010638297872340496,0.010638297872340496
2019-02-08 06:30:00,0.0011288025281979142,0.004486023623847757,-0.004883374617224878,0.009371260080823816,0.5004760609963987,1.0,0.5323059662680482,0.0066225165562914245,0.0066225165562914245
2019-02-08 07:00:00,0.0023602238916804463,0.005161688348383375,-0.0034375504173486116,0.008591832013995868,0.4719162118767411,0.7180395982435838,0.572679866081194,0.007957559681697646,0.007957559681697646
2019-02-08 07:30:00,0.0022676660920066816,0.0043923310390148185,-0.003198697086760016,0.007586500373562436,0.47191621187674104,0.718039598243583,0.812026398829055,0.007957559681697646,0.007957559681697646
2019-02-08 08:00:00,-0.0003687832909202715,0.0017352084701285353,-0.005835737570657473,0.007586500373562436,0.5336451065363658,1.0,0.812026398829055,0.005291005291005346,0.005291005291005346
2019-02-08 08:30:00,0.0034720931117659948,0.005211086840123613,-0.0018910337192734605,0.007090350389427874,0.4488841451675603,0.0,0.5726798660811938,0.009296148738379806,0.009296148738379806
2019-02-08 09:00:00,0.0020572585308376024,0.0035828516757454576,-0.0031849736916604865,0.006766479250844107,0.4786122739992965,0.35072901901602377,0.45024300633867403,0.007957559681697646,0.007957559681697646
2019-02-08 09:30:00,0.0007014017317317212,0.0020414716849066483,-0.004425577645171153,0.00647476759608629,0.5072373802888025,0.6884447058987451,0.3463912416382558,0.0066225165562914245,0.0066225165562914245
2019-02-08 10:00:00,0.0006738957814675928,0.0018167382146965227,-0.00433329450608666,0.006157780921943278,0.5072373802888025,0.6884447058987451,0.5758728102711708,0.0066225165562914245,0.0066225165562914245
2019-02-08 10:30:00,-0.003157670483848407,-0.0014159780021975044,-0.008742333343448427,0.007363757009438759,0.5862680995211295,0.9999999999999999,0.7922964705991627,0.0026385224274405594,0.0026385224274405594
2019-02-08 11:00:00,-0.0017686480977826546,0.0004424865394063726,-0.007443807543368708,0.007913998304050778,0.5543521795831328,0.7035374557457268,0.7973273872148233,0.003963011889035695,0.003963011889035695
2019-02-08 11:30:00,-0.0016992893488499972,0.0008483196021267236,-0.007585439813486361,0.00846226506411166,0.5543521795831327,0.5961580478070382,0.7665651678509211,0.003963011889035695,0.003963011889035695
2019-02-08 12:00:00,-0.0016326505508559297,0.0012218063474438434,-0.007694725766201116,0.008945483811582043,0.5543521795831328,0.5961580478070391,0.6319511837866009,0.003963011889035695,0.003963011889035695
2019-02-08 12:30:00,-0.0028340810927336424,0.0005423403904336599,-0.008985612158242673,0.009568346624134449,0.5827240830532474,0.8889577215769738,0.6937579390636831,0.0026385224274405594,0.0026385224274405594
2019-02-08 13:00:00,-0.006499792325534326,-0.0018236456397635603,-0.013682267632245781,0.011951279746098518,0.6539096726591825,1.0,0.8283719231280038,-0.0013140604467805073,-0.0013140604467805073
2019-02-08 13:30:00,-0.011235954274685378,-0.004210331872788631,-0.019972674663158108,0.015955265940631944,0.7220064936184204,1.0,0.9629859071923242,-0.006535947712418277,-0.006535947712418277
2019-02-08 14:00:00,-0.007055214502253659,0.0009193864743246571,-0.016273717182985092,0.017326119138887954,0.6229984873786577,0.40945148468458975,0.8031504948948629,-0.002624671916010457,-0.002624671916010457
2019-02-08 14:30:00,-0.008028874645623518,0.0009312654433417666,-0.017707150109133263,0.01879607595365901,0.6406860006357344,0.4161467147739053,0.6085327331528313,-0.003931847968545177,-0.003931847968545177
2019-02-08 15:00:00,-0.0052092328560441326,0.004146409365870962,-0.014658892940114354,0.018904669821472788,0.5818861300654883,0.0,0.2751993998194979,-0.0013140604467805073,-0.0013140604467805073
2019-02-08 15:30:00,-0.005004949214630683,0.004613082172496119,-0.014074317389315194,0.018776222691495127,0.5818861300654882,0.0,0.13871557159130132,-0.0013140604467805073,-0.0013140604467805073
