timestamp,ema50_dist_trx_btc_6h,ema200_dist_trx_btc_6h,upper_bb_dist_trx_btc_6h,lower_bb_dist_trx_btc_6h,width_bb_trx_btc_6h,rsi_trx_btc_6h,stoch_rsi_fastk_trx_btc_6h,stoch_rsi_fastd_trx_btc_6h,kijun_dist_trx_btc_6h,tenkan_dist_trx_btc_6h
2018-10-24 20:00:00,,,,,,,,,108.86,99.45
2018-10-25 02:00:00,,,,,,,,,108.86,99.45
2018-10-25 08:00:00,,,,,,,,,110.03,100.56
2018-10-25 14:00:00,,,,,,,,,108.86,99.45
2018-10-25 20:00:00,,,,,,,,,110.61,101.12
2018-10-26 02:00:00,,,,,,,,,111.2,101.68
2018-10-26 08:00:00,,,,,,,,,110.03,100.56
2018-10-26 14:00:00,,,,,,,,,109.44,100.0
2018-10-26 20:00:00,,,,,,,,,106.58,97.26
2018-10-27 02:00:00,,,,,,,,,107.71,98.35
2018-10-27 08:00:00,,,,,,,,,107.14,97.8
2018-10-27 14:00:00,,,,,,,,,108.86,99.45
2018-10-27 20:00:00,,,,,,,,,108.86,99.45
2018-10-28 02:00:00,,,,,,,,,108.29,98.9
2018-10-28 07:00:00,,,,,,50.0,,,108.86,99.45
2018-10-28 13:00:00,,,,,,54.12,,,107.71,98.35
2018-10-28 19:00:00,,,,,,54.12,,,107.71,98.35
2018-10-29 01:00:00,,,,,,51.65,,,108.29,98.9
2018-10-29 07:00:00,,,,,,43.17,,,110.61,101.12
2018-10-29 13:00:00,,,5.16,1.37,3.67,30.89,,,116.05,106.3
2018-10-29 19:00:00,,,4.75,0.32,4.32,35.3,18.97,6.32,114.81,105.13
2018-10-30 01:00:00,,,4.86,-0.07,4.82,35.3,21.22,13.4,114.81,105.13
2018-10-30 07:00:00,,,5.29,-0.18,5.34,34.04,25.62,21.94,115.43,105.71
2018-10-30 13:00:00,,,5.67,-0.32,5.84,32.78,42.88,29.91,116.05,106.3
2018-10-30 19:00:00,,,5.43,-0.89,6.19,35.35,100.0,56.17,115.43,105.71
2018-10-31 01:00:00,,,5.49,-1.14,6.49,35.35,100.0,80.96,115.43,105.71
2018-10-31 07:00:00,,,5.81,-1.16,6.81,33.85,41.6,80.53,116.05,106.3
2018-10-31 13:00:00,,,5.45,-1.68,6.99,36.75,100.0,80.53,115.43,105.71
2018-10-31 19:00:00,,,4.83,-2.04,6.78,39.59,100.0,80.53,114.81,105.13
2018-11-01 01:00:00,,,4.28,-2.38,6.6,42.39,100.0,100.0,114.2,104.55
2018-11-01 07:00:00,,,3.93,-2.37,6.26,42.39,100.0,100.0,114.2,104.55
2018-11-01 13:00:00,,,4.62,-1.67,6.2,36.51,0.0,66.67,116.05,106.3
2018-11-01 19:00:00,,,3.48,-2.51,5.96,44.76,100.0,66.67,114.2,104.55
2018-11-02 01:00:00,,,3.14,-2.46,5.58,44.76,100.0,66.67,114.2,104.55
2018-11-02 07:00:00,,,3.11,-2.14,5.22,42.62,74.05,91.35,114.81,105.13
2018-11-02 13:00:00,,,0.77,-3.87,4.71,57.82,100.0,91.35,110.61,101.12
2018-11-02 19:00:00,,,0.41,-3.65,4.12,57.82,100.0,91.35,110.61,101.12
2018-11-03 01:00:00,,,0.31,-3.14,3.49,55.39,84.01,94.67,111.2,101.68
2018-11-03 07:00:00,,,0.7,-2.5,3.23,50.79,53.75,79.25,112.39,102.82
2018-11-03 13:00:00,,,1.03,-2.13,3.18,48.62,0.0,45.92,112.99,103.39
2018-11-03 19:00:00,,,0.37,-2.98,3.39,54.86,67.81,40.52,111.2,101.68
2018-11-04 01:00:00,,,1.8,-1.58,3.37,45.04,0.0,22.6,114.2,104.55
2018-11-04 07:00:00,,,-0.51,-4.46,4.05,60.33,100.0,55.94,108.29,98.9
2018-11-04 13:00:00,,,-0.89,-5.75,5.02,64.58,100.0,66.67,106.01,96.72
2018-11-04 19:00:00,,,-0.13,-5.57,5.6,62.77,90.74,96.91,106.58,97.26
2018-11-05 01:00:00,,,0.71,-4.98,5.82,59.2,72.46,87.74,107.71,98.35
2018-11-05 07:00:00,,,0.71,-5.11,5.95,60.41,22.54,61.92,107.14,97.8
2018-11-05 13:00:00,,,0.29,-5.83,6.29,63.88,87.02,60.67,105.45,96.19
2018-11-05 19:00:00,,,-0.19,-6.9,6.97,67.92,100.0,69.85,103.23,94.07
2018-11-06 01:00:00,-3.32,,0.53,-6.61,7.37,65.93,77.25,88.09,103.78,94.59
2018-11-06 07:00:00,-3.94,,0.27,-7.35,7.9,68.87,100.0,92.42,102.14,93.03
2018-11-06 13:00:00,-4.52,,0.03,-7.93,8.28,71.52,100.0,92.42,100.53,91.49
2018-11-06 19:00:00,-5.07,,-0.07,-8.64,8.95,73.9,100.0,100.0,98.94,89.97
2018-11-07 01:00:00,-2.9,,2.25,-6.32,8.74,59.56,0.0,66.67,103.23,94.07
2018-11-07 07:00:00,-2.54,,2.55,-5.58,8.25,58.05,0.0,33.33,103.78,94.59
2018-11-07 13:00:00,-2.44,,2.68,-5.39,8.18,58.05,0.0,0.0,103.78,94.59
2018-11-07 19:00:00,-1.83,,3.29,-4.65,8.0,54.81,0.0,0.0,104.89,95.65
2018-11-08 01:00:00,-0.2,,4.96,-2.89,7.76,46.44,0.0,0.0,108.29,98.9
2018-11-08 07:00:00,-0.98,,3.99,-3.31,7.28,50.51,35.06,11.69,106.58,97.26
2018-11-08 13:00:00,-0.41,,4.38,-2.34,6.65,47.9,12.55,15.87,107.71,98.35
2018-11-08 19:00:00,1.21,,6.13,-0.7,6.65,41.04,0.0,15.87,111.2,101.68
2018-11-09 01:00:00,0.89,,5.58,-0.55,5.98,42.52,15.6,9.38,110.61,101.12
2018-11-09 07:00:00,0.32,,5.02,-1.19,6.1,45.46,46.67,20.76,109.44,100.0
2018-11-09 13:00:00,0.31,,5.05,-1.38,6.32,45.46,64.45,42.24,109.44,100.0
2018-11-09 19:00:00,0.03,,4.77,-1.78,6.45,47.03,100.0,70.38,108.86,99.45
2018-11-10 01:00:00,0.56,,5.4,-1.39,6.65,44.28,39.09,67.85,110.03,100.56
2018-11-10 07:00:00,1.08,,6.06,-1.11,6.99,41.66,0.0,46.36,111.2,101.68
2018-11-10 13:00:00,0.23,,5.15,-2.09,7.13,46.76,94.82,44.64,109.44,100.0
2018-11-10 19:00:00,0.76,,5.59,-1.76,7.22,44.0,43.48,46.1,110.61,101.12
2018-11-11 01:00:00,1.0,,5.76,-1.73,7.34,42.64,19.26,52.52,111.2,101.68
2018-11-11 07:00:00,0.69,,5.15,-2.1,7.14,44.48,55.4,39.38,110.61,101.12
2018-11-11 13:00:00,1.21,,5.18,-1.56,6.63,41.61,0.0,24.89,111.8,102.25
2018-11-11 19:00:00,0.89,,3.88,-1.45,5.27,43.57,68.3,41.23,111.2,101.68
2018-11-12 01:00:00,1.67,,4.36,-0.69,4.96,39.3,0.0,22.77,112.99,103.39
2018-11-12 07:00:00,1.88,,4.26,-0.49,4.66,37.96,0.0,22.77,113.6,103.97
2018-11-12 13:00:00,1.53,,3.42,-0.68,4.04,40.16,39.07,13.02,112.99,103.39
2018-11-12 19:00:00,2.03,,3.57,-0.14,3.65,37.32,0.0,13.02,114.2,104.55
2018-11-13 01:00:00,2.23,,3.83,-0.13,3.88,35.95,0.0,13.02,114.81,105.13
2018-11-13 07:00:00,1.58,,2.89,-0.68,3.52,40.64,100.0,33.33,113.6,103.97
2018-11-13 13:00:00,2.36,,3.59,-0.02,3.55,36.34,8.35,36.12,115.43,105.71
2018-11-13 19:00:00,3.98,,5.77,0.97,4.64,29.6,0.0,36.12,119.19,109.3
2018-11-14 01:00:00,4.7,,7.06,1.0,5.82,26.91,0.0,2.78,121.11,111.14
2018-11-14 07:00:00,4.81,,7.53,0.55,6.71,26.06,0.0,0.0,121.76,111.76
2018-11-14 13:00:00,6.74,,10.2,1.46,8.26,21.05,0.0,0.0,126.43,116.22
2018-11-14 19:00:00,4.96,,8.44,-0.6,8.69,31.22,100.0,33.33,123.08,113.02
2018-11-15 01:00:00,6.59,,10.5,0.28,9.7,26.77,56.19,52.06,127.11,116.87
2018-11-15 07:00:00,6.02,,10.16,-0.73,10.41,28.6,74.17,76.79,126.43,116.22
2018-11-15 13:00:00,5.18,,9.18,-1.75,10.54,32.24,100.0,76.79,125.07,114.93
2018-11-15 19:00:00,4.38,,8.18,-2.6,10.49,35.77,100.0,91.39,123.74,113.65
2018-11-16 01:00:00,2.74,,6.21,-4.08,10.18,43.67,100.0,100.0,120.47,110.53
2018-11-16 07:00:00,3.21,,6.34,-3.54,9.74,41.48,85.42,95.14,121.76,111.76
2018-11-16 13:00:00,2.51,,5.28,-4.08,9.3,44.49,100.0,95.14,120.47,110.53
2018-11-16 19:00:00,3.57,,5.96,-2.94,8.77,40.05,49.1,78.17,123.08,113.02
2018-11-17 01:00:00,4.03,,6.15,-2.46,8.46,38.01,0.0,49.7,124.4,114.29
2018-11-17 07:00:00,3.87,,5.7,-2.52,8.1,38.01,0.0,16.37,124.4,114.29
2018-11-17 13:00:00,2.83,,4.18,-3.23,7.38,43.06,77.94,25.98,122.42,112.39
2018-11-17 19:00:00,3.01,,3.95,-2.83,6.74,41.83,75.78,51.24,123.08,113.02
2018-11-18 01:00:00,2.02,,2.55,-3.49,6.06,46.72,100.0,84.57,121.11,111.14
2018-11-18 07:00:00,3.7,,3.53,-1.44,4.92,39.56,17.81,64.53,125.07,114.93
2018-11-18 13:00:00,2.96,,2.17,-1.66,3.82,42.71,44.01,53.94,123.74,113.65
2018-11-18 19:00:00,3.74,,2.8,-0.8,3.56,39.39,0.0,20.61,125.75,115.57
2018-11-19 01:00:00,6.98,,6.78,1.55,5.02,30.15,0.0,14.67,133.44,122.91
2018-11-19 07:00:00,9.66,,10.8,2.67,7.62,24.98,0.0,0.0,140.13,129.3
2018-11-19 13:00:00,6.66,,8.25,-0.43,8.35,35.55,59.63,19.88,134.16,123.6
2018-11-19 19:00:00,6.08,,7.93,-1.21,8.84,36.75,81.68,47.1,133.44,122.91
2018-11-20 01:00:00,8.77,,11.48,0.59,10.27,31.13,52.28,64.53,140.13,129.3
2018-11-20 07:00:00,11.86,,16.04,2.05,12.82,26.32,11.38,48.45,148.03,136.84
2018-11-20 13:00:00,7.64,,12.02,-2.18,13.53,37.73,100.0,54.55,139.37,128.57
2018-11-20 19:00:00,8.67,,13.47,-1.76,14.39,35.57,81.09,64.16,142.44,131.51
2018-11-21 01:00:00,9.01,,13.92,-1.91,14.94,34.51,71.78,84.29,144.01,133.01
2018-11-21 07:00:00,6.33,,10.95,-4.4,14.87,41.13,100.0,84.29,138.61,127.85
2018-11-21 13:00:00,7.06,,11.41,-3.8,14.65,39.3,72.3,81.36,140.89,130.03
2018-11-21 19:00:00,4.22,,8.14,-6.24,14.24,46.19,100.0,90.77,134.89,124.3
2018-11-22 01:00:00,4.37,,8.04,-6.01,13.9,45.5,94.05,88.78,135.63,125.0
2018-11-22 07:00:00,4.83,,8.22,-5.48,13.52,44.07,69.18,87.74,137.11,126.42
2018-11-22 13:00:00,4.33,,7.14,-5.67,12.71,45.0,82.67,81.97,136.36,125.71
2018-11-22 19:00:00,4.79,,7.04,-4.95,11.87,43.44,0.0,50.62,137.85,127.13
2018-11-23 01:00:00,5.89,,7.22,-3.45,10.46,40.43,0.0,27.56,140.89,130.03
2018-11-23 07:00:00,5.33,,6.02,-3.57,9.48,41.52,23.89,7.96,140.13,129.3
2018-11-23 13:00:00,5.77,,5.45,-2.51,7.84,39.95,0.0,7.96,141.67,130.77
2018-11-23 19:00:00,4.9,,3.55,-2.53,6.04,42.3,67.46,30.45,140.13,129.3
2018-11-24 01:00:00,3.44,,2.0,-3.66,5.7,46.81,100.0,55.82,137.11,126.42
2018-11-24 07:00:00,4.25,,2.98,-2.72,5.69,44.03,59.56,75.67,139.37,128.57
2018-11-24 13:00:00,4.4,,3.01,-2.38,5.37,43.11,46.19,68.58,140.13,129.3
2018-11-24 19:00:00,1.74,,0.38,-4.76,5.26,51.77,100.0,68.58,134.16,123.6
2018-11-25 01:00:00,4.8,,3.6,-1.77,5.32,42.97,0.0,48.73,141.67,130.77
2018-11-25 07:00:00,5.59,,4.33,-0.39,4.63,40.73,0.0,33.33,144.01,133.01
2018-11-25 13:00:00,8.42,,8.06,1.51,6.25,34.87,0.0,0.0,151.33,140.0
2018-11-25 19:00:00,6.04,,6.04,-0.75,6.62,40.97,36.1,12.03,146.41,135.29
2018-11-26 01:00:00,4.17,,4.32,-2.26,6.51,45.55,100.0,45.37,142.44,131.51
2018-11-26 07:00:00,4.33,,4.6,-2.08,6.6,44.8,92.99,76.37,143.23,132.26
2018-11-26 13:00:00,4.81,,5.3,-1.63,6.8,43.27,78.66,90.55,144.81,133.77
2018-11-26 19:00:00,4.62,,4.99,-1.74,6.63,43.27,50.21,73.95,144.81,133.77
2018-11-27 01:00:00,4.77,,5.05,-1.57,6.51,42.43,0.0,42.96,145.6,134.53
2018-11-27 07:00:00,4.25,,4.49,-1.99,6.4,43.61,49.76,33.32,144.81,133.77
2018-11-27 13:00:00,4.09,,4.17,-2.03,6.14,43.61,100.0,49.92,144.81,133.77
2018-11-27 19:00:00,2.96,,2.95,-2.95,5.91,47.36,100.0,83.25,142.44,131.51
2018-11-28 01:00:00,3.16,,3.23,-2.68,5.89,46.26,77.6,92.53,143.23,132.26
2018-11-28 07:00:00,2.72,,2.81,-3.0,5.82,47.57,100.0,92.53,142.44,131.51
2018-11-28 13:00:00,-12.44,,-7.46,-21.72,16.7,78.85,100.0,92.53,105.45,96.19
2018-11-28 19:00:00,-6.33,,0.09,-16.98,18.65,62.39,49.49,83.16,119.19,109.3
2018-11-29 01:00:00,-10.32,,-2.3,-22.02,22.44,67.75,65.94,71.81,108.86,99.45
2018-11-29 07:00:00,-13.35,,-3.19,-26.51,27.39,71.59,76.8,64.08,100.53,91.49
2018-11-29 13:00:00,-12.61,,-0.54,-27.09,30.81,70.99,52.23,64.99,101.07,92.0
2018-11-29 19:00:00,-10.28,,3.2,-25.85,32.76,66.15,40.84,56.62,105.45,96.19
2018-11-30 01:00:00,-5.95,,8.68,-22.12,33.02,57.68,0.0,31.02,114.81,105.13
2018-11-30 07:00:00,-4.15,,11.04,-20.2,32.73,54.85,0.0,13.61,118.55,108.7
2018-11-30 13:00:00,-6.83,,8.24,-21.72,32.13,58.84,24.75,8.25,111.8,102.25
2018-11-30 19:00:00,-7.56,,7.77,-21.82,31.83,60.22,47.53,24.09,109.44,100.0
2018-12-01 01:00:00,-6.01,,9.77,-19.97,31.34,57.62,51.66,41.31,112.39,102.82
2018-12-01 07:00:00,-8.25,,7.48,-21.37,30.99,61.22,100.0,66.4,106.58,97.26
2018-12-01 13:00:00,-6.45,,9.58,-18.93,29.91,58.04,11.51,54.39,110.03,100.56
2018-12-01 19:00:00,-6.45,,9.45,-17.89,28.54,58.42,22.3,44.6,109.44,100.0
2018-12-02 01:00:00,-5.94,,9.68,-16.14,26.69,57.85,6.29,13.37,110.03,100.56
2018-12-02 07:00:00,-5.71,,9.43,-14.47,24.51,57.85,0.0,9.53,110.03,100.56
2018-12-02 13:00:00,-5.49,,8.9,-12.52,21.81,57.85,0.0,2.1,110.03,100.56
2018-12-02 19:00:00,-5.52,,7.9,-10.7,18.86,58.36,89.01,29.67,109.44,100.0
2018-12-03 01:00:00,-5.31,,6.62,-8.04,14.77,58.36,100.0,63.0,109.44,100.0
2018-12-03 07:00:00,-5.1,,4.3,-4.35,8.65,58.36,100.0,96.34,109.44,100.0
2018-12-03 13:00:00,-3.62,,5.54,-3.11,8.54,54.24,0.0,66.67,112.39,102.82
2018-12-03 19:00:00,-3.47,,5.26,-2.53,7.69,54.24,0.0,33.33,112.39,102.82
2018-12-04 01:00:00,-2.55,,6.15,-1.94,7.92,51.69,0.0,0.0,114.2,104.55
2018-12-04 07:00:00,-5.53,,1.94,-4.8,6.83,59.81,100.0,33.33,107.14,97.8
2018-12-04 13:00:00,-5.57,,0.96,-4.64,5.7,60.41,100.0,66.67,106.58,97.26
2018-12-04 19:00:00,-4.85,,1.31,-4.01,5.4,58.53,78.51,92.84,107.71,98.35
2018-12-05 01:00:00,-6.39,,-0.15,-5.77,5.79,62.87,100.0,92.84,103.78,94.59
2018-12-05 07:00:00,-7.1,,-0.87,-6.35,5.68,65.12,100.0,92.84,101.6,92.51
2018-12-05 13:00:00,-6.58,,-0.07,-6.17,6.29,64.07,84.15,94.72,102.14,93.03
2018-12-05 19:00:00,-6.08,,0.59,-6.0,6.77,62.99,67.64,83.93,102.69,93.55
2018-12-06 01:00:00,-5.84,,0.9,-5.85,6.93,62.99,5.14,52.31,102.69,93.55
2018-12-06 07:00:00,-4.13,,2.58,-4.3,6.95,56.34,0.0,24.26,106.01,96.72
2018-12-06 13:00:00,-4.72,,1.92,-4.99,7.02,58.69,30.36,11.83,104.34,95.12
2018-12-06 19:00:00,-3.28,,3.35,-3.6,6.96,53.52,0.0,10.12,107.14,97.8
2018-12-07 01:00:00,-6.11,,0.52,-6.69,7.45,62.14,91.0,40.45,100.53,91.49
2018-12-07 07:00:00,-7.75,,-0.67,-8.89,8.63,66.58,100.0,63.67,96.35,87.5
2018-12-07 13:00:00,-6.75,,0.67,-8.15,9.16,63.57,76.92,89.31,97.9,88.98
2018-12-07 19:00:00,-8.33,,-0.44,-10.25,10.36,67.76,100.0,92.31,93.83,85.09
2018-12-08 01:00:00,-8.0,,0.35,-10.3,11.2,67.76,100.0,92.31,93.83,85.09
2018-12-08 07:00:00,-6.54,,2.07,-8.92,11.38,62.54,0.0,66.67,96.35,87.5
2018-12-08 13:00:00,-7.89,,0.81,-10.2,11.55,66.44,74.67,58.22,92.84,84.14
2018-12-08 19:00:00,-6.89,,1.86,-8.92,11.17,63.4,16.34,30.34,94.33,85.57
2018-12-09 01:00:00,-6.62,,1.84,-7.97,10.12,63.4,16.34,35.78,94.33,85.57
2018-12-09 07:00:00,-5.9,,2.55,-7.11,9.89,61.23,0.0,10.89,95.34,86.53
2018-12-09 13:00:00,-4.0,,4.41,-4.99,9.42,54.23,0.0,5.45,98.94,89.97
2018-12-09 19:00:00,-3.6,,4.52,-4.18,8.68,53.3,0.0,0.0,99.47,90.48
2018-12-10 01:00:00,-2.96,,5.04,-3.47,8.45,51.39,0.0,0.0,100.53,91.49
2018-12-10 07:00:00,-3.09,,4.77,-3.65,8.37,52.31,9.36,3.12,100.0,90.98
2018-12-10 13:00:00,-3.46,,4.23,-4.02,8.24,54.18,97.99,35.78,98.94,89.97
2018-12-10 19:00:00,-4.06,,3.45,-4.55,8.05,56.91,100.0,69.12,97.38,88.48
2018-12-11 01:00:00,-4.38,,2.98,-4.8,7.85,58.67,100.0,99.33,96.35,87.5
2018-12-11 07:00:00,-4.45,,2.58,-4.42,7.06,59.57,100.0,100.0,95.84,87.01
2018-12-11 13:00:00,-5.68,,1.11,-5.43,6.69,64.52,100.0,100.0,92.84,84.14
2018-12-11 19:00:00,-4.99,,1.2,-3.87,5.13,61.8,64.3,88.1,93.83,85.09
2018-12-12 01:00:00,-4.56,,1.48,-3.33,4.85,60.43,30.07,64.79,94.33,85.57
2018-12-12 07:00:00,-4.38,,1.56,-3.31,4.92,60.43,17.46,37.28,94.33,85.57
2018-12-12 13:00:00,-3.97,,1.88,-2.96,4.86,58.92,0.0,15.84,94.83,86.05
2018-12-12 19:00:00,-2.61,,3.09,-1.75,4.81,51.91,0.0,5.82,97.38,88.48
2018-12-13 01:00:00,-3.95,,1.46,-3.26,4.76,58.32,75.18,25.06,94.33,85.57
2018-12-13 07:00:00,-4.74,,0.67,-4.29,5.05,61.95,100.0,58.39,92.35,83.67
2018-12-13 13:00:00,-4.79,-10.43,0.51,-4.58,5.19,62.83,100.0,91.73,91.86,83.21
2018-12-13 19:00:00,-5.29,-10.99,0.11,-5.46,5.73,65.4,100.0,100.0,90.4,81.82
2018-12-14 01:00:00,-5.31,-11.11,0.24,-5.86,6.27,66.23,100.0,100.0,89.92,81.36
2018-12-14 07:00:00,-4.88,-10.77,0.82,-5.69,6.67,64.55,60.69,86.9,90.4,81.82
2018-12-14 13:00:00,-4.22,-10.22,1.51,-5.01,6.63,61.2,0.0,53.56,91.37,82.74
2018-12-14 19:00:00,-4.06,-10.12,1.61,-4.71,6.42,61.2,0.0,20.23,91.37,82.74
2018-12-15 01:00:00,-3.43,-9.56,2.04,-3.72,5.81,57.73,0.0,0.0,92.35,83.67
2018-12-15 07:00:00,-4.46,-10.59,0.8,-4.48,5.38,63.33,82.12,27.37,89.92,81.36
2018-12-15 13:00:00,-4.29,-10.49,0.84,-4.06,4.98,63.33,100.0,60.71,89.92,81.36
2018-12-15 19:00:00,-3.88,-10.16,1.12,-3.5,4.67,61.44,66.28,82.8,90.4,81.82
2018-12-16 01:00:00,-5.11,-11.39,-0.04,-4.83,4.91,67.67,100.0,88.76,87.56,79.1
2018-12-16 07:00:00,-4.91,-11.27,0.24,-4.7,5.05,67.67,100.0,88.76,87.56,79.1
2018-12-16 13:00:00,-5.17,-11.6,0.16,-5.26,5.57,69.57,100.0,100.0,86.63,78.22
2018-12-16 19:00:00,-4.06,-10.61,1.33,-4.2,5.61,61.75,3.82,67.94,88.5,80.0
2018-12-17 01:00:00,-4.13,-10.72,1.23,-4.28,5.59,62.88,14.37,39.4,88.03,79.55
2018-12-17 07:00:00,-3.97,-10.61,1.35,-4.07,5.5,62.88,14.37,10.85,88.03,79.55
2018-12-17 13:00:00,-3.81,-10.51,1.4,-3.77,5.23,62.88,14.37,14.37,88.03,79.55
2018-12-17 19:00:00,-3.66,-10.4,1.11,-3.0,4.15,62.88,100.0,42.91,88.03,79.55
2018-12-18 01:00:00,-4.43,-11.18,0.2,-3.63,3.9,67.94,100.0,71.46,86.17,77.78
2018-12-18 07:00:00,-4.03,-10.85,0.57,-3.22,3.84,65.53,52.47,84.16,86.63,78.22
2018-12-18 13:00:00,-3.87,-10.74,0.67,-3.05,3.77,65.53,52.47,68.31,86.63,78.22
2018-12-18 19:00:00,-3.49,-10.41,1.02,-2.73,3.78,62.95,1.4,35.45,87.1,78.66
2018-12-19 01:00:00,-8.77,-15.49,-2.92,-9.65,7.19,82.04,100.0,51.29,76.17,68.22
2018-12-19 07:00:00,-10.62,-17.43,-3.2,-13.09,10.77,85.56,100.0,67.13,71.75,64.01
2018-12-19 13:00:00,-8.81,-15.94,-0.52,-11.91,12.15,75.42,55.15,85.05,74.54,66.67
2018-12-19 19:00:00,-5.53,-12.99,3.11,-8.68,12.13,60.08,0.0,51.72,80.38,72.25
2018-12-20 01:00:00,-6.18,-13.68,2.48,-9.19,12.08,62.43,9.23,21.46,78.67,70.62
2018-12-20 07:00:00,-5.72,-13.34,3.04,-8.71,12.09,61.46,5.4,4.88,79.1,71.02
2018-12-20 13:00:00,-5.71,-13.41,3.08,-8.63,12.04,62.09,13.13,9.25,78.67,70.62
2018-12-20 19:00:00,-5.06,-12.87,3.72,-7.77,11.73,59.96,0.0,6.18,79.52,71.43
