timestamp,ema50_dist_trx_usd_1D,ema200_dist_trx_usd_1D,upper_bb_dist_trx_usd_1D,lower_bb_dist_trx_usd_1D,width_bb_trx_usd_1D,rsi_trx_usd_1D,stoch_rsi_fastk_trx_usd_1D,stoch_rsi_fastd_trx_usd_1D,kijun_dist_trx_usd_1D,tenkan_dist_trx_usd_1D
2018-01-24 01:00:00,,,,,,,,,-65.87,-60.75
2018-01-25 01:00:00,,,,,,,,,-64.99,-59.74
2018-01-26 01:00:00,,,,,,,,,-63.85,-58.41
2018-01-27 01:00:00,,,,,,,,,-65.28,-60.06
2018-01-28 01:00:00,,,,,,,,,-63.52,-58.04
2018-01-29 01:00:00,,,,,,,,,-62.46,-56.82
2018-01-30 01:00:00,,,,,,,,,-56.53,-49.99
2018-01-31 01:00:00,,,,,,,,,-55.96,-49.34
2018-02-01 01:00:00,,,,,,,,,-47.4,-39.5
2018-02-02 01:00:00,,,,,,,,,-42.32,-33.66
2018-02-03 01:00:00,,,,,,,,,-46.85,-38.87
2018-02-04 01:00:00,,,,,,,,,-36.38,-26.82
2018-02-05 01:00:00,,,,,,,,,-19.56,-7.47
2018-02-06 01:00:00,,,,,,,,,-32.53,-22.39
2018-02-07 01:00:00,,,,,,19.33,,,-25.47,-14.27
2018-02-08 01:00:00,,,,,,26.36,,,-36.35,-26.79
2018-02-09 01:00:00,,,,,,35.91,,,-48.34,-40.58
2018-02-10 01:00:00,,,,,,37.16,,,-49.69,-42.13
2018-02-11 01:00:00,,,,,,33.79,,,-42.57,-33.94
2018-02-12 01:00:00,,,68.0,-46.44,103.3,37.27,,,-46.84,-38.86
2018-02-13 01:00:00,,,71.47,-42.67,99.78,35.68,54.28,78.46,-43.53,-35.05
2018-02-14 01:00:00,,,53.51,-45.16,94.72,38.94,100.0,84.76,-47.34,-39.43
2018-02-15 01:00:00,,,46.55,-43.94,89.32,39.24,100.0,84.76,-47.66,-39.79
2018-02-16 01:00:00,,,22.23,-47.51,79.84,45.79,100.0,100.0,-54.03,-47.12
2018-02-17 01:00:00,,,12.69,-47.07,72.16,47.87,100.0,100.0,-55.87,-49.24
2018-02-18 01:00:00,,,19.34,-37.68,62.77,43.25,48.29,82.76,-50.77,-43.37
2018-02-19 01:00:00,,,12.09,-40.09,60.67,45.75,75.52,74.6,-53.17,-46.14
2018-02-20 01:00:00,,,21.46,-32.75,57.46,41.81,0.0,41.27,-48.14,-40.35
2018-02-21 01:00:00,,,28.36,-28.92,57.44,39.89,0.0,25.17,-45.07,-36.82
2018-02-22 01:00:00,,,41.5,-22.12,57.99,37.0,0.0,0.0,-39.44,-30.34
2018-02-23 01:00:00,,,32.36,-27.25,58.12,40.01,34.35,11.45,-43.19,-34.66
2018-02-24 01:00:00,,,39.85,-22.38,57.23,38.28,26.57,20.31,-39.92,-30.9
2018-02-25 01:00:00,,,39.12,-16.38,49.84,37.89,29.37,30.1,-39.14,-29.99
2018-02-26 01:00:00,,,31.98,-18.05,46.77,40.32,100.0,51.98,-41.92,-33.2
2018-02-27 01:00:00,,,27.51,-14.58,39.54,41.18,100.0,76.46,-42.83,-34.24
2018-02-28 01:00:00,,,23.7,-14.78,36.83,42.62,100.0,100.0,-44.24,-35.86
2018-03-01 01:00:00,,,11.14,-23.68,37.15,48.99,100.0,100.0,-50.05,-42.55
2018-03-02 01:00:00,,,3.01,-30.95,39.47,54.01,100.0,100.0,-54.41,-47.56
2018-03-03 01:00:00,,,12.09,-24.5,39.02,49.45,64.41,88.14,-50.66,-43.25
2018-03-04 01:00:00,,,14.62,-22.86,39.09,48.43,50.97,71.79,-49.71,-42.16
2018-03-05 01:00:00,,,18.93,-19.38,38.4,46.54,0.0,38.46,-47.87,-40.04
2018-03-06 01:00:00,,,26.31,-14.75,38.81,43.59,0.0,16.99,-44.6,-36.27
2018-03-07 01:00:00,,,45.23,-5.22,42.04,38.32,0.0,0.0,-36.59,-27.06
2018-03-08 01:00:00,,,50.15,-3.96,43.96,36.92,0.0,0.0,-33.8,-23.85
2018-03-09 01:00:00,,,44.29,-6.29,42.51,37.7,8.08,2.69,-34.71,-24.9
2018-03-10 01:00:00,,,52.26,-4.16,45.49,35.76,0.0,2.69,-30.83,-20.43
2018-03-11 01:00:00,,,35.93,-12.81,43.69,40.97,100.0,36.03,-36.82,-27.32
2018-03-12 01:00:00,,,42.25,-10.19,45.2,39.0,62.19,54.06,-33.49,-23.49
2018-03-13 01:00:00,,,45.06,-10.56,47.44,38.24,47.56,69.91,-32.11,-21.91
2018-03-14 01:00:00,50.11,,70.09,-1.42,53.24,33.58,0.0,36.58,-21.35,-9.54
2018-03-15 01:00:00,51.25,,75.05,-4.72,59.02,33.0,0.0,15.85,-19.66,-7.59
2018-03-16 01:00:00,49.63,,76.71,-9.07,64.11,32.93,0.0,0.0,-19.44,-7.34
2018-03-17 01:00:00,55.39,,87.62,-9.58,69.92,31.45,0.0,0.0,-15.12,-2.37
2018-03-18 01:00:00,50.84,,84.91,-15.68,74.72,32.43,46.15,15.38,-16.47,-3.92
2018-03-19 01:00:00,33.59,,64.49,-26.68,76.67,39.35,100.0,48.72,-25.27,-14.04
2018-03-20 01:00:00,12.52,,38.06,-38.18,76.29,49.05,100.0,82.05,-36.77,-27.27
2018-03-21 01:00:00,15.57,,38.97,-35.62,73.36,47.37,90.46,96.82,-34.7,-24.89
2018-03-22 01:00:00,12.6,,28.9,-33.89,64.39,48.63,97.46,95.97,-36.09,-26.48
2018-03-23 01:00:00,2.08,,13.4,-38.21,58.92,54.28,100.0,95.97,-42.01,-33.29
2018-03-24 01:00:00,-12.47,,-2.88,-47.62,59.85,62.57,100.0,99.15,-50.56,-43.14
2018-03-25 01:00:00,-4.51,,5.04,-42.57,58.61,56.47,59.86,86.62,-46.17,-38.08
2018-03-26 02:00:00,-2.22,,7.57,-41.3,58.79,55.01,45.78,68.55,-44.93,-36.66
2018-03-27 02:00:00,-0.39,,10.99,-40.48,60.38,53.82,0.0,35.21,-43.91,-35.48
2018-03-28 02:00:00,-10.98,,2.24,-48.15,65.4,60.06,71.27,39.02,-50.12,-42.63
2018-03-29 02:00:00,-0.05,,16.1,-41.67,66.24,52.52,0.0,23.76,-44.0,-35.59
2018-03-30 02:00:00,5.24,,23.25,-37.76,65.79,49.67,0.0,23.76,-40.92,-32.04
2018-03-31 02:00:00,26.04,,48.56,-25.85,66.82,41.99,0.0,0.0,-28.65,-17.93
2018-04-01 02:00:00,32.39,,57.68,-22.78,68.5,40.15,0.0,0.0,-24.3,-12.93
2018-04-02 02:00:00,17.82,,41.19,-30.84,68.49,45.13,40.27,13.42,-32.22,-22.04
2018-04-03 02:00:00,21.11,,45.86,-27.01,66.6,43.85,38.89,26.39,-29.83,-19.28
2018-04-04 02:00:00,37.81,,67.87,-16.1,66.71,39.38,0.0,26.39,-19.26,-7.13
2018-04-05 02:00:00,5.78,,29.0,-33.04,63.31,50.25,100.0,46.3,-37.89,-28.56
2018-04-06 02:00:00,12.81,,37.1,-24.98,58.53,47.6,75.57,58.52,-33.45,-23.45
2018-04-07 02:00:00,10.56,,33.66,-22.8,53.55,48.27,81.78,85.78,-34.52,-24.69
2018-04-08 02:00:00,8.44,,31.09,-22.24,51.07,48.99,88.37,81.91,-35.58,-25.9
2018-04-09 02:00:00,13.2,,37.44,-19.08,51.76,46.96,0.0,56.72,-32.43,-22.28
2018-04-10 02:00:00,9.83,,33.83,-21.27,51.84,48.23,62.76,50.38,-34.2,-24.32
2018-04-11 02:00:00,10.88,,35.6,-20.58,52.26,47.6,31.65,31.47,-33.31,-23.28
2018-04-12 02:00:00,0.65,,22.74,-27.95,52.04,52.57,100.0,64.8,-39.44,-30.34
2018-04-13 02:00:00,3.49,,22.22,-24.28,46.98,50.95,71.05,67.57,-37.65,-28.28
2018-04-14 02:00:00,-0.44,,15.86,-26.6,44.87,53.04,100.0,90.35,-40.03,-31.02
2018-04-15 02:00:00,-7.25,,7.39,-31.75,44.57,57.03,100.0,90.35,-44.31,-35.94
2018-04-16 02:00:00,-1.65,,13.04,-27.45,43.63,53.19,36.94,78.98,-40.99,-32.12
2018-04-17 02:00:00,-3.81,,6.62,-26.95,37.37,54.53,58.85,65.26,-42.38,-33.72
2018-04-18 02:00:00,-14.29,,-3.4,-36.7,41.65,61.1,100.0,65.26,-49.0,-41.34
2018-04-19 02:00:00,-16.26,,-2.95,-40.44,47.88,62.7,100.0,86.28,-50.57,-43.14
2018-04-20 02:00:00,-22.83,,-6.15,-47.57,56.63,67.34,100.0,100.0,-55.0,-48.24
2018-04-21 02:00:00,-20.85,,-0.99,-46.61,59.87,65.92,88.9,96.3,-54.34,-47.48
2018-04-22 02:00:00,-18.2,,4.41,-45.24,62.38,63.59,39.9,76.27,-53.24,-46.21
2018-04-23 02:00:00,-26.55,,-2.76,-52.33,68.42,69.8,100.0,76.27,-58.63,-52.42
2018-04-24 02:00:00,-38.92,,-12.88,-63.91,82.84,78.01,100.0,79.97,-66.5,-61.46
2018-04-25 02:00:00,-35.38,,-3.61,-64.53,92.39,74.22,73.7,91.23,-65.35,-60.14
2018-04-26 02:00:00,-37.35,,-2.64,-67.55,100.01,76.28,88.06,87.25,-67.22,-62.3
2018-04-27 02:00:00,-35.25,,3.32,-67.2,103.6,75.02,63.65,75.14,-66.87,-61.9
2018-04-28 02:00:00,-40.56,,-1.56,-71.55,110.33,79.22,100.0,83.9,-70.44,-66.0
2018-04-29 02:00:00,-43.04,,-2.17,-74.05,116.15,81.59,100.0,87.88,-72.55,-68.42
2018-04-30 02:00:00,-44.15,,-0.91,-75.59,120.94,83.16,100.0,100.0,-73.95,-70.03
2018-05-01 02:00:00,-42.04,,4.69,-74.27,121.08,82.14,87.46,95.82,-73.77,-69.82
2018-05-02 02:00:00,-39.82,,9.86,-72.46,119.84,80.58,34.45,73.97,-73.49,-69.51
2018-05-03 02:00:00,-35.45,,17.67,-68.06,114.62,73.81,0.0,40.64,-72.21,-68.03
2018-05-04 02:00:00,-33.12,,21.19,-64.01,108.41,71.8,0.0,11.48,-71.78,-67.55
2018-05-05 02:00:00,-32.77,,21.01,-61.14,102.77,72.59,7.64,2.55,-72.2,-68.02
2018-05-06 02:00:00,-29.46,,25.0,-55.0,94.12,68.37,0.0,2.55,-71.33,-67.03
2018-05-07 02:00:00,-26.77,,27.12,-48.34,84.42,65.44,0.0,2.55,-70.68,-66.28
2018-05-08 02:00:00,-25.5,,26.87,-43.31,76.46,65.04,0.0,-0.0,-70.59,-66.17
2018-05-09 02:00:00,-22.43,,29.14,-36.4,68.0,61.32,0.0,-0.0,-69.74,-65.2
2018-05-10 02:00:00,-14.22,,40.19,-25.86,61.64,51.48,0.0,-0.0,-66.76,-61.77
2018-05-11 02:00:00,-2.41,,57.23,-11.92,56.38,42.52,0.0,-0.0,-62.23,-56.55
2018-05-12 02:00:00,-6.06,,47.81,-10.04,48.66,45.63,13.78,4.59,-63.73,-58.29
2018-05-13 02:00:00,-14.15,,32.12,-14.24,42.55,52.64,53.82,22.53,-67.08,-62.13
2018-05-14 02:00:00,-10.24,,37.6,-11.1,43.0,49.72,71.13,46.24,-65.74,-60.6
2018-05-15 02:00:00,-5.34,,45.12,-7.18,43.96,46.33,37.65,54.2,-63.95,-58.54
2018-05-16 02:00:00,-10.18,,37.18,-12.85,44.61,50.42,68.42,59.06,-65.95,-60.84
2018-05-17 02:00:00,-3.04,,48.54,-7.78,46.79,45.55,0.0,35.36,-63.3,-57.78
2018-05-18 02:00:00,-6.73,,42.29,-13.26,48.51,48.47,60.0,42.81,-64.8,-59.51
2018-05-19 02:00:00,-6.54,,40.68,-14.67,48.99,48.54,61.33,40.44,-64.83,-59.54
2018-05-20 02:00:00,-15.91,,22.87,-23.15,46.08,56.51,100.0,73.78,-68.6,-63.88
2018-05-21 02:00:00,-19.14,,14.69,-25.88,42.98,59.65,100.0,87.11,-70.09,-65.6
2018-05-22 02:00:00,-9.87,,24.02,-17.04,39.67,51.37,25.91,75.3,-66.82,-61.83
2018-05-23 02:00:00,-2.41,,31.8,-10.81,38.56,46.57,0.0,41.97,-64.1,-58.71
2018-05-24 02:00:00,-8.55,,20.79,-16.38,36.36,50.88,32.94,19.62,-66.49,-61.46
2018-05-25 02:00:00,-5.66,,21.12,-13.17,32.98,49.07,19.11,17.35,-65.52,-60.34
2018-05-26 02:00:00,-8.17,,14.97,-14.95,29.92,51.07,93.77,48.61,-66.56,-61.53
2018-05-27 02:00:00,-4.97,,16.37,-11.6,27.32,48.9,51.71,54.86,-65.46,-60.28
2018-05-28 02:00:00,11.52,,35.45,2.02,28.15,40.32,0.0,48.49,-59.3,-53.19
2018-05-29 02:00:00,3.48,,23.68,-5.53,26.78,44.78,41.46,31.06,-62.19,-56.5
2018-05-30 02:00:00,7.63,,29.03,-3.33,28.68,42.77,22.76,21.41,-60.55,-54.63
2018-05-31 02:00:00,9.36,,32.13,-2.65,30.31,41.87,18.04,27.42,-59.78,-53.74
2018-06-01 02:00:00,12.6,,37.63,-1.76,33.4,40.32,0.0,13.6,-58.4,-52.15
2018-06-02 02:00:00,7.53,,31.19,-7.38,34.47,43.23,65.23,27.75,-60.16,-54.17
2018-06-03 02:00:00,5.73,,28.94,-9.86,35.42,44.25,100.0,55.08,-60.74,-54.84
2018-06-04 02:00:00,11.1,,36.39,-6.74,37.56,41.38,26.84,64.02,-58.58,-52.35
2018-06-05 02:00:00,7.63,,31.95,-10.65,38.5,43.48,80.34,69.06,-59.76,-53.71
2018-06-06 02:00:00,9.36,,34.66,-10.19,39.96,42.37,34.56,47.24,-58.97,-52.8
2018-06-07 02:00:00,9.94,,35.61,-10.87,41.37,41.85,16.29,43.73,-58.59,-52.37
2018-06-08 02:00:00,11.39,,37.64,-10.96,42.88,40.82,0.0,16.95,-57.87,-51.54
2018-06-09 02:00:00,12.14,,36.17,-10.52,41.38,40.14,0.0,5.43,-57.4,-51.0
2018-06-10 02:00:00,33.42,,59.17,4.9,41.11,31.67,0.0,-0.0,-48.8,-41.11
2018-06-11 02:00:00,29.75,,54.66,-0.59,43.49,33.08,13.88,4.63,-49.74,-42.19
2018-06-12 02:00:00,41.22,,71.47,2.94,49.95,29.76,0.0,4.63,-44.65,-36.33
2018-06-13 02:00:00,48.95,,82.05,3.59,54.93,27.85,0.0,4.63,-40.84,-31.95
2018-06-14 02:00:00,34.26,,63.17,-8.63,56.42,34.31,100.0,33.33,-46.12,-38.02
2018-06-15 02:00:00,40.45,,68.3,-5.95,56.6,32.38,70.09,56.7,-42.97,-34.4
2018-06-16 02:00:00,36.99,,61.55,-9.12,56.0,33.36,85.16,85.08,-43.76,-35.31
2018-06-17 02:00:00,37.66,,63.67,-11.23,59.35,32.78,76.2,77.15,-42.86,-34.27
2018-06-18 02:00:00,28.09,,50.73,-17.91,58.97,37.51,100.0,87.12,-46.35,-38.29
2018-06-19 02:00:00,15.44,,34.4,-25.76,57.67,44.63,100.0,92.07,-51.39,-44.08
2018-06-20 02:00:00,15.08,,32.7,-25.72,56.46,44.5,98.92,99.64,-51.28,-43.96
2018-06-21 02:00:00,16.48,,33.52,-24.72,55.79,43.42,89.82,96.25,-50.4,-42.95
2018-06-22 02:00:00,32.52,,50.59,-14.97,55.65,36.57,0.0,62.91,-43.0,-34.44
2018-06-23 02:00:00,27.19,,41.86,-17.8,53.25,38.86,28.48,39.43,-44.82,-36.53
2018-06-24 02:00:00,31.24,,44.94,-15.37,52.54,37.04,6.01,11.5,-42.51,-33.87
2018-06-25 02:00:00,30.13,,40.65,-15.17,49.51,37.0,6.34,13.61,-42.46,-33.81
2018-06-26 02:00:00,40.92,,49.76,-8.06,47.84,33.24,0.0,4.12,-36.95,-27.48
2018-06-27 02:00:00,37.42,,42.51,-9.21,44.34,34.31,18.95,8.43,-37.83,-28.49
2018-06-28 02:00:00,44.27,,46.1,-3.79,41.18,31.98,0.0,6.32,-33.91,-23.99
2018-06-29 02:00:00,40.2,,37.08,-4.1,35.35,33.3,26.36,15.1,-35.03,-25.26
2018-06-30 02:00:00,35.58,,33.07,-7.76,36.25,35.17,100.0,42.12,-36.49,-26.95
2018-07-01 02:00:00,34.78,,32.07,-8.43,36.22,34.96,93.41,73.26,-36.21,-26.62
2018-07-02 02:00:00,25.85,,24.01,-14.28,36.51,40.23,100.0,97.8,-39.93,-30.91
2018-07-03 02:00:00,29.82,,29.19,-11.38,37.25,37.98,67.53,86.98,-37.45,-28.06
2018-07-04 02:00:00,26.53,,26.23,-13.54,37.4,39.51,86.34,84.62,-38.52,-29.28
2018-07-05 02:00:00,28.71,,29.42,-12.15,38.27,37.98,57.31,70.39,-36.89,-27.41
2018-07-06 02:00:00,30.8,,32.51,-11.12,39.42,36.53,0.0,47.88,-35.25,-25.52
2018-07-07 02:00:00,26.81,,29.3,-13.89,40.1,38.73,73.81,43.71,-36.68,-27.17
2018-07-08 02:00:00,27.89,,30.38,-13.21,40.15,37.64,37.2,37.0,-35.58,-25.9
2018-07-09 02:00:00,33.88,,33.61,-7.92,36.8,34.38,0.0,37.0,-31.86,-21.62
2018-07-10 02:00:00,40.75,,37.06,-1.88,33.12,31.35,0.0,12.4,-27.52,-16.63
2018-07-11 02:00:00,38.23,,30.32,-1.25,27.57,32.04,9.41,3.14,-28.01,-17.2
2018-07-12 02:00:00,43.51,,36.55,0.94,29.99,29.73,0.0,3.14,-24.34,-12.97
2018-07-13 02:00:00,37.35,,29.62,-3.08,28.87,33.13,73.08,27.49,-26.78,-15.78
2018-07-14 02:00:00,34.4,,26.34,-4.94,28.26,34.33,100.0,57.69,-27.6,-16.73
2018-07-15 02:00:00,29.65,,20.65,-7.33,26.23,37.26,100.0,91.03,-29.51,-18.92
2018-07-16 02:00:00,17.95,,10.2,-15.15,26.0,46.29,100.0,100.0,-35.47,-25.78
2018-07-17 02:00:00,10.62,,4.13,-20.27,26.54,51.79,100.0,100.0,-39.25,-30.12
2018-07-18 02:00:00,10.96,,5.66,-19.75,27.33,51.11,96.1,98.7,-38.82,-29.62
2018-07-19 02:00:00,15.4,,10.6,-16.05,27.4,47.03,67.25,87.78,-36.02,-26.41
2018-07-20 02:00:00,24.82,,20.24,-9.07,27.76,40.67,0.0,54.45,-30.24,-19.75
2018-07-21 02:00:00,20.63,,16.64,-11.77,27.74,43.19,22.64,29.96,-32.11,-21.9
2018-07-22 02:00:00,21.6,,16.9,-10.37,26.41,42.11,13.74,12.13,-31.07,-20.71
2018-07-23 02:00:00,24.67,,20.01,-7.95,26.37,39.83,0.0,12.13,-28.75,-18.05
2018-07-24 02:00:00,11.08,,6.76,-17.41,25.53,50.05,100.0,37.91,-36.26,-26.69
2018-07-25 02:00:00,13.49,,9.14,-15.11,24.99,47.89,78.86,59.62,-34.56,-24.73
2018-07-26 02:00:00,16.58,,12.39,-12.36,24.75,45.35,54.02,77.63,-32.39,-22.23
2018-07-27 02:00:00,13.39,,9.29,-14.24,24.12,47.45,74.56,69.15,-33.92,-24.0
2018-07-28 02:00:00,11.98,,8.18,-14.9,23.89,48.23,61.2,63.26,-34.46,-24.62
2018-07-29 02:00:00,5.56,,3.29,-19.78,25.15,53.53,100.0,78.59,-38.09,-28.79
2018-07-30 02:00:00,12.63,,10.76,-13.21,24.26,47.21,22.73,61.31,-33.63,-23.66
2018-07-31 02:00:00,20.78,,19.58,-6.2,24.17,41.75,0.0,40.91,-28.33,-17.57
2018-08-01 02:00:00,24.28,,23.81,-2.32,23.59,39.54,0.0,7.58,-25.67,-14.5
2018-08-02 02:00:00,28.08,,29.42,0.32,25.33,37.35,0.0,-0.0,-22.71,-11.1
2018-08-03 02:00:00,30.97,,34.81,1.36,28.33,35.67,0.0,-0.0,-20.2,-8.22
2018-08-04 02:00:00,37.04,,44.63,3.25,33.39,32.98,0.0,-0.0,-15.59,-2.9
2018-08-05 02:00:00,29.22,,37.63,-4.2,35.84,37.45,68.05,22.68,-19.67,-7.6
2018-08-06 02:00:00,32.82,,41.57,-2.95,37.31,35.51,56.61,41.55,-16.6,-4.07
2018-08-07 02:00:00,38.26,,47.87,-1.01,39.6,33.09,2.43,42.36,-12.2,0.99
2018-08-08 02:00:00,55.5,,70.1,5.92,46.5,28.23,0.0,19.68,0.18,15.24
2018-08-09 02:00:00,45.03,,61.5,-4.36,51.22,32.66,48.12,16.85,-5.38,8.84
