timestamp,ema50_dist_trx_usd_6h,ema200_dist_trx_usd_6h,upper_bb_dist_trx_usd_6h,lower_bb_dist_trx_usd_6h,width_bb_trx_usd_6h,rsi_trx_usd_6h,stoch_rsi_fastk_trx_usd_6h,stoch_rsi_fastd_trx_usd_6h,kijun_dist_trx_usd_6h,tenkan_dist_trx_usd_6h
2018-11-05 07:00:00,-1.26,0.57,1.19,-6.48,7.88,58.36,29.15,70.51,15.91,14.05
2018-11-05 13:00:00,-2.37,-0.65,0.49,-7.58,8.36,62.41,75.05,62.19,14.5,12.66
2018-11-05 19:00:00,-3.25,-1.67,0.11,-8.56,9.06,65.53,100.0,68.07,13.3,11.48
2018-11-06 01:00:00,-2.93,-1.45,0.82,-8.21,9.38,64.36,83.62,86.23,13.54,11.72
2018-11-06 07:00:00,-3.8,-2.47,0.4,-9.11,9.94,67.51,100.0,94.54,12.34,10.54
2018-11-06 13:00:00,-4.82,-3.66,-0.12,-10.08,10.5,70.85,100.0,94.54,10.92,9.14
2018-11-06 19:00:00,-5.52,-4.55,-0.17,-10.99,11.46,73.17,100.0,100.0,9.84,8.08
2018-11-07 01:00:00,-4.42,-3.59,1.35,-9.91,11.76,67.47,35.38,78.46,10.91,9.13
2018-11-07 07:00:00,-3.27,-2.54,2.69,-8.52,11.55,61.81,0.0,45.13,12.1,10.29
2018-11-07 13:00:00,-3.61,-2.99,2.56,-8.84,11.77,63.37,13.73,16.37,11.53,9.74
2018-11-07 19:00:00,-2.65,-2.12,3.68,-7.78,11.7,58.86,0.0,4.58,12.52,10.71
2018-11-08 01:00:00,-0.91,-0.4,5.49,-5.85,11.36,51.22,0.0,4.58,14.48,12.64
2018-11-08 07:00:00,-1.42,-0.97,4.76,-5.74,10.55,53.37,17.74,5.91,13.83,12.0
2018-11-08 13:00:00,-0.16,0.29,5.83,-3.87,9.61,48.35,0.0,5.91,15.27,13.42
2018-11-08 19:00:00,1.1,1.58,7.0,-2.19,8.97,43.84,0.0,5.91,16.77,14.9
2018-11-09 01:00:00,1.04,1.55,6.37,-1.21,7.4,43.92,0.78,0.26,16.75,14.88
2018-11-09 07:00:00,1.44,1.99,6.84,-0.73,7.35,42.32,0.0,0.26,17.29,15.4
2018-11-09 13:00:00,1.19,1.77,6.72,-1.2,7.7,43.29,16.0,5.59,17.06,15.18
2018-11-09 19:00:00,1.34,1.96,7.02,-1.31,8.1,42.5,11.42,9.14,17.29,15.41
2018-11-10 01:00:00,1.23,1.88,7.02,-1.58,8.37,42.86,33.62,20.34,17.22,15.33
2018-11-10 07:00:00,2.14,2.86,8.22,-0.96,8.86,38.93,0.0,15.01,18.38,16.48
2018-11-10 13:00:00,0.74,1.46,6.77,-2.5,9.08,46.2,100.0,44.54,16.79,14.92
2018-11-10 19:00:00,1.4,2.16,7.48,-2.13,9.36,43.28,59.88,53.29,17.62,15.73
2018-11-11 01:00:00,1.78,2.59,7.92,-2.07,9.7,41.54,35.96,65.28,18.14,16.24
2018-11-11 07:00:00,1.67,2.53,7.66,-2.4,9.8,41.74,38.71,44.85,18.1,16.2
2018-11-11 13:00:00,2.33,3.25,7.97,-1.92,9.6,38.73,0.0,24.89,18.98,17.06
2018-11-11 19:00:00,1.6,2.55,6.35,-2.4,8.59,42.68,86.84,41.85,18.2,16.3
2018-11-12 01:00:00,2.13,3.15,6.23,-1.76,7.81,40.1,34.68,40.51,18.92,17.01
2018-11-12 07:00:00,2.5,3.59,6.14,-1.38,7.34,38.2,0.0,40.51,19.47,17.55
2018-11-12 13:00:00,1.84,2.96,4.59,-1.66,6.16,41.89,82.33,39.0,18.78,16.87
2018-11-12 19:00:00,2.25,3.44,4.28,-0.96,5.15,39.73,33.97,38.77,19.37,17.45
2018-11-13 01:00:00,2.37,3.62,4.11,-0.8,4.83,38.8,16.04,44.11,19.62,17.7
2018-11-13 07:00:00,2.09,3.4,3.18,-0.73,3.87,40.09,51.05,33.69,19.41,17.49
2018-11-13 13:00:00,2.33,3.7,3.11,-0.39,3.46,38.52,0.0,22.37,19.8,17.87
2018-11-13 19:00:00,3.97,5.47,5.08,0.77,4.19,31.48,0.0,17.02,21.9,19.95
2018-11-14 01:00:00,3.98,5.58,5.29,0.43,4.73,30.92,0.0,-0.0,22.1,20.14
2018-11-14 07:00:00,6.56,8.39,8.78,1.88,6.54,23.52,0.0,-0.0,25.44,23.43
2018-11-14 13:00:00,15.59,18.04,21.44,6.64,12.98,13.2,0.0,-0.0,36.82,34.62
2018-11-14 19:00:00,14.66,17.52,22.28,3.51,16.62,14.48,7.01,2.34,36.43,34.24
2018-11-15 01:00:00,18.94,22.48,29.15,4.45,21.15,11.73,0.0,2.34,42.45,40.16
2018-11-15 07:00:00,20.44,24.63,32.91,2.99,25.36,10.77,0.0,2.34,45.24,42.9
2018-11-15 13:00:00,18.14,22.79,31.37,-0.8,27.91,15.74,100.0,33.33,43.36,41.05
2018-11-15 19:00:00,14.72,19.66,27.9,-4.73,29.24,24.31,100.0,66.67,39.93,37.69
2018-11-16 01:00:00,14.02,19.34,27.26,-6.16,30.22,24.69,100.0,100.0,39.78,37.54
2018-11-16 07:00:00,14.29,20.03,27.53,-6.71,31.01,23.82,93.75,97.92,40.83,38.56
2018-11-16 13:00:00,12.85,18.88,25.73,-8.4,31.41,26.81,100.0,97.92,39.7,37.46
2018-11-16 19:00:00,14.13,20.63,26.76,-7.87,31.64,24.69,29.29,74.35,42.0,39.72
2018-11-17 01:00:00,15.84,22.89,28.34,-7.12,32.05,22.35,0.0,43.1,44.93,42.61
2018-11-17 07:00:00,14.06,21.39,25.74,-8.84,31.89,26.21,86.5,38.6,43.42,41.11
2018-11-17 13:00:00,13.1,20.73,23.64,-9.57,31.03,27.57,100.0,62.17,42.89,40.59
2018-11-17 19:00:00,12.33,20.24,21.56,-9.93,29.76,28.49,100.0,95.5,42.55,40.26
2018-11-18 01:00:00,10.01,18.02,17.49,-11.17,27.79,34.98,100.0,100.0,40.13,37.88
2018-11-18 07:00:00,12.23,20.73,17.95,-8.56,25.32,30.72,51.44,83.81,43.59,41.28
2018-11-18 13:00:00,11.0,19.69,14.3,-8.28,21.91,33.21,76.16,75.87,42.59,40.3
2018-11-18 19:00:00,11.1,20.09,12.07,-6.77,18.35,32.32,58.99,62.2,43.3,41.0
2018-11-19 01:00:00,18.11,28.18,16.58,0.49,14.82,23.46,0.0,45.05,53.3,50.84
2018-11-19 07:00:00,23.58,34.8,20.97,5.01,14.13,19.26,0.0,19.66,61.64,59.04
2018-11-19 13:00:00,24.33,36.34,23.53,3.66,17.49,18.36,0.0,-0.0,63.92,61.29
2018-11-19 19:00:00,27.98,41.18,29.21,4.26,21.38,16.2,0.0,-0.0,70.24,67.5
2018-11-20 01:00:00,35.07,50.09,40.11,6.17,27.56,13.44,0.0,-0.0,81.58,78.67
2018-11-20 07:00:00,42.87,60.08,52.97,7.33,35.06,11.38,0.0,-0.0,94.41,91.29
2018-11-20 13:00:00,34.51,51.77,46.26,-1.53,39.05,20.86,100.0,33.33,84.95,81.98
2018-11-20 19:00:00,37.55,56.37,51.48,-2.08,42.95,19.35,84.09,61.36,91.25,88.17
2018-11-21 01:00:00,37.86,57.9,53.27,-4.37,46.32,18.78,78.06,87.38,93.83,90.71
2018-11-21 07:00:00,31.46,51.52,46.59,-10.19,48.03,25.55,100.0,87.38,86.63,83.63
2018-11-21 13:00:00,31.72,52.78,46.84,-11.16,49.22,24.85,89.63,89.23,88.84,85.8
2018-11-21 19:00:00,26.2,47.15,40.23,-15.36,49.44,30.89,100.0,96.54,82.46,79.53
2018-11-22 01:00:00,25.41,46.97,39.0,-16.3,49.66,30.74,98.73,96.12,82.82,79.88
2018-11-22 07:00:00,27.27,49.94,40.32,-15.41,49.55,28.9,67.13,88.62,87.14,84.14
2018-11-22 13:00:00,25.4,48.48,37.0,-16.56,48.59,30.15,87.69,84.52,85.93,82.94
2018-11-22 19:00:00,31.35,56.46,42.08,-12.74,47.8,26.05,0.0,51.6,96.64,93.48
2018-11-23 01:00:00,31.71,57.86,39.89,-11.86,45.39,25.25,0.0,29.23,99.12,95.92
2018-11-23 07:00:00,29.8,56.46,35.26,-12.23,42.59,26.27,20.83,6.94,98.07,94.89
2018-11-23 13:00:00,30.03,57.64,31.71,-10.21,37.85,25.48,4.69,8.51,100.3,97.08
2018-11-23 19:00:00,25.69,53.11,22.16,-9.9,30.2,30.68,100.0,41.84,95.22,92.09
2018-11-24 01:00:00,23.2,50.72,16.21,-9.14,24.49,33.16,100.0,68.23,92.82,89.73
2018-11-24 07:00:00,24.54,53.06,15.24,-6.38,20.7,31.33,76.18,92.06,96.5,93.34
2018-11-24 13:00:00,24.78,54.05,12.91,-4.07,16.26,30.39,63.94,80.04,98.46,95.28
2018-11-24 19:00:00,33.46,65.79,20.24,2.83,15.61,24.5,0.0,46.71,114.45,111.0
2018-11-25 01:00:00,40.4,75.7,29.24,5.61,20.12,21.18,0.0,21.31,128.24,124.58
2018-11-25 07:00:00,37.18,72.83,28.8,1.61,23.6,23.31,21.04,7.01,125.48,121.85
2018-11-25 13:00:00,41.79,79.99,35.53,2.73,27.53,21.08,0.0,7.01,135.86,132.07
2018-11-25 19:00:00,28.74,64.27,23.92,-6.92,28.43,34.49,100.0,40.35,116.1,112.63
2018-11-26 01:00:00,24.87,60.02,20.89,-9.6,28.86,37.58,100.0,66.67,111.31,107.91
2018-11-26 07:00:00,26.2,62.46,22.36,-8.55,28.91,36.03,90.57,96.86,115.37,111.9
2018-11-26 13:00:00,30.74,69.23,27.41,-5.71,29.88,32.7,70.39,86.99,125.25,121.63
2018-11-26 19:00:00,30.97,70.45,27.34,-5.6,29.71,31.92,0.0,53.65,127.82,124.16
2018-11-27 01:00:00,31.43,72.0,27.26,-5.19,29.23,30.99,0.0,23.46,130.87,127.16
2018-11-27 07:00:00,31.95,73.65,27.59,-4.95,29.23,30.04,0.0,-0.0,134.07,130.31
2018-11-27 13:00:00,28.73,70.25,23.5,-6.71,27.86,32.59,95.82,31.94,130.43,126.73
2018-11-27 19:00:00,25.16,66.22,20.0,-8.98,27.46,35.85,100.0,65.27,125.89,122.26
2018-11-28 01:00:00,18.09,57.24,13.11,-13.52,26.69,43.76,100.0,98.61,114.46,111.02
2018-11-28 07:00:00,16.96,56.08,11.72,-13.67,25.64,44.31,100.0,100.0,113.65,110.22
2018-11-28 13:00:00,-6.32,24.43,-6.73,-33.6,33.66,67.39,100.0,100.0,70.67,67.92
2018-11-28 19:00:00,-0.03,32.46,0.89,-29.83,35.91,59.14,73.84,91.28,82.12,79.19
2018-11-29 01:00:00,-2.54,28.7,-0.07,-32.55,38.81,61.19,73.77,82.54,77.35,74.5
2018-11-29 07:00:00,-9.86,18.32,-4.24,-39.94,45.83,67.04,98.49,82.03,63.3,60.68
2018-11-29 13:00:00,-8.65,19.25,-0.28,-40.73,50.89,65.77,80.43,84.23,64.85,62.2
2018-11-29 19:00:00,-3.92,24.97,6.81,-37.94,52.99,59.67,6.73,61.88,73.11,70.32
2018-11-30 01:00:00,-1.5,27.76,10.9,-35.64,53.11,56.94,0.0,29.05,77.36,74.51
2018-11-30 07:00:00,7.86,39.92,22.11,-28.27,51.98,48.29,0.0,2.24,94.79,91.66
2018-11-30 13:00:00,3.37,33.93,17.54,-29.45,49.97,51.68,19.36,6.45,86.93,83.92
2018-11-30 19:00:00,3.35,33.75,18.21,-28.56,49.33,51.57,28.82,16.06,87.14,84.14
2018-12-01 01:00:00,6.41,37.66,22.27,-25.67,48.77,48.73,5.06,17.75,93.15,90.05
2018-12-01 07:00:00,-2.81,25.33,12.58,-31.41,48.56,56.47,100.0,44.63,76.21,73.38
2018-12-01 13:00:00,-2.33,25.56,13.66,-29.63,47.05,56.06,94.77,66.61,76.9,74.05
2018-12-01 19:00:00,-1.66,26.07,14.62,-27.27,44.73,55.39,86.11,93.63,77.99,75.13
2018-12-02 01:00:00,-0.18,27.68,16.05,-23.73,41.36,53.74,64.73,81.87,80.65,77.75
2018-12-02 07:00:00,0.01,27.65,15.43,-20.47,36.83,53.52,0.0,50.28,81.0,78.09
2018-12-02 13:00:00,0.47,27.99,14.8,-16.78,31.9,52.93,0.0,21.58,81.88,78.95
2018-12-02 19:00:00,-0.06,27.04,12.73,-13.77,26.64,53.53,24.4,8.13,80.92,78.01
2018-12-03 01:00:00,1.97,29.42,13.84,-9.31,22.63,50.81,0.0,8.13,84.72,81.76
2018-12-03 07:00:00,2.5,29.93,12.77,-5.67,17.81,50.0,0.0,8.13,85.88,82.89
2018-12-03 13:00:00,8.03,36.98,18.92,-1.5,18.78,43.54,0.0,-0.0,96.5,93.34
2018-12-03 19:00:00,6.8,35.41,18.08,-3.26,19.87,44.74,12.0,4.0,94.76,91.63
2018-12-04 01:00:00,10.07,39.69,22.41,-1.54,21.69,41.18,0.0,4.0,101.49,98.25
2018-12-04 07:00:00,1.48,28.57,10.79,-8.43,18.99,51.33,100.0,37.33,85.86,82.88
2018-12-04 13:00:00,1.99,29.02,9.17,-6.97,15.97,50.63,93.12,64.37,86.94,83.93
2018-12-04 19:00:00,2.02,28.87,8.25,-6.64,14.77,50.49,91.73,94.95,87.14,84.14
2018-12-05 01:00:00,1.27,27.72,6.96,-7.19,14.17,51.39,100.0,94.95,85.88,82.89
2018-12-05 07:00:00,0.13,26.03,5.76,-7.67,13.55,52.93,100.0,97.24,83.8,80.85
2018-12-05 13:00:00,4.66,31.65,10.77,-3.64,13.92,46.55,0.0,66.67,92.45,89.36
2018-12-05 19:00:00,5.46,32.6,11.92,-3.16,14.45,45.34,0.0,33.33,94.33,91.21
2018-12-06 01:00:00,0.94,26.71,7.16,-6.9,14.04,51.5,81.16,27.05,86.08,83.09
2018-12-06 07:00:00,4.23,30.74,10.04,-3.84,13.46,47.04,22.46,34.54,92.45,89.36
2018-12-06 13:00:00,7.47,34.84,13.18,-1.21,13.57,43.18,0.0,34.54,99.0,95.81
2018-12-06 19:00:00,12.88,41.87,19.59,2.29,15.6,38.01,0.0,7.49,110.0,106.62
2018-12-07 01:00:00,10.54,39.08,17.37,-0.66,16.64,40.4,17.72,5.91,106.45,103.13
2018-12-07 07:00:00,9.99,38.5,16.79,-1.77,17.26,40.6,28.67,15.46,106.17,102.86
2018-12-07 13:00:00,14.1,43.96,21.77,0.59,19.05,36.64,0.0,15.46,114.96,111.5
2018-12-07 19:00:00,7.65,35.85,14.26,-5.11,18.52,44.43,100.0,42.89,103.39,100.12
2018-12-08 01:00:00,6.14,33.92,12.25,-6.42,18.14,46.0,100.0,66.67,101.01,97.78
2018-12-08 07:00:00,7.36,35.49,13.23,-5.42,17.95,44.37,82.54,94.18,103.89,100.62
2018-12-08 13:00:00,6.34,34.18,12.38,-6.34,18.17,45.4,93.64,92.06,102.45,99.19
2018-12-08 19:00:00,3.79,30.85,9.76,-8.53,18.18,48.76,100.0,92.06,97.89,94.71
2018-12-09 01:00:00,4.47,31.62,10.68,-7.68,18.09,47.61,73.78,89.14,99.53,96.32
2018-12-09 07:00:00,3.76,30.61,9.36,-8.12,17.36,48.45,93.07,88.95,98.46,95.28
2018-12-09 13:00:00,1.67,27.79,6.68,-9.77,16.71,51.58,100.0,88.95,94.61,91.48
2018-12-09 19:00:00,3.32,29.74,7.86,-8.06,15.94,48.75,28.72,73.93,98.03,94.85
2018-12-10 01:00:00,3.0,29.19,6.73,-7.96,14.79,49.09,37.21,55.31,97.64,94.46
2018-12-10 07:00:00,4.24,30.66,6.72,-6.11,12.79,46.8,0.0,21.98,100.35,97.14
2018-12-10 13:00:00,5.94,32.77,8.22,-4.48,12.46,43.87,0.0,12.4,104.09,100.81
2018-12-10 19:00:00,4.54,30.94,6.63,-5.6,12.16,46.12,43.27,14.42,101.75,98.51
2018-12-11 01:00:00,3.93,30.07,4.58,-5.22,9.83,46.99,59.84,34.37,100.89,97.66
2018-12-11 07:00:00,5.71,32.26,5.81,-3.23,8.93,43.66,0.0,34.37,104.77,101.48
2018-12-11 13:00:00,3.95,29.95,4.08,-4.71,8.82,46.89,97.0,52.28,101.66,98.42
2018-12-11 19:00:00,4.47,30.53,4.63,-3.57,8.16,45.63,59.26,52.08,103.04,99.78
2018-12-12 01:00:00,4.59,30.61,4.9,-3.11,7.95,45.07,42.51,66.26,103.63,100.36
2018-12-12 07:00:00,1.67,26.77,2.19,-5.52,7.85,51.23,100.0,67.26,98.07,94.89
2018-12-12 13:00:00,1.7,26.63,1.49,-3.85,5.4,51.0,96.26,79.59,98.28,95.09
2018-12-12 19:00:00,2.4,27.35,2.31,-2.94,5.26,49.2,66.95,87.73,99.82,96.61
2018-12-13 01:00:00,3.65,28.8,3.7,-1.69,5.34,46.16,17.63,60.28,102.55,99.3
2018-12-13 07:00:00,2.71,27.49,2.84,-2.3,5.12,48.19,40.07,41.55,100.93,97.7
2018-12-13 13:00:00,1.65,26.0,1.9,-3.13,5.06,50.64,92.64,50.11,98.99,95.79
2018-12-13 19:00:00,4.51,29.48,4.91,-0.54,5.33,43.91,0.0,44.24,104.95,101.66
2018-12-14 01:00:00,4.0,28.76,4.55,-1.09,5.54,44.79,13.01,35.22,104.28,100.99
2018-12-14 07:00:00,4.94,29.87,5.69,-0.4,5.93,42.45,0.0,4.34,106.51,103.2
2018-12-14 13:00:00,6.67,32.03,7.46,0.92,6.27,38.73,0.0,4.34,110.45,107.07
2018-12-14 19:00:00,6.28,31.55,7.32,0.19,6.87,39.11,6.17,2.06,110.19,106.82
2018-12-15 01:00:00,5.95,31.12,7.05,-0.34,7.15,39.38,10.69,5.62,110.01,106.64
2018-12-15 07:00:00,5.88,31.02,7.21,-0.66,7.62,39.02,7.71,8.19,110.36,106.98
2018-12-15 13:00:00,6.43,31.71,8.22,-0.47,8.37,37.3,0.0,6.13,111.97,108.56
2018-12-15 19:00:00,4.98,29.86,6.87,-1.95,8.6,41.59,100.0,35.9,109.48,106.11
2018-12-16 01:00:00,1.34,25.18,3.14,-5.28,8.51,52.19,100.0,66.67,102.34,99.09
2018-12-16 07:00:00,1.27,24.9,3.21,-5.26,8.56,52.25,100.0,100.0,102.3,99.05
2018-12-16 13:00:00,1.29,24.75,3.24,-5.19,8.52,52.01,98.4,99.47,102.45,99.19
2018-12-16 19:00:00,2.74,26.41,4.77,-3.78,8.51,47.26,53.16,83.85,105.58,102.27
2018-12-17 01:00:00,2.18,25.56,4.25,-4.25,8.5,48.79,30.68,60.75,104.61,101.33
2018-12-17 07:00:00,0.52,23.33,2.31,-5.66,8.1,53.8,100.0,61.28,101.35,98.12
2018-12-17 13:00:00,-5.13,15.97,-2.4,-11.99,10.34,67.21,100.0,76.89,89.6,86.56
2018-12-17 19:00:00,-6.12,14.31,-2.15,-14.03,12.93,69.38,100.0,100.0,87.13,84.13
2018-12-18 01:00:00,-6.09,13.91,-0.96,-14.86,15.09,69.77,100.0,100.0,86.69,83.69
2018-12-18 07:00:00,-5.82,13.81,0.23,-15.28,16.76,69.63,99.13,99.71,86.76,83.76
2018-12-18 13:00:00,-6.03,13.12,0.8,-16.1,18.3,70.53,100.0,99.71,85.85,82.86
2018-12-18 19:00:00,-9.35,8.58,-1.2,-20.08,21.14,76.78,100.0,99.71,78.53,75.66
2018-12-19 01:00:00,-15.81,0.07,-5.12,-28.23,27.74,84.45,100.0,100.0,64.53,61.89
2018-12-19 07:00:00,-19.25,-4.9,-5.52,-33.74,35.12,87.46,100.0,100.0,56.29,53.78
2018-12-19 13:00:00,-16.35,-2.25,-0.19,-32.28,38.31,78.69,48.2,82.73,60.6,58.02
2018-12-19 19:00:00,-10.63,3.89,7.3,-27.29,38.44,63.83,0.0,49.4,70.75,68.01
2018-12-20 01:00:00,-11.84,1.89,6.53,-27.92,38.57,65.95,8.98,19.06,67.51,64.81
2018-12-20 07:00:00,-17.22,-5.08,1.5,-32.62,40.41,72.68,37.45,15.48,55.95,53.45
2018-12-20 13:00:00,-17.45,-6.1,2.41,-32.72,41.41,73.61,65.84,37.42,54.18,51.7
2018-12-20 19:00:00,-17.21,-6.56,3.64,-32.23,41.86,74.09,100.0,67.76,53.31,50.85
2018-12-21 01:00:00,-19.04,-9.41,2.61,-33.94,43.34,76.71,100.0,88.61,48.48,46.09
2018-12-21 07:00:00,-26.58,-18.87,-4.03,-41.83,49.05,83.5,100.0,100.0,32.66,30.53
2018-12-21 13:00:00,-25.86,-19.05,-0.95,-42.13,52.48,83.71,100.0,100.0,32.06,29.94
2018-12-21 19:00:00,-24.55,-18.53,2.1,-40.98,53.48,82.65,88.96,96.32,32.6,30.47
2018-12-22 01:00:00,-21.17,-15.65,6.99,-37.18,52.03,74.61,0.0,62.99,37.04,34.83
2018-12-22 07:00:00,-24.21,-19.77,3.57,-38.91,51.6,78.28,40.32,43.09,30.02,27.93
2018-12-22 13:00:00,-21.94,-18.13,7.05,-36.39,50.9,74.26,0.0,13.44,32.38,30.26
2018-12-22 19:00:00,-24.43,-21.57,4.34,-38.06,51.0,77.47,38.32,26.21,26.47,24.43
2018-12-23 01:00:00,-24.03,-21.95,5.27,-36.98,50.21,77.98,92.48,43.6,25.51,23.49
2018-12-23 07:00:00,-24.55,-23.28,4.74,-36.41,48.89,79.33,100.0,76.93,22.99,21.01
2018-12-23 13:00:00,-21.68,-21.05,8.09,-32.13,45.72,73.16,0.0,64.16,26.22,24.19
2018-12-23 19:00:00,-20.47,-20.46,9.01,-29.29,42.62,72.05,0.0,33.33,26.83,24.8
2018-12-24 01:00:00,-25.61,-26.39,2.6,-33.98,43.39,78.23,84.86,28.29,16.97,15.09
