timestamp,ema50_dist_trx_usd_6h,ema200_dist_trx_usd_6h,upper_bb_dist_trx_usd_6h,lower_bb_dist_trx_usd_6h,width_bb_trx_usd_6h,rsi_trx_usd_6h,stoch_rsi_fastk_trx_usd_6h,stoch_rsi_fastd_trx_usd_6h,kijun_dist_trx_usd_6h,tenkan_dist_trx_usd_6h
2018-12-24 07:00:00,-24.82,-26.34,4.28,-33.62,44.41,78.43,87.55,57.47,16.62,14.74
2018-12-24 13:00:00,-20.83,-23.03,9.43,-29.21,42.89,69.33,0.0,57.47,21.48,19.53
2018-12-24 19:00:00,-16.46,-19.25,13.76,-22.58,38.02,61.16,0.0,29.18,27.15,25.11
2018-12-25 01:00:00,-8.5,-11.77,22.53,-12.2,33.03,49.85,0.0,-0.0,38.75,36.52
2018-12-25 07:00:00,-9.91,-13.38,19.2,-11.76,29.85,51.97,7.42,2.47,36.0,33.81
2018-12-25 13:00:00,-7.22,-10.98,21.41,-7.53,27.06,49.05,0.0,2.47,39.6,37.36
2018-12-25 19:00:00,-11.89,-15.76,13.54,-10.12,23.26,55.07,49.66,19.03,31.86,29.74
2018-12-26 01:00:00,-14.1,-18.24,9.11,-10.74,20.01,58.2,100.0,49.89,27.68,25.63
2018-12-26 07:00:00,-9.55,-14.14,14.41,-6.52,20.14,52.45,37.19,62.28,33.87,31.72
2018-12-26 13:00:00,-9.33,-14.14,14.23,-6.81,20.29,52.63,39.15,58.78,33.64,31.49
2018-12-26 19:00:00,-10.68,-15.69,11.97,-8.54,20.17,54.79,40.6,38.98,30.99,28.89
2018-12-27 01:00:00,-7.12,-12.47,16.02,-5.04,19.97,50.38,0.0,26.58,35.8,33.61
2018-12-27 07:00:00,-7.46,-12.95,15.22,-6.09,20.38,51.19,18.45,19.68,34.84,32.68
2018-12-27 13:00:00,-7.3,-12.95,15.08,-6.42,20.61,51.37,22.46,13.64,34.65,32.49
2018-12-27 19:00:00,-0.54,-6.55,23.79,-1.38,22.63,43.4,0.0,13.64,44.44,42.12
2018-12-28 01:00:00,-0.66,-6.62,23.6,-3.01,24.13,43.6,2.42,8.29,44.23,41.91
2018-12-28 07:00:00,-2.55,-8.41,20.44,-5.76,24.4,46.31,36.47,12.97,41.33,39.06
2018-12-28 13:00:00,-10.57,-16.2,9.75,-13.93,24.19,56.89,100.0,46.3,29.07,26.99
2018-12-28 19:00:00,-10.66,-16.52,8.99,-14.42,24.07,57.49,100.0,78.82,28.32,26.26
2018-12-29 01:00:00,-9.34,-15.49,8.14,-12.62,21.24,55.98,89.11,96.37,29.66,27.58
2018-12-29 07:00:00,-8.86,-15.23,5.77,-11.14,17.39,55.79,84.78,91.3,29.82,27.74
2018-12-29 13:00:00,-7.2,-13.81,5.74,-9.03,15.01,53.49,0.0,57.96,31.78,29.66
2018-12-29 19:00:00,-6.07,-12.87,6.11,-8.0,14.24,52.05,0.0,28.26,33.03,30.89
2018-12-30 01:00:00,-5.35,-12.27,6.71,-7.17,13.91,51.2,0.0,-0.0,33.75,31.6
2018-12-30 07:00:00,-6.64,-13.59,5.13,-8.55,13.92,53.71,54.75,18.25,31.54,29.42
2018-12-30 13:00:00,-5.34,-12.46,6.32,-6.99,13.36,51.72,20.68,25.14,33.07,30.93
2018-12-30 19:00:00,-5.84,-13.02,5.47,-7.73,13.35,53.0,71.77,49.06,32.02,29.9
2018-12-31 01:00:00,-3.39,-10.77,7.44,-5.43,12.75,48.75,0.0,30.81,35.26,33.09
2018-12-31 07:00:00,-1.09,-8.6,9.94,-3.56,13.08,45.14,0.0,23.92,38.41,36.19
2018-12-31 13:00:00,-1.44,-8.89,9.44,-4.21,13.3,45.89,9.61,3.2,37.85,35.64
2018-12-31 19:00:00,1.0,-6.53,12.03,-2.43,13.8,42.12,0.0,3.2,41.32,39.05
2019-01-01 01:00:00,-0.83,-8.17,9.96,-4.44,14.02,45.71,54.18,21.27,38.71,36.48
2019-01-01 07:00:00,-1.76,-9.01,8.8,-5.53,14.11,47.64,100.0,51.39,37.31,35.11
2019-01-01 13:00:00,-0.48,-7.76,10.14,-4.6,14.34,45.46,60.42,71.53,39.07,36.84
2019-01-01 19:00:00,-3.18,-10.28,6.72,-6.38,13.08,50.99,100.0,86.81,35.12,32.95
2019-01-02 01:00:00,-2.36,-9.51,7.1,-4.7,11.67,49.58,74.46,78.29,36.13,33.94
2019-01-02 07:00:00,-3.96,-11.04,5.01,-5.72,10.77,53.02,100.0,91.49,33.67,31.53
2019-01-02 13:00:00,-5.15,-12.21,3.15,-6.96,10.31,55.69,100.0,91.49,31.73,29.61
2019-01-02 19:00:00,-5.76,-12.86,1.88,-7.62,9.78,57.31,100.0,100.0,30.55,28.45
2019-01-03 01:00:00,-3.06,-10.38,4.19,-4.98,9.21,51.31,22.46,74.15,34.11,31.96
2019-01-03 07:00:00,-3.27,-10.59,3.37,-5.16,8.61,52.02,11.76,44.74,33.64,31.49
2019-01-03 13:00:00,-4.72,-11.98,1.68,-6.78,8.68,55.39,68.0,34.07,31.38,29.27
2019-01-03 19:00:00,-3.91,-11.27,2.44,-6.16,8.76,53.77,40.97,40.24,32.27,30.14
2019-01-04 01:00:00,-4.96,-12.31,1.42,-7.48,9.18,56.46,100.0,69.66,30.54,28.44
2019-01-04 07:00:00,-4.44,-11.88,1.85,-7.17,9.27,55.51,78.71,73.23,31.0,28.9
2019-01-04 13:00:00,-7.48,-14.81,-0.73,-10.9,10.79,62.39,100.0,92.9,26.43,24.39
2019-01-04 19:00:00,-9.74,-17.09,-2.01,-14.33,13.42,67.04,100.0,92.9,22.79,20.81
2019-01-05 01:00:00,-12.06,-19.47,-2.79,-18.07,17.05,71.3,100.0,100.0,18.97,17.05
2019-01-05 07:00:00,-12.19,-19.85,-1.54,-19.12,19.6,72.19,100.0,100.0,18.12,16.22
2019-01-05 13:00:00,-13.26,-21.1,-1.31,-21.06,22.24,74.44,100.0,100.0,15.96,14.09
2019-01-05 19:00:00,-10.27,-18.58,2.52,-18.07,22.32,65.5,0.0,66.67,19.39,17.47
2019-01-06 01:00:00,-10.51,-19.0,2.71,-18.18,22.64,66.6,12.28,37.43,18.5,16.59
2019-01-06 07:00:00,-13.25,-21.75,0.52,-21.07,24.06,71.56,67.86,26.71,14.15,12.32
2019-01-06 13:00:00,-13.41,-22.17,1.05,-21.21,24.76,72.55,78.91,53.01,13.22,11.4
2019-01-06 19:00:00,-11.48,-20.64,3.71,-19.35,25.01,67.42,27.19,57.98,15.13,13.28
2019-01-07 01:00:00,-10.6,-20.04,4.84,-18.05,24.52,65.93,0.0,35.37,15.71,13.85
2019-01-07 07:00:00,-9.87,-19.55,5.74,-16.96,24.04,64.82,0.0,9.06,16.13,14.27
2019-01-07 13:00:00,-13.15,-22.73,2.44,-20.1,24.72,71.17,82.15,27.38,11.21,9.43
2019-01-07 19:00:00,-11.78,-21.72,4.33,-18.72,24.84,68.0,50.0,44.05,12.36,10.55
2019-01-08 01:00:00,-12.65,-22.72,3.4,-18.95,24.23,70.21,84.88,72.34,10.6,8.82
2019-01-08 07:00:00,-18.84,-28.59,-2.5,-25.36,26.56,78.9,100.0,78.29,1.78,0.15
2019-01-08 13:00:00,-16.34,-26.71,1.11,-23.02,27.1,72.59,42.13,75.67,4.08,2.4
2019-01-08 19:00:00,-17.75,-28.3,0.08,-24.2,27.61,75.08,64.95,69.03,1.42,-0.21
2019-01-09 01:00:00,-16.57,-27.58,1.81,-22.67,27.32,73.38,36.41,47.83,2.04,0.4
2019-01-09 07:00:00,-20.21,-31.14,-1.69,-26.12,28.37,78.3,90.39,63.92,-3.41,-4.97
2019-01-09 13:00:00,-22.82,-33.86,-3.17,-29.6,31.6,81.5,100.0,75.6,-7.71,-9.19
2019-01-09 19:00:00,-20.11,-31.92,1.1,-27.47,32.91,75.09,21.08,70.49,-5.45,-6.97
2019-01-10 01:00:00,-29.85,-40.85,-7.4,-39.64,42.16,83.93,100.0,73.69,-18.41,-19.72
2019-01-10 07:00:00,-16.02,-29.44,10.85,-27.35,41.64,58.25,0.0,40.36,-3.09,-4.64
2019-01-10 13:00:00,-6.9,-21.8,22.49,-18.94,40.71,49.91,0.0,33.33,7.11,5.39
2019-01-10 19:00:00,-9.91,-24.42,17.96,-20.51,38.97,52.56,7.78,2.59,3.18,1.52
2019-01-11 01:00:00,-11.45,-25.85,15.38,-20.85,37.24,54.18,12.55,6.78,0.88,-0.74
2019-01-11 07:00:00,-7.15,-22.27,20.52,-16.42,36.2,50.57,7.86,9.39,5.44,3.75
2019-01-11 13:00:00,-9.38,-24.2,17.17,-17.85,35.13,52.73,66.07,28.82,2.49,0.84
2019-01-11 19:00:00,-5.1,-20.59,22.17,-13.2,33.85,49.18,0.0,24.64,7.09,5.37
2019-01-12 01:00:00,0.19,-16.0,28.82,-7.95,33.3,45.31,0.0,22.02,13.07,11.25
2019-01-12 07:00:00,0.6,-15.48,29.19,-7.15,32.74,45.01,0.0,-0.0,13.55,11.73
2019-01-12 13:00:00,0.46,-15.43,29.16,-7.58,33.16,45.12,1.35,0.45,13.42,11.6
2019-01-12 19:00:00,1.09,-14.71,30.13,-7.23,33.52,44.6,0.0,0.45,14.18,12.35
2019-01-13 01:00:00,4.83,-11.28,35.7,-4.85,35.14,41.72,0.0,0.45,18.62,16.72
2019-01-13 07:00:00,3.62,-12.06,34.49,-7.51,37.01,42.77,30.81,10.27,17.42,15.53
2019-01-13 13:00:00,10.67,-5.65,45.06,-3.79,40.49,37.9,0.0,10.27,25.9,23.88
2019-01-13 19:00:00,10.51,-5.36,45.77,-6.34,43.53,37.74,0.0,10.27,26.21,24.19
2019-01-14 01:00:00,-1.84,-15.84,28.98,-17.46,43.9,49.39,100.0,33.33,12.02,10.22
2019-01-14 07:00:00,0.94,-13.29,31.5,-15.83,43.9,47.03,79.78,59.93,15.24,13.39
2019-01-14 13:00:00,-6.49,-19.7,19.49,-21.79,41.77,53.84,100.0,93.26,6.46,4.75
2019-01-14 19:00:00,-8.4,-21.42,15.24,-23.3,40.16,55.82,100.0,93.26,3.89,2.22
2019-01-15 01:00:00,-5.58,-19.01,10.39,-16.1,27.27,53.02,68.12,89.37,6.83,5.12
2019-01-15 07:00:00,-5.77,-19.18,8.1,-15.66,24.7,53.42,72.69,80.27,6.35,4.64
2019-01-15 13:00:00,-4.04,-17.66,9.8,-14.27,24.62,51.7,0.0,46.94,8.11,6.37
2019-01-15 19:00:00,-2.58,-16.33,10.61,-12.94,23.83,50.23,0.0,24.23,9.64,7.88
2019-01-16 01:00:00,-1.78,-15.55,10.06,-11.86,22.12,49.44,0.0,-0.0,10.46,8.69
2019-01-16 07:00:00,-2.81,-16.37,8.34,-12.81,21.63,50.75,33.1,11.03,9.18,7.42
2019-01-16 13:00:00,-4.61,-17.9,5.34,-14.25,20.5,53.12,100.0,44.37,6.94,5.22
2019-01-16 19:00:00,-4.63,-17.9,5.16,-14.45,20.57,53.38,100.0,77.7,6.7,4.99
2019-01-17 01:00:00,-1.35,-14.98,8.84,-11.45,20.56,49.04,0.0,66.67,10.31,8.54
2019-01-17 07:00:00,-1.15,-14.7,9.14,-11.16,20.5,48.84,0.0,33.33,10.48,8.71
2019-01-17 13:00:00,-4.07,-17.19,6.14,-13.78,20.71,53.04,92.55,30.85,7.03,5.31
2019-01-17 19:00:00,-4.85,-17.85,5.57,-14.44,20.94,54.37,100.0,64.18,5.95,4.24
2019-01-18 01:00:00,-3.6,-16.73,6.94,-12.63,20.14,52.56,67.32,86.62,7.18,5.45
2019-01-18 07:00:00,-3.39,-16.5,7.14,-11.81,19.4,52.44,65.13,77.49,7.26,5.53
2019-01-18 13:00:00,-2.31,-15.5,6.98,-8.28,15.36,50.76,0.0,44.15,8.34,6.6
2019-01-18 19:00:00,-2.05,-15.19,4.69,-4.23,8.9,50.44,0.0,21.71,8.54,6.8
2019-01-19 01:00:00,-0.39,-13.63,6.35,-2.37,8.55,47.57,0.0,-0.0,10.37,8.59
2019-01-19 07:00:00,-3.87,-16.62,1.88,-4.59,6.56,53.95,100.0,33.33,6.33,4.62
2019-01-19 13:00:00,-2.49,-15.36,3.12,-3.33,6.46,51.53,62.04,54.01,7.74,6.01
2019-01-19 19:00:00,-1.28,-14.21,3.61,-1.93,5.49,49.41,28.85,63.63,9.03,7.28
2019-01-20 01:00:00,-1.02,-13.88,3.7,-1.81,5.46,49.01,22.67,37.85,9.27,7.51
2019-01-20 07:00:00,2.02,-11.05,7.06,0.6,6.22,43.73,0.0,17.17,12.71,10.9
2019-01-20 13:00:00,3.04,-9.96,8.64,0.81,7.48,42.01,0.0,7.56,13.97,12.14
2019-01-20 19:00:00,2.87,-9.9,8.89,0.07,8.44,42.11,1.36,0.45,13.92,12.09
2019-01-21 01:00:00,3.13,-9.47,9.58,-0.18,9.32,41.49,0.0,0.45,14.35,12.51
2019-01-21 07:00:00,-3.44,-15.2,2.65,-6.67,9.5,54.92,100.0,33.79,6.91,5.19
2019-01-21 13:00:00,-3.04,-14.81,2.9,-6.39,9.46,54.33,95.64,65.21,7.21,5.49
2019-01-21 19:00:00,-4.69,-16.27,1.2,-8.27,9.82,57.65,100.0,98.55,5.18,3.49
2019-01-22 01:00:00,-6.17,-17.61,0.18,-10.13,10.85,60.64,100.0,98.55,3.27,1.61
2019-01-22 07:00:00,-4.01,-15.7,2.64,-8.09,11.02,55.78,22.88,74.29,5.46,3.77
2019-01-22 13:00:00,-7.57,-18.91,-0.48,-12.26,12.59,62.22,100.0,74.29,1.22,-0.41
2019-01-22 19:00:00,-7.03,-18.5,0.53,-12.35,13.69,61.58,90.13,71.0,1.48,-0.15
2019-01-23 01:00:00,-5.7,-17.37,2.25,-11.43,14.35,58.74,46.04,78.72,2.68,1.03
2019-01-23 07:00:00,-8.05,-19.52,0.42,-14.32,15.85,63.26,100.0,78.72,-0.23,-1.83
2019-01-23 13:00:00,-8.04,-19.6,1.12,-14.84,17.14,63.78,100.0,82.01,-0.58,-2.17
2019-01-23 19:00:00,-6.08,-17.92,3.6,-13.18,17.63,59.01,5.39,68.46,1.27,-0.35
2019-01-24 01:00:00,-5.86,-17.76,4.08,-12.88,17.74,59.05,6.05,37.15,1.25,-0.37
2019-01-24 07:00:00,-7.93,-19.65,2.31,-15.25,18.78,63.48,93.83,35.09,-1.32,-2.91
2019-01-24 13:00:00,-6.41,-18.37,4.3,-13.96,19.18,59.77,15.92,38.6,0.03,-1.57
2019-01-24 19:00:00,-6.73,-18.7,4.24,-14.21,19.42,60.92,42.57,50.77,-0.6,-2.2
2019-01-25 01:00:00,-6.85,-18.86,4.34,-14.21,19.52,61.73,60.47,39.65,-1.04,-2.63
2019-01-25 07:00:00,-4.87,-17.14,6.31,-11.49,18.28,56.32,0.0,34.35,0.86,-0.76
2019-01-25 13:00:00,-5.06,-17.3,5.56,-10.34,16.29,57.19,16.1,25.52,0.44,-1.17
2019-01-25 19:00:00,-4.59,-16.89,5.19,-8.26,13.66,56.34,0.39,5.5,0.74,-0.88
2019-01-26 01:00:00,-4.96,-17.22,3.27,-6.28,9.69,57.75,26.51,14.33,0.13,-1.48
2019-01-26 07:00:00,-6.42,-18.53,1.47,-7.24,8.96,61.83,100.0,42.3,-1.68,-3.26
2019-01-26 13:00:00,-10.87,-22.56,-2.54,-12.07,10.28,71.01,100.0,75.5,-6.82,-8.32
2019-01-26 19:00:00,-9.88,-21.84,-0.92,-11.39,11.15,68.8,84.91,94.97,-6.21,-7.72
2019-01-27 01:00:00,-13.12,-24.86,-2.95,-15.93,14.34,74.53,100.0,94.97,-10.14,-11.59
2019-01-27 07:00:00,-12.0,-24.07,-0.97,-15.17,15.44,72.06,80.59,88.5,-9.49,-10.94
2019-01-27 13:00:00,-8.93,-21.52,2.71,-12.4,15.88,62.9,0.0,60.2,-6.7,-8.2
2019-01-27 19:00:00,-9.52,-22.14,2.31,-13.16,16.37,64.62,14.79,31.79,-7.71,-9.19
2019-01-28 01:00:00,-2.05,-15.63,10.56,-5.68,15.85,47.92,0.0,4.93,-0.17,-1.77
2019-01-28 07:00:00,-3.92,-17.21,8.29,-7.47,15.7,51.42,14.53,9.77,-2.24,-3.81
2019-01-28 13:00:00,0.03,-13.66,12.82,-3.97,16.07,45.18,0.0,4.84,1.78,0.15
2019-01-28 19:00:00,-2.01,-15.34,10.39,-5.8,15.82,48.71,18.14,10.89,-0.37,-1.98
2019-01-29 01:00:00,0.31,-13.2,13.05,-3.68,15.97,45.28,1.54,6.56,1.99,0.35
2019-01-29 07:00:00,-1.64,-14.79,10.77,-5.74,16.1,48.65,55.53,25.07,-0.06,-1.67
2019-01-29 13:00:00,-4.11,-16.9,7.86,-8.04,15.91,52.92,100.0,52.36,-2.74,-4.3
2019-01-29 19:00:00,-3.17,-16.04,8.79,-7.14,15.8,51.48,81.1,78.88,-1.92,-3.49
2019-01-30 01:00:00,-4.71,-17.37,6.94,-8.65,15.72,54.37,100.0,93.7,-3.67,-5.22
2019-01-30 07:00:00,-4.99,-17.61,6.48,-8.7,15.35,55.19,100.0,93.7,-4.16,-5.7
2019-01-30 13:00:00,-3.05,-15.88,8.5,-6.65,15.01,51.5,0.79,66.93,-2.33,-3.9
2019-01-30 19:00:00,-2.85,-15.64,8.54,-6.22,14.59,51.33,0.0,33.6,-2.24,-3.81
2019-01-31 01:00:00,-3.23,-15.93,7.94,-6.4,14.23,52.35,26.51,9.1,-2.76,-4.32
2019-01-31 07:00:00,2.2,-11.02,14.35,-1.77,15.16,42.55,0.0,8.84,2.79,1.14
2019-01-31 13:00:00,2.56,-10.52,14.61,-2.15,15.78,41.89,0.0,8.84,3.25,1.59
2019-01-31 19:00:00,5.08,-8.05,17.66,-0.85,17.07,38.19,0.0,-0.0,6.0,4.3
2019-02-01 01:00:00,3.29,-9.41,14.36,-2.57,15.99,41.53,23.59,7.86,4.33,2.65
2019-02-01 07:00:00,1.79,-10.56,11.14,-3.65,14.25,44.41,100.0,41.2,2.89,1.23
2019-02-01 13:00:00,1.13,-10.98,9.47,-4.18,13.3,45.66,100.0,74.53,2.27,0.63
2019-02-01 19:00:00,1.08,-10.88,7.88,-3.69,11.34,45.69,100.0,100.0,2.26,0.62
2019-02-02 01:00:00,1.93,-9.96,8.85,-3.12,11.64,43.93,57.67,85.89,3.21,1.55
2019-02-02 07:00:00,1.29,-10.38,7.92,-3.87,11.56,45.36,81.62,79.76,2.61,0.96
2019-02-02 13:00:00,1.57,-9.97,8.3,-3.67,11.7,44.64,40.72,60.0,2.96,1.3
2019-02-02 19:00:00,0.95,-10.38,7.57,-4.38,11.76,46.19,100.0,74.11,2.37,0.72
2019-02-03 01:00:00,1.94,-9.34,8.72,-3.54,11.95,43.79,0.0,46.91,3.45,1.78
2019-02-03 07:00:00,1.58,-9.5,8.31,-4.04,12.09,44.63,35.09,45.03,3.15,1.49
2019-02-03 13:00:00,2.66,-8.36,9.1,-3.16,11.9,41.88,0.0,11.7,4.36,2.68
2019-02-03 19:00:00,4.04,-6.91,10.42,-2.19,12.11,38.64,0.0,11.7,5.93,4.23
2019-02-04 01:00:00,4.21,-6.54,9.94,-2.06,11.54,37.96,0.0,-0.0,6.28,4.57
2019-02-04 07:00:00,-2.86,-12.86,1.59,-8.37,10.31,56.69,100.0,33.33,-1.06,-2.65
2019-02-04 13:00:00,-3.09,-13.05,1.01,-8.59,9.98,57.42,100.0,66.67,-1.42,-3.0
2019-02-04 19:00:00,-1.76,-11.8,1.88,-7.17,9.3,53.96,82.2,94.07,-0.14,-1.74
2019-02-05 01:00:00,-1.63,-11.63,1.28,-6.73,8.23,53.79,81.34,87.85,-0.07,-1.68
2019-02-05 07:00:00,-1.37,-11.33,1.77,-6.56,8.53,53.2,0.0,54.51,0.13,-1.48
2019-02-05 13:00:00,-0.33,-10.3,2.96,-5.51,8.58,50.24,0.0,27.11,1.18,-0.45
2019-02-05 19:00:00,0.49,-9.45,3.74,-4.25,8.01,47.93,0.0,-0.0,2.03,0.39
2019-02-06 01:00:00,2.31,-7.65,5.7,-2.38,7.95,43.22,0.0,-0.0,3.97,2.3
2019-02-06 07:00:00,2.58,-7.24,6.11,-2.18,8.13,42.35,0.0,-0.0,4.36,2.68
2019-02-06 13:00:00,2.87,-6.8,6.53,-2.04,8.39,41.39,0.0,-0.0,4.77,3.09
2019-02-06 19:00:00,2.85,-6.64,6.63,-2.19,8.63,41.15,0.0,-0.0,4.87,3.19
2019-02-07 01:00:00,1.51,-7.73,5.29,-3.45,8.65,45.67,100.0,33.33,3.56,1.9
2019-02-07 07:00:00,1.35,-7.75,5.15,-3.6,8.68,46.04,100.0,66.67,3.45,1.79
2019-02-07 13:00:00,2.16,-6.86,6.07,-2.88,8.81,43.35,44.98,81.66,4.37,2.69
2019-02-07 19:00:00,2.11,-6.76,6.07,-2.99,8.92,43.22,42.32,62.43,4.41,2.74
2019-02-08 01:00:00,1.72,-6.98,5.72,-3.35,8.97,44.57,47.92,45.08,4.08,2.41
2019-02-08 07:00:00,0.06,-8.41,4.04,-4.89,8.97,51.08,100.0,63.42,2.39,0.74
2019-02-08 13:00:00,-3.93,-12.09,0.4,-8.92,9.74,63.42,100.0,82.64,-1.86,-3.44
2019-02-08 19:00:00,-2.37,-10.64,2.15,-7.15,9.54,57.74,71.88,90.63,-0.36,-1.96
2019-02-09 01:00:00,-3.0,-11.22,1.59,-7.39,9.25,59.72,80.37,84.08,-1.13,-2.72
2019-02-09 07:00:00,-3.99,-12.15,0.63,-8.61,9.63,62.64,93.72,81.99,-2.3,-3.87
2019-02-09 13:00:00,-0.02,-8.43,4.4,-4.76,9.19,49.63,0.0,58.03,1.74,0.1
2019-02-09 19:00:00,-0.01,-8.34,4.22,-4.75,9.0,49.61,0.0,31.24,1.74,0.11
2019-02-10 01:00:00,2.23,-6.15,6.41,-2.72,8.97,43.81,0.0,-0.0,4.11,2.44
2019-02-10 07:00:00,2.36,-5.88,6.42,-2.69,8.94,43.28,0.0,-0.0,4.35,2.67
2019-02-10 13:00:00,2.29,-5.8,6.31,-2.86,9.01,43.22,0.0,-0.0,4.37,2.69
2019-02-10 19:00:00,1.44,-6.47,5.42,-3.7,9.04,45.85,41.11,13.7,3.56,1.89
2019-02-11 01:00:00,2.55,-5.29,6.71,-2.64,9.16,42.61,0.0,13.7,4.8,3.12
2019-02-11 07:00:00,3.18,-4.54,7.54,-2.08,9.37,40.72,0.0,13.7,5.58,3.88
2019-02-11 13:00:00,3.38,-4.19,7.95,-1.93,9.59,39.89,0.0,-0.0,5.92,4.22
