timestamp,ema50_dist_xmr_btc_3h,ema200_dist_xmr_btc_3h,lower_bb_dist_xmr_btc_3h,width_bb_xmr_btc_3h,rsi_xmr_btc_3h,stoch_rsi_fastk_xmr_btc_3h,stoch_rsi_fastd_xmr_btc_3h,kijun_dist_xmr_btc_3h,tenkan_dist_xmr_btc_3h
2018-12-12 13:00:00,0.04420992587772732,0.06286830848810854,-0.03706566448433202,0.09866111416947511,0.40563723942082386,0.9511204613375616,0.9837068204458539,-0.0005114888259364347,0.011921624173748757
2018-12-12 17:00:00,0.048831987374234886,0.06616505385223137,-0.03227211752027104,0.09679680735804089,0.3820108422391207,0.7162113187311049,0.8891105933562221,0.005820399113082075,0.018332277478618764
2018-12-12 21:00:00,0.048035432916942566,0.05904008343220557,-0.02961246332756029,0.08736704465980856,0.3778630514616662,0.0,0.5557772600228887,0.006936736958934597,0.019462501981924785
2018-12-13 01:00:00,0.04615169044961154,0.051868581941023395,-0.028220254685593416,0.07915291955419666,0.3778630514616661,0.0,0.23873710624370162,0.006936736958934597,0.019462501981924785
2018-12-13 05:00:00,0.05554122164837705,0.05711285347074835,-0.017249126015838945,0.07290877178287508,0.33587076803208527,0.0,0.0,0.018156312625250637,0.030821643286573108
2018-12-13 09:00:00,0.056134697360737285,0.05513151129913152,-0.015295485256209607,0.06905162538183286,0.32631809269729284,0.0,0.0,0.02093883128365892,0.03363877501808532
2018-12-13 13:00:00,0.04632396618625778,0.038293127787869086,-0.019386067556517173,0.05713902980534101,0.37891246133262935,1.0,0.33333333333333337,0.013282808137215829,0.025887514958117253
2018-12-13 17:00:00,0.06205098499346251,0.04282966764460561,0.0033391635242254747,0.03859945818627496,0.3177995551532515,0.0,0.33333333333333337,0.030965909090909127,0.043790584415584366
2018-12-13 21:00:00,0.0540164400413643,0.03622343666170047,-0.004232800562249506,0.03981931462204832,0.3533246690309707,0.5813029701687946,0.5271009900562649,0.02530674846625769,0.03806102680012913
2018-12-14 01:00:00,0.022683100766711206,0.006415252028260987,-0.032998820545037444,0.0399450130692128,0.503890018036071,1.0,0.5271009900562649,-0.004272499216055103,0.008113828786453281
2018-12-14 05:00:00,0.020485822630807116,0.00525702536437378,-0.0343731296468448,0.04021561604651568,0.5095707059487838,1.0,0.8604343233895981,-0.005597745243873686,0.006772097392938159
2018-12-14 09:00:00,0.018608981258081636,0.005803476044428102,-0.03594346196763143,0.04238569006298138,0.5145010256286526,1.0,1.0,-0.0066864784546804,0.005669820911863521
2018-12-14 13:00:00,0.019565907274037286,0.007961227066146881,-0.03444771355263343,0.04297811018610986,0.5058943032623248,0.946600589887936,0.9822001966293119,-0.004974539757148344,0.007403055229142197
2018-12-14 17:00:00,0.05806813539572975,0.04962845322342413,5.785004391078985e-05,0.048368965631954905,0.3606105424481538,0.0,0.6488668632959786,0.034914038947282844,0.0477878269371792
2018-12-14 21:00:00,0.07606670065795806,0.07521129783672786,0.01103485856649633,0.061523362498004046,0.3133387364541673,0.0,0.31553352996264533,0.05555555555555558,0.06868611318873086
2018-12-15 01:00:00,0.09879610722579879,0.11039269785060646,0.02117190482378195,0.08371390002900482,0.2674088073020933,0.0,-4.736951571734001e-17,0.0818073417937144,0.09526445788263338
2018-12-15 05:00:00,0.0755906775066677,0.09232839507611823,-0.004117692734981415,0.09237198880646659,0.3449611135178502,0.3251866781394918,0.10839555937983056,0.061998327759197336,0.0752090301003343
2018-12-15 09:00:00,0.07167674927808787,0.09269073590741739,-0.01074269480809431,0.09936216339087504,0.3486906391621276,0.8721064230473174,0.39909770039560305,0.061022470971514586,0.07422103416590087
2018-12-15 13:00:00,0.06689141288747558,0.08920683193138612,-0.017320888959900582,0.10283164597227328,0.3569350792932615,0.9999999999999999,0.7324310337289363,0.05898782724695684,0.07216108054027015
2018-12-15 17:00:00,0.05302619936140984,0.07453769257365406,-0.030314059358514722,0.10258344559617365,0.40392284699410586,1.0000000000000002,0.957368807682439,0.047373629092108516,0.060402407850251416
2018-12-15 21:00:00,0.061058152782012876,0.0827260090107973,-0.023910318163791633,0.1035899693679897,0.37714632520138347,0.5458661030801354,0.848622034360045,0.05784125926542849,0.07100024985425168
2018-12-16 01:00:00,0.03681246589358356,0.05715992816629312,-0.04539138700899903,0.10195140551934304,0.4614155065526127,1.0,0.848622034360045,0.035167074164629275,0.04804400977995105
2018-12-16 05:00:00,0.04272957736758953,0.06244079394875546,-0.03937018639538925,0.10064995256618489,0.43950184784473234,0.7902606327069835,0.7787089119290396,0.04281609195402303,0.05578817733990138
2018-12-16 09:00:00,0.03941154992691209,0.057930944864315936,-0.041570289126611204,0.09869388564767814,0.4458006919061216,0.8147031406249284,0.8683212577773038,0.04110655737704927,0.05405737704918012
2018-12-16 13:00:00,0.049542729531288465,0.06882994672282794,-0.03234267580484185,0.09935993607469426,0.41075435372719576,0.3988175509352098,0.6679271080890404,0.0532797081018328,0.06638195538601876
2018-12-16 17:00:00,0.03914208712111278,0.05849455526428038,-0.04139069867353984,0.09903828562069572,0.44475980552728267,0.6712332804046696,0.6282513239882692,0.04444535811199746,0.05743771071457937
2018-12-16 21:00:00,0.04722216386672984,0.06615290434187449,-0.033691302017258895,0.0982495376492597,0.41539949579211644,0.13254286485524822,0.4008645653983757,0.0545039435450394,0.06762141967621416
2018-12-17 01:00:00,0.04030047849383278,0.060026950101566,-0.039574282003102756,0.09859298728181329,0.43646690152159395,0.7336728779801521,0.5124830077466899,0.049190484057492156,0.06224186353874095
2018-12-17 05:00:00,0.027374121553688235,0.04705907972465706,-0.05070954930407767,0.09794740604180413,0.4822535303505207,1.0,0.6220719142784666,0.03728052266231119,0.05018374846876261
2018-12-17 09:00:00,0.023407127865011867,0.03790219097778502,-0.051272437700364826,0.08977478418516077,0.49372652517043764,1.0,0.9112242926600505,0.034239882745704886,0.04710528458594565
2018-12-17 13:00:00,0.01628357508491929,0.024789225011690563,-0.05404725559668977,0.0800069028131393,0.5186166732546776,1.0,0.9999999999999996,0.02771259810664306,0.040496803948539384
2018-12-17 17:00:00,0.0012445392520310516,0.004562061895839298,-0.06482194709992095,0.07153948971464166,0.5723224024164357,1.0,0.9999999999999996,0.012555803571428603,0.025151466836734748
2018-12-17 21:00:00,0.019959973989801316,0.014988177305647943,-0.04115852841097978,0.05689113622147628,0.49514561332642976,0.14313583239361802,0.7143786107978722,0.032306566970091044,0.04514791937581264
2018-12-18 01:00:00,0.010024610019505609,0.007437468244830603,-0.05085936840586147,0.059590605307797445,0.5282573908757859,0.4393470359427355,0.5274942894454508,0.02266505636070848,0.035386473429951604
2018-12-18 05:00:00,0.01734945174686886,0.016879620996163247,-0.042394959415251066,0.060040557989399564,0.4985103796909111,0.043598164735218915,0.20869367769052374,0.030798571660444862,0.04362116539522809
2018-12-18 09:00:00,0.011854039736357347,0.010869120051463232,-0.040926456722706006,0.05258587240975475,0.5167517106420274,0.27995589827402595,0.2543003663173264,0.025720746184284993,0.03848017443268992
2018-12-18 13:00:00,0.0018275778664833542,0.0037140439149125903,-0.048780412058203826,0.05370459141700831,0.5521277107572077,1.0,0.44118468766974783,0.01563249640172737,0.028266432112585838
2018-12-18 17:00:00,0.012810640555302566,0.015509681514900953,-0.03494513929555498,0.050949938499775596,0.5060685844330247,0.14096570254062205,0.47364053360488223,0.027296991264962767,0.04007602717567127
2018-12-18 21:00:00,-0.009240766400149147,-0.002537680264977693,-0.05561638490427312,0.054668296477312174,0.5803990691004642,1.0,0.7136552341802068,0.0045476115153433305,0.017043657070547225
2018-12-19 01:00:00,-0.012851842828104698,-0.001386742198850821,-0.060383754768937314,0.06087722065708951,0.5928877622257926,1.0,0.7136552341802068,0.00035441442860517647,0.012798298810742681
2018-12-19 05:00:00,-0.008824013905345707,0.0050699176902766485,-0.05455608369818232,0.06113876287298423,0.5765012151531336,0.8112565968803257,0.9370855322934415,0.004071146245059332,0.01656126482213427
2018-12-19 09:00:00,-0.015798810454279,0.0022458922141168625,-0.06297698728785428,0.06726543114911764,0.6012486415062884,1.0,0.9370855322934415,-0.0036476310009413426,0.00874647003451523
2018-12-19 13:00:00,0.00012229144040465378,0.019813246631533277,-0.04625405970447116,0.06695244487587411,0.5319106576204999,0.0,0.6037521989601081,0.012475089677162154,0.025069748903945754
2018-12-19 17:00:00,-0.003012726309852498,0.01808667254418217,-0.047889628209206836,0.06697431705432177,0.5433647077057926,0.16519156519115757,0.38839718839705206,0.009176863181312722,0.021730494199904582
2018-12-19 21:00:00,0.017390143589143037,0.03843173354903073,-0.024354654441525292,0.062347552277769266,0.4653077000890319,0.0,0.05506385506371875,0.030547667342799345,0.04336713995943198
2018-12-20 01:00:00,0.010717577278039236,0.03163593637011619,-0.027966877423257097,0.05949367090062354,0.4883563670953398,0.16954912012535217,0.11158022843883614,0.02423191678090486,0.036972824772195656
2018-12-20 05:00:00,0.006397667272056706,0.025638460995067502,-0.02675483718975058,0.05242255983374943,0.5035193723792296,0.48953544924251935,0.2196948564559567,0.02011886595454193,0.03280860975022071
2018-12-20 09:00:00,-0.006348050244492476,0.011887577147083439,-0.034806556059403415,0.04723542708512608,0.5503074975012148,1.0,0.55302818978929,0.006936736958934597,0.019462501981924785
2018-12-20 13:00:00,0.0022224192935886844,0.020275915711309045,-0.02388247308835867,0.0442381625353873,0.5153334990239152,0.5885402137171822,0.6926918876532333,0.015713714514194344,0.028348660535785664
2018-12-20 17:00:00,-0.024373291141094322,-0.0033030920250609608,-0.05076798659691606,0.048783790662037724,0.6034735780681029,1.0,0.862846737905727,-0.012248230811105043,3.888327241607925e-05
2018-12-20 21:00:00,-0.05978265661267579,-0.02525553947840553,-0.09669093981595844,0.07607387068576485,0.691929881625356,1.0,0.862846737905727,-0.05056809687546704,-0.03875766183285989
2018-12-21 01:00:00,-0.04331059738728982,-0.0024144488203895476,-0.08539302157135054,0.08678893099531185,0.6316949265758052,0.6589117276230132,0.8863039092076707,-0.035719708472517375,-0.02372456726389316
2018-12-21 05:00:00,-0.03557142680620162,0.008880650171039228,-0.07814551338363296,0.09014821546105699,0.607902625996638,0.5241847290929027,0.727698818905305,-0.029382546232614937,-0.017308574048601644
2018-12-21 09:00:00,-0.039666852658337026,0.008435088335061458,-0.08348826366170992,0.09550741954897395,0.6218153997905476,0.20735460317503523,0.4634836866303167,-0.03513369796414456,-0.023131267092069363
2018-12-21 13:00:00,-0.040906421659691716,0.010260758150404392,-0.08446554457875932,0.09837629885213091,0.6290839121436288,0.2520763767483039,0.32787190300541363,-0.03805664950015142,-0.026090578612541715
2018-12-21 17:00:00,-0.047875460755087196,0.007005353828978489,-0.09203686643402054,0.10344005231932768,0.6514482157825541,1.0,0.4864769933077795,-0.04700630252100835,-0.035151560624249734
2018-12-21 21:00:00,-0.04661530271270453,0.01200622504211002,-0.09209919947414102,0.10844840206306687,0.6530831886995202,1.0,0.7506921255827678,-0.047649396415985534,-0.035802654270075784
2018-12-22 01:00:00,-0.02678945002351696,0.03304579825572396,-0.06994182272055582,0.10492324630762781,0.5707517338765561,0.0,0.6666666666666664,-0.028937308868501432,-0.01685779816513766
2018-12-22 05:00:00,-0.01809938777868325,0.04247032549031937,-0.0607838756675968,0.10420841416880357,0.540486795191505,0.0,0.33333333333333315,-0.02100354555264361,-0.008825342993679652
2018-12-22 09:00:00,-0.027389750023537718,0.03337804449591153,-0.0695253792019287,0.10479749883114155,0.572499529781805,0.28431403167474584,0.09477134389158176,-0.031381072218409134,-0.019331960649736968
2018-12-22 13:00:00,-0.021156394855551874,0.04022329060909602,-0.06252986219102985,0.1039121143081482,0.5510832340173754,0.09410993101760477,0.12614132089745,-0.026033279656468067,-0.013917644352427039
2018-12-22 17:00:00,-0.018737511420339303,0.04290478104448958,-0.059787798173301376,0.10356683958110326,0.5443821057552729,0.12168003182546805,0.16670133150593938,-0.024387433750671983,-0.01225132498655812
2018-12-22 21:00:00,-0.008789142912157155,0.05281533137483052,-0.047618713054812134,0.10017376202617743,0.5064017948002707,0.0,0.07192998761435741,-0.014853021019157642,-0.00259830916000936
2018-12-23 01:00:00,-0.038627528379103215,0.02228293252891489,-0.07516314281806236,0.10009253242857528,0.6056391275244255,1.0,0.3738933439418225,-0.04607585429966199,-0.03420953811490812
2018-12-23 05:00:00,-0.04084361315542717,0.01850869168282898,-0.07144458815975341,0.0923988888499544,0.6162705799604394,1.0,0.6666666666666664,-0.04992894008527182,-0.038110554267335006
2018-12-23 09:00:00,-0.04594801082307276,0.012120093330499904,-0.07130922231245584,0.0859736689327109,0.6354767602999443,0.9999999999999999,0.9999999999999999,-0.05684265240959374,-0.04511026954778352
2018-12-23 13:00:00,-0.030748417805218198,0.024667818827747823,-0.04929676480830969,0.07488677480168215,0.5742071856014359,0.5253179076103388,0.8417726358701126,-0.04305733443833337,-0.031153469449257898
2018-12-23 17:00:00,-0.03380281533997476,0.019130730763339043,-0.04739681745900426,0.06748126384949481,0.5876690111090523,0.21971468830751004,0.5816775319726161,-0.047435128243587754,-0.035585720713964375
2018-12-23 21:00:00,-0.029964125885682313,0.01679900426869163,-0.033763961405103404,0.05099553419971845,0.5760930877614252,0.03078040233295758,0.2586043327502686,-0.044856369378853955,-0.032974883441119096
2018-12-24 01:00:00,-0.04048485164951121,0.005270810828269079,-0.042606520340410015,0.04878810033964423,0.6144844594255703,0.6573780546434078,0.30262438176129164,-0.05684265240959374,-0.04511026954778352
2018-12-24 05:00:00,-0.05085660774690082,-0.003528938110951896,-0.057318320757415386,0.05547720043452956,0.6502146992198976,1.0,0.5627194856587883,-0.06907798299618872,-0.05749780123131054
2018-12-24 09:00:00,-0.03749365647692782,0.01107698121569145,-0.04549372208835423,0.05756123841750821,0.5939466123145395,0.24086800329640684,0.632748685979938,-0.05747254378153743,-0.045747996438112226
2018-12-24 13:00:00,-0.06190381806946876,-0.008767146377995028,-0.0750470486595124,0.06917899309124126,0.6658642533283312,1.0,0.7469560010988022,-0.08385025966532011,-0.07245383727639931
2018-12-24 17:00:00,-0.06893252241871672,-0.00938518096959251,-0.08848791873778061,0.08317293420961426,0.6883829765416573,1.0,0.7469560010988022,-0.09346227963742759,-0.082185425736921
2018-12-24 21:00:00,-0.05004383341571905,0.012616268994684487,-0.07201897209016517,0.08722597029260301,0.6130193634390244,0.20196405569591028,0.7339880185653034,-0.07706002034587989,-0.06557913094027035
2018-12-25 01:00:00,0.014418982861573948,0.08297867185933083,-0.012970907884176097,0.09270456025657543,0.43242731329542905,0.0,0.40065468523197006,-0.013858695652173902,-0.0015916149068324614
2018-12-25 05:00:00,0.003373555711569942,0.07124118239359833,-0.02592628223998894,0.09501467439198696,0.4596388272429534,0.10631338882057463,0.10275914817216156,-0.024462365591397806,-0.012327188940092215
2018-12-25 09:00:00,0.004872938329678833,0.07328229692153809,-0.025136428326369864,0.09610519129227232,0.4559395421318834,0.09186055326244405,0.06605798069433949,-0.022811201723341945,-0.010655485459301395
2018-12-25 13:00:00,0.018468835032550812,0.08956373057133171,-0.013410784804652076,0.09919742722803823,0.4252784536095465,0.0,0.06605798069433949,-0.008856808427623819,0.003472493172063995
2018-12-25 17:00:00,0.012806338944959084,0.08478340424905273,-0.020916944621723665,0.10242944583717178,0.4396914575151293,0.4194658666799161,0.17044213998078664,-0.013858695652173902,-0.0015916149068324614
2018-12-25 21:00:00,-0.01593854292226693,0.053424263402940486,-0.04777028677271067,0.10090928081789236,0.5169614505137843,1.0,0.47315528889330527,-0.04248021108179423,-0.030569166980776608
2018-12-26 01:00:00,-0.012955541262610115,0.05597407678946653,-0.043708357321510016,0.09907482212372298,0.5104633549594704,0.9291243112275096,0.7828633926358084,-0.04009220072551389,-0.02815145102781147
2018-12-26 05:00:00,-0.0028185932130067037,0.06592085287228078,-0.03165106128513606,0.09592819454030314,0.4840547877892428,0.6410821653341869,0.8567354921872322,-0.030345827925795765,-0.018283838460951274
2018-12-26 09:00:00,0.018906618799097386,0.0909725262538843,-0.014750824458411915,0.10184206303293046,0.431781997354569,0.0,0.5234021588538988,-0.008469945355191189,0.0038641686182669943
2018-12-26 13:00:00,0.0326675638058842,0.10891943815066507,-0.007849961797975369,0.1111523452821217,0.40156408385592957,0.0,0.21369405511139572,0.006218806939713328,0.01873564128970906
2018-12-26 17:00:00,0.02537095914491605,0.10171409039565771,-0.019422751812980477,0.11634956162387008,0.41957677195088217,0.16540687474231358,0.05513562491410458,0.00011811023622065875,0.012559055118110285
2018-12-26 21:00:00,0.01568772505234617,0.09175150980633995,-0.031414352232001286,0.11955893877422091,0.4459337130274058,0.5378742943852839,0.23442705637586583,-0.008702099430266008,0.003629126668227567
2018-12-27 01:00:00,0.030467756389088052,0.10905510197128909,-0.0219217580676897,0.12550885684573515,0.4105745809697061,0.20307803517927847,0.30211973476895865,0.006936736958934597,0.019462501981924785
2018-12-27 05:00:00,0.03408402284198275,0.1145577882458606,-0.023217072879015643,0.1317574512010674,0.4001017714274367,0.0,0.24698410985485414,0.011829841472158042,0.02441647414960557
2018-12-27 09:00:00,0.03936031604955437,0.12039366300856913,-0.023128225959651805,0.1368657361465623,0.385685997598279,0.0,0.06769267839309286,0.018564554931836508,0.031234963913391978
2018-12-27 13:00:00,0.04070801110768252,0.11892826012444502,-0.025322019172217103,0.13780077311104424,0.37930244820075293,0.0,3.552713678800501e-17,0.021513591764516615,0.03422068521795074
2018-12-27 17:00:00,0.06408634998574936,0.14562925310197739,-0.010817613500954781,0.14656737269070794,0.32982208336760777,0.0,3.552713678800501e-17,0.04702827466820558,0.06005275739840088
2018-12-27 21:00:00,0.06056284193778905,0.13443180838143154,-0.015902614607240073,0.1419233904639744,0.3335301799390484,0.0527619953048722,0.01758733176829077,0.04599357654615832,0.05900518817425682
2018-12-28 01:00:00,0.0629935055190709,0.12315575813214275,-0.010562675226300833,0.12659175535547595,0.3243499604393729,0.0,0.01758733176829077,0.050926692040377475,0.06399966903855692
2018-12-28 05:00:00,0.011605970826839673,0.054010030748764315,-0.05101649049352541,0.10486955562413475,0.4866574606927632,0.9999999999999999,0.35092066510162406,0.0005908303135340187,0.013037655585315777
2018-12-28 09:00:00,0.0001740766722091447,0.041805134628985385,-0.061752171002534384,0.1046005410298272,0.5164887790065471,1.0,0.6666666666666667,-0.010709556819066823,0.0015966975621153345
2018-12-28 13:00:00,-0.007775111777533983,0.032435510366748854,-0.06931948997434967,0.10366682283073538,0.5378322612504686,1.0,1.0,-0.0188861424378185,-0.006681600494361173
2018-12-28 17:00:00,0.0005495736362852721,0.039678520556929664,-0.06129403699251157,0.10207576776736646,0.5132072648068375,0.8846508757397129,0.9615502919132376,-0.010632497273718622,0.0016747156878018643
2018-12-28 21:00:00,0.010591346452745842,0.04995937520880389,-0.05173033152521467,0.10177983055091724,0.4838285120870987,0.0,0.6282169585799042,-0.0002754820936637925,0.01216056670602117
2018-12-29 01:00:00,0.012167084645793302,0.05087230508662843,-0.050130921696771025,0.1009657996000159,0.47806700999368273,0.0,0.29488362524657097,0.0017745879012540655,0.014236138496726891
2018-12-29 05:00:00,0.023411177542659978,0.05615531274502761,-0.03718181338359683,0.09245998142932087,0.44492922455714223,0.0,0.0,0.013848978288633518,0.02646072796934873
2018-12-29 09:00:00,0.03176256733111149,0.058158639031966164,-0.026767131498326546,0.08361339526658071,0.42060162543252777,0.0,0.0,0.023406655386350783,0.03613729755861739
2018-12-29 13:00:00,0.02125913394650869,0.04196473140451018,-0.034102343154190584,0.07576921108123034,0.4528213725286097,0.5095893345517528,0.16986311151725095,0.013848978288633518,0.02646072796934873
2018-12-29 17:00:00,0.028002351733052988,0.04780543841617391,-0.027478861839597135,0.07452686226930637,0.43161290304023586,0.19161583432874835,0.2337350562935004,0.021677927927927998,0.034387065637065506
2018-12-29 21:00:00,0.022553866374787512,0.04264549565101361,-0.032306743348618494,0.07456677528977732,0.44757649794600346,0.8372155260261482,0.5128068983022164,0.01717786497957885,0.02983102426523576
2018-12-30 01:00:00,0.022456812836287865,0.042261256289079174,-0.032098556922243726,0.07398387527014096,0.4451285962262926,0.7612403263322755,0.5966905622290573,0.017993107317464174,0.030656407790334184
2018-12-30 05:00:00,0.0126817771083918,0.030649646259415908,-0.04045029751825091,0.07145007239866562,0.48004142083268014,1.0,0.8661519507861413,0.008776109919784059,0.021324755777936577
2018-12-30 09:00:00,0.022098367255368068,0.04047716074151686,-0.031202449573351942,0.07134874083314903,0.4463476621761329,0.30425790025305943,0.6884994088617782,0.0190548780487807,0.031731386392811256
2018-12-30 13:00:00,0.02637984471245214,0.045543224118173686,-0.026977210729996703,0.07185341907787735,0.42972296913971647,0.0,0.43475263341768633,0.024397128800709877,0.03714009194289858
2018-12-30 17:00:00,0.020360092382639472,0.040239196741799654,-0.031941973182178174,0.07188295544823778,0.45106393218998236,0.4241180388555182,0.24279197970285907,0.019218424008987434,0.03189696677900811
2018-12-30 21:00:00,0.01720732028082317,0.03786533995573915,-0.03392681930252062,0.07165105966909402,0.46140010559467015,0.6295332107641793,0.35121708320656575,0.01677073326929235,0.029418828049951884
2018-12-31 01:00:00,0.012403564270514922,0.03223192986258372,-0.03345951057202967,0.06573178597084113,0.4800277311919977,1.0,0.6845504165398991,0.012475089677162154,0.025069748903945754
2018-12-31 05:00:00,0.005141425390561283,0.02378266374387339,-0.03505472896986861,0.05917088173292866,0.5103110209626783,1.0,0.8765110702547263,0.005422306657167697,0.017929232961291897
2018-12-31 09:00:00,0.01155909423077306,0.02702782892938127,-0.02099451419279086,0.04787791186656124,0.4808381623353957,0.5025433445285981,0.8341811148428658,0.012313700486171975,0.02490635211604353
2018-12-31 13:00:00,0.025570552566500426,0.0418145333942499,-0.008602529835243344,0.04959351326004498,0.42436628320495456,0.0,0.5008477815095325,0.027380085739707294,0.04016015530211092
2018-12-31 17:00:00,0.038060225994383634,0.05459305261309222,0.0011875311848741354,0.05195644111936673,0.3806681229725152,0.0,0.16751444817619915,0.041448015742866495,0.05440308297802554
