timestamp,ema50_dist_xmr_btc_3h,ema200_dist_xmr_btc_3h,lower_bb_dist_xmr_btc_3h,width_bb_xmr_btc_3h,rsi_xmr_btc_3h,stoch_rsi_fastk_xmr_btc_3h,stoch_rsi_fastd_xmr_btc_3h,kijun_dist_xmr_btc_3h,tenkan_dist_xmr_btc_3h
2018-12-31 21:00:00,0.026689689399456373,0.037839098723091213,-0.007517617963227918,0.044679344740364994,0.42708150021488495,0.35800940862870445,0.11933646954290132,0.031133300860529234,0.04396005845104711
2019-01-01 01:00:00,0.026765432741628237,0.03422485417220433,-0.005933241688459434,0.03959795091938303,0.42316245965485777,0.42422202239933915,0.260743810342681,0.032306566970091044,0.04514791937581264
2019-01-01 05:00:00,0.028771979836174966,0.035098270872564896,-0.00410202107638058,0.0386020328229353,0.4121084271236624,0.6773974664021238,0.48654296581005574,0.03550464699168443,0.0483857818359692
2019-01-01 09:00:00,0.025312279228533408,0.030012979022171038,-0.006930425138478746,0.03652189485765672,0.4244646210456904,0.9436179971233452,0.6817458286416026,0.03306222041480278,0.04591297275315154
2019-01-01 13:00:00,0.025282048012518654,0.03046070493428843,-0.007396306985904766,0.03742541459242175,0.42052596345520304,0.5621782703027849,0.7277312446094178,0.034071480908572926,0.04693478791826089
2019-01-01 17:00:00,0.009674068188917362,0.015452050917526217,-0.02194868229384994,0.037522618521781397,0.49788099294761445,1.0,0.8352654224753766,0.01872794353545082,0.03140038498556308
2019-01-01 21:00:00,0.004263564310677204,0.010240723051327283,-0.027036382510355894,0.03759280352473902,0.5220237679441248,1.0,0.8540594234342617,0.013444506502832576,0.026051224766616032
2019-01-02 01:00:00,0.006102194259497429,0.01284429522513375,-0.024917534211302272,0.03799116765969566,0.5114309333090022,0.8956348397045504,0.96521161323485,0.015551291276884927,0.028184216838570197
2019-01-02 05:00:00,-0.013377636461932574,-0.0031281017363250507,-0.04636645198203604,0.04433553397980896,0.5973834488989589,1.0,0.96521161323485,-0.004662643993417315,0.007718830812632138
2019-01-02 09:00:00,-0.013372722439747298,0.00011203005705606728,-0.04839680449314687,0.04970892670695573,0.5994747258857169,1.0,0.96521161323485,-0.005208333333333259,0.007166353383458723
2019-01-02 13:00:00,-0.031052634640759913,-0.011199607027984393,-0.07128618187968216,0.06267132155173838,0.6661670415792773,1.0,1.0,-0.024312490397910502,-0.012175449377784697
2019-01-02 17:00:00,-0.06980507002995118,-0.032238720132372056,-0.12420886110568152,0.0997749128664026,0.7647229969597178,0.9999999999999999,1.0,-0.06620349948536974,-0.0545875606528452
2019-01-02 21:00:00,-0.047392284396703954,-0.0014894766846156315,-0.10753449205834065,0.11215902647188034,0.659521467428696,0.37132894913266734,0.7904429830442224,-0.04564580359155446,-0.03377413780148775
2019-01-03 01:00:00,-0.036996237451413005,0.01392570070623056,-0.09981983084425616,0.11884978082083718,0.6209056117277506,0.12968901703326494,0.5003393220553107,-0.036743515850144015,-0.024761110268466613
2019-01-03 05:00:00,-0.03392871427289834,0.02078652090078159,-0.09823846954470816,0.12382004222108799,0.6136699378671937,0.0,0.16700598872197744,-0.035060396566132246,-0.023057053863101085
2019-01-03 09:00:00,-0.02103243888137407,0.036222386397986694,-0.08621084882395447,0.12557180597429465,0.5638304272574793,0.0,0.043229672344421675,-0.023036689485424144,-0.010883778170910019
2019-01-03 13:00:00,-0.02381110328401015,0.035092859832194234,-0.08934923865374123,0.12791212278066338,0.575295208032142,0.11981038929192422,0.03993679643064143,-0.026779557122059594,-0.014673205118381771
2019-01-03 17:00:00,-0.016291722251000396,0.0443159958302104,-0.0817234032376184,0.12844173522669863,0.5471087737110543,0.0,0.03993679643064143,-0.019945987654320874,-0.007754629629629584
2019-01-03 21:00:00,-0.01754513200984964,0.04393072010818799,-0.0804700701774943,0.12671584764387658,0.5538348481340881,0.10105103341125204,0.07362047423439211,-0.021908208840289434,-0.00974125981826579
2019-01-04 01:00:00,-0.01489042081393277,0.046210309513954106,-0.07277100092532929,0.12058269025195124,0.544786502130352,0.0,0.03368367780375071,-0.019870360367312268,-0.007678061578825557
2019-01-04 05:00:00,-0.025136574637481535,0.03577895619616012,-0.07888674473838397,0.1171916370898369,0.5853200089839913,1.0,0.367017011137084,-0.03108551376916624,-0.01903272560836078
2019-01-04 09:00:00,-0.023721932395686096,0.03693407047657593,-0.07304793752992333,0.11200446518910981,0.5830834803626278,0.9448227208803013,0.6482742402934337,-0.030641837747080736,-0.018583530489201028
2019-01-04 13:00:00,-0.03130403430868833,0.02812978753844697,-0.07482872121461825,0.10542000977538628,0.6147862732295565,1.0,0.9816075736267671,-0.03943885653785062,-0.027489979581033164
2019-01-04 17:00:00,-0.028666582071403046,0.02917686283176213,-0.06603969703611035,0.09700449008542064,0.6065084018527865,0.8817443079201155,0.942189009600139,-0.03798379156252352,-0.02601681436037262
2019-01-04 21:00:00,-0.01912646462623413,0.035360622629989846,-0.048390809867285056,0.08430065918397231,0.5587095665433012,0.0,0.6272481026400385,-0.029308368360718262,-0.017233473442873515
2019-01-05 01:00:00,-0.028916448765311187,0.02295155719523767,-0.0524233323029234,0.07650221757395034,0.6011654301312006,0.7571033695940205,0.5462825591713787,-0.04016473966598644,-0.02822489231466796
2019-01-05 05:00:00,-0.02253570874337374,0.026889265024878872,-0.04052251983147559,0.06787445975872997,0.571556220809825,0.2290907406242647,0.3287313700727617,-0.03476707956531644,-0.022760088152595226
2019-01-05 09:00:00,-0.016052053009601885,0.02888621954899473,-0.026287029884596413,0.05510163962748563,0.5412931556035745,0.0,0.3287313700727617,-0.029011543459980138,-0.01693295619600954
2019-01-05 13:00:00,-0.00975169887719951,0.033595031730263125,-0.01712191014293729,0.050302621274988406,0.512092852771568,0.0,0.07636358020808824,-0.023186956856110053,-0.011035914788894985
2019-01-05 17:00:00,-5.9789965253354005e-05,0.0425951731019365,-0.005544617848383782,0.04726420836848428,0.46815811844269656,0.0,0.0,-0.013628950842587417,-0.0013590121922808507
2019-01-05 21:00:00,-0.005030305287552217,0.037397325622613886,-0.011462529578115,0.04823438078671092,0.49306396973507705,0.240873388603874,0.08029112953462468,-0.018734548825710684,-0.006528121137206577
2019-01-06 01:00:00,-0.013106186465169478,0.019166779401274647,-0.014939162031281983,0.03403400006762848,0.5328021534249213,0.8838996668590576,0.3749243518209772,-0.0272267749100098,-0.015125986061116592
2019-01-06 05:00:00,-0.01244695722788236,0.016428741892719145,-0.013839695550322162,0.030229304907389502,0.5320072604694434,0.9877035374463152,0.7041588643030822,-0.02707774798927609,-0.014975105323630888
2019-01-06 09:00:00,-0.0171630336873263,0.010232181819613162,-0.01907654839232653,0.029438914487555045,0.5575960006825391,1.0000000000000002,0.9572010681017911,-0.032414108326350166,-0.020377847185190867
2019-01-06 13:00:00,-0.012008821679630688,0.014275981900602197,-0.01442140861319352,0.028699477349117597,0.5306873216496583,0.5830182525203922,0.8569072633222358,-0.02782242632988896,-0.015729047072330693
2019-01-06 17:00:00,-0.02365989490375997,0.0030718117052590532,-0.02699503975422446,0.03043085358449686,0.5889214104685104,1.0,0.861006084173464,-0.040237267643947305,-0.028298322502644746
2019-01-06 21:00:00,-0.042847048107158225,-0.010825963998667532,-0.05197350361446529,0.042481445702576844,0.6656004492030398,0.9999999999999999,0.861006084173464,-0.060817805383022616,-0.04913487133984029
2019-01-07 01:00:00,-0.02806287693182874,0.0054298933435315,-0.03782077379950943,0.04396266180456001,0.5881884031775784,0.42620820205334353,0.8087360673511145,-0.047435128243587754,-0.035585720713964375
2019-01-07 05:00:00,-0.004588508812298442,0.029436148733147594,-0.014407735278994305,0.043516889111240804,0.4878500497631039,0.0,0.47540273401778116,-0.024612194747350657,-0.012478881892182603
2019-01-07 09:00:00,-0.004482004727584088,0.02914897734073807,-0.013783854097246695,0.04260551196687312,0.4881514350809104,0.0016955535332473226,0.14263458519553032,-0.02468709206787978,-0.012554710896106935
2019-01-07 13:00:00,-0.0010636914696273703,0.0326735602827537,-0.011477782487855137,0.043688338611885986,0.47490885571127306,0.0,0.0005651845110824875,-0.021380691886894065,-0.009207180830572481
2019-01-07 17:00:00,-0.01844712071844068,0.01461646008123929,-0.029239351374076294,0.044178822514855776,0.547082747895528,0.6371308307505631,0.2129421280946035,-0.03914819577880313,-0.027195703154550332
2019-01-07 21:00:00,-0.014071206415547155,0.01812142511509207,-0.0254725794285805,0.043754828792880916,0.5303990697125777,0.7688405366810742,0.46865712247721253,-0.035426792223572146,-0.023428007290400954
2019-01-08 01:00:00,-0.013303534561957098,0.018077272601241923,-0.025262992312598986,0.043496541893069424,0.5293763912370258,0.7546708910571276,0.7202140861629216,-0.035206988226357705,-0.023205469046714833
2019-01-08 05:00:00,-0.026478823871279422,0.005736606563797375,-0.03967132733038048,0.04619168485787286,0.584835998361218,1.0,0.8411704759127339,-0.049146578829165954,-0.03731846084743229
2019-01-08 09:00:00,-0.010284238895509334,0.021432958578414096,-0.024179249943953485,0.045674926850983975,0.5129876242472379,0.0,0.5848902970190426,-0.03373906428299733,-0.021719284899201274
2019-01-08 13:00:00,-0.019830918064178693,0.011782284219268968,-0.03448628903709616,0.04679984521194806,0.5516935710182708,0.5387170864803398,0.5129056954934466,-0.04384974405299602,-0.03195573622402903
2019-01-08 17:00:00,-0.005169337806789742,0.02671353643429719,-0.020189970625727582,0.04675101539724405,0.49309397937986854,0.0,0.17957236216011324,-0.029753265602322165,-0.017683904972882192
2019-01-08 21:00:00,-0.010844331499683668,0.020616021122866757,-0.025148362452961592,0.045868329037548033,0.5163145089422536,0.25310680776608635,0.263941298082142,-0.035719708472517375,-0.02372456726389316
2019-01-09 01:00:00,-0.018076950619624776,0.01236274152796768,-0.029946896961359437,0.042684927690917335,0.5459064495249922,0.9012429723232747,0.38478326002978697,-0.0434897206114917,-0.031591234279689684
2019-01-09 05:00:00,-0.018645142626335987,0.011341121520389574,-0.028954116932889296,0.040653251216871786,0.550884302119755,0.9861898542995077,0.7135132114629562,-0.04478453786568393,-0.03290215838158983
2019-01-09 09:00:00,-0.020671304876696994,0.00957934802450544,-0.030897584377235554,0.040913029215097915,0.5620854582469355,1.0,0.9624776088742607,-0.04757798440311933,-0.0357303539292142
2019-01-09 13:00:00,-0.0035673045609228016,0.02691905170679365,-0.01356181621972441,0.040212305310761094,0.48609308737924345,0.0,0.6620632847665024,-0.03108551376916624,-0.01903272560836078
2019-01-09 17:00:00,0.010802869635291978,0.04334976653564837,-0.0016914867493208474,0.04412222528216926,0.4327951847065129,0.0,0.3333333333333332,-0.01668344042734371,-0.0044514980258574255
2019-01-09 21:00:00,0.0012924915853860242,0.03367005507600185,-0.011314046179614401,0.04448682730214686,0.4723822542232773,0.30618753006495514,0.10206251002165156,-0.02588388680113496,-0.013766393128307408
2019-01-10 01:00:00,-0.001260212875046296,0.030593432012757438,-0.014728672584929603,0.04496542179798901,0.48320739382757855,0.38991493900199936,0.23203415635565136,-0.0284173487340319,-0.016331369999235124
2019-01-10 05:00:00,0.03933564478138951,0.07583208277692388,0.017391229030458533,0.05583814533004123,0.3594154272684272,0.0,0.23203415635565136,0.01263653033564549,0.02523319779956945
2019-01-10 09:00:00,0.05743828037598653,0.10379731089250299,0.022208704878572405,0.07675293993402875,0.31920384313866096,0.0,0.12997164633399966,0.03255832859117147,0.0454028127794488
2019-01-10 13:00:00,0.04545146357605612,0.09690379913151626,0.0038852507879683085,0.08855581986883743,0.35728326572587826,0.232186574176351,0.07739552472545022,0.02266505636070848,0.035386473429951604
2019-01-10 17:00:00,0.05877361514899171,0.11831667144767666,0.007631350781810209,0.10412796503819546,0.3268417462610641,0.04657157171487567,0.09291938196374211,0.03804347826086962,0.050956194834913315
2019-01-10 21:00:00,0.04765032143834835,0.1108519584381158,-0.008486245078316412,0.11352753972163812,0.36094102755562785,1.0000000000000002,0.42625271529707554,0.029044802722190788,0.04184558049096654
2019-01-11 01:00:00,0.03769226568550743,0.10087594853980875,-0.021642644674180977,0.11784977951844841,0.3919419080167012,1.0,0.6821905239049585,0.020774732781483785,0.03347263521658772
2019-01-11 05:00:00,0.03605391287833304,0.09946906267252187,-0.026379468457977895,0.12141156994054718,0.39257656536656677,1.0,1.0,0.02061068702290081,0.03330654881478501
2019-01-11 09:00:00,0.034560054482851044,0.09760845949969776,-0.03046238847286198,0.1239107867292046,0.39291775549735874,1.0,1.0,0.02052868391451068,0.033223525630724726
2019-01-11 13:00:00,0.026068589077706594,0.08471991686765956,-0.038971671813415876,0.12092552344122443,0.42426194513408044,1.0,1.0,0.013201978302488815,0.025805679642629142
2019-01-11 17:00:00,0.023319243106071585,0.07995660950030326,-0.042466563314604966,0.12017057265540182,0.4319822820348565,1.0,1.0,0.011426978818283251,0.02400860009555661
2019-01-11 21:00:00,0.03276911230823498,0.08637562105896945,-0.03430351998871939,0.11761686247257014,0.3977776449607986,0.13198794575958644,0.7106626485865288,0.022088999758590244,0.03480325098575676
2019-01-12 01:00:00,0.04156643774496649,0.09479181458420927,-0.028282303935534436,0.11911304340536129,0.3678474081245134,0.0,0.3773293152531955,0.03247439440741351,0.0453178344984555
2019-01-12 05:00:00,0.04279162097543754,0.09361900648483501,-0.02859088224908035,0.1183614763398382,0.35968653408038315,0.0,0.04399598191986219,0.03542023314583842,0.0483003179261432
2019-01-12 09:00:00,0.03737053920498323,0.08229018633962282,-0.03282214443269471,0.11233386265951346,0.3791808739513847,0.269647115114954,0.0898823717049847,0.031552018192154696,0.04438398440672464
2019-01-12 13:00:00,0.03760780008728282,0.07518302817335476,-0.030389666637396062,0.10326001325772048,0.373589015835539,0.36497968774924416,0.2115422676213994,0.033314350797266634,0.0461682395053693
2019-01-12 17:00:00,0.031210135277087936,0.05788164015574515,-0.031143196053097566,0.08785034543345736,0.40121245220847845,1.0,0.5448756009547328,0.028211770420141002,0.04100218570387759
2019-01-12 21:00:00,0.03377023363832632,0.0533765088099869,-0.025422665156483837,0.07771298564123962,0.38705001068478917,0.6589493462853169,0.6746430113448537,0.03213879408418663,0.04497805948317901
2019-01-13 01:00:00,0.030030467597640165,0.04515362143804191,-0.02684136462870268,0.07134177164494686,0.4015706158484804,1.0,0.8863164487617723,0.02962872892347601,0.042436770428015524
2019-01-13 05:00:00,0.026691498138721625,0.03275520910913854,-0.024318745467627245,0.05683421468387858,0.41500261912803293,1.0,0.8863164487617723,0.027380085739707294,0.04016015530211092
2019-01-13 09:00:00,0.023654077923230377,0.014173300280545531,-0.015319570864981591,0.029509784244343338,0.4278090985095603,1.0000000000000002,1.0,0.02530674846625769,0.03806102680012913
2019-01-13 13:00:00,0.023998385266439604,0.013514578070352279,-0.013457998697574247,0.026971813743774387,0.421450129882786,0.843986483355262,0.947995494451754,0.026632719043000463,0.039403491755577225
2019-01-13 17:00:00,0.03988060735842702,0.032014549904038736,0.0011159992574221178,0.030395048325214953,0.34885470022759996,0.0,0.6146621611184208,0.04418776718184825,0.05717691548832615
2019-01-13 21:00:00,0.03963256710938845,0.03394223148938802,-0.0003729196685116065,0.03374869099216842,0.343946800369481,0.0,0.28132882778508733,0.04556305564702012,0.05856931182087566
2019-01-14 01:00:00,0.03414710840101498,0.030128338610429628,-0.004890555730795998,0.03458250150896659,0.37246957930404245,0.3401144443587561,0.1133714814529187,0.041448015742866495,0.05440308297802554
2019-01-14 05:00:00,0.023127015660929118,0.020022201215611934,-0.014736394135390296,0.034666973883001946,0.4382261274213335,1.0,0.446704814786252,0.031300746995777784,0.044129587528418224
2019-01-14 09:00:00,0.032706744671834986,0.030385484549416697,-0.0058163068044627675,0.03576246418430845,0.3904886537425757,0.49365915973813834,0.6112578680322981,0.04230264237649761,0.05526834071885767
2019-01-14 13:00:00,0.010930872445769513,0.009079879684470438,-0.026342597678522317,0.03573088344528988,0.5052340827919515,1.0,0.8312197199127128,0.020774732781483785,0.03347263521658772
2019-01-14 17:00:00,0.012692788524780507,0.011012699725622577,-0.024053376326507947,0.035296219342973216,0.49431547176025475,0.9177595611413478,0.803806240293162,0.023076923076922995,0.03580346355215447
2019-01-14 21:00:00,0.015892479496775858,0.012578547406772778,-0.019426865647393154,0.03211538122970578,0.4757305677525091,0.7428785156509654,0.8868793589307711,0.026964747736093253,0.03973965071151353
2019-01-15 01:00:00,0.008062429003226068,0.0031562162290872386,-0.025507741108701465,0.028987919439063807,0.5142305861886207,1.0,0.8868793589307711,0.01938202247191012,0.032062600321027146
2019-01-15 05:00:00,0.0033357542035064025,0.00010080588030891846,-0.03073913774896675,0.03131973585993323,0.536920540937023,1.0,0.9142928385503218,0.01473995366301839,0.027362786610209966
2019-01-15 09:00:00,0.004902240320283857,0.003692875442178112,-0.02931912594237729,0.03344047842301259,0.5266947949939317,0.832885268436769,0.944295089478923,0.016526610644257866,0.02917166866746701
2019-01-15 13:00:00,0.012735004790084936,0.012456141522295017,-0.020663049204670214,0.033255653767157424,0.48054999346269267,0.07876169018167327,0.6372156528728141,0.02497579083279544,0.03772595222724329
2019-01-15 17:00:00,0.012078578168085441,0.01268517016528592,-0.020559948283729645,0.03337653485217721,0.4814999200384559,0.016851469753700225,0.30949947612404743,0.024810392125221847,0.0375584960464741
2019-01-15 21:00:00,0.0129404999991245,0.014333763908756847,-0.018785569677521097,0.033193218467005584,0.47357241928034727,0.0,0.03187105331179112,0.026217984972125796,0.03898359861032552
2019-01-16 01:00:00,0.014560711051788466,0.016538686238682487,-0.016652046562568357,0.033192614163996895,0.460601668761764,0.0,0.005617156584566695,0.028461538461538538,0.04125506072874496
2019-01-16 05:00:00,0.011863266769307712,0.014554278191998726,-0.018456677804182475,0.03307549289149753,0.4760559323621041,0.7395003244877452,0.2465001081625817,0.026217984972125796,0.03898359861032552
2019-01-16 09:00:00,0.00936008680281697,0.012776603626728722,-0.02032316494253894,0.033225136333551286,0.491174202671852,1.0,0.579833441495915,0.02406675804240921,0.0368056115455937
2019-01-16 13:00:00,0.004634124908762249,0.00899850316222528,-0.024730102809066623,0.033996011794864986,0.5230932561833281,1.0,0.9131667748292484,0.019463841399791404,0.032145437033469726
2019-01-16 17:00:00,-0.008992928839629766,-0.0015809744058132846,-0.039835725238032915,0.039063695504054655,0.6066163404740313,0.9999999999999999,0.9999999999999999,0.0052631578947368585,0.017768104471705515
2019-01-16 21:00:00,-0.013289625523008164,-0.002172092403965209,-0.04624879441969321,0.04517029488391059,0.6311248110071683,1.0,0.9999999999999999,0.00035441442860517647,0.012798298810742681
2019-01-17 01:00:00,-0.01507742754590169,-0.0010855915633591895,-0.04765733741212741,0.04773512064642055,0.6430978326233692,1.0,0.9999999999999999,-0.0020820238843494154,0.010331552482715223
2019-01-17 05:00:00,-0.008274787976969233,0.006524121835813856,-0.0385288667942949,0.04578566794273925,0.5880616548048124,0.5413826751344353,0.847127558378145,0.00446816923685267,0.01696322657176741
2019-01-17 09:00:00,0.0096237302840263,0.024131862170368112,-0.018067107015728667,0.042071392837808835,0.46884376346555734,0.0,0.5137942250448116,0.02299452319587636,0.035720038659793785
2019-01-17 13:00:00,0.009324462857417837,0.024053944724711895,-0.01703018314597604,0.04094035024116605,0.46839720115453604,0.0,0.18046089171147828,0.023076923076922995,0.03580346355215447
2019-01-17 17:00:00,0.01044517382641974,0.024029383364789103,-0.0122352562270025,0.03605203842938523,0.4594430606676816,0.0,-1.6579330501069005e-16,0.024645046789286917,0.03739109390125828
2019-01-17 21:00:00,0.008784099452874061,0.022674955266914543,-0.013723940120281775,0.036236717682775026,0.46865471241872214,0.07161990700364272,0.02387330233454741,0.02332420238478905,0.03605381888494996
2019-01-18 01:00:00,0.004860856207121955,0.018972963002970467,-0.01709465187758885,0.03603377356167413,0.4952843565180045,0.9999999999999999,0.3572066356678807,0.0195456734628352,0.03222828704446945
2019-01-18 05:00:00,0.010047291770194366,0.024593899992393586,-0.011396708935810795,0.03575467826806923,0.45818982330711855,0.0,0.3572066356678807,0.0252239890225201,0.037977237872306
2019-01-18 09:00:00,0.011536863203866154,0.026579529370169608,-0.010243095888567866,0.03652428696649191,0.4456863277207461,0.0,0.33333333333333315,0.027213910230489358,0.03999191265669233
2019-01-18 13:00:00,0.011871056986175965,0.02705136428494148,-0.010394140488906967,0.03713621167940793,0.4402949083946941,0.0,-1.4210854715202004e-16,0.028045325779036956,0.04083367057871312
2019-01-18 17:00:00,0.006006209588251155,0.021044939793533946,-0.016159234706605186,0.03711351166377438,0.48645689360308025,0.8394698762000811,0.27982329206669354,0.022335801674179256,0.03505312298776553
2019-01-18 21:00:00,0.012350138634596775,0.028099425840650838,-0.009987594398187194,0.03774520286283151,0.4389896138639727,0.0,0.27982329206669354,0.029294975688817004,0.04209886547811981
2019-01-19 01:00:00,0.007081394174086597,0.023044307118793128,-0.014803036253539958,0.03769202826513607,0.4787653726787246,0.837961623951693,0.5591438333839246,0.02423191678090486,0.036972824772195656
2019-01-19 05:00:00,0.009306951896644877,0.025702140731547418,-0.012330000704059207,0.03777954475429206,0.4603271527225188,0.44952099584856514,0.4291608732667527,0.026881720430107725,0.03965559058937673
2019-01-19 09:00:00,0.007923846938583168,0.024563417847099034,-0.013046700030913905,0.03739478528306201,0.46926943584087455,0.637909358685131,0.6417973261617963,0.025803585850427968,0.03856404458084306
2019-01-19 13:00:00,0.006441375865576804,0.023311595525072004,-0.014067423547980407,0.037207044912089,0.4799765725416728,1.0,0.6958101181778987,0.02456239412761163,0.03730741308381047
2019-01-19 17:00:00,0.008926522286311078,0.02624456316844692,-0.011643365951167883,0.03761332930006041,0.4568183989712969,0.0,0.545969786228377,0.02746319365798433,0.04024429703931398
2019-01-19 21:00:00,0.00826290581173783,0.025775441960939283,-0.012577965008003789,0.03810198195458969,0.46002492381587606,0.1384619056781307,0.3794873018927102,0.02713084263302612,0.039907811741872745
2019-01-20 01:00:00,0.00660895878779022,0.022150157645956403,-0.013751546647005841,0.035751572517873004,0.4742304906753443,0.7518767251283174,0.2967795436021493,0.025720746184284993,0.03848017443268992
2019-01-20 05:00:00,0.010901003216467808,0.022963069530148594,-0.008131426528119934,0.03086560226137693,0.432431487989492,0.0,0.2967795436021493,0.030547667342799345,0.04336713995943198
