timestamp,ema50_dist_xmr_btc_3h,ema200_dist_xmr_btc_3h,lower_bb_dist_xmr_btc_3h,width_bb_xmr_btc_3h,rsi_xmr_btc_3h,stoch_rsi_fastk_xmr_btc_3h,stoch_rsi_fastd_xmr_btc_3h,kijun_dist_xmr_btc_3h,tenkan_dist_xmr_btc_3h
2019-01-20 09:00:00,0.009057111623965941,0.014917676650776146,-0.006143472648507453,0.020969155475335552,0.4486725802469197,0.3885521475115203,0.3801429575466125,0.029044802722190788,0.04184558049096654
2019-01-20 13:00:00,0.009252060778521587,0.009082754265654192,-0.0016735454459394505,0.010716598951858029,0.4433592968827378,0.26143707244346603,0.21666307331832868,0.02962872892347601,0.042436770428015524
2019-01-20 17:00:00,0.00833931063002824,0.008221447680058391,-0.002542115264924316,0.01073308456743358,0.45036883628009394,0.4291334036224069,0.3597075411924643,0.029044802722190788,0.04184558049096654
2019-01-20 21:00:00,0.012744656562178935,0.01338638199762121,0.0010156370530991499,0.01228229998533437,0.40346984553985094,0.0,0.23019015868862425,0.034071480908572926,0.04693478791826089
2019-01-21 01:00:00,0.009874129862920134,0.010838814453673074,-0.002018868055557288,0.01280122943052691,0.4351427962483963,0.6753439724102104,0.3681591253442057,0.031552018192154696,0.04438398440672464
2019-01-21 05:00:00,0.010196632832786046,0.011284073185134247,-0.001872499713093001,0.013094950852198186,0.4278042978421081,0.5188694238014019,0.3980711320705374,0.032306566970091044,0.04514791937581264
2019-01-21 09:00:00,0.0009640627860847406,0.0012574199604380443,-0.01046254197058527,0.011774153189360483,0.5340547749632727,1.0000000000000002,0.7314044654038707,0.02291213658693736,0.03563662720463889
2019-01-21 13:00:00,-0.0006202750282982006,0.00036759772374250765,-0.012388181465802561,0.012832908716485425,0.5499824357444106,1.0,0.839623141267134,0.021267186620567813,0.03397121492321298
2019-01-21 17:00:00,-0.002522182990519095,-0.00035479812745864425,-0.014875501984882966,0.014632129720890282,0.5697795931126534,1.0,1.0,0.019218424008987434,0.03189696677900811
2019-01-21 21:00:00,-0.004341991399627432,-0.0007286041988361358,-0.017418268548821447,0.016842483552879553,0.58923975540295,1.0,1.0,0.01717786497957885,0.02983102426523576
2019-01-22 01:00:00,-0.011092670183155517,-0.0048277148031800055,-0.02643321698247747,0.021948568531119577,0.6511037331213407,1.0,1.0,0.00981873111782483,0.022380346636985182
2019-01-22 05:00:00,-0.013594569220523711,-0.004205992970256256,-0.03094499379363369,0.027217359342373328,0.6737798222368299,1.0,1.0,0.006697313148926076,0.019220099865261187
2019-01-22 09:00:00,-0.012384933489026584,-0.0007821032080032042,-0.03132449577676821,0.031040698193315057,0.6630697200631674,0.8970184752105246,0.9656728250701748,0.007415926395939243,0.019947652284263873
2019-01-22 13:00:00,-0.0234229656345053,-0.007139968215796766,-0.04577862459153659,0.039688793938461586,0.7397849916348521,0.9999999999999999,0.9656728250701748,-0.004818616312779023,0.0075609182794014185
2019-01-22 17:00:00,-0.02287185213227061,-0.002843679381115849,-0.04781421535572605,0.04613919317003544,0.7418270843356228,1.0,0.9656728250701748,-0.005208333333333259,0.007166353383458723
2019-01-22 21:00:00,-0.02344318293684755,-0.0001033540166587299,-0.05054569196394787,0.05175295689396661,0.7502693616395084,1.0,1.0,-0.0067641538942758705,0.005591179230528542
2019-01-23 01:00:00,-0.014084384189995025,0.010814888646165421,-0.0414681946269132,0.05309688073903719,0.6248452711737261,0.0,0.6666666666666667,0.002169796433643789,0.014636263216032841
2019-01-23 05:00:00,-0.0037151872873772973,0.021748674258432077,-0.03057361048292173,0.05255417837761014,0.5184151375845814,0.0,0.33333333333333337,0.012555803571428603,0.025151466836734748
2019-01-23 09:00:00,-0.016665529105436727,0.00993138095304169,-0.043364310658970284,0.05420175331629286,0.613345610439729,0.4094403422758361,0.13648011409194535,-0.001297373800911994,0.01112596320176129
2019-01-23 13:00:00,-0.012657228288308287,0.014644674457793494,-0.03834861196272521,0.05362889440119103,0.5814247715274805,0.27176401120029614,0.22706811782537742,0.002248875562218977,0.014716326047502504
2019-01-23 17:00:00,-0.009684238723611238,0.017920914113552344,-0.03411553436671666,0.052461243438012665,0.5584709128745798,0.37635746512004703,0.35252060619872644,0.004865506329114089,0.017365506329113822
2019-01-23 21:00:00,-0.0017933806070690173,0.025715880049311135,-0.024615489330867435,0.050303692522001224,0.4952975120921195,0.0,0.21604049210678103,0.012798022486245175,0.025396698827844677
2019-01-24 01:00:00,-0.005000200259696941,0.022045985564911996,-0.02586829961449877,0.04800603224516864,0.5206601919712611,0.21485038924098204,0.19706928478700966,0.009337253655435473,0.021892879847425384
2019-01-24 05:00:00,-0.007757708824901566,0.01807434537717434,-0.025370550716634188,0.04360396784531594,0.5430873238232686,0.5548744038119048,0.25657493101762896,0.006218806939713328,0.01873564128970906
2019-01-24 09:00:00,-0.010914943479977901,0.013742622926592674,-0.025464147908832557,0.039437907041743846,0.5687185245267656,1.0,0.5899082643509623,0.00256531691530526,0.015036703765095805
2019-01-24 13:00:00,-0.019477210333508355,0.004123284777687752,-0.030855106513418384,0.03545224280855115,0.627855554317775,1.0,0.8516248012706349,-0.006919468334636303,0.00543393275996884
2019-01-24 17:00:00,-0.022820199601482738,0.0014671880985661634,-0.03346158324102255,0.03549661774679448,0.6516616068457378,1.0,1.0,-0.01124863770823592,0.001050910789350823
2019-01-24 21:00:00,-0.01537528172914171,0.008516157603543517,-0.024272213102484952,0.03304872951422616,0.587353987742764,0.4077085538785876,0.8025695179595292,-0.004350552637767402,0.008034804421102049
2019-01-25 01:00:00,-0.005486689827163493,0.017554422791632662,-0.012480410284706256,0.029958827344020753,0.5116027812160692,0.0,0.46923618462619593,0.005422306657167697,0.017929232961291897
2019-01-25 05:00:00,-0.00851285163987725,0.013389522104804596,-0.013626189823327639,0.0270189091799285,0.5340449640618193,0.16023397843624548,0.18931417743827775,0.0020116756074473052,0.014476175449668727
2019-01-25 09:00:00,-0.006145624876130906,0.015415282636981997,-0.01082203415884142,0.026177197609282978,0.5179510878787283,0.045326002371638016,0.0685199936026279,0.004150525733259691,0.01664163174954525
2019-01-25 13:00:00,-0.02542667055976544,-0.0021618122642043103,-0.031935608939234084,0.03029020562479345,0.634070555117815,1.0,0.4018533269359612,-0.016378843026407464,-0.004143111592968429
2019-01-25 17:00:00,-0.03857021009147277,-0.010092298046424641,-0.04985736254391948,0.04099384813859526,0.6936708260611085,1.0,0.6817753341238795,-0.03123331553657227,-0.019182365952253866
2019-01-25 21:00:00,-0.03330841764939496,-0.0019593815579254104,-0.04785682306759187,0.04706986245965911,0.6625627429197128,0.8229676218325084,0.9409892072775028,-0.027301271251340076,-0.015201409097871044
2019-01-26 01:00:00,-0.010609072952765586,0.021006373351099672,-0.025934295632516258,0.04705661465353547,0.5225662076196311,0.026264094111685586,0.616410571981398,-0.004896584142901728,0.0074819805703540965
2019-01-26 05:00:00,-0.00419750086767634,0.027002916530511456,-0.02016753337062538,0.04700978495492151,0.49209652603996856,0.0,0.2830772386480647,0.0013796909492274079,0.013836329233680056
2019-01-26 09:00:00,-0.009880456916020242,0.021017450697067064,-0.02575808696097559,0.046886673991551865,0.521398059408608,0.14536343852150996,0.05720917754439859,-0.004740636263908415,0.007639868359191171
2019-01-26 13:00:00,-0.010907160240845037,0.01947324526686134,-0.025325682478347433,0.04493040392914986,0.528533223095632,0.21374732027617963,0.1197035862658966,-0.006220170565683358,0.006141929426492387
2019-01-26 17:00:00,-0.014035016158051472,0.01625483430349761,-0.028703193489716616,0.04523960723335632,0.5469106888479816,1.0,0.4530369195992299,-0.009938420765453149,0.0023774261438926914
2019-01-26 21:00:00,-0.00484097009281903,0.02555993842029758,-0.019558207908223824,0.044983157932774194,0.4965387034603516,0.08104068716586635,0.4315960024806821,-0.0009045858569967091,0.011523637221741545
2019-01-27 01:00:00,-0.00757531211822271,0.022504785319294562,-0.021759804139872108,0.04424810745552695,0.5127860945128365,0.32254815702528994,0.46786294806371875,-0.003960163111668691,0.008430050188205751
2019-01-27 05:00:00,-0.00921838488708715,0.019951142249232445,-0.021422421009602455,0.041404021687686476,0.5238188294955606,0.5415733730818608,0.3150540724243391,-0.0059868524025668,0.006378149945218237
2019-01-27 09:00:00,-0.012567229746010322,0.01591307504010775,-0.02327197744110654,0.03932976443016229,0.5451499231906647,0.965044743744619,0.6097220912839233,-0.009861241035235446,0.002455565949485372
2019-01-27 13:00:00,-0.013403743189928874,0.014627312315734109,-0.023042383154906365,0.03782886174632069,0.5529145155295012,1.0,0.8355393722754932,-0.01124863770823592,0.001050910789350823
2019-01-27 17:00:00,-0.01383640627968441,0.013936623366517242,-0.022887552676728484,0.036989722237722844,0.5587727698855681,1.0,0.988348247914873,-0.012248230811105043,3.888327241607925e-05
2019-01-27 21:00:00,-0.024866316426384927,0.003808744197413505,-0.03532664249208284,0.03976199392983313,0.6237157419047731,1.0,1.0,-0.024312490397910502,-0.012175449377784697
2019-01-28 01:00:00,-0.013264504281515821,0.015367414793053813,-0.024355916968317848,0.03990266435404426,0.5444686799408447,0.0,0.6666666666666667,-0.013245804847731413,-0.0009711000621503985
2019-01-28 05:00:00,-0.00322226877465126,0.025565172283910975,-0.01465807874969871,0.040005081450994705,0.48614989605172504,0.0,0.33333333333333337,-0.003334902699309361,0.009063088512240913
2019-01-28 09:00:00,-0.00030732646965248023,0.02817087512334382,-0.010826104524461089,0.038661690570846646,0.4704629842915436,0.0,0.0,-0.0004328322971589582,0.012001259148500809
2019-01-28 13:00:00,0.007169863612757288,0.036625004736376976,-0.004132340766196729,0.04010577378710946,0.43081115470182707,0.0,0.0,0.007336029819969836,0.019866761836783153
2019-01-28 17:00:00,0.013456259204867038,0.04483514714192749,0.00045389789160843463,0.04339851069763252,0.3993705197039768,0.0,0.0,0.014172788246566537,0.026788565953369536
2019-01-28 21:00:00,0.008979508554642468,0.04029590697159513,-0.005989743949725956,0.045505098261675495,0.42641853549907055,0.31168714196222236,0.10389571398740745,0.01005964214711752,0.022624254473160965
2019-01-29 01:00:00,0.0036422634085020444,0.030460684348273537,-0.01034201346219743,0.040396337500879516,0.4598076615005622,0.8501202222655125,0.38726912140924497,0.004865506329114089,0.017365506329113822
2019-01-29 05:00:00,0.004110122230329694,0.026963712583162103,-0.008938063438133748,0.035581089899928905,0.4562871200175193,0.9417487098431612,0.7011853580236321,0.005501899936668719,0.01800981633945531
2019-01-29 09:00:00,0.0010555026334597706,0.023685252901795906,-0.012453997968883357,0.03593743959779961,0.47677967740169996,1.0,0.9306229773695581,0.0024861878453039665,0.01495659037095498
2019-01-29 13:00:00,0.0016977993249780443,0.024429814671415917,-0.011950547630897757,0.03615476978882215,0.47223991807173316,0.9098559095672567,0.9505348731368061,0.0031987994629176786,0.015678066503435728
2019-01-29 17:00:00,3.7564473692519584e-05,0.022505502218098883,-0.01398949527912996,0.036340260541760074,0.4845722265499951,1.0,0.9699519698557525,0.001537612363980534,0.013996215108027066
2019-01-29 21:00:00,0.006980309994398581,0.029721988253311737,-0.008198677952302225,0.03751692202843566,0.43692659357881536,0.0,0.6366186365224191,0.008776109919784059,0.021324755777936577
2019-01-30 01:00:00,0.01009938329736526,0.03279249821415897,-0.006427630118199357,0.03870983844011373,0.41564598053692814,0.0,0.3333333333333335,0.012313700486171975,0.02490635211604353
2019-01-30 05:00:00,0.0121070616267962,0.03571913016775863,-0.0059092867673105065,0.041017060854657006,0.40083331663581545,0.0,1.8947806286936004e-16,0.014821029082774162,0.027444870565676016
2019-01-30 09:00:00,0.006838998660481099,0.030271783561348853,-0.011850730929769626,0.04173808476303796,0.4435456963191442,0.5100661057936245,0.1700220352645417,0.00981873111782483,0.022380346636985182
2019-01-30 13:00:00,-0.00482951693283129,0.017753658367360536,-0.023512614998409398,0.04138544184815005,0.5307088151281005,1.0,0.5033553685978751,-0.0020820238843494154,0.010331552482715223
2019-01-30 17:00:00,-0.006813690114820026,0.014720786535693309,-0.025569732212575857,0.04051026558360558,0.5455305609837902,1.0,0.8366887019312084,-0.004350552637767402,0.008034804421102049
2019-01-30 21:00:00,0.0006129348042418492,0.020790288249590505,-0.01816826961114404,0.038907549700488986,0.49084058626043175,0.6220385884347774,0.8740128628115927,0.0031195703680304554,0.01559785184015161
2019-01-31 01:00:00,-0.006345893723346707,0.012123344946770143,-0.024770357648667085,0.037128484804902086,0.5390358834212237,0.9363172409560697,0.8527852764636158,-0.00411635565312829,0.008271914693429583
2019-01-31 05:00:00,-0.004672688205009545,0.007996653588697278,-0.019900854609505414,0.02806455122789056,0.527921868034917,0.6780270417394734,0.7454609570434404,-0.002630545740086254,0.009776207302709006
2019-01-31 09:00:00,0.007447133759460156,0.017331941096415227,-0.0067579229695267085,0.02396317056597082,0.4460766130364517,0.0,0.5381147608985145,0.00981873111782483,0.022380346636985182
2019-01-31 13:00:00,0.0024834931605999255,0.011449388215936107,-0.011409828124156363,0.022858764192687835,0.47982026981891507,0.36299399342091954,0.3470070117201311,0.0049450114724267635,0.017446000474721224
2019-01-31 17:00:00,0.008212810779216762,0.017005360717574636,-0.006012763408014377,0.022892301201291536,0.44356523053339303,0.0,0.12099799780697333,0.011024436838334983,0.02360105070444951
2019-01-31 21:00:00,0.002599528662260875,0.011510614346784243,-0.011320620679906135,0.022829066337677943,0.48184502880214114,0.45378525510878176,0.2722597495099006,0.005501899936668719,0.01800981633945531
2019-02-01 01:00:00,-0.005893239260890137,0.0034349495554419907,-0.018949349618221478,0.022559296146438822,0.5370238673827917,1.0,0.48459508503626075,-0.00325668994742212,0.00914227418975111
2019-02-01 05:00:00,0.004258658347209732,0.013790039417243882,-0.008398348963707503,0.022128732742413403,0.47300452851419517,0.31499815290737926,0.5895944693387205,0.007096416111639803,0.019624167459562303
2019-02-01 09:00:00,0.004244685597604603,0.013900527571719445,-0.008428679831830488,0.022268283076338637,0.47207924273952584,0.305097668523466,0.5400319404769486,0.007256145915939927,0.01978588421887384
2019-02-01 13:00:00,0.008073517363986316,0.018196269357900308,-0.005009456171087168,0.023053722960020194,0.44756466537656714,0.0,0.20669860714361524,0.011426978818283251,0.02400860009555661
2019-02-01 17:00:00,0.00883787002580716,0.019245578222598425,-0.004816369038925239,0.02388959329206165,0.4409259426116103,0.0,0.10169922284115548,0.012555803571428603,0.025151466836734748
2019-02-01 21:00:00,0.01081494583099496,0.021758270312791428,-0.0036745241085405222,0.025204894959555278,0.4263325867757572,0.0,1.6579330501069005e-16,0.014983218794949682,0.027609077832827067
2019-02-02 01:00:00,0.009073299588509887,0.0200226568080617,-0.005881726315683178,0.025722512989607267,0.4376899551380735,0.24826663551782657,0.08275554517260902,0.013606256483919887,0.026214986832654885
2019-02-02 05:00:00,0.010189713310574389,0.02176056884986144,-0.0051924742207060115,0.026731597254120148,0.42750296180549496,0.055122960485515106,0.1011298653344474,0.015145460358056306,0.027773337595907943
2019-02-02 09:00:00,0.01126621646028192,0.023573496199273514,-0.004370742657290427,0.027678487271816002,0.4170496973928315,0.0,0.1011298653344474,0.016689346033778918,0.029336428399903802
2019-02-02 13:00:00,0.009116422284908055,0.02177908748649582,-0.00613386175737074,0.027696291874746447,0.4342983053388954,0.8356779338203782,0.29693363143529794,0.014902117459049125,0.027526967638833444
2019-02-02 17:00:00,0.013820787809883495,0.027684305570143453,-0.0025437433211478178,0.029852790917112387,0.39692933947242165,0.0,0.27855931127345956,0.02020080321285156,0.03289156626506018
2019-02-02 21:00:00,0.02467690175590964,0.0406435116345758,0.0047652320676834226,0.03508177001526991,0.3293241101043805,0.0,0.27855931127345956,0.03213879408418663,0.04497805948317901
2019-02-03 01:00:00,0.02051950412994441,0.0363062732052859,-0.0008534949775199641,0.03651253281853128,0.36183880363949344,0.3097398695219742,0.1032466231739916,0.028794751336465474,0.041592418597116376
2019-02-03 05:00:00,0.012932085606761845,0.0284066130794427,-0.008884412307242018,0.036930542652540095,0.4262435260819321,0.9232689592049862,0.411002942908987,0.021677927927927998,0.034387065637065506
2019-02-03 09:00:00,0.011095958136490891,0.024558340092838193,-0.010243937329564079,0.034554960610577765,0.4383110550358736,1.0,0.7443362762423203,0.02028275363483023,0.03297453610731771
2019-02-03 13:00:00,0.014814306890928775,0.02664097026458956,-0.006448972846067491,0.032759206207074024,0.409400853080508,0.734737018515952,0.8860019925736462,0.024645046789286917,0.03739109390125828
2019-02-03 17:00:00,0.01336890664627588,0.02536605288812588,-0.008343404383249653,0.03342496654300107,0.4179812460569802,0.7341544336975582,0.8229638174045035,0.023736600306278888,0.03647134682034325
2019-02-03 21:00:00,0.014495387286178607,0.025961156883004044,-0.007561350650160614,0.03321691513212271,0.4058585191227389,0.0,0.4896304840711702,0.025472307443888287,0.03822864524463099
2019-02-04 01:00:00,0.017084923082817616,0.029070954887095324,-0.005889357608624635,0.0345597375369049,0.3830684674151399,0.0,0.24471814456585292,0.028794751336465474,0.041592418597116376
2019-02-04 05:00:00,0.018715711838798832,0.030373820338415403,-0.004986144768065803,0.03491673770210307,0.366979252752213,0.0,1.8947806286936004e-16,0.031217017130794833,0.04404481610781841
2019-02-04 09:00:00,0.022933496073160642,0.032152791350724685,-0.0005004045698194792,0.03214447130129601,0.33462066393190276,0.0,1.8947806286936004e-16,0.0364341085271318,0.04932680538555689
2019-02-04 13:00:00,0.02436538287810386,0.03365102585547142,-0.00033677753222660645,0.033430940068143206,0.32039022453736155,0.0,1.8947806286936004e-16,0.03889252412890554,0.051815802388352594
2019-02-04 17:00:00,0.01195280704791335,0.01935952240225336,-0.011655399524323595,0.0308959089869466,0.44630704028127854,1.0,0.3333333333333335,0.02679870654810035,0.03957154405820518
2019-02-04 21:00:00,0.011955891766659565,0.018260022113121055,-0.011150672388113625,0.029306519353581043,0.44262714381281026,0.9707751784642314,0.6569250594880773,0.027296991264962767,0.04007602717567127
2019-02-05 01:00:00,0.009290164502629539,0.0144575384104626,-0.013109894769404606,0.027548870150029194,0.46480430427851827,1.0,0.9902583928214108,0.02497579083279544,0.03772595222724329
2019-02-05 05:00:00,0.008612933658727062,0.012996516502048916,-0.013246597173234065,0.026246395533388617,0.4680604888719772,1.0,0.9902583928214108,0.024645046789286917,0.03739109390125828
2019-02-05 09:00:00,0.001675535607920997,0.005329331638807222,-0.019599021567499597,0.025107491263918452,0.533071957923631,1.0,1.0000000000000004,0.017666853617498646,0.030326095665411223
2019-02-05 13:00:00,-8.357894309196645e-05,0.003416777794871706,-0.02125249722221012,0.024891251707910688,0.5484541429305323,1.0,1.0000000000000004,0.01587618971446858,0.02851315684235778
2019-02-05 17:00:00,0.004086942350281841,0.0072174572559640104,-0.016808589073781688,0.024141820018806878,0.5045199940089244,0.4747850129828069,0.824928337660936,0.02028275363483023,0.03297453610731771
2019-02-05 21:00:00,-0.00047030143865967045,0.0024733272272743356,-0.021208334423821196,0.023905597420955216,0.545872818021559,0.9678914344769892,0.8142254824865991,0.01563249640172737,0.028266432112585838
2019-02-06 01:00:00,0.002166110283423839,0.005463746105000666,-0.018621218843937082,0.024244462878635742,0.5180962713779035,0.3090142338526536,0.583896893770817,0.01840121872995515,0.03106959589480418
2019-02-06 05:00:00,0.0038600952990763826,0.00764806061657497,-0.015986079734577663,0.023733083804397686,0.49957704425104166,0.0,0.42563522277654803,0.02028275363483023,0.03297453610731771
2019-02-06 09:00:00,0.0025479844580342803,0.006972293862517631,-0.01676048384968165,0.023849499427949054,0.5118324970870923,0.2647207690446973,0.19124500096578406,0.0190548780487807,0.031731386392811256
2019-02-06 13:00:00,-0.004076341000592176,0.001639767320036567,-0.02397620847072668,0.025905291803695604,0.5753044930705549,1.0,0.4215735896815662,0.012152362738066858,0.024743007410949147
2019-02-06 17:00:00,-0.007184060464168418,0.00023252211326640904,-0.028186778784169753,0.028822151812219317,0.603397785414229,1.0,0.7549069230148996,0.008695997458703975,0.021243646759847357
2019-02-06 21:00:00,-0.011950921964959615,-0.0017661019398432787,-0.03454798290098238,0.033388110296123236,0.6430217362056232,1.0,1.0000000000000004,0.0033572952049925053,0.01583853384943512
2019-02-07 01:00:00,-0.01402509849734479,-0.0010067614861175578,-0.03831412404133927,0.03805555154827867,0.6615035889963322,1.0,1.0000000000000004,0.000669660442763842,0.013117466320018867
2019-02-07 05:00:00,-0.011830330778654918,0.003278447278150187,-0.03694587684172157,0.04091304261002385,0.6384694336525075,0.7327796179711852,0.9109265393237287,0.002407071265093652,0.0148764896219713
2019-02-07 09:00:00,-0.01413067566442705,0.0030861613296229162,-0.0396300706780659,0.04351126792299568,0.6599174978328369,0.9727033950876506,0.9018276710196124,-0.0005114888259364347,0.011921624173748757
2019-02-07 13:00:00,-0.02038458745532079,-0.0003564284779448146,-0.04652638402205622,0.047278223590064436,0.7065369617497218,1.0,0.9018276710196124,-0.0076953124999999956,0.004648437499999991
2019-02-07 17:00:00,-0.021200102232341367,0.0008577917004750635,-0.046669677521720354,0.04864165212893921,0.7165436131746498,1.0,0.9909011316958839,-0.009397909842458252,0.002924660739354268
2019-02-07 21:00:00,-0.01140956606833654,0.010300220809285943,-0.03375506688439889,0.04457807362124041,0.5961419655094724,0.0,0.666666666666667,3.9366978977994904e-05,0.012479332336036375
2019-02-08 01:00:00,-0.017128843703316576,0.005695492255176848,-0.03874461616005853,0.0451868004995224,0.640736378330286,0.37038041991605747,0.45679347330535286,-0.006453379224029998,0.005905819774718379
2019-02-08 05:00:00,-0.015791844913482622,0.007704113166028703,-0.03615029711906248,0.0444871551850619,0.6325796492250609,0.3026344275363852,0.22433828248414794,-0.005753424657534145,0.006614481409001893
2019-02-08 09:00:00,-0.035028302250968535,-0.007269350849619882,-0.0575402131016417,0.05195443437046393,0.7407745918053622,1.0,0.5576716158174813,-0.026630393133573405,-0.014522185608092597
2019-02-08 13:00:00,-0.05156177736060619,-0.015687709330076016,-0.07966025399474042,0.06717504660466664,0.8002036182955828,1.0,0.7675448091787955,-0.04543063279723425,-0.033556290395310495
2019-02-08 17:00:00,-0.030737507980229783,0.008194801877867253,-0.059978187626122836,0.0699850201515434,0.6358799803150872,0.019688897168624955,0.673229632389542,-0.025734448109227537,-0.013615095497430452
