timestamp,ema50_dist_xmr_usd_1D,ema200_dist_xmr_usd_1D,upper_bb_dist_xmr_usd_1D,lower_bb_dist_xmr_usd_1D,width_bb_xmr_usd_1D,rsi_xmr_usd_1D,stoch_rsi_fastk_xmr_usd_1D,stoch_rsi_fastd_xmr_usd_1D,kijun_dist_xmr_usd_1D,tenkan_dist_xmr_usd_1D
2018-07-25 02:00:00,-1.91,54.63,3.54,-18.93,24.34,56.34,73.37,73.59,-65.64,-67.65
2018-07-26 02:00:00,2.86,61.71,8.9,-14.84,24.47,51.47,36.44,69.94,-63.93,-66.04
2018-07-27 02:00:00,0.15,56.89,6.51,-17.09,24.92,53.79,34.29,48.04,-64.87,-66.93
2018-07-28 02:00:00,0.26,56.51,6.85,-17.04,25.17,53.67,26.34,32.36,-64.83,-66.9
2018-07-29 02:00:00,3.31,60.86,10.29,-14.39,25.19,50.4,0.0,20.21,-63.72,-65.85
2018-07-30 02:00:00,5.95,64.7,13.06,-10.82,23.61,47.71,0.0,8.78,-62.7,-64.89
2018-07-31 02:00:00,14.11,77.51,22.56,-3.86,24.16,41.25,0.0,0.0,-59.63,-61.99
2018-08-01 02:00:00,8.3,68.31,16.25,-7.43,22.68,46.05,38.67,12.89,-61.56,-63.82
2018-08-02 02:00:00,12.91,75.53,21.69,-2.91,22.49,42.52,13.92,17.53,-59.74,-62.1
2018-08-03 02:00:00,14.38,77.96,24.16,-1.59,23.14,41.23,0.0,17.53,-59.01,-61.41
2018-08-04 02:00:00,20.02,87.12,32.3,1.96,25.9,37.64,0.0,4.64,-56.69,-59.23
2018-08-05 02:00:00,15.52,80.28,28.34,-3.16,27.98,40.91,38.89,12.96,-58.09,-60.55
2018-08-06 02:00:00,19.04,86.13,32.61,-1.75,29.77,38.49,17.42,18.77,-56.53,-59.08
2018-08-07 02:00:00,24.16,94.72,39.73,0.0,33.14,35.52,0.0,18.77,-54.3,-56.98
2018-08-08 02:00:00,39.83,120.63,61.3,7.1,40.39,29.65,0.0,5.81,-47.93,-50.99
2018-08-09 02:00:00,30.95,107.54,53.51,-2.72,44.84,34.47,42.83,14.28,-50.77,-53.66
2018-08-10 02:00:00,41.49,125.65,69.37,0.39,51.14,30.9,14.09,18.97,-46.17,-49.33
2018-08-11 02:00:00,37.9,121.18,67.81,-5.75,56.14,32.08,41.47,32.8,-46.95,-50.06
2018-08-12 02:00:00,36.28,119.75,67.34,-9.88,59.99,32.18,52.36,35.97,-47.0,-50.11
2018-08-13 02:00:00,42.75,131.67,74.13,-8.03,61.75,29.83,0.0,31.28,-43.81,-47.1
2018-08-14 02:00:00,46.74,139.85,78.36,-8.28,64.16,28.36,0.0,17.45,-41.48,-44.91
2018-08-15 02:00:00,36.86,124.9,65.41,-16.04,65.32,33.52,100.0,33.33,-44.83,-48.06
2018-08-16 02:00:00,32.22,118.25,57.0,-19.01,63.88,35.69,100.0,66.67,-46.17,-49.32
2018-08-17 02:00:00,20.78,99.75,39.46,-24.63,59.66,42.9,100.0,100.0,-50.48,-53.38
2018-08-18 02:00:00,21.68,101.7,36.83,-22.66,55.56,41.98,93.64,97.88,-49.74,-52.69
2018-08-19 02:00:00,20.14,99.5,31.58,-22.08,51.23,42.52,95.87,96.5,-50.04,-52.97
2018-08-20 02:00:00,27.0,111.61,37.55,-17.35,49.87,38.5,38.88,76.13,-46.73,-49.85
2018-08-21 02:00:00,23.06,105.54,29.45,-17.99,44.86,40.7,50.03,61.6,-47.99,-51.04
2018-08-22 02:00:00,29.0,116.27,32.84,-12.81,41.49,37.36,0.0,29.64,-44.98,-48.21
2018-08-23 02:00:00,27.02,113.67,27.72,-12.5,37.38,38.01,12.47,20.83,-45.35,-48.56
2018-08-24 02:00:00,21.3,104.45,19.98,-15.13,34.27,41.8,100.0,37.49,-47.44,-50.52
2018-08-25 02:00:00,21.86,105.84,16.55,-11.93,27.84,40.96,81.08,64.51,-46.81,-49.93
2018-08-26 02:00:00,18.3,100.07,9.6,-11.66,21.48,43.37,100.0,93.69,-48.04,-51.09
2018-08-27 02:00:00,6.29,79.4,-2.04,-19.93,20.1,53.17,100.0,93.69,-53.2,-55.95
2018-08-28 02:00:00,3.89,74.87,-1.86,-22.66,23.71,54.99,100.0,100.0,-54.19,-56.87
2018-08-29 02:00:00,7.63,80.88,2.56,-19.9,24.6,51.18,72.82,90.94,-52.4,-55.19
2018-08-30 02:00:00,7.58,80.51,3.87,-19.63,25.51,50.94,65.16,79.33,-52.29,-55.08
2018-08-31 02:00:00,-4.11,60.0,-4.02,-30.07,31.4,60.87,100.0,79.33,-57.55,-60.04
2018-09-01 02:00:00,-7.73,52.91,-4.03,-34.54,37.8,63.92,100.0,88.39,-59.29,-61.67
2018-09-02 02:00:00,-6.66,53.68,-0.37,-34.12,40.78,62.82,91.57,97.19,-58.94,-61.35
2018-09-03 02:00:00,-16.29,36.37,-6.45,-42.52,47.77,70.64,100.0,97.19,-63.46,-65.61
2018-09-04 02:00:00,-17.57,32.79,-4.04,-44.99,54.25,72.04,100.0,97.19,-64.33,-66.43
2018-09-05 02:00:00,-1.04,58.75,15.94,-32.75,53.15,52.99,0.0,66.67,-57.2,-59.71
2018-09-06 02:00:00,-2.77,55.25,14.81,-33.51,53.3,54.23,6.48,35.49,-58.0,-60.46
2018-09-07 02:00:00,2.94,63.9,22.08,-28.77,52.6,49.93,0.0,2.16,-55.48,-58.09
2018-09-08 02:00:00,9.39,74.04,30.22,-23.58,52.07,45.87,0.0,2.16,-52.53,-55.31
2018-09-09 02:00:00,7.8,71.3,28.54,-23.11,50.29,46.7,9.9,3.3,-53.08,-55.83
2018-09-10 02:00:00,6.58,69.1,27.32,-22.64,48.82,47.36,17.8,9.23,-53.49,-56.22
2018-09-11 02:00:00,7.13,69.74,27.75,-19.97,45.93,46.8,22.89,16.87,-53.12,-55.87
2018-09-12 02:00:00,7.76,70.53,28.19,-17.22,43.05,46.15,18.96,19.89,-52.71,-55.48
2018-09-13 02:00:00,0.12,57.86,18.86,-21.21,40.55,52.3,100.0,47.29,-56.06,-58.64
2018-09-14 02:00:00,-3.57,51.31,14.06,-21.91,37.44,55.38,100.0,72.99,-57.74,-60.22
2018-09-15 02:00:00,-5.23,47.88,11.7,-21.27,34.63,56.93,100.0,100.0,-58.56,-60.99
2018-09-16 02:00:00,-3.67,49.58,13.63,-19.35,33.95,55.37,85.52,95.17,-57.95,-60.42
2018-09-17 02:00:00,6.14,64.55,25.53,-11.1,34.16,46.61,0.0,61.84,-53.56,-56.28
2018-09-18 02:00:00,0.52,55.32,18.79,-14.92,33.07,51.06,43.1,42.87,-56.01,-58.59
2018-09-19 02:00:00,2.65,58.19,21.24,-12.25,32.04,49.23,25.43,22.84,-55.03,-57.67
2018-09-20 02:00:00,-2.75,49.2,14.71,-16.97,32.04,53.77,81.71,50.08,-57.44,-59.94
2018-09-21 02:00:00,-9.17,38.39,7.08,-22.88,32.52,59.25,100.0,69.05,-60.42,-62.74
2018-09-22 02:00:00,-7.32,40.35,9.15,-21.59,32.78,57.48,82.31,88.01,-59.74,-62.1
2018-09-23 02:00:00,-7.1,39.84,6.94,-20.55,29.5,57.54,82.96,88.42,-59.77,-62.13
2018-09-24 02:00:00,-1.04,48.42,9.33,-12.86,22.6,51.24,0.0,55.09,-57.16,-59.68
2018-09-25 02:00:00,-2.44,45.71,7.81,-14.18,22.71,52.57,16.57,33.18,-57.81,-60.29
2018-09-26 02:00:00,-0.92,47.44,9.25,-12.88,22.54,51.09,0.0,5.52,-57.17,-59.69
2018-09-27 02:00:00,-4.12,42.0,6.07,-15.68,22.85,54.3,49.77,22.11,-58.63,-61.06
2018-09-28 02:00:00,-2.43,43.93,7.82,-13.12,21.51,52.52,44.32,31.36,-57.94,-60.41
2018-09-29 02:00:00,-0.23,46.69,10.03,-10.12,20.16,50.17,0.0,31.36,-57.0,-59.52
2018-09-30 02:00:00,-1.24,44.68,8.69,-10.06,18.88,51.29,27.12,23.81,-57.46,-59.95
2018-10-01 02:00:00,-0.08,45.91,9.51,-7.74,17.1,49.98,0.0,9.04,-56.96,-59.48
2018-10-02 02:00:00,-1.99,42.57,6.62,-7.78,14.48,52.27,90.38,39.17,-57.82,-60.29
2018-10-03 02:00:00,-0.01,45.0,8.73,-5.68,14.19,49.83,0.0,30.13,-56.97,-59.49
2018-10-04 02:00:00,-0.15,44.35,8.51,-5.92,14.25,50.0,7.13,32.5,-57.03,-59.55
2018-10-05 02:00:00,-0.89,42.79,7.44,-6.71,14.1,51.03,49.32,18.82,-57.36,-59.86
2018-10-06 02:00:00,-0.5,42.9,7.74,-6.44,14.1,50.5,27.39,27.95,-57.2,-59.71
2018-10-07 02:00:00,0.71,44.24,8.33,-3.85,11.91,48.68,0.0,25.57,-56.67,-59.21
2018-10-08 02:00:00,0.06,42.87,7.54,-4.17,11.52,49.7,43.18,23.52,-56.95,-59.47
2018-10-09 02:00:00,0.62,43.27,7.79,-2.87,10.41,48.77,3.76,15.65,-56.7,-59.24
2018-10-10 02:00:00,-0.47,41.28,6.61,-3.99,10.46,50.66,100.0,48.98,-57.17,-59.68
2018-10-11 02:00:00,12.95,60.47,22.5,6.17,14.29,35.03,0.0,34.59,-51.17,-54.03
2018-10-12 02:00:00,11.52,58.51,21.71,2.98,16.67,36.33,8.33,36.11,-51.59,-54.43
2018-10-13 02:00:00,8.86,54.7,18.56,-0.28,17.26,39.54,28.85,12.39,-52.58,-55.36
2018-10-14 02:00:00,11.08,57.91,22.05,0.25,19.61,37.19,13.83,17.0,-51.42,-54.27
2018-10-15 02:00:00,2.39,45.25,12.21,-7.72,19.49,48.45,100.0,47.56,-55.18,-57.8
2018-10-16 02:00:00,0.8,42.61,10.28,-9.23,19.41,50.37,100.0,71.28,-55.86,-58.45
2018-10-17 02:00:00,2.55,44.79,11.5,-7.6,18.73,48.08,82.64,94.21,-55.05,-57.68
2018-10-18 02:00:00,6.25,49.87,15.27,-4.61,18.87,43.77,49.91,77.52,-53.31,-56.05
2018-10-19 02:00:00,6.14,49.57,15.14,-5.07,19.25,43.62,0.0,44.18,-53.25,-55.99
2018-10-20 02:00:00,5.3,48.2,13.91,-6.02,19.18,44.51,13.2,21.04,-53.53,-56.25
2018-10-21 02:00:00,4.33,46.62,12.62,-6.99,19.08,45.68,46.3,19.83,-53.88,-56.58
2018-10-22 02:00:00,3.26,44.85,10.75,-7.81,18.29,47.14,100.0,53.17,-54.29,-56.97
2018-10-23 02:00:00,0.98,41.29,7.91,-9.76,17.83,50.66,100.0,82.1,-55.28,-57.9
2018-10-24 02:00:00,2.64,43.34,9.2,-8.17,17.28,47.93,55.6,85.2,-54.5,-57.17
2018-10-25 02:00:00,2.96,43.51,8.83,-7.66,16.39,47.27,31.78,62.46,-54.3,-56.98
2018-10-26 02:00:00,4.32,45.19,9.56,-6.23,15.53,44.96,0.0,29.13,-53.62,-56.34
2018-10-27 02:00:00,5.62,46.85,10.44,-4.98,15.02,42.77,0.0,10.59,-52.94,-55.7
2018-10-28 02:00:00,4.72,45.41,8.7,-5.48,13.96,44.12,26.19,8.73,-53.26,-56.0
2018-10-29 01:00:00,8.0,49.91,11.53,-2.48,13.41,39.2,0.0,8.73,-51.65,-54.48
2018-10-30 01:00:00,6.12,47.18,8.27,-3.49,11.48,42.28,53.5,26.56,-52.38,-55.17
2018-10-31 01:00:00,4.04,44.08,6.11,-4.59,10.62,45.88,100.0,51.17,-53.24,-55.98
2018-11-01 01:00:00,4.29,44.23,6.37,-3.73,9.98,45.19,89.72,81.08,-53.04,-55.8
2018-11-02 01:00:00,2.38,41.3,4.55,-5.17,9.75,48.77,100.0,96.57,-53.86,-56.57
2018-11-03 01:00:00,1.82,40.23,3.83,-4.85,8.72,49.74,100.0,96.57,-54.08,-56.77
2018-11-04 01:00:00,-3.21,32.79,-0.78,-10.05,9.8,59.09,100.0,100.0,-56.41,-58.97
2018-11-05 01:00:00,-2.74,32.95,-0.2,-9.84,10.15,58.23,93.84,97.95,-56.25,-58.81
2018-11-06 01:00:00,-3.69,31.13,-0.53,-11.28,11.43,60.14,100.0,97.95,-56.74,-59.28
2018-11-07 01:00:00,-2.3,32.57,1.43,-10.1,12.05,56.87,68.52,87.46,-56.16,-58.73
2018-11-08 01:00:00,0.51,36.05,4.51,-7.28,11.96,50.63,0.0,56.17,-54.89,-57.53
2018-11-09 01:00:00,1.77,37.48,5.94,-5.93,11.86,48.07,0.0,22.84,-54.29,-56.97
2018-11-10 01:00:00,3.81,40.04,8.22,-4.03,11.99,44.25,0.0,0.0,-53.31,-56.05
2018-11-11 01:00:00,1.89,37.19,6.29,-5.74,12.0,47.98,29.57,9.86,-54.13,-56.82
2018-11-12 01:00:00,2.53,37.8,6.81,-5.15,11.85,46.62,37.11,22.22,-53.8,-56.51
2018-11-13 01:00:00,2.4,37.38,6.7,-5.25,11.86,46.68,63.61,43.43,-53.81,-56.52
2018-11-14 01:00:00,16.43,56.54,23.92,4.9,16.62,29.7,0.0,33.57,-47.18,-50.28
2018-11-15 01:00:00,19.59,61.25,30.08,4.75,21.58,27.25,0.0,21.2,-45.39,-48.59
2018-11-16 01:00:00,21.62,64.53,35.03,3.63,26.32,25.66,0.0,0.0,-44.06,-47.34
2018-11-17 01:00:00,19.26,61.77,34.2,-0.45,29.65,28.1,11.63,3.88,-44.78,-48.02
2018-11-18 01:00:00,17.53,59.8,33.73,-3.28,32.12,29.73,100.0,37.21,-45.25,-48.46
2018-11-19 01:00:00,42.05,94.52,67.74,10.08,41.51,19.46,0.0,37.21,-33.03,-36.96
2018-11-20 01:00:00,51.38,109.07,85.27,9.43,51.46,17.32,0.0,33.33,-27.64,-31.89
2018-11-21 01:00:00,45.64,102.69,82.43,-0.29,58.64,20.41,24.89,8.3,-29.5,-33.63
2018-11-22 01:00:00,52.42,113.96,95.09,-1.89,66.15,18.71,11.22,12.04,-25.18,-29.56
2018-11-23 01:00:00,45.59,105.91,88.61,-10.73,71.5,22.53,100.0,45.37,-27.62,-31.86
2018-11-24 01:00:00,64.37,134.83,115.47,-5.78,78.31,18.79,28.32,46.51,-16.97,-21.84
2018-11-25 01:00:00,62.83,134.94,114.62,-12.1,83.78,18.65,0.0,42.77,-16.46,-21.36
2018-11-26 01:00:00,73.42,153.0,129.11,-12.28,89.25,16.97,0.0,9.44,-9.49,-14.8
2018-11-27 01:00:00,59.22,134.47,108.68,-22.61,91.79,23.47,100.0,33.33,-15.64,-20.58
2018-11-28 01:00:00,43.12,112.22,84.79,-31.5,91.82,31.86,100.0,66.67,-23.23,-27.73
2018-11-29 01:00:00,46.87,119.43,86.49,-30.63,91.56,30.34,89.83,96.61,-20.19,-24.87
2018-11-30 01:00:00,52.52,129.76,90.47,-29.04,91.42,28.49,77.38,89.07,-15.96,-20.89
2018-12-01 01:00:00,46.33,122.06,77.32,-31.06,88.02,30.97,89.46,85.56,-18.33,-23.12
2018-12-02 01:00:00,46.76,124.35,71.1,-28.88,82.55,30.34,55.02,73.95,-17.03,-21.89
2018-12-03 01:00:00,56.2,140.88,73.18,-20.98,74.67,27.53,0.0,48.16,-10.39,-15.64
2018-12-04 01:00:00,47.48,129.13,59.07,-24.05,70.74,31.41,100.0,51.67,-14.28,-19.31
2018-12-05 01:00:00,60.44,151.57,69.16,-16.9,68.23,27.9,9.58,36.53,-5.31,-10.87
2018-12-06 01:00:00,75.31,177.91,81.38,-9.73,67.08,25.01,0.0,36.53,5.27,-0.9
2018-12-07 01:00:00,70.6,173.27,69.99,-10.04,61.58,25.79,12.19,7.26,4.18,-1.93
2018-12-08 01:00:00,73.09,180.23,62.06,-3.41,50.62,24.95,0.0,4.06,7.52,1.21
2018-12-09 01:00:00,62.06,164.82,49.86,-9.16,49.04,28.94,100.0,37.4,2.24,-3.75
2018-12-10 01:00:00,70.87,182.11,58.74,-5.82,51.05,26.83,47.17,49.06,9.62,3.2
2018-12-11 01:00:00,76.12,193.96,63.18,-4.19,52.02,25.54,14.71,53.96,14.99,8.25
2018-12-12 01:00:00,66.31,180.29,54.03,-10.23,52.72,28.72,94.45,52.11,10.35,3.88
2018-12-13 01:00:00,75.72,199.35,61.48,-5.75,52.58,26.6,31.16,46.78,18.64,11.69
2018-12-14 01:00:00,82.01,213.62,70.08,-5.4,57.04,25.21,0.0,41.87,25.15,17.81
2018-12-15 01:00:00,78.13,210.32,68.51,-9.76,60.5,25.5,8.29,13.15,24.67,17.36
2018-12-16 01:00:00,73.81,205.97,67.13,-13.95,64.05,26.11,25.45,11.25,23.76,16.5
2018-12-17 01:00:00,52.53,170.58,46.62,-24.37,63.89,35.55,100.0,44.58,10.14,3.68
2018-12-18 01:00:00,41.04,151.64,32.45,-27.93,59.04,40.66,100.0,75.15,3.05,-3.0
2018-12-19 01:00:00,42.22,155.26,30.94,-25.38,54.79,39.6,93.0,97.67,5.17,-1.0
2018-12-20 01:00:00,17.4,110.87,7.97,-37.66,53.58,52.74,100.0,97.67,-12.66,-17.78
2018-12-21 01:00:00,23.68,122.66,12.02,-32.54,49.65,48.82,77.17,90.06,-7.27,-12.7
2018-12-22 01:00:00,22.66,121.26,9.55,-31.38,45.94,48.87,70.55,82.57,-7.34,-12.77
2018-12-23 01:00:00,19.75,116.3,7.37,-32.42,45.49,50.08,79.79,75.83,-8.93,-14.27
2018-12-24 01:00:00,13.23,104.45,1.79,-35.67,45.1,53.72,100.0,83.44,-13.48,-18.55
2018-12-25 01:00:00,23.34,123.19,11.69,-29.37,45.04,47.13,0.0,59.93,-5.02,-10.59
2018-12-26 01:00:00,25.73,128.13,15.34,-27.21,45.23,45.46,0.0,33.33,-2.37,-8.1
2018-12-27 01:00:00,39.35,154.2,29.17,-18.76,45.57,39.62,0.0,-0.0,9.45,3.03
2018-12-28 01:00:00,21.44,121.91,14.13,-28.37,45.75,47.91,58.81,19.6,-3.93,-9.56
2018-12-29 01:00:00,26.72,132.22,20.19,-24.57,45.76,45.19,67.13,41.98,1.11,-4.82
2018-12-30 01:00:00,23.4,126.61,18.33,-25.42,45.36,46.38,81.49,69.14,-0.78,-6.59
2018-12-31 01:00:00,28.76,137.23,24.54,-20.51,44.16,43.63,48.34,65.65,4.48,-1.65
2019-01-01 01:00:00,21.3,123.84,18.47,-23.86,43.51,47.07,80.38,70.07,-0.87,-6.68
2019-01-02 01:00:00,11.38,105.34,9.96,-28.23,42.03,52.26,100.0,76.24,-8.6,-13.96
2019-01-03 01:00:00,17.26,116.31,15.69,-20.94,37.62,48.59,57.44,79.27,-3.19,-8.87
2019-01-04 01:00:00,14.44,111.07,12.4,-18.98,32.45,49.83,71.9,76.44,-5.04,-10.61
2019-01-05 01:00:00,16.53,115.02,13.16,-12.92,26.05,48.27,23.09,50.81,-2.74,-8.44
2019-01-06 01:00:00,4.64,92.49,2.52,-20.34,25.09,55.25,100.0,65.0,-12.51,-17.64
2019-01-07 01:00:00,8.48,99.21,7.04,-16.38,24.57,52.33,58.21,60.44,-9.0,-14.34
2019-01-08 01:00:00,8.33,98.56,7.31,-15.0,23.19,52.21,56.41,71.54,-8.85,-14.19
2019-01-09 01:00:00,9.43,100.28,7.9,-13.53,22.05,51.15,41.29,51.97,-7.6,-13.02
2019-01-10 01:00:00,26.35,131.87,26.0,-1.28,24.29,41.81,0.0,32.57,7.59,1.28
2019-01-11 01:00:00,24.5,129.03,25.18,-3.49,25.87,42.27,4.41,15.24,6.87,0.61
2019-01-12 01:00:00,25.03,130.56,26.39,-3.83,27.16,41.61,0.0,1.47,8.2,1.85
2019-01-13 01:00:00,29.68,139.97,30.87,-0.97,27.7,39.24,0.0,1.47,13.28,6.63
2019-01-14 01:00:00,20.12,122.56,21.69,-8.4,28.22,44.49,100.0,33.33,5.64,-0.56
2019-01-15 01:00:00,22.61,127.6,25.12,-6.9,29.35,42.86,68.87,56.29,8.64,2.27
2019-01-16 01:00:00,18.68,120.52,21.71,-8.8,28.66,44.89,100.0,89.62,5.84,-0.37
2019-01-17 01:00:00,19.01,121.36,22.52,-8.73,29.23,44.28,89.23,86.03,6.83,0.56
2019-01-18 01:00:00,20.31,124.06,24.78,-7.93,30.17,43.1,11.93,67.05,8.73,2.36
2019-01-19 01:00:00,16.05,116.18,20.87,-11.15,30.54,45.79,100.0,67.05,5.48,-0.71
2019-01-20 01:00:00,22.28,128.19,28.57,-6.67,31.77,41.68,0.0,37.31,11.96,5.4
2019-01-21 01:00:00,19.75,123.73,26.64,-8.99,32.75,42.96,31.12,43.71,10.39,3.91
2019-01-22 01:00:00,14.42,113.74,20.09,-12.65,31.57,46.65,100.0,43.71,6.02,-0.2
2019-01-23 01:00:00,16.48,117.66,22.32,-11.15,31.7,44.81,63.0,64.71,8.55,2.18
2019-01-24 01:00:00,13.24,111.49,18.48,-13.36,31.04,47.05,100.0,87.67,6.04,-0.18
2019-01-25 01:00:00,10.62,106.33,15.56,-15.11,30.6,48.94,100.0,87.67,3.98,-2.12
2019-01-26 01:00:00,13.04,110.74,14.91,-11.3,25.74,46.53,41.51,80.5,6.76,0.5
2019-01-27 01:00:00,11.03,106.75,10.46,-11.23,21.78,47.98,76.59,72.7,5.29,-0.89
2019-01-28 01:00:00,17.08,118.12,13.3,-4.23,16.77,42.8,0.0,39.37,11.68,5.13
2019-01-29 01:00:00,17.12,118.31,9.07,-0.84,9.51,42.3,0.0,25.53,12.39,5.8
2019-01-30 01:00:00,14.0,112.42,6.65,-3.17,9.65,44.78,43.76,14.59,9.94,3.49
2019-01-31 01:00:00,14.92,114.14,8.02,-2.22,9.95,43.55,22.04,21.93,11.42,4.89
2019-02-01 01:00:00,14.07,112.49,7.75,-2.73,10.22,43.85,62.51,42.77,11.15,4.63
2019-02-02 01:00:00,14.59,113.42,8.7,-1.59,9.94,42.87,23.06,35.87,12.24,5.65
2019-02-03 01:00:00,15.03,114.24,9.54,-1.24,10.35,41.93,0.0,28.52,13.27,6.63
2019-02-04 01:00:00,15.38,114.91,10.64,-1.08,11.19,41.03,0.0,7.69,14.24,7.54
2019-02-05 01:00:00,12.99,110.33,8.51,-2.96,11.15,43.53,88.68,29.56,12.39,5.8
2019-02-06 01:00:00,12.82,109.89,8.61,-2.96,11.26,43.15,84.57,57.75,12.74,6.13
2019-02-07 01:00:00,12.3,108.77,8.52,-3.27,11.49,43.17,85.51,86.25,12.73,6.12
2019-02-08 01:00:00,0.26,85.53,-1.93,-14.36,13.54,59.04,100.0,90.03,0.65,-5.25
2019-02-09 01:00:00,0.0,84.22,-0.74,-14.98,15.45,59.33,100.0,95.17,0.39,-5.49
2019-02-10 01:00:00,-2.82,78.01,-1.71,-18.25,18.38,62.73,100.0,100.0,-2.56,-8.27
2019-02-11 01:00:00,0.24,82.81,2.18,-15.93,19.44,57.35,72.51,90.84,0.52,-5.37
