timestamp,ema50_dist_xmr_usd_30m,ema200_dist_xmr_usd_30m,lower_bb_dist_xmr_usd_30m,width_bb_xmr_usd_30m,rsi_xmr_usd_30m,stoch_rsi_fastk_xmr_usd_30m,stoch_rsi_fastd_xmr_usd_30m,kijun_dist_xmr_usd_30m,tenkan_dist_xmr_usd_30m
2019-01-30 16:00:00,,,,,,,,-0.00870635730446756,-0.0009427265871079227
2019-01-30 16:30:00,,,,,,,,-0.007275029433325364,0.0004998111824421336
2019-01-30 17:00:00,,,,,,,,0.0012883133177987727,0.009130220469618422
2019-01-30 17:30:00,,,,,,,,-0.0011510694888358097,0.006671732862475244
2019-01-30 18:00:00,,,,,,,,-0.007671810813811519,9.99222826691959e-05
2019-01-30 18:30:00,,,,,,,,-0.007275029433325364,0.0004998111824421336
2019-01-30 19:00:00,,,,,,,,-0.013062874053134998,-0.005333362779090467
2019-01-30 19:30:00,,,,,,,,-0.012015563858245093,-0.004277850242079717
2019-01-30 20:00:00,,,,,,,,-0.015107438016529029,-0.007393939393939286
2019-01-30 20:30:00,,,,,,,,-0.009299696291205861,-0.0015407124963975338
2019-01-30 21:00:00,,,,,,,,-0.007054458195391855,0.0007221098940166648
2019-01-30 21:30:00,,,,,,,,-0.00676756900920128,0.0010112459439037824
2019-01-30 22:00:00,,,,,,,,-0.007848056301756223,-7.77035277400584e-05
2019-01-30 22:30:00,,,,,,,,-0.006657182866923073,0.0011224966102827416
2019-01-30 23:00:00,,,,,0.4413580246913575,,,-0.003667454407633719,0.004135640076693425
2019-01-30 23:30:00,,,,,0.4537646057417015,,,-0.004577347143334576,0.003218621227308205
2019-01-31 00:00:00,,,,,0.45008885818705674,,,-0.004266838974176235,0.003531561239722869
2019-01-31 00:30:00,,,,,0.4336073051369166,,,-0.002911646586345462,0.004897367246764928
2019-01-31 01:00:00,,,,,0.3983282911077016,,,0.00014546919410052261,0.007978425799521238
2019-01-31 01:30:00,,0.005979844651693433,-0.0104221698307837,0.016438527123952044,0.5223550033550629,,,-0.008860254163986836,-0.0010978287387166663
2019-01-31 02:00:00,,0.011777003773949746,-0.004912071374681526,0.016631986417420665,0.45581080903510646,0.46346885187733267,0.4878229506257776,-0.00295613761099478,0.004852527776538329
2019-01-31 02:30:00,,0.009886932773506052,-0.006811277442890007,0.016672570675958752,0.4770390583499963,0.6346275396328528,0.6993654638367285,-0.004710362798156176,0.003084563818177788
2019-01-31 03:00:00,,0.010577090726472171,-0.004865098217610053,0.015398211709116065,0.465165774488591,0.5388958730727892,0.5456640881943249,-0.0036452411209954017,0.004158027333734715
2019-01-31 03:30:00,,0.005492796092494201,-0.009170620453089584,0.014690430958006286,0.5255700034313947,1.0,0.724507804235214,-0.00868436813735296,-0.0009205652048535073
2019-01-31 04:00:00,,0.0013230290794268296,-0.014441835497577493,0.015868955454336107,0.5770165484072702,1.0,0.8462986243575963,-0.01367278024233598,-0.005948045642146016
2019-01-31 04:30:00,,0.0031400155756555748,-0.01332033112787212,0.016544561130015987,0.5612069924111986,0.8586549252885289,0.9528849750961763,-0.012474035444380638,-0.004739912493923026
2019-01-31 05:00:00,,0.0044351330134633216,-0.011537990535763765,0.016030053140994753,0.5394996897730585,0.6645811439669767,0.8410786897518352,-0.010834679829124338,-0.0030877177449699644
2019-01-31 05:30:00,,0.005555917361282026,-0.009967160489496307,0.015557391569104425,0.5201441739951941,0.0,0.5077453564185018,-0.00936557900336954,-0.0016071111899272905
2019-01-31 06:00:00,,0.00930808674887329,-0.004591273772624582,0.013866657306936479,0.45923456215339137,0.0,0.22152704798899223,-0.004289024553273069,0.0035092019072235914
2019-01-31 06:30:00,,0.005828926342199114,-0.007834300656530124,0.01367694069150994,0.4995693843581638,0.3955463462310122,0.13184878207700407,-0.00753958560039103,0.00023318305980590814
2019-01-31 07:00:00,,0.00930030933995507,-0.0045734256065861345,0.013841022494499929,0.45986604803275866,0.007867499848247582,0.13447128202641992,-0.004044928795881697,0.0037552093779946727
2019-01-31 07:30:00,,0.008940808461998184,-0.005039641008117379,0.013953232521820203,0.46364312632320415,0.0723787927144059,0.15859754626455524,-0.004333392745744735,0.00346448623117368
2019-01-31 08:00:00,,0.007514301064947659,-0.00638170499454449,0.013888141232399568,0.48078727881440747,0.534345150986336,0.20486381451632985,-0.005596226163191886,0.00219176253309894
2019-01-31 08:30:00,,0.002027062015322212,-0.012604942016206988,0.014709803298593784,0.5549652577237653,1.0,0.5355746479002473,-0.011665966340093425,-0.003925514740031333
2019-01-31 09:00:00,,0.019310694228767078,0.0017587355435462193,0.017368981418118004,0.39507514681033995,0.0,0.511448383662112,0.004461576498617559,0.012328336067968904
2019-01-31 09:30:00,,0.022007960849693253,0.0014390728101059125,0.02033054258147241,0.38264673944236177,0.0,0.33333333333333337,0.006180344478216693,0.01406056512439502
2019-01-31 10:00:00,,0.026136394394170814,0.0018611669118850926,0.023940095338825046,0.3618395869541928,0.0,0.0,0.009111231540441578,0.0170144063586688
2019-01-31 10:30:00,,0.023559047875503003,-0.002450013046496391,0.025737414927938178,0.3976593785203936,0.18547400469065095,0.061824668230216984,0.006135038386203329,0.014014904203345724
2019-01-31 11:00:00,,0.02832963533581112,-0.00044073891345530747,0.02837470464977036,0.3687346399925952,0.19249282971563847,0.12598894480209646,0.010000678012068498,0.017910818812574947
2019-01-31 11:30:00,,0.03154593686398832,-0.0003224229156127967,0.031378486474542625,0.3494142523468554,0.0,0.12598894480209646,0.012747297572914373,0.020678949396061297
2019-01-31 12:00:00,,0.03465866466014034,-0.0008468914043266995,0.03491528226098152,0.3344729010410729,0.0,0.06416427657187948,0.014932321947674465,0.022881086482558377
2019-01-31 12:30:00,,0.03426394370587382,-0.003784856943738313,0.03747765825087707,0.34432571281681407,0.15593228438736312,0.051977428129121026,0.01421827837414602,0.022161450650205472
2019-01-31 13:00:00,,0.029946487915634368,-0.00906361643604503,0.03860699192637324,0.3995986010109703,1.0,0.3853107614624543,0.010114823018850805,0.018025857782198118
2019-01-31 13:30:00,,0.02892235505855134,-0.010239446970233601,0.038799359594193096,0.4017226096984452,1.0,0.7186440947957877,0.009955027232253721,0.017864810504192308
2019-01-31 14:00:00,,0.03128983263135687,-0.007262694604082798,0.03809487186324486,0.3662421257462532,0.4724068749061792,0.8241356249687264,0.014034172131333511,0.02197590252093229
2019-01-31 14:30:00,,0.026835988270780486,-0.009973127764600687,0.03650135738643435,0.3993034541878748,0.9578521550466488,0.8100863433176093,0.01166976049259727,0.01959297324217868
2019-01-31 15:00:00,,0.02397404457356589,-0.010902045659318405,0.034649620333197,0.41055610668932774,1.0,0.8100863433176093,0.010868827614286536,0.01878576760388162
2019-01-31 15:30:00,,0.025912742451893456,-0.007724112899627711,0.0333337081172472,0.37490135875727953,0.19540634415467945,0.7177528330671094,0.014655798746707749,0.022602397602397684
2019-01-31 16:00:00,,0.028308421223153024,-0.005780460584443814,0.03370918224223873,0.3467920142044043,0.0,0.3984687813848931,0.01796086649506834,0.02593335003758468
2019-01-31 16:30:00,0.009835710417042787,0.01664336496238006,-0.014492705998668254,0.031102625391002246,0.46983002499466514,1.0,0.3984687813848931,0.008519137028344392,0.016417674670518245
2019-01-31 17:00:00,0.009274863736107974,0.014910878885692647,-0.014364850004826346,0.02926773837530367,0.471915113061425,1.0,0.6666666666666667,0.008337093862815781,0.016234205776173294
2019-01-31 17:30:00,0.0113678457977755,0.015585919735128018,-0.011500686293216988,0.027031391256573535,0.445499010804667,0.7888790918857923,0.9296263639619308,0.010891693811074799,0.018808812884545834
2019-01-31 18:00:00,0.012683662067023871,0.01482276032794605,-0.008946672583203474,0.02369980185353721,0.4271082596061671,0.6418978281023949,0.8102589733293957,0.01272434735315442,0.02065581943437289
2019-01-31 18:30:00,0.012252414528684197,0.008281042208797329,-0.004743365154973089,0.013001409968913231,0.4263974010011595,0.0,0.4769256399960623,0.012793201133144416,0.02072521246458936
2019-01-31 19:00:00,0.01537792075456923,0.01110309950201982,-0.0013401223854194733,0.012382775510464874,0.3885573735494247,0.0,0.2139659427007982,0.016548382694144825,0.02450980392156854
2019-01-31 19:30:00,0.017445069442054706,0.01353194600849017,0.00042499026266518136,0.013016123145207384,0.36301617927532365,0.0,-9.473903143468002e-17,0.019330778705350937,0.027313991150038852
2019-01-31 20:00:00,0.011791808717160235,0.008012593147946223,-0.004792423402564472,0.012784432529089602,0.43736351235445026,1.0,0.3333333333333332,0.014149230699405324,0.022091862206689905
2019-01-31 20:30:00,0.010866337061518072,0.006466563650491253,-0.00494910952569283,0.01140701836265101,0.44391640474501254,1.0,0.6666666666666665,0.013666160092544066,0.021605008279084625
2019-01-31 21:00:00,0.009933786700595526,0.0056326502536192535,-0.005469421960714871,0.01110116620212989,0.4514519219428083,1.0,1.0,0.013137610519156517,0.021072319201995038
2019-01-31 21:30:00,0.008928675231959726,0.005010954022681258,-0.006091655459084855,0.011108612028253808,0.4610272718091524,1.0,1.0,0.01249490235171491,0.02042457746159787
2019-01-31 22:00:00,0.006934168285178899,0.0035235778521156558,-0.00758573151732711,0.011131919152535918,0.4868652935083744,1.0,1.0,0.010777373170786753,0.018693596905887455
2019-01-31 22:30:00,0.009581259891658034,0.0065543386716162555,-0.004555699833140525,0.011098947111375422,0.44603035163670635,0.04922006022882587,0.6830733534096086,0.013827132486388338,0.02176724137931041
2019-01-31 23:00:00,0.011654269280268137,0.0088440918924233,-0.0024122876667183046,0.01122029618493362,0.41476379966046145,0.0,0.34974002007627525,0.016386545065841807,0.024346698810525647
2019-01-31 23:30:00,0.0009822020889358463,-0.0008217806471194633,-0.013412173804225769,0.012680640990240773,0.5558350332071725,0.9999999999999999,0.34974002007627525,0.005704833918444452,0.013581330452786089
2019-02-01 00:00:00,0.0035696369215814094,0.002440759934963843,-0.010702071003450553,0.013197344623018819,0.5208053740210358,0.7516881485654703,0.5838960495218234,0.008450863138891984,0.01634886607243602
2019-02-01 00:30:00,0.005413720235669217,0.004610914846630898,-0.008660752039105102,0.013298595458984886,0.4955132128453439,0.5724016949078772,0.7746966144911158,0.010525958755426945,0.018440213458755572
2019-02-01 01:00:00,0.007632093612264912,0.006986894449431347,-0.006232014935455221,0.013213921925406102,0.4657982876504911,0.36176395929175187,0.5619512675883664,0.013068709904109799,0.02100287896991837
2019-02-01 01:30:00,0.009267930534288205,0.009006114569248824,-0.004295154887249186,0.013270012210246993,0.44311131146498395,0.0,0.31138855139987637,0.015093696763202713,0.023043725156161488
2019-02-01 02:00:00,0.0186038173180183,0.020378966983741975,0.003668384412253367,0.016512047072380152,0.35171008062560655,0.0,0.12058798643058395,0.02524719539333309,0.033276744132694214
2019-02-01 02:30:00,0.02281606417225235,0.02701646552228132,0.005079453315625981,0.0215905282849053,0.31640590341865793,0.0,0.0,0.030424256398432048,0.03849435093382536
2019-02-01 03:00:00,0.022283988746714556,0.02805678599950623,0.002560919402533779,0.025111439272046118,0.31392659849007204,0.0,0.0,0.03080453937352945,0.03887761221571262
2019-02-01 03:30:00,0.01878911413240969,0.025413645605047108,-0.0019123803646503568,0.027008657161824115,0.3534805305890883,0.3061812128397714,0.10206040427992381,0.028053830227743104,0.03610536001840359
2019-02-01 04:00:00,0.020309230097364184,0.02810422306854532,-0.001685039300962865,0.029400888629689214,0.3355221578426232,0.5459775604228287,0.2840529244208667,0.030424256398432048,0.03849435093382536
2019-02-01 04:30:00,-0.005809350211928965,0.002973160227874194,-0.028011345313228464,0.0313773211280459,0.5921430006085515,1.0,0.6173862577542,0.003807277628032235,0.011668912848158186
2019-02-01 05:00:00,0.007291351400188439,0.016454896810004005,-0.01495471469381282,0.031386069094040604,0.4877211150108726,0.6246738696836053,0.7235504767021446,0.01733518484793284,0.025302768166090006
2019-02-01 05:30:00,0.0059930376555248355,0.015492672768674831,-0.01578602793308881,0.03128328925899554,0.49517066979999913,0.6221182591275184,0.7489307096037079,0.016270978305362283,0.024230226952290046
2019-02-01 06:00:00,0.0062638178860228155,0.015859879433158364,-0.015368423038536028,0.031220630682398026,0.4913234584006382,0.6071264472470232,0.6179728586860489,0.01680280312165805,0.02476621692339198
2019-02-01 06:30:00,0.005776268424120712,0.015408884644657617,-0.015702319884181803,0.03111576976051575,0.4933508981090648,0.05391382339026981,0.42771950992160385,0.016548382694144825,0.02450980392156854
2019-02-01 07:00:00,0.006958590864650782,0.016571703741021127,-0.014432654126003697,0.030971233364622153,0.48133042598446174,0.0,0.22034675687909772,0.01803043418834549,0.026003462572326663
2019-02-01 07:30:00,0.006685704948389937,0.016170801384726152,-0.01457847371603882,0.030724813115745164,0.48133042598446174,0.0,0.0179712744634233,0.01803043418834549,0.026003462572326663
2019-02-01 08:00:00,0.009274163832221127,0.0184492557087359,-0.011972068658539503,0.030323120106836608,0.4553927637254758,0.0,2.960594732333751e-17,0.02103086659507869,0.02902739381754227
2019-02-01 08:30:00,0.008578262523086577,0.017704023797899593,-0.01259028361883785,0.030217046354719116,0.45904312954043236,0.09616820937687426,0.03205606979229145,0.020681070710761862,0.028674858395761227
2019-02-01 09:00:00,-0.0005742473353596012,0.008949218089785882,-0.021586705076613533,0.030730098778105563,0.546729131109035,1.0,0.3653894031256248,0.01139501199474946,0.01931607296428739
2019-02-01 09:30:00,-0.004382874681935323,0.004598237950514061,-0.025329477947808376,0.03024118452542195,0.5790809085979994,1.0,0.6987227364589582,0.0073597367175348705,0.015249194148276857
2019-02-01 10:00:00,-0.0021365165155206034,0.0065950126168889955,-0.023142327772647908,0.029985429566092424,0.5559056762430512,0.8126317410707936,0.9375439136902645,0.009544355840693797,0.01745092280931626
2019-02-01 10:30:00,-0.0015326592721369714,0.007205817673226145,-0.02263424702928174,0.030072046928320842,0.5499797500068017,0.7575666692630026,0.8567328034445988,0.010091991953529167,0.01800284790814377
2019-02-01 11:00:00,0.002577470823367234,0.01132318864380144,-0.01850025471729655,0.029930851209481125,0.5050460199867092,0.0,0.5233994701112654,0.014356401933858232,0.022300655968404692
2019-02-01 11:30:00,-0.002807406731647144,0.006563606546239331,-0.024051191196351462,0.030884848443370506,0.5560746312423941,0.6892508682440716,0.4822725125023581,0.008792325056433459,0.016693002257336387
2019-02-01 12:00:00,-0.010526748273042008,0.0008206009686404503,-0.03210012632406378,0.0334437800761408,0.6195265248937852,1.0,0.5630836227480239,0.0005485279301464807,0.008384641217956013
2019-02-01 12:30:00,-0.008514915139311019,0.0037453479037674597,-0.02897746272771884,0.033140918360204344,0.6005321939608873,0.8340823972752771,0.8411110885064496,0.002231442027360142,0.010080735590939582
2019-02-01 13:00:00,-0.006082751707304768,0.006275147801713343,-0.024599790434096103,0.031160440201287564,0.5756948070521788,0.6171250478220315,0.8170691483657696,0.004439000269711446,0.012305583026162248
2019-02-01 13:30:00,-0.009010232473781188,0.0037954885813926698,-0.026069234101105954,0.030201068135535927,0.6024369349436062,0.7306685590177915,0.7272920013716999,0.0011088709677418152,0.008949372759856633
2019-02-01 14:00:00,-0.002992530012623784,0.008738568770574773,-0.01697950981979035,0.025824487630459445,0.537375669177054,0.0,0.44926453561327434,0.007064629529475397,0.014951775734631578
2019-02-01 15:00:00,-0.0026592652561930885,0.00847993642662459,-0.01661905196555058,0.025201547545792662,0.5350186636186792,0.0,0.24355618633926382,0.007291619708786001,0.01518054365955912
2019-02-01 15:30:00,-0.0010840427246558981,0.010198071429186939,-0.014444312794485326,0.024694814294655323,0.5183686374050439,0.0,0.0,0.008837870784233814,0.016738904690956735
2019-02-01 16:00:00,0.0003253455558331897,0.01170053044445174,-0.012514365642824155,0.024224753565837764,0.5027579768830972,0.0,0.0,0.010274669379450652,0.018186956030292745
2019-02-01 16:30:00,-0.0007942175447595012,0.010607906604828798,-0.012967568800556495,0.023603323340274988,0.5154786413688163,0.36746136564220677,0.1224871218807356,0.009111231540441578,0.0170144063586688
2019-02-01 17:00:00,0.0016056340242820433,0.013024141575918913,-0.00996825276499913,0.022957316837092567,0.4868140295930804,0.0,0.1224871218807356,0.011601059374787726,0.01952373406976493
2019-02-01 18:00:00,0.0006503751113000611,0.011878314966950798,-0.009956020878570837,0.021813369989432445,0.498119222905445,0.35827392879458997,0.2419117648122656,0.010663078384368196,0.018578406983581264
2019-02-01 18:30:00,-0.0022798202407027235,0.008691257002828134,-0.011793710105281408,0.020516793302626655,0.534233358459401,1.0,0.45275797626486336,0.007609577922077948,0.015500992063492314
2019-02-01 19:00:00,-0.0016281396296720096,0.008422011291467912,-0.009096558961007473,0.017524480801317664,0.5263196601826442,0.8331123939129077,0.730462107569166,0.00820060461128902,0.0160966475657629
2019-02-01 19:30:00,-0.005980093595964742,0.002975460645849415,-0.011176489142851853,0.014210218994161148,0.5792427606165621,1.0,0.9443707979709692,0.0035593182277513513,0.01141901147515223
2019-02-01 20:00:00,-0.009484044273643799,0.00023004574141283207,-0.015064743544840109,0.015409083837330188,0.6184347743128209,1.0,0.9443707979709692,-0.0003690779761107432,0.007459848789871604
2019-02-01 20:30:00,-0.002704347743081592,0.007019813646765405,-0.00838896715859938,0.015419336524741204,0.5279498059635855,0.017696832884966443,0.6725656109616556,0.006361609656135192,0.01424324993807291
2019-02-01 21:00:00,-0.0031374254825723424,0.006570797763112646,-0.008693142019505107,0.015280154656854075,0.5340879905708537,0.0843328530997779,0.3673432286615814,0.005795372704357149,0.013672578321930251
2019-02-01 21:30:00,-0.0015030981130471632,0.008157010857908098,-0.006858602310052531,0.015005871292183733,0.5139366443560566,0.0,0.03400989532824814,0.007382444434425706,0.015272079707858044
2019-02-01 22:00:00,0.0005495061560483183,0.009787545639891482,-0.0038489867964317526,0.013596161633370685,0.48788226375840266,0.0,0.028110951033259324,0.0094759430765754,0.017381974248926957
2019-02-01 22:30:00,-0.006135393373524312,0.0032287764184404377,-0.01056855523806488,0.013848152845980287,0.5672375827539885,1.0,0.33333333333333337,0.0024787455977028916,0.010329975997667162
2019-02-01 23:00:00,-0.0013103902028486214,0.007219569974139528,-0.005666578944973688,0.01287615064589161,0.5087194603089814,0.26258096891700283,0.4208603229723343,0.007291619708786001,0.01518054365955912
2019-02-01 23:30:00,-0.0007396616031892789,0.007197918492469313,-0.00512088092086771,0.012306019381031482,0.5024299443651258,0.18332332086690115,0.4819680965946347,0.00783681385593793,0.015730007667674073
2019-02-02 00:00:00,-0.002418086863889446,0.0052440116800440695,-0.006887378556071688,0.01214136659596252,0.523321232173616,0.4465859234613459,0.2974967377484166,0.006044438441277666,0.013923594696202413
2019-02-02 00:30:00,-0.00039907347609779986,0.006322770663949262,-0.004649036115542349,0.010962632511103918,0.49795540520053305,0.0,0.2099697481094157,0.008064152305332417,0.01595912659027343
2019-02-02 01:00:00,-0.0023076413433568144,0.004380702464689135,-0.006616131653586654,0.011009139193825162,0.5228617277100885,0.981884901130364,0.47615694153057,0.006044438441277666,0.013923594696202413
2019-02-02 01:30:00,0.0008352024241682354,0.0075548159772864665,-0.003623018325977001,0.011155902926800462,0.4820596843348255,0.0,0.32729496704345473,0.009247967479674601,0.01715221318879867
2019-02-02 02:00:00,0.0016936326716274763,0.008525586127960505,-0.0028699429172190927,0.01136339539018501,0.47056068299623677,0.0,0.32729496704345473,0.010183322407830264,0.01809489364587824
2019-02-02 02:30:00,0.00306517918728888,0.010136192466011718,-0.001624205505651899,0.011710557913534404,0.45187444582640673,0.0,4.736951571734001e-17,0.011692662938899145,0.019616055056256076
2019-02-02 03:00:00,0.001354951262578119,0.008489472680787813,-0.003381666325411592,0.011840898497898876,0.4766303265235306,0.3487368446884372,0.11624561489614578,0.010023504949599804,0.017933824526510822
2019-02-02 04:00:00,0.0015845713206925627,0.008697401768798851,-0.0028736954861598996,0.011537501744261745,0.47253734631257766,0.6845365982583832,0.3444244809822735,0.010320349060656042,0.018232993466416714
2019-02-02 04:30:00,0.002110185920188856,0.009331547668132822,-0.002309876401789812,0.011600695933270443,0.46363228852426297,0.474951501088073,0.5027416480116311,0.010937429308238489,0.018854906573768204
2019-02-02 05:00:00,0.0028121567120820146,0.01024684538811127,-0.002001429947767863,0.012197986602343145,0.45141704916159725,0.0,0.3864960331154854,0.011761376499886733,0.01968530676930058
2019-02-02 06:00:00,0.0056556772516784815,0.013769913630065078,-2.8571515838460293e-05,0.013704327221505422,0.4080050489586183,0.0,0.1583171670293577,0.014863177018280993,0.022811400022709316
2019-02-02 06:30:00,0.0071704233828771,0.015592929889060914,0.00045948616335445003,0.015012946692466346,0.3846907890960175,0.0,2.3684757858670005e-17,0.01668714168714147,0.024649649649649774
2019-02-02 07:00:00,0.005789751210694805,0.012997144258910298,-0.0008260766772176797,0.013739608086842443,0.40775737673843004,0.29219849900848566,0.09739949966949524,0.01553197291278452,0.023485433804481204
2019-02-02 07:30:00,0.009553775957009902,0.017671731651460965,0.001481719575006979,0.016036435533534957,0.35576429612233634,0.0,0.09739949966949524,0.01972618368511103,0.027712492869366834
2019-02-02 08:00:00,0.006354388950444045,0.014406629066656906,-0.002223160361450094,0.016529098550648418,0.4127879163681728,1.0,0.4307328330028286,0.0167565353900756,0.024719586831388085
2019-02-02 08:30:00,0.007294564492471345,0.015569444569837554,-0.0019654900378446305,0.01741646818702018,0.3968297604425963,0.7201483199982966,0.5733827733327655,0.01800724390077213,0.025980090662657496
2019-02-02 09:00:00,0.004545646229304756,0.012844225701082346,-0.004953016685155465,0.017727297481381243,0.44477380032638564,1.0,0.9067161066660988,0.015416600395355529,0.023369157710572352
2019-02-02 09:30:00,0.007623944685926531,0.014981225121222685,-0.001947460900809883,0.016819078073028303,0.3995755145107115,0.4922083184278881,0.7374522128087283,0.018842760413104287,0.02682215078768002
2019-02-02 10:00:00,0.0067955472106757675,0.013941234966569294,-0.0030997557130326703,0.016949113945996352,0.41004524927501385,0.2756440396856485,0.5892841193711789,0.018285597101647344,0.02626062387495165
2019-02-02 10:30:00,0.001507866445374706,0.008115623711866693,-0.0082244277738861,0.016340940466102835,0.49969009252460855,1.0,0.5892841193711789,0.012999818659896523,0.02093344818206555
2019-02-02 11:00:00,-0.0007926098801893655,0.004984114121516781,-0.01020811285509382,0.01523201298488206,0.5339896559333163,1.0,0.7585480132285496,0.010640222528777166,0.018555372125104608
2019-02-02 11:30:00,0.00015118664875624077,0.0054333953741358965,-0.009111780053947527,0.014571976094894393,0.5183834488741874,0.8838946044370277,0.9612982014790092,0.011601059374787726,0.01952373406976493
2019-02-02 12:00:00,0.0015830250231139154,0.005760866922701391,-0.007155076983684672,0.012924953956808212,0.49395310560470224,0.6769797733673513,0.8536247926014596,0.013114642606152582,0.021049171408492384
2019-02-02 12:30:00,-0.0002646093703357888,0.0035734313980058108,-0.008872913216394274,0.012479411822428522,0.5239701045961673,0.749739893799292,0.7702047572012236,0.011234810942909457,0.019154617247075567
2019-02-02 13:00:00,0.002164415419543708,0.005688729834132156,-0.006321641226538222,0.012014173014155905,0.4822679302410652,0.0,0.47557322238888106,0.013781135157206803,0.021720883807449853
2019-02-02 13:30:00,0.001730182181439055,0.005149049936544969,-0.006677463923574822,0.011835558676832746,0.48858631722149964,0.15151217120316468,0.3004173550008189,0.013413306725928553,0.021350174611093564
2019-02-02 14:00:00,0.0015095799098043816,0.004541341405772892,-0.006706628788156754,0.011260160936128813,0.4915101075128084,0.22162339049863988,0.1243785205672682,0.013252465706836025,0.021188073914522265
2019-02-02 14:30:00,0.0028268119620995513,0.005455849640773502,-0.005197005809885802,0.01065147691611447,0.46570464548098445,0.0,0.1243785205672682,0.014701875482493909,0.022648835202760953
2019-02-02 15:00:00,0.008150014514730852,0.010945011798637827,-0.0003433449416918588,0.011228834558737903,0.3812011816114766,0.0,0.07387446349954666,0.02042470601666846,0.028416485900216948
2019-02-02 15:30:00,0.008140143341775152,0.01111778545139841,-0.0007616949098401271,0.011818284747791464,0.3770252807555329,0.0,2.3684757858670005e-17,0.020751010712409368,0.028745346154724682
2019-02-02 16:30:00,0.003131352656229547,0.0061701801277807,-0.0056405624526441045,0.011807615819405301,0.4718255518597473,0.8280596982970048,0.2760198994323349,0.015808973950993233,0.023764604264217892
2019-02-02 17:00:00,0.006835573204620582,0.010277247958069502,-0.0021143086609456407,0.012341186441128396,0.4161184622679677,0.41237415312303805,0.41347795047334757,0.019842537654039205,0.0278297581013236
2019-02-02 17:30:00,0.010112547974768127,0.014441806485268494,0.0002879232444608082,0.01405040391467932,0.3725592711967347,0.0,0.41347795047334757,0.0235799358680715,0.031596426935410094
2019-02-02 18:00:00,0.009715977465953873,0.014805919891739627,-0.0004541104551851749,0.01515130601857793,0.3725592711967348,7.157946595906401e-16,0.13745805104101289,0.0235799358680715,0.031596426935410094
2019-02-02 18:30:00,0.008646631684819273,0.014290499521885103,-0.001967595491307761,0.016158534975305165,0.3869787456318449,0.14526054908878042,0.04842018302959368,0.022853676958641156,0.030864480098876212
2019-02-02 19:00:00,0.012227119907775919,0.01908366123138583,0.0004957941288339374,0.018407661113027777,0.3393027509119465,0.0,0.04842018302959368,0.026990692864529375,0.03503389635757803
2019-02-02 19:30:00,0.00685550138940938,0.013830588698847457,-0.005041289510555047,0.018789305794319353,0.4332898671943434,1.0,0.3817535163629268,0.021824625585915136,0.029827369383788938
2019-02-02 20:00:00,0.004798337750210768,0.011947621196130465,-0.006979116540298147,0.018879835461233337,0.4635481049751131,1.0,0.6666666666666667,0.019935639948877037,0.027923589556326567
2019-02-02 20:30:00,0.004742383275507134,0.012061218090481107,-0.006993881865875906,0.019006942671797027,0.46158210940061617,0.9841765063223415,0.9947255021074471,0.020075325268203548,0.028064368865555744
