timestamp,ema50_dist_xmr_usd_30m,ema200_dist_xmr_usd_30m,lower_bb_dist_xmr_usd_30m,width_bb_xmr_usd_30m,rsi_xmr_usd_30m,stoch_rsi_fastk_xmr_usd_30m,stoch_rsi_fastd_xmr_usd_30m,kijun_dist_xmr_usd_30m,tenkan_dist_xmr_usd_30m
2019-02-02 21:00:00,0.001985212879344278,0.008930986354882098,-0.009634426152729247,0.018571944630099486,0.5056145447417076,1.0,0.9947255021074471,0.017358344526145597,0.025326109226671667
2019-02-02 21:30:00,-0.0006935628521176351,0.005564084863103336,-0.012061837212920201,0.017683373165793742,0.5462594916065504,1.0,0.9947255021074471,0.014609726195341066,0.022555964219225455
2019-02-02 22:00:00,0.026615700283785015,0.037276845110556955,0.009724018790070232,0.026920190222083307,0.2866811941012723,0.0,0.6666666666666667,0.04344019239300456,0.05161222536132071
2019-02-02 22:30:00,0.03339464477985121,0.04894344668059181,0.010481856905964815,0.037351769649178315,0.2510985946695206,0.0,0.33333333333333337,0.0517156170573283,0.05995246163983814
2019-02-02 23:00:00,0.020309706093599944,0.03596226852858431,-0.0037312095080748175,0.03906394192773589,0.3771015365539849,0.42689578190076427,0.1422985939669214,0.03924236082042687,0.04738151713873773
2019-02-02 23:30:00,0.01789735942602322,0.03358359316895698,-0.007044926254649808,0.04009646604519954,0.39242747310510384,0.47881978914617057,0.3019051903489783,0.03752931070508203,0.04565505072783416
2019-02-03 00:00:00,0.012832951819840455,0.027753837891408173,-0.012178097124987408,0.0396233534753811,0.4332486893813995,1.0,0.6352385236823116,0.03290112328387185,0.040990616188230966
2019-02-03 00:30:00,-0.001789464484126313,0.01217437906982366,-0.02630325408975487,0.03875138993217868,0.5425038709599439,1.0,0.8262732630487235,0.017914493314807656,0.02588661367104761
2019-02-03 01:00:00,-0.001041613080781878,0.01235479949689311,-0.02546794683460407,0.03807237063430897,0.5370776987314475,0.9671941012925575,0.9890647004308524,0.018633752735229603,0.026611506199854196
2019-02-03 01:30:00,0.0021158423996974207,0.015503272940325052,-0.022313243212450318,0.03794572076796737,0.5118241264419368,0.7955724887021753,0.9209221966649109,0.021941458952664084,0.029945117768122698
2019-02-03 02:00:00,-9.808457281035299e-05,0.013364404293576104,-0.024480839367846507,0.03805677147604757,0.5281456878331673,0.8685812158350182,0.8771159352765836,0.0196796495311109,0.02766559426837345
2019-02-03 02:30:00,0.0037350536400231338,0.016538780987425783,-0.02050872577930818,0.03712119130678247,0.49610365820315944,0.0,0.5547179015123979,0.023744072572331687,0.03176184912835334
2019-02-03 03:00:00,0.0026175209815402223,0.01523803099175125,-0.021499330394457616,0.03685273438811505,0.5042935647835485,0.1998803748616111,0.3561538635655431,0.02271322974117207,0.030722932924457158
2019-02-03 03:30:00,-0.0039012819748750482,0.009324424062008507,-0.028115058297063178,0.037794574370605426,0.5560400827643728,1.0,0.39996012495387034,0.01590134121391218,0.02385769493066614
2019-02-03 04:00:00,-0.0016770199427166288,0.01202830750167383,-0.025995729759335062,0.038291453712439485,0.5364852099114716,0.6737397501425927,0.6245400416680679,0.018100011390818738,0.02607358469073917
2019-02-03 04:30:00,0.0013478032006615237,0.015280331976273986,-0.022963147332765055,0.03839095461687962,0.5090861880932553,0.21660501081169406,0.6301149203180956,0.021240859232175335,0.02923903107861081
2019-02-03 05:00:00,0.00017500016111382521,0.014538858575574576,-0.023865283446042107,0.0385840677260387,0.5190786489132586,0.28572133365937796,0.39202203153788817,0.020052041724681002,0.028040902969573844
2019-02-03 05:30:00,0.001882044326409149,0.01634466830506809,-0.02212520016887909,0.03858137891904285,0.5022407364255284,0.0,0.16744211482369056,0.02187135572679666,0.029874465506597003
2019-02-03 06:00:00,-0.0001467322878312416,0.014294283824497267,-0.02411127072605479,0.038594997844705596,0.5213207961505346,0.5571719399580859,0.28096442453915454,0.019795992880288216,0.027782848797407667
2019-02-03 06:30:00,0.0008465027908604039,0.015265614974592667,-0.02311220108145351,0.038528976521990554,0.5106621693798776,0.4413735111799536,0.3328484837126798,0.020844278959270657,0.028839344861457006
2019-02-03 07:00:00,-0.0019464433038880458,0.012284071513960493,-0.02590273083109229,0.03844861161646343,0.5390783699147779,1.0,0.666181817046013,0.017914493314807656,0.02588661367104761
2019-02-03 07:30:00,-0.0009737672424293686,0.012662336071550317,-0.024843723149204133,0.03773589700482352,0.5283271404091477,0.7081454890752491,0.7165063334184008,0.018865988783001164,0.02684556107792635
2019-02-03 08:00:00,0.001323713100326085,0.014351667304940863,-0.019728846856577054,0.03417238969907803,0.5012798050217697,0.0,0.5693818296917496,0.021264197079457814,0.029262551703649553
2019-02-03 08:30:00,0.002989720803948659,0.012523736060169766,-0.011617163408445652,0.02412996168693927,0.48118980026527536,0.0,0.23604849635841618,0.023087841395572406,0.03110047846889974
2019-02-03 09:00:00,0.016225533762329603,0.0261630525731531,0.002659712258338276,0.02316943670214282,0.361703739901422,0.0,-1.8947806286936004e-16,0.037264413703462784,0.04538807910129061
2019-02-03 09:30:00,0.01776965753059878,0.02886967465777701,0.004286089741589283,0.024182687176897404,0.34679123739839235,0.0,-1.8947806286936004e-16,0.039580813250209346,0.04772262026612095
2019-02-03 10:00:00,-0.007519421374383661,0.0036485225404594424,-0.01974032016841676,0.023578553363418246,0.5682439345888792,1.0,0.33333333333333315,0.01343628818286935,0.021373336054606895
2019-02-03 10:30:00,-0.003098175998986985,0.008001941306964966,-0.015499606827269585,0.023589983035449378,0.5347920454244343,0.8489434105394044,0.6163144701798012,0.017821759628305234,0.025793153711253458
2019-02-03 11:00:00,-0.0008779015860859163,0.010086652570417742,-0.013357520617255814,0.02348257739370064,0.5181931264916516,0.7739887175355763,0.8743107093583267,0.020052041724681002,0.028040902969573844
2019-02-03 11:30:00,0.002785500828406118,0.01384582630151776,-0.00976068676983155,0.023558393409239844,0.49004017415259,0.6468602034274582,0.7565974438341461,0.023908261925491336,0.03192732438253221
2019-02-03 12:00:00,0.003936153386726149,0.014943450268705583,-0.008783639307225033,0.02365423676248302,0.4803317402629414,0.0,0.4736163069876778,0.02524719539333309,0.033276744132694214
2019-02-03 12:30:00,-0.001959408630703652,0.009167483929990672,-0.014499296928851102,0.023730042934532746,0.5265818464647267,0.8492443453013786,0.49870151624294523,0.019144811858608834,0.027126567844925953
2019-02-03 13:00:00,0.0163225926685715,0.0294906398971988,0.0015041780332258892,0.02755936314253219,0.40505617435420294,0.0,0.2830814484337925,0.03849371412636793,0.04662700718053592
2019-02-03 13:30:00,0.01044638100580575,0.023431204362434954,-0.0050029135962276206,0.02817451389156746,0.444276527613648,0.32273307012674146,0.3906591384760396,0.032924997110828524,0.04101467699063921
2019-02-03 14:00:00,0.008580375430052634,0.02140008559833073,-0.007303616639180555,0.028502807765056964,0.4551145686415804,0.41191621011444374,0.24488309341372796,0.03137549042234,0.03945303484883467
2019-02-03 15:00:00,0.001955971799119327,0.014544303121201585,-0.013854141930731423,0.0283886486801485,0.5007659584241552,0.7875684405423999,0.5074059069278612,0.02468300736019069,0.03270813748194357
2019-02-03 15:30:00,0.0086812864585466,0.021341630762999886,-0.007678712528073395,0.028823437158500297,0.45625414345431303,0.5349293136289035,0.5781379880952486,0.03192324566467297,0.04000508001016012
2019-02-03 16:00:00,0.006197305038711187,0.018766666310143787,-0.010317941567615008,0.028962260793077746,0.4721074737520297,0.49267527994290056,0.6050576780380675,0.02964080823906179,0.037704766951593305
2019-02-03 16:30:00,0.00515309045010337,0.017330636520485276,-0.011428106535909754,0.028674118135357387,0.47825078197621823,0.5068019494002118,0.5114688476573382,0.028787495108082428,0.03684477082805793
2019-02-03 17:00:00,0.006598982963598843,0.01854866098314023,-0.010173243019345302,0.028602126619937843,0.4662397589405435,0.2243362912295522,0.4079378401908878,0.03054306468350032,0.03861408970367819
2019-02-03 17:30:00,0.0009730763295363598,0.0120783175687329,-0.015527305116604273,0.027653310647377208,0.5096138912636076,1.0,0.5770460802099209,0.02482399614740749,0.032850230467585506
2019-02-03 18:00:00,-0.000584421993501838,0.00991989767098067,-0.016948929633615384,0.02696359127705302,0.5215520590196533,1.0,0.7414454304098502,0.02320496382452597,0.03121851817932053
2019-02-03 18:30:00,0.0011122793962847766,0.011296363392953257,-0.01521608816359632,0.026564514349006578,0.5069140165494459,0.7353564677427719,0.9117854892475903,0.024988532110091555,0.03301605504587157
2019-02-03 19:00:00,0.0015542442724845174,0.01159225617535431,-0.014740633797090896,0.02637440827083849,0.5025172833398057,0.65586721845551,0.7970745620660936,0.025505989260635964,0.03353756482628856
2019-02-03 19:30:00,-0.0006438771278896027,0.009321034820706675,-0.01555114357857823,0.024949898690454664,0.5221952409957852,1.0,0.7970745620660936,0.023228391528334225,0.031242129364625226
2019-02-03 20:00:00,-0.006083428903754462,0.0037813949596448015,-0.019225902643197568,0.02318634847140258,0.5694630441240307,1.0,0.885289072818503,0.01740466704610122,0.025372794536141274
2019-02-03 20:30:00,0.01033867773814423,0.019047724437129654,-0.0029525238259207054,0.02182461250478713,0.43406189151803465,0.0,0.6666666666666663,0.03464681777139811,0.04274998263607532
2019-02-03 21:00:00,0.012185850151559707,0.02062787391607257,-0.0017431362556652452,0.022161750747259148,0.41939122785584343,0.0,0.3333333333333329,0.037047780381964435,0.04516974914719318
2019-02-03 21:30:00,0.006612042252130745,0.014340527425434457,-0.007168320592564115,0.021431990682989167,0.4637025185243523,0.2952672378491238,0.09842241261637423,0.031613573407202056,0.0396929824561405
2019-02-03 22:00:00,0.014298364795122254,0.022869347918211824,-0.0007872849396480808,0.023398291583688956,0.41115310077084494,0.0,0.09842241261637423,0.040088905439057854,0.04823469174017281
2019-02-03 22:30:00,0.0125596734354263,0.02159600291461894,-0.003283164401405303,0.024653430173244444,0.4215524405545462,0.19789638455141964,0.1643878741335141,0.03883167902554674,0.04696761895906465
2019-02-03 23:00:00,0.012474367894048877,0.02078430499959838,-0.003600983681491088,0.024177563261979763,0.41879529928379283,0.14542879521130048,0.11444172658757301,0.039266528685379276,0.04740587428199361
2019-02-03 23:30:00,0.008446440028744284,0.016904499854481836,-0.006769646524857675,0.023554784237610007,0.45243520425853584,0.7855863157481994,0.37630383183697286,0.03548588905880701,0.043595625376523506
2019-02-04 00:00:00,0.003334599840896235,0.011951442582404548,-0.011488009953060208,0.023434022490135438,0.49531428432606567,1.0,0.6436717036531663,0.030376740754403553,0.03844646315595335
2019-02-04 00:30:00,0.0003230795567064071,0.009171086421535968,-0.014290391281084669,0.02352168504088792,0.5199093211562917,1.0,0.9285287719160662,0.027297595512849826,0.03534320261137425
2019-02-04 01:00:00,0.0038361016012791183,0.012329650588901009,-0.010753848267882393,0.023065325659928488,0.4885495057255054,0.6898569075777645,0.8966189691925878,0.031066146782640525,0.03914126848626087
2019-02-04 01:30:00,0.0020861767002495757,0.010756408518418858,-0.012251283561608872,0.023024901755530867,0.5031638435783139,0.7518236866537669,0.8138935314105101,0.02935621329033733,0.03741794310722102
2019-02-04 02:00:00,0.00012305463629713742,0.00895211246347527,-0.01412912395773036,0.023141137388330395,0.5205804056996994,1.0,0.8138935314105101,0.02734482758620671,0.035390804597701164
2019-02-04 02:30:00,0.005136576578277596,0.014071356193904982,-0.009211625177592664,0.0232265439933745,0.47309384318122416,0.0,0.5839412288845887,0.03271017238988749,0.04079816980172857
2019-02-04 03:00:00,0.008721398740226594,0.018070695307217388,-0.005953771516475803,0.02387979201370871,0.4407190024578649,0.0,0.3333333333333331,0.03675907667323974,0.044878784363763025
2019-02-04 03:30:00,0.010362004051374107,0.019674541841252724,-0.004812975483768356,0.02430689803596809,0.4244317127536327,0.0,-2.842170943040401e-16,0.03887997768324136,0.04701629588302292
2019-02-04 04:00:00,0.00790644113445138,0.016510133067378696,-0.007219514156737827,0.02361992536150093,0.44718329508667376,0.23662913801442123,0.07887637933814012,0.03668692586062905,0.04480606847916868
2019-02-04 04:30:00,0.007506536716392231,0.01558146454890541,-0.007609206244955202,0.02309859680377143,0.44821578852744426,0.4887594432225255,0.24179619374564862,0.03659074039710508,0.04470912970866592
2019-02-04 05:00:00,0.0059340279743853586,0.013381800993201631,-0.009008292225338055,0.022341238417487797,0.46359033403129485,1.0,0.5751295270789819,0.035222034330190555,0.04332970418587423
2019-02-04 05:30:00,0.003088956275173693,0.009315231735197216,-0.011258123201262515,0.02059336026842127,0.49471232761466405,1.0,0.8295864810741749,0.03242387839024152,0.04050963359977833
2019-02-04 06:00:00,0.004260909098964039,0.006903380550856708,-0.0077778137885753384,0.014687616009242734,0.47984945901066195,0.6872886357354492,0.8957628785784827,0.03380910520958613,0.04190570926251502
2019-02-04 06:30:00,0.004093814624494874,0.006944131480375759,-0.007737598677565072,0.014687557205365452,0.4798494590106619,0.6803446257339314,0.7892110871564598,0.03380910520958613,0.04190570926251502
2019-02-04 07:00:00,0.0070228766561530875,0.010170720752491702,-0.0045684928573906936,0.014698042717424914,0.44311397139008774,0.0,0.4558777538231265,0.03711998143420736,0.04524251566488746
2019-02-04 07:30:00,0.005491692139033777,0.00858995766202475,-0.005994120272697967,0.014565173523715317,0.46114202087465367,0.34939193423334564,0.3432455199890919,0.03577388402169368,0.0438858758633478
2019-02-04 08:00:00,0.007025953896212966,0.010249517952384712,-0.0037922875260845146,0.013996615791791197,0.4397862465986233,0.0,0.11646397807778149,0.03764976316522706,0.045776446549642635
2019-02-04 08:30:00,0.006750426292439826,0.010181291877226162,-0.0036102878835441166,0.013746415883934342,0.4397862465986233,0.0,0.11646397807778149,0.03764976316522706,0.045776446549642635
2019-02-04 09:00:00,0.004558067285961309,0.008013091964808261,-0.005086364430862744,0.013080315136439844,0.47110628220976986,0.9999999999999999,0.33333333333333287,0.03558186958335252,0.04369235760300327
2019-02-04 09:30:00,0.004625403501833825,0.008269001618319338,-0.004866363878711533,0.013113056007404696,0.46750601610490505,0.8850491056407519,0.6283497018802501,0.03584590779500707,0.043958463713696494
2019-02-04 10:00:00,0.004802112220632981,0.008199807772842904,-0.004622002685545024,0.012798914447776208,0.46197573946679066,0.7084759782415532,0.8645083612941012,0.03623020381663444,0.04434576947156077
2019-02-04 10:30:00,0.010038896551652465,0.013092471780063342,0.00030817178659936495,0.012699211192082682,0.3876008811608038,0.0,0.5311750279607679,0.04205335074383232,0.05021452222170408
2019-02-04 11:00:00,0.00874093298645029,0.011861092406288076,-0.0013080476315617817,0.01310001750222467,0.4047305209286732,0.20513211783540655,0.30453603202565277,0.04108232772678555,0.04923589432977682
2019-02-04 11:30:00,0.009437852639121447,0.012248386664592825,-0.0007861665153413577,0.012960276409235288,0.3911794919247086,0.04478574207287485,0.08330595330276004,0.04219916044776095,0.050361473880597085
2019-02-04 12:00:00,0.008163871195434602,0.009591612496923974,-0.0013553590020521922,0.010902075370789261,0.4096881388764097,0.29697209808099834,0.18229665266309283,0.04122786579683124,0.049382572227399946
2019-02-04 12:30:00,0.01665708897483298,0.020073193560084635,0.004693458216180835,0.01519161265364741,0.31113509261304023,0.0,0.11391928005129065,0.050701808007899585,0.05893071262313976
2019-02-04 13:00:00,0.012936168376883828,0.017317611558340884,6.350265170218528e-05,0.01710545299061663,0.36784018521594836,0.5753763557076823,0.2907828179295598,0.04740197342208252,0.05560503433566932
2019-02-04 13:30:00,0.01010784671813747,0.015027604626636437,-0.0030376118748792758,0.017957560988470178,0.40780112020572706,0.9808527616118551,0.518743039106512,0.04490401926629084,0.05308751665926259
2019-02-04 14:00:00,0.014133684417630965,0.020072121064099058,-0.00016607291377823685,0.02003874783820754,0.36105282813343853,0.5065062665541563,0.6875784612912308,0.049665296535525316,0.05788608338226653
2019-02-04 14:30:00,0.012824775191785598,0.019361127748176443,-0.0022023782175738527,0.02138007826183063,0.37419458844482223,0.6523439247704502,0.7132343176454867,0.04885232820127672,0.057066748028539394
2019-02-04 15:00:00,0.012687397360458208,0.019520861545380574,-0.0029590659030084288,0.0222953023279189,0.37021866850759066,0.19606791965744252,0.4516393703273493,0.04924633734034556,0.05746384297520679
2019-02-04 15:30:00,0.0108666987520194,0.01714188033014996,-0.004813627106236562,0.021821000029405655,0.3953012312104586,0.7326129267794542,0.5270082570691152,0.047819460726846286,0.056025791324736396
2019-02-04 16:00:00,0.012265735506873598,0.018263657586979454,-0.0036994104645949877,0.02180428654280615,0.3732214197206926,0.35530391183169996,0.42799491942286516,0.04978858350951354,0.05801033591731275
2019-02-04 16:30:00,0.011761880459842056,0.017228269359315984,-0.004254648819513873,0.02134446071187866,0.37369234240648647,0.13848959295130514,0.40880214385415264,0.04976392379789063,0.05798548307533302
2019-02-04 17:00:00,0.008477383189812171,0.013585482385180647,-0.00738335098806342,0.02090400866899822,0.43080147936710245,1.0,0.49793116826100126,0.04671507202248493,0.054912753249795054
2019-02-04 17:30:00,0.009758909593951648,0.014267541567507092,-0.005948284810752269,0.020132084388720176,0.40786855460492893,0.6017210662336748,0.5800702197283263,0.04845861486486469,0.05666995120120122
2019-02-04 18:00:00,0.000714059748162299,0.0049863588481637855,-0.014738032955308178,0.019821035944972688,0.5480105057513772,1.0,0.8672403554112244,0.039097377232142794,0.047235398065476275
2019-02-04 18:30:00,-0.00016270610609936398,0.004010950684696146,-0.015570677488581763,0.01969546527218881,0.5591303147476631,1.0,0.8672403554112244,0.03818008641917947,0.04631092319843888
2019-02-04 19:00:00,-0.00464316541221188,-0.00016421789849541124,-0.02046563781737698,0.020513010138610434,0.6135564510620415,1.0,0.9999999999999994,0.03333102108768027,0.041423880873104
2019-02-04 19:30:00,-0.0039079471893458395,0.0008214139928066633,-0.02012132376306941,0.021146803455183317,0.6036244352451438,0.9517131732689549,0.983904391089651,0.033928695370520234,0.04202623603174249
2019-02-04 20:00:00,-0.006051901190485931,-0.000533288220267103,-0.02305939070973162,0.022795000048137094,0.63042612371463,1.0,0.983904391089651,0.03144690377824455,0.03952500750109644
2019-02-04 20:30:00,-0.00722311413685639,-3.3191188155368145e-05,-0.025310774150280047,0.025602011204403998,0.6462768820130997,0.9999999999999999,0.983904391089651,0.0299255606001243,0.037991749441128375
2019-02-04 21:00:00,-0.007247511075621382,0.0013962313590984987,-0.026273549640403848,0.028018290970589107,0.6498150544543548,1.0,0.9999999999999993,0.02959336481972108,0.03765695196405949
2019-02-04 21:30:00,-0.0042747991416409725,0.005310071179632558,-0.023689111449485822,0.029268142816845547,0.5940508335584982,0.0,0.6666666666666659,0.032495437007600936,0.04058175265115649
2019-02-04 22:00:00,-0.0037976201007625665,0.00654522593640916,-0.02347651623662561,0.030278065531657624,0.5878169190676459,0.0,0.33333333333333265,0.03282950842404486,0.04091844045390469
2019-02-04 22:30:00,-0.003803512875340642,0.0071519093890290986,-0.022687078998052113,0.03007257970019292,0.5901328999915387,0.03735565447972054,0.012451884826572803,0.03266244569738408,0.04075006932248826
2019-02-04 23:00:00,0.0002541102149726804,0.011556433425167212,-0.017983347578301112,0.029635011841986157,0.5122057835951935,0.0,0.012451884826572803,0.036879350348027806,0.04500000000000015
2019-02-04 23:30:00,0.0005564135582007967,0.012155758316205967,-0.017199159885162518,0.029429129660720376,0.506476528577808,0.0,0.012451884826572803,0.037216265144130345,0.04533955345123708
2019-02-05 00:00:00,-0.0005574345505043876,0.011084158495374252,-0.01709551818008659,0.028264631107432124,0.5264420005300358,0.238660506245084,0.07955350208169396,0.036038020169236074,0.04415208067694465
2019-02-05 00:30:00,-0.0005133123805999285,0.01111243766638026,-0.015858113931045303,0.02703470056582445,0.5259743462273585,0.2330703247110986,0.15724361031872683,0.03606203922659601,0.04417628784717409
2019-02-05 01:00:00,-0.0018715057108659172,0.009604723079871258,-0.01581594634128558,0.025499862089443145,0.5525160177916558,1.0,0.4905769436520601,0.03457496064450405,0.04267756273729062
2019-02-05 01:30:00,-0.0036372467349975457,0.007781715626532293,-0.016363244774619368,0.02424900718212442,0.5859401849740944,1.0,0.7443567749036988,0.03259086392938815,0.04067792693916217
2019-02-05 02:00:00,-0.0034724900623119836,0.007388874936527845,-0.014288454399535855,0.021752370440244313,0.5853728725638522,0.9905394067339208,0.9968464689113061,0.032614723416054314,0.04070197328896907
2019-02-05 02:30:00,-0.005389360117707853,0.004649204288878828,-0.013978018473473797,0.01871451487827977,0.6220250400042099,1.0,0.9968464689113061,0.030400498028636536,0.038470406492817855
2019-02-05 03:00:00,-0.005794547062207722,0.003616506835364852,-0.012607497411186275,0.016297268540480643,0.6325565872706761,1.0,0.9968464689113061,0.02973570819604121,0.037800410147699415
2019-02-05 03:30:00,-0.0028966398947818384,0.00438819392073575,-0.006301406176386637,0.010699835625448422,0.5599478690568803,0.0,0.6666666666666659,0.032614723416054314,0.04070197328896907
2019-02-05 04:00:00,-0.003269790466400302,0.0036622763445328665,-0.005916317914973379,0.00958940171455651,0.5696208995039197,0.13322133601859257,0.37774044533953005,0.03209006928406466,0.040173210161662976
2019-02-05 04:30:00,-0.003141563389286617,0.0034506271584888726,-0.005118063648098081,0.008575840641394132,0.5696208995039198,0.1332213360185945,0.08881422401239486,0.03209006928406466,0.040173210161662976
2019-02-05 05:00:00,-0.005004973154133174,0.001711059055635511,-0.007196193879330015,0.008931748858315172,0.6102666538442035,0.6930129883185647,0.31981855345191645,0.029949297073058156,0.03801567181378207
2019-02-05 05:30:00,-0.0031976412252826547,0.0035001654309492203,-0.005407038021389088,0.008915704008137074,0.5637591874376356,0.07574345042043833,0.30065925825253165,0.03168501973820881,0.03976498834175968
2019-02-05 06:00:00,-0.003933733767686687,0.0026758305908305413,-0.006313158757637605,0.009005367086145593,0.5820831482794031,0.39400041020466636,0.3875856163145556,0.030756988652089534,0.03882968908570916
2019-02-05 06:30:00,-0.010268827203910091,-0.0025474077090958946,-0.014029152356882513,0.011577703899847651,0.6888936077665668,1.0,0.4899146202083674,0.023767524970218945,0.03178548520113633
2019-02-05 07:00:00,-0.00844805201863541,-0.00021562971797695063,-0.012985554121243137,0.012854773517474067,0.6496294800611089,0.6862244009102584,0.6934082703716409,0.025294239107990668,0.03332415628513097
2019-02-05 07:30:00,-0.007285476906327526,0.0014282377443817218,-0.012284973834764568,0.013788058233868314,0.6271258077404954,0.5063884112484225,0.7308709373862263,0.026188890674871956,0.034225814599646576
2019-02-05 08:00:00,-0.004914589173807049,0.003955563293223774,-0.010037857213233137,0.014036106368670248,0.5736272429437144,0.0,0.3975376040528929,0.02843236525981485,0.036486859667694604
2019-02-05 08:30:00,-0.006062083320366063,0.0030631942236742926,-0.011391356926192753,0.014514992760534858,0.5973779181775875,0.206050353634162,0.23747958829419416,0.026990692864529375,0.03503389635757803
2019-02-05 09:00:00,-0.0030732599580641784,0.0058666049172690915,-0.007788706784060961,0.013668447775823144,0.5319823123307339,0.0,0.06868345121138669,0.029949297073058156,0.03801567181378207
2019-02-05 09:30:00,-0.0011170085393249485,0.0074841884715053375,-0.005066565454443173,0.012535600747498488,0.49336182849750965,0.0,0.06868345121138669,0.03192324566467297,0.04000508001016012
2019-02-05 10:00:00,-0.0008293752408476962,0.007507450646691449,-0.004209224482613294,0.011697384818974067,0.4883023170987453,0.0,-6.394884621840901e-16,0.03218542128603086,0.040269308943089444
2019-02-05 10:30:00,-0.006220508704671723,0.001983502520356506,-0.009066319111236454,0.01108909263624387,0.589652012317956,0.9291692570729269,0.309723085690975,0.02635386523356753,0.03439208120894777
2019-02-05 11:00:00,-0.0021678157710562918,0.005803567826827338,-0.004537686667475671,0.010334713234917326,0.512738814103955,0.2411107103218783,0.39009332246493444,0.030448015863865807,0.03851829647905203
2019-02-05 11:30:00,-0.004530270445087137,0.0033755816131593175,-0.006756446378570535,0.010149184501869829,0.553024466069986,0.6386023049329576,0.6029607574425869,0.02781738730450778,0.03586706531738737
2019-02-05 12:00:00,-0.012487723820923669,-0.003004883708016215,-0.01604740461889631,0.013167960803836113,0.6559604984912363,1.0,0.6265710050849447,0.0190750917839142,0.027056301735343125
2019-02-05 12:30:00,-0.00976429511853405,0.0004428194091368187,-0.013965105123424415,0.014506001682220545,0.613916314871703,0.7064398188067458,0.7816807079132339,0.021474285714285557,0.029474285714285786
2019-02-05 13:00:00,-0.007092521282611175,0.0033487131561065198,-0.011528344270783975,0.014938151712160827,0.5735571915326113,0.424645036740381,0.7103616185157083,0.023931721846717657,0.03195096803757602
2019-02-05 13:30:00,-0.0043380760592606205,0.005996928971875537,-0.008422730680964885,0.014437170509288316,0.5329508784005415,0.0,0.377028285182375,0.026589635210879425,0.034629697693650874
2019-02-05 14:00:00,-0.009999517055665152,0.0008421700371719076,-0.01430594774899352,0.015250784371519884,0.6042459763626564,0.579589611849457,0.33474488286327875,0.020331514418137298,0.028322564442110565
2019-02-05 14:30:00,-0.005112564631276517,0.005639732770260419,-0.009043949043517463,0.014708717641755293,0.5362330682030916,0.04053815980747814,0.20670925721897784,0.025153120913907978,0.03318193287913207
2019-02-05 15:00:00,-0.004955924280123147,0.005735785444878072,-0.008761361772440246,0.014519111557430983,0.5367782156868554,0.05368303566042809,0.22460360243912053,0.02510609014795273,0.033134533776809416
2019-02-05 15:30:00,-0.005878679191052449,0.004666317029733413,-0.00927155004077862,0.0139700347030019,0.5512636120987581,0.2568582444188201,0.11702647996224158,0.023908261925491336,0.03192732438253221
2019-02-05 16:00:00,-0.0037624285487051212,0.006592755467902167,-0.0067901843016966446,0.013384260989118005,0.5216408234537167,0.0,0.10351376002641553,0.025929752066115475,0.033964646464646586
2019-02-05 16:30:00,-0.0046465277842592245,0.005402979456274437,-0.007859007158250941,0.013278292541684143,0.5363058325516286,0.4950583577271226,0.2506388673819804,0.02482399614740749,0.032850230467585506
