timestamp,ema50_dist_xrp_btc_30m,ema200_dist_xrp_btc_30m,lower_bb_dist_xrp_btc_30m,width_bb_xrp_btc_30m,rsi_xrp_btc_30m,stoch_rsi_fastk_xrp_btc_30m,stoch_rsi_fastd_xrp_btc_30m,kijun_dist_xrp_btc_30m,tenkan_dist_xrp_btc_30m
2019-01-29 16:00:00,,,,,,,,0.016971125515615748,0.018090748379493204
2019-01-29 16:30:00,,,,,,,,0.015893571933129236,0.017012008476571694
2019-01-29 17:00:00,,,,,,,,0.020458845789971702,0.021582308420056595
2019-01-29 17:30:00,,,,,,,,0.0209417889256982,0.022065783246568715
2019-01-29 18:00:00,,,,,,,,0.021667061330807424,0.02279185413213347
2019-01-29 18:30:00,,,,,,,,0.019976359338061522,0.021099290780141722
2019-01-29 19:00:00,,,,,,,,0.025187121302126636,0.02631578947368407
2019-01-29 19:30:00,,,,,,,,0.022393364928909865,0.023518957345971536
2019-01-29 20:00:00,,,,,,,,0.024335232668565965,0.0254629629629628
2019-01-29 20:30:00,,,,,,,,0.025552650344663697,0.02668172094128818
2019-01-29 21:00:00,,,,,,,,0.027017376815044125,0.028148059985717566
2019-01-29 21:30:00,,,,,,,,0.025430778371954954,0.02655971479500896
2019-01-29 22:00:00,,,,,,,,0.024213649851632102,0.025341246290801145
2019-01-29 22:30:00,,,,,,,,0.022030084093331848,0.023155276560464122
2019-01-29 23:00:00,,,,,0.3954545454545441,,,0.02251451593790743,0.023640241734802725
2019-01-29 23:30:00,,,,,0.4182368775235517,,,0.021546111045341654,0.022670770687818198
2019-01-30 00:00:00,,,,,0.3961315944302795,,,0.022878141299194077,0.024004267425320025
2019-01-30 00:30:00,,,,,0.3573054157028159,,,0.025430778371954954,0.02655971479500896
2019-01-30 01:00:00,,,,,0.3385851851631431,,,0.02677296525464068,0.027903379343169776
2019-01-30 01:30:00,,0.007853136332154342,-0.0036602393135066746,0.011489288942983312,0.38583902128783565,,,0.02494357999762431,0.02607198004513589
2019-01-30 02:00:00,,0.0062814176930043875,-0.0040022154138026345,0.010271927206856157,0.4011961893352669,1.0,0.5310852986896918,0.024335232668565965,0.0254629629629628
2019-01-30 02:30:00,,0.004572379097890433,-0.0033498271691073667,0.007917366571111535,0.4044039018602548,1.0,0.8644186320230252,0.024213649851632102,0.025341246290801145
2019-01-30 03:00:00,,0.004724210676005924,-0.0027408377543913787,0.007457652777108764,0.3930660416670413,0.827741093078603,0.9425803643595344,0.024821852731591543,0.02595011876484543
2019-01-30 03:30:00,,0.0011109583262480793,-0.006258887320331419,0.007388864321015292,0.48615239745453165,1.0,0.9425803643595344,0.021183431952662923,0.02230769230769236
2019-01-30 04:00:00,,0.0009075086785397257,-0.006680606986833371,0.007610082542699569,0.49450167684462415,1.0,0.9425803643595344,0.020821010292203956,0.021944871643203356
2019-01-30 04:30:00,,0.0010016324537984733,-0.0061850644064616045,0.007205371135748031,0.48599747892227335,0.9161616338532061,0.9720538779510689,0.021183431952662923,0.02230769230769236
2019-01-30 05:00:00,,0.004804434393957502,-0.0023929352255092073,0.007188701845205607,0.40582615878721,0.12579521090226004,0.6806522815851556,0.025065336184366904,0.026193870277975817
2019-01-30 05:30:00,,0.005637978912096608,-0.0016784069739282925,0.0073019296281997045,0.3885686741267878,0.0,0.3473189482518222,0.026040428061831156,0.027170035671819193
2019-01-30 06:00:00,,0.00552875768229022,-0.0019619998651465576,0.007477422469913394,0.39204884719080907,0.03285258583003711,0.05288259891076578,0.025918440137914667,0.027047913446676786
2019-01-30 06:30:00,,0.004096859699908029,-0.0032776741365698747,0.00737151451734167,0.43370345030574214,0.4632590564330282,0.16537054742102186,0.024456844354743046,0.025584708536150913
2019-01-30 07:00:00,,0.00556779505160776,-0.0015606606877555107,0.007114201957794909,0.4016011569240801,0.2887459272118684,0.261619189824978,0.026040428061831156,0.027170035671819193
2019-01-30 07:30:00,,0.0074337776309765236,-0.0003113383741881748,0.007717631823231208,0.3698514396358065,0.0,0.2506683278816323,0.02775131014768939,0.028882801333968366
2019-01-30 08:00:00,,0.00716373300124018,-0.001067769196025914,0.008206488967409505,0.3811419571610141,0.17682321052614364,0.15518971257933742,0.027384212406238895,0.028515299440409425
2019-01-30 08:30:00,,0.007633270083508448,-0.0009260982941354801,0.008530759742101981,0.3692666614291547,0.0,0.05894107017538129,0.027996187753157153,0.029127948534667603
2019-01-30 09:00:00,,0.005484390115257698,-0.002939800341179355,0.008413486021190058,0.43042342004371287,1.0,0.3922744035087146,0.026040428061831156,0.027170035671819193
2019-01-30 09:30:00,,0.0043353512995716326,-0.0035867771550849303,0.007919164413793457,0.4518861708354775,1.0,0.6666666666666667,0.02530893536121681,0.0264377376425855
2019-01-30 10:00:00,,0.004575859075907518,-0.003161213331732471,0.007731603667527985,0.4399830023048569,0.8559278720467729,0.9519759573489245,0.025796481217308598,0.026925820256775923
2019-01-30 10:30:00,,0.004923927329927746,-0.0028666077913381827,0.007782529546218286,0.43081715811930876,0.7449874385897004,0.866971770212158,0.026162444999405343,0.027292186942561525
2019-01-30 11:00:00,,0.0036352523289997496,-0.004003423350377844,0.007640082107794155,0.47407975401853497,1.0,0.866971770212158,0.024821852731591543,0.02595011876484543
2019-01-30 11:30:00,,0.004096381379718794,-0.00354980343295086,0.007644095765585559,0.4603764324877018,0.6832524436870817,0.809413294092261,0.02530893536121681,0.0264377376425855
2019-01-30 12:00:00,,-0.0011134278788353935,-0.010328300778621458,0.009267893259738145,0.6179530407416177,1.0,0.8944174812290275,0.01889243121974249,0.0200141693234146
2019-01-30 12:30:00,,-0.001977987972424544,-0.013616829459848656,0.011730307489284032,0.6602828594035011,1.0,0.8944174812290275,0.016372202591283802,0.017491166077738374
2019-01-30 13:00:00,,-0.028519646508809893,-0.07913992795927516,0.05350018502747618,0.9029391917522522,1.0,1.0000000000000002,-0.03370660694288918,-0.03264277715565522
2019-01-30 13:30:00,,-0.027950584736462836,-0.10752974060976683,0.08536156196697836,0.9249747049623346,1.0,1.0000000000000002,-0.05154979116289293,-0.05050560562761053
2019-01-30 14:00:00,,-0.022337883993786334,-0.12645611861377537,0.11248692448776351,0.9350015346058084,1.0,1.0000000000000002,-0.06247283789656677,-0.061440677966101864
2019-01-30 14:30:00,,-0.007054690450339018,-0.12837082987220627,0.13012742665324178,0.9019360969769697,0.8796389156853327,0.9598796385617777,-0.059714503650430406,-0.058679306963059896
2019-01-30 15:00:00,,0.01018238464464738,-0.12174663659583962,0.13972307119985436,0.8104795275510713,0.0,0.6265463052284443,-0.05144553149389908,-0.05040123117511275
2019-01-30 15:30:00,,0.012507315411721676,-0.12770285834377249,0.1487795439253244,0.8241607385643732,0.10986982411300154,0.3298362465994449,-0.0573519772776927,-0.056314179593620284
2019-01-30 16:00:00,,0.021218956410345324,-0.12555156034907577,0.15484838433617004,0.808718730457366,0.0,0.036623274704333963,-0.05590809628008753,-0.054868708971553715
2019-01-30 16:30:00,-0.07092135320352444,0.022590339330345488,-0.12947601321264668,0.16065205407308075,0.8222933611861564,0.14562340940982982,0.08516441117427723,-0.061351027956053406,-0.06031763298161652
2019-01-30 17:00:00,-0.07123655879696067,0.025835517233907757,-0.1304534034127689,0.16491547483435323,0.8301317462245469,1.0,0.3818744698032767,-0.06460704607046075,-0.06357723577235785
2019-01-30 17:30:00,-0.062405080727897855,0.0373760088559385,-0.12079846874898625,0.16505930419710346,0.7601700854815318,0.0,0.3818744698032767,-0.05827785659718432,-0.05724107824948166
2019-01-30 18:00:00,-0.06397063080156251,0.03714190618958968,-0.12035572626781599,0.16433510853446706,0.773749453989725,0.1940972864848556,0.3980324288282853,-0.06247283789656677,-0.061440677966101864
2019-01-30 18:30:00,-0.06282784026346888,0.039151926784495306,-0.11633786733559004,0.16173149281491112,0.7783641707757973,0.2600579388916543,0.15138507512550348,-0.06389672380125844,-0.06286613148188336
2019-01-30 19:00:00,-0.07126824677993893,0.031094711358006233,-0.12169593309201021,0.16004058051065895,0.8117410769483574,0.7371321795269771,0.3970958016344958,-0.07523309398778266,-0.07421498231700785
2019-01-30 19:30:00,-0.06866462988064048,0.03420637160365647,-0.11539141392659591,0.1559272663908741,0.8122799086033007,1.0,0.6657300394728773,-0.0754312654023358,-0.07441337190613961
2019-01-30 20:00:00,-0.060084975517951666,0.04200855285715965,-0.10129457529029107,0.14768083272849317,0.7424782429522672,0.0,0.5790440598423259,-0.0693485763589301,-0.0683239861949958
2019-01-30 20:30:00,-0.053914213843183845,0.04537630364958778,-0.0875402806884692,0.1357790772865932,0.701002056124687,0.0,0.3333333333333335,-0.0654175240983429,-0.06438860608686248
2019-01-30 21:00:00,-0.05071569453330205,0.04386248168843032,-0.07499455716012748,0.12073642662143852,0.6893059876379556,0.0,1.8947806286936004e-16,-0.06430275428323562,-0.0632726089785296
2019-01-30 21:30:00,-0.04714169065852081,0.04016669867437428,-0.059295527698922657,0.10042271080589082,0.6717494090537537,0.0,1.8947806286936004e-16,-0.06267651531609808,-0.06164457962198566
2019-01-30 22:00:00,-0.040193045278835826,0.03768663214194712,-0.03828739675144943,0.0759968570044574,0.6177401133474328,0.0,1.8947806286936004e-16,-0.0574549426542873,-0.056417258328782194
2019-01-30 22:30:00,-0.043625904819118655,0.016549048288948986,-0.020242693047231808,0.03685981486716859,0.6476503327194506,0.3592303803435719,0.11974346011452416,-0.06257468766974472,-0.06154263986963615
2019-01-30 23:00:00,-0.04111580766775902,0.01364000323931469,-0.012694042599975086,0.026321596242284858,0.6390346451522921,0.29755147989129355,0.21892728674495532,-0.061759269326954414,-0.06072632380123966
2019-01-30 23:30:00,-0.03769679313372731,0.015086918674899863,-0.009334658080063285,0.024351538557130202,0.6190791402309478,0.024792526286511008,0.22719146217379232,-0.059919381196208765,-0.05888441006645606
2019-01-31 00:00:00,-0.04192444811978202,0.00908056134374835,-0.015360336138031006,0.02451788086691801,0.6557407071797512,1.0,0.4407813353926017,-0.06572109138155047,-0.06469250757903866
2019-01-31 00:30:00,-0.04494088062910917,0.004947515242574196,-0.020179660023355805,0.025320014327977515,0.6828460024559169,1.0,0.6749308420955039,-0.07045136270602181,-0.06942798664224936
2019-01-31 01:00:00,-0.06319370968226812,-0.01059003213404519,-0.043793529509789875,0.03413159626035859,0.7690812535943371,0.9999999999999999,1.0000000000000002,-0.09072708113804007,-0.08972602739726032
2019-01-31 01:30:00,-0.06355187621385627,-0.007627694847227806,-0.04904247321999844,0.04262249021472678,0.7784819360376936,1.0,1.0000000000000002,-0.0935924369747898,-0.09259453781512605
2019-01-31 02:00:00,-0.06341617973939684,-0.004829836363806739,-0.05268718825641272,0.049274410637497774,0.7862897417458258,1.0000000000000002,1.0000000000000002,-0.0959664745940283,-0.09497118910424318
2019-01-31 02:30:00,-0.061212006918633266,-0.00048086760353482916,-0.05392843277350723,0.05494224985792764,0.787258772234076,1.0,1.0000000000000002,-0.09625052366987852,-0.09525555090071225
2019-01-31 03:00:00,-0.05653861011787853,0.005480590386632178,-0.05184766304517874,0.05868886895740885,0.7576608260827045,0.0,0.6666666666666669,-0.09397312053758922,-0.09297564048719031
2019-01-31 03:30:00,-0.0520313981741406,0.010306393526378965,-0.04819060405269471,0.05962644803420579,0.7281781830990771,0.0,0.3333333333333335,-0.09168421052631581,-0.09068421052631592
2019-01-31 04:00:00,-0.04526881863328591,0.016875179813213848,-0.041973053054140785,0.059596100556059406,0.6707869316368793,0.0,1.4210854715202004e-16,-0.08697492328854084,-0.08596973865199453
2019-01-31 04:30:00,-0.034971113066010195,0.026592909822861444,-0.03178299952811581,0.05852779159529226,0.5829376887855543,0.0,1.4210854715202004e-16,-0.07849209739427598,-0.07747757368645891
2019-01-31 05:00:00,-0.03379768632214941,0.026582201842296982,-0.031824567846994944,0.05856026686541268,0.5842855462889107,0.007714247375629994,0.0025714157918768064,-0.07868887465300012,-0.07767456758488145
2019-01-31 05:30:00,-0.036518294416901353,0.022654388586219376,-0.03580417066339603,0.0588454617487286,0.6119706500576118,0.19989577568763675,0.06920334102108906,-0.0827043690868502,-0.0816944828319337
2019-01-31 06:00:00,-0.03567625953970566,0.0226841380766285,-0.03560244254916656,0.05866551008646192,0.6160009122534179,0.37636321492058167,0.19465774599461627,-0.08328906830978422,-0.0822798257728673
2019-01-31 06:30:00,-0.025734292222065136,0.032064787660059046,-0.025653294146604,0.0575336435155604,0.5308866374724549,0.0,0.1920863302027396,-0.07483649619384591,-0.07381794789321339
2019-01-31 07:00:00,-0.017748642264252323,0.03960883251513536,-0.017854673949570743,0.05684519675278077,0.4742655798593008,0.0,0.12545440497352733,-0.0679412400086411,-0.06691510045366178
2019-01-31 07:30:00,-0.024134651679194707,0.031513758478621146,-0.02362353549405871,0.05492062597996296,0.5291322679213868,0.38710663837525444,0.12903554612508494,-0.07493567753001718,-0.07391723842195552
2019-01-31 08:00:00,-0.02036532471497554,0.033633789449839524,-0.018139165793925383,0.05137493758217394,0.506368021420231,0.2264956875513883,0.20453410864221436,-0.0721505376344086,-0.07112903225806455
2019-01-31 08:30:00,-0.026298998094299253,0.025776293329233146,-0.022968564066929376,0.0486765221483509,0.5556323861666197,1.0,0.5378674419755477,-0.07878723177111135,-0.07777303298814997
2019-01-31 09:00:00,-0.008286003926504248,0.04436069961737399,-0.005165047443461135,0.048573806057341865,0.4382340225211649,0.0,0.40883189585046287,-0.06206521739130433,-0.06103260869565219
2019-01-31 09:30:00,-0.009305543467070465,0.04246426908810963,-0.0057769793887718635,0.047372268409455166,0.44801126246270345,0.08328259132355537,0.36109419710785196,-0.06338868989471402,-0.062357538261152756
2019-01-31 10:00:00,0.008096025298593545,0.06408065117584028,0.00701646516489518,0.0551052730079288,0.36318266338601224,0.0,0.027760863774518613,-0.046624682355540736,-0.04557507457739485
2019-01-31 10:30:00,0.009064379245276921,0.06816051161911485,0.0029867391829652146,0.06293494816547703,0.35777862201733884,0.0,0.027760863774518613,-0.0453589998893682,-0.044307998672419524
2019-01-31 11:00:00,0.009352880996053248,0.06922307260849392,-0.0017593285588980434,0.0686661629464485,0.354934836289946,0.0,1.5395092608135502e-16,-0.044724897597697266,-0.04367319827299909
2019-01-31 11:30:00,0.023478176091275893,0.08630257487266912,0.005090683554297204,0.07766295601378685,0.29832880078052487,0.0,1.5395092608135502e-16,-0.030449438202247103,-0.02938202247191013
2019-01-31 12:00:00,0.019034519185052723,0.08093999594300816,-0.003902378388149441,0.08169555872660232,0.3261736655774063,0.4293478241421729,0.14311594138072445,-0.033922973578146,-0.0328593819973132
2019-01-31 12:30:00,0.018617019982659855,0.07863716430983425,-0.00783416285390437,0.0835147786659984,0.32487205885435827,0.4464817138490679,0.29194317933041375,-0.0335983872774106,-0.03253443834695935
2019-01-31 13:00:00,0.005977012900163281,0.06145700690976508,-0.02122025505668379,0.08104673331794046,0.4167738527441675,1.0,0.6252765126637471,-0.0453589998893682,-0.044307998672419524
2019-01-31 13:30:00,0.0075638303767786574,0.05930321298142238,-0.020520238031300653,0.07830500057484134,0.40754070430382294,0.9220469889854179,0.7895095676114954,-0.043560186211483054,-0.04250720461095103
2019-01-31 14:00:00,0.011037300076811585,0.059870296564478176,-0.01831026540836389,0.07658904051777433,0.3884597879317798,0.6919095524257516,0.8713188471370568,-0.03983531768109494,-0.03877823522866375
2019-01-31 14:30:00,0.007587394807619052,0.05409953771337328,-0.02275178396961297,0.07566535226806914,0.41217100838725895,0.9499156201191529,0.854624053843441,-0.04281752634498048,-0.041763727121464256
2019-01-31 15:00:00,0.014429518568935373,0.05922976123394652,-0.017560300959055364,0.07522281513939365,0.37523864999731027,0.0,0.5472750575149683,-0.0357581852720974,-0.03469661414683212
2019-01-31 15:30:00,0.013863655095643912,0.05502696249185757,-0.018475392484035513,0.07218315122323252,0.37523864999731016,0.0,0.3166385400397178,-0.0357581852720974,-0.03469661414683212
2019-01-31 16:00:00,0.009741108847531432,0.04584271992250133,-0.021571956172779516,0.06660638221183733,0.40609779636165405,0.8355585104671315,0.278519503489044,-0.03930082386996214,-0.03824315297261205
2019-01-31 16:30:00,0.006773779013899084,0.0392457342422996,-0.02393372002955252,0.06269942701307452,0.42821766152675733,1.0,0.6118528368223773,-0.04186098156784368,-0.04080612924716864
2019-01-31 17:00:00,0.007368147248755674,0.03749122376385561,-0.023276953926114174,0.060339337874778305,0.42256793397321607,0.8933591361854496,0.9096392155508606,-0.04100911313625255,-0.03995332296065801
2019-01-31 17:30:00,0.009343334618252985,0.03497570285860396,-0.019959550469164533,0.05452586894911525,0.4073740002164129,0.6065675687671341,0.8333089016508615,-0.03876573465523003,-0.03770747465745805
2019-01-31 18:00:00,0.007574604960925546,0.028535535504201848,-0.019881475437461327,0.04820841169639179,0.4212471655641304,0.6848762001667297,0.7282676350397713,-0.040155728587319306,-0.039098998887653
2019-01-31 18:30:00,0.008895492340023736,0.02091919736495007,-0.013275743325953049,0.034064754498224784,0.4093399135600215,0.09431708346905818,0.4619202841343075,-0.038551532033426206,-0.03749303621169919
2019-01-31 19:00:00,0.015179944180852223,0.023830264892037656,-0.00565660547987723,0.029221341022262155,0.36424833973716164,0.0,0.25973109454526283,-0.03197217859546786,-0.030906439308952316
2019-01-31 19:30:00,0.0065542446551343225,0.009014095790523147,-0.009959801175481009,0.01898287306864558,0.44423041109808314,0.9999999999999999,0.36477236115635286,-0.03994214508233196,-0.038885180240320505
2019-01-31 20:00:00,0.003400798227479296,0.005310411403605997,-0.012642635474598762,0.018019106943037443,0.4704099325297101,1.0,0.6666666666666669,-0.04281752634498048,-0.041763727121464256
2019-01-31 20:30:00,0.004230843065441192,0.005748991278665017,-0.011456297518949499,0.01725452723308983,0.46258781137385063,0.9263187283639884,0.9754395761213296,-0.04186098156784368,-0.04080612924716864
2019-01-31 21:00:00,-0.0015799569711394401,0.00047741521197686154,-0.017565394017584612,0.018198295271510373,0.5138541905487451,1.0,0.9754395761213296,-0.047466607793354654,-0.04641792692350155
2019-01-31 21:30:00,-0.0001394369516070082,0.0022246395650773465,-0.014849003925015203,0.017182100035752646,0.5012240211440085,0.8185940277245818,0.9149709186961901,-0.046097722750386816,-0.04504753482202084
2019-01-31 22:00:00,0.002848755676995385,0.005407240013496795,-0.010907350902829127,0.016359580670220572,0.4741893888605729,0.22629991962458756,0.6816313157830565,-0.04313595032157902,-0.042082501663340044
2019-01-31 22:30:00,0.003913761749711142,0.00640169283487535,-0.00859998305359344,0.015018183050920685,0.4636099966143782,0.019938705580129803,0.35494421764309986,-0.041967358720994774,-0.04091262351504388
2019-01-31 23:00:00,0.0040816529296408,0.006245939885483276,-0.00816730816624689,0.014427107945524965,0.4605918634138262,0.0,0.08207954173490592,-0.041648156374944456,-0.04059306974677923
2019-01-31 23:30:00,-0.006884474046533029,-0.0028727586777195224,-0.020507430208728583,0.017843260936532285,0.5644204019602259,1.0,0.33997956852671,-0.05238304414671646,-0.05133977597188677
2019-02-01 00:00:00,0.004087465541542823,0.008391017250420685,-0.009401566945034356,0.017801578885508155,0.46829748184292397,0.07421484051472262,0.3580716135049077,-0.041754580788450735,-0.040699611327040586
2019-02-01 00:30:00,0.0034988404468692114,0.007890516331169328,-0.009855218295870882,0.017763184308595303,0.47213166770711057,0.1111428943799238,0.39511924496488227,-0.04218004218004212,-0.04112554112554123
2019-02-01 01:00:00,0.008417964358678587,0.013084039427684102,-0.00442525790570214,0.01743381951624377,0.4326526479698125,0.0,0.061785911631548916,-0.03715688462396782,-0.03609685338094182
2019-02-01 01:30:00,0.01275894385535481,0.01834928839761485,-0.00034278542642951493,0.018525286015207074,0.3997208590914925,0.0,0.0370476314599747,-0.032514855925552255,-0.031449714093508385
2019-02-01 02:00:00,0.026089655585246563,0.03618723400541568,0.008365870383941099,0.027215104916322414,0.32280120185766575,0.0,1.0066022089934753e-16,-0.018762792813281748,-0.01768251080282024
2019-02-01 02:30:00,0.031044119620217137,0.04561810480067696,0.008300211181476058,0.03633824512768511,0.29672826320921186,0.0,1.0066022089934753e-16,-0.01281317927010639,-0.011726347099874301
2019-02-01 03:00:00,0.028807788975721227,0.046220666856726655,0.0027507617147020103,0.04243095295119122,0.30696499522133847,0.07531196135377964,0.02510398711792665,-0.013828571428571412,-0.012742857142857167
2019-02-01 03:30:00,0.022061808207086697,0.040729948344557565,-0.00541176652637565,0.04534103343951266,0.36248397230458873,0.638450837480928,0.2379209329449026,-0.01943181818181816,-0.0183522727272728
2019-02-01 04:00:00,0.023321412985916057,0.04326148865648749,-0.005919500272476563,0.04827956151630064,0.35097771434988184,0.8250150730179584,0.5129259572842222,-0.017310101355198726,-0.01622822002049884
2019-02-01 04:30:00,0.02017257629823077,0.04084719710080886,-0.010112053367142493,0.050187983031857814,0.3735207835163851,0.9999999999999999,0.821155303499629,-0.01954323372344058,-0.018463810930576252
2019-02-01 05:00:00,0.02588379578965294,0.048519720025928414,-0.0062687764138958935,0.05365500905870304,0.3369676718929614,0.45078989281321213,0.7586016552770569,-0.013039002630675922,-0.011952419078119614
2019-02-01 05:30:00,0.021946293209496703,0.04505929044218471,-0.011361035224942029,0.05548544433510359,0.36687838447435694,0.818280886441098,0.7563569264181035,-0.0159653324210286,-0.014881970578173087
2019-02-01 06:00:00,0.02344268093222368,0.046738484489350585,-0.011210363776044674,0.056937408700684956,0.3530258514350063,0.4393108774836724,0.5694605522459943,-0.013603109282121606,-0.01251714677640603
2019-02-01 06:30:00,0.017824961669810957,0.04050833473412618,-0.017163624836515234,0.057006558782126564,0.40168366692617624,1.0000000000000002,0.7525305879749237,-0.01831626848691692,-0.0172354948805461
2019-02-01 07:00:00,0.016014681909100492,0.03682878015920732,-0.018726507431934825,0.055056959542555246,0.4130034120744685,1.0,0.813103625827891,-0.01943181818181816,-0.0183522727272728
2019-02-01 07:30:00,0.013394017671527703,0.032162976757772244,-0.020765834548654993,0.05262890176755002,0.4337695714753497,1.0,1.0000000000000002,-0.021433431617146725,-0.020356089816284895
2019-02-01 08:00:00,0.013310628686868498,0.030404192967012023,-0.02040873120163944,0.05056023770722612,0.4301279862618076,0.9548994620049385,0.9849664873349798,-0.02098933514862722,-0.01991150442477896
2019-02-01 08:30:00,0.016113687500127094,0.03165902137376819,-0.017337527748996218,0.04864819173884219,0.40281418789027584,0.035234193331436243,0.6633778851121253,-0.017645719489981726,-0.016564207650273333
2019-02-01 09:00:00,0.013928274516611827,0.02752139024736433,-0.018746668719744508,0.04606595102105142,0.42128312938900614,0.5966310011301451,0.528921552155507,-0.01920891111616263,-0.018129120254603337
