timestamp,ema50_dist_xrp_btc_30m,ema200_dist_xrp_btc_30m,lower_bb_dist_xrp_btc_30m,width_bb_xrp_btc_30m,rsi_xrp_btc_30m,stoch_rsi_fastk_xrp_btc_30m,stoch_rsi_fastd_xrp_btc_30m,kijun_dist_xrp_btc_30m,tenkan_dist_xrp_btc_30m
2019-02-03 19:00:00,0.010468539569026047,0.015827882331880927,0.0013771577597572193,0.014327472205271957,0.2549704431936553,0.0,7.105427357601002e-17,-0.011569301260022868,-0.010481099656357351
2019-02-03 19:30:00,0.009613381940853927,0.015419290244413242,-0.00029449061079733774,0.015595838886075445,0.27412421801603803,0.18264370327282953,0.060881234424276585,-0.01202198305472868,-0.010934279825967508
2019-02-03 20:00:00,0.011016649383739363,0.017467612375094754,7.081386945673174e-05,0.017245568440567925,0.24679303396596025,0.0,0.060881234424276585,-0.010208763477861926,-0.009119064005505995
2019-02-03 20:30:00,0.011030512803477333,0.017930318051493144,-0.0007969694171112707,0.018568219578822515,0.240341478122625,0.0,0.060881234424276585,-0.009754418177645108,-0.008664218498967258
2019-02-03 21:00:00,0.015189973254625011,0.02297650025004505,0.0017438963831848397,0.02097336886828077,0.1865190479947926,0.0,7.105427357601002e-17,-0.005073215726968838,-0.003977862331373316
2019-02-03 21:30:00,0.014144649397281661,0.022427261606313476,-0.00042657012308200404,0.02260516707601245,0.20521910000789012,0.21345831540036403,0.07115277180012142,-0.005531865852253071,-0.004437017402328047
2019-02-03 22:00:00,0.011237478568862702,0.019207179781272288,-0.003686370399805128,0.02271725508813082,0.29663470707115647,1.0,0.4044861051334548,-0.007932858128305353,-0.0068406530236836405
2019-02-03 22:30:00,0.006570593265205149,0.013323809406242004,-0.007863644571077244,0.021129767969298736,0.4254214888429354,1.0,0.7378194384667881,-0.012248168498168566,-0.011160714285714413
2019-02-03 23:00:00,0.01087312842737398,0.017244005251528582,-0.0038224986385326787,0.020926074168642134,0.3507899435192068,0.6876066018464507,0.8958688672821502,-0.007590569292696969,-0.006497987349051271
2019-02-03 23:30:00,0.0031300722948288673,0.008456858807877943,-0.010967987674445956,0.019449266289330313,0.5021860845815579,1.0,0.8958688672821502,-0.015066773199406414,-0.0139824220979341
2019-02-04 00:00:00,0.006097461298196549,0.010627756993365711,-0.0076734457601127515,0.01827420890315767,0.4538329764604747,0.7647638818735897,0.8174568279066802,-0.011908851482881011,-0.010821023703194932
2019-02-04 00:30:00,0.0057476693434728165,0.009548912266413634,-0.007648293992999711,0.017180879113015624,0.45584812240701056,0.6939290404009474,0.8195643074248455,-0.01202198305472868,-0.010934279825967508
2019-02-04 01:00:00,0.008184883407056587,0.011443030476401495,-0.005036601084897785,0.0164270123140477,0.41616194076499124,0.4317943428879183,0.6301624217208184,-0.009299655568312248,-0.008208955223880654
2019-02-04 01:30:00,0.006753072470987886,0.009347480386729279,-0.0060905996527845785,0.015412980919209554,0.4381123233582207,0.25516537124781224,0.460296251512226,-0.01043577981651378,-0.009346330275229464
2019-02-04 02:00:00,0.00759877716711399,0.009798741871173133,-0.005045584580702811,0.014809131386468317,0.42106396932425094,0.12351978337138476,0.27015983250237174,-0.009299655568312248,-0.008208955223880654
2019-02-04 02:30:00,0.00863638273200662,0.010412255348236865,-0.0038360309288304473,0.014201589856064447,0.4009034060593201,0.0,0.12622838487306565,-0.007932858128305353,-0.0068406530236836405
2019-02-04 03:00:00,0.00930146882388283,0.01040318790420347,-0.0028649211301218225,0.013218287545418426,0.3859767782160295,0.0,0.04117326112379488,-0.0069052825411439755,-0.00581194613879632
2019-02-04 03:30:00,0.008825114889607688,0.009186523598127438,-0.0029149470733869087,0.012063641645640583,0.3887002217236415,0.05223774874098411,0.017412582913661333,-0.007019562715765204,-0.005926352128883816
2019-02-04 04:00:00,0.00714242425934053,0.006920278786999967,-0.004139308895021898,0.011044230845291573,0.42183985189066725,1.0000000000000002,0.35074591624699475,-0.008388876120432154,-0.00729717306366362
2019-02-04 04:30:00,0.008198550101162771,0.007466886561256381,-0.002725804858149883,0.010168586370013546,0.3985705523075885,0.3511627086349053,0.46780015245862977,-0.007019562715765204,-0.005926352128883816
2019-02-04 05:00:00,0.0050983195945149,0.004394467556810833,-0.005576337895308203,0.009976701035634054,0.4648059879249459,1.0,0.7837209028783018,-0.009868043602983434,-0.008777969018933018
2019-02-04 05:30:00,0.005674657759021873,0.004887664683586257,-0.00476134405887374,0.009648399346543445,0.449866621007852,0.8037025620689721,0.7182884235679591,-0.009072117593017848,-0.007981166743224688
2019-02-04 06:00:00,0.005008487433408426,0.004370160772972254,-0.00523104231567284,0.00960533761757835,0.46053673335328216,0.9355442516249568,0.9130822712313095,-0.009527089072543626,-0.00843663911845749
2019-02-04 06:30:00,0.006477471797741385,0.006026380018558042,-0.0036347507210999774,0.009649591616648637,0.4270840971705557,0.43048776832525343,0.7232448606730606,-0.007818788087846418,-0.0067264573991032695
2019-02-04 07:00:00,0.007113781542637643,0.006803765195226852,-0.0023843843688954314,0.00916789136246972,0.4099795463751789,0.0,0.45534400665006985,-0.0069052825411439755,-0.00581194613879632
2019-02-04 07:30:00,0.0045018589031651235,0.004260931797094525,-0.004295374965866183,0.008556454118657315,0.469986204101699,1.0,0.4768292561084176,-0.009299655568312248,-0.008208955223880654
2019-02-04 08:00:00,0.005656807202200742,0.005646437796354764,-0.0029216734827195445,0.008556454118657315,0.4423040476258497,0.538681914230075,0.5128939714100249,-0.007932858128305353,-0.0068406530236836405
2019-02-04 08:30:00,0.00476891972857274,0.004547563974424795,-0.0035710014744250174,0.008114603240236511,0.4594478478703472,0.824380216618958,0.7876873769496775,-0.008616727941176405,-0.007525275735294157
2019-02-04 09:00:00,0.0025896317820552905,0.002621758968977428,-0.0054651435138065585,0.008098415938142034,0.5082828181012244,1.0,0.7876873769496775,-0.010662692043109323,-0.009573492318275645
2019-02-04 09:30:00,-0.0028933324128507243,-0.00257448571455976,-0.011312186272671054,0.00879879353798398,0.6112449691444477,1.0,0.9414600722063191,-0.016189716109907604,-0.015106601299737843
2019-02-04 10:00:00,0.0009482020097923982,0.0013887479343812625,-0.007500685670446261,0.008916682709594056,0.5285439519681213,0.5104737417498807,0.8368245805832935,-0.012361222387547222,-0.011273892640494498
2019-02-04 10:30:00,0.0009110176172517637,0.0014501276670324525,-0.007527728674243228,0.00900522141263936,0.5285439519681213,0.4551871835105958,0.6552203084201587,-0.012361222387547222,-0.011273892640494498
2019-02-04 11:00:00,-0.00011429654077288465,0.0009622392399450952,-0.008680053097708917,0.009679645187537302,0.5473455725865423,0.3793894561208163,0.4483501271270975,-0.013377544020123477,-0.012291333180882824
2019-02-04 11:30:00,0.0008797782706086998,0.0022345239056202892,-0.007705509369738572,0.00996729874864404,0.5248064044434815,0.0,0.27819221321047055,-0.012361222387547222,-0.011273892640494498
2019-02-04 12:00:00,7.544560475092332e-05,0.0018550663459202532,-0.00853393185369733,0.010423807804821201,0.5406502278507501,0.7029462359349127,0.36077856401857616,-0.013151875571820737,-0.01206541628545299
2019-02-04 12:30:00,0.0013929498038074417,0.003415401191224632,-0.006965561521046326,0.010399422520914327,0.5093006610707831,0.0,0.23431541197830408,-0.011795693999083756,-0.010707741639945034
2019-02-04 13:00:00,0.0035470539770598997,0.005654109282839936,-0.004357047758506205,0.010004668705925052,0.46129150786527534,0.0,0.23431541197830408,-0.009527089072543626,-0.00843663911845749
2019-02-04 13:30:00,0.0016404152921387638,0.003832739220903214,-0.0057690361961558745,0.009611080369983656,0.5017553502384172,0.5098852700818272,0.16996175669394223,-0.011342804766269476,-0.010254353803849758
2019-02-04 14:00:00,0.0015760852806823156,0.003907170926109593,-0.005545576059015844,0.009460497048587606,0.5017553502384173,0.509885270081828,0.33992351338788496,-0.011342804766269476,-0.010254353803849758
2019-02-04 14:30:00,0.0026180846123187163,0.0049376305012232,-0.003962636236484185,0.00889592999734399,0.4758475511114694,0.3031930845329752,0.44098787489887664,-0.010208763477861926,-0.009119064005505995
2019-02-04 15:00:00,0.00185289762040175,0.00428220856657946,-0.004580236993907083,0.008863766387665025,0.49277060949882023,0.7779563132748667,0.5303448892965565,-0.010889500229252613,-0.009800550206327419
2019-02-04 15:30:00,0.0012288748192947896,0.003768035868084052,-0.004970922796713406,0.008744217817454429,0.5070537669333897,1.0,0.6937164659359472,-0.011456065986940045,-0.010367739718180835
2019-02-04 16:00:00,0.003389812131654679,0.006079674049916273,-0.0027268206798397587,0.008791755995397032,0.4522012853459714,0.0,0.5926521044249554,-0.009185899644046258,-0.008095074061315932
2019-02-04 16:30:00,0.0035890772171423,0.006355990326300187,-0.002209424739349486,0.008547693280247914,0.4444347694225765,0.0,0.3333333333333332,-0.008844475074661129,-0.007753273604410804
2019-02-04 17:00:00,0.00489029669210872,0.007801341502998493,-0.0006116486466780646,0.008382855073059454,0.41145669042582456,0.0,-1.4210854715202004e-16,-0.007362245484872854,-0.006269412170712085
2019-02-04 17:30:00,0.004698520351241742,0.007935930571915772,-0.0009417973612871888,0.008846790118913987,0.41145669042582456,0.0,-1.4210854715202004e-16,-0.007362245484872854,-0.006269412170712085
2019-02-04 18:00:00,0.005737287498710053,0.009425592777974279,-7.290906454460178e-05,0.009454290348835078,0.38352904722073583,0.0,-1.4210854715202004e-16,-0.006104584197189511,-0.005010366275051914
2019-02-04 18:30:00,0.0036239129878039567,0.0074823073063414736,-0.0021138741531059324,0.009570492185676112,0.44610125252792665,0.9999999999999999,0.33333333333333315,-0.008046901942752038,-0.006954822393378635
2019-02-04 19:00:00,0.003260153858728021,0.007248010448496434,-0.002581880118649682,0.009807010173338687,0.45313384813179425,1.0,0.6666666666666664,-0.008274910929778057,-0.007183082404321417
2019-02-04 19:30:00,0.0044635280070470795,0.007667380454992934,-0.0011764148663180318,0.008815185787508815,0.418777679801703,0.5064109388949785,0.8354703129649927,-0.0069052825411439755,-0.00581194613879632
2019-02-04 20:00:00,0.0035116351620045894,0.006612516618283326,-0.0022081927912366295,0.008801327461396084,0.4452026248402191,0.8860535022331333,0.7974881470427039,-0.007704691812327469,-0.006612235510579545
2019-02-04 20:30:00,0.0025984318886451696,0.005489847124002356,-0.003088376366792378,0.008567935667317327,0.47109853969105747,1.0,0.7974881470427039,-0.008502815121222529,-0.007411237504308943
2019-02-04 21:00:00,0.00017776852589879155,0.002633571731234241,-0.005304364945356244,0.00794855114482036,0.5404056067490111,1.0,0.9620178340777109,-0.010889500229252613,-0.009800550206327419
2019-02-04 21:30:00,0.0017153863676575565,0.003872467493146514,-0.003642846368003494,0.007514451122789141,0.49393620908727764,0.6179380934292744,0.8726460311430912,-0.009299655568312248,-0.008208955223880654
2019-02-04 22:00:00,0.0031975705482181205,0.00485125154120869,-0.0019533674565721526,0.006794773764405539,0.4520723000987193,0.07215819421582362,0.5633654292150324,-0.007704691812327469,-0.006612235510579545
2019-02-04 22:30:00,0.003848674120034312,0.005312315511571741,-0.0012957428334732235,0.006594814070039572,0.4323412467141328,0.0,0.2300320958816991,-0.0069052825411439755,-0.00581194613879632
2019-02-04 23:00:00,0.00625752963354631,0.008271145823009585,0.0005333776018690006,0.007703853840340839,0.37450334201039,0.0,0.024052731405274294,-0.004269559196861228,-0.0031733210246942534
2019-02-04 23:30:00,0.008248538003318817,0.010905811368927099,0.001597080141598095,0.009250899729482764,0.332809796719156,0.0,-2.4276876805136755e-16,-0.0019662271570667356,-0.000867453157529563
2019-02-05 00:00:00,0.009159090612209653,0.01245492492696143,0.0015346523747179486,0.010844418139317734,0.3122213715552676,0.0,-2.4276876805136755e-16,-0.0006948465547190752,0.0004053271569195438
2019-02-05 00:30:00,0.008126666132018068,0.011811256425400263,-0.0001112217071962407,0.011853137074948325,0.3363380339673011,0.20077162401424292,0.06692387467141406,-0.0013887281564632925,-0.00028931836592982485
2019-02-05 01:00:00,0.009267372940566565,0.013322809374375577,0.00029564217870770015,0.012939062199812548,0.3109009479324326,0.0,0.06692387467141406,0.0001159017153455899,0.0012169680111264736
2019-02-05 01:30:00,0.008566898146056046,0.012574368253463364,-0.0007912608499179852,0.013287345990921809,0.32361396401620873,0.49978272143080615,0.23351811514834947,-0.00023172285946015947,0.0008689607229752649
2019-02-05 02:00:00,0.007557780359084054,0.01165490127711477,-0.002102973524422902,0.013692480011624665,0.3494635309198856,1.0,0.4999275738102685,-0.0009262475396549785,0.0001736714136852946
2019-02-05 02:30:00,0.006030071328084752,0.010028251740121563,-0.003703089852979957,0.013688052020626422,0.3951055019093745,1.0,0.8332609071436018,-0.002197039777983356,-0.001098519888991678
2019-02-05 03:00:00,0.008146459440876441,0.012448792118319174,-0.0020048370933971604,0.014378544774243244,0.3452976654349083,0.40848999107452905,0.8028299970248427,0.000231830300220226,0.001333024226266355
2019-02-05 03:30:00,0.005251492177775541,0.009499799854683966,-0.0048986437853196785,0.014365394927972838,0.43004369956512084,1.0,0.8028299970248427,-0.002427745664739911,-0.0013294797687861681
2019-02-05 04:00:00,0.007171697459795068,0.011653177638165424,-0.0032300516967914694,0.014820810558015027,0.385635519916238,0.4759851584246467,0.6281583831663917,-0.00023172285946015947,0.0008689607229752649
2019-02-05 04:30:00,0.008462631137261978,0.013034264201451151,-0.002299669795045145,0.01525207159527999,0.35642883092302907,0.13134733208892968,0.5357774968378587,0.001392596031101423,0.0024950678890565126
2019-02-05 05:00:00,0.01083691498319328,0.015734553488785163,-0.0006408725857243169,0.016252769019821263,0.31270590041310137,0.0,0.20244416350452535,0.004189456534388514,0.00529500756429635
2019-02-05 05:30:00,0.010298929285088132,0.01549160538230221,-0.001737823674133443,0.017111753396009233,0.3164683311952164,0.03206495101583182,0.05447076103492038,0.00407260879683502,0.005178031184547294
2019-02-05 06:00:00,0.010686333686183769,0.01598388144803975,-0.0018578770227457575,0.017716625902833107,0.3039260494670979,0.0,0.010688317005277153,0.004891114475369829,0.005997437987655729
2019-02-05 06:30:00,0.008912148518865237,0.013771437869088299,-0.0036656116102210534,0.017349384546347504,0.3513832732302338,0.9038992306144696,0.3119880605434337,0.0034887777648564544,0.004593557390394132
2019-02-05 07:00:00,0.008900954138660877,0.012513304890914512,-0.003195017315298143,0.015635474283336014,0.3450496355982168,0.8665400727267809,0.5901464344470834,0.0038389948813402075,0.004944160074453308
2019-02-05 07:30:00,0.004621093338922799,0.0068903815495195975,-0.006635486404113933,0.013524144334265256,0.4659858491191963,1.0000000000000002,0.9234797677804168,-0.00023172285946015947,0.0008689607229752649
2019-02-05 08:00:00,0.007243802030056479,0.008486747815504403,-0.003466994155267744,0.011923814664618804,0.40803006442682116,0.6423802521242677,0.8363067749503496,0.002672554032070673,0.003776435045317106
2019-02-05 08:30:00,0.004380276844072606,0.0044829268019168644,-0.00550274369842918,0.009990764875760633,0.4729726700758439,1.0,0.880793417374756,0.0,0.0011009386950977529
2019-02-05 09:00:00,0.007012408810055604,0.00662416357392992,-0.0025562881671429283,0.009161817175687566,0.4191465791303452,0.5792306587683974,0.7405369702975553,0.0029056252905625968,0.004009762900976321
2019-02-05 09:30:00,0.009783126109463192,0.009716333874260075,-0.00014422241337708197,0.00981358790898924,0.3701522687795086,0.0,0.526410219589466,0.0060627258948351415,0.007170339279468196
2019-02-05 10:00:00,0.007931209932667826,0.008034751403152018,-0.0020277665370289633,0.010032385745508679,0.4061457508184819,0.350061676332479,0.3097641117002923,0.004540162980209539,0.00564610011641431
2019-02-05 10:30:00,0.005707451009459241,0.005677974253131657,-0.004028154339108747,0.009698128509468598,0.4503783422127926,0.7802544283217397,0.3767720348847397,0.00255605902172662,0.003659811781108413
2019-02-05 11:00:00,0.007508640808426392,0.007658077456751178,-0.0022674615526888653,0.009898858537308486,0.41512130565435545,0.5605289521273047,0.5636150189271746,0.004657119571545021,0.0057631854697868246
2019-02-05 11:30:00,0.006651001563505954,0.006830730947307462,-0.00303738675368459,0.009849436549519282,0.42850460602005064,0.7273487875368577,0.6893773893286343,0.00407260879683502,0.005178031184547294
2019-02-05 12:00:00,0.004480763693501144,0.004483267722808826,-0.004947789845675676,0.009433248544804242,0.47268514691308816,1.0000000000000002,0.7626259132213878,0.0020903495528974414,0.0031935895947043935
2019-02-05 12:30:00,0.007904867910634827,0.007574499079429309,-0.0013849664998750733,0.008931823672496607,0.40864526716641236,0.0,0.5757829291789529,0.005828185103158967,0.006935540272758889
2019-02-05 13:00:00,0.003996204645816626,0.0036012738326896,-0.005052905466646718,0.008660465201962234,0.48393982400297003,1.0000000000000002,0.666666666666667,0.0020903495528974414,0.0031935895947043935
2019-02-05 13:30:00,0.0052979821847563,0.004087991202228913,-0.003122650425304574,0.007207162943395817,0.45840444088360455,0.6608601711436421,0.5536200570478811,0.003605489648755622,0.004710397766922503
2019-02-05 14:00:00,0.004641078660234443,0.0031081614635006805,-0.0034104167529689366,0.006519563502746444,0.46771122512989605,0.784465178428482,0.8151084498573751,0.0031388049290861364,0.004243199255986818
2019-02-05 14:30:00,0.004234704727239302,0.002688420999266583,-0.0036065985910850307,0.006297910890679193,0.4725913004858149,0.8492783011952716,0.7648678835891323,0.0029056252905625968,0.004009762900976321
2019-02-05 15:00:00,0.004854257354218738,0.0035103651651213763,-0.0027542874635979597,0.006262285241603348,0.45680561724257257,0.0,0.5445811598745849,0.003722228684424733,0.00482726532511335
2019-02-05 15:30:00,0.00365424595069741,0.00252492983180419,-0.0037217692461668506,0.00625043946412498,0.48081753409160927,1.0,0.6164261003984243,0.002672554032070673,0.003776435045317106
2019-02-05 16:00:00,0.0059823419584390525,0.005116306634405987,-0.0012253467089639036,0.006329339739728935,0.4306977678997635,0.0,0.33333333333333376,0.005242311276794087,0.006349021435228197
2019-02-05 16:30:00,0.0058603503624148345,0.0052651327619508415,-0.0013271157515817311,0.0065792938280271615,0.42851125033402737,0.0,0.33333333333333376,0.005359431434230455,0.006466270534777996
2019-02-05 17:00:00,0.004843000230248862,0.004444180907586359,-0.0022090237480987263,0.006645777477130823,0.44957619306570434,0.40272298504906856,0.13424099501635667,0.004540162980209539,0.00564610011641431
2019-02-05 17:30:00,0.004990368995800631,0.004138213157907078,-0.0017159469415338746,0.005847078509072459,0.44205585025637606,0.2589478538586742,0.2205569463025814,0.004891114475369829,0.005997437987655729
2019-02-05 18:00:00,0.005019613849464033,0.00427647717374402,-0.0016323304061265365,0.005901006016878019,0.43680994700910053,0.39395771357088877,0.3518761841595443,0.005125218404193443,0.006231799650553205
2019-02-05 18:30:00,0.004036075190749333,0.00267676681288731,-0.0020948301275990344,0.004770208960691095,0.46092270578654676,1.0,0.5509685224765214,0.004306331471136016,0.005412011173184128
2019-02-05 19:00:00,0.0023085124010766567,0.0010808378755193804,-0.0037301523073113296,0.004817371548814467,0.5064371331416536,1.0,0.79798590452363,0.002672554032070673,0.003776435045317106
2019-02-05 19:30:00,0.0016588126642840262,0.0006410164080008496,-0.004055254011066989,0.0047043012201288615,0.5219605885400123,1.0,1.0000000000000004,0.0020903495528974414,0.0031935895947043935
2019-02-05 20:00:00,0.0008120663016197849,0.0002057917784794583,-0.004916861632274339,0.005134748490163171,0.543602798779564,1.0,1.0000000000000004,0.0012763982362495874,0.0023787421675560694
2019-02-05 20:30:00,-0.00652784706157683,-0.004474761764760693,-0.014514183421789895,0.010135654349465072,0.6873335669382812,1.0,1.0000000000000004,-0.006333486872408978,-0.0052395209580838875
2019-02-05 21:00:00,-0.003073602179979651,-0.0001381672747541307,-0.011450509790526642,0.011378272076097937,0.5981909537937908,0.5072174101303252,0.8357391367101088,-0.0030040439052571033,-0.001906412478336339
2019-02-05 21:30:00,-0.0008457512930789557,0.0024828027367505,-0.009210454427348802,0.011732724004340849,0.5480409358450966,0.15770621995012313,0.5549745433601498,-0.0008105604446503323,0.0002894858730893013
2019-02-05 22:00:00,-0.0013680594797360612,0.0023227859567969134,-0.009856636205611169,0.012225474609873822,0.5585299243488758,0.10385476791460785,0.2562594659983525,-0.0013887281564632925,-0.00028931836592982485
2019-02-05 22:30:00,-9.144729115395656e-05,0.003777340624776304,-0.00818058512072084,0.011984310670495796,0.5294199275823785,0.0,0.08718699595491072,-0.00011587485515640594,0.0009849362688296726
2019-02-05 23:00:00,0.00013483161069238747,0.004169891477427745,-0.007913516883083949,0.01210606865359883,0.5240717178748708,0.0,0.034618255971536345,0.0001159017153455899,0.0012169680111264736
2019-02-05 23:30:00,-0.0017600493774807546,0.0026413322584974974,-0.009766838331372263,0.012452535899958664,0.5643566674488011,0.9999999999999999,0.33333333333333365,-0.0018507807981491542,-0.0007518796992481702
2019-02-06 00:00:00,-0.0010249137326345803,0.0036370941274022073,-0.008950209071261983,0.012620831161989591,0.5467657054731504,0.5633366266633126,0.5211122088877712,-0.0011575413821044434,-5.7877069105316536e-05
2019-02-06 00:30:00,1.6228711800403417e-05,0.004837721951452156,-0.007769355786909848,0.012625584533767742,0.5205550124141547,0.0,0.5211122088877712,-0.00011587485515640594,0.0009849362688296726
2019-02-06 01:00:00,-0.00020702121754190284,0.004751863533556389,-0.00774074212484499,0.01251130304130602,0.5259929498757124,0.12414913220188577,0.22916191962173316,-0.0003475440222427961,0.0007530120481926694
2019-02-06 01:30:00,0.002927130677156109,0.008022108048981735,-0.004535357700306997,0.012535611475447373,0.4491808892905352,0.0,0.0413830440672956,0.0029056252905625968,0.004009762900976321
2019-02-06 02:00:00,0.00821821307594317,0.01407390419199439,0.0003253477949147765,0.013650279490045176,0.3537976052606677,0.0,0.0413830440672956,0.008532024310425435,0.009642356241234218
2019-02-06 02:30:00,0.010848531188218491,0.01801878077397867,0.0018991559200416397,0.015960673016567995,0.31480282995380876,0.0,3.434289889507151e-16,0.011606096131301369,0.012719812426729149
2019-02-06 03:00:00,0.009967880681977404,0.018143859789232275,0.00017111560331417586,0.01780965251216308,0.3270907772688714,0.0581842906268848,0.019394763542295277,0.011131942816967388,0.012245137098664038
2019-02-06 03:30:00,0.00595200540499774,0.014439624238457904,-0.003909621903646743,0.018253143321209562,0.41714408305032963,0.7615919860851146,0.27325875890400014,0.007354657950034982,0.0084636936726592
2019-02-06 04:00:00,0.008434124893057504,0.01761601310965677,-0.0019405272749584146,0.019404453268445424,0.3764529459531288,0.6023975096452658,0.47405792878575537,0.010184968391477423,0.011297120112385706
