timestamp,ema50_dist_xrp_btc_30m,ema200_dist_xrp_btc_30m,lower_bb_dist_xrp_btc_30m,width_bb_xrp_btc_30m,rsi_xrp_btc_30m,stoch_rsi_fastk_xrp_btc_30m,stoch_rsi_fastd_xrp_btc_30m,kijun_dist_xrp_btc_30m,tenkan_dist_xrp_btc_30m
2019-02-06 04:30:00,0.006518004672763311,0.016077756426695622,-0.004121234687565756,0.02007895388991949,0.41245727084903727,0.9542040764649219,0.7727311907317678,0.008532024310425435,0.009642356241234218
2019-02-06 05:00:00,0.006827854902942132,0.016748480514732433,-0.004258713236052092,0.020876820436399785,0.4034963689427276,0.8484484940428247,0.8016833600510044,0.00912174014735112,0.01023272131914399
2019-02-06 05:30:00,0.007579306808062292,0.01787658003412873,-0.004074191834644525,0.02180032360414398,0.38719011472596293,0.2638699613428296,0.6888408439501923,0.010184968391477423,0.011297120112385706
2019-02-06 06:00:00,0.008530318490048927,0.01919514206233508,-0.003815936810899756,0.022835483082563713,0.3676347469151404,0.0,0.3707728184618849,0.011487516117688612,0.01260110186379082
2019-02-06 06:30:00,0.008195796196321492,0.017747095084341913,-0.004161348981892576,0.021760626890253907,0.36763474691514036,0.0,0.08795665378094336,0.011487516117688612,0.01260110186379082
2019-02-06 07:00:00,0.007193596800524782,0.016040762381189566,-0.005252429243085555,0.02117894884643997,0.3872132300044276,0.5459452747069303,0.18198175823564358,0.010776619421342337,0.01188942251376357
2019-02-06 07:30:00,0.005666214911911327,0.013962871104664432,-0.006791602971768507,0.020680322009331124,0.42251357421996294,1.0,0.515315091568977,0.009475900795507641,0.010587271876462134
2019-02-06 08:00:00,0.00544401040556175,0.012963034451288769,-0.006879740113432509,0.0197826028667177,0.4225135742199629,0.9999999999999987,0.84864842490231,0.009475900795507641,0.010587271876462134
2019-02-06 08:30:00,0.005230519801422195,0.012089870617407295,-0.006965865002059535,0.019007039530823257,0.42251357421996294,1.0,0.9999999999999999,0.009475900795507641,0.010587271876462134
2019-02-06 09:00:00,0.004799480976643178,0.010913120407842536,-0.007170430349363932,0.01804977340346891,0.42997047342023564,1.0,0.9999999999999999,0.00923976608187127,0.010350877192982333
2019-02-06 09:30:00,0.005289212370485297,0.010027389193851155,-0.0060596925646383415,0.016055230616290685,0.41275135404253666,0.0,0.6666666666666669,0.009948501872659277,0.011060393258427004
2019-02-06 10:00:00,0.007575227425620001,0.01099390966941316,-0.003225780122359301,0.014164673283244566,0.35639308044448353,0.0,0.3333333333333335,0.012555738089650381,0.013670499882656673
2019-02-06 10:30:00,0.007278159683438812,0.009292898067613686,-0.0027920766641882366,0.012045820866745749,0.35639308044448353,0.0,1.8947806286936004e-16,0.012555738089650381,0.013670499882656673
2019-02-06 11:00:00,0.00801588197126657,0.008046030858999798,-0.0008217855870635837,0.008835900091334363,0.33470971507309405,0.0,1.8947806286936004e-16,0.013626218724303918,0.01474215905086318
2019-02-06 11:30:00,0.007701533658667881,0.006410575216728276,-0.00025528331023327855,0.006645406319095958,0.33470971507309416,9.104661884898586e-16,4.929667923659796e-16,0.013626218724303918,0.01474215905086318
2019-02-06 12:00:00,0.007172106077569795,0.006023025265415205,-0.0008204415895495254,0.006825711188162762,0.34498061343098607,0.4736763957980483,0.15789213193268326,0.013388138578978248,0.01450381679389312
2019-02-06 12:30:00,0.005755744187855294,0.004851749076185685,-0.002059960219880863,0.006902074728410339,0.39525258931905954,1.0,0.4912254652660166,0.012199413489736077,0.013313782991202228
2019-02-06 13:00:00,0.00259187261866356,0.0019649694940968576,-0.005064022236466514,0.007039900241638337,0.5022232017782968,1.0,0.8245587985993497,0.00912174014735112,0.01023272131914399
2019-02-06 13:30:00,0.0028283007040919017,0.0019234729320798394,-0.004532270311584208,0.006464175105201558,0.49142186442971925,0.9355195956992634,0.9785065318997546,0.009475900795507641,0.010587271876462134
2019-02-06 14:00:00,0.0031684645262133326,0.002414575992969681,-0.004064856891846325,0.006484783742187534,0.476700443398874,0.8376854601054444,0.924401685268236,0.009948501872659277,0.011060393258427004
2019-02-06 14:30:00,0.0021425940605255267,0.0013949901604632942,-0.004961407372811699,0.006367752564449848,0.5084184243996761,1.0,0.924401685268236,0.009003741814780364,0.01011459307764273
2019-02-06 15:00:00,0.0034115115853310396,0.002650979460607994,-0.0035409092029971,0.006194645063047711,0.4630780305897907,0.0,0.6125618200351483,0.01042154566744724,0.011533957845433207
2019-02-06 15:30:00,0.004521094439036366,0.0038722260224228755,-0.002336289804813041,0.006203751543895242,0.42560912084476754,0.0,0.3333333333333334,0.011724703951225157,0.012838550826591577
2019-02-06 16:00:00,0.0005116868722856438,0.00036042384393186744,-0.006398027487515501,0.006778915534011199,0.5474856659697285,1.0,0.3333333333333334,0.0077075791194674,0.008817003386663469
2019-02-06 16:30:00,0.001278078357308532,0.0014386624490692057,-0.005552734445329555,0.007005808093843651,0.5228863132301288,0.798161715903763,0.5993872386345876,0.008532024310425435,0.009642356241234218
2019-02-06 17:00:00,-0.003248600163250903,-0.0018177664612516464,-0.0108974499184602,0.009137777868623229,0.6262333650767768,1.0,0.932720571967921,0.0038389948813402075,0.004944160074453308
2019-02-06 17:30:00,-0.0035666287805790065,-0.0010945595283121667,-0.011940324192618701,0.01091691502326633,0.6347535094146449,1.0,0.932720571967921,0.0033720930232556956,0.0044767441860464885
2019-02-06 18:00:00,-0.0038718365560385104,-0.0004366041903329787,-0.012871159640444052,0.012517847730746224,0.6435050495262015,1.0,1.0,0.0029056252905625968,0.004009762900976321
2019-02-06 18:30:00,-0.0038312217125922032,0.0004442729248879118,-0.013320507672128334,0.013853974108417358,0.6457900374019836,1.0,1.0,0.002789076118535627,0.0038930854154559658
2019-02-06 19:00:00,-0.00010844690010791691,0.004414577501985706,-0.009605292537562926,0.01405635129655871,0.5289526193525738,0.0,0.6666666666666667,0.006532135775108028,0.007640265951242231
2019-02-06 19:30:00,0.0022548193096521008,0.006918566506052493,-0.007117350416249502,0.014037312118197769,0.46898662160351123,0.0,0.33333333333333337,0.009003741814780364,0.01011459307764273
2019-02-06 20:00:00,0.0023916466507765133,0.007142689659025203,-0.006546198430955719,0.013684806656416595,0.46359619006634767,0.0,0.0,0.00923976608187127,0.010350877192982333
2019-02-06 20:30:00,0.003199830053903785,0.008032432138038725,-0.005328147427199004,0.0133425385537303,0.4417256084453571,0.0,0.0,0.010184968391477423,0.011297120112385706
2019-02-06 21:00:00,0.003412978210016515,0.008230778650884618,-0.004518400152231927,0.01272555775961137,0.4334672688999756,0.0,0.0,0.010539875863684323,0.011652418315962088
2019-02-06 21:30:00,0.0021514444432928492,0.006866766994184648,-0.0050770839903254705,0.01193317268634056,0.46909747826917253,1.0,0.33333333333333337,0.009357819628026842,0.010469060708854894
2019-02-06 22:00:00,0.0038724909491862913,0.00858010693128497,-0.0028259759105428994,0.011373360937338092,0.4232328952280699,0.0,0.33333333333333337,0.011250439470291917,0.01236376420953933
2019-02-06 22:30:00,0.0070097446604158176,0.012312483973749178,3.464678824416367e-05,0.012202504227842638,0.35540601736779354,0.0,0.33333333333333337,0.01469896519285041,0.01581608654750699
2019-02-06 23:00:00,0.006393656345331733,0.012199416844394406,-0.0010791629358493093,0.013205157428490178,0.3667125958475065,0.09944967185812503,0.03314989061937501,0.01434113083343136,0.015457858234395161
2019-02-06 23:30:00,0.0041013188245808685,0.010089889905755989,-0.0034857843339094474,0.013530994182628457,0.43118207506286216,0.6665061482568173,0.25531860670498074,0.012199413489736077,0.013313782991202228
2019-02-07 00:00:00,0.006095405333254922,0.012530535775374663,-0.0018909872214134538,0.014345209719126286,0.3864598436151929,0.4098105284437395,0.3919221161862273,0.014460380907594717,0.01557723959557955
2019-02-07 00:30:00,0.00665252052829457,0.013533342117691527,-0.0018613807104677083,0.015305400804403645,0.37118481305126005,0.20822930307303877,0.42818199325786516,0.015295917166725514,0.01641369572890916
2019-02-07 01:00:00,0.005595701365423089,0.012796120421797674,-0.0031793792978855873,0.0158990511899783,0.3968581239461006,0.46759378958057224,0.36187787369911684,0.014460380907594717,0.01557723959557955
2019-02-07 01:30:00,0.002883821586332047,0.010183849392005007,-0.005763117684688401,0.01591179618573416,0.4700855759818153,1.0,0.5586076975512038,0.011843339587242152,0.012957317073170715
2019-02-07 02:00:00,0.002206125455092911,0.00939646174967157,-0.0065018174276283425,0.015875302500178576,0.4853779474866875,1.0,0.8225312631935242,0.011250439470291917,0.01236376420953933
2019-02-07 02:30:00,0.0016684433777469643,0.008801559158184924,-0.007067929077360979,0.015855744237963525,0.497862316136842,1.0,1.0,0.010776619421342337,0.01188942251376357
2019-02-07 03:00:00,-0.0006463426235705505,0.005757490628289563,-0.00915821518128701,0.014941111111279161,0.5558767890199385,1.0,1.0,0.00841416384246818,0.00952436601612705
2019-02-07 03:30:00,0.0009524896253445547,0.006405068434683692,-0.007201041746167092,0.013611527387115182,0.5113412146528626,0.4808841979272923,0.8269613993090975,0.01006672129228603,0.011178742830387334
2019-02-07 04:00:00,-0.000658287276334657,0.0036356319086046085,-0.008251735683291739,0.011914867724836018,0.5501541854065658,0.9188269836934324,0.7999037272069083,0.00841416384246818,0.00952436601612705
2019-02-07 04:30:00,-0.0043210647286087145,-0.0007393828943912384,-0.01171696169233738,0.011046377540485777,0.6256350610454462,1.0,0.7999037272069083,0.004540162980209539,0.00564610011641431
2019-02-07 05:00:00,-0.0021428164542072192,0.0013352354287936574,-0.009629682465657652,0.01101058123590451,0.5695028209919251,0.5088778457878242,0.809234943160419,0.00664955669622036,0.007757816145590235
2019-02-07 05:30:00,-0.0016112001556813915,0.0020770739479527567,-0.009254945096411893,0.011372835417975994,0.5575317483109541,0.40413841266163475,0.6376720861498196,0.007119514472455624,0.00822829131652636
2019-02-07 06:00:00,-0.0012120311430696695,0.002657258752845282,-0.00896198729925457,0.011655989978476791,0.548224072755477,0.0,0.30433875281648637,0.007472270869819164,0.008581436077057747
2019-02-07 06:30:00,-0.00026734513946669036,0.003760159857069789,-0.008025673471653727,0.011811023369215344,0.5231430352978167,0.0,0.1347128042205449,0.00841416384246818,0.00952436601612705
2019-02-07 07:00:00,0.000641983248671707,0.004781098501688952,-0.007062067036019859,0.011856687903723616,0.4985786578145791,0.0,0.0,0.009357819628026842,0.010469060708854894
2019-02-07 07:30:00,0.0009542990525364115,0.005104709264259988,-0.006719499809543672,0.011833763598590669,0.4893001819347537,0.0,0.0,0.009712146033231894,0.010823777205710261
2019-02-07 08:00:00,0.003285875557347717,0.007570368072191913,-0.0043562918258569505,0.011907524052943338,0.42910165405569345,0.0,0.0,0.012199413489736077,0.013313782991202228
2019-02-07 08:30:00,0.002930926140479073,0.0072110431505703065,-0.004197087480345862,0.011390964699593328,0.43621573542766434,0.07564841432576004,0.02521613810858668,0.011962003049138081,0.013076111176263616
2019-02-07 09:00:00,0.0019127889837537992,0.006160870951529063,-0.004696313247955164,0.010849239530817909,0.46493738167092324,0.5157926461479946,0.19714702015791818,0.01101347393087293,0.012126537785588587
2019-02-07 09:30:00,0.0014995407953384277,0.005816839790365513,-0.004903276895073416,0.010715222170743915,0.47572368350415994,0.774471255212932,0.45530410522889553,0.01065823377840247,0.01177090653548829
2019-02-07 10:00:00,-0.0015925485932959393,0.00274798561224876,-0.007453181175587464,0.010225222623898324,0.561416999021562,1.0,0.7634213004536421,0.007472270869819164,0.008581436077057747
2019-02-07 10:30:00,-0.003207113570952602,0.0011375582320467537,-0.008386975481463388,0.00955918296645379,0.6004858837669999,1.0,0.924823751737644,0.005710955710955812,0.006818181818181834
2019-02-07 11:00:00,-0.0018519439372199908,0.0022979776007538977,-0.006254098501675576,0.008569026154163979,0.5610181457149589,0.7088294046653035,0.9029431348884345,0.007001983895437158,0.008110631345547903
2019-02-07 11:30:00,-0.002673808595042959,0.0016245191870181142,-0.006871108903702017,0.008517973246140152,0.5825096992588824,0.8559164196347413,0.8549152747666817,0.0060627258948351415,0.007170339279468196
2019-02-07 12:00:00,-0.005464873310642826,-0.0004999541630829052,-0.0099615127670577,0.009511309730076582,0.6435825562670161,1.0,0.8549152747666817,0.003022201557596249,0.004126467511333276
2019-02-07 12:30:00,-0.0023539949511154346,0.0027170159695131257,-0.006681105977674351,0.009416786441708793,0.555992385366261,0.0,0.6186388065449138,0.0060627258948351415,0.007170339279468196
2019-02-07 13:00:00,-0.0022616814236208205,0.0029082271201983367,-0.0066391353631737315,0.009565205936208633,0.5559923853662612,1.6224257321410829e-15,0.33333333333333387,0.0060627258948351415,0.007170339279468196
2019-02-07 13:30:00,-0.002731489156395317,0.0025627775738665814,-0.007002302160210139,0.009586359172697002,0.5690727862339022,0.14933640079846536,0.049778800266155644,0.005476578886040473,0.006583546958750741
2019-02-07 14:00:00,-0.0027360065543812206,0.0026909873236555804,-0.007060089036343364,0.009772424718786896,0.571789865175199,0.18035676430906267,0.10989772170250987,0.005359431434230455,0.006466270534777996
2019-02-07 14:30:00,-0.004411534557270613,0.0010255733652939636,-0.009003245187599096,0.010068982070163381,0.6137530170837691,1.0,0.44323105503584265,0.0034887777648564544,0.004593557390394132
2019-02-07 15:00:00,-0.004016003068194274,0.0016561425024022025,-0.008879592543114323,0.010573925155564297,0.6057618942567742,0.8616510486575462,0.6806692709888695,0.003722228684424733,0.00482726532511335
2019-02-07 15:30:00,-0.005414308967522152,0.000751556356642924,-0.010715555892121253,0.011524527441802629,0.6409984324197695,1.0,0.9538836828858486,0.0020903495528974414,0.0031935895947043935
2019-02-07 16:00:00,-0.005978158144711587,0.0007720067183667467,-0.011737427929785271,0.012578398366277662,0.6574827789054484,1.0,0.9538836828858486,0.0012763982362495874,0.0023787421675560694
2019-02-07 16:30:00,-0.005300237592394175,0.0018866047808745456,-0.011266683722133797,0.01321526863451932,0.6394149968912857,0.6506675758372619,0.8835558586124205,0.0017413512885999793,0.0028442071047132256
2019-02-07 17:00:00,-0.006643113811901191,0.0011240226359447991,-0.01281850571429477,0.014024533183236166,0.6732586536711851,1.0000000000000002,0.8835558586124205,0.0001159017153455899,0.0012169680111264736
2019-02-07 17:30:00,-0.005829194862997822,0.0022986395676198867,-0.011947253739022612,0.014314953036005459,0.6498014129219922,0.3068940244328227,0.6525205334233614,0.0006958135219761186,0.0017975182651048804
2019-02-07 18:00:00,-0.0026003709383247697,0.005221475123314834,-0.007792438362031251,0.013030664164617647,0.5403233383663892,0.0,0.4356313414776074,0.0038389948813402075,0.004944160074453308
2019-02-07 18:30:00,-0.003834296050883257,0.003598512341926652,-0.00801301048319114,0.01163720904396479,0.5746253996609958,0.2580357312574036,0.1883099185634086,0.002439591078067016,0.0035432156133827775
2019-02-07 19:00:00,-0.0031276718333417275,0.0038443953071858328,-0.006308651961841938,0.010165572558941235,0.5560078662632612,0.11798616387910289,0.12534063171216864,0.003022201557596249,0.004126467511333276
2019-02-07 19:30:00,-0.002670908979319875,0.0036508226852369763,-0.004697334313144563,0.008352527506960718,0.5446065210966897,0.03912365784369955,0.1383818509934018,0.0033720930232556956,0.0044767441860464885
2019-02-07 20:00:00,-0.004678494261163513,0.0015787186495019867,-0.006405264652519005,0.008003297443664724,0.6004828217075878,1.0,0.3857032739076006,0.0011602274045712235,0.002262443438914019
2019-02-07 20:30:00,-0.004051012620057137,0.00220952300763666,-0.005703428985582626,0.007926799739717546,0.5842304735340068,0.709137004492185,0.5827535541119613,0.0016250725478816896,0.0027278003482298363
2019-02-07 21:00:00,-0.0051123921122366855,0.0011086707873884105,-0.006487757270115746,0.007616914077280687,0.6150836094035491,0.9999999999999999,0.9030456681640614,0.0003477857639693216,0.0014491073498723583
2019-02-07 21:30:00,-0.0035802984281118055,0.002495913328312893,-0.004666797934768097,0.007170494421060796,0.565760283076361,0.3001509070233875,0.6697626371718571,0.0017413512885999793,0.0028442071047132256
2019-02-07 22:00:00,-0.004106259593121386,0.0019779536408277565,-0.005342222782359407,0.007332510692914163,0.5837342353888835,0.3644107900041377,0.5548538990091748,0.0010440835266822823,0.0021461716937354325
2019-02-07 22:30:00,-0.0021658916667638417,0.003671795602280037,-0.0030093130360324682,0.006678896312128313,0.5217182706719038,0.0,0.22152056567584155,0.0029056252905625968,0.004009762900976321
2019-02-07 23:00:00,-0.0023037535671441844,0.0032060312760111565,-0.0026715204695976214,0.005875981357841659,0.528461993902836,0.07222940892781776,0.14554673297731832,0.002672554032070673,0.003776435045317106
2019-02-07 23:30:00,-9.243123267332898e-05,0.005342579977865913,-0.000323364885284505,0.005651761160691653,0.46184024747769825,0.0,0.024076469642605763,0.004891114475369829,0.005997437987655729
2019-02-08 00:00:00,0.00013500144402955883,0.005540922661438019,-3.1312876930811306e-05,0.005556927287890175,0.45533307186549876,0.0,0.024076469642605763,0.005125218404193443,0.006231799650553205
2019-02-08 00:30:00,0.0011381291667871274,0.006890564073616545,0.00045551801593490815,0.006411496368362148,0.4262298036772879,0.0,-1.569115208136888e-16,0.006180037313432862,0.007287779850746023
2019-02-08 01:00:00,0.0026662938176071904,0.00905523379754114,0.0011643410681438926,0.00785077692811189,0.3850058103209648,0.0,-1.569115208136888e-16,0.007825274468582277,0.008934828311142118
2019-02-08 01:30:00,0.001437904476158769,0.007993279020975796,-0.0005737736546673755,0.008535388495270997,0.42759198209873295,0.5542589150604076,0.18475297168680238,0.00664955669622036,0.007757816145590235
2019-02-08 02:00:00,0.0002603720082434702,0.006674749914692635,-0.0020138317138075346,0.0086683803226911,0.4673158940747081,1.0,0.5180863050201358,0.005476578886040473,0.006583546958750741
2019-02-08 02:30:00,0.0014835505870514076,0.007936988386642696,-0.0012049851198131512,0.009111304839483523,0.4318163516830843,0.5687096796325477,0.707656198230985,0.0067670050169175155,0.007875393769688266
2019-02-08 03:00:00,0.0018746354387659814,0.008081474902553953,-0.0011245471565524134,0.00917411024804155,0.4193415935702864,0.4171516014009653,0.6619537603445041,0.007237072487451979,0.00834597875569032
2019-02-08 03:30:00,0.0009030814346115967,0.006763546267458009,-0.002238764926350667,0.008981990422473992,0.45335521972737375,0.7089968128655133,0.564952697966342,0.006297376093294504,0.007405247813411009
2019-02-08 04:00:00,0.00041929161675646753,0.006261059691238247,-0.0028690559612003508,0.009114657176867642,0.4700701767852845,1.0,0.708716138088826,0.005828185103158967,0.006935540272758889
2019-02-08 04:30:00,0.0004028488082561399,0.006080375100756763,-0.0030264061067021286,0.00909289649547724,0.4700701767852845,1.0,0.9029989376218377,0.005828185103158967,0.006935540272758889
2019-02-08 05:00:00,0.00027502618121366673,0.005829426783123592,-0.003276979230676269,0.009094799015056863,0.47472705060934245,1.0,1.0,0.005710955710955812,0.006818181818181834
2019-02-08 05:30:00,0.001834948261265179,0.007416924032381589,-0.0019884860216417,0.009379950813256382,0.41918808819825026,0.0,0.6666666666666667,0.007354657950034982,0.0084636936726592
2019-02-08 06:00:00,0.002100212664825296,0.007339465442437687,-0.0018624130075439727,0.009176747685853054,0.40816835656813827,0.0,0.33333333333333337,0.0077075791194674,0.008817003386663469
2019-02-08 06:30:00,0.0007826258396246288,0.005582160817832804,-0.0031562219328320484,0.008727796200573311,0.46382589957513226,0.8362174740468663,0.2787391580156221,0.006414742243993521,0.00752274317704682
2019-02-08 07:00:00,-0.0005919315449723905,0.0033398913466493596,-0.004178465770129369,0.0075215107900659,0.5171707680524583,1.0,0.6120724913489554,0.005008152806895039,0.006114605171208876
2019-02-08 07:30:00,-0.002243318465047439,0.0012683114359530734,-0.0057445351308721415,0.007028577308971297,0.5741988011679082,1.0,0.9454058246822887,0.003255435414486696,0.004359958144401821
2019-02-08 08:00:00,0.0018739184236444828,0.004594687769637895,-0.001325569264091886,0.005910595814651544,0.43990649388152797,0.19115853956722859,0.7303861798557427,0.007472270869819164,0.008581436077057747
2019-02-08 08:30:00,0.0019128303926769785,0.004248453415019338,-0.0012124889124500715,0.005452665278354562,0.4368501408518053,0.0,0.39705284652240946,0.007589911256422166,0.008699205978514701
2019-02-08 09:00:00,0.0022876408618779376,0.004097831601319379,-0.000663252162066752,0.0047529216199499215,0.424155712780882,0.0,0.06371951318907615,0.00806074766355147,0.009170560747663536
2019-02-08 09:30:00,-0.0011652215683852774,0.0006551376260015562,-0.004182495018318244,0.0048461797482997485,0.5336187895580602,0.7295442792728007,0.2431814264242669,0.004540162980209539,0.00564610011641431
2019-02-08 10:00:00,-0.0055675673331720965,-0.0024670345023022344,-0.009792525173247801,0.007370671263044682,0.6336222629090945,1.0,0.5765147597576001,-0.00011587485515640594,0.0009849362688296726
2019-02-08 10:30:00,-0.007888813804072248,-0.0030410157422805506,-0.0136121681245861,0.010659913128976323,0.6765670827426554,1.0,0.9098480930909335,-0.0027736045302206858,-0.0016757194036750578
2019-02-08 11:00:00,-0.006697361926275458,-0.0008391431342646971,-0.013018578091877231,0.012264413368342943,0.6481108229319887,0.8872623693022379,0.9624207897674125,-0.0018507807981491542,-0.0007518796992481702
2019-02-08 11:30:00,-0.006986367445947939,-0.00019428045809521954,-0.013909765784679284,0.013812894175684208,0.6577983678806606,0.8687027704642969,0.9186550465888449,-0.002427745664739911,-0.0013294797687861681
2019-02-08 12:00:00,-0.010228897836779827,-0.0018791264798743157,-0.018392700288150987,0.016682667884972982,0.7123741949113745,1.0,0.9186550465888449,-0.006104584197189511,-0.005010366275051914
2019-02-08 12:30:00,-0.009827764588278609,-0.0002401113533045951,-0.01875320815832804,0.018690595026625116,0.7123741949113745,1.0,0.9562342568214324,-0.006104584197189511,-0.005010366275051914
2019-02-08 13:00:00,-0.012173905502258386,-0.0010357313407861612,-0.022037657886271877,0.021247047240943725,0.748689396496038,1.0,1.0,-0.008958309406224885,-0.007867233260595019
2019-02-08 13:30:00,-0.008634571085943232,0.00324417982398173,-0.01874135691811618,0.022157223953861722,0.6497420222673034,0.0,0.6666666666666667,-0.0057610323770019845,-0.004666436225371662
2019-02-08 14:00:00,-0.0070872188900580335,0.005233857015609189,-0.01718586439908787,0.022554507233187956,0.6153360160099012,0.0,0.33333333333333337,-0.004499307798800145,-0.003403322565759259
2019-02-08 14:30:00,-0.00735925704431406,0.005361232743131827,-0.017375529987452842,0.022874171277054718,0.6250550438568391,0.07288175081507035,0.024293916938356787,-0.005073215726968838,-0.003977862331373316
2019-02-08 15:00:00,-0.0066306016726750405,0.006367042352284358,-0.016437408023064592,0.022919856041076537,0.6117387922374925,0.0,0.024293916938356787,-0.004614142346291317,-0.003518283539047262
2019-02-08 15:30:00,-0.006260470355512249,0.006808967461584325,-0.015473019145940015,0.022378932722398198,0.6082500364937944,0.0,0.024293916938356787,-0.004499307798800145,-0.003403322565759259
