timestamp,ema50_dist_xrp_usd_30m,ema200_dist_xrp_usd_30m,lower_bb_dist_xrp_usd_30m,width_bb_xrp_usd_30m,rsi_xrp_usd_30m,stoch_rsi_fastk_xrp_usd_30m,stoch_rsi_fastd_xrp_usd_30m,kijun_dist_xrp_usd_30m,tenkan_dist_xrp_usd_30m
2019-01-30 22:00:00,,,,,,,,-0.07140426321814186,-0.06798564489682257
2019-01-30 22:30:00,,,,,,,,-0.07711465731943545,-0.07371706177166915
2019-01-30 23:00:00,,,,,,,,-0.07583595048956215,-0.07243364739208069
2019-01-30 23:30:00,,,,,,,,-0.07580749453459368,-0.07240508667672496
2019-01-31 00:00:00,,,,,,,,-0.0783049286043297,-0.07491171503147531
2019-01-31 00:30:00,,,,,,,,-0.0833715071003206,-0.07999694609864094
2019-01-31 01:00:00,,,,,,,,-0.10389610389610393,-0.1005971040453798
2019-01-31 01:30:00,,,,,,,,-0.11460176991150439,-0.1113421828908554
2019-01-31 02:00:00,,,,,,,,-0.11454953094577847,-0.11128975160776433
2019-01-31 02:30:00,,,,,,,,-0.11431437929711707,-0.1110537342500516
2019-01-31 03:00:00,,,,,,,,-0.10982264665757147,-0.10654546533009057
2019-01-31 03:30:00,,,,,,,,-0.11093009478672977,-0.10765699052132693
2019-01-31 04:00:00,,,,,,,,-0.10672301419600594,-0.10343442159459515
2019-01-31 04:30:00,,,,,,,,-0.0975646422128682,-0.09424233313289221
2019-01-31 05:00:00,,,,,0.6743620899149448,,,-0.09549783027965286,-0.09216791224686582
2019-01-31 05:30:00,,,,,0.696100950774866,,,-0.09994602374955008,-0.09663248170804828
2019-01-31 06:00:00,,,,,0.7038893453251354,,,-0.10156249999999989,-0.09825490900383127
2019-01-31 06:30:00,,,,,0.6190333817926524,,,-0.09347629115070966,-0.09013893083660507
2019-01-31 07:00:00,,,,,0.5696472010672994,,,-0.08799489532375193,-0.0846373552915437
2019-01-31 07:30:00,,0.033145124383586744,-0.029180752402910404,0.062202579704444046,0.605265588487181,,,-0.09374999999999989,-0.09041364734299495
2019-01-31 08:00:00,,0.036072926486606205,-0.022073896536321302,0.05774265246231308,0.5730086512666666,0.02504020043743463,0.09678986638845992,-0.09012368133866855,-0.08677397841639367
2019-01-31 08:30:00,,0.027180398005402173,-0.027207460791064952,0.05438859474990811,0.6175714996285862,0.9703989629771916,0.4202561873808571,-0.09745609814770262,-0.09413338946355532
2019-01-31 09:00:00,,0.053785410741511885,-0.0025995241795031543,0.05497788892797207,0.4576840064061392,0.0,0.3318130544715421,-0.07426826635413131,-0.0708601918391264
2019-01-31 09:30:00,,0.05362816846132645,-0.0032103841058858107,0.05544094769454972,0.45949312962959177,0.011314976468707227,0.3272379798152996,-0.07455369531033196,-0.0711466715999135
2019-01-31 10:00:00,,0.07924850733106847,0.010830158496495823,0.06546963992619159,0.37218210438980387,0.0,0.0037716588229023767,-0.05553807426054125,-0.05206104468218997
2019-01-31 10:30:00,,0.08251602987542284,0.004463612048997367,0.0747994050909405,0.3723787839297927,0.0008014997542882874,0.004038825407665139,-0.055567792077027,-0.052090871904596825
2019-01-31 11:00:00,,0.08628580380363715,-0.0007007863051349261,0.08341696874396018,0.36450836855074775,0.0,0.00026716658476273026,-0.053662073966642465,-0.050178137907115894
2019-01-31 11:30:00,,0.10708801225089681,0.0071137978781226074,0.09457395589560415,0.3040595415186763,0.0,0.00026716658476273026,-0.036683997689196945,-0.03313755696771281
2019-01-31 12:00:00,,0.10169433912025494,-0.003852543494215932,0.10062425377789135,0.32934295731810864,0.370077519994841,0.12335917333161364,-0.0403184550454021,-0.0367853945517328
2019-01-31 12:30:00,,0.10131622946974517,-0.008196654851724605,0.10464082955361513,0.3232341223217835,0.28066149632811543,0.21691300544098543,-0.038566257727665865,-0.035026746532560216
2019-01-31 13:00:00,,0.08328911035231945,-0.02396884478165917,0.10416830924961183,0.4084384410257208,1.0,0.5502463387743188,-0.05105912108757504,-0.047565602276319896
2019-01-31 13:30:00,,0.07829406014107221,-0.026016519442479513,0.10165348254802281,0.4094125784166563,1.0,0.7602204987760385,-0.05120910384068278,-0.04771613718982126
2019-01-31 14:00:00,,0.08023495247180401,-0.022724618608529368,0.10008170494775769,0.3842028995071919,0.7074712166842323,0.9024904055614108,-0.04562798092209852,-0.04211446740858493
2019-01-31 14:30:00,,0.07094621373436749,-0.029807133347295456,0.09872266721046435,0.419963349154245,1.0,0.9024904055614108,-0.0508190500284611,-0.0473246473973814
2019-01-31 15:00:00,,0.07810120337904913,-0.023232110147887064,0.09862751243934036,0.37841128609299285,0.0,0.5691570722280774,-0.04166666666666652,-0.03813856960408657
2019-01-31 15:30:00,,0.07376819855513839,-0.024316069366242643,0.09571754960697665,0.37615510052048867,0.0,0.33333333333333337,-0.04114621601763391,-0.037616202919847685
2019-01-31 16:00:00,,0.06320307572760919,-0.02789454376057865,0.08951725800524817,0.4032042412323842,0.6174440101002547,0.20581467003341825,-0.04480794322629911,-0.041291410750087354
2019-01-31 16:30:00,,0.05382945940047601,-0.031353631218513645,0.0842364486457791,0.43025150278816077,1.0,0.5391480033667515,-0.04850213980028528,-0.04499920748137565
2019-01-31 17:00:00,,0.05028832534865857,-0.03025595878141818,0.07974553820338079,0.4249809809891035,0.9025716761536476,0.8400052287513007,-0.047566161071269764,-0.044059782953607685
2019-01-31 17:30:00,,0.04887577134953802,-0.023676383867881623,0.07164939478639538,0.39662506715854756,0.37839792999120875,0.7603232020482855,-0.04246155809353658,-0.038936387417852214
2019-01-31 18:00:00,,0.03837099076232953,-0.02445462886059624,0.062391488357142935,0.42113607855326946,0.7289208902395895,0.6699634987948154,-0.045476228335188384,-0.04196215614565102
2019-01-31 18:30:00,,0.027455486641890348,-0.015284926713275526,0.04248189910569227,0.4092015661563989,0.3740063067158929,0.4937750423155638,-0.04346856177698455,-0.039947098377895895
2019-01-31 19:00:00,,0.03234673336415739,-0.00489146241551508,0.03673392583625172,0.3589144682485809,0.0,0.3676423989851609,-0.03414210323078892,-0.03058630454369915
2019-01-31 19:30:00,,0.0148452195388038,-0.01014417415379587,0.02493079329721244,0.4331861184150526,0.9999999999999999,0.458002102238631,-0.04337710351861279,-0.03985530341662391
2019-01-31 20:00:00,,0.007467796068005628,-0.015750976302405073,0.023315334931140647,0.4755031450162896,1.0,0.6666666666666667,-0.04925562242635395,-0.04575546404814679
2019-01-31 20:30:00,,0.008489138448306788,-0.012636486812866776,0.021169523956453266,0.46024381151979826,0.8691182204006478,0.9563727401335494,-0.04684026675134956,-0.04333121625912972
2019-01-31 21:00:00,,-0.0002606093277780497,-0.02196021443484719,0.021943405378907387,0.5205193306265415,1.0,0.9563727401335494,-0.055567792077027,-0.052090871904596825
2019-01-31 21:30:00,,0.0019673857491582236,-0.019918365523589165,0.022083965683408355,0.5122628962957713,0.9054605444859135,0.9248595882955205,-0.05440740974103697,-0.05092621762963878
2019-01-31 22:00:00,,0.0059911178357923145,-0.01580458606215973,0.021903176963546322,0.4883083516578818,0.46560428767744677,0.7903549440544535,-0.05105912108757504,-0.047565602276319896
2019-01-31 22:30:00,0.022008423852804215,0.0076670251893544705,-0.01300635444799203,0.02072871836357288,0.47694245936843865,0.2770386401661405,0.5493678241098336,-0.049466383760331745,-0.045967001298413246
2019-01-31 23:00:00,0.02021334315989809,0.00661770359318381,-0.013923047346149908,0.02061605462225641,0.484260085156621,0.1679245337472836,0.30352248719695707,-0.05036858923656151,-0.04687252823741561
2019-01-31 23:30:00,0.008291028798745215,-0.0024931079048204907,-0.026390220215292026,0.02424728343216783,0.5637831671241895,1.0,0.4816543913044748,-0.06115107913669049,-0.057694713794181895
2019-02-01 00:00:00,0.020862089645504067,0.010926449103984437,-0.013252915031084278,0.02420752312393241,0.4729218220337298,0.0,0.38930817791576133,-0.04865293185419961,-0.04515055467511875
2019-02-01 00:30:00,0.020230532320535177,0.010901842748893165,-0.013095603844505588,0.02402379782992276,0.4717521406453502,0.0,0.3333333333333334,-0.04847197565305594,-0.044968932285061936
2019-02-01 01:00:00,0.023901101978411443,0.015426953271472588,-0.008264760984602937,0.023607174693822102,0.44359220842146724,0.0,9.473903143468002e-17,-0.04413872169676114,-0.04061972548644932
2019-02-01 01:30:00,0.02793874873178237,0.020710307812570994,-0.0035896727903262926,0.024093730618773245,0.41417462800048954,0.0,9.473903143468002e-17,-0.03930480427615768,-0.035768012034695595
2019-02-01 02:00:00,0.045458753196130575,0.04358363418855804,0.00908553261398537,0.03361291934667741,0.3283807709248667,0.0,9.473903143468002e-17,-0.021196804174139716,-0.01759334746453589
2019-02-01 02:30:00,0.05243204377657906,0.0565577068315164,0.010238345800062332,0.04482238193988929,0.29791146010275404,0.0,9.473903143468002e-17,-0.01266447368421042,-0.009029605263157658
2019-02-01 03:00:00,0.05060877176284273,0.0591264780761791,0.004457241859332495,0.0529847523884857,0.2971271927039909,0.0,9.473903143468002e-17,-0.012437074326325015,-0.008801368736221948
2019-02-01 03:30:00,0.04133727591580927,0.052288917591410744,-0.005993105217987238,0.05696343847940433,0.3548706361666804,0.49333369258725507,0.1644445641957518,-0.01956621153720517,-0.01595675181289602
2019-02-01 04:00:00,0.04112347205857847,0.054159448767448826,-0.0078443135085432,0.06060040431470205,0.3488652013959808,0.8959979798471852,0.46311055747814683,-0.018187170848189327,-0.014572634195806233
2019-02-01 04:30:00,0.036477019453633464,0.050953623242010915,-0.013176425224792343,0.06294117779824279,0.3735571312837606,1.0,0.7964438908114801,-0.021164883902948017,-0.01756130967910241
2019-02-01 05:00:00,0.04273724620397901,0.059997880871120346,-0.008609402774567676,0.06688863116687428,0.33861423218879794,0.5428113675834912,0.8129364491435588,-0.013605442176870652,-0.009974037924348367
2019-02-01 05:30:00,0.03755074792613966,0.056119259623124806,-0.014669822892708573,0.06935178627711606,0.3676197612548327,0.8300836455271738,0.7909650043702218,-0.017061828661252276,-0.013443149069950144
2019-02-01 06:00:00,0.03751664357797324,0.05659380188561647,-0.015733904207536842,0.07087963870076697,0.3606161077792128,0.6296522658472448,0.6675157596526367,-0.015643447461629267,-0.012019546110455082
2019-02-01 06:30:00,0.032332451347485636,0.051448272442869314,-0.021078410324330332,0.0714418433019131,0.3928884971754706,1.0,0.8199119704581396,-0.01930993922760238,-0.015699536038685014
2019-02-01 07:00:00,0.030190294134363693,0.04751611942062084,-0.022683422655694008,0.06933860974140972,0.40060509863228694,1.0,0.8765507552824151,-0.020174321809812823,-0.016567100838964288
2019-02-01 07:30:00,0.02543276081969781,0.04053834065779571,-0.02626238437364281,0.06632728233987313,0.43253799387197256,1.0,1.0000000000000002,-0.02371194379391084,-0.020117746552172577
2019-02-01 08:00:00,0.029136426405800497,0.04263776567304256,-0.022123352966329835,0.06410359483911564,0.40218732985601774,0.5780051710989522,0.8593350570329842,-0.019053532910647597,-0.015442185763775207
2019-02-01 08:30:00,0.03052084289509227,0.04240996335826175,-0.02019502233598125,0.06191724175729282,0.38658065151985616,0.0,0.5260017236996509,-0.01654652686762781,-0.012925950196592373
2019-02-01 09:00:00,0.026058183915019573,0.035415886445086864,-0.023091011359361313,0.058148560929512774,0.4180700426914629,0.6851873837773523,0.4210641849587684,-0.019790339962770465,-0.016181705365598598
2019-02-01 09:30:00,0.017401455550956957,0.01996861527725846,-0.026825387798321,0.04695498289379604,0.4853903280834072,1.0,0.5617291279257843,-0.02738172391445226,-0.023801036941023757
2019-02-01 10:00:00,0.016719045529350884,0.01574584987906924,-0.02483852648308693,0.0407697293442364,0.4853903280834072,1.0,0.8950624612591177,-0.02738172391445226,-0.023801036941023757
2019-02-01 10:30:00,0.0155255720558245,0.010236043287643826,-0.02258504092342406,0.0330249970161048,0.49025494495966354,1.0,1.0000000000000002,-0.02791721993716989,-0.02433850438837948
2019-02-01 11:00:00,0.01853243062554588,0.009132838712440972,-0.016190017791204214,0.025412526880163794,0.4589254459800715,0.5659826640314849,0.8553275546771618,-0.02431492377206379,-0.02072294639664518
2019-02-01 11:30:00,0.015235775352342218,0.0028270049557141963,-0.016411494645766966,0.019370065831271367,0.4841497926890011,0.8051308680474171,0.7903711773596342,-0.026877188432109844,-0.02329464401504322
2019-02-01 12:00:00,-0.0005233928600349991,-0.0076100390315740896,-0.03472502847345227,0.027701358891198125,0.6037560894042971,1.0,0.7903711773596342,-0.04200312789250249,-0.03847626950943128
2019-02-01 12:30:00,0.0002639833101025779,-0.0033117810842012707,-0.03456594203596719,0.03185750584460644,0.5961149837717383,0.9472410986245697,0.9174573222239958,-0.04123810132243011,-0.0377084264997124
2019-02-01 13:00:00,-0.0037510758748758866,-0.0035772490142563784,-0.039155836203798255,0.0363553758772913,0.6230371037514186,1.0,0.9824136995415235,-0.045233323790437874,-0.041718357349619706
2019-02-01 13:30:00,0.0007084749027341797,0.003299956982932839,-0.035035642054507266,0.03895371037993361,0.5783507119749031,0.6782543240654074,0.8751651408966593,-0.04093174846625758,-0.03740094580777087
2019-02-01 14:00:00,0.003948254592184952,0.008131431923650068,-0.03119331073096021,0.03978348359318973,0.5466104336303587,0.0,0.5594181080218028,-0.037672330875280435,-0.03412952869509445
2019-02-01 14:30:00,0.00043424113392220853,0.006510459348108899,-0.034428284198742776,0.041518293773687195,0.5725864787189222,0.33988194235621505,0.33937875547387447,-0.04102367487779146,-0.03749321064570732
2019-02-01 15:00:00,0.0016779857136373089,0.008828516292206379,-0.03150751046969691,0.04079866308315934,0.559599127698409,0.16994975768898843,0.16994390001506815,-0.03976581995009276,-0.0362307249344167
2019-02-01 15:30:00,-0.005508530981209625,0.0036922386077919978,-0.03796869854872731,0.04238738185458926,0.6132814443253548,0.9999999999999999,0.5032772333484015,-0.04687053443841094,-0.043361595376456674
2019-02-01 16:00:00,0.0017682258180382604,0.011617343558151472,-0.028911009585022907,0.040881851688000494,0.5426578364735458,0.0,0.38998325256299643,-0.03982725527831077,-0.03629238643634014
2019-02-01 16:30:00,-0.0010948381328663714,0.009644143283074724,-0.03031653012878932,0.040378028524729416,0.5639603174379346,0.30163399481216363,0.4338779982707215,-0.04261427067717127,-0.0390896622117316
2019-02-01 17:00:00,0.006911656400267141,0.01791503401754757,-0.02068414603632962,0.03865269687761841,0.49374177434460476,0.0,0.10054466493738824,-0.03467018299938884,-0.03111632843405243
2019-02-01 17:30:00,0.005739148329737098,0.017055164983129645,-0.020470755240824978,0.03759011644170657,0.5012587225315978,0.06288245724790337,0.1215054840200227,-0.035569693464430174,-0.03201915044020287
2019-02-01 18:00:00,0.0014945396069305783,0.01268497319384121,-0.02231315699007841,0.03516742942097277,0.5346174587071635,0.5821209407354044,0.21500113266110293,-0.03958146678612562,-0.03604569307564309
2019-02-01 18:30:00,0.0003287987614082333,0.01067902291494649,-0.020142715065291528,0.030968275091183012,0.5437189085253135,0.711736985404017,0.45224679446244204,-0.04068652518537452,-0.03715481973919699
2019-02-01 19:00:00,0.002717885372775397,0.01214656728559893,-0.01474829750027351,0.02692989694915793,0.5199902870267732,0.525210440984038,0.606356122374487,-0.03828900993271378,-0.034748478051906284
2019-02-01 19:30:00,-0.0032181622819210665,0.006441190208132053,-0.01940934307437392,0.026019244049655853,0.5692983854143925,1.0,0.7456491421293522,-0.04410828025477698,-0.040589171974522165
2019-02-01 20:00:00,-0.005525739646064731,0.004454992846737449,-0.02050327747189651,0.02516015901517894,0.5884671365874695,1.0000000000000002,0.8417368136613465,-0.04653748411689962,-0.043027318932655545
2019-02-01 20:30:00,-0.0023863564291830563,0.007399027237382727,-0.01576316182825732,0.02325946169972383,0.5564620643296255,0.5326147090123439,0.844204903004115,-0.043620953352026426,-0.04010005098139169
2019-02-01 21:00:00,0.000894026692179084,0.009087983367751518,-0.009177497434247783,0.018266298347321734,0.5232602992356836,0.04775354342217443,0.5267894174781731,-0.0404411764705882,-0.03690856777493601
2019-02-01 21:30:00,-0.001043333075809505,0.005322624554952249,-0.0077793918320880895,0.013118130483895313,0.5408486262464475,0.2697313307173018,0.28336652771727366,-0.042339352944929964,-0.03881373237189689
2019-02-01 22:00:00,0.0013921248031696365,0.0077326563912460955,-0.005420092419904821,0.013137558089396564,0.5151017901761746,0.0,0.10582829137982573,-0.0399501023541452,-0.03641568577277354
2019-02-01 22:30:00,-0.0025244419651142547,0.003939428088308494,-0.009396580047531078,0.013372496007232382,0.5521873721609847,0.8966473927909356,0.3887929078360795,-0.043803759158967726,-0.04028352978655614
2019-02-01 23:00:00,0.0022686335203527808,0.008302187158351293,-0.004630259636502099,0.012908746803523058,0.5019822058840248,0.0,0.2988824642636455,-0.03912027403399798,-0.03558280244581724
2019-02-01 23:30:00,0.0007636798025913993,0.006800615626685769,-0.006116538012646444,0.012912736982179441,0.516223765532566,0.2836672140467932,0.3934382022792432,-0.04053319694402702,-0.03700092702106561
2019-02-02 00:00:00,-0.004675953549506562,0.0017705624434836142,-0.01148448488467857,0.01331974079266052,0.5674770780427646,1.0,0.4278890713489313,-0.045931341385886726,-0.042418944691671734
2019-02-02 00:30:00,0.0018412855520655302,0.008374352549425979,-0.005053071392416619,0.01340516278456104,0.5006715928022986,0.0,0.4278890713489313,-0.03961219722906584,-0.03607653665248112
2019-02-02 01:00:00,-0.0007498104477696721,0.005834193832402468,-0.007509636627998306,0.01335501824495253,0.5245495543278851,0.35742516411096936,0.45247505470365673,-0.04212541886069887,-0.03859901069092064
2019-02-02 01:30:00,0.0002610348011109487,0.006004846228342187,-0.006238050713534893,0.012244324657591297,0.5142153552283223,0.2027342871213794,0.1867198170774499,-0.04114621601763391,-0.037616202919847685
2019-02-02 02:00:00,-8.679482673301653e-05,0.00571297135532034,-0.006476208246167459,0.012193832993078314,0.5177326241630186,0.25538369041567255,0.2718477138826741,-0.0414830427284919,-0.03795426965574478
2019-02-02 02:30:00,0.0008686188846465104,0.006562854173575605,-0.00556231074743363,0.012119102077052402,0.506600423306227,0.24829717970587095,0.23547171908097464,-0.04053319694402702,-0.03700092702106561
2019-02-02 03:00:00,-0.00020944758822871723,0.00502600552615573,-0.005482626530721624,0.010511031835835353,0.5188207906823898,0.6808333707864361,0.3948380803026602,-0.04157486349267159,-0.03804642845738726
2019-02-02 03:30:00,-0.00010920645398682094,0.004651017931692536,-0.0043029308141089295,0.008952390639874928,0.5176026176677452,0.900316170770704,0.6098155737543374,-0.0414830427284919,-0.03795426965574478
2019-02-02 04:00:00,-0.0026445419439393714,0.0022354505404735825,-0.006713585394121591,0.008969118395441705,0.5491433385552432,1.0,0.860383180519047,-0.044016944294040794,-0.0404974997611236
2019-02-02 04:30:00,-0.0015326073150427888,0.003402144181995137,-0.00553835129843383,0.008950055066091324,0.5341884997002031,0.6484763968922905,0.849597522554332,-0.043011095523529996,-0.03948794796582045
2019-02-02 05:00:00,-0.0025723530008874285,0.0022850726375411856,-0.006106728688496155,0.008407867314536506,0.5486296661609572,0.9837139932179035,0.8773967967033985,-0.04410828025477698,-0.040589171974522165
2019-02-02 05:30:00,-0.0015550152994713295,0.0031288195783465422,-0.005137107751760017,0.00827423585511243,0.5337786322629885,0.5128612834481882,0.7150172245194613,-0.043194134523429906,-0.03967166082244156
2019-02-02 06:00:00,0.003423826785484474,0.007658112048341437,-0.0002886791742618966,0.007917617048920966,0.4619559846073971,0.0,0.4988584255553644,-0.03828900993271378,-0.034748478051906284
2019-02-02 06:30:00,0.007883047355493611,0.013285313007437072,0.0026119247750626684,0.010589218569608365,0.4073550865343687,0.0,0.1709537611493966,-0.03370677998841021,-0.0301493786620306
2019-02-02 07:00:00,0.004962269810154574,0.01079787557506795,-0.0007676951345614302,0.011507857764697486,0.44728537079592257,0.28264309380425046,0.09421436460141734,-0.03631284916201116,-0.032765042059975436
2019-02-02 07:30:00,0.005574366096984917,0.011784256808264226,-0.0007881128493946177,0.012503623833816821,0.43746053134984003,0.2381316284238346,0.1735915740760289,-0.035507712082262,-0.03195694087403578
2019-02-02 08:00:00,0.0031874465634225135,0.009544091173630642,-0.0032984996378815357,0.012802610872461938,0.4711418688605577,1.0000000000000002,0.5069249074093622,-0.037672330875280435,-0.03412952869509445
2019-02-02 08:30:00,0.00275352341462054,0.008840484499308188,-0.0038468947557178668,0.01265578036750592,0.4759688992913646,1.0000000000000002,0.7460438761412789,-0.037980769230769096,-0.03443910256410243
2019-02-02 09:00:00,0.0021825772528114573,0.008356924477168404,-0.0043972896862017885,0.01272901304192248,0.4835829776578848,1.0,1.0000000000000007,-0.03844305622296962,-0.03490309146243775
2019-02-02 09:30:00,0.004292098121300603,0.010695413026108325,-0.0026135995146769897,0.013255448509353921,0.45023630085458743,0.2769967884925261,0.7589989294975095,-0.03625096326740296,-0.032702928332905
2019-02-02 10:00:00,0.003999867860838835,0.009646108167826295,-0.0028238402854577904,0.012427556393863066,0.45252680321187383,0.06868757480085497,0.4485614544311278,-0.03637472710928458,-0.03282714781045304
2019-02-02 10:30:00,-0.0026780672754471713,0.0031631055455396684,-0.009566166770028861,0.012770156362084858,0.5577053022899762,1.0,0.4485614544311278,-0.042889030612244805,-0.03936543367346923
2019-02-02 11:00:00,-0.00309220210516592,0.0028131519469398736,-0.010162484260417437,0.013023493197051086,0.5649234788075781,1.0,0.689562524933619,-0.04340759154794904,-0.03988590368741418
2019-02-02 11:30:00,-0.001411580211661323,0.004520046853106585,-0.00855184152845545,0.013098293195943847,0.5366293624342127,0.753293115426007,0.9177643718086698,-0.04185022026431706,-0.03832279895294621
2019-02-02 12:00:00,-0.0011111438287163544,0.004789647012682474,-0.008298811071689727,0.013111463222122288,0.5321271454799814,0.7082090448514105,0.8205007200924733,-0.04160546650488528,-0.03807714413436347
2019-02-02 12:30:00,-0.001741269891862296,0.004258179420485675,-0.008986960530887322,0.013276530855533656,0.5434704160176186,0.3458700832294662,0.6024574145022953,-0.042278238672622814,-0.03875239310784928
2019-02-02 13:00:00,-0.0018871609330206596,0.0041417677523150065,-0.009220403666437837,0.013396188601023649,0.5472317890915286,0.4605589125061508,0.5048793468623433,-0.04249210450760843,-0.03896704628832093
2019-02-02 13:30:00,-6.622729469563104e-05,0.005906797070553971,-0.007428049866974207,0.013344997494906788,0.5103583053334236,0.0,0.26880966524520644,-0.04074784276126553,-0.03721636305528908
2019-02-02 14:00:00,-0.0016269738446352822,0.003999636428299258,-0.008951616263020545,0.01298339945746963,0.5402108641250327,0.8095942056206552,0.42338437270893614,-0.042308796783765645,-0.03878306371845175
2019-02-02 14:30:00,-0.0003373683957794693,0.005040298141162136,-0.007644048820054317,0.01270088192618546,0.5137543176092283,0.09209903512461602,0.3005644135817579,-0.041084949362640066,-0.03755471071211769
2019-02-02 15:00:00,0.003960052880105147,0.008932596687332595,-0.0033905903976205742,0.01228913385638949,0.43417903640220984,0.0,0.3005644135817579,-0.03680765034336686,-0.03326166484821247
2019-02-02 15:30:00,0.0038357116988505524,0.00847126667218312,-0.003535609921757832,0.011977318627173938,0.43365863246174624,0.0,0.030699678374872832,-0.036776740155964105,-0.0332306408651839
2019-02-02 16:00:00,0.004428692426415415,0.009286207166432359,-0.003039619505449953,0.012287449357112833,0.4206279902605855,0.0,8.230453355887828e-16,-0.0360343000289044,-0.03248546745030001
2019-02-02 16:30:00,0.0075203291782193205,0.012838036556211518,0.00010022072659343628,0.012655942906875241,0.3684634926380884,0.0,8.230453355887828e-16,-0.032772621809744606,-0.029211781386955238
2019-02-02 17:00:00,0.007599886156854252,0.013603257943531455,-0.0002924906965938723,0.013803878532996602,0.3629240101779628,0.0,8.230453355887828e-16,-0.03239845261121843,-0.028836234687298234
2019-02-02 17:30:00,0.0078014443175549175,0.01447919684592991,-0.0005035807963881256,0.014878807392620852,0.3552550167311376,0.0,8.230453355887828e-16,-0.03189910979228472,-0.02833505354147825
2019-02-02 18:00:00,0.008433336879287934,0.01587458479012005,-0.0006456831306642652,0.01639542575752121,0.34071708797174804,0.0,8.230453355887828e-16,-0.030961451540001295,-0.027393943307289836
2019-02-02 18:30:00,0.004953540389919464,0.012586532386240634,-0.004309782587367583,0.016826679864018094,0.42589695701738184,1.0,0.33333333333333415,-0.034111021721641155,-0.030555108608205872
2019-02-02 19:00:00,0.005785729968139863,0.013679669322810506,-0.003825278497477491,0.01741912041011066,0.40737704367095345,0.7825787530090398,0.5941929176696807,-0.03308420849172067,-0.02952451517299115
2019-02-02 19:30:00,0.0045636985802886,0.012661675192308541,-0.005102300795707504,0.017697086536586484,0.43311931110173973,1.0,0.9275262510030141,-0.03407993821201005,-0.030523910664864373
2019-02-02 20:00:00,0.003950081056754096,0.012209200912151719,-0.005746900346017436,0.017898269260382058,0.4444883624858131,1.0,0.9275262510030141,-0.034514925373134164,-0.030960499227997706
2019-02-02 20:30:00,0.00227722637195793,0.009914841016618547,-0.00732628078281361,0.017218835802616694,0.4835301980237235,1.0,1.0000000000000007,-0.0360343000289044,-0.03248546745030001
2019-02-02 21:00:00,0.002713968622182872,0.009561945353568913,-0.00670526154894191,0.01624400490963706,0.4711581582814796,0.8375373962195709,0.9458457987398577,-0.035507712082262,-0.03195694087403578
2019-02-02 21:30:00,0.0059002300495500926,0.012402622812436537,-0.003706550071094439,0.01603943284615087,0.4020757848976071,0.0,0.6125124654065244,-0.032211259431224604,-0.02864835235700003
2019-02-02 22:00:00,0.0064173117217321,0.012543537176025854,-0.003350249018556406,0.015821062401773833,0.3881972676861903,0.0,0.27917913207319106,-0.031461761858664006,-0.027896095514681973
2019-02-02 22:30:00,0.0028385261440435627,0.008060858328842846,-0.006562321492492584,0.014612231337875042,0.475174794383751,0.91235553538122,0.3041185117937408,-0.03479435315303725,-0.031240955719201158
2019-02-02 23:00:00,0.0032542286367658324,0.007384430988206292,-0.00565019675397227,0.013023334985490688,0.4638908414228492,0.8702658791375104,0.5942071381729109,-0.034266409266409226,-0.03071106821106806
2019-02-02 23:30:00,0.0026306453106026417,0.005967830682007236,-0.005887434489570964,0.011854788631644058,0.4764913331117882,1.0,0.9275404715062443,-0.03476331360946738,-0.031209801903781753
2019-02-03 00:00:00,-0.00555156959515235,-0.0022851785672023395,-0.014351193766099501,0.012167224436894731,0.6303058418849927,1.0,0.9567552930458375,-0.04285850951879833,-0.039334800216843435
